[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d0 0x000000d0 4   5            ascii   Rich
2    0x000001d8 0x000001d8 5   6            ascii   .text
3    0x000001ff 0x000001ff 7   8            ascii   `.rdata
4    0x00000227 0x00000227 6   7            ascii   @.data
1287 0x00016331 0x00416f31 4   5    .text   ascii   hLoA
1288 0x00016384 0x00416f84 12  13   .text   ascii   kernel32.dll
1289 0x000163e5 0x00416fe5 5   6    .text   ascii   Wh%pA
1290 0x00016425 0x00417025 4   5    .text   ascii   DDDD
1291 0x00016431 0x00417031 6   7    .text   ascii   D$\bjIh
1292 0x0001643b 0x0041703b 5   6    .text   ascii   WhcpA
1293 0x0001648b 0x0041708b 7   8    .text   ascii   D$@jnhO
1294 0x0001650d 0x0041710d 5   6    .text   ascii   WhIqA
1295 0x00016549 0x00417149 4   5    .text   ascii   hzqA
1296 0x00016588 0x00417188 7   8    .text   ascii   \$@jGh\b
1297 0x000165f5 0x004171f5 4   5    .text   ascii   D$TP
1298 0x000165fa 0x004171fa 5   6    .text   ascii   |$ Wh
1299 0x0001660d 0x0041720d 10  11   .text   ascii   user32.dll
1300 0x00016618 0x00417218 4   5    .text   ascii   hIrA
1301 0x00016649 0x00417249 4   5    .text   ascii   hTrA
1302 0x00016667 0x00417267 12  13   .text   ascii   kernel32.dll
1303 0x000166e3 0x004172e3 5   6    .text   ascii   Ph/sA
1304 0x00016742 0x00417342 6   7    .text   ascii   t$\fWUS
1305 0x0001675c 0x0041735c 10  11   .text   ascii   user32.dll
1306 0x000167f4 0x004173f4 4   5    .text   ascii   DDDD
1307 0x0001682c 0x0041742c 7   8    .text   ascii   t$\fhstA
1308 0x00016845 0x00417445 10  11   .text   ascii   user32.dll
1309 0x00016850 0x00417450 4   5    .text   ascii   hmtA
1310 0x00016920 0x00417520 4   5    .text   ascii   D$@h
1311 0x00016928 0x00417528 5   6    .text   ascii   PhVuA
1312 0x00016956 0x00417556 8   9    .text   ascii   DDDDDDDD
1313 0x00016973 0x00417573 4   5    .text   ascii   D<@j
1314 0x0001697c 0x0041757c 4   5    .text   ascii   t$\fh
1315 0x000169d4 0x004175d4 4   5    .text   ascii   \r\n\r\n
1316 0x000169d9 0x004175d9 9   10   .text   ascii   D<;VPh4vA
1317 0x000169fb 0x004175fb 4   5    .text   ascii   h0vA
1318 0x00016a34 0x00417634 9   10   .text   ascii   DDDDDDDD9
1319 0x00016a4e 0x0041764e 7   8    .text   ascii   D$8th: 
1320 0x00016a56 0x00417656 7   8    .text   ascii   D$4Leng
1321 0x00016a5e 0x0041765e 7   8    .text   ascii   D$0ent-
1322 0x00016a66 0x00417666 8   9    .text   ascii   D$,ContS
1323 0x00016a6f 0x0041766f 5   6    .text   ascii   D$DPh
1324 0x00016aa6 0x004176a6 9   10   .text   ascii   DDDDDDDD1
1325 0x00016ac3 0x004176c3 4   5    .text   ascii   u9t\n
1326 0x00016b01 0x00417701 4   5    .text   ascii   h2wA
1327 0x00016b34 0x00417734 4   5    .text   ascii   DDDD
1328 0x00016b4b 0x0041774b 4   5    .text   ascii   hxwA
1329 0x00016c13 0x00417813 7   8    .text   ascii   t$\bhpxA
1330 0x00016c3f 0x0041783f 4   5    .text   ascii   hlxA
1331 0x00016c70 0x00417870 4   5    .text   ascii   DDDD
1332 0x00016cd2 0x004178d2 5   6    .text   ascii   DDDD1
1333 0x00016d03 0x00417903 4   5    .text   ascii   h yA
1334 0x00016d2c 0x0041792c 5   6    .text   ascii   Rh`yA
1335 0x00016dad 0x004179ad 4   5    .text   ascii   DDDD
1336 0x00016dd3 0x004179d3 4   5    .text   ascii   t$\fh
1337 0x00016e3b 0x00417a3b 5   6    .text   ascii   UhkzA
1338 0x00016e6b 0x00417a6b 4   5    .text   ascii   DDDD
1339 0x00016e77 0x00417a77 4   5    .text   ascii   t$\fh
1340 0x00016ebe 0x00417abe 4   5    .text   ascii   DDDD
1341 0x00016ec3 0x00417ac3 7   8    .text   ascii   t$\bh\r{A
1342 0x00016f0d 0x00417b0d 4   5    .text   ascii   DDDD
1343 0x00016f12 0x00417b12 6   7    .text   ascii   4$hP{A
1344 0x00016f37 0x00417b37 4   5    .text   ascii   hL{A
1345 0x00016feb 0x00417beb 4   5    .text   ascii   h?|A
1346 0x0001700e 0x00417c0e 4   5    .text   ascii   h;|A
1347 0x00017040 0x00417c40 7   8    .text   ascii   t$\bh~|A
1348 0x0001707e 0x00417c7e 4   5    .text   ascii   DDDD
1349 0x000170a7 0x00417ca7 12  13   .text   ascii   kernel32.dll
1350 0x000170d7 0x00417cd7 5   6    .text   ascii   Uh\a}A
1351 0x00017107 0x00417d07 4   5    .text   ascii   DDDD
1352 0x00017110 0x00417d10 7   8    .text   ascii   uDShR}A
1353 0x00017152 0x00417d52 5   6    .text   ascii   DDDD1
1354 0x000171d4 0x00417dd4 7   8    .text   ascii   t$\bh5~A
1355 0x00017209 0x00417e09 10  11   .text   ascii   user32.dll
1356 0x00017214 0x00417e14 4   5    .text   ascii   h/~A
1357 0x00017235 0x00417e35 4   5    .text   ascii   DDDD
1358 0x00017243 0x00417e43 4   5    .text   ascii   t`u\n
1359 0x000172a1 0x00417ea1 5   6    .text   ascii   DDDD1
1360 0x000172c0 0x00417ec0 4   5    .text   ascii   USWV
1361 0x00017409 0x00418009 4   5    .text   ascii   D$\f<
1362 0x00017461 0x00418061 4   9    .text   utf16le jjjj
1363 0x000174c4 0x004180c4 12  13   .text   ascii   kernel32.dll
1364 0x00017525 0x00418125 12  13   .text   ascii   kernel32.dll
1365 0x0001755e 0x0041815e 10  11   .text   ascii   user32.dll
1366 0x000175b6 0x004181b6 5   6    .text   ascii   L$\fQj
1367 0x00017646 0x00418246 4   5    .text   ascii   DDDD
1368 0x000176a0 0x004182a0 5   6    .text   ascii   t$ Wh
1369 0x00017711 0x00418311 6   7    .text   ascii   jPWVh<
1370 0x00017770 0x00418370 5   6    .text   ascii   t$<Wh
1371 0x000177ba 0x004183ba 5   11   .text   utf16le jjjjj
1372 0x000177c7 0x004183c7 4   5    .text   ascii   t$ h
1373 0x00017975 0x00418575 4   5    .text   ascii   t$Hh
1374 0x000179a9 0x004185a9 5   6    .text   ascii   DDDDj
1375 0x000179e8 0x004185e8 12  13   .text   ascii   kernel32.dll
1376 0x00017a86 0x00418686 4   5    .text   ascii   DDDD
1377 0x00017afb 0x004186fb 4   5    .text   ascii   DDDD
1378 0x00017b07 0x00418707 4   5    .text   ascii   t`u\n
1379 0x00017b8d 0x0041878d 4   6    .text   utf8    PhهA blocks=Basic Latin,Arabic
1380 0x00017bd9 0x004187d9 7   8    .text   ascii   DDDDVh#
1381 0x00017c2b 0x0041882b 8   9    .text   ascii   ^_[]DDDD
1382 0x00017c39 0x00418839 8   10   .text   utf8    )ÍD$\bPSU blocks=Basic Latin,Latin-1 Supplement
1383 0x00017c43 0x00418843 4   5    .text   ascii   t$\fh
1384 0x00017d07 0x00418907 4   5    .text   ascii   DDDD
1385 0x00017d13 0x00418913 4   5    .text   ascii   SWha
1386 0x00017d61 0x00418961 8   10   .text   utf8    DDDD1ۋ|$ blocks=Basic Latin,Arabic
1387 0x00017dc6 0x004189c6 4   5    .text   ascii   DDDD
1388 0x00017dd6 0x004189d6 4   5    .text   ascii   DDDD
1389 0x00017e10 0x00418a10 4   5    .text   ascii   USWV
1390 0x00017e58 0x00418a58 12  13   .text   ascii   kernel32.dll
1391 0x00017eec 0x00418aec 8   9    .text   ascii   v\fQUSWh+
1392 0x00017f2e 0x00418b2e 4   5    .text   ascii   ^_[]
1393 0x00017f56 0x00418b56 4   5    .text   ascii   DDDD
1394 0x00017f66 0x00418b66 4   5    .text   ascii   DDDD
1395 0x00018023 0x00418c23 4   5    .text   ascii   DDDD
1396 0x00018035 0x00418c35 4   5    .text   ascii   DDDD
1397 0x00018053 0x00418c53 4   5    .text   ascii   DDDD
1398 0x00018065 0x00418c65 4   5    .text   ascii   DDDD
1399 0x00018092 0x00418c92 4   6    .text   utf8    Vh\fA
1400 0x000180c0 0x00418cc0 4   5    .text   ascii   DDDD
1401 0x00018124 0x00418d24 4   5    .text   ascii   DDDD
1402 0x00018130 0x00418d30 4   5    .text   ascii   USWV
1403 0x00018455 0x00419055 16  17   .text   ascii   DDDDDDDD^_[]DDDD
1404 0x000184ba 0x004190ba 10  11   .text   ascii   user32.dll
1405 0x00018504 0x00419104 4   5    .text   ascii   DDDD
1406 0x00018525 0x00419125 12  13   .text   ascii   kernel32.dll
1407 0x000185ed 0x004191ed 4   5    .text   ascii   DDDD
1408 0x00018632 0x00419232 4   5    .text   ascii   tOu\n
1409 0x00018685 0x00419285 5   6    .text   ascii   ^DDDD
1410 0x00018700 0x00419300 4   5    .text   ascii   DDDD
1411 0x00018710 0x00419310 4   5    .text   ascii   tvu\n
1412 0x0001877d 0x0041937d 4   5    .text   ascii   DDDD
1413 0x00018788 0x00419388 5   6    .text   ascii   ^DDDD
1414 0x000187a0 0x004193a0 4   5    .text   ascii   USWV
1415 0x00018838 0x00419438 4   5    .text   ascii   L$\fh
1416 0x00018888 0x00419488 6   7    .text   ascii   \$DjLh
1417 0x00018892 0x00419492 4   6    .text   utf8    ShĔA blocks=Basic Latin,Latin Extended-A
1418 0x000188cf 0x004194cf 5   6    .text   ascii   v\fSUh
1419 0x000188e2 0x004194e2 10  11   .text   ascii   user32.dll
1420 0x0001893d 0x0041953d 4   5    .text   ascii   \fj<h
1421 0x00018994 0x00419594 4   5    .text   ascii   DDDD
1422 0x00018ad6 0x004196d6 12  13   .text   ascii   kernel32.dll
1423 0x00018c3b 0x0041983b 12  13   .text   ascii   kernel32.dll
1424 0x00018d63 0x00419963 12  13   .text   ascii   kernel32.dll
1425 0x00018eba 0x00419aba 4   6    .text   utf8    VhܚA blocks=Basic Latin,Syriac
1426 0x00018fa0 0x00419ba0 6   8    .text   utf8    uJVhқA blocks=Basic Latin,Cyrillic
1427 0x00018fd2 0x00419bd2 4   5    .text   ascii   DDDD
1428 0x00018fe5 0x00419be5 4   5    .text   ascii   ^_[]
1429 0x00018fef 0x00419bef 4   5    .text   ascii   v8h<
1430 0x0001903d 0x00419c3d 5   6    .text   ascii   v8ht 
1431 0x0001904e 0x00419c4e 12  13   .text   ascii   kernel32.dll
1432 0x000190c2 0x00419cc2 12  13   .text   ascii   kernel32.dll
1433 0x000190fb 0x00419cfb 12  13   .text   ascii   kernel32.dll
1434 0x00019158 0x00419d58 4   5    .text   ascii   DDDD
1435 0x00019174 0x00419d74 7   8    .text   ascii   D$h2123
1436 0x0001917c 0x00419d7c 7   8    .text   ascii   D$d6543
1437 0x00019184 0x00419d84 7   8    .text   ascii   D$`9887
1438 0x0001918c 0x00419d8c 7   8    .text   ascii   D$\4678
1439 0x00019194 0x00419d94 7   8    .text   ascii   D$X6525
1440 0x0001919c 0x00419d9c 7   8    .text   ascii   D$T7897
1441 0x000191a4 0x00419da4 7   8    .text   ascii   D$P2154
1442 0x000191ac 0x00419dac 7   8    .text   ascii   D$L3743
1443 0x000191b4 0x00419db4 7   8    .text   ascii   D$D3245
1444 0x000191bc 0x00419dbc 7   8    .text   ascii   D$@0987
1445 0x000191cd 0x00419dcd 4   5    .text   ascii   j@Ph
1446 0x00019205 0x00419e05 5   6    .text   ascii   v\bSh1
1447 0x00019373 0x00419f73 4   5    .text   ascii   ^_[]
1448 0x00019380 0x00419f80 4   5    .text   ascii   USWV
1449 0x000193ae 0x00419fae 4   7    .text   utf8    1\tι| blocks=Basic Latin,Greek and Coptic
1450 0x000193cf 0x00419fcf 4   5    .text   ascii   F\bPh
1451 0x000193f7 0x00419ff7 4   5    .text   ascii   DDDD
1452 0x00019470 0x0041a070 5   6    .text   ascii   DDDDh
1453 0x000194b5 0x0041a0b5 8   9    .text   ascii   DDDDDDDD
1454 0x000194e2 0x0041a0e2 10  11   .text   ascii   user32.dll
1455 0x000195c5 0x0041a1c5 4   5    .text   ascii   ^_[]
1456 0x00019644 0x0041a244 4   5    .text   ascii   DDDD
1457 0x0001964f 0x0041a24f 5   6    .text   ascii   ^DDDD
1458 0x0001969d 0x0041a29d 12  13   .text   ascii   kernel32.dll
1459 0x0001971d 0x0041a31d 5   6    .text   ascii   ^DDDD
1460 0x00019738 0x0041a338 4   5    .text   ascii   DDDD
1461 0x000197ed 0x0041a3ed 8   9    .text   ascii   DDDDDDDD
1462 0x000197fb 0x0041a3fb 4   5    .text   ascii   WShU
1463 0x00019857 0x0041a457 4   5    .text   ascii   P^_[
1464 0x00019c45 0x0041a845 4   5    .text   ascii   u-t\n
1465 0x00019c8a 0x0041a88a 4   5    .text   ascii   uIt\n
1466 0x00019ca7 0x0041a8a7 12  13   .text   ascii   kernel32.dll
1467 0x00019cf9 0x0041a8f9 12  13   .text   ascii   kernel32.dll
1468 0x00019e0d 0x0041aa0d 8   9    .text   ascii   DDDDDDDD
1469 0x00019e53 0x0041aa53 12  13   .text   ascii   kernel32.dll
1470 0x00019fbf 0x0041abbf 4   5    .text   ascii   DDDD
1471 0x00019fd3 0x0041abd3 4   5    .text   ascii   tIu\n
1472 0x0001a013 0x0041ac13 4   5    .text   ascii   DDDD
1473 0x0001a067 0x0041ac67 12  13   .text   ascii   kernel32.dll
1474 0x0001a097 0x0041ac97 4   5    .text   ascii   DDDD
1475 0x0001a10d 0x0041ad0d 4   5    .text   ascii   DDDD
1476 0x0001a164 0x0041ad64 4   5    .text   ascii   DDDD
1477 0x0001a1b8 0x0041adb8 12  13   .text   ascii   kernel32.dll
1478 0x0001a221 0x0041ae21 4   5    .text   ascii   tZu\n
1479 0x0001a279 0x0041ae79 4   5    .text   ascii   DDDD
1480 0x0001a2d7 0x0041aed7 8   9    .text   ascii   ^_[]DDDD
1481 0x0001a390 0x0041af90 8   9    .text   ascii   ^_[]DDDD
1482 0x0001a455 0x0041b055 6   7    .text   ascii    ]DDDD
1483 0x0001a4c6 0x0041b0c6 6   7    .text   ascii   4]DDDD
1484 0x0001a4fe 0x0041b0fe 4   6    .text   utf8    1\vM\b
1485 0x0001a528 0x0041b128 12  13   .text   ascii   kernel32.dll
1486 0x0001a59a 0x0041b19a 5   6    .text   ascii   ]DDDD
1487 0x0001a5b7 0x0041b1b7 6   8    .text   utf8    E\b1ɋU\b blocks=Basic Latin,Latin Extended-B
1488 0x0001a5ee 0x0041b1ee 12  13   .text   ascii   kernel32.dll
1489 0x0001a653 0x0041b253 13  14   .text   ascii   DDDDDDDD]DDDD
1490 0x0001a6a6 0x0041b2a6 4   6    .text   utf8    $h̲A blocks=Basic Latin,Combining Diacritical Marks
1491 0x0001a720 0x0041b320 4   5    .text   ascii   u%t\n
1492 0x0001a792 0x0041b392 4   5    .text   ascii   E\f;E
1493 0x0001a7b0 0x0041b3b0 4   5    .text   ascii   D$\bh
1494 0x0001a812 0x0041b412 4   5    .text   ascii   uIt\n
1495 0x0001a82f 0x0041b42f 10  11   .text   ascii   user32.dll
1496 0x0001a8ab 0x0041b4ab 6   7    .text   ascii    ]DDDD
1497 0x0001a8ff 0x0041b4ff 5   8    .text   utf8    M܉U؋E blocks=Basic Latin,Syriac,Arabic
1498 0x0001a92e 0x0041b52e 5   7    .text   utf8    ~S1\vM
1499 0x0001a9ab 0x0041b5ab 4   5    .text   ascii   D$\bh
1500 0x0001aa10 0x0041b610 8   9    .text   ascii   8^_]DDDD
1501 0x0001aa27 0x0041b627 4   6    .text   utf8    E\b1Ƀ blocks=Basic Latin,Latin Extended-B
1502 0x0001aadd 0x0041b6dd 4   5    .text   ascii   \r|wE
1503 0x0001ab78 0x0041b778 4   5    .text   ascii   u-t\n
1504 0x0001abda 0x0041b7da 4   5    .text   ascii   D$\fh
1505 0x0001ac44 0x0041b844 6   7    .text   ascii   4]DDDD
1506 0x0001acae 0x0041b8ae 8   9    .text   ascii   @@@@@@@@
1507 0x0001acf8 0x0041b8f8 4   5    .text   ascii   tTu\n
1508 0x0001ad92 0x0041b992 6   7    .text   ascii   4]DDDD
1509 0x0001adc5 0x0041b9c5 9   10   .text   ascii   `AAAAAAAA
1510 0x0001ae2f 0x0041ba2f 4   7    .text   utf8    \b1Ɉʃ blocks=Basic Latin,Latin Extended-B,IPA Extensions
1511 0x0001ae45 0x0041ba45 5   9    .text   utf8    HMϊEϨ blocks=Basic Latin,Greek and Coptic
1512 0x0001ae70 0x0041ba70 12  13   .text   ascii   kernel32.dll
1513 0x0001aecd 0x0041bacd 4   7    .text   utf8    E܋Eܹ blocks=Basic Latin,Syriac
1514 0x0001af26 0x0041bb26 6   9    .text   utf8    E؋E؋M\b blocks=Basic Latin,Arabic
1515 0x0001af47 0x0041bb47 4   6    .text   utf8    E܋M\b blocks=Basic Latin,Syriac
1516 0x0001af6c 0x0041bb6c 4   5    .text   ascii   u=t\n
1517 0x0001b051 0x0041bc51 4   6    .text   utf8    M܉\f$ blocks=Basic Latin,Syriac
1518 0x0001b0aa 0x0041bcaa 4   6    .text   utf8    M܉\f$ blocks=Basic Latin,Syriac
1519 0x0001b0f6 0x0041bcf6 4   5    .text   ascii   @@@@
1520 0x0001b100 0x0041bd00 4   5    .text   ascii   @@@@
1521 0x0001b12b 0x0041bd2b 8   9    .text   ascii   4^_]DDDD
1522 0x0001b342 0x0041bf42 12  13   .text   ascii   kernel32.dll
1523 0x0001b3ea 0x0041bfea 6   7    .text   ascii   0]DDDD
1524 0x0001b4a6 0x0041c0a6 12  13   .text   ascii   kernel32.dll
1525 0x0001b53c 0x0041c13c 12  13   .text   ascii   kernel32.dll
1526 0x0001b647 0x0041c247 4   5    .text   ascii   D$\bh
1527 0x0001b7cd 0x0041c3cd 4   5    .text   ascii   D$\b@
1528 0x0001b7d5 0x0041c3d5 7   9    .text   utf8    EԉD$\fh& blocks=Basic Latin,Cyrillic Supplement
1529 0x0001b8b6 0x0041c4b6 5   8    .text   utf8    1\vM܋U blocks=Basic Latin,Syriac
1530 0x0001b9eb 0x0041c5eb 7   8    .text   ascii   T^]DDDD
1531 0x0001ba5f 0x0041c65f 4   5    .text   ascii   uAt\n
1532 0x0001bb52 0x0041c752 4   5    .text   ascii   @@@@
1533 0x0001bba6 0x0041c7a6 6   7    .text   ascii   0]DDDD
1534 0x0001bd8c 0x0041c98c 5   6    .text   ascii   ]DDDD
1535 0x0001bdd3 0x0041c9d3 7   8    .text   ascii   M\b;A\f}\
1536 0x0001bece 0x0041cace 5   6    .text   ascii   ]DDDD
1537 0x0001bf10 0x0041cb10 4   5    .text   ascii   USWV
1538 0x0001bf30 0x0041cb30 4   5    .text   ascii   ;Q\bv
1539 0x0001bfb1 0x0041cbb1 4   5    .text   ascii   ^_[]
1540 0x0001bfc0 0x0041cbc0 4   5    .text   ascii   USWV
1541 0x0001bfd0 0x0041cbd0 5   6    .text   ascii   t$4Wh
1542 0x0001c001 0x0041cc01 5   6    .text   ascii   t$,f.
1543 0x0001c048 0x0041cc48 4   5    .text   ascii   tfu\n
1544 0x0001c07f 0x0041cc7f 8   9    .text   ascii   DDDDDDDD
1545 0x0001c0ea 0x0041ccea 4   5    .text   ascii   DDDD
1546 0x0001c130 0x0041cd30 4   5    .text   ascii   DDDD
1547 0x0001c168 0x0041cd68 4   5    .text   ascii   DDDD
1548 0x0001c192 0x0041cd92 4   5    .text   ascii   DDDD
1549 0x0001c1a7 0x0041cda7 4   5    .text   ascii   ^_[]
1550 0x0001c1e4 0x0041cde4 5   6    .text   ascii   @t.u\n
1551 0x0001c225 0x0041ce25 9   10   .text   ascii   GGGGWRQh=
1552 0x0001c25c 0x0041ce5c 4   5    .text   ascii   U\bhy
1553 0x0001c2c0 0x0041cec0 4   5    .text   ascii   t1u\n
1554 0x0001c3a7 0x0041cfa7 4   5    .text   ascii   B;S\b
1555 0x0001c402 0x0041d002 8   9    .text   ascii   DDDDDDDD
1556 0x0001c476 0x0041d076 8   9    .text   ascii   DDDDDDDD
1557 0x0001c4a0 0x0041d0a0 5   6    .text   ascii   HHHHH
1558 0x0001c4d3 0x0041d0d3 5   6    .text   ascii   {\r;t$
1559 0x0001c517 0x0041d117 5   6    .text   ascii   J\ftLu
1560 0x0001c53b 0x0041d13b 8   9    .text   ascii   L$ VQPh\
1561 0x0001c581 0x0041d181 4   5    .text   ascii   L$\f<
1562 0x0001c5a6 0x0041d1a6 4   6    .text   utf8    1ɉD$ blocks=Basic Latin,Latin Extended-B
1563 0x0001c5ca 0x0041d1ca 4   5    .text   ascii   \$\f$
1564 0x0001c5f6 0x0041d1f6 8   9    .text   ascii   L$ VQPh)
1565 0x0001c66a 0x0041d26a 5   6    .text   ascii   {\r;t$
1566 0x0001c6a1 0x0041d2a1 6   7    .text   ascii   F;q\bw{
1567 0x0001c6dc 0x0041d2dc 6   7    .text   ascii   )D$ SR
1568 0x0001c6e3 0x0041d2e3 4   5    .text   ascii   D$(P
1569 0x0001c704 0x0041d304 5   7    .text   utf8    rڋD$, blocks=Basic Latin,Arabic
1570 0x0001c727 0x0041d327 4   5    .text   ascii   ^_[]
1571 0x0001c7c2 0x0041d3c2 6   7    .text   ascii   B\f@;B\b
1572 0x0001c827 0x0041d427 5   6    .text   ascii   ;B\bwJ
1573 0x0001c839 0x0041d439 5   6    .text   ascii   WQPhW
1574 0x0001c871 0x0041d471 4   5    .text   ascii   ;z\bv
1575 0x0001c87b 0x0041d47b 4   5    .text   ascii   ^_[]
1576 0x0001c8a8 0x0041d4a8 4   5    .text   ascii   D$\bP
1577 0x0001c8e7 0x0041d4e7 4   6    .text   utf8    KD$\f
1578 0x0001c8ed 0x0041d4ed 6   8    .text   utf8    F\f9؋T$ blocks=Basic Latin,Arabic
1579 0x0001c952 0x0041d552 7   8    .text   ascii   F\f@;F\bv
1580 0x0001c9a7 0x0041d5a7 5   6    .text   ascii   $QPRh
1581 0x0001ca3a 0x0041d63a 8   9    .text   ascii   N\fA;N\bwR
1582 0x0001ca8f 0x0041d68f 4   5    .text   ascii   ;F\bv
1583 0x0001caa5 0x0041d6a5 4   5    .text   ascii   WQPh
1584 0x0001cadf 0x0041d6df 4   5    .text   ascii   \f^_[
1585 0x0001cb29 0x0041d729 8   9    .text   ascii   N\fA;N\bwY
1586 0x0001cb72 0x0041d772 4   5    .text   ascii   tNu\n
1587 0x0001cb85 0x0041d785 4   5    .text   ascii   ;F\bv
1588 0x0001cb9b 0x0041d79b 4   5    .text   ascii   WQPh
1589 0x0001cbc9 0x0041d7c9 4   5    .text   ascii   \f^_[
1590 0x0001cc0e 0x0041d80e 12  13   .text   ascii   H\fAAAA;H\bv\n1
1591 0x0001cc87 0x0041d887 4   5    .text   ascii   t<u\n
1592 0x0001cc96 0x0041d896 14  15   .text   ascii   H\fAAAAAAAA;H\bv
1593 0x0001cd1b 0x0041d91b 8   9    .text   ascii   N\fA;N\bwW
1594 0x0001cd62 0x0041d962 4   5    .text   ascii   tfu\n
1595 0x0001cd75 0x0041d975 4   5    .text   ascii   ;F\bv
1596 0x0001cd8b 0x0041d98b 4   5    .text   ascii   WQPh
1597 0x0001cdd1 0x0041d9d1 4   5    .text   ascii   \f^_[
1598 0x0001cde7 0x0041d9e7 4   5    .text   ascii   L$ 1
1599 0x0001ce50 0x0041da50 8   9    .text   ascii   F\f@;F\bwL
1600 0x0001ce9f 0x0041da9f 4   5    .text   ascii   ;F\bv
1601 0x0001ceb5 0x0041dab5 4   5    .text   ascii   WQPh
1602 0x0001cedd 0x0041dadd 4   5    .text   ascii   \f^_[
1603 0x0001cef0 0x0041daf0 4   5    .text   ascii   USWV
1604 0x0001cf17 0x0041db17 6   7    .text   ascii   F\f@;F\b
1605 0x0001d002 0x0041dc02 4   5    .text   ascii   tBu\n
1606 0x0001d015 0x0041dc15 4   5    .text   ascii   ;F\bv
1607 0x0001d02b 0x0041dc2b 5   6    .text   ascii   WQPhC
1608 0x0001d060 0x0041dc60 5   6    .text   ascii   \f^_[]
1609 0x0001d0c4 0x0041dcc4 5   6    .text   ascii   <?w%$
1610 0x0001d152 0x0041dd52 4   5    .text   ascii   SVho
1611 0x0001d16f 0x0041dd6f 4   5    .text   ascii   DDDD
1612 0x0001d20f 0x0041de0f 4   5    .text   ascii   t u\n
1613 0x0001d21e 0x0041de1e 8   9    .text   ascii   N\fA;N\bwT
1614 0x0001d262 0x0041de62 4   5    .text   ascii   tRu\n
1615 0x0001d275 0x0041de75 4   5    .text   ascii   ;F\bv
1616 0x0001d28b 0x0041de8b 4   5    .text   ascii   WQPh
1617 0x0001d2bd 0x0041debd 4   5    .text   ascii   \f^_[
1618 0x0001d320 0x0041df20 4   5    .text   ascii   t u\n
1619 0x0001d32f 0x0041df2f 8   9    .text   ascii   N\fA;N\bwM
1620 0x0001d37f 0x0041df7f 4   5    .text   ascii   ;F\bv
1621 0x0001d395 0x0041df95 4   5    .text   ascii   WQPh
1622 0x0001d3d7 0x0041dfd7 4   5    .text   ascii   \f^_[
1623 0x0001d457 0x0041e057 8   9    .text   ascii   N\fA;N\bwU
1624 0x0001d4af 0x0041e0af 4   5    .text   ascii   ;F\bv
1625 0x0001d4c5 0x0041e0c5 4   5    .text   ascii   WQPh
1626 0x0001d4ef 0x0041e0ef 4   5    .text   ascii   \f^_[
1627 0x0001d508 0x0041e108 4   5    .text   ascii   t3u\n
1628 0x0001d517 0x0041e117 12  13   .text   ascii   H\fAAAA;H\bv\n1
1629 0x0001d562 0x0041e162 16  17   .text   ascii   H\fAAAAAAAA;H\bv\v1
1630 0x0001d5d3 0x0041e1d3 4   5    .text   ascii   ;~\rw
1631 0x0001d5d8 0x0041e1d8 9   10   .text   ascii   AAAARQPh\b
1632 0x0001d61b 0x0041e21b 4   5    .text   ascii   tEu\n
1633 0x0001d629 0x0041e229 5   6    .text   ascii   ;H\bw)
1634 0x0001d652 0x0041e252 4   5    .text   ascii   ;H\bv
1635 0x0001d6a9 0x0041e2a9 5   7    .text   utf8    L$\b1҅ blocks=Basic Latin,Cyrillic
1636 0x0001d6e1 0x0041e2e1 4   5    .text   ascii   RPQh
1637 0x0001d719 0x0041e319 4   5    .text   ascii   t:u\n
1638 0x0001d728 0x0041e328 4   5    .text   ascii   t$\fP
1639 0x0001d72d 0x0041e32d 5   6    .text   ascii   t$\fhK
1640 0x0001d76c 0x0041e36c 4   5    .text   ascii   t$\fh
1641 0x0001d7f3 0x0041e3f3 4   5    .text   ascii    rJ9
1642 0x0001d84d 0x0041e44d 6   8    .text   utf8    x\b)ωx\b blocks=Basic Latin,Greek and Coptic
1643 0x0001d880 0x0041e480 5   6    .text   ascii   USWVP
1644 0x0001d8d4 0x0041e4d4 4   5    .text   ascii   CCOO
1645 0x0001d939 0x0041e539 8   9    .text   ascii   $AAAAAAA
1646 0x0001d943 0x0041e543 4   5    .text   ascii   y\tOC
1647 0x0001d967 0x0041e567 8   9    .text   ascii   DDDD^_[]
1648 0x0001d980 0x0041e580 5   6    .text   ascii   USWV1
1649 0x0001d9d3 0x0041e5d3 8   9    .text   ascii   AAAAAAA\t
1650 0x0001d9f1 0x0041e5f1 4   5    .text   ascii   ^_[]
1651 0x0001da00 0x0041e600 5   6    .text   ascii   USWVP
1652 0x0001da4e 0x0041e64e 5   7    .text   utf8    ɉ\f$x( blocks=Latin Extended-B,Basic Latin
1653 0x0001da8e 0x0041e68e 4   5    .text   ascii   GGJJ
1654 0x0001dad7 0x0041e6d7 4   5    .text   ascii   t!u\n
1655 0x0001daf9 0x0041e6f9 8   9    .text   ascii   $AAAAAAA
1656 0x0001db03 0x0041e703 4   5    .text   ascii   y\tJG
1657 0x0001db48 0x0041e748 8   9    .text   ascii   DDDD^_[]
1658 0x0001db60 0x0041e760 4   5    .text   ascii   USWV
