[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x00000208 0x00000208 4   5            ascii   "k2R
2    0x000002f8 0x000002f8 5   6            ascii   .text
3    0x0000031f 0x0000031f 6   7            ascii   `.data
4    0x00000348 0x00000348 4   5            ascii   .tls
5    0x00000370 0x00000370 6   7            ascii   .rdata
6    0x00000397 0x00000397 7   8            ascii   P.idata
7    0x000003bf 0x000003bf 7   8            ascii   @.edata
8    0x000003e7 0x000003e7 6   7            ascii   @.rsrc
9    0x0000040f 0x0000040f 7   8            ascii   @.reloc
311  0x0000739d 0x00407d9d 6   7    .text   ascii   CPPj3W
312  0x000073ae 0x00407dae 6   7    .text   ascii   STRj4W
313  0x000073bf 0x00407dbf 6   7    .text   ascii   KXQj5W
314  0x000073d0 0x00407dd0 6   7    .text   ascii   C\Pj6W
315  0x000073e1 0x00407de1 6   7    .text   ascii   S`Rj7W
316  0x000073f2 0x00407df2 6   7    .text   ascii   KdQj8W
317  0x00007403 0x00407e03 6   7    .text   ascii   ChPj9W
318  0x00007414 0x00407e14 6   7    .text   ascii   SlRj:W
319  0x00007425 0x00407e25 6   7    .text   ascii   KpQj;W
320  0x00007436 0x00407e36 6   7    .text   ascii   CtPj<W
321  0x00007447 0x00407e47 6   7    .text   ascii   SxRj=W
322  0x00007458 0x00407e58 6   7    .text   ascii   K|Qj>W
323  0x0000746e 0x00407e6e 4   5    .text   ascii   Pj?W
324  0x00007482 0x00407e82 4   5    .text   ascii   Rj@W
325  0x00007496 0x00407e96 4   5    .text   ascii   QjAW
326  0x000074aa 0x00407eaa 4   5    .text   ascii   PjBW
327  0x000074be 0x00407ebe 4   5    .text   ascii   RjCW
328  0x000074d2 0x00407ed2 4   5    .text   ascii   QjDW
329  0x000074e6 0x00407ee6 4   5    .text   ascii   PjEW
330  0x000074fa 0x00407efa 4   5    .text   ascii   RjFW
331  0x0000750e 0x00407f0e 4   5    .text   ascii   QjGW
332  0x00007522 0x00407f22 4   5    .text   ascii   PjHW
333  0x00007536 0x00407f36 4   5    .text   ascii   RjIW
334  0x0000754a 0x00407f4a 4   5    .text   ascii   QjJW
335  0x0000755e 0x00407f5e 4   5    .text   ascii   PjKW
336  0x00007572 0x00407f72 4   5    .text   ascii   RjLW
337  0x00007586 0x00407f86 4   5    .text   ascii   QjMW
338  0x0000759a 0x00407f9a 4   5    .text   ascii   PjNW
339  0x000075ae 0x00407fae 4   5    .text   ascii   RjOW
340  0x000075c1 0x00407fc1 4   5    .text   ascii   Qj!W
341  0x000075d4 0x00407fd4 4   5    .text   ascii   Pj"W
342  0x000075e5 0x00407fe5 6   7    .text   ascii   S Rj#W
343  0x000075f8 0x00407ff8 6   7    .text   ascii   K"Qj$W
344  0x0000760b 0x0040800b 6   7    .text   ascii   C$Pj%W
345  0x0000761e 0x0040801e 6   7    .text   ascii   S&Rj&W
346  0x00007631 0x00408031 6   7    .text   ascii   K(Qj'W
347  0x00007643 0x00408043 4   5    .text   ascii   t{j@
348  0x0000766c 0x0040806c 4   5    .text   ascii   C\bj@
349  0x00007681 0x00408081 4   7    .text   utf8    C\fP觝 blocks=Basic Latin,CJK Unified Ideographs
350  0x00007695 0x00408095 4   5    .text   ascii   C\fj@
351  0x00007701 0x00408101 7   9    .text   utf8    \f#؍W\bRj blocks=Basic Latin,Arabic
352  0x00007712 0x00408112 9   11   .text   utf8    \f#؍O\fQjPV blocks=Basic Latin,Arabic
353  0x00007723 0x00408123 4   6    .text   utf8    \f#؍G blocks=Basic Latin,Arabic
354  0x00007729 0x00408129 4   5    .text   ascii   PjQV
355  0x00007757 0x00408157 4   5    .text   ascii   _^[]
356  0x000077fc 0x004081fc 4   6    .text   utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
357  0x0000783b 0x0040823b 5   7    .text   utf8    Y]Ãx\b blocks=Basic Latin,Latin-1 Supplement
358  0x00007861 0x00408261 4   5    .text   ascii   M\bQh
359  0x0000788f 0x0040828f 5   7    .text   utf8    Y]Ãx\b blocks=Basic Latin,Latin-1 Supplement
360  0x000078b5 0x004082b5 4   5    .text   ascii   M\bQh
361  0x00007988 0x00408388 6   8    .text   utf8    t\a3Ɋ\vf blocks=Basic Latin,Latin Extended-B
362  0x00007a15 0x00408415 4   6    .text   utf8    ^[]Ð blocks=Basic Latin,Latin-1 Supplement
363  0x00007a43 0x00408443 5   7    .text   utf8    Y]ÊU\f blocks=Basic Latin,Latin-1 Supplement
364  0x00007a93 0x00408493 4   5    .text   ascii   QSVW
365  0x00007a9b 0x0040849b 4   6    .text   utf8    }\b3ۅ blocks=Basic Latin,Arabic
366  0x00007ac2 0x004084c2 4   5    .text   ascii   t*;]
367  0x00007bb2 0x004085b2 7   9    .text   utf8    H_^[Y]Ð blocks=Basic Latin,Latin-1 Supplement
368  0x00007bec 0x004085ec 4   6    .text   utf8    @[]Ë blocks=Basic Latin,Latin-1 Supplement
369  0x00007c05 0x00408605 4   6    .text   utf8    3ۃ}\b blocks=Basic Latin,Arabic
370  0x00007c2e 0x0040862e 4   5    .text   ascii   tC;]
371  0x00007c84 0x00408684 4   5    .text   ascii   E\bPj
372  0x00007c8a 0x0040868a 5   6    .text   ascii   U\fRh 
373  0x00007ce0 0x004086e0 4   5    .text   ascii   E\fPj
374  0x00007d30 0x00408730 7   8    .text   ascii   e@FBC;u
375  0x00007d72 0x00408772 5   6    .text   ascii   U\fRh 
376  0x00007dbf 0x004087bf 5   6    .text   ascii   USVW3
377  0x00007e2a 0x0040882a 4   5    .text   ascii   _^[]
378  0x00007e37 0x00408837 4   5    .text   ascii   USVW
379  0x00007e73 0x00408873 4   5    .text   ascii   _^[]
380  0x00007e80 0x00408880 5   6    .text   ascii   USVW3
381  0x00007eec 0x004088ec 4   5    .text   ascii   _^[]
382  0x00007efa 0x004088fa 4   5    .text   ascii   USVW
383  0x00007f3a 0x0040893a 4   5    .text   ascii   _^[]
384  0x0000812f 0x00408b2f 4   5    .text   ascii   SVW3
385  0x0000818e 0x00408b8e 6   8    .text   utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
386  0x000081a0 0x00408ba0 4   6    .text   utf8    Y]ÐU blocks=Basic Latin,Latin-1 Supplement
387  0x0000827d 0x00408c7d 4   5    .text   ascii   T$\bf
388  0x00008282 0x00408c82 5   6    .text   ascii   z\b>@t
389  0x000082b4 0x00408cb4 4   6    .text   utf8    ļSVW blocks=Latin Extended-A,Basic Latin
390  0x00008339 0x00408d39 4   5    .text   ascii   <\n}\b
391  0x00008443 0x00408e43 5   7    .text   utf8    v%3\tE
392  0x000084c5 0x00408ec5 4   5    .text   ascii   <\n}\b
393  0x000084e4 0x00408ee4 5   6    .text   ascii   E\f_^[
394  0x00008526 0x00408f26 4   5    .text   ascii   M\fQu
395  0x0000864a 0x0040904a 4   6    .text   utf8    _^]Ð blocks=Basic Latin,Latin-1 Supplement
396  0x0000868c 0x0040908c 5   7    .text   utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
397  0x0000869a 0x0040909a 4   5    .text   ascii   SVWj
398  0x000086ab 0x004090ab 5   6    .text   ascii   }\f(~\a
399  0x000086d2 0x004090d2 7   10   .text   utf8    ~!3\tǉE\f blocks=Basic Latin,Latin Extended-B
400  0x000087fb 0x004091fb 4   5    .text   ascii   CNu\a
401  0x00008810 0x00409210 4   5    .text   ascii   ;}\f}
402  0x00008816 0x00409216 4   6    .text   utf8    M\f+ϋ blocks=Basic Latin,Greek and Coptic
403  0x0000881e 0x0040921e 4   5    .text   ascii   Wj0S
404  0x000088b4 0x004092b4 4   5    .text   ascii   CNy\b
405  0x00008991 0x00409391 5   7    .text   utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
406  0x0000899c 0x0040939c 5   7    .text   utf8    ĜSVWj blocks=Latin Extended-A,Basic Latin
407  0x000089b1 0x004093b1 5   6    .text   ascii   }\f(~\a
408  0x000089dd 0x004093dd 7   10   .text   utf8    ~"3\tǉE\f blocks=Basic Latin,Latin Extended-B
409  0x00008a83 0x00409483 4   5    .text   ascii   Ft,f
410  0x00008aef 0x004094ef 4   5    .text   ascii   Nu\vf
411  0x00008b0b 0x0040950b 4   5    .text   ascii   ;}\f}
412  0x00008b11 0x00409511 4   6    .text   utf8    M\f+ϋ blocks=Basic Latin,Greek and Coptic
413  0x00008b19 0x00409519 4   5    .text   ascii   Wj0S
414  0x00008b2e 0x0040952e 4   5    .text   ascii   Nt\ef
415  0x00008cfb 0x004096fb 4   6    .text   utf8    Àu\vS blocks=Latin-1 Supplement,Basic Latin
416  0x00008dee 0x004097ee 5   8    .text   utf8    EĉUċO blocks=Basic Latin,Latin Extended-A
417  0x00008ebf 0x004098bf 5   8    .text   utf8    3҉U܉U blocks=Basic Latin,Cyrillic,Syriac
418  0x00008f05 0x00409905 6   9    .text   utf8    \f3\tE܉E blocks=Basic Latin,Syriac
419  0x00008fc8 0x004099c8 5   8    .text   utf8    3\tE܉E blocks=Basic Latin,Syriac
420  0x00009146 0x00409b46 5   6    .text   ascii   ^[YY]
421  0x000092cf 0x00409ccf 5   8    .text   utf8    EĉUċO blocks=Basic Latin,Latin Extended-A
422  0x000093a0 0x00409da0 5   8    .text   utf8    3҉U܉U blocks=Basic Latin,Cyrillic,Syriac
423  0x000093e6 0x00409de6 6   9    .text   utf8    \f3\tE܉E blocks=Basic Latin,Syriac
424  0x000094a9 0x00409ea9 5   8    .text   utf8    3\tE܉E blocks=Basic Latin,Syriac
425  0x00009626 0x0040a026 5   6    .text   ascii   ^[YY]
426  0x0000964a 0x0040a04a 4   5    .text   ascii   SVWf
427  0x000096c5 0x0040a0c5 4   5    .text   ascii   GYf=
428  0x00009739 0x0040a139 4   6    .text   utf8    3ҊQ\a blocks=Basic Latin,Cyrillic
429  0x0000991e 0x0040a31e 4   5    .text   ascii   SVWf
430  0x00009999 0x0040a399 4   5    .text   ascii   GYf=
431  0x00009a0f 0x0040a40f 4   6    .text   utf8    3ҊQ\a blocks=Basic Latin,Cyrillic
432  0x00009c9e 0x0040a69e 5   7    .text   utf8    @B3ۊY blocks=Basic Latin,Arabic
433  0x00009cc3 0x0040a6c3 5   6    .text   ascii   \n\b@B=
434  0x00009cd4 0x0040a6d4 4   6    .text   utf8    u@3 
435  0x00009ce8 0x0040a6e8 5   7    .text   utf8    @B3Ɋ\r blocks=Basic Latin,Latin Extended-B
436  0x00009d08 0x0040a708 5   7    .text   utf8    @B3Ɋ\r blocks=Basic Latin,Latin Extended-B
437  0x00009d1d 0x0040a71d 4   6    .text   utf8    \a3#@
438  0x00009d81 0x0040a781 4   6    .text   utf8    ^[]Ð blocks=Basic Latin,Latin-1 Supplement
439  0x00009dc8 0x0040a7c8 4   6    .text   utf8    E\b3Ҋ blocks=Basic Latin,Cyrillic
440  0x00009ddf 0x0040a7df 5   6    .text   ascii   u*@[]
441  0x00009e28 0x0040a828 4   6    .text   utf8    []ÍA blocks=Basic Latin,Latin-1 Supplement
442  0x00009ea8 0x0040a8a8 4   7    .text   utf8    23ҋƊ blocks=Basic Latin,Cyrillic,Latin Extended-B
443  0x00009efe 0x0040a8fe 6   8    .text   utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
444  0x00009f6b 0x0040a96b 4   6    .text   utf8    E\b3ۊ blocks=Basic Latin,Arabic
445  0x00009f72 0x0040a972 4   6    .text   utf8    E\b3\n
446  0x00009fb3 0x0040a9b3 4   7    .text   utf8    23ҋƊ blocks=Basic Latin,Cyrillic,Latin Extended-B
447  0x0000a012 0x0040aa12 6   8    .text   utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
448  0x0000a06a 0x0040aa6a 4   6    .text   utf8    ^[]Ð blocks=Basic Latin,Latin-1 Supplement
449  0x0000a073 0x0040aa73 4   5    .text   ascii   QSVW
450  0x0000a0af 0x0040aaaf 6   8    .text   utf8    _^[Y]Ð blocks=Basic Latin,Latin-1 Supplement
451  0x0000a0c3 0x0040aac3 4   5    .text   ascii   E\fPh
452  0x0000a0cc 0x0040aacc 4   5    .text   ascii   U\bRh
453  0x0000a16b 0x0040ab6b 4   5    .text   ascii   QSVW
454  0x0000a183 0x0040ab83 4   6    .text   utf8    \vE\bP
455  0x0000a1a6 0x0040aba6 4   5    .text   ascii   YPVS
456  0x0000a1bb 0x0040abbb 4   5    .text   ascii   YPWS
457  0x0000a1ca 0x0040abca 5   6    .text   ascii   _^[Y]
458  0x0000a203 0x0040ac03 4   6    .text   utf8    RhЫ@ blocks=Basic Latin,Cyrillic
459  0x0000a2ad 0x0040acad 4   5    .text   ascii   PSVj
460  0x0000a2e4 0x0040ace4 4   5    .text   ascii   YPVS
461  0x0000a331 0x0040ad31 4   5    .text   ascii   t\nVP
462  0x0000a350 0x0040ad50 4   6    .text   utf8    Y]ÐU blocks=Basic Latin,Latin-1 Supplement
463  0x0000a368 0x0040ad68 4   6    .text   utf8    Y]ÐS blocks=Basic Latin,Latin-1 Supplement
464  0x0000a46d 0x0040ae6d 4   6    .text   utf8    Y[]Ð blocks=Basic Latin,Latin-1 Supplement
465  0x0000a478 0x0040ae78 4   5    .text   ascii   E\bPj
466  0x0000a490 0x0040ae90 4   5    .text   ascii   E\bPj
467  0x0000a4fa 0x0040aefa 5   6    .text   ascii   <2=t\b
468  0x0000a516 0x0040af16 6   8    .text   utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
469  0x0000a637 0x0040b037 5   7    .text   utf8    Y3ɉ\rd blocks=Basic Latin,Latin Extended-B
470  0x0000a6ef 0x0040b0ef 4   5    .text   ascii   _^[]
471  0x0000a74e 0x0040b14e 7   8    .text   ascii   < t\b<\tt
472  0x0000a7ad 0x0040b1ad 5   6    .text   ascii   D<"u%
473  0x0000a7f6 0x0040b1f6 7   8    .text   ascii   < t\b<\tt
474  0x0000a8d5 0x0040b2d5 4   6    .text   utf8    ^[]Ð blocks=Basic Latin,Latin-1 Supplement
475  0x0000a916 0x0040b316 4   5    .text   ascii   :"u(
476  0x0000a94a 0x0040b34a 4   5    .text   ascii    t\vf
477  0x0000a9e0 0x0040b3e0 4   5    .text   ascii   :"u%
478  0x0000aa11 0x0040b411 4   5    .text   ascii    t\vf
479  0x0000aabe 0x0040b4be 5   6    .text   ascii   9\u.f
480  0x0000ab00 0x0040b500 4   6    .text   utf8    []ÐU blocks=Basic Latin,Latin-1 Supplement
481  0x0000ab2d 0x0040b52d 4   6    .text   utf8    \f[]Ð blocks=Basic Latin,Latin-1 Supplement
482  0x0000ab96 0x0040b596 4   5    .text   ascii   U\bRV
483  0x0000abc4 0x0040b5c4 4   5    .text   ascii   <"t\t
484  0x0000ac21 0x0040b621 8   10   .text   utf8    Y_^[YY]Ð blocks=Basic Latin,Latin-1 Supplement
485  0x0000ac42 0x0040b642 4   5    .text   ascii   u\vhX
486  0x0000acca 0x0040b6ca 5   6    .text   ascii   t Shx
487  0x0000adc8 0x0040b7c8 4   5    .text   ascii   U\bRP
488  0x0000addf 0x0040b7df 4   5    .text   ascii   M\fQP
489  0x0000ae23 0x0040b823 4   5    .text   ascii   QSVW
490  0x0000ae7c 0x0040b87c 6   8    .text   utf8    _^[Y]Ð blocks=Basic Latin,Latin-1 Supplement
491  0x0000b036 0x0040ba36 5   7    .text   utf8    u\a3҉U blocks=Basic Latin,Cyrillic
492  0x0000b1f4 0x0040bbf4 8   9    .text   ascii   r\rtPHthH
493  0x0000b2e4 0x0040bce4 5   6    .text   ascii   SVWUQ
494  0x0000b39e 0x0040bd9e 4   5    .text   ascii   $u\a3
495  0x0000b428 0x0040be28 6   8    .text   utf8    Z]_^[Ð blocks=Basic Latin,Latin-1 Supplement
496  0x0000b45b 0x0040be5b 7   8    .text   ascii   M\b;\nt\f@
497  0x0000b478 0x0040be78 4   5    .text   ascii   SVW3
498  0x0000b755 0x0040c155 4   5    .text   ascii   }\bhX
499  0x0000b7e3 0x0040c1e3 5   7    .text   utf8    ǥ_^WV blocks=Latin Extended-B,Basic Latin
500  0x0000b983 0x0040c383 5   7    .text   utf8    _^[ÐU blocks=Basic Latin,Latin-1 Supplement
501  0x0000ba41 0x0040c441 4   6    .text   utf8    \b3ɉM blocks=Basic Latin,Latin Extended-B
502  0x0000bb03 0x0040c503 4   5    .text   ascii   Y_^[
503  0x0000bb7f 0x0040c57f 4   5    .text   ascii   QSVW
504  0x0000bbd5 0x0040c5d5 4   5    .text   ascii   \nv\a3
505  0x0000bc8a 0x0040c68a 5   6    .text   ascii   _^[Y]
506  0x0000bc93 0x0040c693 4   5    .text   ascii   QSVW
507  0x0000bddb 0x0040c7db 6   7    .text   ascii   t/WCSV
508  0x0000be1a 0x0040c81a 5   6    .text   ascii   _^[Y]
509  0x0000be28 0x0040c828 4   5    .text   ascii   SVWU
510  0x0000bec1 0x0040c8c1 4   6    .text   utf8    u\n3҉ blocks=Basic Latin,Cyrillic
511  0x0000bf6c 0x0040c96c 4   6    .text   utf8    \fɉ\r@ blocks=Basic Latin,Latin Extended-B
512  0x0000bfeb 0x0040c9eb 4   5    .text   ascii   ]_^[
513  0x0000c066 0x0040ca66 10  12   .text   utf8    []Á8ERCPt\b blocks=Basic Latin,Latin-1 Supplement
514  0x0000c091 0x0040ca91 6   8    .text   utf8    t\a3ҊP\f blocks=Basic Latin,Cyrillic
515  0x0000c09b 0x0040ca9b 4   5    .text   ascii   @\t@t
516  0x0000c0ae 0x0040caae 6   8    .text   utf8    @\n[]ÐU blocks=Basic Latin,Latin-1 Supplement
517  0x0000c0b7 0x0040cab7 4   5    .text   ascii   QSVW
518  0x0000c10c 0x0040cb0c 4   5    .text   ascii   0tnK
519  0x0000c172 0x0040cb72 5   6    .text   ascii   8|\bJ3
520  0x0000c1c8 0x0040cbc8 4   6    .text   utf8    ,B3ۊ blocks=Basic Latin,Arabic
521  0x0000c1fe 0x0040cbfe 5   7    .text   utf8    }M3ۊZ blocks=Basic Latin,Arabic
522  0x0000c20f 0x0040cc0f 4   6    .text   utf8    =B3\n
523  0x0000c252 0x0040cc52 5   6    .text   ascii   _^[Y]
524  0x0000c279 0x0040cc79 4   6    .text   utf8    @3Ɋ\b blocks=Basic Latin,Latin Extended-B
525  0x0000c288 0x0040cc88 4   5    .text   ascii   8}u\b
526  0x0000c291 0x0040cc91 5   7    .text   utf8    []Ê\b@ blocks=Basic Latin,Latin-1 Supplement
527  0x0000c29e 0x0040cc9e 7   9    .text   utf8    []À8}u\b blocks=Basic Latin,Latin-1 Supplement
528  0x0000c2ab 0x0040ccab 5   7    .text   utf8    []Ê\b@ blocks=Basic Latin,Latin-1 Supplement
529  0x0000c2c5 0x0040ccc5 4   6    .text   utf8    @3Ɋ\b blocks=Basic Latin,Latin Extended-B
530  0x0000c2dc 0x0040ccdc 4   6    .text   utf8    []ÐU blocks=Basic Latin,Latin-1 Supplement
531  0x0000c2e6 0x0040cce6 4   6    .text   utf8    E\b3҃ blocks=Basic Latin,Cyrillic
532  0x0000c314 0x0040cd14 5   6    .text   ascii   8}t-3
533  0x0000c369 0x0040cd69 5   7    .text   utf8    \n^[]Ð blocks=Basic Latin,Latin-1 Supplement
534  0x0000c3aa 0x0040cdaa 11  12   .text   ascii   \n\n\n\t\t\t\t\t\t\n\n
535  0x0000c3b6 0x0040cdb6 4   5    .text   ascii   \n\n\t\b
536  0x0000c440 0x0040ce40 4   6    .text   utf8    ڀ;7t blocks=Arabic,Basic Latin
537  0x0000c467 0x0040ce67 4   5    .text   ascii   ;7t\b
538  0x0000c4d3 0x0040ced3 4   5    .text   ascii   ;6u\a
539  0x0000c519 0x0040cf19 4   6    .text   utf8    \b3ҊS blocks=Basic Latin,Cyrillic
540  0x0000c544 0x0040cf44 5   7    .text   utf8    ^[Y]Ð blocks=Basic Latin,Latin-1 Supplement
541  0x0000c550 0x0040cf50 4   6    .text   utf8    ČSVW blocks=Latin Extended-A,Basic Latin
542  0x0000c6c8 0x0040d0c8 4   5    .text   ascii   U Rj
543  0x0000c767 0x0040d167 4   7    .text   utf8    3ۋʍE blocks=Basic Latin,Arabic,IPA Extensions
544  0x0000c778 0x0040d178 4   5    .text   ascii   \b\bC@
545  0x0000c79b 0x0040d19b 5   6    .text   ascii   \nP @\b
546  0x0000c7b2 0x0040d1b2 4   7    .text   utf8    3ۋʍE blocks=Basic Latin,Arabic,IPA Extensions
547  0x0000c7c9 0x0040d1c9 4   5    .text   ascii   \b\bC@
548  0x0000c7e3 0x0040d1e3 4   6    .text   utf8    UȍB@ blocks=Basic Latin,Latin Extended-B
549  0x0000c813 0x0040d213 4   5    .text   ascii   \b\bC@
550  0x0000c86f 0x0040d26f 4   5    .text   ascii   M Qj
551  0x0000c8f1 0x0040d2f1 4   7    .text   utf8    MċMă blocks=Basic Latin,Latin Extended-A
552  0x0000c93b 0x0040d33b 5   7    .text   utf8    E 3ɋP blocks=Basic Latin,Latin Extended-B
553  0x0000c9aa 0x0040d3aa 4   7    .text   utf8    3ۋƉE blocks=Basic Latin,Arabic,Latin Extended-B
554  0x0000ca26 0x0040d426 4   6    .text   utf8    *3\tE
555  0x0000ca44 0x0040d444 4   6    .text   utf8    \f3҉U blocks=Basic Latin,Cyrillic
556  0x0000ca8d 0x0040d48d 5   7    .text   utf8    u&3\nG
557  0x0000ca97 0x0040d497 4   6    .text   utf8    u\t3ۋ blocks=Basic Latin,Arabic
558  0x0000caa1 0x0040d4a1 5   7    .text   utf8    \n3ۊ\\a blocks=Basic Latin,Arabic
559  0x0000cbd1 0x0040d5d1 4   5    .text   ascii   ?5t\t
560  0x0000cc83 0x0040d683 5   8    .text   utf8    +ωU\tM blocks=Basic Latin,Greek and Coptic
561  0x0000cf73 0x0040d973 4   5    .text   ascii   8)t\f
562  0x0000cf84 0x0040d984 4   5    .text   ascii   E\b\vE
563  0x0000cf94 0x0040d994 4   5    .text   ascii   9)u0
564  0x0000cf99 0x0040d999 5   6    .text   ascii   E\t t 
565  0x0000d064 0x0040da64 5   7    .text   utf8    Au.3ҋ blocks=Basic Latin,Cyrillic
566  0x0000d07c 0x0040da7c 4   6    .text   utf8    @88u
567  0x0000d0b6 0x0040dab6 6   8    .text   utf8    M܋E Pj blocks=Basic Latin,Syriac
568  0x0000d135 0x0040db35 5   6    .text   ascii   E\b\bt*
569  0x0000d16d 0x0040db6d 6   8    .text   utf8    E܋U Rj blocks=Basic Latin,Syriac
570  0x0000d27d 0x0040dc7d 4   5    .text   ascii   E\fQP
571  0x0000d2fc 0x0040dcfc 4   5    .text   ascii   8|tK
572  0x0000d39f 0x0040dd9f 5   7    .text   utf8    u+3ۊX blocks=Basic Latin,Arabic
573  0x0000d3c1 0x0040ddc1 4   6    .text   utf8    À87t blocks=Latin-1 Supplement,Basic Latin
574  0x0000d44f 0x0040de4f 4   6    .text   utf8    ڀ;7t blocks=Arabic,Basic Latin
575  0x0000d45a 0x0040de5a 4   6    .text   utf8    ^[]Ð blocks=Basic Latin,Latin-1 Supplement
576  0x0000d4bd 0x0040debd 4   6    .text   utf8    ڀ;7t blocks=Arabic,Basic Latin
577  0x0000d4c8 0x0040dec8 4   6    .text   utf8    []ÐU blocks=Basic Latin,Latin-1 Supplement
578  0x0000d4cf 0x0040decf 4   5    .text   ascii   QSVW
579  0x0000d52b 0x0040df2b 4   5    .text   ascii   U\fRW
580  0x0000d58c 0x0040df8c 6   8    .text   utf8    _^[Y]Ð blocks=Basic Latin,Latin-1 Supplement
581  0x0000d658 0x0040e058 5   6    .text   ascii   E\f\bt#
582  0x0000d89d 0x0040e29d 4   5    .text   ascii   :\u5
583  0x0000dace 0x0040e4ce 9   14   .text   utf8    3ɍEЉM̉MЃE blocks=Basic Latin,Latin Extended-B,Cyrillic,Combining Diacritical Marks
584  0x0000db52 0x0040e552 4   6    .text   utf8    3҉M\f blocks=Basic Latin,Cyrillic
585  0x0000db58 0x0040e558 5   8    .text   utf8    ỦUЋE blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
586  0x0000db60 0x0040e560 5   7    .text   utf8    \vĘ\at blocks=Basic Latin,Combining Diacritical Marks
587  0x0000dc1e 0x0040e61e 5   8    .text   utf8    3ɉM\vE blocks=Basic Latin,Latin Extended-B
588  0x0000dc9a 0x0040e69a 6   8    .text   utf8    ?u\b3҉U blocks=Basic Latin,Cyrillic
589  0x0000dce7 0x0040e6e7 5   6    .text   ascii   E\f\bt#
590  0x0000ddc6 0x0040e7c6 5   6    .text   ascii   ERCPf
591  0x0000de4c 0x0040e84c 6   8    .text   utf8    3\nC\n;E
592  0x0000de6f 0x0040e86f 5   7    .text   utf8    +U\b3\t
593  0x0000deee 0x0040e8ee 5   6    .text   ascii   X,+]\f
594  0x0000df3b 0x0040e93b 4   5    .text   ascii   E\fA:
595  0x0000df54 0x0040e954 5   7    .text   utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
596  0x0000df60 0x0040e960 4   6    .text   utf8    ČSVW blocks=Latin Extended-A,Basic Latin
597  0x0000df90 0x0040e990 4   7    .text   utf8    ҉U܋M blocks=Cyrillic,Basic Latin,Syriac
598  0x0000dfb7 0x0040e9b7 6   8    .text   utf8    MԋC\b+E blocks=Basic Latin,Cyrillic Supplement
599  0x0000e00c 0x0040ea0c 5   7    .text   utf8    ?7tËC blocks=Basic Latin,Latin-1 Supplement
600  0x0000e014 0x0040ea14 5   8    .text   utf8    U܋M؉\f blocks=Basic Latin,Syriac,Arabic
601  0x0000e01d 0x0040ea1d 5   8    .text   utf8    U܋MԉL blocks=Basic Latin,Syriac,Cyrillic Supplement
602  0x0000e027 0x0040ea27 4   5    .text   ascii   S\b+U
603  0x0000e1af 0x0040ebaf 6   8    .text   utf8    BuV3ҊW blocks=Basic Latin,Cyrillic
604  0x0000e2de 0x0040ecde 9   11   .text   utf8    ?7t̀?8u\a3 blocks=Basic Latin,Combining Diacritical Marks
605  0x0000e359 0x0040ed59 5   7    .text   utf8    ?7tŃ} blocks=Basic Latin,Latin Extended-A
606  0x0000e386 0x0040ed86 6   7    .text   ascii   ;s(s\a3
607  0x0000e3cc 0x0040edcc 8   10   .text   utf8    ?7t̀?@t\f blocks=Basic Latin,Combining Diacritical Marks
608  0x0000e3d6 0x0040edd6 5   6    .text   ascii   ?7t\a3
609  0x0000e405 0x0040ee05 5   6    .text   ascii   ;u u\b
610  0x0000e429 0x0040ee29 6   7    .text   ascii   ?:uDVj
611  0x0000e560 0x0040ef60 4   7    .text   utf8    3ҋϊW blocks=Basic Latin,Cyrillic,Greek and Coptic
612  0x0000e571 0x0040ef71 10  14   .text   utf8    +ȉMċUĀ:;t  blocks=Basic Latin,Latin Extended-B,Latin Extended-A
613  0x0000e57f 0x0040ef7f 5   7    .text   utf8    MĀ9<t blocks=Basic Latin,Latin Extended-A
614  0x0000e587 0x0040ef87 5   7    .text   utf8    EĀ8=t blocks=Basic Latin,Latin Extended-A
615  0x0000e58f 0x0040ef8f 6   8    .text   utf8    UĀ:>t\b blocks=Basic Latin,Latin Extended-A
616  0x0000e597 0x0040ef97 5   7    .text   utf8    MĀ9@u blocks=Basic Latin,Latin Extended-A
617  0x0000e5b2 0x0040efb2 6   8    .text   utf8    UĀ:AtP blocks=Basic Latin,Latin Extended-A
618  0x0000e5cf 0x0040efcf 7   8    .text   ascii   ~8;C\f|\t
619  0x0000e5e0 0x0040efe0 6   8    .text   utf8    S\b+U\vK
620  0x0000e614 0x0040f014 5   6    .text   ascii   ;u u\b
621  0x0000e622 0x0040f022 6   7    .text   ascii   ?:uDVj
622  0x0000e6b9 0x0040f0b9 8   9    .text   ascii   t\f;s(u\a3
623  0x0000e6cd 0x0040f0cd 5   6    .text   ascii   ;s(t\r
