[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
673  0x0000b19a 0x0041b39a 4   5            ascii   t`WS
674  0x0000b1fc 0x0041b3fc 5   8            utf8    3\reȋM blocks=Basic Latin,Latin Extended-B
675  0x0000b20f 0x0041b40f 4   6            utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
676  0x0000b233 0x0041b433 6   7            ascii   ^u\a+D$
677  0x0000b2b8 0x0041b4b8 4   5            ascii   t&:a
678  0x0000b327 0x0041b527 4   5            ascii   t$\fW
679  0x0000b36e 0x0041b56e 5   6            ascii   u+Vj\b
680  0x0000b386 0x0041b586 4   5            ascii   =poB
681  0x0000b3b9 0x0041b5b9 4   5            ascii   8csm
682  0x0000b3e5 0x0041b5e5 4   5            ascii   Yt\tV
683  0x0000b409 0x0041b609 4   5            ascii   5\bpB
684  0x0000b4a4 0x0041b6a4 5   6            ascii   VWuBh
685  0x0000b4ce 0x0041b6ce 5   7            utf8    tPhбA blocks=Basic Latin,Cyrillic
686  0x0000b5fd 0x0041b7fd 4   5            ascii   D$\b_
687  0x0000b613 0x0041b813 5   7            utf8    D$\b_È blocks=Basic Latin,Latin-1 Supplement
688  0x0000b61b 0x0041b81b 9   11           utf8    D$\b_ËL$\fW blocks=Basic Latin,Latin-1 Supplement
689  0x0000b627 0x0041b827 4   5            ascii   tzVS
690  0x0000b648 0x0041b848 5   6            ascii   \aGIt%
691  0x0000b66d 0x0041b86d 4   5            ascii   t/Ku
692  0x0000b69c 0x0041b89c 4   5            ascii   \aGKu
693  0x0000b6a4 0x0041b8a4 5   7            utf8    D$\b_É blocks=Basic Latin,Latin-1 Supplement
694  0x0000b704 0x0041b904 6   8            utf8    It\n3\t\a
695  0x0000b787 0x0041b987 5   6            ascii   t$\b;5
696  0x0000b7ab 0x0041b9ab 4   5            ascii   t%WV
697  0x0000b7ec 0x0041b9ec 5   6            ascii   t$\bWV
698  0x0000b85f 0x0041ba5f 5   6            ascii   t$\b;5
699  0x0000b883 0x0041ba83 4   5            ascii   t%WV
700  0x0000b8cb 0x0041bacb 4   5            ascii   SVW3
701  0x0000b921 0x0041bb21 4   5            ascii   E\f9}
702  0x0000b93b 0x0041bb3b 5   6            ascii   +M\f;M
703  0x0000b9a0 0x0041bba0 5   6            ascii   +E\f;E
704  0x0000b9b5 0x0041bbb5 6   7            ascii   9}\btbj
705  0x0000b9bc 0x0041bbbc 6   7            ascii   ^9u\buL
706  0x0000ba63 0x0041bc63 5   7            utf8    \tA\bt\r
707  0x0000bab8 0x0041bcb8 4   7            utf8    @á\bB blocks=Basic Latin,Latin-1 Supplement
708  0x0000bae9 0x0041bce9 4   5            ascii   Yu!j
709  0x0000bb02 0x0041bd02 4   5            ascii   Yu\bj
710  0x0000bbb7 0x0041bdb7 5   7            utf8    YËD$\b blocks=Basic Latin,Latin-1 Supplement
711  0x0000bc09 0x0041be09 5   7            utf8    YËD$\b blocks=Basic Latin,Latin-1 Supplement
712  0x0000bc72 0x0041be72 4   5            ascii   _^[]
713  0x0000bcd3 0x0041bed3 4   5            ascii   ~*9E
714  0x0000bce4 0x0041bee4 6   7            ascii   u\bPVj\t
715  0x0000bd57 0x0041bf57 4   6            utf8    ؋D$\f blocks=Arabic,Basic Latin
716  0x0000bd94 0x0041bf94 9   10           ascii   w\br\a;D$\fv
717  0x0000bdbe 0x0041bfbe 4   5            ascii   D$\f3
718  0x0000bdfc 0x0041bffc 7   8            ascii   ;T$\fw\br
719  0x0000be04 0x0041c004 9   10           ascii   ;D$\bv\b+D$
720  0x0000be12 0x0041c012 8   9            ascii   +D$\b\eT$\f
721  0x0000bea6 0x0041c0a6 4   5            ascii   E\fVP
722  0x0000bed2 0x0041c0d2 4   5            ascii   E\fVP
723  0x0000bef6 0x0041c0f6 5   8            utf8    E\rV뮃F blocks=Basic Latin,Hangul Syllables
724  0x0000bf10 0x0041c110 4   5            ascii   E\bVP
725  0x0000bf19 0x0041c119 4   5            ascii   YY^]
726  0x0000bf8c 0x0041c18c 5   6            ascii   E\n#E\f
727  0x0000bf9f 0x0041c19f 4   6            utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
728  0x0000bfa8 0x0041c1a8 7   9            utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
729  0x0000bfbd 0x0041c1bd 4   6            utf8    ؋D$\b blocks=Arabic,Basic Latin
730  0x0000bfc7 0x0041c1c7 4   6            utf8    ؋D$\b blocks=Arabic,Basic Latin
731  0x0000bfe6 0x0041c1e6 8   9            ascii   PPPPPPPP
732  0x0000c066 0x0041c266 8   9            ascii   PPPPPPPP
733  0x0000c0d1 0x0041c2d1 4   5            ascii   ^Vh<
734  0x0000c0ea 0x0041c2ea 4   5            ascii   PVh8
735  0x0000c13b 0x0041c33b 4   5            ascii   WWWW
736  0x0000c143 0x0041c343 4   5            ascii   u\fh 
737  0x0000c1ac 0x0041c3ac 4   5            ascii   u\fh 
738  0x0000c24b 0x0041c44b 5   8            utf8    3\reȋM blocks=Basic Latin,Latin Extended-B
739  0x0000c33d 0x0041c53d 11  12           ascii   HSVHWtgHHtF
740  0x0000c419 0x0041c619 4   5            ascii   NTuI
741  0x0000c477 0x0041c677 5   6            ascii   }\b\bu\v
742  0x0000c47d 0x0041c67d 4   5            ascii   vXj\b
743  0x0000c48b 0x0041c68b 6   8            utf8    Ӄ}\b\vYt blocks=Cyrillic,Basic Latin
744  0x0000c4b1 0x0041c6b1 4   6            utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
745  0x0000c4be 0x0041c6be 5   6            ascii   t$\b9r
746  0x0000c4ec 0x0041c6ec 5   7            utf8    _^ËL$ blocks=Basic Latin,Latin-1 Supplement
747  0x0000c532 0x0041c732 5   6            ascii   It\bIu
748  0x0000c56b 0x0041c76b 5   7            utf8    _^ËD$ blocks=Basic Latin,Latin-1 Supplement
749  0x0000c601 0x0041c801 4   5            ascii   D8\fP
750  0x0000c60b 0x0041c80b 6   8            utf8    _^[ËD$ blocks=Basic Latin,Latin-1 Supplement
751  0x0000c63f 0x0041c83f 5   7            utf8    _9=\bB
752  0x0000c69b 0x0041c89b 5   7            utf8    G;=\bB
753  0x0000c6b4 0x0041c8b4 4   5            ascii   t$\bV
754  0x0000c6c8 0x0041c8c8 4   5            ascii   F\r@t
755  0x0000c6e3 0x0041c8e3 4   5            ascii   t$\f3
756  0x0000c705 0x0041c905 4   5            ascii   ~&WP
757  0x0000c745 0x0041c945 4   5            ascii   SVWj
758  0x0000c755 0x0041c955 5   7            utf8    Y95\bB
759  0x0000c76e 0x0041c96e 4   5            ascii   tYPV
760  0x0000c7c7 0x0041c9c7 7   9            utf8    YYF;5\bB
761  0x0000c82a 0x0041ca2a 4   5            ascii   Yt\nj
762  0x0000c83b 0x0041ca3b 6   7            ascii   E\f_^[]
763  0x0000c865 0x0041ca65 6   8            utf8    \bX]ÍM\b blocks=Basic Latin,Latin-1 Supplement
764  0x0000c903 0x0041cb03 4   5            ascii   F\fu%
765  0x0000c91f 0x0041cb1f 4   5            ascii   Yu\aV
766  0x0000c983 0x0041cb83 4   5            ascii    t\fj
767  0x0000c9a4 0x0041cba4 6   7            ascii   E\bWPQf
768  0x0000c9b6 0x0041cbb6 7   8            ascii   E\f9}\f_t
769  0x0000ca12 0x0041cc12 4   5            ascii   ^Vh<
770  0x0000ca2b 0x0041cc2b 4   5            ascii   PVh8
771  0x0000cb10 0x0041cd10 5   8            utf8    3\re̋M blocks=Basic Latin,Combining Diacritical Marks
772  0x0000cb61 0x0041cd61 4   5            ascii   \at!\n
773  0x0000cb80 0x0041cd80 4   5            ascii   u\rIu
774  0x0000cbe0 0x0041cde0 5   6            ascii   FGQPS
775  0x0000cbfa 0x0041cdfa 4   5            ascii   u\tIu
776  0x0000cc3c 0x0041ce3c 4   5            ascii   SVWu
777  0x0000cc6a 0x0041ce6a 6   7            ascii   ^}%95P
778  0x0000cc73 0x0041ce73 4   5            ascii   ~\vVS
779  0x0000ccca 0x0041ceca 4   5            ascii   E\bPW
780  0x0000ccfe 0x0041cefe 4   5            ascii   t$\bW
781  0x0000cd06 0x0041cf06 4   5            ascii   F\f@t
782  0x0000cd2f 0x0041cf2f 4   5            ascii   t$\bW
783  0x0000cd7b 0x0041cf7b 4   5            ascii   \$\b;
784  0x0000cd84 0x0041cf84 4   5            ascii   VWsr
785  0x0000ce12 0x0041d012 4   5            ascii   SVWj
786  0x0000ce2f 0x0041d02f 5   6            ascii   ]\bu\a3
787  0x0000cec5 0x0041d0c5 5   7            utf8    j@Y3?
788  0x0000cf1b 0x0041d11b 4   6            utf8    rKE\b
789  0x0000cf90 0x0041d190 4   5            ascii   =tqB
790  0x0000cfbe 0x0041d1be 4   5            ascii   %tqB
791  0x0000d015 0x0041d215 5   6            ascii   \rt\fHt
792  0x0000d036 0x0041d236 6   8            utf8    Wj@Y3?
793  0x0000d06e 0x0041d26e 4   5            ascii   5tvB
794  0x0000d0a1 0x0041d2a1 4   5            ascii   t7SW
795  0x0000d0bd 0x0041d2bd 4   5            ascii       
796  0x0000d0e9 0x0041d2e9 4   5            ascii   5tvB
797  0x0000d107 0x0041d307 4   5            ascii   5tvB
798  0x0000d12b 0x0041d32b 4   5            ascii   5tvB
799  0x0000d18f 0x0041d38f 4   5            ascii   @AA;
800  0x0000d228 0x0041d428 5   6            ascii   9=xqB
801  0x0000d22e 0x0041d42e 5   6            ascii   uFWWj
802  0x0000d234 0x0041d434 4   5            ascii   [Sh<
803  0x0000d253 0x0041d453 6   7            ascii   "WWSh8
804  0x0000d2bb 0x0041d4bb 5   6            ascii   9} u\b
805  0x0000d2c6 0x0041d4c6 4   5            ascii   E WW
806  0x0000d306 0x0041d506 4   7            utf8    ĉE܃M blocks=Latin Extended-A,Basic Latin,Syriac
807  0x0000d33f 0x0041d53f 5   6            ascii   tMWWS
808  0x0000d360 0x0041d560 4   5            ascii   t@9}
809  0x0000d38e 0x0041d58e 5   8            utf8    3\reȋM blocks=Basic Latin,Latin Extended-B
810  0x0000d403 0x0041d603 4   5            ascii   VSh 
811  0x0000d451 0x0041d651 5   6            ascii   t$\b;5
812  0x0000d4ae 0x0041d6ae 5   6            ascii   t$\bWV
813  0x0000d570 0x0041d770 6   8            utf8    3\nD$\bS
814  0x0000d5a3 0x0041d7a3 4   6            utf8    V\v؋\n blocks=Basic Latin,Arabic
815  0x0000d5e2 0x0041d7e2 4   5            ascii   ^_[3
816  0x0000d61a 0x0041d81a 5   7            utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
817  0x0000d621 0x0041d821 5   7            utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
818  0x0000d663 0x0041d863 4   5            ascii   t$\fV
819  0x0000d751 0x0041d951 4   5            ascii   D$\bj
820  0x0000d75f 0x0041d95f 4   5            ascii   L$\bh
821  0x0000d76f 0x0041d96f 6   8            utf8    \vD$ Pj
822  0x0000d79f 0x0041d99f 4   6            utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
823  0x0000d7a8 0x0041d9a8 4   5            ascii   L$\bV
824  0x0000d7c4 0x0041d9c4 4   5            ascii   \r|qB
825  0x0000d7c9 0x0041d9c9 5   6            ascii   9N\fuw
826  0x0000d80a 0x0041da0a 4   5            ascii   N\fPj
827  0x0000d828 0x0041da28 4   5            ascii   N\fPQ
828  0x0000d84f 0x0041da4f 4   6            utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
829  0x0000d85e 0x0041da5e 4   5            ascii   \r|qB
830  0x0000d8b0 0x0041dab0 6   7            ascii   \bQRSVP
831  0x0000d93f 0x0041db3f 7   9            utf8    ̋D$\bVh! blocks=Combining Diacritical Marks,Basic Latin
832  0x0000d955 0x0041db55 4   6            utf8    @\bQ+
833  0x0000d95e 0x0041db5e 4   5            ascii   PVRQ
834  0x0000d96f 0x0041db6f 4   6            utf8    ̋D$\f blocks=Combining Diacritical Marks,Basic Latin
835  0x0000d97c 0x0041db7c 4   5            ascii   SVWU
836  0x0000d988 0x0041db88 5   6            ascii   |$$QW
837  0x0000da11 0x0041dc11 9   10           ascii   D$0f9D$,t
838  0x0000da9a 0x0041dc9a 4   5            ascii   ]_^[
839  0x0000daaf 0x0041dcaf 4   6            utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
840  0x0000dada 0x0041dcda 6   8            utf8    ǍT$\bf% blocks=Latin Extended-B,Basic Latin
841  0x0000daea 0x0041dcea 4   5            ascii   j\aRV
842  0x0000db46 0x0041dd46 6   7            ascii   T$ PQR
843  0x0000db5f 0x0041dd5f 4   6            utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
844  0x0000db82 0x0041dd82 5   6            ascii   &u\a@8
845  0x0000db92 0x0041dd92 5   6            ascii   t#:\rD
846  0x0000db9a 0x0041dd9a 4   5            ascii   u\a@8
847  0x0000dbab 0x0041ddab 4   5            ascii   u\n@8
848  0x0000dc42 0x0041de42 4   5            ascii   t$\bj
849  0x0000dc80 0x0041de80 5   6            ascii   SVWU3
850  0x0000dd34 0x0041df34 4   5            ascii   ]_^[
851  0x0000dd59 0x0041df59 5   6            ascii   VWs\a3
852  0x0000dec0 0x0041e0c0 5   6            ascii   SVWU3
853  0x0000df54 0x0041e154 4   5            ascii   ]_^[
854  0x0000df97 0x0041e197 7   8            ascii   SVWUu\t3
855  0x0000df9f 0x0041e19f 4   5            ascii   ]_^[
856  0x0000dfcb 0x0041e1cb 4   5            ascii   u%QV
857  0x0000dff8 0x0041e1f8 4   5            ascii   uo=@
858  0x0000dfff 0x0041e1ff 4   5            ascii   u QV
859  0x0000e020 0x0041e220 5   7            utf8    H3\v=x
860  0x0000e090 0x0041e290 4   5            ascii   ]_^[
861  0x0000e0a7 0x0041e2a7 6   7            ascii   SVWu\b3
862  0x0000e193 0x0041e393 4   6            utf8    ׁ|$\f blocks=Hebrew,Basic Latin
863  0x0000e19c 0x0041e39c 4   5            ascii   u;Sj
864  0x0000e1a8 0x0041e3a8 4   6            utf8    ׁ|$\f blocks=Hebrew,Basic Latin
865  0x0000e1e7 0x0041e3e7 7   8            ascii   SVWUu\t3
866  0x0000e1ef 0x0041e3ef 4   5            ascii   ]_^[
867  0x0000e24d 0x0041e44d 4   5            ascii   ]_^[
868  0x0000e267 0x0041e467 7   8            ascii   SVWUu\t3
869  0x0000e26f 0x0041e46f 4   5            ascii   ]_^[
870  0x0000e2bc 0x0041e4bc 4   5            ascii   ]_^[
871  0x0000e2db 0x0041e4db 5   6            ascii   D$\b=4
872  0x0000e2e3 0x0041e4e3 4   5            ascii   rg=7
873  0x0000e2ea 0x0041e4ea 4   5            ascii   t`=4
874  0x0000e398 0x0041e598 11  13           utf8    SVWUt\b3\vt$P
875  0x0000e3a7 0x0041e5a7 4   5            ascii   t$Pj
876  0x0000e3c3 0x0041e5c3 7   8            ascii   \$XRSVP
877  0x0000e3d7 0x0041e5d7 6   7            ascii   T$XPRV
878  0x0000e3f4 0x0041e5f4 4   5            ascii   ]_^[
879  0x0000e40d 0x0041e60d 4   5            ascii   ]_^[
880  0x0000e495 0x0041e695 8   9            ascii   T$ )L$$j
881  0x0000e49f 0x0041e69f 10  11           ascii   D$ j\a)T$0j
882  0x0000e51e 0x0041e71e 4   5            ascii   @\fQW
883  0x0000e540 0x0041e740 7   8            ascii   L$4+D$$
884  0x0000e55b 0x0041e75b 5   6            ascii   L$,QW
885  0x0000e577 0x0041e777 4   5            ascii   D$$+
886  0x0000e585 0x0041e785 4   5            ascii   D$4Q
887  0x0000e58a 0x0041e78a 4   5            ascii   D$4W
888  0x0000e58f 0x0041e78f 4   6            utf8    ÉD$@ blocks=Latin-1 Supplement,Basic Latin
889  0x0000e5d9 0x0041e7d9 5   6            ascii   D$TQW
890  0x0000e5eb 0x0041e7eb 9   10           ascii   L$,+D$ Q+
891  0x0000e62c 0x0041e82c 4   5            ascii   ]_^[
892  0x0000e65e 0x0041e85e 6   7            ascii   D$\bj\tP
893  0x0000e683 0x0041e883 4   5            ascii   L$\bh
894  0x0000e6a0 0x0041e8a0 7   8            ascii   D$\bj\tPh
895  0x0000e6b8 0x0041e8b8 4   5            ascii   D$\bh
896  0x0000e6e2 0x0041e8e2 6   7            ascii   (SVWh 
897  0x0000e854 0x0041ea54 4   5            ascii   L$\fQ
898  0x0000e870 0x0041ea70 7   9            utf8    rڍD$\fPh blocks=Basic Latin,Arabic
899  0x0000e9ba 0x0041ebba 6   7            ascii   SVWu\t3
900  0x0000ea08 0x0041ec08 8   9            ascii   D$49D$ u
901  0x0000ea4e 0x0041ec4e 5   7            utf8    0ËD$8 blocks=Basic Latin,Latin-1 Supplement
902  0x0000ea5e 0x0041ec5e 4   5            ascii   D$(Q
903  0x0000ea63 0x0041ec63 4   5            ascii   L$(R
904  0x0000ea68 0x0041ec68 5   6            ascii   T$<PQ
905  0x0000eab3 0x0041ecb3 6   7            ascii   tSf@f=
906  0x0000eaf4 0x0041ecf4 5   6            ascii   D$\f_^
907  0x0000eb24 0x0041ed24 4   5            ascii   D$\fP
908  0x0000eb43 0x0041ed43 4   5            ascii   SVWU
909  0x0000eb54 0x0041ed54 4   5            ascii   l$8j
910  0x0000eb5a 0x0041ed5a 4   5            ascii   \$8U
911  0x0000eb5f 0x0041ed5f 6   7            ascii   t$4SWV
912  0x0000eb6d 0x0041ed6d 4   5            ascii   ]_^[
913  0x0000eb77 0x0041ed77 6   8            utf8    3\vt$,f
914  0x0000eb94 0x0041ed94 8   9            ascii   \$4USWVj
915  0x0000ebad 0x0041edad 4   5            ascii   ]_^[
916  0x0000ebd1 0x0041edd1 8   9            ascii   l$8USWVj
917  0x0000ebea 0x0041edea 4   5            ascii   ]_^[
918  0x0000ec3f 0x0041ee3f 4   5            ascii   l$8j
919  0x0000ec45 0x0041ee45 7   8            ascii   \$8USWV
920  0x0000ec51 0x0041ee51 4   5            ascii   ]_^[
921  0x0000ec60 0x0041ee60 8   9            ascii   \$4USWVj
922  0x0000ec79 0x0041ee79 4   5            ascii   ]_^[
923  0x0000ece6 0x0041eee6 5   6            ascii   USWVP
924  0x0000ecf1 0x0041eef1 4   5            ascii   ]_^[
925  0x0000ed07 0x0041ef07 5   6            ascii   USWVP
926  0x0000ed39 0x0041ef39 4   5            ascii   ]_^[
927  0x0000ed6a 0x0041ef6a 4   5            ascii   \$4U
928  0x0000ed74 0x0041ef74 4   5            ascii   SPVj
929  0x0000edb1 0x0041efb1 4   5            ascii   \$4U
930  0x0000edd1 0x0041efd1 4   5            ascii   \$4U
931  0x0000eddb 0x0041efdb 4   5            ascii   SPVj
932  0x0000ee00 0x0041f000 8   9            ascii   \$4USWVP
933  0x0000ee1e 0x0041f01e 4   5            ascii   SPVj
934  0x0000ee3a 0x0041f03a 5   6            ascii   u\bUSW
935  0x0000ee4c 0x0041f04c 4   5            ascii   ]_^[
936  0x0000ee66 0x0041f066 4   5            ascii   ]_^[
937  0x0000ee72 0x0041f072 4   5            ascii   t$\bV
938  0x0000eeb3 0x0041f0b3 4   5            ascii   SVWU
939  0x0000ef05 0x0041f105 4   5            ascii   u,h 
940  0x0000ef1e 0x0041f11e 4   5            ascii   SPVj
941  0x0000ef29 0x0041f129 4   5            ascii   ]_^[
942  0x0000ef67 0x0041f167 4   5            ascii    u`f
943  0x0000f054 0x0041f254 4   5            ascii   ]_^[
944  0x0000f06d 0x0041f26d 4   6            utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
945  0x0000f129 0x0041f329 7   8            ascii   SVWUr\a3
946  0x0000f131 0x0041f331 7   9            utf8    ]_^[ËD$ blocks=Basic Latin,Latin-1 Supplement
947  0x0000f144 0x0041f344 4   5            ascii   \$ f
948  0x0000f14f 0x0041f34f 7   9            utf8    ]_^[Ë|$ blocks=Basic Latin,Latin-1 Supplement
949  0x0000f163 0x0041f363 5   6            ascii   t\rWSj
950  0x0000f177 0x0041f377 5   7            utf8    ]_^[Ã blocks=Basic Latin,Latin-1 Supplement
951  0x0000f186 0x0041f386 4   5            ascii   ]_^[
952  0x0000f18d 0x0041f38d 4   5            ascii   \$ f
953  0x0000f19b 0x0041f39b 7   9            utf8    ]_^[Ë|$ blocks=Basic Latin,Latin-1 Supplement
954  0x0000f1b3 0x0041f3b3 5   6            ascii   t-WSj
955  0x0000f1c9 0x0041f3c9 5   6            ascii   t\rWSj
956  0x0000f1dd 0x0041f3dd 4   5            ascii   ]_^[
957  0x0000f1e4 0x0041f3e4 4   5            ascii   ]_^[
958  0x0000f1ef 0x0041f3ef 6   8            utf8    ̋D$\bf% blocks=Combining Diacritical Marks,Basic Latin
959  0x0000f25a 0x0041f45a 4   5            ascii   ]_^[
960  0x0000f279 0x0041f479 4   5            ascii   |$(f
961  0x0000f2a2 0x0041f4a2 4   5            ascii   ]_^[
962  0x0000f2b9 0x0041f4b9 8   9            ascii   L$0QSWPV
963  0x0000f300 0x0041f500 5   6            ascii   ]@_^[
964  0x0000f323 0x0041f523 5   6            ascii   ]@_^[
965  0x0000f33b 0x0041f53b 5   6            ascii   |$ PW
966  0x0000f385 0x0041f585 5   6            ascii   ;L$\fu
967  0x0000f3a0 0x0041f5a0 4   5            ascii   D$\fj
968  0x0000f3be 0x0041f5be 5   6            ascii   D$\fPW
969  0x0000f3da 0x0041f5da 4   5            ascii   D$\fj
970  0x0000f3f3 0x0041f5f3 4   5            ascii   SVWj
971  0x0000f3f9 0x0041f5f9 4   5            ascii   |$$W
972  0x0000f406 0x0041f606 5   6            ascii   D$\fPW
973  0x0000f412 0x0041f612 4   5            ascii   L$\fj
974  0x0000f430 0x0041f630 5   6            ascii   D$\fPW
975  0x0000f44c 0x0041f64c 5   6            ascii   D$\fPW
976  0x0000f464 0x0041f664 6   7            ascii   L$\fSVW
977  0x0000f46b 0x0041f66b 4   5            ascii   |$4U
978  0x0000f47e 0x0041f67e 4   5            ascii   G\fj\a
979  0x0000f483 0x0041f683 5   6            ascii   t$@WV
980  0x0000f4b1 0x0041f6b1 4   5            ascii   D$0P
981  0x0000f4c5 0x0041f6c5 6   7            ascii   j\aj\aPV
982  0x0000f508 0x0041f708 4   5            ascii   HQPV
983  0x0000f539 0x0041f739 5   6            ascii   G\bHPV
984  0x0000f56a 0x0041f76a 5   6            ascii   L$ h!
985  0x0000f57b 0x0041f77b 12  13           ascii   D$,+D$$PSQRV
986  0x0000f58e 0x0041f78e 5   6            ascii   D$$h!
987  0x0000f596 0x0041f796 5   6            ascii   +D$ S
988  0x0000f59c 0x0041f79c 4   5            ascii   L$(P
989  0x0000f5a1 0x0041f7a1 6   7            ascii   T$(QRV
990  0x0000f5d0 0x0041f7d0 5   6            ascii   D$$h!
991  0x0000f5d8 0x0041f7d8 5   6            ascii   +D$ j
992  0x0000f5e4 0x0041f7e4 7   8            ascii   T$$PQRV
993  0x0000f5f2 0x0041f7f2 5   6            ascii   D$(h!
994  0x0000f5fa 0x0041f7fa 4   5            ascii   +D$$
995  0x0000f603 0x0041f803 5   6            ascii   T$(Pj
996  0x0000f637 0x0041f837 5   6            ascii   D$ PV
997  0x0000f643 0x0041f843 5   6            ascii   D$(h!
998  0x0000f64b 0x0041f84b 4   5            ascii   +D$$
999  0x0000f654 0x0041f854 4   5            ascii   T$ P
1000 0x0000f659 0x0041f859 11  12           ascii   D$,+D$$PQRV
1001 0x0000f66b 0x0041f86b 4   5            ascii   L$0Q
1002 0x0000f68f 0x0041f88f 7   8            ascii   \$<PQSV
1003 0x0000f69c 0x0041f89c 11  12           ascii   D$8+D$0+D$(
1004 0x0000f6b5 0x0041f8b5 6   7            ascii   D$$+D$
1005 0x0000f6db 0x0041f8db 4   6            utf8    KL$$
1006 0x0000f6f1 0x0041f8f1 4   6            utf8    C|$H
1007 0x0000f6f8 0x0041f8f8 5   6            ascii   D$$t9
1008 0x0000f71d 0x0041f91d 4   6            utf8    KL$(
1009 0x0000f731 0x0041f931 4   6            utf8    ID$(
1010 0x0000f73d 0x0041f93d 7   8            ascii   L$DPQSV
1011 0x0000f752 0x0041f952 6   7            ascii   ;D$0u,
1012 0x0000f76e 0x0041f96e 4   5            ascii   D$$P
1013 0x0000f797 0x0041f997 4   5            ascii   ]_^[
1014 0x0000f7a6 0x0041f9a6 4   5            ascii   SVWU
1015 0x0000f7d9 0x0041f9d9 4   5            ascii   D$ V
1016 0x0000f7f0 0x0041f9f0 4   6            utf8    Ջl$H blocks=Armenian,Basic Latin
1017 0x0000f823 0x0041fa23 4   5            ascii   t\fPV
1018 0x0000f853 0x0041fa53 4   5            ascii   WVh5
1019 0x0000f876 0x0041fa76 4   5            ascii   D$@P
1020 0x0000f881 0x0041fa81 7   8            ascii   D$8QRPV
1021 0x0000f89f 0x0041fa9f 5   6            ascii   D$@h!
1022 0x0000f8a7 0x0041faa7 4   5            ascii   +D$<
1023 0x0000f8b0 0x0041fab0 4   5            ascii   T$8P
1024 0x0000f8b5 0x0041fab5 11  12           ascii   D$D+D$<PQRV
1025 0x0000f8ce 0x0041face 4   5            ascii   D$(j
1026 0x0000f920 0x0041fb20 4   6            utf8    +ȋD$ blocks=Basic Latin,Latin Extended-B
1027 0x0000f93f 0x0041fb3f 4   5            ascii   D$dh
1028 0x0000f96c 0x0041fb6c 4   5            ascii   T$dP
1029 0x0000f971 0x0041fb71 9   10           ascii   D$HSQRPVW
1030 0x0000f9d2 0x0041fbd2 4   5            ascii   D$HQ
1031 0x0000f9db 0x0041fbdb 4   5            ascii   Wj\rj
1032 0x0000f9e6 0x0041fbe6 4   5            ascii   +D$P
1033 0x0000f9f8 0x0041fbf8 5   7            utf8    ȋD$TQ blocks=Latin Extended-B,Basic Latin
1034 0x0000fa2f 0x0041fc2f 7   8            ascii   T$dPQRV
1035 0x0000fa4a 0x0041fc4a 7   8            ascii   L$TPQh$
1036 0x0000fa80 0x0041fc80 5   6            ascii   D$@tu
1037 0x0000fa9d 0x0041fc9d 5   6            ascii   L$LRW
1038 0x0000fab8 0x0041fcb8 5   6            ascii   L$\QW
1039 0x0000fade 0x0041fcde 4   5            ascii   L$Tj
1040 0x0000fae4 0x0041fce4 5   6            ascii   T$ QR
1041 0x0000faef 0x0041fcef 4   5            ascii   ]_^[
1042 0x0000faf9 0x0041fcf9 4   6            utf8    ËD$  blocks=Latin-1 Supplement,Basic Latin
1043 0x0000fb03 0x0041fd03 4   5            ascii   L$Pj
1044 0x0000fb17 0x0041fd17 5   6            ascii   D$PPV
1045 0x0000fb34 0x0041fd34 4   5            ascii   L$Dj
1046 0x0000fb5c 0x0041fd5c 5   6            ascii   D$4j 
1047 0x0000fb62 0x0041fd62 4   5            ascii   L$(P
1048 0x0000fb67 0x0041fd67 6   7            ascii   T$lQRV
1049 0x0000fb78 0x0041fd78 4   5            ascii   +D$P
1050 0x0000fb8a 0x0041fd8a 7   9            utf8    ȋD$LQPV blocks=Latin Extended-B,Basic Latin
1051 0x0000fbe3 0x0041fde3 5   6            ascii   D$4j$
1052 0x0000fbe9 0x0041fde9 4   5            ascii   L$(P
1053 0x0000fbee 0x0041fdee 6   7            ascii   T$lQRV
1054 0x0000fc0f 0x0041fe0f 7   8            ascii   T$dPQRV
1055 0x0000fc1c 0x0041fe1c 11  12           ascii   D$P+D$H+D$@
