[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000bb 0x000000bb 4   6            utf8    |؟~| blocks=Basic Latin,Arabic
2    0x000000de 0x000000de 6   7            ascii   ~|Rich
3    0x000001e8 0x000001e8 5   6            ascii   .text
4    0x0000020f 0x0000020f 7   8            ascii   `.rdata
5    0x00000237 0x00000237 6   7            ascii   @.data
6    0x00000260 0x00000260 5   6            ascii   .rsrc
7    0x00000287 0x00000287 7   8            ascii   @.reloc
349  0x00006aae 0x100076ae 4   5    .text   ascii   D$\f3
350  0x00006ab6 0x100076b6 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
351  0x00006aff 0x100076ff 7   8    .text   ascii   ;T$\fw\br
352  0x00006b07 0x10007707 10  11   .text   ascii   ;D$\bv\tN+D$
353  0x00006b18 0x10007718 8   9    .text   ascii   +D$\b\eT$\f
354  0x00006b28 0x10007728 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
355  0x00006bce 0x100077ce 4   6    .text   utf8    X^Ã& blocks=Basic Latin,Latin-1 Supplement
356  0x00006c77 0x10007877 4   5    .text   ascii   r\rPS
357  0x00006c8b 0x1000788b 4   5    .text   ascii   r>PS
358  0x00006ce9 0x100078e9 5   6    .text   ascii   j\bh8:
359  0x00006daf 0x100079af 5   6    .text   ascii   j$hX:
360  0x00006dcb 0x100079cb 4   6    .text   utf8    }؋u\b blocks=Basic Latin,Arabic
361  0x00006e2f 0x10007a2f 4   5    .text   ascii   t#Ht
362  0x00006eb5 0x10007ab5 4   6    .text   utf8    Eԃg` blocks=Basic Latin,Cyrillic Supplement
363  0x00006f52 0x10007b52 4   6    .text   utf8    EԉG` blocks=Basic Latin,Cyrillic Supplement
364  0x00006f5d 0x10007b5d 5   7    .text   utf8    EЉGd3 blocks=Basic Latin,Cyrillic
365  0x00006f78 0x10007b78 4   5    .text   ascii   u\b9r
366  0x00006f94 0x10007b94 4   5    .text   ascii   s\t9r
367  0x00006fe1 0x10007be1 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
368  0x000070a2 0x10007ca2 8   9    .text   ascii   u\r9M\fu&3
369  0x000070fd 0x10007cfd 4   5    .text   ascii   t%Ou
370  0x000071c7 0x10007dc7 4   5    .text   ascii   95Tm
371  0x000071d8 0x10007dd8 4   5    .text   ascii   Vh$\f
372  0x000071f9 0x10007df9 5   6    .text   ascii   VVh$\f
373  0x000072ca 0x10007eca 6   7    .text   ascii   tO9=dm
374  0x000074a3 0x100080a3 4   5    .text   ascii   ;E\fs
375  0x0000752f 0x1000812f 5   6    .text   ascii   YYu\bj
376  0x00007670 0x10008270 4   5    .text   ascii   \at0f
377  0x00007777 0x10008377 5   6    .text   ascii   j\fhx:
378  0x00007789 0x10008389 4   6    .text   utf8    3\vu\b
379  0x000077b0 0x100083b0 4   5    .text   ascii   F\f@t
380  0x0000781f 0x1000841f 4   5    .text   ascii   ;=Xq
381  0x0000790f 0x1000850f 4   5    .text   ascii   ;5Xq
382  0x000079e8 0x100085e8 4   5    .text   ascii   M\fV3
383  0x00007adc 0x100086dc 5   7    .text   utf8    3ɋ@l9 blocks=Basic Latin,Latin Extended-B
384  0x00007d90 0x10008990 6   7    .text   ascii   t"j\rXP
385  0x00007e8a 0x10008a8a 4   5    .text   ascii   \a\rGA
386  0x00008092 0x10008c92 4   5    .text   ascii   j\r_f
387  0x000080bd 0x10008cbd 5   6    .text   ascii   VVhU\r
388  0x00008250 0x10008e50 7   8    .text   ascii   9^\bu1j\n
389  0x00008260 0x10008e60 4   5    .text   ascii   9^\bu
390  0x000082ac 0x10008eac 5   7    .text   utf8    Ë}\bj\n blocks=Latin-1 Supplement,Basic Latin
391  0x000082bd 0x10008ebd 4   5    .text   ascii   E\bVW
392  0x000082fd 0x10008efd 5   6    .text   ascii   Ht\bHu
393  0x00008361 0x10008f61 6   7    .text   ascii   x&;\rXq
394  0x000083d3 0x10008fd3 4   5    .text   ascii   u\bWV
395  0x000084e7 0x100090e7 4   7    .text   utf8    t\aP赡 blocks=Basic Latin,CJK Unified Ideographs
396  0x000084f9 0x100090f9 4   7    .text   utf8    t\aP裡 blocks=Basic Latin,CJK Unified Ideographs
397  0x0000850b 0x1000910b 4   7    .text   utf8    t\aP葡 blocks=Basic Latin,CJK Unified Ideographs
398  0x00008952 0x10009552 4   6    .text   utf8    H;ƍp blocks=Basic Latin,Latin Extended-B
399  0x0000896e 0x1000956e 4   6    .text   utf8    ȉE$3 blocks=Latin Extended-B,Basic Latin
400  0x00008974 0x10009574 4   5    .text   ascii   9E(j
401  0x000089b0 0x100095b0 4   6    .text   utf8    ɍA\b; blocks=Latin Extended-B,Basic Latin
402  0x00008acb 0x100096cb 4   5    .text   ascii   WVPS
403  0x00008ae3 0x100096e3 6   7    .text   ascii   PP9E u
404  0x00008b9b 0x1000979b 4   5    .text   ascii   SVW3
405  0x00008bb4 0x100097b4 4   5    .text   ascii   9E W
406  0x00008c32 0x10009832 4   5    .text   ascii   \ePWV
407  0x00008d42 0x10009942 4   5    .text   ascii   SVW3
408  0x00008d88 0x10009988 4   5    .text   ascii   _^[]
409  0x00008e11 0x10009a11 4   5    .text   ascii   M\fSW
410  0x00008e16 0x10009a16 9   10   .text   ascii   }\bjA[jZZ+
411  0x00008e2f 0x10009a2f 4   5    .text   ascii   r\rf;
412  0x00008e46 0x10009a46 5   6    .text   ascii   r\ff;E
413  0x00008e57 0x10009a57 4   5    .text   ascii   Nt\nf
414  0x00008f4a 0x10009b4a 4   5    .text   ascii   oF f
415  0x00008fa6 0x10009ba6 4   5    .text   ascii   oF f
416  0x00008ffe 0x10009bfe 4   5    .text   ascii   oF f
417  0x000091c9 0x10009dc9 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
418  0x000091d5 0x10009dd5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
419  0x000091e7 0x10009de7 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
420  0x00009201 0x10009e01 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
421  0x00009365 0x10009f65 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
422  0x00009373 0x10009f73 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
423  0x00009389 0x10009f89 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
424  0x000093a3 0x10009fa3 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
425  0x000093db 0x10009fdb 4   5    .text   ascii   oV f
426  0x000093e0 0x10009fe0 4   5    .text   ascii   o^0f
427  0x000093f8 0x10009ff8 4   5    .text   ascii   of@f
428  0x000093fd 0x10009ffd 4   5    .text   ascii   onPf
429  0x00009402 0x1000a002 4   5    .text   ascii   ov`f
430  0x00009407 0x1000a007 4   5    .text   ascii   o~pf
431  0x00009474 0x1000a074 5   6    .text   ascii   \aFGIu
432  0x00009480 0x1000a080 4   6    .text   utf8    X^_Í blocks=Basic Latin,Latin-1 Supplement
433  0x000094a7 0x1000a0a7 4   5    .text   ascii   FGIu
434  0x000094fc 0x1000a0fc 4   5    .text   ascii   ;5Xq
435  0x00009625 0x1000a225 4   7    .text   utf8    t\fV蓟 blocks=Basic Latin,CJK Unified Ideographs
436  0x00009647 0x1000a247 4   5    .text   ascii   F\f\bt
437  0x000096df 0x1000a2df 8   9    .text   ascii   ~';_t|%3
438  0x000096f3 0x1000a2f3 5   6    .text   ascii   wtVj\t
439  0x00009706 0x1000a306 7   8    .text   ascii   u\v;_tr.
440  0x00009729 0x1000a329 5   6    .text   ascii   GWVj\t
441  0x000097a3 0x1000a3a3 4   5    .text   ascii   M\bQP
442  0x00009845 0x1000a445 4   6    .text   utf8    \n3Ɉ] blocks=Basic Latin,Latin Extended-B
443  0x000098ad 0x1000a4ad 4   5    .text   ascii   95,]
444  0x000098b3 0x1000a4b3 4   5    .text   ascii   t*j\f
445  0x000098c1 0x1000a4c1 4   5    .text   ascii   Vh,]
446  0x000098f2 0x1000a4f2 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
447  0x00009908 0x1000a508 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
448  0x00009984 0x1000a584 6   7    .text   ascii   PWWWWV
449  0x000099dd 0x1000a5dd 4   6    .text   utf8    M܃ap blocks=Basic Latin,Syriac
450  0x00009a1f 0x1000a61f 6   7    .text   ascii   PSSSSV
451  0x00009a9f 0x1000a69f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
452  0x00009aa8 0x1000a6a8 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
453  0x00009abd 0x1000a6bd 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
454  0x00009ac7 0x1000a6c7 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
455  0x00009b61 0x1000a761 5   6    .text   ascii   M\bSVW
456  0x00009b68 0x1000a768 6   8    .text   utf8    A\n3ۋ}\f blocks=Basic Latin,Arabic
457  0x00009c31 0x1000a831 4   5    .text   ascii   u\nB;
458  0x00009c59 0x1000a859 4   6    .text   utf8    @+ȉ] blocks=Basic Latin,Latin Extended-B
459  0x00009c73 0x1000a873 4   7    .text   utf8    ;ȋE؋ blocks=Basic Latin,Latin Extended-B,Arabic
460  0x00009c9a 0x1000a89a 4   7    .text   utf8    ˉ]ԍx blocks=Spacing Modifier Letters,Basic Latin,Cyrillic Supplement
461  0x00009cc0 0x1000a8c0 4   7    .text   utf8    MЋUċ blocks=Basic Latin,Cyrillic,Latin Extended-A
462  0x00009d17 0x1000a917 4   6    .text   utf8    +U܍u blocks=Basic Latin,Syriac
463  0x00009d31 0x1000a931 5   8    .text   utf8    EċEХ% blocks=Basic Latin,Latin Extended-A,Cyrillic
464  0x00009d72 0x1000a972 4   6    .text   utf8    #E؋M blocks=Basic Latin,Arabic
465  0x00009d84 0x1000a984 5   8    .text   utf8    |ߋEčU blocks=Basic Latin,NKo,Latin Extended-A
466  0x00009dd6 0x1000a9d6 4   6    .text   utf8    X+IE
467  0x00009dfe 0x1000a9fe 4   5    .text   ascii   u\aB;
468  0x00009e7b 0x1000aa7b 4   7    .text   utf8    MЋUԋ blocks=Basic Latin,Cyrillic,Cyrillic Supplement
469  0x00009ed1 0x1000aad1 8   12   .text   utf8    Y+ˉẺM܋T blocks=Basic Latin,Spacing Modifier Letters,Combining Diacritical Marks,Syriac
470  0x00009f76 0x1000ab76 4   6    .text   utf8    X+I]
471  0x00009fa0 0x1000aba0 5   8    .text   utf8    |ߋu̍U blocks=Basic Latin,NKo,Combining Diacritical Marks
472  0x0000a01c 0x1000ac1c 4   6    .text   utf8    X+ÉM blocks=Basic Latin,Latin-1 Supplement
473  0x0000a046 0x1000ac46 5   8    .text   utf8    |ߋ}؍U blocks=Basic Latin,NKo,Arabic
474  0x0000a0d3 0x1000acd3 5   6    .text   ascii   M\bSVW
475  0x0000a0da 0x1000acda 6   8    .text   utf8    A\n3ۋ}\f blocks=Basic Latin,Arabic
476  0x0000a1a3 0x1000ada3 4   5    .text   ascii   u\nB;
477  0x0000a1cb 0x1000adcb 4   6    .text   utf8    @+ȉ] blocks=Basic Latin,Latin Extended-B
478  0x0000a1e5 0x1000ade5 4   7    .text   utf8    ;ȋE؋ blocks=Basic Latin,Latin Extended-B,Arabic
479  0x0000a20c 0x1000ae0c 4   7    .text   utf8    ˉ]ԍx blocks=Spacing Modifier Letters,Basic Latin,Cyrillic Supplement
480  0x0000a232 0x1000ae32 4   7    .text   utf8    MЋUċ blocks=Basic Latin,Cyrillic,Latin Extended-A
481  0x0000a289 0x1000ae89 4   6    .text   utf8    +U܍u blocks=Basic Latin,Syriac
482  0x0000a2a3 0x1000aea3 5   8    .text   utf8    EċEХ% blocks=Basic Latin,Latin Extended-A,Cyrillic
483  0x0000a2e4 0x1000aee4 4   6    .text   utf8    #E؋M blocks=Basic Latin,Arabic
484  0x0000a2f6 0x1000aef6 5   8    .text   utf8    |ߋEčU blocks=Basic Latin,NKo,Latin Extended-A
485  0x0000a348 0x1000af48 4   6    .text   utf8    X+IE
486  0x0000a370 0x1000af70 4   5    .text   ascii   u\aB;
487  0x0000a3ed 0x1000afed 4   7    .text   utf8    MЋUԋ blocks=Basic Latin,Cyrillic,Cyrillic Supplement
488  0x0000a443 0x1000b043 8   12   .text   utf8    Y+ˉẺM܋T blocks=Basic Latin,Spacing Modifier Letters,Combining Diacritical Marks,Syriac
489  0x0000a4e8 0x1000b0e8 4   6    .text   utf8    X+I]
490  0x0000a512 0x1000b112 5   8    .text   utf8    |ߋu̍U blocks=Basic Latin,NKo,Combining Diacritical Marks
491  0x0000a58e 0x1000b18e 4   6    .text   utf8    X+ÉM blocks=Basic Latin,Latin-1 Supplement
492  0x0000a5b8 0x1000b1b8 5   8    .text   utf8    |ߋ}؍U blocks=Basic Latin,NKo,Arabic
493  0x0000a677 0x1000b277 4   5    .text   ascii   9E$u
494  0x0000a8ad 0x1000b4ad 6   7    .text   ascii   <\bw\aj\t
495  0x0000a8bd 0x1000b4bd 6   7    .text   ascii   +t"HHt
496  0x0000a913 0x1000b513 5   6    .text   ascii   9] t"
497  0x0000a93a 0x1000b53a 4   5    .text   ascii   j\nXJ
498  0x0000a9d0 0x1000b5d0 6   7    .text   ascii   u\nHAO8
499  0x0000ab30 0x1000b730 4   5    .text   ascii   u\t9Y
500  0x0000ab51 0x1000b751 4   6    .text   utf8    uč4F blocks=Basic Latin,Latin Extended-A
501  0x0000ac4c 0x1000b84c 5   8    .text   utf8    U܉E؉} blocks=Basic Latin,Syriac,Arabic
502  0x0000ac97 0x1000b897 4   7    .text   utf8    Eډ]փ blocks=Basic Latin,Arabic,Armenian
503  0x0000acb8 0x1000b8b8 4   5    .text   ascii   \ff@f
504  0x0000ad06 0x1000b906 7   11   .text   utf8    EċE؉EƉM blocks=Basic Latin,Latin Extended-A,Arabic,Latin Extended-B
505  0x0000ad2c 0x1000b92c 7   11   .text   utf8    Ẻ]ȉ]ċU blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B,Latin Extended-A
506  0x0000ad47 0x1000b947 5   8    .text   utf8    MċUƋu blocks=Basic Latin,Latin Extended-A,Latin Extended-B
507  0x0000ae88 0x1000ba88 7   8    .text   ascii   ,SVWj0X
508  0x0000afbc 0x1000bbbc 5   6    .text   ascii   u'j0X
509  0x0000afd3 0x1000bbd3 5   7    .text   utf8    u\a3\tE
510  0x0000b04e 0x1000bc4e 4   5    .text   ascii   j0Yf
511  0x0000b0a9 0x1000bca9 5   6    .text   ascii   \bv6j0
512  0x0000b0e6 0x1000bce6 7   10   .text   utf8    Wj0XPV蟨 blocks=Basic Latin,CJK Unified Ideographs
513  0x0000b163 0x1000bd63 4   5    .text   ascii   PRSQ
514  0x0000b185 0x1000bd85 5   6    .text   ascii   PjdSQ
515  0x0000b1a8 0x1000bda8 5   6    .text   ascii   Pj\nSQ
516  0x0000b1d0 0x1000bdd0 4   6    .text   utf8    M܃ap blocks=Basic Latin,Syriac
517  0x0000b235 0x1000be35 5   6    .text   ascii   \t9E\fw
518  0x0000b2ae 0x1000beae 5   6    .text   ascii   9E\ft\a
519  0x0000b2df 0x1000bedf 4   5    .text   ascii   80t-
520  0x0000b2ee 0x1000beee 5   6    .text   ascii   -jd[;
521  0x0000b2fe 0x1000befe 4   5    .text   ascii   j\n[;
522  0x0000b343 0x1000bf43 6   9    .text   utf8    WWWWW血 blocks=Basic Latin,CJK Unified Ideographs
523  0x0000b3cc 0x1000bfcc 5   7    .text   utf8    PQ3Ƀ} blocks=Basic Latin,Latin Extended-B
524  0x0000b4ca 0x1000c0ca 4   5    .text   ascii   y&8]
525  0x0000b4e6 0x1000c0e6 5   8    .text   utf8    Wj0V衤 blocks=Basic Latin,CJK Unified Ideographs
526  0x0000b56a 0x1000c16a 4   7    .text   utf8    t\r3\v
527  0x0000b5ac 0x1000c1ac 4   5    .text   ascii   PSVW
528  0x0000b671 0x1000c271 4   5    .text   ascii   |+;E
529  0x0000b714 0x1000c314 10  11   .text   ascii   \t<et\v<Et\aB
530  0x0000b85f 0x1000c45f 4   7    .text   utf8    u\bV話 blocks=Basic Latin,CJK Unified Ideographs
531  0x0000b896 0x1000c496 5   6    .text   ascii   VVVVV
532  0x0000b8ab 0x1000c4ab 4   6    .text   utf8    3ҸN@ blocks=Basic Latin,Cyrillic
533  0x0000b8bd 0x1000c4bd 5   6    .text   ascii   S\b9U\f
534  0x0000b917 0x1000c517 5   7    .text   utf8    {\b3ɉE blocks=Basic Latin,Latin Extended-B
535  0x0000ba04 0x1000c604 5   6    .text   ascii   9S\bu.
536  0x0000ba74 0x1000c674 5   6    .text   ascii   S\b_^f
537  0x0000bc29 0x1000c829 4   6    .text   utf8    \b\vЀ} blocks=Basic Latin,Cyrillic
538  0x0000bcab 0x1000c8ab 6   7    .text   ascii   @9E\fw\t
539  0x0000bce9 0x1000c8e9 4   5    .text   ascii   ?5|\r
540  0x0000bd0a 0x1000c90a 4   5    .text   ascii   @PSV
541  0x0000bd18 0x1000c918 4   5    .text   ascii   [_^]
542  0x0000bd23 0x1000c923 5   6    .text   ascii   E\fSVW
543  0x0000bd79 0x1000c979 4   5    .text   ascii   E\b!P
544  0x0000bddc 0x1000c9dc 5   6    .text   ascii   {\b_^[
545  0x0000bdfe 0x1000c9fe 6   8    .text   utf8    E܍E\bWP blocks=Basic Latin,Syriac
546  0x0000be2a 0x1000ca2a 4   6    .text   utf8    u܉C\b blocks=Basic Latin,Syriac
547  0x0000be68 0x1000ca68 5   6    .text   ascii   PPPPP
548  0x0000be80 0x1000ca80 4   5    .text   ascii   WVU3
549  0x0000bf26 0x1000cb26 6   7    .text   ascii   v\tN+D$
550  0x0000bf46 0x1000cb46 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
551  0x0000c080 0x1000cc80 4   5    .text   ascii   @u\ah
552  0x0000c0fe 0x1000ccfe 4   6    .text   utf8    \b3ۉ} blocks=Basic Latin,Arabic
553  0x0000c1a5 0x1000cda5 5   8    .text   utf8    }čMĉM blocks=Basic Latin,Latin Extended-A
554  0x0000c1e2 0x1000cde2 6   9    .text   utf8    f;Ƌu\t] blocks=Basic Latin,Latin Extended-B
555  0x0000c25e 0x1000ce5e 4   5    .text   ascii   u\t9Y
556  0x0000c2a9 0x1000cea9 5   7    .text   utf8    \f8;ȉM blocks=Basic Latin,Latin Extended-B
557  0x0000c393 0x1000cf93 4   6    .text   utf8    \tE\vE
558  0x0000c412 0x1000d012 4   5    .text   ascii   \ff@f
559  0x0000c567 0x1000d167 4   6    .text   utf8    E؍<W blocks=Basic Latin,Arabic
560  0x0000c8ad 0x1000d4ad 4   7    .text   utf8    űKU blocks=Basic Latin,Combining Diacritical Marks
561  0x0000c907 0x1000d507 4   5    .text   ascii   <5|E
562  0x0000c90e 0x1000d50e 4   5    .text   ascii   99u\b
563  0x0000c948 0x1000d548 5   7    .text   utf8    ]À90u blocks=Basic Latin,Latin-1 Supplement
564  0x0000c985 0x1000d585 5   6    .text   ascii   SSSSS
565  0x0000cc26 0x1000d826 4   5    .text   ascii   j@%@
566  0x0000cc7c 0x1000d87c 4   6    .text   utf8    E\f3Ʉ blocks=Basic Latin,Latin Extended-B
567  0x0000cdd2 0x1000d9d2 5   6    .text   ascii   j\bh8;
568  0x0000ce5f 0x1000da5f 4   5    .text   ascii   D$\fd
569  0x0000ce6e 0x1000da6e 4   5    .text   ascii   l$\fP
570  0x0000ceae 0x1000daae 5   6    .text   ascii   H\b3M\f
571  0x0000cf12 0x1000db12 5   11   .text   utf16le jjjjj
572  0x0000cf55 0x1000db55 4   6    .text   utf8    3KM\b
573  0x0000cfdf 0x1000dbdf 5   8    .text   utf8    3IEЋE blocks=Basic Latin,Cyrillic
574  0x0000cfe8 0x1000dbe8 4   6    .text   utf8    EԋE\f blocks=Basic Latin,Cyrillic Supplement
575  0x0000cff4 0x1000dbf4 4   6    .text   utf8    E܋E  blocks=Basic Latin,Syriac
576  0x0000d0be 0x1000dcbe 5   6    .text   ascii   ;T\b\b~
577  0x0000d0e0 0x1000dce0 6   7    .text   ascii   E\b;x\fw
578  0x0000d134 0x1000dd34 6   7    .text   ascii   QQSVWd
579  0x0000d213 0x1000de13 6   7    .text   ascii   M\b9\bt\f
580  0x0000d22e 0x1000de2e 4   5    .text   ascii   \bSVW
581  0x0000d2c0 0x1000dec0 4   5    .text   ascii   8csm
582  0x0000d394 0x1000df94 6   9    .text   utf8    3ۉ]ȋ}\f blocks=Basic Latin,Arabic,Latin Extended-B
583  0x0000d3a0 0x1000dfa0 4   6    .text   utf8    E؋u\b blocks=Basic Latin,Arabic
584  0x0000d454 0x1000e054 6   7    .text   ascii   9J\fv:k
585  0x0000d464 0x1000e064 4   5    .text   ascii   }\f~"
586  0x0000d46b 0x1000e06b 4   5    .text   ascii   ;D7\b
587  0x0000d48e 0x1000e08e 4   5    .text   ascii   ;J\fr
588  0x0000d493 0x1000e093 4   5    .text   ascii   PRSW
589  0x0000d4f5 0x1000e0f5 4   5    .text   ascii   >csm
590  0x0000d5f7 0x1000e1f7 4   5    .text   ascii   t\aWP
591  0x0000d60c 0x1000e20c 4   5    .text   ascii   8csm
592  0x0000d657 0x1000e257 5   6    .text   ascii   E\fSVW
593  0x0000d65f 0x1000e25f 5   8    .text   utf8    3ۈ]܈] blocks=Basic Latin,Arabic,Syriac
594  0x0000d68f 0x1000e28f 4   5    .text   ascii   >csm
595  0x0000d70e 0x1000e30e 4   5    .text   ascii   >csm
596  0x0000d734 0x1000e334 4   5    .text   ascii   u\n9^
597  0x0000d7bd 0x1000e3bd 4   5    .text   ascii   >csm
598  0x0000d82a 0x1000e42a 6   8    .text   utf8    ]ԋ]\f9B blocks=Basic Latin,Cyrillic Supplement
599  0x0000d8c2 0x1000e4c2 4   5    .text   ascii   u\bSV
600  0x0000d957 0x1000e557 4   5    .text   ascii   9_\fv
601  0x0000da2d 0x1000e62d 4   5    .text   ascii   ?MOC
602  0x0000da35 0x1000e635 4   5    .text   ascii   ?RCC
603  0x0000da92 0x1000e692 4   5    .text   ascii   |c;F
604  0x0000dac9 0x1000e6c9 4   5    .text   ascii   @u(j
605  0x0000dad5 0x1000e6d5 4   5    .text   ascii   u Qj
606  0x0000db0c 0x1000e70c 4   5    .text   ascii   QQSV
607  0x0000db16 0x1000e716 4   6    .text   utf8    tn3ۋ blocks=Basic Latin,Arabic
608  0x0000db77 0x1000e777 5   6    .text   ascii   M\f;>|
609  0x0000dbf3 0x1000e7f3 4   5    .text   ascii   Hu4j
610  0x0000dc44 0x1000e844 5   6    .text   ascii   j\fhp<
611  0x0000dcd1 0x1000e8d1 4   5    .text   ascii   F\bPQ
612  0x0000dd9f 0x1000e99f 4   5    .text   ascii   YYPW
613  0x0000de0f 0x1000ea0f 4   5    .text   ascii   8RCC
614  0x0000de17 0x1000ea17 4   5    .text   ascii   8MOC
615  0x0000de1f 0x1000ea1f 4   5    .text   ascii   8csm
616  0x0000df76 0x1000eb76 5   6    .text   ascii   ft!9q
617  0x0000df99 0x1000eb99 5   6    .text   ascii   l9q\fu
618  0x0000dfab 0x1000ebab 4   5    .text   ascii   rY9q
619  0x0000dfba 0x1000ebba 4   5    .text   ascii   r.9z
620  0x0000e008 0x1000ec08 5   6    .text   ascii   @_^[]
621  0x0000e03a 0x1000ec3a 4   5    .text   ascii   B\bPQ
622  0x0000e070 0x1000ec70 4   5    .text   ascii   @_^]
623  0x0000e08d 0x1000ec8d 10  11   .text   ascii   D$\f+d$\fSVW
624  0x0000e378 0x1000f178 36  148  .rdata  utf32le \a\a\a\a\a\a\a\n\n\n\n\n\b\b\b\b\b\b\b\v\v\v\v\v\t\t\t\t\t\t\t\v\v\v\v\v
625  0x0000e414 0x1000f214 6   7    .rdata  ascii   (null)
626  0x0000e41c 0x1000f21c 6   14   .rdata  utf16le (null)
627  0x0000e451 0x1000f251 7   8    .rdata  ascii   ( 8PX\a\b
628  0x0000e459 0x1000f259 6   7    .rdata  ascii   700WP\a
629  0x0000e468 0x1000f268 7   8    .rdata  ascii   \b`h````
630  0x0000e471 0x1000f271 9   10   .rdata  ascii   xpxxxx\b\a\b
631  0x0000e490 0x1000f290 9   20   .rdata  utf16le coree.dll
632  0x0000e4a4 0x1000f2a4 14  15   .rdata  ascii   CorExitProcess
633  0x0000e570 0x1000f370 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
634  0x0000e5d0 0x1000f3d0 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
635  0x0000e628 0x1000f428 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
636  0x0000e680 0x1000f480 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
637  0x0000e6c8 0x1000f4c8 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
638  0x0000e720 0x1000f520 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
639  0x0000e780 0x1000f580 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
640  0x0000e7c8 0x1000f5c8 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
641  0x0000e820 0x1000f620 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
642  0x0000e890 0x1000f690 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
643  0x0000e8e0 0x1000f6e0 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
644  0x0000e950 0x1000f750 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
645  0x0000e9c0 0x1000f7c0 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
646  0x0000ea0c 0x1000f80c 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
647  0x0000ea50 0x1000f850 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
648  0x0000eb18 0x1000f918 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
649  0x0000eb80 0x1000f980 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
650  0x0000ed70 0x1000fb70 50  102  .rdata  utf16le R6034\r\n- inconsistent onexit begin-end variables\r\n
651  0x0000edd8 0x1000fbd8 14  30   .rdata  utf16le DOMAIN error\r\n
652  0x0000edf8 0x1000fbf8 12  26   .rdata  utf16le SING error\r\n
653  0x0000ee14 0x1000fc14 13  28   .rdata  utf16le TLOSS error\r\n
654  0x0000ee38 0x1000fc38 14  30   .rdata  utf16le runtime error 
655  0x0000ee58 0x1000fc58 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
656  0x0000ee8c 0x1000fc8c 22  46   .rdata  utf16le <program name unknown>
657  0x0000eed0 0x1000fcd0 36  74   .rdata  utf16le Microsoft Visual C++ Runtime Library
658  0x0000ef28 0x1000fd28 17  18   .rdata  ascii   Unknown exception
659  0x0000f004 0x1000fe04 10  22   .rdata  utf16le rnel32.dll
660  0x0000f01c 0x1000fe1c 8   9    .rdata  ascii   FlsAlloc
661  0x0000f028 0x1000fe28 7   8    .rdata  ascii   FlsFree
