[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000080 0x00000080 6   7            ascii   6 |6rA
2    0x000000b1 0x000000b1 5   6            ascii   NOeyA
3    0x000000c7 0x000000c7 7   8            ascii   eRichrA
4    0x00000188 0x00000188 7   8            ascii   6W4qnHD
5    0x000001e0 0x000001e0 5   6            ascii   .text
6    0x000001f8 0x000001f8 6   7            ascii   PEC2vO
7    0x00000208 0x00000208 5   6            ascii   .rsrc
693  0x00008c5e 0x0040985e 6   7    .text   ascii   N\vA|yJ
694  0x00008c80 0x00409880 4   5    .text   ascii   O \eg
695  0x00008c95 0x00409895 4   5    .text   ascii   ,&Dz
696  0x00008cbb 0x004098bb 4   5    .text   ascii   ^\f=\
697  0x00008cc7 0x004098c7 4   5    .text   ascii   JpxH
698  0x00008ce4 0x004098e4 4   5    .text   ascii   \ejQA
699  0x00008d72 0x00409972 4   5    .text   ascii   {j\e}
700  0x00008d97 0x00409997 5   6    .text   ascii   VQE~%
701  0x00008dfd 0x004099fd 6   7    .text   ascii   E*AGEq
702  0x00008e0e 0x00409a0e 4   5    .text   ascii   }\aWy
703  0x00008e34 0x00409a34 4   6    .text   utf8    -yf_
704  0x00008e48 0x00409a48 6   7    .text   ascii   [>czO\f
705  0x00008e72 0x00409a72 9   10   .text   ascii   y6i#UuRf@
706  0x00008edd 0x00409add 4   6    .text   utf8    ȴ\tZ= blocks=Latin Extended-B,Basic Latin
707  0x00008efc 0x00409afc 4   5    .text   ascii   v@LJ
708  0x00008f0c 0x00409b0c 4   5    .text   ascii   n>"Q
709  0x00008f16 0x00409b16 5   6    .text   ascii   Pe$~f
710  0x00008f3c 0x00409b3c 4   5    .text   ascii   4HYP
711  0x00008f43 0x00409b43 6   7    .text   ascii   43<.@S
712  0x00008f4e 0x00409b4e 7   8    .text   ascii   m-tbD?P
713  0x00008f6e 0x00409b6e 7   9    .text   utf8    "r^ڀGBe blocks=Basic Latin,Arabic
714  0x00008fc5 0x00409bc5 6   7    .text   ascii   \|o2bV
715  0x00009043 0x00409c43 4   7    .text   utf8    Ǝ˗oM blocks=Latin Extended-B,Spacing Modifier Letters,Basic Latin
716  0x00009052 0x00409c52 4   5    .text   ascii   {C:9
717  0x00009069 0x00409c69 6   8    .text   utf8    .#Uǹd4 blocks=Basic Latin,Latin Extended-B
718  0x0000907a 0x00409c7a 5   6    .text   ascii    QxT\
719  0x0000910d 0x00409d0d 4   6    .text   utf8    :):F
720  0x00009196 0x00409d96 7   8    .text   ascii   Rm2&6WS
721  0x000091b3 0x00409db3 4   6    .text   utf8    Ék5\a blocks=Latin-1 Supplement,Basic Latin
722  0x000091cc 0x00409dcc 5   6    .text   ascii   =bU&v
723  0x000091d5 0x00409dd5 4   5    .text   ascii   <\n5)
724  0x000091f5 0x00409df5 4   5    .text   ascii   2\nt
725  0x00009217 0x00409e17 4   7    .text   utf8    0㰐H\b blocks=Basic Latin,CJK Unified Ideographs Extension A
726  0x00009221 0x00409e21 4   5    .text   ascii   D7ZI
727  0x00009235 0x00409e35 5   6    .text   ascii   \^&x#
728  0x00009253 0x00409e53 6   7    .text   ascii   2\vIFw9
729  0x000092a6 0x00409ea6 4   5    .text   ascii   \3}/
730  0x000092ab 0x00409eab 4   6    .text   utf8    2X{Σ blocks=Basic Latin,Greek and Coptic
731  0x000092cc 0x00409ecc 5   7    .text   utf8    5Yˡ.^ blocks=Basic Latin,Spacing Modifier Letters
732  0x000092de 0x00409ede 5   6    .text   ascii   &7dsn
733  0x000092e7 0x00409ee7 5   6    .text   ascii   wu37|
734  0x00009330 0x00409f30 6   7    .text   ascii   JJ4],0
735  0x0000934a 0x00409f4a 4   5    .text   ascii   ~!uz
736  0x0000935e 0x00409f5e 5   6    .text   ascii   _mdpU
737  0x0000939b 0x00409f9b 4   5    .text   ascii   '\Qj
738  0x000093d0 0x00409fd0 4   5    .text   ascii   `"H+
739  0x00009446 0x0040a046 4   5    .text   ascii   -{lf
740  0x00009457 0x0040a057 4   5    .text   ascii   V%\fY
741  0x000094a8 0x0040a0a8 4   5    .text   ascii   ZMH=
742  0x000094d8 0x0040a0d8 4   5    .text   ascii   c9v'
743  0x0000950a 0x0040a10a 4   6    .text   utf8    ۸5oR blocks=Arabic,Basic Latin
744  0x0000955d 0x0040a15d 4   5    .text   ascii   &'RY
745  0x00009562 0x0040a162 7   8    .text   ascii   'xA<_GU
746  0x0000957e 0x0040a17e 4   7    .text   utf8    [[8瑝 blocks=Basic Latin,CJK Unified Ideographs
747  0x00009592 0x0040a192 5   6    .text   ascii   #L/e\r
748  0x000095ca 0x0040a1ca 4   6    .text   utf8    1ϓ26 blocks=Basic Latin,Greek and Coptic
749  0x000095ff 0x0040a1ff 6   7    .text   ascii   R;Fy/L
750  0x00009609 0x0040a209 5   6    .text   ascii   I,\b!\v
751  0x0000966f 0x0040a26f 4   5    .text   ascii   ~ZEc
752  0x00009675 0x0040a275 5   6    .text   ascii   x?R?L
753  0x000096df 0x0040a2df 4   5    .text   ascii   X%?;
754  0x000096e9 0x0040a2e9 8   9    .text   ascii   bz`[rJN#
755  0x000096fd 0x0040a2fd 5   8    .text   utf8    gP'ࣩk blocks=Basic Latin,Arabic Extended-A
756  0x00009734 0x0040a334 4   5    .text   ascii   +ang
757  0x0000974e 0x0040a34e 4   5    .text   ascii   {SSp
758  0x0000976d 0x0040a36d 5   6    .text   ascii   yJbHH
759  0x00009785 0x0040a385 5   6    .text   ascii   3~n;y
760  0x00009791 0x0040a391 5   6    .text   ascii   ).<*k
761  0x000097c3 0x0040a3c3 4   6    .text   utf8    ^dDu
762  0x000097d4 0x0040a3d4 6   7    .text   ascii   yG\t0=4
763  0x0000980e 0x0040a40e 4   5    .text   ascii   fWwj
764  0x00009830 0x0040a430 4   5    .text   ascii   V!}$
765  0x0000983f 0x0040a43f 6   7    .text   ascii   !'z5xx
766  0x00009859 0x0040a459 9   11   .text   utf8    v@"Sя>t>5 blocks=Basic Latin,Cyrillic
767  0x00009866 0x0040a466 4   5    .text   ascii    lYo
768  0x0000989f 0x0040a49f 4   5    .text   ascii   \vD&w
769  0x000098d2 0x0040a4d2 4   5    .text   ascii   g:?c
770  0x0000991f 0x0040a51f 4   5    .text   ascii   eG~%
771  0x00009950 0x0040a550 5   7    .text   utf8    FmĻT0 blocks=Basic Latin,Latin Extended-A
772  0x00009972 0x0040a572 4   5    .text   ascii   iu7\a
773  0x00009980 0x0040a580 4   6    .text   utf8    :Pzۭ blocks=Basic Latin,Arabic
774  0x00009994 0x0040a594 5   7    .text   utf8    Š\nG5\ blocks=Latin Extended-A,Basic Latin
775  0x000099a9 0x0040a5a9 7   9    .text   utf8    '1J+a]\b
776  0x00009a26 0x0040a626 4   5    .text   ascii   =nrC
777  0x00009a52 0x0040a652 4   7    .text   utf8    ~fǜԣ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
778  0x00009a6f 0x0040a66f 5   6    .text   ascii   oY^G\r
779  0x00009ac7 0x0040a6c7 4   5    .text   ascii   K%T[
780  0x00009aea 0x0040a6ea 4   6    .text   utf8    \ajȦ& blocks=Basic Latin,Latin Extended-B
781  0x00009af4 0x0040a6f4 4   6    .text   utf8    (zŭ= blocks=Basic Latin,Latin Extended-A
782  0x00009afc 0x0040a6fc 4   6    .text   utf8    \fMǝ@ blocks=Basic Latin,Latin Extended-B
783  0x00009b1b 0x0040a71b 5   6    .text   ascii   <OJfx
784  0x00009b21 0x0040a721 4   6    .text   utf8    K<o͓ blocks=Basic Latin,Combining Diacritical Marks
785  0x00009b8e 0x0040a78e 6   7    .text   ascii   6o/pB`
786  0x00009bac 0x0040a7ac 8   9    .text   ascii   [2>4\reE(
787  0x00009bf8 0x0040a7f8 5   8    .text   utf8    RҊѭ!x blocks=Basic Latin,Cyrillic
788  0x00009c00 0x0040a800 5   6    .text   ascii   s#$3r
789  0x00009c06 0x0040a806 4   6    .text   utf8    ٌUtG blocks=Arabic,Basic Latin
790  0x00009c1e 0x0040a81e 6   7    .text   ascii   a\v6?:&
791  0x00009c5e 0x0040a85e 5   6    .text   ascii   \rm5ve
792  0x00009c8b 0x0040a88b 5   6    .text   ascii   L\tY@B
793  0x00009cae 0x0040a8ae 4   5    .text   ascii   Po3^
794  0x00009d1f 0x0040a91f 7   8    .text   ascii   -iSIO2n
795  0x00009d6b 0x0040a96b 4   6    .text   utf8    Rd(Ş blocks=Basic Latin,Latin Extended-A
796  0x00009d8c 0x0040a98c 5   7    .text   utf8    S֛|L{ blocks=Basic Latin,Hebrew
797  0x00009db9 0x0040a9b9 6   7    .text   ascii   DtZ(=\b
798  0x00009dd0 0x0040a9d0 6   7    .text   ascii   p(,sIJ
799  0x00009e04 0x0040aa04 4   5    .text   ascii   :0jH
800  0x00009e17 0x0040aa17 4   5    .text   ascii   #=vW
801  0x00009e2d 0x0040aa2d 4   5    .text   ascii   _v#i
802  0x00009e66 0x0040aa66 4   5    .text   ascii   \a([\
803  0x00009e8c 0x0040aa8c 4   6    .text   utf8    S%ղL blocks=Basic Latin,Armenian
804  0x00009eb0 0x0040aab0 4   7    .text   utf8    ę\r&٨ blocks=Latin Extended-A,Basic Latin,Arabic
805  0x00009eef 0x0040aaef 4   7    .text   utf8    9&慣9 blocks=Basic Latin,CJK Unified Ideographs
806  0x00009f2f 0x0040ab2f 5   6    .text   ascii   Eo02s
807  0x00009f4f 0x0040ab4f 4   6    .text   utf8    ϷQsf blocks=Greek and Coptic,Basic Latin
808  0x00009f68 0x0040ab68 4   5    .text   ascii   \n<>i
809  0x00009fac 0x0040abac 4   6    .text   utf8    ѢBL? blocks=Cyrillic,Basic Latin
810  0x00009fe1 0x0040abe1 4   7    .text   utf8    ޥZ(ћ blocks=Thaana,Basic Latin,Cyrillic
811  0x0000a01a 0x0040ac1a 4   5    .text   ascii   !2Vh
812  0x0000a06f 0x0040ac6f 4   5    .text   ascii   K; +
813  0x0000a0f2 0x0040acf2 4   6    .text   utf8    fӃ#l blocks=Basic Latin,Cyrillic
814  0x0000a0fc 0x0040acfc 4   6    .text   utf8    ӵUQ@ blocks=Cyrillic,Basic Latin
815  0x0000a13c 0x0040ad3c 4   6    .text   utf8    ͺs5T blocks=Greek and Coptic,Basic Latin
816  0x0000a153 0x0040ad53 5   8    .text   utf8    \eN߯2Ͼ blocks=Basic Latin,NKo,Greek and Coptic
817  0x0000a175 0x0040ad75 5   6    .text   ascii   [i'A\f
818  0x0000a18b 0x0040ad8b 4   5    .text   ascii   ft\fk
819  0x0000a194 0x0040ad94 7   8    .text   ascii   ejEDDzB
820  0x0000a1f5 0x0040adf5 4   5    .text   ascii   X0\nN
821  0x0000a208 0x0040ae08 4   5    .text   ascii   xl+K
822  0x0000a273 0x0040ae73 5   6    .text   ascii   s!1{"
823  0x0000a307 0x0040af07 4   6    .text   utf8    9Tڤ8 blocks=Basic Latin,Arabic
824  0x0000a319 0x0040af19 7   8    .text   ascii   \v$JZi%Q
825  0x0000a34e 0x0040af4e 5   7    .text   utf8    Naþ~I blocks=Basic Latin,Latin-1 Supplement
826  0x0000a355 0x0040af55 4   5    .text   ascii   ?A-+
827  0x0000a3a9 0x0040afa9 4   5    .text   ascii   up\f\f
828  0x0000a3e3 0x0040afe3 4   5    .text   ascii    HZ\e
829  0x0000a402 0x0040b002 4   7    .text   utf8    ^!\n髑 blocks=Basic Latin,CJK Unified Ideographs
830  0x0000a430 0x0040b030 9   10   .text   ascii   ni2<KfCzv
831  0x0000a476 0x0040b076 4   6    .text   utf8    `ڌ ) blocks=Basic Latin,Arabic
832  0x0000a481 0x0040b081 4   6    .text   utf8    k%2ٷ blocks=Basic Latin,Arabic
833  0x0000a48f 0x0040b08f 4   8    .text   utf8    ܡXͺº blocks=Syriac,Basic Latin,Greek and Coptic,Latin-1 Supplement
834  0x0000a4a4 0x0040b0a4 4   5    .text   ascii   M!\e}
835  0x0000a4e0 0x0040b0e0 5   6    .text   ascii   &CL0,
836  0x0000a583 0x0040b183 4   5    .text   ascii   I|cK
837  0x0000a597 0x0040b197 6   7    .text   ascii   /=D7J$
838  0x0000a60d 0x0040b20d 5   6    .text   ascii   qgJM\
839  0x0000a682 0x0040b282 6   8    .text   utf8    \f\tԓM.< blocks=Basic Latin,Cyrillic Supplement
840  0x0000a68c 0x0040b28c 5   6    .text   ascii   FU\e4B
841  0x0000a696 0x0040b296 4   5    .text   ascii   r;\v_
842  0x0000a6a8 0x0040b2a8 5   7    .text   utf8    x<'xؓ blocks=Basic Latin,Arabic
843  0x0000a7cc 0x0040b3cc 5   7    .text   utf8    \f8m̝U blocks=Basic Latin,Combining Diacritical Marks
844  0x0000a7f0 0x0040b3f0 4   6    .text   utf8    R1ȿC blocks=Basic Latin,Latin Extended-B
845  0x0000a811 0x0040b411 8   9    .text   ascii   B*WEq\a4C
846  0x0000a81f 0x0040b41f 4   5    .text   ascii   \v7Fz
847  0x0000a827 0x0040b427 5   6    .text   ascii   ,T?ZR
848  0x0000a84d 0x0040b44d 4   5    .text   ascii   CM'V
849  0x0000a858 0x0040b458 6   7    .text   ascii   A\v;?~I
850  0x0000a89d 0x0040b49d 4   5    .text   ascii   8&Cw
851  0x0000a8b8 0x0040b4b8 5   6    .text   ascii   #NE<,
852  0x0000a940 0x0040b540 5   6    .text   ascii   wieG\e
853  0x0000a948 0x0040b548 6   8    .text   utf8    r͔&.\a/ blocks=Basic Latin,Combining Diacritical Marks
854  0x0000a9a5 0x0040b5a5 4   6    .text   utf8    nt@ƙ blocks=Basic Latin,Latin Extended-B
855  0x0000a9e0 0x0040b5e0 4   5    .text   ascii   Dr%~
856  0x0000aa42 0x0040b642 4   5    .text   ascii   u)-#
857  0x0000aa63 0x0040b663 4   6    .text   utf8    \nݗUe blocks=Basic Latin,Arabic Supplement
858  0x0000aa9d 0x0040b69d 7   9    .text   utf8    b\b͜aK"\t blocks=Basic Latin,Combining Diacritical Marks
859  0x0000aab5 0x0040b6b5 4   6    .text   utf8    \t.˳s blocks=Basic Latin,Spacing Modifier Letters
860  0x0000aade 0x0040b6de 5   6    .text   ascii   ;9Sf-
861  0x0000ab36 0x0040b736 5   7    .text   utf8    ĿCfa) blocks=Latin Extended-A,Basic Latin
862  0x0000ab4d 0x0040b74d 4   5    .text   ascii   \fd_t
863  0x0000ab74 0x0040b774 4   6    .text   utf8    t״@. blocks=Basic Latin,Hebrew
864  0x0000aba0 0x0040b7a0 4   6    .text   utf8    P߀$1 blocks=Basic Latin,NKo
865  0x0000abce 0x0040b7ce 5   8    .text   utf8    %Ǳ%Yɲ blocks=Basic Latin,Latin Extended-B,IPA Extensions
866  0x0000abe0 0x0040b7e0 4   6    .text   utf8    ؍0!] blocks=Arabic,Basic Latin
867  0x0000ac38 0x0040b838 4   5    .text   ascii   YX\nN
868  0x0000ac4e 0x0040b84e 4   5    .text   ascii   C>@I
869  0x0000ac8f 0x0040b88f 4   5    .text   ascii   ;aid
870  0x0000acc4 0x0040b8c4 8   10   .text   utf8    H+V3ddζt blocks=Basic Latin,Greek and Coptic
871  0x0000ad7a 0x0040b97a 4   5    .text   ascii   LA\aN
872  0x0000ada4 0x0040b9a4 4   5    .text   ascii   #<z{
873  0x0000adae 0x0040b9ae 4   6    .text   utf8    Gѻdt blocks=Basic Latin,Cyrillic
874  0x0000adc9 0x0040b9c9 4   5    .text   ascii   'S\vq
875  0x0000ae33 0x0040ba33 7   8    .text   ascii   g\4b]JR
876  0x0000ae64 0x0040ba64 4   5    .text   ascii   "q*D
877  0x0000aeaa 0x0040baaa 4   5    .text   ascii   V}#i
878  0x0000aec8 0x0040bac8 6   8    .text   utf8    >';,9ѵ blocks=Basic Latin,Cyrillic
879  0x0000aed3 0x0040bad3 4   6    .text   utf8    \r0rɶ blocks=Basic Latin,IPA Extensions
880  0x0000aeda 0x0040bada 4   5    .text   ascii   LO m
881  0x0000aefe 0x0040bafe 5   6    .text   ascii    );m;
882  0x0000af30 0x0040bb30 4   8    .text   utf8    Цƭľ blocks=Cyrillic,Latin Extended-B,Basic Latin,Combining Diacritical Marks
883  0x0000af43 0x0040bb43 5   7    .text   utf8    tΔJk  blocks=Basic Latin,Greek and Coptic
884  0x0000af69 0x0040bb69 5   7    .text   utf8    V\οg3 blocks=Basic Latin,Greek and Coptic
885  0x0000af8e 0x0040bb8e 4   5    .text   ascii   6Y[9
886  0x0000af95 0x0040bb95 4   5    .text   ascii   Z.2(
887  0x0000afb4 0x0040bbb4 4   5    .text   ascii   :mx7
888  0x0000afe4 0x0040bbe4 4   7    .text   utf8    [WޏȒ blocks=Basic Latin,Thaana,Latin Extended-B
889  0x0000b038 0x0040bc38 4   5    .text   ascii   (aT_
890  0x0000b03d 0x0040bc3d 5   6    .text   ascii   x[9<.
891  0x0000b06c 0x0040bc6c 4   5    .text   ascii   +\nAL
892  0x0000b084 0x0040bc84 5   6    .text   ascii   h$2z]
893  0x0000b0c3 0x0040bcc3 4   6    .text   utf8    ͌(:l blocks=Combining Diacritical Marks,Basic Latin
894  0x0000b10a 0x0040bd0a 5   7    .text   utf8    lԼ@H\f blocks=Basic Latin,Armenian
895  0x0000b111 0x0040bd11 4   5    .text   ascii   1"{B
896  0x0000b122 0x0040bd22 4   6    .text   utf8    L=ߢ- blocks=Basic Latin,NKo
897  0x0000b15d 0x0040bd5d 4   7    .text   utf8    Jؽ(ו blocks=Basic Latin,Arabic,Hebrew
898  0x0000b1ae 0x0040bdae 6   7    .text   ascii   QcZZ\\n
899  0x0000b232 0x0040be32 5   7    .text   utf8    V݁z1Z blocks=Basic Latin,Syriac
900  0x0000b25e 0x0040be5e 4   5    .text   ascii   |t'`
901  0x0000b274 0x0040be74 6   7    .text   ascii   1FMd4w
902  0x0000b283 0x0040be83 5   6    .text   ascii   7Fv1\t
903  0x0000b2b9 0x0040beb9 4   5    .text   ascii   *~2\f
904  0x0000b2c9 0x0040bec9 6   8    .text   utf8    ُ\f \eh\b blocks=Arabic,Basic Latin
905  0x0000b31f 0x0040bf1f 4   7    .text   utf8    zX% blocks=Basic Latin,Private Use Area
906  0x0000b396 0x0040bf96 6   7    .text   ascii   =6#\t\eB
907  0x0000b39f 0x0040bf9f 5   6    .text   ascii   hfj.O
908  0x0000b3ad 0x0040bfad 4   5    .text   ascii   i*gi
909  0x0000b43b 0x0040c03b 5   9    .text   utf8    F86a blocks=Basic Latin,Private Use Area
910  0x0000b44a 0x0040c04a 5   8    .text   utf8    \Pִх~ blocks=Basic Latin,Hebrew,Cyrillic
911  0x0000b458 0x0040c058 4   5    .text   ascii   =V\t?
912  0x0000b463 0x0040c063 4   6    .text   utf8    RE3ہ blocks=Basic Latin,Arabic
913  0x0000b47f 0x0040c07f 4   5    .text   ascii   W5|H
914  0x0000b489 0x0040c089 4   6    .text   utf8    \f?\fω blocks=Basic Latin,Greek and Coptic
915  0x0000b4f8 0x0040c0f8 4   5    .text   ascii   gZ=b
916  0x0000b507 0x0040c107 4   5    .text   ascii   .g@,
917  0x0000b5c0 0x0040c1c0 5   7    .text   utf8    bŕ4W6 blocks=Basic Latin,Latin Extended-A
918  0x0000b5f1 0x0040c1f1 4   5    .text   ascii   ;g;}
919  0x0000b5f9 0x0040c1f9 6   8    .text   utf8    iB+5Ѹ$ blocks=Basic Latin,Cyrillic
920  0x0000b60a 0x0040c20a 4   5    .text   ascii   @K17
921  0x0000b645 0x0040c245 4   5    .text   ascii   YSv;
922  0x0000b686 0x0040c286 7   8    .text   ascii   *'_,WNL
923  0x0000b6a6 0x0040c2a6 4   5    .text   ascii   Yz;/
924  0x0000b6e6 0x0040c2e6 7   8    .text   ascii   R\bng[=+
925  0x0000b74f 0x0040c34f 4   5    .text   ascii   -."x
926  0x0000b757 0x0040c357 6   7    .text   ascii   o6~qn*
927  0x0000b766 0x0040c366 4   5    .text   ascii   UcS~
928  0x0000b771 0x0040c371 7   8    .text   ascii   Razo+E$
929  0x0000b77a 0x0040c37a 4   5    .text   ascii   K7$,
930  0x0000b7ac 0x0040c3ac 11  12   .text   ascii   tDnO-[6^bSj
931  0x0000b7d0 0x0040c3d0 5   6    .text   ascii   g((&:
932  0x0000b7ec 0x0040c3ec 5   7    .text   utf8    %ԚPO~ blocks=Basic Latin,Cyrillic Supplement
933  0x0000b7f4 0x0040c3f4 4   5    .text   ascii   l9'x
934  0x0000b7f9 0x0040c3f9 4   5    .text   ascii   NlHL
935  0x0000b801 0x0040c401 5   6    .text   ascii   Bzt"D
936  0x0000b82e 0x0040c42e 5   6    .text   ascii   G2YO]
937  0x0000b858 0x0040c458 5   7    .text   utf8    \aۗep\e blocks=Basic Latin,Arabic
938  0x0000b866 0x0040c466 5   7    .text   utf8    %֗?6c blocks=Basic Latin,Hebrew
939  0x0000b88f 0x0040c48f 5   7    .text   utf8    \]fR 
940  0x0000b8a8 0x0040c4a8 4   6    .text   utf8    2$Rρ blocks=Basic Latin,Greek and Coptic
941  0x0000b8c3 0x0040c4c3 4   5    .text   ascii   l@,Q
942  0x0000b8cb 0x0040c4cb 9   11   .text   utf8    <KH:=\IZЋ blocks=Basic Latin,Cyrillic
943  0x0000b8da 0x0040c4da 4   5    .text   ascii   t1!\e
944  0x0000b8df 0x0040c4df 4   5    .text   ascii   ]zO]
945  0x0000b8f9 0x0040c4f9 5   6    .text   ascii   EJ+`>
946  0x0000b92f 0x0040c52f 4   5    .text   ascii   ;,q]
947  0x0000b991 0x0040c591 6   8    .text   utf8    K}_Zaև blocks=Basic Latin,Armenian
948  0x0000b9d8 0x0040c5d8 4   5    .text   ascii   f"YJ
949  0x0000ba28 0x0040c628 6   7    .text   ascii   GT8-rD
950  0x0000ba6e 0x0040c66e 5   7    .text   utf8    I%|٧\a blocks=Basic Latin,Arabic
951  0x0000ba86 0x0040c686 6   7    .text   ascii   \aLm?(I
952  0x0000ba91 0x0040c691 5   6    .text   ascii   ;\vE3V
953  0x0000ba97 0x0040c697 4   5    .text   ascii   +\eal
954  0x0000baf9 0x0040c6f9 4   5    .text   ascii   Y)^[
955  0x0000bb26 0x0040c726 4   5    .text   ascii   @;O!
956  0x0000bb40 0x0040c740 4   5    .text   ascii   W9tQ
957  0x0000bb63 0x0040c763 4   5    .text   ascii   jsgE
958  0x0000bb8a 0x0040c78a 5   6    .text   ascii   $k{\f{
959  0x0000bbb7 0x0040c7b7 5   6    .text   ascii   5cJ<_
960  0x0000bc21 0x0040c821 5   6    .text   ascii   G|=Rz
961  0x0000bc4a 0x0040c84a 4   5    .text   ascii   9-m%
962  0x0000bc72 0x0040c872 4   5    .text   ascii   U\r#-
963  0x0000bcd2 0x0040c8d2 4   6    .text   utf8    שf3\r blocks=Hebrew,Basic Latin
964  0x0000bce9 0x0040c8e9 6   7    .text   ascii   x,{VB|
965  0x0000bd22 0x0040c922 7   8    .text   ascii   )WOwZ\vr
966  0x0000bd41 0x0040c941 5   7    .text   utf8    R/dҽ0 blocks=Basic Latin,Cyrillic
967  0x0000bd4a 0x0040c94a 6   7    .text   ascii   `eC%G_
968  0x0000bdc8 0x0040c9c8 4   5    .text   ascii   SL]H
969  0x0000bdd6 0x0040c9d6 4   5    .text   ascii   ;3ZW
970  0x0000be15 0x0040ca15 5   7    .text   utf8    ]>\f'ԣ blocks=Basic Latin,Cyrillic Supplement
971  0x0000be34 0x0040ca34 5   7    .text   utf8    \rȍV+ blocks=Basic Latin,Latin Extended-B
972  0x0000be60 0x0040ca60 4   5    .text   ascii   776\t
973  0x0000beb5 0x0040cab5 4   6    .text   utf8    hqtک blocks=Basic Latin,Arabic
974  0x0000bee0 0x0040cae0 4   5    .text   ascii   ea~I
975  0x0000bef8 0x0040caf8 5   6    .text   ascii   rG%s>
976  0x0000bf0d 0x0040cb0d 4   6    .text   utf8    "áwR blocks=Basic Latin,Latin-1 Supplement
977  0x0000bff1 0x0040cbf1 4   5    .text   ascii   fE\rQ
978  0x0000bff6 0x0040cbf6 4   5    .text   ascii   cRWM
979  0x0000c024 0x0040cc24 5   8    .text   utf8    컋n$8` blocks=Hangul Syllables,Basic Latin
980  0x0000c02c 0x0040cc2c 4   5    .text   ascii   %&*f
981  0x0000c05a 0x0040cc5a 7   8    .text   ascii   Ee-;\nw\v
982  0x0000c073 0x0040cc73 7   8    .text   ascii   N`,}&@g
983  0x0000c0b0 0x0040ccb0 5   6    .text   ascii   DB$]3
984  0x0000c0c4 0x0040ccc4 5   6    .text   ascii   >;k+T
985  0x0000c0d8 0x0040ccd8 4   5    .text   ascii   wy}5
986  0x0000c0e6 0x0040cce6 4   5    .text   ascii   M'f9
987  0x0000c0f0 0x0040ccf0 4   5    .text   ascii   /8hW
988  0x0000c104 0x0040cd04 4   6    .text   utf8    tF=Ұ blocks=Basic Latin,Cyrillic
989  0x0000c1c9 0x0040cdc9 4   5    .text   ascii   q\f/;
990  0x0000c1d7 0x0040cdd7 5   6    .text   ascii   3\r}\bO
991  0x0000c1f2 0x0040cdf2 4   5    .text   ascii   y&O\t
992  0x0000c1fe 0x0040cdfe 4   5    .text   ascii   ];;}
993  0x0000c204 0x0040ce04 4   5    .text   ascii   >U3^
994  0x0000c268 0x0040ce68 4   5    .text   ascii   @u73
995  0x0000c299 0x0040ce99 7   9    .text   utf8    3nK[s0Ҳ blocks=Basic Latin,Cyrillic
996  0x0000c304 0x0040cf04 4   7    .text   utf8    F䶛6) blocks=Basic Latin,CJK Unified Ideographs Extension A
997  0x0000c311 0x0040cf11 4   8    .text   utf8    څDA) blocks=Arabic,Basic Latin
998  0x0000c373 0x0040cf73 4   5    .text   ascii   WV\b5
999  0x0000c3a6 0x0040cfa6 4   5    .text   ascii   'WjY
1000 0x0000c3ff 0x0040cfff 4   5    .text   ascii   e/  
1001 0x0000c428 0x0040d028 10  13   .text   utf8    op\bN\f\tӁ߹|\n blocks=Basic Latin,Cyrillic,NKo
1002 0x0000c461 0x0040d061 5   6    .text   ascii   X]8`Y
1003 0x0000c473 0x0040d073 4   6    .text   utf8    &ܽl\v blocks=Basic Latin,Syriac
1004 0x0000c4a3 0x0040d0a3 4   5    .text   ascii   )"^p
1005 0x0000c4ae 0x0040d0ae 6   10   .text   utf8    ކ(냢h&F blocks=Thaana,Basic Latin,Hangul Syllables
1006 0x0000c4ce 0x0040d0ce 4   5    .text   ascii   }FXh
1007 0x0000c527 0x0040d127 5   6    .text   ascii   $ OZQ
1008 0x0000c53d 0x0040d13d 4   5    .text   ascii   %P~#
1009 0x0000c55d 0x0040d15d 5   7    .text   utf8    Gu2]ʰ blocks=Basic Latin,Spacing Modifier Letters
1010 0x0000c58a 0x0040d18a 4   8    .text   utf8    ܬ<脃" blocks=Syriac,Basic Latin,CJK Unified Ideographs
1011 0x0000c598 0x0040d198 4   5    .text   ascii   7R9"
1012 0x0000c5c3 0x0040d1c3 5   7    .text   utf8    \tɞf}; blocks=Basic Latin,IPA Extensions
1013 0x0000c5f1 0x0040d1f1 7   8    .text   ascii   zSG!c_@
1014 0x0000c66e 0x0040d26e 4   7    .text   utf8    r@M䞻 blocks=Basic Latin,CJK Unified Ideographs Extension A
1015 0x0000c685 0x0040d285 5   6    .text   ascii   ^u"Nd
1016 0x0000c734 0x0040d334 4   6    .text   utf8    ֿmbu blocks=Hebrew,Basic Latin
1017 0x0000c7a6 0x0040d3a6 4   5    .text   ascii   g\e3)
1018 0x0000c7f6 0x0040d3f6 5   7    .text   utf8    \vYYTڔ blocks=Basic Latin,Arabic
1019 0x0000c83a 0x0040d43a 4   5    .text   ascii   aQ#8
1020 0x0000c891 0x0040d491 7   9    .text   utf8    mμsjGJ  blocks=Basic Latin,Greek and Coptic
