[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 4   5            ascii   UPX0
2     0x000001b0 0x000001b0 4   5            ascii   UPX1
3     0x000001d8 0x000001d8 4   5            ascii   UPX2
963   0x0000a97b 0x0079c77b 4   5    UPX1    ascii   [$$D
964   0x0000a988 0x0079c788 4   6    UPX1    utf8    *!?@
965   0x0000aaa2 0x0079c8a2 4   5    UPX1    ascii   m(a5
966   0x0000aaa7 0x0079c8a7 7   8    UPX1    ascii   iTB#52p
967   0x0000aada 0x0079c8da 5   7    UPX1    utf8    M̶pSZ blocks=Basic Latin,Combining Diacritical Marks
968   0x0000ab0d 0x0079c90d 4   5    UPX1    ascii   BZ"k
969   0x0000ab62 0x0079c962 4   5    UPX1    ascii   (]e!
970   0x0000ab71 0x0079c971 4   5    UPX1    ascii   )[@5
971   0x0000aba7 0x0079c9a7 4   5    UPX1    ascii   ;Hc>
972   0x0000abf9 0x0079c9f9 5   7    UPX1    utf8    I?Ujܔ blocks=Basic Latin,Syriac
973   0x0000ac1d 0x0079ca1d 5   7    UPX1    utf8    *ĵRV, blocks=Basic Latin,Latin Extended-A
974   0x0000ac60 0x0079ca60 4   5    UPX1    ascii   \f?(x
975   0x0000ad15 0x0079cb15 6   7    UPX1    ascii   u%&SA.
976   0x0000ad2a 0x0079cb2a 4   5    UPX1    ascii   VG#\t
977   0x0000ad55 0x0079cb55 4   5    UPX1    ascii   z!tu
978   0x0000ad73 0x0079cb73 5   6    UPX1    ascii   )H\\tL
979   0x0000adb2 0x0079cbb2 6   7    UPX1    ascii    wC\vE?
980   0x0000aded 0x0079cbed 4   5    UPX1    ascii   |?|q
981   0x0000adfa 0x0079cbfa 4   5    UPX1    ascii   p-T\f
982   0x0000ae0c 0x0079cc0c 4   5    UPX1    ascii   >,\[
983   0x0000ae24 0x0079cc24 6   7    UPX1    ascii   >.|\nwp
984   0x0000ae45 0x0079cc45 7   8    UPX1    ascii   l\rw20\rt
985   0x0000ae78 0x0079cc78 4   5    UPX1    ascii   /{z(
986   0x0000ae88 0x0079cc88 4   5    UPX1    ascii    0\b)
987   0x0000aeb6 0x0079ccb6 5   6    UPX1    ascii   <\vI~b
988   0x0000aece 0x0079ccce 5   6    UPX1    ascii   l!OI)
989   0x0000af3a 0x0079cd3a 4   5    UPX1    ascii   bN?y
990   0x0000af4f 0x0079cd4f 8   9    UPX1    ascii   \v$/Bc0p\b
991   0x0000af74 0x0079cd74 4   5    UPX1    ascii   +]R5
992   0x0000afa3 0x0079cda3 6   7    UPX1    ascii   <S\v222
993   0x0000afbe 0x0079cdbe 4   5    UPX1    ascii   \rY\f,
994   0x0000afd3 0x0079cdd3 4   8    UPX1    utf8    :^ҏ blocks=Basic Latin,Private Use Area,Cyrillic
995   0x0000b011 0x0079ce11 7   8    UPX1    ascii   \v:*'/y(
996   0x0000b051 0x0079ce51 4   5    UPX1    ascii   z` b
997   0x0000b0bb 0x0079cebb 4   5    UPX1    ascii   Fmi~
998   0x0000b0c2 0x0079cec2 5   6    UPX1    ascii   %.d'"
999   0x0000b113 0x0079cf13 4   5    UPX1    ascii   i*mG
1000  0x0000b119 0x0079cf19 5   6    UPX1    ascii   %JY!U
1001  0x0000b13c 0x0079cf3c 4   5    UPX1    ascii   \er+-
1002  0x0000b14f 0x0079cf4f 4   6    UPX1    utf8    М[\rH blocks=Cyrillic,Basic Latin
1003  0x0000b175 0x0079cf75 4   5    UPX1    ascii   m@+`
1004  0x0000b18a 0x0079cf8a 5   7    UPX1    utf8    D̦j6= blocks=Basic Latin,Combining Diacritical Marks
1005  0x0000b19f 0x0079cf9f 4   6    UPX1    utf8    մRkX blocks=Armenian,Basic Latin
1006  0x0000b1a5 0x0079cfa5 4   5    UPX1    ascii   APA4
1007  0x0000b1c2 0x0079cfc2 4   5    UPX1    ascii   XK,D
1008  0x0000b1fc 0x0079cffc 5   7    UPX1    utf8    xHYIv
1009  0x0000b20c 0x0079d00c 4   5    UPX1    ascii   6\vx\n
1010  0x0000b24c 0x0079d04c 5   6    UPX1    ascii   "\avJz
1011  0x0000b276 0x0079d076 4   5    UPX1    ascii   f]#H
1012  0x0000b281 0x0079d081 4   5    UPX1    ascii   \ai*j
1013  0x0000b2d0 0x0079d0d0 4   6    UPX1    utf8    \BHȫ blocks=Basic Latin,Latin Extended-B
1014  0x0000b2d7 0x0079d0d7 5   6    UPX1    ascii   8%]Z;
1015  0x0000b30c 0x0079d10c 4   5    UPX1    ascii   >ZA0
1016  0x0000b348 0x0079d148 4   5    UPX1    ascii   u&IG
1017  0x0000b35f 0x0079d15f 6   8    UPX1    utf8    3u\nɜ\A blocks=Basic Latin,IPA Extensions
1018  0x0000b37a 0x0079d17a 5   6    UPX1    ascii   @4,j\
1019  0x0000b380 0x0079d180 4   5    UPX1    ascii   (*!\a
1020  0x0000b389 0x0079d189 4   5    UPX1    ascii   T\nLH
1021  0x0000b39b 0x0079d19b 5   6    UPX1    ascii    \f},e
1022  0x0000b3bb 0x0079d1bb 5   7    UPX1    utf8    `2o-٘ blocks=Basic Latin,Arabic
1023  0x0000b3fb 0x0079d1fb 5   7    UPX1    utf8    ] .-ٖ blocks=Basic Latin,Arabic
1024  0x0000b441 0x0079d241 4   5    UPX1    ascii   [J8&
1025  0x0000b446 0x0079d246 4   7    UPX1    utf8    <.$저 blocks=Basic Latin,Hangul Syllables
1026  0x0000b4ab 0x0079d2ab 4   5    UPX1    ascii   4cF`
1027  0x0000b4b0 0x0079d2b0 8   9    UPX1    ascii   x\t~-\\r.j
1028  0x0000b4d4 0x0079d2d4 6   7    UPX1    ascii   )T.\bSH
1029  0x0000b4de 0x0079d2de 5   6    UPX1    ascii   !HZ\a@
1030  0x0000b4f5 0x0079d2f5 4   5    UPX1    ascii   ?\nJ0
1031  0x0000b527 0x0079d327 4   6    UPX1    utf8    (\r2ȳ blocks=Basic Latin,Latin Extended-B
1032  0x0000b569 0x0079d369 8   9    UPX1    ascii   }$s59\vob
1033  0x0000b5ed 0x0079d3ed 4   5    UPX1    ascii   J<oS
1034  0x0000b62b 0x0079d42b 5   6    UPX1    ascii   2A?)Z
1035  0x0000b649 0x0079d449 5   6    UPX1    ascii   D-hIe
1036  0x0000b65c 0x0079d45c 4   5    UPX1    ascii   {4:'
1037  0x0000b670 0x0079d470 4   5    UPX1    ascii   \nv8c
1038  0x0000b67d 0x0079d47d 4   5    UPX1    ascii   RS!.
1039  0x0000b693 0x0079d493 4   5    UPX1    ascii   ]\bql
1040  0x0000b6d4 0x0079d4d4 4   5    UPX1    ascii   u8\vt
1041  0x0000b748 0x0079d548 4   6    UPX1    utf8    ڜ\r(0 blocks=Arabic,Basic Latin
1042  0x0000b759 0x0079d559 4   5    UPX1    ascii   rH."
1043  0x0000b7a8 0x0079d5a8 7   8    UPX1    ascii   LJj/\eIB
1044  0x0000b829 0x0079d629 6   7    UPX1    ascii   ReDn:\r
1045  0x0000b875 0x0079d675 6   7    UPX1    ascii   \rO@?\n\v
1046  0x0000b8ad 0x0079d6ad 5   6    UPX1    ascii   \/F*`
1047  0x0000b96e 0x0079d76e 4   5    UPX1    ascii   G\t[}
1048  0x0000b97e 0x0079d77e 6   7    UPX1    ascii   /^,I|#
1049  0x0000b9b0 0x0079d7b0 10  13   UPX1    utf8    ԕޭT,?[-s@. blocks=Cyrillic Supplement,Thaana,Basic Latin
1050  0x0000b9c7 0x0079d7c7 4   6    UPX1    utf8    ?aTҩ blocks=Basic Latin,Cyrillic
1051  0x0000b9ef 0x0079d7ef 4   5    UPX1    ascii   bR|I
1052  0x0000b9fd 0x0079d7fd 5   6    UPX1    ascii   p(()>
1053  0x0000ba1a 0x0079d81a 4   5    UPX1    ascii   Z ,X
1054  0x0000ba20 0x0079d820 4   5    UPX1    ascii   ?\f#\r
1055  0x0000ba6c 0x0079d86c 6   7    UPX1    ascii   U<C\to=
1056  0x0000bad5 0x0079d8d5 5   6    UPX1    ascii   \Lj4i
1057  0x0000bb2b 0x0079d92b 5   7    UPX1    utf8    թC\tfj blocks=Armenian,Basic Latin
1058  0x0000bb4f 0x0079d94f 4   5    UPX1    ascii   E0p\a
1059  0x0000bb6d 0x0079d96d 5   7    UPX1    utf8    \a!1Ҁ+ blocks=Basic Latin,Cyrillic
1060  0x0000bb96 0x0079d996 6   7    UPX1    ascii   lB?Ev+
1061  0x0000bbaf 0x0079d9af 4   5    UPX1    ascii   ~D\e-
1062  0x0000bbd6 0x0079d9d6 5   6    UPX1    ascii   0@,"h
1063  0x0000bc0a 0x0079da0a 5   6    UPX1    ascii   *bH8M
1064  0x0000bc2b 0x0079da2b 4   5    UPX1    ascii   Kcf3
1065  0x0000bc36 0x0079da36 4   6    UPX1    utf8    Ԧ@g] blocks=Cyrillic Supplement,Basic Latin
1066  0x0000bc3c 0x0079da3c 5   6    UPX1    ascii   j}\bhu
1067  0x0000bc6b 0x0079da6b 7   8    UPX1    ascii   N89~Z(w
1068  0x0000bc8d 0x0079da8d 5   8    UPX1    utf8    PG[N blocks=Basic Latin,Private Use Area
1069  0x0000bcf2 0x0079daf2 4   5    UPX1    ascii   {[a,
1070  0x0000bcff 0x0079daff 4   5    UPX1    ascii   \flaj
1071  0x0000bd04 0x0079db04 4   5    UPX1    ascii   v$=|
1072  0x0000bd1f 0x0079db1f 4   5    UPX1    ascii   s\bAR
1073  0x0000bd88 0x0079db88 5   6    UPX1    ascii   r\amR!
1074  0x0000bdc5 0x0079dbc5 4   5    UPX1    ascii   ISGX
1075  0x0000bde1 0x0079dbe1 5   6    UPX1    ascii   51)sA
1076  0x0000bdf0 0x0079dbf0 4   5    UPX1    ascii   l0r5
1077  0x0000be05 0x0079dc05 6   7    UPX1    ascii   a\rEq\G
1078  0x0000be1b 0x0079dc1b 4   6    UPX1    utf8    \nݾ\rA blocks=Basic Latin,Arabic Supplement
1079  0x0000be3c 0x0079dc3c 8   10   UPX1    utf8    ~҈\r[%\b>9 blocks=Basic Latin,Cyrillic
1080  0x0000beab 0x0079dcab 4   5    UPX1    ascii   ~JaG
1081  0x0000bee1 0x0079dce1 4   5    UPX1    ascii   |&v8
1082  0x0000bfac 0x0079ddac 4   5    UPX1    ascii   ]0zH
1083  0x0000bfc3 0x0079ddc3 4   6    UPX1    utf8    )\vAp
1084  0x0000c061 0x0079de61 5   6    UPX1    ascii   !E*F\f
1085  0x0000c071 0x0079de71 4   6    UPX1    utf8    3 =ٺ blocks=Basic Latin,Arabic
1086  0x0000c093 0x0079de93 4   5    UPX1    ascii   \@;`
1087  0x0000c09a 0x0079de9a 4   5    UPX1    ascii   h8SX
1088  0x0000c0ad 0x0079dead 5   6    UPX1    ascii   w_q \
1089  0x0000c0bc 0x0079debc 4   7    UPX1    utf8    [\tٵL blocks=Basic Latin,Arabic
1090  0x0000c0e8 0x0079dee8 4   5    UPX1    ascii   fJut
1091  0x0000c103 0x0079df03 9   10   UPX1    ascii   Y$+VaecjQ
1092  0x0000c121 0x0079df21 5   7    UPX1    utf8    AĢ?q! blocks=Basic Latin,Latin Extended-A
1093  0x0000c131 0x0079df31 5   6    UPX1    ascii   xFFI\t
1094  0x0000c181 0x0079df81 6   7    UPX1    ascii   "\eZW\tH
1095  0x0000c1cd 0x0079dfcd 4   6    UPX1    utf8    l!dY
1096  0x0000c1e6 0x0079dfe6 4   5    UPX1    ascii   bBk\e
1097  0x0000c1f6 0x0079dff6 4   7    UPX1    utf8    NUk＿ blocks=Basic Latin,Halfwidth and Fullwidth Forms
1098  0x0000c245 0x0079e045 4   5    UPX1    ascii   Ip\vL
1099  0x0000c27a 0x0079e07a 9   11   UPX1    utf8    Bv6DH~/>º blocks=Basic Latin,Latin-1 Supplement
1100  0x0000c307 0x0079e107 4   5    UPX1    ascii   yUHP
1101  0x0000c323 0x0079e123 4   5    UPX1    ascii   N'F#
1102  0x0000c338 0x0079e138 4   7    UPX1    utf8    됀a/  blocks=Hangul Syllables,Basic Latin
1103  0x0000c33f 0x0079e13f 6   7    UPX1    ascii   B><d='
1104  0x0000c360 0x0079e160 4   6    UPX1    utf8    Љ-Yb blocks=Cyrillic,Basic Latin
1105  0x0000c385 0x0079e185 4   5    UPX1    ascii   ^v>\f
1106  0x0000c3a7 0x0079e1a7 9   10   UPX1    ascii   :\f~<%7z\n!
1107  0x0000c3de 0x0079e1de 7   8    UPX1    ascii   IhG8!\f$
1108  0x0000c3f0 0x0079e1f0 4   5    UPX1    ascii   e\a p
1109  0x0000c419 0x0079e219 5   7    UPX1    utf8    A\bۧFr blocks=Basic Latin,Arabic
1110  0x0000c453 0x0079e253 4   5    UPX1    ascii   uNM"
1111  0x0000c47d 0x0079e27d 4   6    UPX1    utf8    D-5χ blocks=Basic Latin,Greek and Coptic
1112  0x0000c4c5 0x0079e2c5 4   5    UPX1    ascii   Pw?o
1113  0x0000c4d7 0x0079e2d7 6   9    UPX1    utf8    iҧ.o)ȁ blocks=Basic Latin,Cyrillic,Latin Extended-B
1114  0x0000c50d 0x0079e30d 4   6    UPX1    utf8    GW$Z
1115  0x0000c55a 0x0079e35a 4   5    UPX1    ascii   @)@"
1116  0x0000c57a 0x0079e37a 5   6    UPX1    ascii   H\tX\&
1117  0x0000c684 0x0079e484 4   5    UPX1    ascii   w\r B
1118  0x0000c6ac 0x0079e4ac 4   5    UPX1    ascii   pTx 
1119  0x0000c6bd 0x0079e4bd 6   7    UPX1    ascii   LL|\nk 
1120  0x0000c6d4 0x0079e4d4 4   5    UPX1    ascii   3\r<m
1121  0x0000c6db 0x0079e4db 6   9    UPX1    utf8    ѼǕ?`"W blocks=Cyrillic,Latin Extended-B,Basic Latin
1122  0x0000c727 0x0079e527 5   6    UPX1    ascii   Y3N-x
1123  0x0000c72d 0x0079e52d 7   10   UPX1    utf8    sa㇁{\v)< blocks=Basic Latin,CJK Strokes
1124  0x0000c753 0x0079e553 4   5    UPX1    ascii   >:&2
1125  0x0000c77c 0x0079e57c 6   7    UPX1    ascii   o\nani*
1126  0x0000c79f 0x0079e59f 6   7    UPX1    ascii   rh\r+Ax
1127  0x0000c7c2 0x0079e5c2 4   5    UPX1    ascii   X"\b\e
1128  0x0000c7f8 0x0079e5f8 5   8    UPX1    utf8    YĶÇN@ blocks=Basic Latin,Latin Extended-A,Latin-1 Supplement
1129  0x0000c81c 0x0079e61c 13  14   UPX1    ascii   P%(M'uL8;\v\a3<
1130  0x0000c82c 0x0079e62c 4   5    UPX1    ascii   Y0=i
1131  0x0000c831 0x0079e631 4   5    UPX1    ascii   (9T*
1132  0x0000c862 0x0079e662 6   7    UPX1    ascii   x?c S;
1133  0x0000c86c 0x0079e66c 8   9    UPX1    ascii   pr G2(0+
1134  0x0000c8ae 0x0079e6ae 4   5    UPX1    ascii   \\n?G
1135  0x0000c8b5 0x0079e6b5 5   6    UPX1    ascii   H3X\tP
1136  0x0000c8de 0x0079e6de 4   5    UPX1    ascii   ~IR\v
1137  0x0000c8e3 0x0079e6e3 6   9    UPX1    utf8    W҉ؚ~6. blocks=Basic Latin,Cyrillic,Arabic
1138  0x0000c8fd 0x0079e6fd 4   6    UPX1    utf8    \bt\rغ blocks=Basic Latin,Arabic
1139  0x0000c90a 0x0079e70a 5   6    UPX1    ascii   (!B>'
1140  0x0000c9d2 0x0079e7d2 4   5    UPX1    ascii   08fm
1141  0x0000c9f3 0x0079e7f3 7   8    UPX1    ascii   0X_O|#\t
1142  0x0000ca52 0x0079e852 4   5    UPX1    ascii   =\n\b\b
1143  0x0000ca65 0x0079e865 5   6    UPX1    ascii   #$\t|E
1144  0x0000ca6c 0x0079e86c 4   5    UPX1    ascii   ~\rp'
1145  0x0000ca9e 0x0079e89e 5   6    UPX1    ascii   >YE$^
1146  0x0000cabc 0x0079e8bc 4   7    UPX1    utf8    ƀ+ \e blocks=Latin Extended-B,Basic Latin
1147  0x0000cae8 0x0079e8e8 5   6    UPX1    ascii   4z\f[1
1148  0x0000cb2b 0x0079e92b 4   5    UPX1    ascii   \bZBo
1149  0x0000cb3f 0x0079e93f 6   7    UPX1    ascii   B,x[@R
1150  0x0000cb74 0x0079e974 4   6    UPX1    utf8    o:ө- blocks=Basic Latin,Cyrillic
1151  0x0000cb82 0x0079e982 4   5    UPX1    ascii   J\fYX
1152  0x0000cc04 0x0079ea04 4   5    UPX1    ascii   T*M\v
1153  0x0000cc39 0x0079ea39 4   5    UPX1    ascii   O"g{
1154  0x0000cd17 0x0079eb17 4   5    UPX1    ascii   $(:[
1155  0x0000cdbb 0x0079ebbb 4   5    UPX1    ascii   )]gy
1156  0x0000ceb2 0x0079ecb2 4   5    UPX1    ascii   *;1*
1157  0x0000cec3 0x0079ecc3 4   5    UPX1    ascii   +&x/
1158  0x0000cecf 0x0079eccf 7   8    UPX1    ascii   |'}'?q*
1159  0x0000ceec 0x0079ecec 4   6    UPX1    utf8     \vޮv blocks=Basic Latin,Thaana
1160  0x0000cf25 0x0079ed25 5   6    UPX1    ascii   Sb~.E
1161  0x0000cfab 0x0079edab 7   8    UPX1    ascii   L>8xl`\
1162  0x0000d020 0x0079ee20 5   6    UPX1    ascii   8)d`%
1163  0x0000d080 0x0079ee80 4   5    UPX1    ascii   V7[I
1164  0x0000d092 0x0079ee92 4   5    UPX1    ascii   0\nM@
1165  0x0000d0a5 0x0079eea5 4   5    UPX1    ascii   )?b4
1166  0x0000d15b 0x0079ef5b 4   5    UPX1    ascii   aYCu
1167  0x0000d16d 0x0079ef6d 4   5    UPX1    ascii   -'9\a
1168  0x0000d179 0x0079ef79 5   6    UPX1    ascii   YB2H\e
1169  0x0000d191 0x0079ef91 5   6    UPX1    ascii   _sLk\t
1170  0x0000d1a0 0x0079efa0 4   5    UPX1    ascii   FSK8
1171  0x0000d20c 0x0079f00c 5   6    UPX1    ascii   j7*-[
1172  0x0000d235 0x0079f035 5   6    UPX1    ascii   cP:J8
1173  0x0000d269 0x0079f069 4   6    UPX1    utf8    ȸ tj blocks=Latin Extended-B,Basic Latin
1174  0x0000d28e 0x0079f08e 5   6    UPX1    ascii   =1~`\
1175  0x0000d294 0x0079f094 4   5    UPX1    ascii   R%bm
1176  0x0000d2a0 0x0079f0a0 5   6    UPX1    ascii   36=&\a
1177  0x0000d2d8 0x0079f0d8 5   7    UPX1    utf8    \nb#ًK blocks=Basic Latin,Arabic
1178  0x0000d32d 0x0079f12d 4   5    UPX1    ascii   t.(X
1179  0x0000d359 0x0079f159 5   6    UPX1    ascii   )X(6|
1180  0x0000d3fb 0x0079f1fb 4   5    UPX1    ascii   1Cc\b
1181  0x0000d401 0x0079f201 4   5    UPX1    ascii   HqK.
1182  0x0000d406 0x0079f206 5   6    UPX1    ascii   AuHzI
1183  0x0000d436 0x0079f236 5   6    UPX1    ascii   :\a@c(
1184  0x0000d44c 0x0079f24c 4   5    UPX1    ascii   pqB~
1185  0x0000d472 0x0079f272 5   6    UPX1    ascii   i[tXZ
1186  0x0000d498 0x0079f298 5   6    UPX1    ascii   \tP\bBr
1187  0x0000d513 0x0079f313 7   8    UPX1    ascii    t"\n@uh
1188  0x0000d598 0x0079f398 5   6    UPX1    ascii   +7h\r0
1189  0x0000d5d6 0x0079f3d6 8   11   UPX1    utf8    !^`@x%/ blocks=Basic Latin,Private Use Area
1190  0x0000d5f6 0x0079f3f6 4   5    UPX1    ascii   Ch-$
1191  0x0000d5fb 0x0079f3fb 5   6    UPX1    ascii   \eDvn\e
1192  0x0000d612 0x0079f412 5   6    UPX1    ascii   #\fz\vL
1193  0x0000d627 0x0079f427 4   5    UPX1    ascii   D|my
1194  0x0000d644 0x0079f444 4   5    UPX1    ascii   }60h
1195  0x0000d65c 0x0079f45c 4   5    UPX1    ascii   \r^2%
1196  0x0000d66f 0x0079f46f 4   6    UPX1    utf8    gBQ)
1197  0x0000d681 0x0079f481 6   7    UPX1    ascii   b1]#%z
1198  0x0000d694 0x0079f494 6   7    UPX1    ascii   K3PL$=
1199  0x0000d6a5 0x0079f4a5 4   5    UPX1    ascii   K@GH
1200  0x0000d6b5 0x0079f4b5 5   6    UPX1    ascii   SM`?%
1201  0x0000d6e3 0x0079f4e3 9   10   UPX1    ascii   w^\6~H>|F
1202  0x0000d714 0x0079f514 5   6    UPX1    ascii   8L9Pd
1203  0x0000d728 0x0079f528 4   5    UPX1    ascii   ?X4A
1204  0x0000d735 0x0079f535 4   6    UPX1    utf8    U#Ǎo blocks=Basic Latin,Latin Extended-B
1205  0x0000d766 0x0079f566 4   5    UPX1    ascii   #1`>
1206  0x0000d7bf 0x0079f5bf 5   6    UPX1    ascii   &(0?D
1207  0x0000d7d1 0x0079f5d1 5   6    UPX1    ascii   pw%K"
1208  0x0000d855 0x0079f655 8   11   UPX1    utf8    *wǋtq(ݐ8 blocks=Basic Latin,Latin Extended-B,Arabic Supplement
1209  0x0000d86b 0x0079f66b 5   6    UPX1    ascii   0\f&|c
1210  0x0000d890 0x0079f690 5   6    UPX1    ascii   D^: D
1211  0x0000d896 0x0079f696 7   9    UPX1    utf8    \b$A9ّ*e blocks=Basic Latin,Arabic
1212  0x0000d8a1 0x0079f6a1 5   6    UPX1    ascii   \fD?u>
1213  0x0000d8d2 0x0079f6d2 4   5    UPX1    ascii   Vp2$
1214  0x0000d924 0x0079f724 7   8    UPX1    ascii   \t.^Y={?
1215  0x0000d9c0 0x0079f7c0 4   5    UPX1    ascii   ,\yT
1216  0x0000d9f4 0x0079f7f4 4   5    UPX1    ascii   p8?.
1217  0x0000da11 0x0079f811 5   7    UPX1    utf8    A>=Φ\b blocks=Basic Latin,Greek and Coptic
1218  0x0000da48 0x0079f848 6   7    UPX1    ascii   ,|W@wU
1219  0x0000dad9 0x0079f8d9 4   5    UPX1    ascii   M!Qo
1220  0x0000dae8 0x0079f8e8 4   5    UPX1    ascii   )Em\f
1221  0x0000dafd 0x0079f8fd 7   8    UPX1    ascii    a`\biv\t
1222  0x0000db48 0x0079f948 4   5    UPX1    ascii   *F^Y
1223  0x0000db59 0x0079f959 4   5    UPX1    ascii   |JX\r
1224  0x0000db89 0x0079f989 5   6    UPX1    ascii   Sgt5F
1225  0x0000dba6 0x0079f9a6 6   7    UPX1    ascii   \a?1|!u
1226  0x0000dc02 0x0079fa02 8   9    UPX1    ascii   G-^2 ]~\n
1227  0x0000dc0b 0x0079fa0b 4   5    UPX1    ascii   0:R\b
1228  0x0000dc37 0x0079fa37 4   5    UPX1    ascii   ~\eD*
1229  0x0000dc80 0x0079fa80 9   11   UPX1    utf8    38f(wRR'(
1230  0x0000dca6 0x0079faa6 5   6    UPX1    ascii   'cAZ[
1231  0x0000dcc4 0x0079fac4 5   6    UPX1    ascii   0\EIA
1232  0x0000dce5 0x0079fae5 7   8    UPX1    ascii   nV\f>w+J
1233  0x0000dcf1 0x0079faf1 4   5    UPX1    ascii   j&pt
1234  0x0000dd0c 0x0079fb0c 4   5    UPX1    ascii   %C?5
1235  0x0000dd4c 0x0079fb4c 4   5    UPX1    ascii   1"zl
1236  0x0000dda5 0x0079fba5 4   5    UPX1    ascii   u O?
1237  0x0000ddee 0x0079fbee 6   8    UPX1    utf8    ݳcBYg8 blocks=Arabic Supplement,Basic Latin
1238  0x0000de59 0x0079fc59 6   7    UPX1    ascii   #u%\?6
1239  0x0000de63 0x0079fc63 5   6    UPX1    ascii   #:X,*
1240  0x0000de78 0x0079fc78 5   6    UPX1    ascii   ?FSCZ
1241  0x0000de9f 0x0079fc9f 5   8    UPX1    utf8    C齐8\t\f blocks=Basic Latin,CJK Unified Ideographs
1242  0x0000dead 0x0079fcad 6   7    UPX1    ascii   4Pi\n~\
1243  0x0000ded9 0x0079fcd9 4   5    UPX1    ascii   \n>PJ
1244  0x0000dedf 0x0079fcdf 4   5    UPX1    ascii   }CX8
1245  0x0000deef 0x0079fcef 4   5    UPX1    ascii   0AzW
1246  0x0000defa 0x0079fcfa 5   6    UPX1    ascii   @A;.K
1247  0x0000df04 0x0079fd04 4   5    UPX1    ascii   R;D|
1248  0x0000df6f 0x0079fd6f 4   5    UPX1    ascii   <Lex
1249  0x0000df75 0x0079fd75 6   8    UPX1    utf8    4ȕ8rT; blocks=Basic Latin,Latin Extended-B
1250  0x0000df87 0x0079fd87 5   6    UPX1    ascii   :X_+?
1251  0x0000dfab 0x0079fdab 4   6    UPX1    utf8    ٟ;}Y blocks=Arabic,Basic Latin
1252  0x0000dfb1 0x0079fdb1 7   9    UPX1    utf8    E؎f(w\f6 blocks=Basic Latin,Arabic
1253  0x0000dfd2 0x0079fdd2 4   5    UPX1    ascii   (MQy
1254  0x0000dff5 0x0079fdf5 6   7    UPX1    ascii   tq`!9J
1255  0x0000dfff 0x0079fdff 5   6    UPX1    ascii   8u3\!
1256  0x0000e020 0x0079fe20 6   8    UPX1    utf8    i˼_nuH blocks=Basic Latin,Spacing Modifier Letters
1257  0x0000e02b 0x0079fe2b 6   8    UPX1    utf8    -\fp\tBI
1258  0x0000e043 0x0079fe43 4   5    UPX1    ascii   Y _\b
1259  0x0000e057 0x0079fe57 7   9    UPX1    utf8    2T[o  Ɍ blocks=Basic Latin,Latin Extended-B
1260  0x0000e07b 0x0079fe7b 4   5    UPX1    ascii   %9\ny
1261  0x0000e082 0x0079fe82 4   5    UPX1    ascii   6BS%
1262  0x0000e0a1 0x0079fea1 5   6    UPX1    ascii   TSx7#
1263  0x0000e0a7 0x0079fea7 7   8    UPX1    ascii   \ny"]xGN
1264  0x0000e0c8 0x0079fec8 4   5    UPX1    ascii   a!W!
1265  0x0000e0cd 0x0079fecd 4   5    UPX1    ascii   m ;_
1266  0x0000e0e2 0x0079fee2 4   5    UPX1    ascii   fm0D
1267  0x0000e0f2 0x0079fef2 4   5    UPX1    ascii   \rFM!
1268  0x0000e12d 0x0079ff2d 4   5    UPX1    ascii   ;,/f
1269  0x0000e145 0x0079ff45 4   5    UPX1    ascii   !?;e
1270  0x0000e15c 0x0079ff5c 6   7    UPX1    ascii   P6g!nJ
1271  0x0000e177 0x0079ff77 4   5    UPX1    ascii   o>-C
1272  0x0000e199 0x0079ff99 4   5    UPX1    ascii   cZLv
1273  0x0000e1a4 0x0079ffa4 4   5    UPX1    ascii   ME\C
1274  0x0000e1fb 0x0079fffb 7   8    UPX1    ascii   ~"@&u\vG
1275  0x0000e20a 0x007a000a 4   5    UPX1    ascii   wqqF
1276  0x0000e211 0x007a0011 7   9    UPX1    utf8    #ߋCE Cr blocks=Basic Latin,NKo
1277  0x0000e21e 0x007a001e 4   5    UPX1    ascii   Ur"y
1278  0x0000e24e 0x007a004e 4   5    UPX1    ascii   juPh
1279  0x0000e267 0x007a0067 5   6    UPX1    ascii   >W%\v&
1280  0x0000e288 0x007a0088 7   8    UPX1    ascii   T5|MAl/
1281  0x0000e29c 0x007a009c 5   6    UPX1    ascii   RM>G 
1282  0x0000e2be 0x007a00be 6   7    UPX1    ascii   #HOkj3
1283  0x0000e2c9 0x007a00c9 5   6    UPX1    ascii   G[~bu
1284  0x0000e2d1 0x007a00d1 7   8    UPX1    ascii   J|w!z\fm
1285  0x0000e2e8 0x007a00e8 4   5    UPX1    ascii   %?"\v
1286  0x0000e304 0x007a0104 4   6    UPX1    utf8    \t\ebԔ blocks=Basic Latin,Cyrillic Supplement
1287  0x0000e324 0x007a0124 4   5    UPX1    ascii   su;,
1288  0x0000e34e 0x007a014e 7   9    UPX1    utf8    >d>COJɐ blocks=Basic Latin,IPA Extensions
1289  0x0000e36a 0x007a016a 5   6    UPX1    ascii   c\nEG)
1290  0x0000e376 0x007a0176 4   6    UPX1    utf8    k>-Բ blocks=Basic Latin,Armenian
