[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000000e0 0x000000e0 5   6            ascii   Rich#
1    0x00000218 0x00000218 4   5            ascii   .rda
2    0x0000023f 0x0000023f 7   8            ascii   `.rdata
3    0x00000267 0x00000267 7   8            ascii   @.data1
4    0x00000290 0x00000290 5   6            ascii   .rsrc
5    0x000002b7 0x000002b7 7   8            ascii   @.reloc
985  0x0000f325 0x0040f325 4   5    .rda    ascii   `XsQ
986  0x0000f345 0x0040f345 4   5    .rda    ascii   tWKF
987  0x0000f35d 0x0040f35d 5   6    .rda    ascii   BztJJ
988  0x0000f367 0x0040f367 5   6    .rda    ascii   ^Ye[>
989  0x0000f406 0x0040f406 5   7    .rda    utf8    \vՊU|D blocks=Basic Latin,Armenian
990  0x0000f424 0x0040f424 4   5    .rda    ascii   h(4W
991  0x0000f431 0x0040f431 4   5    .rda    ascii   \nK9-
992  0x0000f447 0x0040f447 5   6    .rda    ascii   Xx\/P
993  0x0000f458 0x0040f458 4   7    .rda    utf8    SaDꏹ blocks=Basic Latin,Yi Syllables
994  0x0000f467 0x0040f467 4   6    .rda    utf8    ^ԜI, blocks=Basic Latin,Cyrillic Supplement
995  0x0000f4c2 0x0040f4c2 4   5    .rda    ascii   6jQ7
996  0x0000f507 0x0040f507 4   5    .rda    ascii   W\:A
997  0x0000f541 0x0040f541 8   12   .rda    utf8    9.\n伎eԵ,+ blocks=Basic Latin,CJK Unified Ideographs,Armenian
998  0x0000f550 0x0040f550 7   9    .rda    utf8    OƉQ}!>F blocks=Basic Latin,Latin Extended-B
999  0x0000f57a 0x0040f57a 4   5    .rda    ascii   vvYA
1000 0x0000f5ae 0x0040f5ae 5   6    .rda    ascii   a9#\f,
1001 0x0000f5d5 0x0040f5d5 4   5    .rda    ascii   BPh}
1002 0x0000f5ef 0x0040f5ef 5   6    .rda    ascii   [(o`Q
1003 0x0000f61b 0x0040f61b 5   8    .rda    utf8    3ﮃx+A blocks=Basic Latin,Arabic Presentation Forms-A
1004 0x0000f63f 0x0040f63f 4   5    .rda    ascii   MZp(
1005 0x0000f646 0x0040f646 5   6    .rda    ascii   ?n\tX%
1006 0x0000f6ce 0x0040f6ce 4   5    .rda    ascii   Dj4]
1007 0x0000f6db 0x0040f6db 4   5    .rda    ascii   ^RyF
1008 0x0000f6eb 0x0040f6eb 5   6    .rda    ascii   C)AcN
1009 0x0000f704 0x0040f704 4   5    .rda    ascii   Yw\nY
1010 0x0000f70a 0x0040f70a 4   5    .rda    ascii   l?ge
1011 0x0000f70f 0x0040f70f 4   8    .rda    utf8    /Pz!
1012 0x0000f73f 0x0040f73f 4   5    .rda    ascii   fSaa
1013 0x0000f7a1 0x0040f7a1 4   5    .rda    ascii   (sIV
1014 0x0000f7ae 0x0040f7ae 5   6    .rda    ascii   IfRt0
1015 0x0000f7d9 0x0040f7d9 5   6    .rda    ascii   4I[eY
1016 0x0000f7eb 0x0040f7eb 4   6    .rda    utf8    ̊]0> blocks=Combining Diacritical Marks,Basic Latin
1017 0x0000f817 0x0040f817 6   8    .rda    utf8    e_٫dmT blocks=Basic Latin,Arabic
1018 0x0000f876 0x0040f876 6   7    .rda    ascii   geaQ.\a
1019 0x0000f88f 0x0040f88f 4   5    .rda    ascii   Z8Tc
1020 0x0000f89f 0x0040f89f 5   7    .rda    utf8    sY)[}
1021 0x0000f8b0 0x0040f8b0 4   5    .rda    ascii   -YWk
1022 0x0000f8d2 0x0040f8d2 5   6    .rda    ascii   bpAn<
1023 0x0000f8d9 0x0040f8d9 4   5    .rda    ascii    U`!
1024 0x0000f8e0 0x0040f8e0 4   7    .rda    utf8    л.߉_ blocks=Cyrillic,Basic Latin,NKo
1025 0x0000f909 0x0040f909 5   6    .rda    ascii   say.P
1026 0x0000f97f 0x0040f97f 6   8    .rda    utf8    %luɣ0K blocks=Basic Latin,IPA Extensions
1027 0x0000fa32 0x0040fa32 4   6    .rda    utf8    \a?\vk
1028 0x0000fa41 0x0040fa41 4   6    .rda    utf8    [مc= blocks=Basic Latin,Arabic
1029 0x0000fa8b 0x0040fa8b 4   5    .rda    ascii   SEu3
1030 0x0000fab1 0x0040fab1 4   5    .rda    ascii   Q{"P
1031 0x0000faf8 0x0040faf8 5   7    .rda    utf8    :·97p blocks=Basic Latin,Greek and Coptic
1032 0x0000fb0b 0x0040fb0b 4   5    .rda    ascii   e\vT8
1033 0x0000fb7e 0x0040fb7e 4   7    .rda    utf8    ¶8ٷO blocks=Latin-1 Supplement,Basic Latin,Arabic
1034 0x0000fbe5 0x0040fbe5 4   5    .rda    ascii   yP\fS
1035 0x0000fc74 0x0040fc74 4   5    .rda    ascii   5\b?\v
1036 0x0000fca9 0x0040fca9 5   6    .rda    ascii   d{x)_
1037 0x0000fccf 0x0040fccf 4   5    .rda    ascii   j5[o
1038 0x0000fcef 0x0040fcef 10  11   .rda    ascii   (\nTT?'<Cry
1039 0x0000fd42 0x0040fd42 5   6    .rda    ascii   h\fN\r<
1040 0x0000fd5b 0x0040fd5b 8   9    .rda    ascii   vcoTG'.)
1041 0x0000fd73 0x0040fd73 6   8    .rda    utf8    k[ƺ]nT blocks=Basic Latin,Latin Extended-B
1042 0x0000fdac 0x0040fdac 4   5    .rda    ascii   =($H
1043 0x0000fdbb 0x0040fdbb 4   6    .rda    utf8    GØT/ blocks=Basic Latin,Latin-1 Supplement
1044 0x0000fe6b 0x0040fe6b 6   8    .rda    utf8    \fq?ҮQ6 blocks=Basic Latin,Cyrillic
1045 0x0000febe 0x0040febe 5   6    .rda    ascii   {CILW
1046 0x0000fece 0x0040fece 4   5    .rda    ascii   zq|P
1047 0x0000fee2 0x0040fee2 4   5    .rda    ascii   (+%a
1048 0x0000feed 0x0040feed 5   6    .rda    ascii   U;l*K
1049 0x0000ff09 0x0040ff09 4   6    .rda    utf8    P[ս7 blocks=Basic Latin,Armenian
1050 0x0000ff7c 0x0040ff7c 4   6    .rda    utf8    ܕEx\r blocks=Syriac,Basic Latin
1051 0x0000ff90 0x0040ff90 4   6    .rda    utf8    IçNs blocks=Basic Latin,Latin-1 Supplement
1052 0x0000ffa1 0x0040ffa1 4   7    .rda    utf8    ~I䳘* blocks=Basic Latin,CJK Unified Ideographs Extension A
1053 0x0000ffb5 0x0040ffb5 5   6    .rda    ascii   Ig76O
1054 0x0001003c 0x0041003c 4   5    .rda    ascii   &=Ce
1055 0x0001004d 0x0041004d 4   5    .rda    ascii   5Z5v
1056 0x0001009b 0x0041009b 5   7    .rda    utf8    ۆm`&b blocks=Arabic,Basic Latin
1057 0x000100a9 0x004100a9 4   7    .rda    utf8    ̠ٙ27 blocks=Combining Diacritical Marks,Arabic,Basic Latin
1058 0x000100c4 0x004100c4 4   5    .rda    ascii   cJ\t^
1059 0x000100da 0x004100da 9   11   .rda    utf8    `!Ҫ`LH'FW blocks=Basic Latin,Cyrillic
1060 0x000100ef 0x004100ef 5   7    .rda    utf8    D}>(S
1061 0x00010115 0x00410115 5   6    .rda    ascii   pG2rq
1062 0x0001011b 0x0041011b 8   9    .rda    ascii   u4dNo"YD
1063 0x00010191 0x00410191 4   5    .rda    ascii   &;,u
1064 0x000101a3 0x004101a3 5   6    .rda    ascii   I%F"V
1065 0x000101c3 0x004101c3 4   5    .rda    ascii   S\f/~
1066 0x000101d0 0x004101d0 4   5    .rda    ascii   Xm~m
1067 0x00010282 0x00410282 7   8    .rda    ascii   %c'4/AO
1068 0x00010298 0x00410298 4   5    .rda    ascii   L>f\e
1069 0x000102c9 0x004102c9 5   6    .rda    ascii   M0U#I
1070 0x000102f7 0x004102f7 4   6    .rda    utf8    LbۘP blocks=Basic Latin,Arabic
1071 0x00010353 0x00410353 5   6    .rda    ascii   4PH6:
1072 0x00010383 0x00410383 5   6    .rda    ascii   N|y;#
1073 0x0001038b 0x0041038b 6   7    .rda    ascii   @[Bb*&
1074 0x00010397 0x00410397 4   6    .rda    utf8    Ԁ\bU: blocks=Cyrillic Supplement,Basic Latin
1075 0x000103b0 0x004103b0 8   9    .rda    ascii   f&\bCZ:sY
1076 0x000103f4 0x004103f4 4   5    .rda    ascii   <a@o
1077 0x00010402 0x00410402 5   7    .rda    utf8    QԗB*e blocks=Basic Latin,Cyrillic Supplement
1078 0x00010416 0x00410416 6   8    .rda    utf8    GX_Bv܌ blocks=Basic Latin,Syriac
1079 0x00010433 0x00410433 4   5    .rda    ascii   =e)v
1080 0x0001044c 0x0041044c 4   5    .rda    ascii   K_9:
1081 0x0001045c 0x0041045c 7   8    .rda    ascii   B)RV]u+
1082 0x000104cc 0x004104cc 4   5    .rda    ascii   * @Q
1083 0x000104e4 0x004104e4 4   5    .rda    ascii   X1n*
1084 0x0001050a 0x0041050a 4   5    .rda    ascii   Py~B
1085 0x00010518 0x00410518 4   5    .rda    ascii   Qnb\v
1086 0x00010536 0x00410536 7   8    .rda    ascii   q,( 6:P
1087 0x0001055b 0x0041055b 7   11   .rda    utf8    h\:C쬕/Ȧ blocks=Basic Latin,Hangul Syllables,Latin Extended-B
1088 0x00010570 0x00410570 5   6    .rda    ascii   uP;TE
1089 0x000105ab 0x004105ab 4   9    .rda    utf8    ҄䏑%ץ blocks=Cyrillic,CJK Unified Ideographs Extension A,Basic Latin,Hebrew
1090 0x000105d7 0x004105d7 6   7    .rda    ascii   EK 7ws
1091 0x0001066f 0x0041066f 5   6    .rda    ascii   *\bpol
1092 0x00010699 0x00410699 6   8    .rda    utf8    кF\f~E> blocks=Cyrillic,Basic Latin
1093 0x000106ae 0x004106ae 4   5    .rda    ascii   FP3G
1094 0x000106b9 0x004106b9 4   7    .rda    utf8    \rizʓ blocks=Basic Latin,IPA Extensions
1095 0x000106df 0x004106df 4   6    .rda    utf8    Ka.߫ blocks=Basic Latin,NKo
1096 0x000106fe 0x004106fe 6   8    .rda    utf8    ܑ\npa\v4 blocks=Syriac,Basic Latin
1097 0x0001076f 0x0041076f 4   5    .rda    ascii   X++S
1098 0x000107c9 0x004107c9 5   6    .rda    ascii   B4#p.
1099 0x000107e8 0x004107e8 4   6    .rda    utf8    aAҨg blocks=Basic Latin,Cyrillic
1100 0x000107ee 0x004107ee 4   5    .rda    ascii   hNO)
1101 0x000107f5 0x004107f5 4   5    .rda    ascii   4^>J
1102 0x000107fb 0x004107fb 4   5    .rda    ascii   wt8C
1103 0x00010803 0x00410803 4   5    .rda    ascii   Je~f
1104 0x00010819 0x00410819 5   7    .rda    utf8    zϋI;\r blocks=Basic Latin,Greek and Coptic
1105 0x00010881 0x00410881 6   7    .rda    ascii   th\n'\t'
1106 0x000108ab 0x004108ab 4   5    .rda    ascii   +]QL
1107 0x000108b0 0x004108b0 6   7    .rda    ascii   NiO6YS
1108 0x000108ee 0x004108ee 5   6    .rda    ascii   k\G{j
1109 0x0001093c 0x0041093c 5   6    .rda    ascii   -`-%(
1110 0x0001094d 0x0041094d 5   6    .rda    ascii   \aC3>t
1111 0x000109dd 0x004109dd 5   6    .rda    ascii   {F }V
1112 0x000109e3 0x004109e3 4   6    .rda    utf8    Q߳s; blocks=Basic Latin,NKo
1113 0x00010a0b 0x00410a0b 4   6    .rda    utf8    =dUĎ blocks=Basic Latin,Latin Extended-A
1114 0x00010a3b 0x00410a3b 5   6    .rda    ascii   <'hR\v
1115 0x00010a4c 0x00410a4c 4   5    .rda    ascii   ,_\V
1116 0x00010a84 0x00410a84 4   5    .rda    ascii   c\f[y
1117 0x00010a95 0x00410a95 4   5    .rda    ascii   4pa-
1118 0x00010aa9 0x00410aa9 4   6    .rda    utf8    ~\e΄s blocks=Basic Latin,Greek and Coptic
1119 0x00010ae5 0x00410ae5 8   9    .rda    ascii   8+]k|'r\
1120 0x00010b17 0x00410b17 4   5    .rda    ascii   ji_|
1121 0x00010b28 0x00410b28 4   5    .rda    ascii   vnIQ
1122 0x00010b37 0x00410b37 5   6    .rda    ascii   Kt~yG
1123 0x00010b51 0x00410b51 4   7    .rda    utf8    \hL blocks=Private Use Area,Basic Latin
1124 0x00010b59 0x00410b59 4   5    .rda    ascii   .l=\a
1125 0x00010b75 0x00410b75 4   5    .rda    ascii   |;B[
1126 0x00010bbd 0x00410bbd 4   6    .rda    utf8    ln<ښ blocks=Basic Latin,Arabic
1127 0x00010c04 0x00410c04 5   6    .rda    ascii   IfLSQ
1128 0x00010c0c 0x00410c0c 4   5    .rda    ascii   =KGx
1129 0x00010c1c 0x00410c1c 6   7    .rda    ascii   g6Ngqu
1130 0x00010c42 0x00410c42 4   6    .rda    utf8    ƶPc* blocks=Latin Extended-B,Basic Latin
1131 0x00010c4f 0x00410c4f 4   5    .rda    ascii   bp,g
1132 0x00010c82 0x00410c82 6   7    .rda    ascii   ytWz|e
1133 0x00010c90 0x00410c90 4   5    .rda    ascii   _W+w
1134 0x00010cbb 0x00410cbb 4   5    .rda    ascii    x\\f
1135 0x00010cd0 0x00410cd0 5   7    .rda    utf8    \fW5eȩ blocks=Basic Latin,Latin Extended-B
1136 0x00010ce2 0x00410ce2 5   7    .rda    utf8    Y1{7W
1137 0x00010d1a 0x00410d1a 4   5    .rda    ascii   \r\e3:
1138 0x00010d1f 0x00410d1f 7   9    .rda    utf8    "\t9վ&?Y blocks=Basic Latin,Armenian
1139 0x00010d4e 0x00410d4e 6   7    .rda    ascii   %5_\e;?
1140 0x00010d6e 0x00410d6e 7   10   .rda    utf8    єBמ=tyt blocks=Cyrillic,Basic Latin,Hebrew
1141 0x00010d78 0x00410d78 7   8    .rda    ascii   xVA;z5Y
1142 0x00010dbd 0x00410dbd 5   6    .rda    ascii   n\f(|]
1143 0x00010dca 0x00410dca 4   5    .rda    ascii   v6Ev
1144 0x00010de2 0x00410de2 4   5    .rda    ascii   Kky6
1145 0x00010df8 0x00410df8 4   5    .rda    ascii   $\nef
1146 0x00010e10 0x00410e10 8   10   .rda    utf8    èK[;^(rt blocks=Latin-1 Supplement,Basic Latin
1147 0x00010e1f 0x00410e1f 5   6    .rda    ascii   YcR;W
1148 0x00010e2e 0x00410e2e 4   5    .rda    ascii   Q-AN
1149 0x00010e35 0x00410e35 6   7    .rda    ascii   *8/UVZ
1150 0x00010e46 0x00410e46 4   5    .rda    ascii   JY\nZ
1151 0x00010e80 0x00410e80 4   5    .rda    ascii   RxU?
1152 0x00010e85 0x00410e85 6   7    .rda    ascii   ^<<Ybe
1153 0x00010ec8 0x00410ec8 5   6    .rda    ascii   6\v\f\eO
1154 0x00010ece 0x00410ece 6   7    .rda    ascii   4 <-m\n
1155 0x00010f0a 0x00410f0a 4   6    .rda    utf8    !_+ʾ blocks=Basic Latin,Spacing Modifier Letters
1156 0x00010f89 0x00410f89 4   5    .rda    ascii   !@h\
1157 0x00010fca 0x00410fca 4   5    .rda    ascii   -TI\e
1158 0x00011029 0x00411029 5   6    .rda    ascii   ]b7g\v
1159 0x00011032 0x00411032 4   5    .rda    ascii   ztW/
1160 0x00011063 0x00411063 6   7    .rda    ascii   VTAsr~
1161 0x0001106e 0x0041106e 6   7    .rda    ascii   bDBov\e
1162 0x000110b6 0x004110b6 5   7    .rda    utf8    k`Ծ{@ blocks=Basic Latin,Armenian
1163 0x000110c1 0x004110c1 4   5    .rda    ascii   ?W%x
1164 0x000110ea 0x004110ea 4   5    .rda    ascii   <1J(
1165 0x00011133 0x00411133 4   5    .rda    ascii   r%fn
1166 0x00011148 0x00411148 4   5    .rda    ascii    H\q
1167 0x00011152 0x00411152 4   6    .rda    utf8    PիP\t blocks=Basic Latin,Armenian
1168 0x0001117c 0x0041117c 6   7    .rda    ascii   z;]t\fQ
1169 0x000112c5 0x004112c5 4   5    .rda    ascii   Agc.
1170 0x000112cd 0x004112cd 5   6    .rda    ascii   $2<@C
1171 0x0001131c 0x0041131c 6   10   .rda    utf8    Χ+*q\e͒ blocks=Greek and Coptic,Basic Latin,Combining Diacritical Marks
1172 0x00011328 0x00411328 4   5    .rda    ascii   #I.Z
1173 0x00011340 0x00411340 4   5    .rda    ascii   (x]`
1174 0x00011376 0x00411376 6   8    .rda    utf8    gvõa>b blocks=Basic Latin,Latin-1 Supplement
1175 0x000113d9 0x004113d9 8   9    .rda    ascii   5<7<6LY@
1176 0x000113f3 0x004113f3 5   6    .rda    ascii   \n_(iL
1177 0x0001149c 0x0041149c 6   8    .rda    utf8    <4'܈MU blocks=Basic Latin,Syriac
1178 0x000114db 0x004114db 4   6    .rda    utf8    G+ķ) blocks=Basic Latin,Latin Extended-A
1179 0x000114ec 0x004114ec 5   6    .rda    ascii   #%'/e
1180 0x00011533 0x00411533 4   5    .rda    ascii   ]h\v7
1181 0x0001154d 0x0041154d 8   11   .rda    utf8    [grAɪ\Ýt blocks=Basic Latin,IPA Extensions,Latin-1 Supplement
1182 0x00011579 0x00411579 5   7    .rda    utf8    u\tA}ɤ blocks=Basic Latin,IPA Extensions
1183 0x000115af 0x004115af 4   5    .rda    ascii   M"sp
1184 0x0001163f 0x0041163f 6   8    .rda    utf8    b%VApѮ blocks=Basic Latin,Cyrillic
1185 0x00011653 0x00411653 5   6    .rda    ascii   rM:\eM
1186 0x000116b7 0x004116b7 5   6    .rda    ascii   [#z\tE
1187 0x000116dc 0x004116dc 4   5    .rda    ascii   !@"I
1188 0x000116ff 0x004116ff 4   5    .rda    ascii   .4']
1189 0x00011759 0x00411759 4   5    .rda    ascii   ?Q"G
1190 0x00011787 0x00411787 5   6    .rda    ascii   2Pd?{
1191 0x000117ea 0x004117ea 5   6    .rda    ascii   Z'>i"
1192 0x0001182c 0x0041182c 7   10   .rda    utf8    4cȲҗ{hH blocks=Basic Latin,Latin Extended-B,Cyrillic
1193 0x00011853 0x00411853 4   5    .rda    ascii   vzyf
1194 0x0001185a 0x0041185a 4   5    .rda    ascii   \n$Jt
1195 0x00011882 0x00411882 5   6    .rda    ascii   0RZLh
1196 0x000118b1 0x004118b1 5   6    .rda    ascii   }h)Tr
1197 0x000118fb 0x004118fb 4   6    .rda    utf8    +ӆN, blocks=Basic Latin,Cyrillic
1198 0x00011932 0x00411932 7   8    .rda    ascii   ;$*-G\rM
1199 0x0001197b 0x0041197b 9   10   .rda    ascii   u<\r6tj|U2
1200 0x000119c6 0x004119c6 4   5    .rda    ascii   *;\nl
1201 0x000119d9 0x004119d9 4   5    .rda    ascii   y0"^
1202 0x000119ee 0x004119ee 6   7    .rda    ascii   '(#X\va
1203 0x00011a47 0x00411a47 4   7    .rda    utf8    e벐{  blocks=Basic Latin,Hangul Syllables
1204 0x00011a62 0x00411a62 4   5    .rda    ascii   0:@f
1205 0x00011a67 0x00411a67 4   5    .rda    ascii   RQ]\n
1206 0x00011a85 0x00411a85 4   5    .rda    ascii   P%9~
1207 0x00011ada 0x00411ada 4   5    .rda    ascii   _|\vU
1208 0x00011ae9 0x00411ae9 4   5    .rda    ascii   9x+!
1209 0x00011afa 0x00411afa 6   7    .rda    ascii   03!]up
1210 0x00011b3a 0x00411b3a 6   7    .rda    ascii   MDx\v>;
1211 0x00011b42 0x00411b42 6   7    .rda    ascii   =iXV\et
1212 0x00011b4d 0x00411b4d 4   5    .rda    ascii   6\biH
1213 0x00011b6f 0x00411b6f 4   6    .rda    utf8    ɠsRb blocks=IPA Extensions,Basic Latin
1214 0x00011b91 0x00411b91 5   6    .rda    ascii   DCh7\r
1215 0x00011bab 0x00411bab 4   6    .rda    utf8    ޗAj* blocks=Thaana,Basic Latin
1216 0x00011bb9 0x00411bb9 5   6    .rda    ascii   g\d \a
1217 0x00011c11 0x00411c11 6   7    .rda    ascii   .oK\aru
1218 0x00011c4c 0x00411c4c 4   5    .rda    ascii   _W^N
1219 0x00011c5a 0x00411c5a 6   7    .rda    ascii   S;Dix"
1220 0x00011c71 0x00411c71 4   8    .rda    utf8    ᰥט{l blocks=Lepcha,Hebrew,Basic Latin
1221 0x00011c8c 0x00411c8c 4   5    .rda    ascii   J{;)
1222 0x00011cb9 0x00411cb9 8   10   .rda    utf8    e&c.6ד(K blocks=Basic Latin,Hebrew
1223 0x00011d27 0x00411d27 4   6    .rda    utf8    ȃK[Y blocks=Latin Extended-B,Basic Latin
1224 0x00011d33 0x00411d33 4   5    .rda    ascii   `e\r.
1225 0x00011d77 0x00411d77 5   7    .rda    utf8    ?b62մ blocks=Basic Latin,Armenian
1226 0x00011da0 0x00411da0 4   5    .rda    ascii   >!}f
1227 0x00011e01 0x00411e01 5   10   .rda    utf8    '#pݵ= blocks=Basic Latin,Arabic Supplement
1228 0x00011e5a 0x00411e5a 7   8    .rda    ascii   R>L$)Rw
1229 0x00011e67 0x00411e67 6   8    .rda    utf8    1R`A˅i blocks=Basic Latin,Spacing Modifier Letters
1230 0x00011e76 0x00411e76 4   5    .rda    ascii   LQ6\t
1231 0x00011e8d 0x00411e8d 4   5    .rda    ascii   +\rUZ
1232 0x00011ea8 0x00411ea8 5   6    .rda    ascii   >b"{&
1233 0x00011ec2 0x00411ec2 5   6    .rda    ascii   VOtxu
1234 0x00011ee3 0x00411ee3 4   6    .rda    utf8    90ܴx blocks=Basic Latin,Syriac
1235 0x00011ee9 0x00411ee9 4   5    .rda    ascii   ~/P&
1236 0x00011fa6 0x00411fa6 7   9    .rda    utf8    \b|ٔb\nMa blocks=Basic Latin,Arabic
1237 0x00011fdb 0x00411fdb 5   8    .rda    utf8    ]ݧS˵j blocks=Basic Latin,Arabic Supplement,Spacing Modifier Letters
1238 0x00011fe3 0x00411fe3 5   6    .rda    ascii   8j`s{
1239 0x0001200c 0x0041200c 5   6    .rda    ascii   k0Mf\n
1240 0x00012018 0x00412018 4   7    .rda    utf8    (%䒩0 blocks=Basic Latin,CJK Unified Ideographs Extension A
1241 0x00012085 0x00412085 5   6    .rda    ascii   SOjw5
1242 0x000120aa 0x004120aa 6   7    .rda    ascii   _::EVl
1243 0x00012100 0x00412100 4   6    .rda    utf8    .бL5 blocks=Basic Latin,Cyrillic
1244 0x00012106 0x00412106 4   5    .rda    ascii   cxUh
1245 0x00012136 0x00412136 4   5    .rda    ascii   $iM]
1246 0x0001219b 0x0041219b 4   5    .rda    ascii   p%17
1247 0x000121bc 0x004121bc 5   6    .rda    ascii   >,c2l
1248 0x00012217 0x00412217 4   5    .rda    ascii   \b9[ 
1249 0x0001222d 0x0041222d 5   6    .rda    ascii   {<-No
1250 0x0001226c 0x0041226c 4   5    .rda    ascii   UzcC
1251 0x0001227e 0x0041227e 4   5    .rda    ascii   ~G&e
1252 0x000122c7 0x004122c7 5   6    .rda    ascii   njS_^
1253 0x000122d5 0x004122d5 6   7    .rda    ascii   0L^fmt
1254 0x000122e4 0x004122e4 4   5    .rda    ascii   5iqg
1255 0x00012302 0x00412302 4   9    .rda    utf8    {,5ؒ blocks=Basic Latin,Arabic
1256 0x00012318 0x00412318 7   9    .rda    utf8    iԺhi'NR blocks=Basic Latin,Armenian
1257 0x00012359 0x00412359 8   9    .rda    ascii   T}F?\e\eNF
1258 0x0001241d 0x0041241d 4   5    .rda    ascii   "+.m
1259 0x00012467 0x00412467 7   8    .rda    ascii   S@Q\{(e
1260 0x000124a0 0x004124a0 4   6    .rda    utf8    2ЧyS blocks=Basic Latin,Cyrillic
1261 0x000124c5 0x004124c5 4   5    .rda    ascii   {\vFq
1262 0x000124dc 0x004124dc 6   7    .rda    ascii   E\aGF>
1263 0x00012513 0x00412513 4   5    .rda    ascii   .;/@
1264 0x0001251c 0x0041251c 4   5    .rda    ascii   $Oh=
1265 0x00012525 0x00412525 4   6    .rda    utf8    Hw4Q
1266 0x00012538 0x00412538 4   5    .rda    ascii   Wt{K
1267 0x00012587 0x00412587 4   6    .rda    utf8    ֤lQx blocks=Hebrew,Basic Latin
1268 0x00012596 0x00412596 5   6    .rda    ascii   ,r\vy 
1269 0x000125af 0x004125af 5   6    .rda    ascii   4)XNc
1270 0x000125b8 0x004125b8 4   5    .rda    ascii   Yw6\e
1271 0x0001260c 0x0041260c 6   7    .rda    ascii   \rb+CVS
1272 0x0001261a 0x0041261a 4   6    .rda    utf8    Ŷ~\J blocks=Latin Extended-A,Basic Latin
1273 0x00012638 0x00412638 5   6    .rda    ascii   W,P~!
1274 0x00012687 0x00412687 5   7    .rda    utf8    ٩\t[39 blocks=Arabic,Basic Latin
1275 0x00012693 0x00412693 5   6    .rda    ascii   JhFzC
1276 0x00012723 0x00412723 5   7    .rda    utf8    nڦ:4R blocks=Basic Latin,Arabic
1277 0x0001273d 0x0041273d 4   5    .rda    ascii   oxF\
1278 0x00012742 0x00412742 5   6    .rda    ascii   =T94v
1279 0x0001276d 0x0041276d 4   5    .rda    ascii   :5PV
1280 0x0001277c 0x0041277c 6   7    .rda    ascii   40R\edL
1281 0x000127d3 0x004127d3 5   9    .rda    utf8    Ht֝N͜ blocks=Basic Latin,Hebrew,Combining Diacritical Marks
1282 0x0001281b 0x0041281b 6   7    .rda    ascii   4+t; \t
1283 0x00012828 0x00412828 4   6    .rda    utf8    oʵW$ blocks=Basic Latin,Spacing Modifier Letters
1284 0x0001282e 0x0041282e 4   5    .rda    ascii   \e\nF>
1285 0x00012879 0x00412879 4   6    .rda    utf8    0dͨj blocks=Basic Latin,Combining Diacritical Marks
1286 0x0001288b 0x0041288b 4   5    .rda    ascii   Fql)
1287 0x00012905 0x00412905 4   5    .rda    ascii   Q5\nX
1288 0x00012942 0x00412942 4   6    .rda    utf8    D!ϟ[ blocks=Basic Latin,Greek and Coptic
1289 0x000129a6 0x004129a6 4   5    .rda    ascii   (cw^
1290 0x000129d0 0x004129d0 4   6    .rda    utf8    \foκJ blocks=Basic Latin,Greek and Coptic
1291 0x00012a42 0x00412a42 4   5    .rda    ascii   SB:9
1292 0x00012a5c 0x00412a5c 4   6    .rda    utf8    @\eİ& blocks=Basic Latin,Latin Extended-A
1293 0x00012acb 0x00412acb 5   6    .rda    ascii   ?tPZE
1294 0x00012afa 0x00412afa 4   6    .rda    utf8    eҮQp blocks=Basic Latin,Cyrillic
1295 0x00012b68 0x00412b68 4   5    .rda    ascii   j<N^
1296 0x00012bd2 0x00412bd2 5   6    .rda    ascii   kWik\n
1297 0x00012bfc 0x00412bfc 4   5    .rda    ascii   |@A%
1298 0x00012c3e 0x00412c3e 4   5    .rda    ascii   lvz;
1299 0x00012c45 0x00412c45 5   7    .rda    utf8    H6qbǪ blocks=Basic Latin,Latin Extended-B
1300 0x00012c4e 0x00412c4e 5   6    .rda    ascii   9l%wB
1301 0x00012ccf 0x00412ccf 4   5    .rda    ascii   C,zi
1302 0x00012cdb 0x00412cdb 6   7    .rda    ascii   6Q:.~Y
1303 0x00012cf5 0x00412cf5 4   6    .rda    utf8    ޅE+Q blocks=Thaana,Basic Latin
1304 0x00012d05 0x00412d05 4   7    .rda    utf8    |n蛳6 blocks=Basic Latin,CJK Unified Ideographs
1305 0x00012d49 0x00412d49 4   6    .rda    utf8    Ҽpz^ blocks=Cyrillic,Basic Latin
1306 0x00012d57 0x00412d57 4   6    .rda    utf8    ףPpk blocks=Hebrew,Basic Latin
1307 0x00012d85 0x00412d85 4   5    .rda    ascii   R aq
1308 0x00012d9d 0x00412d9d 4   8    .rda    utf8    无A\nɳ blocks=CJK Unified Ideographs,Basic Latin,IPA Extensions
1309 0x00012da8 0x00412da8 4   5    .rda    ascii   \eidt
1310 0x00012dbd 0x00412dbd 6   8    .rda    utf8    _%Ѹ@b^ blocks=Basic Latin,Cyrillic
1311 0x00012ddc 0x00412ddc 5   6    .rda    ascii   .SYMf
1312 0x00012e0e 0x00412e0e 6   8    .rda    utf8    X]|ђi\ blocks=Basic Latin,Cyrillic
1313 0x00012ea6 0x00412ea6 6   9    .rda    utf8    ߍ\a "ޚN blocks=NKo,Basic Latin,Thaana
1314 0x00012f0c 0x00412f0c 7   8    .rda    ascii   Id|2f\f3
