[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000084 0x00000084 9   13           utf8    GMˮGMˮGMˮ blocks=Basic Latin,Spacing Modifier Letters
2     0x000000aa 0x000000aa 5   8            utf8    ίMMˮ| blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
3     0x000000b2 0x000000b2 5   8            utf8    ȯ_Mˮ| blocks=Latin Extended-B,Basic Latin,Spacing Modifier Letters
4     0x000000ba 0x000000ba 5   8            utf8    ί>Mˮ| blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
5     0x000000c2 0x000000c2 7   10           utf8    ϯaMˮN5X blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
6     0x000000cc 0x000000cc 9   13           utf8    HMˮGMʮ@Lˮ blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
7     0x000000da 0x000000da 4   7            utf8    ¯eMˮ blocks=Latin-1 Supplement,Basic Latin,Spacing Modifier Letters
8     0x000000ea 0x000000ea 11  15           utf8    ɯFMˮRichGMˮ blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters
9     0x00000200 0x00000200 5   6            ascii   .text
10    0x00000227 0x00000227 7   8            ascii   `.rdata
11    0x0000024f 0x0000024f 6   7            ascii   @.data
12    0x00000278 0x00000278 6   7            ascii   .gfids
13    0x0000029f 0x0000029f 5   6            ascii   @.tls
14    0x000002c8 0x000002c8 5   6            ascii   .rsrc
15    0x000002ef 0x000002ef 7   8            ascii   @.reloc
771   0x00014c69 0x00415869 5   6    .text   ascii   P\bVVW
772   0x00014c82 0x00415882 4   5    .text   ascii   Y_^[
773   0x00014d05 0x00415905 4   5    .text   ascii   \br\v@
774   0x00014d50 0x00415950 4   5    .text   ascii   PSVW
775   0x00014d93 0x00415993 4   5    .text   ascii   F\bu\a
776   0x00014db9 0x004159b9 4   5    .text   ascii   Y_^[
777   0x00014e93 0x00415a93 4   5    .text   ascii   \bSVW
778   0x00014eec 0x00415aec 4   5    .text   ascii   Y_^[
779   0x00014f23 0x00415b23 4   5    .text   ascii   \bSVW
780   0x00014f7c 0x00415b7c 4   5    .text   ascii   Y_^[
781   0x000150c3 0x00415cc3 4   5    .text   ascii   \fSVW
782   0x00015163 0x00415d63 5   6    .text   ascii   ^\bKu\a
783   0x0001517b 0x00415d7b 4   5    .text   ascii   Y_^[
784   0x000151a0 0x00415da0 4   5    .text   ascii   PSVW
785   0x000151da 0x00415dda 5   6    .text   ascii   _\bKu\a
786   0x000151f0 0x00415df0 5   6    .text   ascii   t\vj\fV
787   0x00015209 0x00415e09 4   5    .text   ascii   Y_^[
788   0x000152ec 0x00415eec 4   5    .text   ascii   h BN
789   0x0001540f 0x0041600f 5   6    .text   ascii   ~\bOu\a
790   0x0001546f 0x0041606f 4   5    .text   ascii   r\rAQ
791   0x0001548a 0x0041608a 4   5    .text   ascii   Y_^[
792   0x00015690 0x00416290 5   6    .text   ascii   t\vj`V
793   0x000157b2 0x004163b2 4   5    .text   ascii   ~@ f
794   0x00015808 0x00416408 4   5    .text   ascii   uNjD
795   0x000158a6 0x004164a6 4   5    .text   ascii   ~@ f
796   0x00015a6a 0x0041666a 4   6    .text   utf8    W\bE\b
797   0x00015ae3 0x004166e3 4   6    .text   utf8    W\bE\f
798   0x00015c62 0x00416862 5   6    .text   ascii   t\vjDV
799   0x00015cb5 0x004168b5 5   7    .text   utf8    (щt$\b blocks=Basic Latin,Cyrillic
800   0x00015ce3 0x004168e3 4   5    .text   ascii   (SVW
801   0x00015d3a 0x0041693a 5   8    .text   utf8    E؉E܉E blocks=Basic Latin,Arabic,Syriac
802   0x00015ecd 0x00416acd 5   6    .text   ascii   \br\r@P
803   0x00015ee9 0x00416ae9 4   5    .text   ascii   Y_^[
804   0x00015fb8 0x00416bb8 4   6    .text   utf8    E؋M\b blocks=Basic Latin,Arabic
805   0x00015ffa 0x00416bfa 4   5    .text   ascii   \br\r@
806   0x000160e9 0x00416ce9 4   5    .text   ascii   roAQ
807   0x00016104 0x00416d04 4   5    .text   ascii   CU\b+
808   0x0001614b 0x00416d4b 4   5    .text   ascii   r\r@P
809   0x000161e3 0x00416de3 4   5    .text   ascii   \bSVW
810   0x00016243 0x00416e43 4   5    .text   ascii   w&9C
811   0x0001627e 0x00416e7e 5   6    .text   ascii   \br\rAQ
812   0x0001629a 0x00416e9a 4   5    .text   ascii   Y_^[
813   0x000162c3 0x00416ec3 4   5    .text   ascii   \bSVW
814   0x00016326 0x00416f26 4   5    .text   ascii   w(9C
815   0x00016364 0x00416f64 4   5    .text   ascii   r\rAQ
816   0x0001637f 0x00416f7f 4   5    .text   ascii   Y_^[
817   0x0001639e 0x00416f9e 7   9    .text   utf8    3ĉD$`Vj blocks=Basic Latin,Latin Extended-A
818   0x000163c2 0x00416fc2 4   5    .text   ascii   D$\f0
819   0x0001640b 0x0041700b 4   5    .text   ascii   D$\bP
820   0x00016420 0x00417020 5   7    .text   utf8    D$4=L
821   0x0001643d 0x0041703d 4   5    .text   ascii   D$Tj
822   0x00016454 0x00417054 8   9    .text   ascii   D$`+D$Xj
823   0x00016464 0x00417064 9   10   .text   ascii   D$p+D$hPh
824   0x000164a1 0x004170a1 4   9    .text   utf16le Kjjj
825   0x000164aa 0x004170aa 4   5    .text   ascii   D$DP
826   0x000164b9 0x004170b9 4   5    .text   ascii   D$8P
827   0x000164c4 0x004170c4 4   5    .text   ascii   D$8P
828   0x000164d4 0x004170d4 5   6    .text   ascii   L$d^3
829   0x000164fe 0x004170fe 5   7    .text   utf8    3ĉD$H blocks=Basic Latin,Latin Extended-A
830   0x00016529 0x00417129 4   5    .text   ascii   L$H3
831   0x0001653a 0x0041713a 5   6    .text   ascii   D$\bPV
832   0x00016546 0x00417146 5   6    .text   ascii   D$\bPV
833   0x00016555 0x00417155 4   5    .text   ascii   L$H3
834   0x00016575 0x00417175 4   5    .text   ascii   L$H3
835   0x00016598 0x00417198 4   5    .text   ascii   L$H3
836   0x000165b7 0x004171b7 5   6    .text   ascii   L$L^3
837   0x00016636 0x00417236 4   9    .text   utf16le Kjjj
838   0x000166b3 0x004172b3 4   5    .text   ascii   \bSVW
839   0x000166e7 0x004172e7 5   6    .text   ascii   u\f+u\b
840   0x00016749 0x00417349 4   5    .text   ascii   Y_^[
841   0x00016a54 0x00417654 4   7    .text   utf8    RP腆\t blocks=Basic Latin,CJK Unified Ideographs
842   0x00016a60 0x00417660 4   5    .text   ascii   D$\bP
843   0x00017181 0x00417d81 4   5    .text   ascii   SVWP
844   0x00017297 0x00417e97 5   6    .text   ascii   \br\rAQ
845   0x000172b7 0x00417eb7 4   5    .text   ascii   \br\r@
846   0x000172d5 0x00417ed5 4   5    .text   ascii   Y_^[
847   0x0001734e 0x00417f4e 4   5    .text   ascii   SVWP
848   0x000173d9 0x00417fd9 4   5    .text   ascii   u!hd
849   0x00017428 0x00418028 4   7    .text   utf8    +ߋω] blocks=Basic Latin,NKo,Greek and Coptic
850   0x000174e7 0x004180e7 4   6    .text   utf8    t\a\eۃ blocks=Basic Latin,Arabic
851   0x000175ea 0x004181ea 7   11   .text   utf8    UĉMȉ}̋] blocks=Basic Latin,Latin Extended-A,Latin Extended-B,Combining Diacritical Marks
852   0x00017628 0x00418228 6   10   .text   utf8    }̋MȋUą blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B,Latin Extended-A
853   0x00017648 0x00418248 6   10   .text   utf8    }̋MȋUą blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B,Latin Extended-A
854   0x00017692 0x00418292 5   7    .text   utf8    CPh̾L blocks=Basic Latin,Combining Diacritical Marks
855   0x000176e0 0x004182e0 4   5    .text   ascii   Y_^[
856   0x00017721 0x00418321 4   5    .text   ascii   SVWP
857   0x000177ac 0x004183ac 4   5    .text   ascii   u!hd
858   0x000177f8 0x004183f8 4   7    .text   utf8    +ߋω] blocks=Basic Latin,NKo,Greek and Coptic
859   0x000178b7 0x004184b7 4   6    .text   utf8    t\a\eۃ blocks=Basic Latin,Arabic
860   0x000179d5 0x004185d5 4   5    .text   ascii   j\bPW
861   0x00017b14 0x00418714 5   7    .text   utf8    CPh̾L blocks=Basic Latin,Combining Diacritical Marks
862   0x00017b62 0x00418762 4   5    .text   ascii   Y_^[
863   0x00017c85 0x00418885 4   7    .text   utf8    zP質\a blocks=Basic Latin,CJK Unified Ideographs
864   0x00017cbd 0x004188bd 5   6    .text   ascii   \br\rAQ
865   0x00017ce5 0x004188e5 4   5    .text   ascii   hJ\eK
866   0x00017dc6 0x004189c6 4   5    .text   ascii   \br\r@
867   0x00017dfa 0x004189fa 5   6    .text   ascii   \br\rAQ
868   0x00017ea3 0x00418aa3 4   5    .text   ascii   (SVW
869   0x00017ee7 0x00418ae7 5   6    .text   ascii   E\f+E\b
870   0x00017f32 0x00418b32 4   7    .text   utf8    DЋE؊ blocks=Basic Latin,Cyrillic,Arabic
871   0x00017f58 0x00418b58 7   11   .text   utf8    3҉ỦMЉM blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
872   0x00017f8e 0x00418b8e 6   10   .text   utf8    MЋŰ]ԅ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks,Cyrillic Supplement
873   0x00017fae 0x00418bae 6   10   .text   utf8    MЋŰ]ԅ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks,Cyrillic Supplement
874   0x00017fe4 0x00418be4 4   6    .text   utf8    w=+ȸ blocks=Basic Latin,Latin Extended-B
875   0x00017ffb 0x00418bfb 6   7    .text   ascii   ;C\bu\bQ
876   0x00018011 0x00418c11 4   7    .text   utf8    M؉M܍ blocks=Basic Latin,Arabic,Syriac
877   0x00018026 0x00418c26 6   7    .text   ascii   ;C\bu\bQ
878   0x00018070 0x00418c70 5   6    .text   ascii   2+M\b;
879   0x00018086 0x00418c86 7   11   .text   utf8    3҉ỦMЉM blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
880   0x00018096 0x00418c96 7   8    .text   ascii   E\f+E\b+E
881   0x000180c2 0x00418cc2 6   10   .text   utf8    MЋŰ]ԅ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks,Cyrillic Supplement
882   0x000180e2 0x00418ce2 6   10   .text   utf8    MЋŰ]ԅ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks,Cyrillic Supplement
883   0x000180f3 0x00418cf3 9   10   .text   ascii   E\fA+E\bG+E
884   0x0001811d 0x00418d1d 4   6    .text   utf8    w=+ʸ blocks=Basic Latin,Spacing Modifier Letters
885   0x00018134 0x00418d34 6   7    .text   ascii   ;C\bu\bQ
886   0x0001814a 0x00418d4a 4   7    .text   utf8    M؉M܍ blocks=Basic Latin,Arabic,Syriac
887   0x0001815f 0x00418d5f 6   7    .text   ascii   ;C\bu\bQ
888   0x000181ae 0x00418dae 4   5    .text   ascii   Y_^[
889   0x000182c0 0x00418ec0 4   5    .text   ascii   \br\r@
890   0x000184b3 0x004190b3 4   5    .text   ascii   \bSVW
891   0x000184e9 0x004190e9 5   6    .text   ascii   CE Sj
892   0x00018505 0x00419105 5   6    .text   ascii   E8PSW
893   0x00018521 0x00419121 6   8    .text   utf8    ǋ]0SPQ blocks=Latin Extended-B,Basic Latin
894   0x0001855a 0x0041915a 4   5    .text   ascii   \br\r@
895   0x00018583 0x00419183 4   5    .text   ascii   \br\r@
896   0x000185ac 0x004191ac 5   6    .text   ascii   \br\rAQ
897   0x000185c8 0x004191c8 4   5    .text   ascii   Y_^[
898   0x000185f1 0x004191f1 4   5    .text   ascii   SVWP
899   0x00018cad 0x004198ad 4   5    .text   ascii   Y_^[
900   0x00018ce3 0x004198e3 4   5    .text   ascii   CE\bV
901   0x00018cea 0x004198ea 5   6    .text   ascii   L$\bQP
902   0x00018d1b 0x0041991b 5   6    .text   ascii   \br\rAQ
903   0x00018d73 0x00419973 4   5    .text   ascii   CE\bV
904   0x00018d7a 0x0041997a 5   6    .text   ascii   L$\bQP
905   0x00018dab 0x004199ab 5   6    .text   ascii   \br\rAQ
906   0x00018e03 0x00419a03 4   5    .text   ascii   CE\bV
907   0x00018e0a 0x00419a0a 5   6    .text   ascii   L$\bQP
908   0x00018e27 0x00419a27 4   5    .text   ascii   D$ Q
909   0x00018e3b 0x00419a3b 5   6    .text   ascii   \br\rAQ
910   0x00018f58 0x00419b58 5   6    .text   ascii   \br8AQ
911   0x00018f83 0x00419b83 5   6    .text   ascii   \br\r@P
912   0x00019065 0x00419c65 5   6    .text   ascii   \br8AQ
913   0x00019090 0x00419c90 5   6    .text   ascii   \br\r@P
914   0x00019175 0x00419d75 5   6    .text   ascii   \br8AQ
915   0x000191a0 0x00419da0 5   6    .text   ascii   \br\r@P
916   0x00019220 0x00419e20 4   5    .text   ascii   PQVW
917   0x0001925a 0x00419e5a 6   7    .text   ascii   ;N\bu\bQ
918   0x0001929c 0x00419e9c 7   8    .text   ascii   7;N\bu\bQ
919   0x00019360 0x00419f60 4   5    .text   ascii   PQVW
920   0x0001939a 0x00419f9a 6   7    .text   ascii   ;N\bu\bQ
921   0x000193dd 0x00419fdd 7   8    .text   ascii   8;N\bu\bQ
922   0x000194c5 0x0041a0c5 5   6    .text   ascii   ;u\bt8
923   0x000194d0 0x0041a0d0 4   5    .text   ascii   r\t@P
924   0x000196ef 0x0041a2ef 6   7    .text   ascii   t\b9G8s
925   0x00019746 0x0041a346 6   7    .text   ascii   wP+L$\f
926   0x00019752 0x0041a352 6   8    .text   utf8    ΉL$\f)\b blocks=Greek and Coptic,Basic Latin
927   0x000197bc 0x0041a3bc 4   6    .text   utf8    rڋG\f blocks=Basic Latin,Arabic
928   0x000197d5 0x0041a3d5 4   5    .text   ascii   +L$\f
929   0x000197df 0x0041a3df 6   8    .text   utf8    ΉL$\f)\b blocks=Greek and Coptic,Basic Latin
930   0x00019840 0x0041a440 6   7    .text   ascii   t\b9C8s
931   0x000199c5 0x0041a5c5 4   5    .text   ascii   w'+M
932   0x00019a6c 0x0041a66c 4   5    .text   ascii   9r8v
933   0x00019a71 0x0041a671 4   5    .text   ascii   9B8s
934   0x00019a7a 0x0041a67a 4   5    .text   ascii   B8+\a
935   0x00019ab4 0x0041a6b4 7   8    .text   ascii   A\f;0v>f
936   0x00019abc 0x0041a6bc 4   5    .text   ascii   U\bf;
937   0x00019ac1 0x0041a6c1 5   6    .text   ascii   t\ff;V
938   0x00019b39 0x0041a739 4   5    .text   ascii   u\n[3
939   0x00019c0f 0x0041a80f 5   6    .text   ascii   \f?QRS
940   0x00019cd5 0x0041a8d5 4   6    .text   utf8    F\f+у blocks=Basic Latin,Cyrillic
941   0x00019d38 0x0041a938 4   6    .text   utf8    D\n܍Q blocks=Basic Latin,Syriac
942   0x00019dae 0x0041a9ae 6   8    .text   utf8    W\tL$\ff
943   0x00019e31 0x0041aa31 4   5    .text   ascii   D$\f+
944   0x00019e3a 0x0041aa3a 6   8    .text   utf8    \e؋A0)0 blocks=Basic Latin,Arabic
945   0x00019ece 0x0041aace 6   8    .text   utf8    W\tL$\ff
946   0x00019f50 0x0041ab50 4   5    .text   ascii   D$\f+
947   0x00019f59 0x0041ab59 6   8    .text   utf8    \e؋A,)0 blocks=Basic Latin,Arabic
948   0x00019ff4 0x0041abf4 4   6    .text   utf8    ^ËF, blocks=Basic Latin,Latin-1 Supplement
949   0x0001a293 0x0041ae93 4   5    .text   ascii   \fSVW
950   0x0001a38c 0x0041af8c 4   5    .text   ascii   Y_^[
951   0x0001a3c1 0x0041afc1 6   7    .text   ascii   t\b9G8s
952   0x0001a405 0x0041b005 5   7    .text   utf8    G8+Y;
953   0x0001a415 0x0041b015 5   6    .text   ascii   G,+L$
954   0x0001a472 0x0041b072 4   6    .text   utf8    rߋG\f blocks=Basic Latin,NKo
955   0x0001a47a 0x0041b07a 5   7    .text   utf8    G8+Y;
956   0x0001a487 0x0041b087 6   8    .text   utf8    wʋG +\b blocks=Basic Latin,IPA Extensions
957   0x0001a4e0 0x0041b0e0 6   7    .text   ascii   t\b9C8s
958   0x0001a571 0x0041b171 5   7    .text   utf8    C8+Y;
959   0x0001a589 0x0041b189 4   5    .text   ascii   C,+M
960   0x0001a63f 0x0041b23f 5   7    .text   utf8    C8+Y;
961   0x0001a64f 0x0041b24f 4   5    .text   ascii   C0+M
962   0x0001a6d4 0x0041b2d4 4   5    .text   ascii   9Q8v
963   0x0001a6d9 0x0041b2d9 4   5    .text   ascii   9A8s
964   0x0001a710 0x0041b310 6   7    .text   ascii   B\f;0v9
965   0x0001a71c 0x0041b31c 4   5    .text   ascii   t\v:N
966   0x0001a781 0x0041b381 4   5    .text   ascii   u\n[3
967   0x0001a821 0x0041b421 4   5    .text   ascii   u\f_[
968   0x0001a8b6 0x0041b4b6 4   6    .text   utf8    ˋF + blocks=Spacing Modifier Letters,Basic Latin
969   0x0001a8ec 0x0041b4ec 4   5    .text   ascii   F\f+M
970   0x0001a947 0x0041b547 4   7    .text   utf8    D\b?L
971   0x0001a958 0x0041b558 4   6    .text   utf8    D\n܍Q blocks=Basic Latin,Syriac
972   0x0001a9b3 0x0041b5b3 4   5    .text   ascii   0SVW
973   0x0001ab31 0x0041b731 4   5    .text   ascii   Y_^[
974   0x0001aba7 0x0041b7a7 4   5    .text   ascii   L08j
975   0x0001acfc 0x0041b8fc 5   6    .text   ascii   t\vjDV
976   0x0001ad32 0x0041b932 5   6    .text   ascii   t\vjhV
977   0x0001adac 0x0041b9ac 5   6    .text   ascii   t\vjPV
978   0x0001ae2c 0x0041ba2c 5   6    .text   ascii   t\vj`V
979   0x0001aeb1 0x0041bab1 5   6    .text   ascii   t\vj8V
980   0x0001afbc 0x0041bbbc 5   6    .text   ascii   t\vjDV
981   0x0001aff2 0x0041bbf2 5   6    .text   ascii   t\vjhV
982   0x0001b15e 0x0041bd5e 5   7    .text   utf8    3ĉD$H blocks=Basic Latin,Latin Extended-A
983   0x0001b16f 0x0041bd6f 4   5    .text   ascii   WPh4
984   0x0001b17c 0x0041bd7c 4   7    .text   utf8    j@P謥 blocks=Basic Latin,CJK Unified Ideographs
985   0x0001b186 0x0041bd86 4   5    .text   ascii   D$$P
986   0x0001b192 0x0041bd92 4   5    .text   ascii   u\fSW
987   0x0001b1a7 0x0041bda7 4   5    .text   ascii   _^[3
988   0x0001b1c5 0x0041bdc5 4   5    .text   ascii   h\b K
989   0x0001b1eb 0x0041bdeb 7   10   .text   utf8    MċE\b3ҋM blocks=Basic Latin,Latin Extended-A,Cyrillic
990   0x0001b1fb 0x0041bdfb 5   8    .text   utf8    E\tMȉ} blocks=Basic Latin,Latin Extended-B
991   0x0001b233 0x0041be33 5   8    .text   utf8    3ɉủM blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
992   0x0001b32c 0x0041bf2c 4   5    .text   ascii   r\rAQ
993   0x0001b365 0x0041bf65 4   5    .text   ascii   h\b K
994   0x0001b38b 0x0041bf8b 7   10   .text   utf8    MċE\b3ҋM blocks=Basic Latin,Latin Extended-A,Cyrillic
995   0x0001b39b 0x0041bf9b 5   8    .text   utf8    E\tMȉ} blocks=Basic Latin,Latin Extended-B
996   0x0001b3d3 0x0041bfd3 5   8    .text   utf8    3ɉủM blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
997   0x0001b496 0x0041c096 4   7    .text   utf8    PVW蒢 blocks=Basic Latin,CJK Unified Ideographs
998   0x0001b4cc 0x0041c0cc 4   5    .text   ascii   r\rAQ
999   0x0001b50e 0x0041c10e 6   8    .text   utf8    3ĉD$PS blocks=Basic Latin,Latin Extended-A
1000  0x0001b519 0x0041c119 4   5    .text   ascii   D$\bV
1001  0x0001b53d 0x0041c13d 6   7    .text   ascii   D$$j@P
1002  0x0001b559 0x0041c159 4   5    .text   ascii   u\fSW
1003  0x0001b56b 0x0041c16b 4   5    .text   ascii   _^[3
1004  0x0001b58e 0x0041c18e 6   8    .text   utf8    3ĉD$PS blocks=Basic Latin,Latin Extended-A
1005  0x0001b599 0x0041c199 4   5    .text   ascii   D$\bV
1006  0x0001b5bd 0x0041c1bd 6   7    .text   ascii   D$$j@P
1007  0x0001b5d9 0x0041c1d9 4   5    .text   ascii   u\fSW
1008  0x0001b5eb 0x0041c1eb 4   5    .text   ascii   _^[3
1009  0x0001b60e 0x0041c20e 6   8    .text   utf8    3ĉD$PS blocks=Basic Latin,Latin Extended-A
1010  0x0001b619 0x0041c219 4   5    .text   ascii   D$\bV
1011  0x0001b63a 0x0041c23a 6   7    .text   ascii   D$ j@P
1012  0x0001b647 0x0041c247 4   5    .text   ascii   D$,P
1013  0x0001b653 0x0041c253 4   5    .text   ascii   u\fSW
1014  0x0001b668 0x0041c268 4   5    .text   ascii   _^[3
1015  0x0001b68e 0x0041c28e 6   8    .text   utf8    3ĉD$PS blocks=Basic Latin,Latin Extended-A
1016  0x0001b699 0x0041c299 4   5    .text   ascii   D$\bV
1017  0x0001b6ba 0x0041c2ba 6   7    .text   ascii   D$ j@P
1018  0x0001b6c7 0x0041c2c7 4   5    .text   ascii   D$,P
1019  0x0001b6d3 0x0041c2d3 4   5    .text   ascii   u\fSW
1020  0x0001b6e8 0x0041c2e8 4   5    .text   ascii   _^[3
1021  0x0001b705 0x0041c305 4   5    .text   ascii   hR K
1022  0x0001b71e 0x0041c31e 4   5    .text   ascii   SVWP
1023  0x0001b846 0x0041c446 4   5    .text   ascii   @t+W
1024  0x0001b8e6 0x0041c4e6 4   5    .text   ascii   Y_^[
1025  0x0001b951 0x0041c551 4   5    .text   ascii   sT+3
1026  0x0001b970 0x0041c570 4   5    .text   ascii   r:+\v
1027  0x0001b9e2 0x0041c5e2 4   5    .text   ascii   sV+3
1028  0x0001ba02 0x0041c602 4   5    .text   ascii   r;+\v
1029  0x0001ba72 0x0041c672 4   5    .text   ascii   sV+3
1030  0x0001ba92 0x0041c692 4   5    .text   ascii   r;+\v
1031  0x0001bb6b 0x0041c76b 5   6    .text   ascii   f;\nu(
1032  0x0001bbe5 0x0041c7e5 4   5    .text   ascii   w{9~
1033  0x0001bc7e 0x0041c87e 4   6    .text   utf8    u\b3\v
1034  0x0001bcc8 0x0041c8c8 4   5    .text   ascii   Sj.P
1035  0x0001bedc 0x0041cadc 6   7    .text   ascii   usj@j\n
1036  0x0001bfad 0x0041cbad 4   6    .text   utf8    s_+C
1037  0x0001c02e 0x0041cc2e 4   6    .text   utf8    3ĉD$ blocks=Basic Latin,Latin Extended-A
1038  0x0001c095 0x0041cc95 4   5    .text   ascii   r{AQ
1039  0x0001c2d7 0x0041ced7 4   6    .text   utf8    s%+ȃ blocks=Basic Latin,Latin Extended-B
1040  0x0001c405 0x0041d005 4   5    .text   ascii   h\f!K
1041  0x0001c41e 0x0041d01e 4   5    .text   ascii   SVWP
1042  0x0001c44a 0x0041d04a 4   5    .text   ascii   <-u\a
1043  0x0001c6c0 0x0041d2c0 4   6    .text   utf8    Ë]\bP blocks=Latin-1 Supplement,Basic Latin
1044  0x0001c72c 0x0041d32c 4   5    .text   ascii   r\rAQ
1045  0x0001c747 0x0041d347 4   5    .text   ascii   Y_^[
1046  0x0001c7b7 0x0041d3b7 4   6    .text   utf8    _^]Á blocks=Basic Latin,Latin-1 Supplement
1047  0x0001c7f5 0x0041d3f5 4   5    .text   ascii   hl!K
1048  0x0001c80e 0x0041d40e 4   5    .text   ascii   SVWP
1049  0x0001c838 0x0041d438 4   5    .text   ascii   \a<+t
1050  0x0001c83d 0x0041d43d 4   5    .text   ascii   <-u\a
1051  0x0001cb10 0x0041d710 4   6    .text   utf8    Ë]\bP blocks=Latin-1 Supplement,Basic Latin
1052  0x0001cb32 0x0041d732 4   5    .text   ascii   PQVS
1053  0x0001cb7c 0x0041d77c 4   5    .text   ascii   r\rAQ
1054  0x0001cb97 0x0041d797 4   5    .text   ascii   Y_^[
1055  0x0001cc16 0x0041d816 4   6    .text   utf8    M\fME
1056  0x0001cc5b 0x0041d85b 4   6    .text   utf8    M\fMe
1057  0x0001cc75 0x0041d875 4   5    .text   ascii   \fSVW
1058  0x0001cd25 0x0041d925 4   5    .text   ascii   \bSVW
1059  0x0001cdc5 0x0041d9c5 4   5    .text   ascii   \bSVW
1060  0x0001cf0c 0x0041db0c 4   5    .text   ascii   _^[]
1061  0x0001d074 0x0041dc74 4   5    .text   ascii   U\bSV
1062  0x0001d0ac 0x0041dcac 4   5    .text   ascii   s#QW
1063  0x0001d142 0x0041dd42 4   5    .text   ascii   _^[]
1064  0x0001d1ff 0x0041ddff 4   6    .text   utf8    ϋ\aj  blocks=Greek and Coptic,Basic Latin
1065  0x0001d248 0x0041de48 4   6    .text   utf8    u\b3ɋ blocks=Basic Latin,Latin Extended-B
1066  0x0001d44a 0x0041e04a 4   5    .text   ascii   Y_^[
1067  0x0001d462 0x0041e062 4   5    .text   ascii   Y_^[
1068  0x0001d482 0x0041e082 4   5    .text   ascii   Y_^[
1069  0x0001d4a3 0x0041e0a3 4   5    .text   ascii   \bSVW
1070  0x0001d508 0x0041e108 4   5    .text   ascii   w&9F
1071  0x0001d556 0x0041e156 4   5    .text   ascii   Y_^[
1072  0x0001d565 0x0041e165 4   5    .text   ascii   \bSVW
1073  0x0001d5e5 0x0041e1e5 4   5    .text   ascii   h<"K
1074  0x0001d5f3 0x0041e1f3 4   5    .text   ascii   $SVW
1075  0x0001d66a 0x0041e26a 7   11   .text   utf8    EЋ}ԋuЋL blocks=Basic Latin,Cyrillic,Cyrillic Supplement
1076  0x0001d7c1 0x0041e3c1 4   6    .text   utf8    u\a3Ƀ blocks=Basic Latin,Latin Extended-B
1077  0x0001d82e 0x0041e42e 4   7    .text   utf8    V\f\vы blocks=Basic Latin,Cyrillic
1078  0x0001d884 0x0041e484 4   5    .text   ascii   Y_^[
1079  0x0001d8a3 0x0041e4a3 4   5    .text   ascii   \bSVW
1080  0x0001d917 0x0041e517 4   6    .text   utf8    +ʋE\b blocks=Basic Latin,IPA Extensions
1081  0x0001d926 0x0041e526 4   5    .text   ascii   w&9F
1082  0x0001d98c 0x0041e58c 4   5    .text   ascii   Y_^[
1083  0x0001da55 0x0041e655 4   5    .text   ascii   hw"K
1084  0x0001da63 0x0041e663 4   5    .text   ascii   <SVW
1085  0x0001dad5 0x0041e6d5 4   5    .text   ascii   ;y\fs
1086  0x0001daf7 0x0041e6f7 5   6    .text   ascii   ;x\fs\n
1087  0x0001db88 0x0041e788 4   5    .text   ascii   Y_^[
1088  0x0001dc11 0x0041e811 5   6    .text   ascii   ;y\fs\f
1089  0x0001dc2f 0x0041e82f 5   6    .text   ascii   ;x\fs\n
1090  0x0001dc64 0x0041e864 4   5    .text   ascii   h\b>N
1091  0x0001dcab 0x0041e8ab 4   5    .text   ascii   Y_^[
1092  0x0001dd41 0x0041e941 5   6    .text   ascii   ;y\fs\f
1093  0x0001dd5f 0x0041e95f 5   6    .text   ascii   ;x\fs\n
1094  0x0001dd94 0x0041e994 4   5    .text   ascii   h\b>N
1095  0x0001dddb 0x0041e9db 4   5    .text   ascii   Y_^[
1096  0x0001deb5 0x0041eab5 4   5    .text   ascii   h\f#K
1097  0x0001df8a 0x0041eb8a 4   6    .text   utf8    R\f3ҹ blocks=Basic Latin,Cyrillic
1098  0x0001dfde 0x0041ebde 5   9    .text   utf8    W\f\vыϋ blocks=Basic Latin,Cyrillic,Greek and Coptic
1099  0x0001e031 0x0041ec31 4   5    .text   ascii   Y_^[
1100  0x0001e157 0x0041ed57 4   5    .text   ascii   s'PW
1101  0x0001e255 0x0041ee55 4   5    .text   ascii   h0#K
1102  0x0001e263 0x0041ee63 4   5    .text   ascii   8SVW
1103  0x0001e3a9 0x0041efa9 4   5    .text   ascii   C\f.,
