[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f0 0x000000f0 4   5            ascii   Rich
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 6   7            ascii   .reloc
6     0x0000029f 0x0000029f 6   7            ascii   B.rsrc
2690  0x00038e9b 0x00439a9b 4   8    .text   utf8    ύP%臠 blocks=Greek and Coptic,Basic Latin,CJK Unified Ideographs
2691  0x00038eae 0x00439aae 5   6    .text   ascii   S$j\tY
2692  0x00038ec4 0x00439ac4 4   5    .text   ascii   @PQR
2693  0x00038f0f 0x00439b0f 5   6    .text   ascii   ;8t>A
2694  0x00038fdd 0x00439bdd 5   8    .text   utf8    t\tWQ蠝 blocks=Basic Latin,CJK Unified Ideographs
2695  0x00038fe6 0x00439be6 4   5    .text   ascii   YY_[
2696  0x00039036 0x00439c36 4   5    .text   ascii   (PWQ
2697  0x00039047 0x00439c47 4   5    .text   ascii   t\tWS
2698  0x00039091 0x00439c91 4   5    .text   ascii   ]\bVW
2699  0x000390c3 0x00439cc3 5   6    .text   ascii   Y_^[]
2700  0x0003910c 0x00439d0c 5   7    .text   utf8    ID$\bW
2701  0x00039142 0x00439d42 4   5    .text   ascii   L$\f\v
2702  0x00039191 0x00439d91 4   5    .text   ascii   90~0
2703  0x0003926e 0x00439e6e 4   5    .text   ascii   QSVW
2704  0x0003928a 0x00439e8a 4   6    .text   utf8    ؋G\bf blocks=Arabic,Basic Latin
2705  0x00039303 0x00439f03 9   10   .text   ascii   N\b<Mr\b,M4
2706  0x00039366 0x00439f66 5   6    .text   ascii   #M\f#E
2707  0x00039375 0x00439f75 7   8    .text   ascii   U\b9V\fu{
2708  0x00039417 0x0043a017 4   5    .text   ascii   QSVW
2709  0x00039440 0x0043a040 4   5    .text   ascii    SVW
2710  0x00039477 0x0043a077 4   5    .text   ascii   @VPj
2711  0x0003964f 0x0043a24f 5   6    .text   ascii   kM\b(W
2712  0x00039686 0x0043a286 5   8    .text   utf8    ؉]܉^\f blocks=Arabic,Basic Latin,Syriac
2713  0x000396d1 0x0043a2d1 4   7    .text   utf8    щEȉM blocks=Cyrillic,Basic Latin,Latin Extended-B
2714  0x00039741 0x0043a341 8   12   .text   utf8    W\vE؋Ήw\ff blocks=Basic Latin,Arabic,Greek and Coptic
2715  0x000397be 0x0043a3be 5   8    .text   utf8    uЋ]܉} blocks=Basic Latin,Cyrillic,Syriac
2716  0x00039849 0x0043a449 4   6    .text   utf8    [#Љu blocks=Basic Latin,Cyrillic
2717  0x0003987f 0x0043a47f 4   7    .text   utf8    \t}̉E blocks=Basic Latin,Combining Diacritical Marks
2718  0x000398bd 0x0043a4bd 4   6    .text   utf8    !ẺM blocks=Basic Latin,Combining Diacritical Marks
2719  0x000398de 0x0043a4de 4   5    .text   ascii   9N\bt
2720  0x00039909 0x0043a509 4   6    .text   utf8    MȋN\b blocks=Basic Latin,Latin Extended-B
2721  0x00039927 0x0043a527 4   5    .text   ascii   tP9N
2722  0x00039936 0x0043a536 5   7    .text   utf8    t\a3\tE
2723  0x0003995f 0x0043a55f 5   7    .text   utf8    t\a3\tE
2724  0x000399c1 0x0043a5c1 4   7    .text   utf8    E؋Ӌ\b blocks=Basic Latin,Arabic,Cyrillic
2725  0x000399d2 0x0043a5d2 5   7    .text   utf8    \a3ɋP\b blocks=Basic Latin,Latin Extended-B
2726  0x000399f0 0x0043a5f0 4   5    .text   ascii   PjHZ
2727  0x00039a75 0x0043a675 8   10   .text   utf8    TS3\tL$,V
2728  0x00039a89 0x0043a689 6   8    .text   utf8    W\tD$XW
2729  0x00039a97 0x0043a697 4   5    .text   ascii   t$,f
2730  0x00039ab0 0x0043a6b0 4   5    .text   ascii   kE\b(
2731  0x00039ac1 0x0043a6c1 4   6    .text   utf8    ȉD$\f blocks=Latin Extended-B,Basic Latin
2732  0x00039aed 0x0043a6ed 4   5    .text   ascii   L$\ff
2733  0x00039b5d 0x0043a75d 4   5    .text   ascii   \tL$ 
2734  0x00039b67 0x0043a767 4   6    .text   utf8    ʉL$D blocks=IPA Extensions,Basic Latin
2735  0x00039b8e 0x0043a78e 6   8    .text   utf8    G$3\tW\b
2736  0x00039bae 0x0043a7ae 5   6    .text   ascii   D$X#O
2737  0x00039be5 0x0043a7e5 4   5    .text   ascii   L$Hf
2738  0x00039c1b 0x0043a81b 5   6    .text   ascii   D$$t\f
2739  0x00039c8a 0x0043a88a 7   8    .text   ascii   L$X\vL$D
2740  0x00039c95 0x0043a895 7   8    .text   ascii   D$T\vD$8
2741  0x00039d11 0x0043a911 4   5    .text   ascii   L$ j
2742  0x00039dac 0x0043a9ac 4   5    .text   ascii   D$\P
2743  0x00039db8 0x0043a9b8 4   5    .text   ascii   D$8P
2744  0x00039dd4 0x0043a9d4 5   7    .text   utf8    ϋT$0j blocks=Greek and Coptic,Basic Latin
2745  0x00039df1 0x0043a9f1 5   6    .text   ascii   t$dYY
2746  0x00039df7 0x0043a9f7 5   6    .text   ascii   D$Tu6
2747  0x00039e1d 0x0043aa1d 4   5    .text   ascii   DL$\
2748  0x00039e28 0x0043aa28 4   6    .text   utf8    \tL$(
2749  0x00039e7c 0x0043aa7c 4   5    .text   ascii   PjPZ
2750  0x00039e96 0x0043aa96 4   5    .text   ascii   T$0Y
2751  0x00039e9b 0x0043aa9b 4   5    .text   ascii   L$4P
2752  0x00039ea9 0x0043aaa9 5   6    .text   ascii   T$\Yj
2753  0x00039ecd 0x0043aacd 4   5    .text   ascii   PjOZ
2754  0x00039f0a 0x0043ab0a 5   6    .text   ascii   kD$\(
2755  0x00039f16 0x0043ab16 5   6    .text   ascii   kL$X(
2756  0x00039f66 0x0043ab66 4   6    .text   utf8    ЋL$\f blocks=Cyrillic,Basic Latin
2757  0x00039f8a 0x0043ab8a 4   5    .text   ascii   \$T#
2758  0x00039f8f 0x0043ab8f 5   6    .text   ascii   #T$\\v
2759  0x00039f98 0x0043ab98 4   5    .text   ascii   T$H3
2760  0x00039fac 0x0043abac 6   7    .text   ascii   WPWj2Z
2761  0x00039fc6 0x0043abc6 5   6    .text   ascii   T$\Yk
2762  0x00039fce 0x0043abce 5   6    .text   ascii   D$\j@
2763  0x00039fe7 0x0043abe7 4   5    .text   ascii   A\fXf
2764  0x0003a010 0x0043ac10 5   6    .text   ascii   D$8\tG
2765  0x0003a017 0x0043ac17 5   6    .text   ascii   D$D\tG
2766  0x0003a02d 0x0043ac2d 4   5    .text   ascii   U\fVW
2767  0x0003a04b 0x0043ac4b 5   6    .text   ascii   ;7}+k
2768  0x0003a074 0x0043ac74 5   6    .text   ascii   u\v;7|
2769  0x0003a0be 0x0043acbe 4   5    .text   ascii   U\f;w
2770  0x0003a0f4 0x0043acf4 4   6    .text   utf8    E؋H, blocks=Basic Latin,Arabic
2771  0x0003a0ff 0x0043acff 4   5    .text   ascii   t3;w
2772  0x0003a11b 0x0043ad1b 4   6    .text   utf8    DЋG( blocks=Basic Latin,Cyrillic
2773  0x0003a13f 0x0043ad3f 4   7    .text   utf8    ЋEԉU blocks=Cyrillic,Basic Latin,Cyrillic Supplement
2774  0x0003a163 0x0043ad63 4   5    .text   ascii   A\f3E
2775  0x0003a16b 0x0043ad6b 4   5    .text   ascii   ~\v;E
2776  0x0003a1cb 0x0043adcb 4   6    .text   utf8    I\b;]
2777  0x0003a1d7 0x0043add7 4   5    .text   ascii   t!;w
2778  0x0003a200 0x0043ae00 4   5    .text   ascii   @_^[
2779  0x0003a214 0x0043ae14 4   5    .text   ascii   ]\bVW
2780  0x0003a222 0x0043ae22 4   6    .text   utf8    Љ|$, blocks=Cyrillic,Basic Latin
2781  0x0003a274 0x0043ae74 11  12   .text   ascii   #N #F$#M\f#E
2782  0x0003a297 0x0043ae97 7   8    .text   ascii   #L$\f#D$
2783  0x0003a2bb 0x0043aebb 4   6    .text   utf8    WۋL$ blocks=Basic Latin,Arabic
2784  0x0003a2d4 0x0043aed4 4   5    .text   ascii   \$8;
2785  0x0003a2f8 0x0043aef8 6   7    .text   ascii   D$(9G\b
2786  0x0003a311 0x0043af11 4   5    .text   ascii   D$xE
2787  0x0003a332 0x0043af32 5   6    .text   ascii   D$@PQ
2788  0x0003a35a 0x0043af5a 4   5    .text   ascii   XT$0
2789  0x0003a366 0x0043af66 4   5    .text   ascii   X\$8
2790  0x0003a372 0x0043af72 12  13   .text   ascii   L$$\vT$`\vL$df
2791  0x0003a393 0x0043af93 4   5    .text   ascii   \$8s
2792  0x0003a3df 0x0043afdf 4   6    .text   utf8    XЋE  blocks=Basic Latin,Cyrillic
2793  0x0003a42c 0x0043b02c 4   5    .text   ascii   F\b;G
2794  0x0003a440 0x0043b040 7   8    .text   ascii   #U\b#E\f\v
2795  0x0003a502 0x0043b102 4   5    .text   ascii   sLkZ
2796  0x0003a54e 0x0043b14e 7   8    .text   ascii   G$_^[Y]
2797  0x0003a5e2 0x0043b1e2 4   6    .text   utf8    C\f3҃ blocks=Basic Latin,Cyrillic
2798  0x0003a656 0x0043b256 6   7    .text   ascii   #B(#r,
2799  0x0003a6fb 0x0043b2fb 5   7    .text   utf8    W\tN,3
2800  0x0003a738 0x0043b338 5   8    .text   utf8    E̋}ЉE blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
2801  0x0003a75d 0x0043b35d 6   9    .text   utf8    G\f3ɉẼ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
2802  0x0003a781 0x0043b381 4   7    .text   utf8    CщMԋ blocks=Basic Latin,Cyrillic,Cyrillic Supplement
2803  0x0003a7a6 0x0043b3a6 4   6    .text   utf8    \vEЉE blocks=Basic Latin,Cyrillic
2804  0x0003a822 0x0043b422 4   5    .text   ascii   GC;]
2805  0x0003a843 0x0043b443 7   8    .text   ascii   j?Z9S\b~
2806  0x0003a865 0x0043b465 4   5    .text   ascii   ;S\b|
2807  0x0003a884 0x0043b484 5   6    .text   ascii   s j(Z
2808  0x0003a8d1 0x0043b4d1 5   6    .text   ascii   p jFZ
2809  0x0003a8e3 0x0043b4e3 4   5    .text   ascii   t\tkG
2810  0x0003a90c 0x0043b50c 4   5    .text   ascii   t\tkG
2811  0x0003a93b 0x0043b53b 4   5    .text   ascii   Y_^[
2812  0x0003aa8f 0x0043b68f 4   5    .text   ascii   QQSV
2813  0x0003aaad 0x0043b6ad 4   5    .text   ascii   P\fYY
2814  0x0003aad3 0x0043b6d3 4   5    .text   ascii   w\bhl
2815  0x0003aaf1 0x0043b6f1 9   11   .text   utf8    Y9;~93ɉM\b blocks=Basic Latin,Latin Extended-B
2816  0x0003ab29 0x0043b729 11  13   .text   utf8    M\b;;|̋F@_^[ blocks=Basic Latin,Combining Diacritical Marks
2817  0x0003ab41 0x0043b741 5   6    .text   ascii   E\bSVW
2818  0x0003ab4a 0x0043b74a 5   6    .text   ascii   } j(j
2819  0x0003abc5 0x0043b7c5 5   6    .text   ascii   #U\f#E
2820  0x0003abdf 0x0043b7df 4   6    .text   utf8    |ы}  blocks=Basic Latin,Cyrillic
2821  0x0003ac28 0x0043b828 5   6    .text   ascii   D$$9]
2822  0x0003ac78 0x0043b878 7   9    .text   utf8    \tG$3ҋD$ blocks=Basic Latin,Cyrillic
2823  0x0003ac9b 0x0043b89b 7   8    .text   ascii   t79V u2
2824  0x0003acd7 0x0043b8d7 4   5    .text   ascii   D$(f
2825  0x0003aceb 0x0043b8eb 4   5    .text   ascii   9V t
2826  0x0003acf7 0x0043b8f7 5   6    .text   ascii   L$$WP
2827  0x0003ad3c 0x0043b93c 5   6    .text   ascii   }\bj(j
2828  0x0003ad77 0x0043b977 6   9    .text   utf8    Y\vIM̉E blocks=Basic Latin,Combining Diacritical Marks
2829  0x0003af70 0x0043bb70 4   5    .text   ascii   jdYj
2830  0x0003af81 0x0043bb81 4   5    .text   ascii   t!\v_
2831  0x0003b068 0x0043bc68 4   5    .text   ascii   ?} 3
2832  0x0003b09a 0x0043bc9a 4   6    .text   utf8    uċu  blocks=Basic Latin,Latin Extended-A
2833  0x0003b27f 0x0043be7f 4   7    .text   utf8    ^̅ۍC blocks=Basic Latin,Combining Diacritical Marks,Arabic
2834  0x0003b2ed 0x0043beed 4   5    .text   ascii   w\rr/
2835  0x0003b337 0x0043bf37 4   6    .text   utf8    E̋[  blocks=Basic Latin,Combining Diacritical Marks
2836  0x0003b3ed 0x0043bfed 4   5    .text   ascii   E\bYP
2837  0x0003b4c4 0x0043c0c4 4   5    .text   ascii   \f_^[
2838  0x0003b50f 0x0043c10f 7   8    .text   ascii   Iu\tWVj\n
2839  0x0003b534 0x0043c134 4   5    .text   ascii   PjAZ
2840  0x0003b589 0x0043c189 4   5    .text   ascii   u\bj=
2841  0x0003b70b 0x0043c30b 5   6    .text   ascii   >bF;u
2842  0x0003b76e 0x0043c36e 4   5    .text   ascii   E\bSV
2843  0x0003b7e9 0x0043c3e9 4   5    .text   ascii   CYY;
2844  0x0003b914 0x0043c514 5   6    .text   ascii   RPQPS
2845  0x0003b9ed 0x0043c5ed 6   8    .text   utf8    tcVhغK blocks=Basic Latin,Arabic
2846  0x0003ba28 0x0043c628 5   6    .text   ascii   u\bVh\b
2847  0x0003ba38 0x0043c638 5   6    .text   ascii   t\bVh$
2848  0x0003ba8f 0x0043c68f 5   6    .text   ascii   PQVhd
2849  0x0003bab9 0x0043c6b9 4   5    .text   ascii   ,_^[
2850  0x0003bae8 0x0043c6e8 4   6    .text   utf8    }؋W\f blocks=Basic Latin,Arabic
2851  0x0003bb3d 0x0043c73d 4   6    .text   utf8    EȉC( blocks=Basic Latin,Latin Extended-B
2852  0x0003bb52 0x0043c752 4   5    .text   ascii   C,v#
2853  0x0003bb68 0x0043c768 6   7    .text   ascii   VPVj\aZ
2854  0x0003bb9f 0x0043c79f 7   12   .text   utf8    M̋ωUЋЉE blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic,Cyrillic
2855  0x0003bbb0 0x0043c7b0 5   8    .text   utf8    3ɉE܋E blocks=Basic Latin,Latin Extended-B,Syriac
2856  0x0003bbc3 0x0043c7c3 4   7    .text   utf8    ]܋Ήu blocks=Basic Latin,Syriac,Greek and Coptic
2857  0x0003bbeb 0x0043c7eb 5   6    .text   ascii   kT\b\b(
2858  0x0003bc40 0x0043c840 5   6    .text   ascii   HPj\aZ
2859  0x0003bc87 0x0043c887 4   7    .text   utf8    }̋MЃ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
2860  0x0003bcbf 0x0043c8bf 5   8    .text   utf8    uԋ}؋E blocks=Basic Latin,Cyrillic Supplement,Arabic
2861  0x0003bccd 0x0043c8cd 4   6    .text   utf8    U܉C8 blocks=Basic Latin,Syriac
2862  0x0003bd49 0x0043c949 4   5    .text   ascii   Vj4Z
2863  0x0003bdf4 0x0043c9f4 5   8    .text   utf8    MԉUԉM blocks=Basic Latin,Cyrillic Supplement
2864  0x0003be10 0x0043ca10 4   5    .text   ascii   /-,.
2865  0x0003bea2 0x0043caa2 4   5    .text   ascii   Y<Ot
2866  0x0003beca 0x0043caca 4   7    .text   utf8    E܋UЋ blocks=Basic Latin,Syriac,Cyrillic
2867  0x0003bef6 0x0043caf6 4   5    .text   ascii   C8u\n
2868  0x0003bf88 0x0043cb88 4   6    .text   utf8    EЋ@\b blocks=Basic Latin,Cyrillic
2869  0x0003bf8e 0x0043cb8e 5   8    .text   utf8    }ȋ}؉M blocks=Basic Latin,Latin Extended-B,Arabic
2870  0x0003bfa6 0x0043cba6 5   8    .text   utf8    EЉuԉu blocks=Basic Latin,Cyrillic,Cyrillic Supplement
2871  0x0003bfbe 0x0043cbbe 4   6    .text   utf8    OM̉M blocks=Basic Latin,Combining Diacritical Marks
2872  0x0003c048 0x0043cc48 6   9    .text   utf8    MЉE̋C( blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
2873  0x0003c09a 0x0043cc9a 6   8    .text   utf8    (u\b3҉u blocks=Basic Latin,Cyrillic
2874  0x0003c0ce 0x0043ccce 6   7    .text   ascii   VPVj\nZ
2875  0x0003c17e 0x0043cd7e 4   7    .text   utf8    M\nЈE blocks=Basic Latin,Cyrillic
2876  0x0003c1e3 0x0043cde3 4   7    .text   utf8    M\nЈE blocks=Basic Latin,Cyrillic
2877  0x0003c1ef 0x0043cdef 4   5    .text   ascii   <bu\n
2878  0x0003c235 0x0043ce35 5   8    .text   utf8    űU܍F blocks=Basic Latin,Combining Diacritical Marks,Syriac
2879  0x0003c26c 0x0043ce6c 4   5    .text   ascii   C<u\r
2880  0x0003c351 0x0043cf51 4   7    .text   utf8    j0Z軑 blocks=Basic Latin,CJK Unified Ideographs
2881  0x0003c377 0x0043cf77 4   6    .text   utf8    EȉC8 blocks=Basic Latin,Latin Extended-B
2882  0x0003c397 0x0043cf97 5   8    .text   utf8    E\tu܉u blocks=Basic Latin,Syriac
2883  0x0003c3b4 0x0043cfb4 4   6    .text   utf8    uЋ@\f blocks=Basic Latin,Cyrillic
2884  0x0003c475 0x0043d075 7   9    .text   utf8    Ẽe\b\bu! blocks=Basic Latin,Combining Diacritical Marks
2885  0x0003c47e 0x0043d07e 6   7    .text   ascii   GH@VPV
2886  0x0003c488 0x0043d088 6   9    .text   utf8    E܉MԉOH blocks=Basic Latin,Syriac,Cyrillic Supplement
2887  0x0003c4a5 0x0043d0a5 4   5    .text   ascii   Vj\aZ
2888  0x0003c4b5 0x0043d0b5 4   7    .text   utf8    E؋ƉE blocks=Basic Latin,Arabic,Latin Extended-B
2889  0x0003c4d1 0x0043d0d1 4   5    .text   ascii   9H\bt
2890  0x0003c52a 0x0043d12a 4   7    .text   utf8    Eȋϋu blocks=Basic Latin,Latin Extended-B,Greek and Coptic
2891  0x0003c587 0x0043d187 4   6    .text   utf8    EЀy\a blocks=Basic Latin,Cyrillic
2892  0x0003c654 0x0043d254 4   5    .text   ascii   B$#M
2893  0x0003c6b7 0x0043d2b7 5   6    .text   ascii   @Pj\aZ
2894  0x0003c6e0 0x0043d2e0 4   5    .text   ascii   C$#M
2895  0x0003c7b6 0x0043d3b6 4   5    .text   ascii   YY^[
2896  0x0003c7cd 0x0043d3cd 4   5    .text   ascii   VWj@
2897  0x0003c7dc 0x0043d3dc 4   5    .text   ascii   L$LY
2898  0x0003c7e1 0x0043d3e1 5   6    .text   ascii   \$df;
2899  0x0003c8b6 0x0043d4b6 4   5    .text   ascii   @\f@u
2900  0x0003c8de 0x0043d4de 5   6    .text   ascii   L$$jE
2901  0x0003c8e8 0x0043d4e8 9   10   .text   ascii   Y9u\bt&9t$
2902  0x0003c915 0x0043d515 4   5    .text   ascii   D$(3
2903  0x0003c91a 0x0043d51a 5   6    .text   ascii   f;\b}p
2904  0x0003c94c 0x0043d54c 4   6    .text   utf8    t"3ɍ blocks=Basic Latin,Latin Extended-B
2905  0x0003c966 0x0043d566 6   7    .text   ascii   \tK\b\tS\f
2906  0x0003c971 0x0043d571 4   5    .text   ascii   D$(G
2907  0x0003c9fe 0x0043d5fe 5   7    .text   utf8    3ɋD$< blocks=Basic Latin,Latin Extended-B
2908  0x0003ca57 0x0043d657 4   6    .text   utf8    ȋD$0 blocks=Latin Extended-B,Basic Latin
2909  0x0003ca5d 0x0043d65d 6   7    .text   ascii   L$,;D$
2910  0x0003ca71 0x0043d671 4   6    .text   utf8    ǉD$x blocks=Latin Extended-B,Basic Latin
2911  0x0003ca85 0x0043d685 4   5    .text   ascii   \$d;
2912  0x0003cab0 0x0043d6b0 9   11   .text   utf8    ω|$l#L$4# blocks=Greek and Coptic,Basic Latin
2913  0x0003cac4 0x0043d6c4 6   8    .text   utf8    T$<;эA blocks=Basic Latin,Cyrillic
2914  0x0003cacd 0x0043d6cd 5   7    .text   utf8    EID$0
2915  0x0003cb04 0x0043d704 7   8    .text   ascii   D$\@9s4
2916  0x0003cb0c 0x0043d70c 4   5    .text   ascii   ED$\
2917  0x0003cb15 0x0043d715 4   6    .text   utf8    Ë\$d blocks=Latin-1 Supplement,Basic Latin
2918  0x0003cb2b 0x0043d72b 5   6    .text   ascii   t$xPQ
2919  0x0003cb37 0x0043d737 5   6    .text   ascii   t$PWR
2920  0x0003cb57 0x0043d757 5   6    .text   ascii   t$LWR
2921  0x0003cb76 0x0043d776 4   5    .text   ascii   |$lt
2922  0x0003cb86 0x0043d786 10  11   .text   ascii   u\b\tT$p\t|$t
2923  0x0003cb9e 0x0043d79e 9   10   .text   ascii   #L$@#D$4\v
2924  0x0003cbb4 0x0043d7b4 11  12   .text   ascii   x&#T$p#|$t\v
2925  0x0003cbe4 0x0043d7e4 8   9    .text   ascii   D$,9p4t\r
2926  0x0003cc50 0x0043d850 5   6    .text   ascii   D$0u"
2927  0x0003cc56 0x0043d856 4   5    .text   ascii   L$,B
2928  0x0003cc5b 0x0043d85b 4   5    .text   ascii   D$xP
2929  0x0003cc69 0x0043d869 7   8    .text   ascii   L$0^;T$
2930  0x0003cca4 0x0043d8a4 4   5    .text   ascii   !D$ 
2931  0x0003ccc5 0x0043d8c5 5   6    .text   ascii   B kt$
2932  0x0003cce3 0x0043d8e3 4   5    .text   ascii   !D$@
2933  0x0003ccf2 0x0043d8f2 5   6    .text   ascii   !T$4f
2934  0x0003cd3c 0x0043d93c 5   6    .text   ascii   |$X@3
2935  0x0003cd58 0x0043d958 6   7    .text   ascii   L$D9s@
2936  0x0003cd73 0x0043d973 4   5    .text   ascii   D$ %
2937  0x0003cd82 0x0043d982 5   6    .text   ascii   T$Tt\t
2938  0x0003ce18 0x0043da18 4   6    .text   utf8    ЉT$L blocks=Cyrillic,Basic Latin
2939  0x0003ce3d 0x0043da3d 4   6    .text   utf8    ыL$8 blocks=Cyrillic,Basic Latin
2940  0x0003ce4e 0x0043da4e 4   5    .text   ascii   L$H3
2941  0x0003cebb 0x0043dabb 4   5    .text   ascii   &PQR
2942  0x0003cedb 0x0043dadb 5   6    .text   ascii   y\b@}?
2943  0x0003cf5d 0x0043db5d 4   5    .text   ascii   L$Hj
2944  0x0003cf6f 0x0043db6f 5   6    .text   ascii   v j&Z
2945  0x0003cf9f 0x0043db9f 4   5    .text   ascii   !D$ 
2946  0x0003cfb1 0x0043dbb1 4   5    .text   ascii   t$H^
2947  0x0003cff4 0x0043dbf4 7   9    .text   utf8    BԋT$0VP blocks=Basic Latin,Cyrillic Supplement
2948  0x0003d044 0x0043dc44 4   5    .text   ascii   (SVW
2949  0x0003d053 0x0043dc53 5   8    .text   utf8    E؉u܋\b blocks=Basic Latin,Arabic,Syriac
2950  0x0003d108 0x0043dd08 4   5    .text   ascii   6jCZ
2951  0x0003d156 0x0043dd56 5   8    .text   utf8    6jqZ赃 blocks=Basic Latin,CJK Unified Ideographs
2952  0x0003d179 0x0043dd79 4   7    .text   utf8    j>Z蓃 blocks=Basic Latin,CJK Unified Ideographs
2953  0x0003d268 0x0043de68 4   7    .text   utf8    j+Z褂 blocks=Basic Latin,CJK Unified Ideographs
2954  0x0003d29d 0x0043de9d 5   6    .text   ascii   9G\f}a
2955  0x0003d2ea 0x0043deea 5   6    .text   ascii   \v<=u\t
2956  0x0003d33f 0x0043df3f 4   5    .text   ascii   U\bWV
2957  0x0003d360 0x0043df60 5   6    .text   ascii   G\b_^]
2958  0x0003d392 0x0043df92 4   5    .text   ascii   G\b_^
2959  0x0003d397 0x0043df97 4   5    .text   ascii   C\b[]
2960  0x0003d461 0x0043e061 13  14   .text   ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a
2961  0x0003d474 0x0043e074 7   8    .text   ascii   \a\a\a\a\a\a\a
2962  0x0003d47c 0x0043e07c 5   6    .text   ascii   \a\a\a\a\a
2963  0x0003d4a4 0x0043e0a4 6   7    .text   ascii   \a\a\a\a\a\a
2964  0x0003d5de 0x0043e1de 4   7    .text   utf8    U쥍Z\f blocks=Basic Latin,Hangul Syllables
2965  0x0003d705 0x0043e305 4   6    .text   utf8    EЋC\b blocks=Basic Latin,Cyrillic
2966  0x0003d7a2 0x0043e3a2 4   6    .text   utf8    KԋC\b blocks=Basic Latin,Cyrillic Supplement
2967  0x0003d845 0x0043e445 4   5    .text   ascii   PPPP
2968  0x0003d946 0x0043e546 4   5    .text   ascii   PPPP
2969  0x0003db30 0x0043e730 5   6    .text   ascii   VPjvZ
2970  0x0003db42 0x0043e742 6   9    .text   utf8    P믋\tj@Z blocks=Basic Latin,Hangul Syllables
2971  0x0003dbf3 0x0043e7f3 4   5    .text   ascii   u\r9C
2972  0x0003dc0f 0x0043e80f 7   8    .text   ascii   PPPPPPP
2973  0x0003de0c 0x0043ea0c 4   6    .text   utf8    EԋC\b blocks=Basic Latin,Cyrillic Supplement
2974  0x0003de6f 0x0043ea6f 5   6    .text   ascii   PVjvZ
2975  0x0003dedc 0x0043eadc 5   6    .text   ascii   PVjvZ
2976  0x0003deee 0x0043eaee 5   6    .text   ascii   PWjvZ
2977  0x0003df02 0x0043eb02 5   8    .text   utf8    @ĉEԋC blocks=Basic Latin,Latin Extended-A,Cyrillic Supplement
2978  0x0003df96 0x0043eb96 4   6    .text   utf8    EԋC\b blocks=Basic Latin,Cyrillic Supplement
2979  0x0003dfcc 0x0043ebcc 4   5    .text   ascii   ;A`~
2980  0x0003dff8 0x0043ebf8 4   6    .text   utf8    MԋK\b blocks=Basic Latin,Cyrillic Supplement
2981  0x0003e07b 0x0043ec7b 4   6    .text   utf8    EЋC\b blocks=Basic Latin,Cyrillic
2982  0x0003e08c 0x0043ec8c 4   6    .text   utf8    EЋC\b blocks=Basic Latin,Cyrillic
2983  0x0003e0d4 0x0043ecd4 4   5    .text   ascii   PPQj
2984  0x0003e0ed 0x0043eced 4   6    .text   utf8    EԋC\f blocks=Basic Latin,Cyrillic Supplement
2985  0x0003e14d 0x0043ed4d 4   5    .text   ascii   PPQj
2986  0x0003e1be 0x0043edbe 4   6    .text   utf8    MԋK\f blocks=Basic Latin,Cyrillic Supplement
2987  0x0003e20d 0x0043ee0d 4   6    .text   utf8    EԋC\f blocks=Basic Latin,Cyrillic Supplement
2988  0x0003e245 0x0043ee45 4   7    .text   utf8    sċΉE blocks=Basic Latin,Latin Extended-A,Greek and Coptic
2989  0x0003e276 0x0043ee76 4   5    .text   ascii   PPWj
2990  0x0003e2ff 0x0043eeff 4   5    .text   ascii   PPWj
2991  0x0003e31c 0x0043ef1c 6   7    .text   ascii   PPPjtZ
2992  0x0003e3d1 0x0043efd1 7   8    .text   ascii   PPPPPPP
2993  0x0003e40d 0x0043f00d 4   5    .text   ascii   PPWj
2994  0x0003e43d 0x0043f03d 4   5    .text   ascii   PPPj
2995  0x0003e591 0x0043f191 5   6    .text   ascii   v#PPP
2996  0x0003e5e2 0x0043f1e2 5   6    .text   ascii   QQQjx
2997  0x0003e6f1 0x0043f2f1 4   6    .text   utf8    EЋC\b blocks=Basic Latin,Cyrillic
2998  0x0003e71c 0x0043f31c 4   6    .text   utf8    Sċ\tP blocks=Basic Latin,Latin Extended-A
2999  0x0003e7dc 0x0043f3dc 6   7    .text   ascii   PPPj8Z
3000  0x0003e96a 0x0043f56a 4   6    .text   utf8    \b+ʉ\b blocks=Basic Latin,IPA Extensions
3001  0x0003e9df 0x0043f5df 5   6    .text   ascii   s\b_^[
3002  0x0003ece4 0x0043f8e4 4   5    .text   ascii    !"#
3003  0x0003eceb 0x0043f8eb 5   6    .text   ascii   $%%&'
3004  0x0003ed00 0x0043f900 4   5    .text   ascii   ./01
3005  0x0003ed05 0x0043f905 9   10   .text   ascii   +2+34+567
3006  0x0003ed10 0x0043f910 5   6    .text   ascii   89:+;
