Metadata Signature: 0x205cc 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 78 Size: 325ac
Stream name: #~ 4
DirectoryAddress: 32624 Size: 0
Stream name: CLR 4
DirectoryAddress: 32628 Size: 107ec
Stream name: #Strings 12
DirectoryAddress: 42e14 Size: 10
Stream name: #GUID 8
DirectoryAddress: 42e24 Size: 61b8
Stream name: #Blob 8
DirectoryAddress: 48fdc Size: 3ce8
Stream name: #US 4
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   O\<V
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 7   8            ascii   `.reloc
4    0x000001c7 0x000001c7 6   7            ascii   B.rsrc
1253 0x00035b21 0x00437921 4   5    .text   ascii   (F\rh
1254 0x00035cb0 0x00437ab0 5   6    .text   ascii   A\a]\rh
1255 0x00035d41 0x00437b41 4   6    .text   utf8    )f\rȶ blocks=Basic Latin,Latin Extended-B
1256 0x00035d50 0x00437b50 4   5    .text   ascii   f\th\r
1257 0x00035dc0 0x00437bc0 4   5    .text   ascii   +)r\r
1258 0x00035dd0 0x00437bd0 4   5    .text   ascii   3)t\r
1259 0x0004e182 0x0044ff82 6   14   .text   utf16le P%\%P(
1260 0x0004e1a0 0x0044ffa0 5   12   .text   utf16le *X*P,
1261 0x0004e1bc 0x0044ffbc 5   12   .text   utf16le -X-P.
1262 0x0004e1d8 0x0044ffd8 5   12   .text   utf16le /\/P0
1263 0x0004e1f4 0x0044fff4 9   20   .text   utf16le 1\1P2X2P3
1264 0x0004e3de 0x004501de 4   5    .text   ascii   rL)\a
1265 0x0004e3e6 0x004501e6 4   5    .text   ascii   yL!\a
1266 0x0004e42f 0x0045022f 4   5    .text   ascii   Li\a2
1267 0x0004e4c7 0x004502c7 4   5    .text   ascii   IQ\a~
1268 0x0004e5ee 0x004503ee 4   5    .text   ascii   ]My\a
1269 0x0004e5fe 0x004503fe 4   5    .text   ascii   dMQ\a
1270 0x0004e656 0x00450456 4   5    .text   ascii   {My\a
1271 0x0004e7f6 0x004505f6 5   6    .text   ascii   \vNy\aB
1272 0x0004e936 0x00450736 5   6    .text   ascii   eNQ\aw
1273 0x0004e9df 0x004507df 4   5    .text   ascii   NQ\b&
1274 0x0004eadf 0x004508df 4   5    .text   ascii   \tQ\a<
1275 0x0004eb26 0x00450926 5   6    .text   ascii   S*Q\a~
1276 0x0004ec76 0x00450a76 5   6    .text   ascii   q)Q\a"
1277 0x0004ec96 0x00450a96 5   6    .text   ascii   SOq\aL
1278 0x0004ecaf 0x00450aaf 4   5    .text   ascii   .Q\a4
1279 0x0004ed97 0x00450b97 4   5    .text   ascii   OQ\a~
1280 0x0004edf7 0x00450bf7 4   5    .text   ascii   2Q\b[
1281 0x0004eeaf 0x00450caf 4   5    .text   ascii   LQ\bT
1282 0x0004efff 0x00450dff 4   5    .text   ascii   8i\bt
1283 0x0004f007 0x00450e07 4   5    .text   ascii   9Q\ay
1284 0x0004f0ee 0x00450eee 4   5    .text   ascii   KPQ\a
1285 0x0004f136 0x00450f36 4   5    .text   ascii   ]M)\b
1286 0x0004f31e 0x0045111e 5   6    .text   ascii   @QQ\a~
1287 0x0004f41f 0x0045121f 4   5    .text   ascii   FQ\a4
1288 0x0004f436 0x00451236 5   6    .text   ascii   $GQ\aA
1289 0x0004f4b7 0x004512b7 4   5    .text   ascii   OQ\aA
1290 0x0004fa34 0x00451834 5   6    .text   ascii   8\a\f\t\t
1291 0x0004fa40 0x00451840 5   6    .text   ascii   D\a\f\t\t
1292 0x0004fa8f 0x0045188f 4   5    .text   ascii   \a3\t\b
1293 0x0004faf5 0x004518f5 4   5    .text   ascii   h3\t\b
1294 0x00051147 0x00452f47 15  16   .text   ascii   $3\n%$3\nG$3\nK$3\n
1295 0x00051163 0x00452f63 5   6    .text   ascii   $3\n]%
1296 0x0005117b 0x00452f7b 11  12   .text   ascii   (3\n),3\n5,3\n
1297 0x000511e8 0x00452fe8 22  23   .text   ascii   #S'S1S7S<SCSGSQSYS`SfS
1298 0x00051205 0x00453005 5   6    .text   ascii   S\aT\rT
1299 0x0005120b 0x0045300b 13  14   .text   ascii   T T/T?TVTnTuT
1300 0x0005121f 0x0045301f 5   6    .text   ascii   T\aU\rU
1301 0x00051225 0x00453025 19  20   .text   ascii   U&U,U2U6U:U>UBU]UsU
1302 0x00051257 0x00453057 11  12   .text   ascii   W\aX3X9X?XYX
1303 0x00051267 0x00453067 15  16   .text   ascii   X&Y,YKYQYcYiY{Y
1304 0x00051289 0x00453089 13  14   .text   ascii   ZOZUZ[ZiZwZ}Z
1305 0x000512a3 0x004530a3 13  14   .text   ascii   Z\n[ [)[5[A[n[
1306 0x000512bf 0x004530bf 7   8    .text   ascii   [M\S\v\
1307 0x000512ed 0x004530ed 19  20   .text   ascii   _'_-_A_L_Z_g_o_v_}_
1308 0x00051317 0x00453117 9   10   .text   ascii   `!`8`E`g`
1309 0x00051335 0x00453135 9   10   .text   ascii   aIaNa[aqa
1310 0x00051386 0x00453186 76  154  .text   utf16le %\e('-(.,0.2043648F?GAICJDOFPIQKTLXPYTZW[]\_]b^c_d`eagchdielfqgshtivjyk{o|q}r
1311 0x0005268d 0x0045448d 5   6    .text   ascii   M!M6M
1312 0x0005269b 0x0045449b 7   8    .text   ascii   N4NQNrN
1313 0x000526af 0x004544af 7   8    .text   ascii   P;PbPrP
1314 0x000526bb 0x004544bb 9   10   .text   ascii   P\rQ1QQQ~Q
1315 0x000526d9 0x004544d9 5   6    .text   ascii   W(X#Y
1316 0x000526e5 0x004544e5 7   8    .text   ascii   `3`]`b`
1317 0x000529d0 0x004547d0 46  94   .text   utf16le (%,*.-0/325464748494;:<:=:>:?:@:EDFDSRWV|{}{~{
1318 0x00052bf5 0x004549f5 7   8    .text   ascii   conhost
1319 0x00052bfd 0x004549fd 11  12   .text   ascii   conhost.exe
1320 0x00052c09 0x00454a09 8   9    .text   ascii   mscorlib
1321 0x00052c12 0x00454a12 6   7    .text   ascii   System
1322 0x00052c19 0x00454a19 14  15   .text   ascii   System.Drawing
1323 0x00052c28 0x00454a28 20  21   .text   ascii   System.Windows.Forms
1324 0x00052c3d 0x00454a3d 11  12   .text   ascii   System.Core
1325 0x00052c49 0x00454a49 28  29   .text   ascii   System.Runtime.Serialization
1326 0x00052c66 0x00454a66 17  18   .text   ascii   System.Management
1327 0x00052c78 0x00454a78 10  11   .text   ascii   System.Xml
1328 0x00052c83 0x00454a83 15  16   .text   ascii   System.Security
1329 0x00052c93 0x00454a93 21  22   .text   ascii   Microsoft.VisualBasic
1330 0x00052ca9 0x00454aa9 12  13   .text   ascii   kernel32.dll
1331 0x00052cb6 0x00454ab6 10  11   .text   ascii   user32.dll
1332 0x00052cc1 0x00454ac1 9   10   .text   ascii   gdi32.dll
1333 0x00052ccb 0x00454acb 10  11   .text   ascii   msvcrt.dll
1334 0x00052cd6 0x00454ad6 12  13   .text   ascii   advapi32.dll
1335 0x00052ce3 0x00454ae3 11  12   .text   ascii   shlwapi.dll
1336 0x00052cef 0x00454aef 12  13   .text   ascii   Kernel32.dll
1337 0x00052cfc 0x00454afc 11  12   .text   ascii   shell32.dll
1338 0x00052d08 0x00454b08 35  36   .text   ascii   xLnr.Properties.Resources.resources
1339 0x00052d2c 0x00454b2c 11  12   .text   ascii   Conversions
1340 0x00052d38 0x00454b38 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
1341 0x00052d5f 0x00454b5f 5   6    .text   ascii   Utils
1342 0x00052d65 0x00454b65 10  11   .text   ascii   FileSystem
1343 0x00052d70 0x00454b70 10  11   .text   ascii   OpenAccess
1344 0x00052d7b 0x00454b7b 8   9    .text   ascii   OpenMode
1345 0x00052d84 0x00454b84 9   10   .text   ascii   OpenShare
1346 0x00052d8e 0x00454b8e 7   8    .text   ascii   Strings
1347 0x00052d96 0x00454b96 12  13   .text   ascii   RegistryHive
1348 0x00052da3 0x00454ba3 15  16   .text   ascii   Microsoft.Win32
1349 0x00052db3 0x00454bb3 11  12   .text   ascii   RegistryKey
1350 0x00052dbf 0x00454bbf 12  13   .text   ascii   RegistryView
1351 0x00052dcc 0x00454bcc 8   9    .text   ascii   Action`1
1352 0x00052dd5 0x00454bd5 9   10   .text   ascii   AppDomain
1353 0x00052ddf 0x00454bdf 20  21   .text   ascii   ApplicationException
1354 0x00052df4 0x00454bf4 17  18   .text   ascii   ArgumentException
1355 0x00052e06 0x00454c06 21  22   .text   ascii   ArgumentNullException
1356 0x00052e1c 0x00454c1c 27  28   .text   ascii   ArgumentOutOfRangeException
1357 0x00052e38 0x00454c38 5   6    .text   ascii   Array
1358 0x00052e3e 0x00454c3e 13  14   .text   ascii   AsyncCallback
1359 0x00052e4c 0x00454c4c 9   10   .text   ascii   Attribute
1360 0x00052e56 0x00454c56 12  13   .text   ascii   BitConverter
1361 0x00052e63 0x00454c63 7   8    .text   ascii   Boolean
1362 0x00052e6b 0x00454c6b 6   7    .text   ascii   Buffer
1363 0x00052e72 0x00454c72 4   5    .text   ascii   Byte
1364 0x00052e77 0x00454c77 4   5    .text   ascii   Char
1365 0x00052e7c 0x00454c7c 22  23   .text   ascii   GeneratedCodeAttribute
1366 0x00052e93 0x00454c93 23  24   .text   ascii   System.CodeDom.Compiler
1367 0x00052eab 0x00454cab 12  13   .text   ascii   Dictionary`2
1368 0x00052eb8 0x00454cb8 26  27   .text   ascii   System.Collections.Generic
1369 0x00052ed3 0x00454cd3 10  11   .text   ascii   Enumerator
1370 0x00052ede 0x00454cde 13  14   .text   ascii   ICollection`1
1371 0x00052eec 0x00454cec 11  12   .text   ascii   IComparer`1
1372 0x00052ef8 0x00454cf8 13  14   .text   ascii   IDictionary`2
1373 0x00052f06 0x00454d06 13  14   .text   ascii   IEnumerable`1
1374 0x00052f14 0x00454d14 13  14   .text   ascii   IEnumerator`1
1375 0x00052f22 0x00454d22 14  15   .text   ascii   KeyValuePair`2
1376 0x00052f31 0x00454d31 6   7    .text   ascii   List`1
1377 0x00052f38 0x00454d38 7   8    .text   ascii   Queue`1
1378 0x00052f40 0x00454d40 7   8    .text   ascii   Stack`1
1379 0x00052f48 0x00454d48 9   10   .text   ascii   IComparer
1380 0x00052f52 0x00454d52 18  19   .text   ascii   System.Collections
1381 0x00052f65 0x00454d65 11  12   .text   ascii   IDictionary
1382 0x00052f71 0x00454d71 11  12   .text   ascii   IEnumerable
1383 0x00052f7d 0x00454d7d 11  12   .text   ascii   IEnumerator
1384 0x00052f89 0x00454d89 5   6    .text   ascii   IList
1385 0x00052f8f 0x00454d8f 9   10   .text   ascii   Component
1386 0x00052f99 0x00454d99 21  22   .text   ascii   System.ComponentModel
1387 0x00052faf 0x00454daf 24  25   .text   ascii   EditorBrowsableAttribute
1388 0x00052fc8 0x00454dc8 20  21   .text   ascii   EditorBrowsableState
1389 0x00052fdd 0x00454ddd 14  15   .text   ascii   Win32Exception
1390 0x00052fec 0x00454dec 23  24   .text   ascii   ApplicationSettingsBase
1391 0x00053004 0x00454e04 20  21   .text   ascii   System.Configuration
1392 0x00053019 0x00454e19 12  13   .text   ascii   SettingsBase
1393 0x00053026 0x00454e26 7   8    .text   ascii   Convert
1394 0x0005302e 0x00454e2e 8   9    .text   ascii   DateTime
1395 0x00053037 0x00454e37 12  13   .text   ascii   DateTimeKind
1396 0x00053044 0x00454e44 7   8    .text   ascii   Decimal
1397 0x0005304c 0x00454e4c 8   9    .text   ascii   Delegate
1398 0x00053055 0x00454e55 8   9    .text   ascii   Debugger
1399 0x0005305e 0x00454e5e 18  19   .text   ascii   System.Diagnostics
1400 0x00053071 0x00454e71 23  24   .text   ascii   DebuggerHiddenAttribute
1401 0x00053089 0x00454e89 28  29   .text   ascii   DebuggerNonUserCodeAttribute
1402 0x000530a6 0x00454ea6 15  16   .text   ascii   FileVersionInfo
1403 0x000530b6 0x00454eb6 7   8    .text   ascii   Process
1404 0x000530be 0x00454ebe 16  17   .text   ascii   ProcessStartInfo
1405 0x000530cf 0x00454ecf 18  19   .text   ascii   ProcessWindowStyle
1406 0x000530e2 0x00454ee2 9   10   .text   ascii   Stopwatch
1407 0x000530ec 0x00454eec 6   7    .text   ascii   Double
1408 0x000530f3 0x00454ef3 6   7    .text   ascii   Bitmap
1409 0x000530fa 0x00454efa 8   9    .text   ascii   Graphics
1410 0x00053103 0x00454f03 5   6    .text   ascii   Image
1411 0x00053109 0x00454f09 10  11   .text   ascii   BitmapData
1412 0x00053114 0x00454f14 22  23   .text   ascii   System.Drawing.Imaging
1413 0x0005312b 0x00454f2b 7   8    .text   ascii   Encoder
1414 0x00053133 0x00454f33 16  17   .text   ascii   EncoderParameter
1415 0x00053144 0x00454f44 17  18   .text   ascii   EncoderParameters
1416 0x00053156 0x00454f56 14  15   .text   ascii   ImageCodecInfo
1417 0x00053165 0x00454f65 13  14   .text   ascii   ImageLockMode
1418 0x00053173 0x00454f73 11  12   .text   ascii   PixelFormat
1419 0x0005317f 0x00454f7f 5   6    .text   ascii   Point
1420 0x00053185 0x00454f85 9   10   .text   ascii   Rectangle
1421 0x0005318f 0x00454f8f 4   5    .text   ascii   Size
1422 0x00053194 0x00454f94 4   5    .text   ascii   Enum
1423 0x00053199 0x00454f99 11  12   .text   ascii   Environment
1424 0x000531a5 0x00454fa5 13  14   .text   ascii   SpecialFolder
1425 0x000531b3 0x00454fb3 9   10   .text   ascii   Exception
1426 0x000531bd 0x00454fbd 14  15   .text   ascii   FlagsAttribute
1427 0x000531cc 0x00454fcc 6   7    .text   ascii   Func`2
1428 0x000531d6 0x00454fd6 11  12   .text   ascii   CultureInfo
1429 0x000531e2 0x00454fe2 20  21   .text   ascii   System.Globalization
1430 0x000531f7 0x00454ff7 8   9    .text   ascii   TextInfo
1431 0x00053200 0x00455000 12  13   .text   ascii   IAsyncResult
1432 0x0005320d 0x0045500d 11  12   .text   ascii   IDisposable
1433 0x00053219 0x00455019 24  25   .text   ascii   IndexOutOfRangeException
1434 0x00053232 0x00455032 5   6    .text   ascii   Int16
1435 0x00053238 0x00455038 5   6    .text   ascii   Int32
1436 0x0005323e 0x0045503e 5   6    .text   ascii   Int64
1437 0x00053244 0x00455044 6   7    .text   ascii   IntPtr
1438 0x0005324b 0x0045504b 25  26   .text   ascii   InvalidOperationException
1439 0x00053265 0x00455065 9   10   .text   ascii   Directory
1440 0x0005326f 0x0045506f 9   10   .text   ascii   System.IO
1441 0x00053279 0x00455079 13  14   .text   ascii   DirectoryInfo
1442 0x00053287 0x00455087 26  27   .text   ascii   DirectoryNotFoundException
1443 0x000532a2 0x004550a2 9   10   .text   ascii   DriveInfo
1444 0x000532ac 0x004550ac 9   10   .text   ascii   DriveType
1445 0x000532b6 0x004550b6 20  21   .text   ascii   EndOfStreamException
1446 0x000532cb 0x004550cb 4   5    .text   ascii   File
1447 0x000532d0 0x004550d0 10  11   .text   ascii   FileAccess
1448 0x000532db 0x004550db 14  15   .text   ascii   FileAttributes
1449 0x000532ea 0x004550ea 8   9    .text   ascii   FileInfo
1450 0x000532f3 0x004550f3 8   9    .text   ascii   FileMode
1451 0x000532fc 0x004550fc 21  22   .text   ascii   FileNotFoundException
1452 0x00053312 0x00455112 10  11   .text   ascii   FileStream
1453 0x0005331d 0x0045511d 14  15   .text   ascii   FileSystemInfo
1454 0x0005332c 0x0045512c 20  21   .text   ascii   InvalidDataException
1455 0x00053341 0x00455141 11  12   .text   ascii   IOException
1456 0x0005334d 0x0045514d 12  13   .text   ascii   MemoryStream
1457 0x0005335a 0x0045515a 4   5    .text   ascii   Path
1458 0x0005335f 0x0045515f 20  21   .text   ascii   PathTooLongException
1459 0x00053374 0x00455174 10  11   .text   ascii   SeekOrigin
1460 0x0005337f 0x0045517f 6   7    .text   ascii   Stream
1461 0x00053386 0x00455186 12  13   .text   ascii   StreamReader
1462 0x00053393 0x00455193 12  13   .text   ascii   StreamWriter
1463 0x000533a0 0x004551a0 10  11   .text   ascii   TextReader
1464 0x000533ab 0x004551ab 10  11   .text   ascii   TextWriter
1465 0x000533b6 0x004551b6 10  11   .text   ascii   Enumerable
1466 0x000533c1 0x004551c1 11  12   .text   ascii   System.Linq
1467 0x000533cd 0x004551cd 20  21   .text   ascii   IOrderedEnumerable`1
1468 0x000533e2 0x004551e2 20  21   .text   ascii   ManagementBaseObject
1469 0x000533f7 0x004551f7 16  17   .text   ascii   ManagementObject
1470 0x00053408 0x00455208 26  27   .text   ascii   ManagementObjectCollection
1471 0x00053423 0x00455223 26  27   .text   ascii   ManagementObjectEnumerator
1472 0x0005343e 0x0045523e 24  25   .text   ascii   ManagementObjectSearcher
1473 0x00053457 0x00455257 4   5    .text   ascii   Math
1474 0x0005345c 0x0045525c 12  13   .text   ascii   ModuleHandle
1475 0x00053469 0x00455269 17  18   .text   ascii   MulticastDelegate
1476 0x0005347b 0x0045527b 14  15   .text   ascii   HttpWebRequest
1477 0x0005348a 0x0045528a 10  11   .text   ascii   System.Net
1478 0x00053495 0x00455295 15  16   .text   ascii   HttpWebResponse
1479 0x000534a5 0x004552a5 9   10   .text   ascii   IPAddress
1480 0x000534af 0x004552af 9   10   .text   ascii   IWebProxy
1481 0x000534b9 0x004552b9 20  21   .text   ascii   IPAddressInformation
1482 0x000534ce 0x004552ce 29  30   .text   ascii   System.Net.NetworkInformation
1483 0x000534ec 0x004552ec 18  19   .text   ascii   IPGlobalProperties
1484 0x000534ff 0x004552ff 21  22   .text   ascii   IPInterfaceProperties
1485 0x00053515 0x00455315 16  17   .text   ascii   NetworkInterface
1486 0x00053526 0x00455326 20  21   .text   ascii   NetworkInterfaceType
1487 0x0005353b 0x0045533b 17  18   .text   ascii   OperationalStatus
1488 0x0005354d 0x0045534d 15  16   .text   ascii   PhysicalAddress
1489 0x0005355d 0x0045535d 27  28   .text   ascii   UnicastIPAddressInformation
1490 0x00053579 0x00455379 37  38   .text   ascii   UnicastIPAddressInformationCollection
1491 0x0005359f 0x0045539f 13  14   .text   ascii   AddressFamily
1492 0x000535ad 0x004553ad 18  19   .text   ascii   System.Net.Sockets
1493 0x000535c0 0x004553c0 13  14   .text   ascii   IOControlCode
1494 0x000535ce 0x004553ce 12  13   .text   ascii   ProtocolType
1495 0x000535db 0x004553db 6   7    .text   ascii   Socket
1496 0x000535e2 0x004553e2 11  12   .text   ascii   SocketFlags
1497 0x000535ee 0x004553ee 10  11   .text   ascii   SocketType
1498 0x000535f9 0x004553f9 9   10   .text   ascii   WebClient
1499 0x00053603 0x00455403 10  11   .text   ascii   WebRequest
1500 0x0005360e 0x0045540e 11  12   .text   ascii   WebResponse
1501 0x0005361a 0x0045541a 21  22   .text   ascii   NotSupportedException
1502 0x00053630 0x00455430 22  23   .text   ascii   NullReferenceException
1503 0x00053647 0x00455447 6   7    .text   ascii   Object
1504 0x0005364e 0x0045544e 23  24   .text   ascii   ObjectDisposedException
1505 0x00053666 0x00455466 15  16   .text   ascii   OperatingSystem
1506 0x00053676 0x00455476 10  11   .text   ascii   PlatformID
1507 0x00053681 0x00455481 6   7    .text   ascii   Random
1508 0x00053688 0x00455488 8   9    .text   ascii   Assembly
1509 0x00053691 0x00455491 17  18   .text   ascii   System.Reflection
1510 0x000536a3 0x004554a3 24  25   .text   ascii   AssemblyCompanyAttribute
1511 0x000536bc 0x004554bc 30  31   .text   ascii   AssemblyConfigurationAttribute
1512 0x000536db 0x004554db 26  27   .text   ascii   AssemblyCopyrightAttribute
1513 0x000536f6 0x004554f6 28  29   .text   ascii   AssemblyDescriptionAttribute
1514 0x00053713 0x00455513 28  29   .text   ascii   AssemblyFileVersionAttribute
1515 0x00053730 0x00455530 24  25   .text   ascii   AssemblyProductAttribute
1516 0x00053749 0x00455549 22  23   .text   ascii   AssemblyTitleAttribute
1517 0x00053760 0x00455560 26  27   .text   ascii   AssemblyTrademarkAttribute
1518 0x0005377b 0x0045557b 6   7    .text   ascii   Binder
1519 0x00053782 0x00455582 12  13   .text   ascii   BindingFlags
1520 0x0005378f 0x0045558f 15  16   .text   ascii   ConstructorInfo
1521 0x0005379f 0x0045559f 22  23   .text   ascii   DefaultMemberAttribute
1522 0x000537b6 0x004555b6 13  14   .text   ascii   DynamicMethod
1523 0x000537c4 0x004555c4 22  23   .text   ascii   System.Reflection.Emit
1524 0x000537db 0x004555db 11  12   .text   ascii   ILGenerator
1525 0x000537e7 0x004555e7 5   6    .text   ascii   Label
1526 0x000537ed 0x004555ed 12  13   .text   ascii   LocalBuilder
1527 0x000537fa 0x004555fa 6   7    .text   ascii   OpCode
1528 0x00053801 0x00455601 7   8    .text   ascii   OpCodes
1529 0x00053809 0x00455609 16  17   .text   ascii   ParameterBuilder
1530 0x0005381a 0x0045561a 15  16   .text   ascii   FieldAttributes
1531 0x0005382a 0x0045562a 9   10   .text   ascii   FieldInfo
1532 0x00053834 0x00455634 17  18   .text   ascii   LocalVariableInfo
1533 0x00053846 0x00455646 10  11   .text   ascii   MemberInfo
1534 0x00053851 0x00455651 10  11   .text   ascii   MethodBase
1535 0x0005385c 0x0045565c 10  11   .text   ascii   MethodInfo
1536 0x00053867 0x00455667 6   7    .text   ascii   Module
1537 0x0005386e 0x0045566e 19  20   .text   ascii   ParameterAttributes
1538 0x00053882 0x00455682 13  14   .text   ascii   ParameterInfo
1539 0x00053890 0x00455690 17  18   .text   ascii   ParameterModifier
1540 0x000538a2 0x004556a2 15  16   .text   ascii   ResourceManager
1541 0x000538b2 0x004556b2 16  17   .text   ascii   System.Resources
1542 0x000538c3 0x004556c3 31  32   .text   ascii   CompilationRelaxationsAttribute
1543 0x000538e3 0x004556e3 31  32   .text   ascii   System.Runtime.CompilerServices
1544 0x00053903 0x00455703 26  27   .text   ascii   CompilerGeneratedAttribute
1545 0x0005391e 0x0045571e 18  19   .text   ascii   ExtensionAttribute
1546 0x00053931 0x00455731 27  28   .text   ascii   InternalsVisibleToAttribute
1547 0x0005394d 0x0045574d 29  30   .text   ascii   RuntimeCompatibilityAttribute
1548 0x0005396b 0x0045576b 14  15   .text   ascii   RuntimeHelpers
1549 0x0005397a 0x0045577a 23  24   .text   ascii   SuppressIldasmAttribute
1550 0x00053992 0x00455792 17  18   .text   ascii   CallingConvention
1551 0x000539a4 0x004557a4 30  31   .text   ascii   System.Runtime.InteropServices
1552 0x000539c3 0x004557c3 16  17   .text   ascii   ComInterfaceType
1553 0x000539d4 0x004557d4 8   9    .text   ascii   FILETIME
1554 0x000539dd 0x004557dd 39  40   .text   ascii   System.Runtime.InteropServices.ComTypes
1555 0x00053a05 0x00455805 19  20   .text   ascii   ComVisibleAttribute
1556 0x00053a19 0x00455819 8   9    .text   ascii   GCHandle
1557 0x00053a22 0x00455822 12  13   .text   ascii   GCHandleType
1558 0x00053a2f 0x0045582f 13  14   .text   ascii   GuidAttribute
1559 0x00053a3d 0x0045583d 22  23   .text   ascii   InterfaceTypeAttribute
1560 0x00053a54 0x00455854 7   8    .text   ascii   Marshal
1561 0x00053a5c 0x0045585c 33  34   .text   ascii   UnmanagedFunctionPointerAttribute
1562 0x00053a7e 0x0045587e 21  22   .text   ascii   DataContractAttribute
1563 0x00053a94 0x00455894 19  20   .text   ascii   DataMemberAttribute
1564 0x00053aa8 0x004558a8 17  18   .text   ascii   FormatterServices
1565 0x00053aba 0x004558ba 24  25   .text   ascii   IDeserializationCallback
1566 0x00053ad3 0x004558d3 13  14   .text   ascii   ISerializable
1567 0x00053ae1 0x004558e1 26  27   .text   ascii   DataContractJsonSerializer
1568 0x00053afc 0x004558fc 33  34   .text   ascii   System.Runtime.Serialization.Json
1569 0x00053b1e 0x0045591e 19  20   .text   ascii   XmlObjectSerializer
1570 0x00053b32 0x00455932 24  25   .text   ascii   TargetFrameworkAttribute
1571 0x00053b4b 0x0045594b 25  26   .text   ascii   System.Runtime.Versioning
1572 0x00053b65 0x00455965 18  19   .text   ascii   RuntimeFieldHandle
1573 0x00053b78 0x00455978 19  20   .text   ascii   RuntimeMethodHandle
1574 0x00053b8c 0x0045598c 17  18   .text   ascii   RuntimeTypeHandle
1575 0x00053b9e 0x0045599e 5   6    .text   ascii   SByte
1576 0x00053ba4 0x004559a4 12  13   .text   ascii   CryptoStream
1577 0x00053bb1 0x004559b1 28  29   .text   ascii   System.Security.Cryptography
1578 0x00053bce 0x004559ce 16  17   .text   ascii   CryptoStreamMode
1579 0x00053bdf 0x004559df 19  20   .text   ascii   DataProtectionScope
1580 0x00053bf3 0x004559f3 13  14   .text   ascii   HashAlgorithm
1581 0x00053c01 0x00455a01 16  17   .text   ascii   ICryptoTransform
1582 0x00053c12 0x00455a12 24  25   .text   ascii   MD5CryptoServiceProvider
1583 0x00053c2b 0x00455a2b 13  14   .text   ascii   ProtectedData
1584 0x00053c39 0x00455a39 15  16   .text   ascii   RijndaelManaged
1585 0x00053c49 0x00455a49 13  14   .text   ascii   SHA256Managed
1586 0x00053c57 0x00455a57 18  19   .text   ascii   SymmetricAlgorithm
1587 0x00053c6a 0x00455a6a 18  19   .text   ascii   WindowsBuiltInRole
1588 0x00053c7d 0x00455a7d 25  26   .text   ascii   System.Security.Principal
1589 0x00053c97 0x00455a97 15  16   .text   ascii   WindowsIdentity
1590 0x00053ca7 0x00455aa7 16  17   .text   ascii   WindowsPrincipal
1591 0x00053cb8 0x00455ab8 17  18   .text   ascii   SecurityException
1592 0x00053cca 0x00455aca 25  26   .text   ascii   UnverifiableCodeAttribute
1593 0x00053ce4 0x00455ae4 6   7    .text   ascii   Single
1594 0x00053ceb 0x00455aeb 18  19   .text   ascii   STAThreadAttribute
1595 0x00053cfe 0x00455afe 6   7    .text   ascii   String
1596 0x00053d05 0x00455b05 14  15   .text   ascii   StringComparer
1597 0x00053d14 0x00455b14 16  17   .text   ascii   StringComparison
1598 0x00053d25 0x00455b25 7   8    .text   ascii   Decoder
1599 0x00053d2d 0x00455b2d 11  12   .text   ascii   System.Text
1600 0x00053d39 0x00455b39 8   9    .text   ascii   Encoding
1601 0x00053d42 0x00455b42 5   6    .text   ascii   Regex
1602 0x00053d48 0x00455b48 30  31   .text   ascii   System.Text.RegularExpressions
1603 0x00053d67 0x00455b67 13  14   .text   ascii   StringBuilder
1604 0x00053d75 0x00455b75 12  13   .text   ascii   UTF8Encoding
1605 0x00053d82 0x00455b82 11  12   .text   ascii   Interlocked
1606 0x00053d8e 0x00455b8e 16  17   .text   ascii   System.Threading
1607 0x00053d9f 0x00455b9f 7   8    .text   ascii   Monitor
1608 0x00053da7 0x00455ba7 5   6    .text   ascii   Mutex
1609 0x00053dad 0x00455bad 9   10   .text   ascii   Semaphore
1610 0x00053db7 0x00455bb7 6   7    .text   ascii   Thread
1611 0x00053dbe 0x00455bbe 10  11   .text   ascii   ThreadPool
1612 0x00053dc9 0x00455bc9 11  12   .text   ascii   ThreadStart
1613 0x00053dd5 0x00455bd5 12  13   .text   ascii   WaitCallback
1614 0x00053de2 0x00455be2 10  11   .text   ascii   WaitHandle
1615 0x00053ded 0x00455bed 21  22   .text   ascii   ThreadStaticAttribute
1616 0x00053e03 0x00455c03 8   9    .text   ascii   TimeSpan
1617 0x00053e0c 0x00455c0c 4   5    .text   ascii   Type
1618 0x00053e11 0x00455c11 6   7    .text   ascii   UInt16
1619 0x00053e18 0x00455c18 6   7    .text   ascii   UInt32
1620 0x00053e1f 0x00455c1f 6   7    .text   ascii   UInt64
1621 0x00053e26 0x00455c26 27  28   .text   ascii   UnauthorizedAccessException
1622 0x00053e42 0x00455c42 27  28   .text   ascii   UnhandledExceptionEventArgs
