[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 5   6            ascii   .text
2    0x0000021f 0x0000021f 7   8            ascii   `.itext
3    0x00000247 0x00000247 6   7            ascii   `.data
4    0x00000270 0x00000270 4   5            ascii   .bss
5    0x00000298 0x00000298 6   7            ascii   .idata
6    0x000002c0 0x000002c0 4   5            ascii   .tls
7    0x000002e8 0x000002e8 6   7            ascii   .rdata
8    0x0000030f 0x0000030f 7   8            ascii   @.reloc
9    0x00000337 0x00000337 6   7            ascii   B.rsrc
340  0x00005fcd 0x00406bcd 5   6    .text   ascii   Uh)l@
341  0x00005fe4 0x00406be4 4   5    .text   ascii   \at,C
342  0x00006015 0x00406c15 4   5    .text   ascii   ZYYd
343  0x0000601b 0x00406c1b 4   5    .text   ascii   h0l@
344  0x00006032 0x00406c32 4   5    .text   ascii   ^[Y]
345  0x000060bf 0x00406cbf 4   5    .text   ascii   ZYYd
346  0x000060f5 0x00406cf5 9   10   .text   ascii   QQQQQQSVW
347  0x0000610d 0x00406d0d 5   6    .text   ascii   Uh#o@
348  0x00006249 0x00406e49 4   6    .text   utf8    ǺXo@ blocks=Latin Extended-B,Basic Latin
349  0x00006275 0x00406e75 4   6    .text   utf8    Ǻxo@ blocks=Latin Extended-B,Basic Latin
350  0x00006302 0x00406f02 4   5    .text   ascii   ZYYd
351  0x00006308 0x00406f08 4   5    .text   ascii   h*o@
352  0x00006360 0x00406f60 4   10   .text   utf16le yyyy
353  0x00006378 0x00406f78 4   10   .text   utf16le eeee
354  0x000063b5 0x00406fb5 11  12   .text   ascii   \tTErrorRec\b
355  0x000063de 0x00406fde 4   5    .text   ascii   Code
356  0x000063ee 0x00406fee 5   6    .text   ascii   Ident
357  0x000063fd 0x00406ffd 12  13   .text   ascii   \vTExceptType
358  0x00006416 0x00407016 101 102  .text   ascii   \vetDivByZero\fetRangeError\retIntOverflow\vetInvalidOp\fetZeroDivide\netOverflow\vetUnderflow\retInvalidCast
359  0x0000647c 0x0040707c 40  41   .text   ascii   etAccessViolation\vetPrivilege\netControlC
360  0x000064a5 0x004070a5 15  16   .text   ascii   etStackOverflow
361  0x000064b5 0x004070b5 14  15   .text   ascii   etVariantError
362  0x000064c4 0x004070c4 17  18   .text   ascii   etAssertionFailed
363  0x000064d6 0x004070d6 19  20   .text   ascii   etExternalException
364  0x000064ea 0x004070ea 15  16   .text   ascii   etIntfCastError
365  0x000064fa 0x004070fa 19  20   .text   ascii   etSafeCallException
366  0x0000650e 0x0040710e 59  60   .text   ascii   etMonitorLockException\eetNoMonitorSupportException\bSysUtils
367  0x00006551 0x00407151 12  13   .text   ascii   \nTExceptRec\b
368  0x0000657b 0x0040717b 6   7    .text   ascii   EClass
369  0x0000658d 0x0040718d 6   7    .text   ascii   EIdent
370  0x000065b2 0x004071b2 4   6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
371  0x000065d8 0x004071d8 4   5    .text   ascii   SVW3
372  0x00006600 0x00407200 4   9    .text   utf16le jjjj
373  0x00006617 0x00407217 4   6    .text   utf8    \bNu̅ blocks=Basic Latin,Combining Diacritical Marks
374  0x0000661f 0x0040721f 4   9    .text   utf16le jjjj
375  0x00006636 0x00407236 6   9    .text   utf8    _^[Ë9  blocks=Basic Latin,Latin-1 Supplement
376  0x00006688 0x00407288 4   9    .text   utf16le jjjj
377  0x000066e9 0x004072e9 4   5    .text   ascii   u\vQR
378  0x0000676c 0x0040736c 4   6    .text   utf8    ^[ÐS blocks=Basic Latin,Latin-1 Supplement
379  0x000067e4 0x004073e4 4   5    .text   ascii   D$\f%
380  0x000068b8 0x004074b8 4   5    .text   ascii   ZYYd
381  0x000068d5 0x004074d5 5   7    .text   utf8    ^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
382  0x000068df 0x004074df 4   5    .text   ascii   QSVW
383  0x000068fc 0x004074fc 4   5    .text   ascii   \7\a*
384  0x00006929 0x00407529 5   6    .text   ascii   \nD7\au
385  0x0000692f 0x0040752f 7   9    .text   utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
386  0x000069c7 0x004075c7 4   5    .text   ascii   Y_^[
387  0x00006cb5 0x004078b5 4   5    .text   ascii   ZYYd
388  0x00006cf8 0x004078f8 6   14   .text   utf16le m/d/yy
389  0x00006d18 0x00407918 10  22   .text   utf16le mm d, yyyy
390  0x00006d88 0x00407988 5   12   .text   utf16le  AMPM
391  0x00006da0 0x004079a0 5   12   .text   utf16le AMPM 
392  0x00006dcc 0x004079cc 6   14   .text   utf16le :mm:ss
393  0x00006de2 0x004079e2 14  15   .text   ascii   PUnitHashEntry
394  0x00006dfe 0x004079fe 14  15   .text   ascii   TUnitHashEntry
395  0x00006e23 0x00407a23 4   5    .text   ascii   Next
396  0x00006e33 0x00407a33 4   5    .text   ascii   Prev
397  0x00006e42 0x00407a42 10  11   .text   ascii   \tLibModule
398  0x00006e57 0x00407a57 9   10   .text   ascii   \bUnitName
399  0x00006e6b 0x00407a6b 12  13   .text   ascii   \vDupsAllowed
400  0x00006e82 0x00407a82 9   10   .text   ascii   \bFullHash
401  0x00006e96 0x00407a96 14  15   .text   ascii   TUnitHashArray
402  0x00006eb4 0x00407ab4 9   10   .text   ascii   \bSysUtils
403  0x00006ec9 0x00407ac9 13  14   .text   ascii   \vTModuleInfo\b
404  0x00006ef3 0x00407af3 10  11   .text   ascii   \tValidated
405  0x00006f08 0x00407b08 14  15   .text   ascii   \rUnitHashArray
406  0x00006f1c 0x00407b1c 4   5    .text   ascii   SVWU
407  0x00006f5c 0x00407b5c 5   6    .text   ascii   WVUSj
408  0x00006faa 0x00407baa 7   9    .text   utf8    ]_^[ÐVS blocks=Basic Latin,Latin-1 Supplement
409  0x00006fe8 0x00407be8 4   5    .text   ascii   SVWU
410  0x00006ff9 0x00407bf9 4   5    .text   ascii   t\v;B
411  0x0000702c 0x00407c2c 4   5    .text   ascii   D$\bP
412  0x00007036 0x00407c36 4   5    .text   ascii   D$\bD
413  0x000070f2 0x00407cf2 4   6    .text   utf8    $3҉P blocks=Basic Latin,Cyrillic
414  0x000070fa 0x00407cfa 5   6    .text   ascii   \f]_^[
415  0x00007120 0x00407d20 8   10   .text   utf8    ^[ÐSh\}@ blocks=Basic Latin,Latin-1 Supplement
416  0x00007135 0x00407d35 4   5    .text   ascii   hx}@
417  0x0000715c 0x00407d5c 12  26   .text   utf16le kernel32.dll
418  0x00007178 0x00407d78 19  40   .text   utf16le GetDiskFreeSpaceExW
419  0x000071d6 0x00407dd6 14  15   .text   ascii   TLanguageArray
420  0x000071f4 0x00407df4 9   10   .text   ascii   \bSysUtils
421  0x000076f2 0x004082f2 4   5    .text   ascii   ZYYd
422  0x00008ca4 0x004098a4 9   10   .text   ascii   \bShellAPI
423  0x00008cae 0x004098ae 13  14   .text   ascii   Types\aSysInit
424  0x00008cbc 0x004098bc 43  44   .text   ascii   System\aWindows\bSysUtils\tCharacter\tRTLConsts
425  0x00008ce8 0x004098e8 31  32   .text   ascii   Math\bSysConst\bStrUtils\bImageHlp
426  0x00008f36 0x0040a136 4   5    .itext  ascii   ZYYd
427  0x00008f8a 0x0040a18a 4   6    .itext  utf8    Uhš@ blocks=Basic Latin,Latin Extended-A
428  0x00008fae 0x0040a1ae 4   5    .itext  ascii   ZYYd
429  0x00009024 0x0040a224 11  24   .itext  utf16le PPEConf.dll
430  0x0000903c 0x0040a23c 17  36   .itext  utf16le DllRegisterServer
431  0x00009060 0x0040a260 22  46   .itext  utf16le PPE Management Console
432  0x00009090 0x0040a290 79  160  .itext  utf16le This version of the PPE Management Console is not compatible with Windows 2000.
433  0x00009134 0x0040a334 18  38   .itext  utf16le PPEConf_30.msc /32
434  0x0000915c 0x0040a35c 7   16   .itext  utf16le mmc.exe
435  0x0000916c 0x0040a36c 4   10   .itext  utf16le open
436  0x00009964 0x0040b764 5   6    .data   ascii   Error
437  0x0000996c 0x0040b76c 29  30   .data   ascii   Runtime error     at 00000000
438  0x0000998c 0x0040b78c 16  17   .data   ascii   0123456789ABCDEF
439  0x0000a354 0x00411354 12  13   .idata  ascii   oleaut32.dll
440  0x0000a364 0x00411364 13  14   .idata  ascii   SysFreeString
441  0x0000a374 0x00411374 17  18   .idata  ascii   SysAllocStringLen
442  0x0000a386 0x00411386 12  13   .idata  ascii   advapi32.dll
443  0x0000a396 0x00411396 16  17   .idata  ascii   RegQueryValueExW
444  0x0000a3aa 0x004113aa 13  14   .idata  ascii   RegOpenKeyExW
445  0x0000a3ba 0x004113ba 11  12   .idata  ascii   RegCloseKey
446  0x0000a3c6 0x004113c6 10  11   .idata  ascii   user32.dll
447  0x0000a3d4 0x004113d4 11  12   .idata  ascii   LoadStringW
448  0x0000a3e2 0x004113e2 11  12   .idata  ascii   MessageBoxA
449  0x0000a3f0 0x004113f0 9   10   .idata  ascii   CharNextW
450  0x0000a3fa 0x004113fa 12  13   .idata  ascii   kernel32.dll
451  0x0000a40a 0x0041140a 9   10   .idata  ascii   lstrcmpiA
452  0x0000a416 0x00411416 12  13   .idata  ascii   LoadLibraryA
453  0x0000a426 0x00411426 9   10   .idata  ascii   LocalFree
454  0x0000a432 0x00411432 10  11   .idata  ascii   LocalAlloc
455  0x0000a440 0x00411440 6   7    .idata  ascii   GetACP
456  0x0000a44a 0x0041144a 5   6    .idata  ascii   Sleep
457  0x0000a452 0x00411452 11  12   .idata  ascii   VirtualFree
458  0x0000a460 0x00411460 12  13   .idata  ascii   VirtualAlloc
459  0x0000a470 0x00411470 13  14   .idata  ascii   GetSystemInfo
460  0x0000a480 0x00411480 10  11   .idata  ascii   GetVersion
461  0x0000a48e 0x0041148e 18  19   .idata  ascii   GetCurrentThreadId
462  0x0000a4a4 0x004114a4 12  13   .idata  ascii   VirtualQuery
463  0x0000a4b4 0x004114b4 19  20   .idata  ascii   WideCharToMultiByte
464  0x0000a4ca 0x004114ca 19  20   .idata  ascii   MultiByteToWideChar
465  0x0000a4e0 0x004114e0 8   9    .idata  ascii   lstrlenW
466  0x0000a4ec 0x004114ec 9   10   .idata  ascii   lstrcpynW
467  0x0000a4f8 0x004114f8 14  15   .idata  ascii   LoadLibraryExW
468  0x0000a50a 0x0041150a 13  14   .idata  ascii   IsValidLocale
469  0x0000a51a 0x0041151a 26  27   .idata  ascii   GetSystemDefaultUILanguage
470  0x0000a538 0x00411538 15  16   .idata  ascii   GetStartupInfoA
471  0x0000a54a 0x0041154a 14  15   .idata  ascii   GetProcAddress
472  0x0000a55c 0x0041155c 16  17   .idata  ascii   GetModuleHandleW
473  0x0000a570 0x00411570 18  19   .idata  ascii   GetModuleFileNameW
474  0x0000a586 0x00411586 24  25   .idata  ascii   GetUserDefaultUILanguage
475  0x0000a5a2 0x004115a2 14  15   .idata  ascii   GetLocaleInfoW
476  0x0000a5b4 0x004115b4 12  13   .idata  ascii   GetLastError
477  0x0000a5c4 0x004115c4 15  16   .idata  ascii   GetCommandLineW
478  0x0000a5d6 0x004115d6 11  12   .idata  ascii   FreeLibrary
479  0x0000a5e4 0x004115e4 14  15   .idata  ascii   FindFirstFileW
480  0x0000a5f6 0x004115f6 9   10   .idata  ascii   FindClose
481  0x0000a602 0x00411602 11  12   .idata  ascii   ExitProcess
482  0x0000a610 0x00411610 9   10   .idata  ascii   WriteFile
483  0x0000a61c 0x0041161c 24  25   .idata  ascii   UnhandledExceptionFilter
484  0x0000a638 0x00411638 9   10   .idata  ascii   RtlUnwind
485  0x0000a644 0x00411644 14  15   .idata  ascii   RaiseException
486  0x0000a656 0x00411656 12  13   .idata  ascii   GetStdHandle
487  0x0000a666 0x00411666 21  22   .idata  ascii   DeleteCriticalSection
488  0x0000a67e 0x0041167e 20  21   .idata  ascii   LeaveCriticalSection
489  0x0000a696 0x00411696 20  21   .idata  ascii   EnterCriticalSection
490  0x0000a6ae 0x004116ae 25  26   .idata  ascii   InitializeCriticalSection
491  0x0000a6ca 0x004116ca 11  12   .idata  ascii   CloseHandle
492  0x0000a6d6 0x004116d6 12  13   .idata  ascii   kernel32.dll
493  0x0000a6e6 0x004116e6 11  12   .idata  ascii   TlsSetValue
494  0x0000a6f4 0x004116f4 11  12   .idata  ascii   TlsGetValue
495  0x0000a702 0x00411702 10  11   .idata  ascii   LocalAlloc
496  0x0000a710 0x00411710 16  17   .idata  ascii   GetModuleHandleW
497  0x0000a722 0x00411722 10  11   .idata  ascii   user32.dll
498  0x0000a730 0x00411730 11  12   .idata  ascii   MessageBoxW
499  0x0000a73e 0x0041173e 16  17   .idata  ascii   GetSystemMetrics
500  0x0000a752 0x00411752 14  15   .idata  ascii   CharUpperBuffW
501  0x0000a762 0x00411762 12  13   .idata  ascii   kernel32.dll
502  0x0000a772 0x00411772 19  20   .idata  ascii   WaitForSingleObject
503  0x0000a788 0x00411788 19  20   .idata  ascii   SignalObjectAndWait
504  0x0000a79e 0x0041179e 8   9    .idata  ascii   SetEvent
505  0x0000a7aa 0x004117aa 10  11   .idata  ascii   ResetEvent
506  0x0000a7b8 0x004117b8 19  20   .idata  ascii   MultiByteToWideChar
507  0x0000a7ce 0x004117ce 12  13   .idata  ascii   LoadLibraryW
508  0x0000a7de 0x004117de 13  14   .idata  ascii   GetVersionExW
509  0x0000a7ee 0x004117ee 15  16   .idata  ascii   GetThreadLocale
510  0x0000a800 0x00411800 14  15   .idata  ascii   GetProcAddress
511  0x0000a812 0x00411812 16  17   .idata  ascii   GetModuleHandleW
512  0x0000a826 0x00411826 14  15   .idata  ascii   GetLocaleInfoW
513  0x0000a838 0x00411838 17  18   .idata  ascii   GetDiskFreeSpaceW
514  0x0000a84c 0x0041184c 9   10   .idata  ascii   GetCPInfo
515  0x0000a858 0x00411858 19  20   .idata  ascii   InterlockedExchange
516  0x0000a86e 0x0041186e 26  27   .idata  ascii   InterlockedCompareExchange
517  0x0000a88c 0x0041188c 11  12   .idata  ascii   FreeLibrary
518  0x0000a89a 0x0041189a 17  18   .idata  ascii   EnumCalendarInfoW
519  0x0000a8ae 0x004118ae 12  13   .idata  ascii   CreateEventW
520  0x0000a8be 0x004118be 11  12   .idata  ascii   CloseHandle
521  0x0000a8ca 0x004118ca 11  12   .idata  ascii   shell32.dll
522  0x0000a8d8 0x004118d8 13  14   .idata  ascii   ShellExecuteW
523  0x0000ac0b 0x0041400b 9   10   .reloc  ascii   000L0d0x0
524  0x0000ac27 0x00414027 11  12   .reloc  ascii   1$1:1@1c1x1
525  0x0000ac41 0x00414041 9   10   .reloc  ascii   2-2E2\2p2
526  0x0000ac6f 0x0041406f 25  26   .reloc  ascii   3"3*323:3B3J3R3Z3b3j3r3z3
527  0x0000aca5 0x004140a5 9   10   .reloc  ascii   7!7D7^7t7
528  0x0000acbd 0x004140bd 13  14   .reloc  ascii   8"8G8P8c8n8y8
529  0x0000acd9 0x004140d9 5   6    .reloc  ascii   ;%;,;
530  0x0000ace7 0x004140e7 11  12   .reloc  ascii   <&<9<F<c<l<
531  0x0000acfd 0x004140fd 7   8    .reloc  ascii   <5=?=V=
532  0x0000ad15 0x00414115 7   8    .reloc  ascii   >.>7>u>
533  0x0000ad21 0x00414121 7   8    .reloc  ascii   ?Q?[?r?
534  0x0000ad35 0x00414135 9   10   .reloc  ascii   0'0X0b0h0
535  0x0000ad47 0x00414147 5   6    .reloc  ascii   2g2w2
536  0x0000ad4f 0x0041414f 5   6    .reloc  ascii   2/3?3
537  0x0000ad67 0x00414167 11  12   .reloc  ascii   717D7_7e7}7
538  0x0000ad87 0x00414187 7   8    .reloc  ascii   :#;5;P;
539  0x0000ad95 0x00414195 11  12   .reloc  ascii   <=<K<Y<g<u<
540  0x0000adc3 0x004141c3 5   6    .reloc  ascii   ?\t?\r?
541  0x0000adc9 0x004141c9 7   8    .reloc  ascii   ?"?G?r?
542  0x0000adeb 0x004141eb 7   8    .reloc  ascii   0?0X0q0
543  0x0000adfb 0x004141fb 21  22   .reloc  ascii   1,1014181<1@1D1H1L152
544  0x0000ae15 0x00414215 11  12   .reloc  ascii   4"4*4@4X4f4
545  0x0000ae2b 0x0041422b 7   8    .reloc  ascii   4#5P5Y5
546  0x0000ae3b 0x0041423b 5   6    .reloc  ascii   5A6v6
547  0x0000ae43 0x00414243 7   8    .reloc  ascii   7?8g8n8
548  0x0000ae4f 0x0041424f 9   10   .reloc  ascii   8\e9%909A9
549  0x0000ae6f 0x0041426f 7   8    .reloc  ascii   :":?:k:
550  0x0000ae79 0x00414279 5   6    .reloc  ascii   :T;\;
551  0x0000ae8f 0x0041428f 13  14   .reloc  ascii   <.<C<M<R<u<z<
552  0x0000aeab 0x004142ab 9   10   .reloc  ascii   <K=T=Y=}=
553  0x0000aecf 0x004142cf 7   8    .reloc  ascii   3r7\f8X8
554  0x0000aedf 0x004142df 21  22   .reloc  ascii   =/=5===B=R=W=\=l=q=v=
555  0x0000af11 0x00414311 7   8    .reloc  ascii   0!000B0
556  0x0000af35 0x00414335 7   8    .reloc  ascii   3%3H3u3
557  0x0000af45 0x00414345 7   8    .reloc  ascii   394L476
558  0x0000af79 0x00414379 7   8    .reloc  ascii   =^=e=w=
559  0x0000af95 0x00414395 7   8    .reloc  ascii   >*?2?A?
560  0x0000afa4 0x004143a4 4   5    .reloc  ascii   _0n0
561  0x0000afb3 0x004143b3 5   6    .reloc  ascii   1%141
562  0x0000afbf 0x004143bf 5   6    .reloc  ascii   1S2X2
563  0x0000afd1 0x004143d1 17  18   .reloc  ascii   3\n3#3-3?3R3Z3b3j3
564  0x0000aff1 0x004143f1 23  24   .reloc  ascii   4&4+40474>4F4P4b4j4r4z4
565  0x0000b017 0x00414417 19  20   .reloc  ascii   4&5F5N5V5^5f5n5v5~5
566  0x0000b045 0x00414445 25  26   .reloc  ascii   6 6(60686@6H6P6X6`6h6p6x6
567  0x0000b085 0x00414485 25  26   .reloc  ascii   7 7(70787@7H7P7X7`7h7p7x7
568  0x0000b0c5 0x004144c5 23  24   .reloc  ascii   8 8(808=8E8R8X8e8m8z8v:
569  0x0000b0e9 0x004144e9 5   6    .reloc  ascii   ;3;e;
570  0x0000b0f9 0x004144f9 5   6    .reloc  ascii   <F<Z<
571  0x0000b107 0x00414507 13  14   .reloc  ascii   =1=Y=/>K>[>w>
572  0x0000b131 0x00414531 7   8    .reloc  ascii   0L1d1q1
573  0x0000b13b 0x0041453b 7   8    .reloc  ascii   1B2f2|2
574  0x0000b171 0x00414571 9   10   .reloc  ascii   6C6Q6l6u6
575  0x0000b189 0x00414589 9   10   .reloc  ascii   7,7K7f7o7
576  0x0000b19f 0x0041459f 11  12   .reloc  ascii   8)8K8Z8j8r8
577  0x0000b1b9 0x004145b9 11  12   .reloc  ascii   :):9:N:b:y:
578  0x0000b1d3 0x004145d3 5   6    .reloc  ascii   ;/<9<
579  0x0000b1db 0x004145db 13  14   .reloc  ascii   =&=6=A=G=O=T=
580  0x0000b1f3 0x004145f3 5   6    .reloc  ascii   =\b>\f>
581  0x0000b1fb 0x004145fb 33  34   .reloc  ascii   > >$>,>0>8><>D>H>P>T>\>`>h>l>t>x>
582  0x0000b251 0x00414651 31  32   .reloc  ascii   ? ?(?,?4?8?@?D?L?P?X?\?d?h?p?t?
583  0x0000b2ad 0x004146ad 33  34   .reloc  ascii   0 0(0,04080@0D0L0P0X0\0d0h0p0t0|0
584  0x0000b303 0x00414703 27  28   .reloc  ascii   1$1(10141<1@1H1L1T1X1g1s1~1
585  0x0000b339 0x00414739 21  22   .reloc  ascii   2%2/2:2D2O2Y2d2n2t2~2
586  0x0000b369 0x00414769 15  16   .reloc  ascii   3 3(34383D3H3|3
587  0x0000b3b5 0x004147b5 5   6    .reloc  ascii   4\b4\f4
588  0x0000b3c1 0x004147c1 47  48   .reloc  ascii   4 4$4(4,4044484<4@4D4H4L4P4T4X4\4`4d4h4p4t4x4|4
589  0x0000b42f 0x0041482f 5   6    .reloc  ascii   5\b5\f5
590  0x0000b43b 0x0041483b 49  50   .reloc  ascii   5 5$5(5,5054585<5@5D5H5L5P5T5X5\5`5d5h5l5p5t5x5|5
591  0x0000b4af 0x004148af 5   6    .reloc  ascii   6\b6\f6
592  0x0000b4bb 0x004148bb 49  50   .reloc  ascii   6 6$6(6,6064686<6@6D6H6L6P6T6X6\6`6d6h6l6p6t6x6|6
593  0x0000b52f 0x0041492f 5   6    .reloc  ascii   7\b7\f7
594  0x0000b53b 0x0041493b 49  50   .reloc  ascii   7 7$7(7,7074787<7@7D7H7L7P7T7X7\7`7d7h7l7p7t7x7|7
595  0x0000b5ad 0x004149ad 5   6    .reloc  ascii   8\b8\f8
596  0x0000b5b9 0x004149b9 49  50   .reloc  ascii   8 8$8(8,8084888<8@8D8H8L8P8T8X8\8`8d8h8l8p8t8x8|8
597  0x0000b62d 0x00414a2d 5   6    .reloc  ascii   9\b9\f9
598  0x0000b639 0x00414a39 49  50   .reloc  ascii   9 9$9(9,9094989<9@9D9H9L9P9T9X9\9`9d9h9l9p9t9x9|9
599  0x0000b6ad 0x00414aad 5   6    .reloc  ascii   :\b:\f:
600  0x0000b6b9 0x00414ab9 49  50   .reloc  ascii   : :$:(:,:0:4:8:<:@:D:H:L:P:T:X:\:`:d:h:l:p:t:x:|:
601  0x0000b72d 0x00414b2d 5   6    .reloc  ascii   ;\b;\f;
602  0x0000b739 0x00414b39 49  50   .reloc  ascii   ; ;$;(;,;0;4;8;<;@;D;H;L;P;T;X;\;`;d;h;l;p;t;x;|;
603  0x0000b7ad 0x00414bad 5   6    .reloc  ascii   <\b<\f<
604  0x0000b7b9 0x00414bb9 49  50   .reloc  ascii   < <$<(<,<0<4<8<<<@<D<H<L<P<T<X<\<`<d<h<l<p<t<x<|<
605  0x0000b82d 0x00414c2d 5   6    .reloc  ascii   =\b=\f=
606  0x0000b839 0x00414c39 49  50   .reloc  ascii   = =$=(=,=0=4=8=<=@=D=H=L=P=T=X=\=`=d=h=l=p=t=x=|=
607  0x0000b8ad 0x00414cad 5   6    .reloc  ascii   >\b>\f>
608  0x0000b8b9 0x00414cb9 49  50   .reloc  ascii   > >$>(>,>0>4>8><>@>D>H>L>P>T>X>\>`>d>h>l>p>t>x>|>
609  0x0000b92d 0x00414d2d 5   6    .reloc  ascii   ?\b?\f?
610  0x0000b939 0x00414d39 49  50   .reloc  ascii   ? ?$?(?,?0?4?8?<?@?D?H?L?P?T?X?\?`?d?h?l?p?t?x?|?
611  0x0000b9b7 0x00414db7 5   6    .reloc  ascii   0\b0\f0
612  0x0000b9c3 0x00414dc3 49  50   .reloc  ascii   0 0$0(0,0004080<0@0D0H0L0P0T0X0\0`0d0h0l0p0t0x0|0
613  0x0000ba37 0x00414e37 5   6    .reloc  ascii   1\b1\f1
614  0x0000ba43 0x00414e43 49  50   .reloc  ascii   1 1$1(1,1014181<1@1D1H1L1P1T1X1\1`1d1h1l1p1t1x1|1
615  0x0000bab7 0x00414eb7 5   6    .reloc  ascii   2\b2\f2
616  0x0000bac3 0x00414ec3 49  50   .reloc  ascii   2 2$2(2,2024282<2@2D2H2L2P2T2X2\2`2d2h2l2p2t2x2|2
617  0x0000bb37 0x00414f37 5   6    .reloc  ascii   3\b3\f3
618  0x0000bb43 0x00414f43 49  50   .reloc  ascii   3 3$3(3,3034383<3@3D3H3L3P3T3X3\3`3d3h3l3p3t3x3|3
619  0x0000bbb7 0x00414fb7 5   6    .reloc  ascii   4\b4\f4
620  0x0000bbc3 0x00414fc3 49  50   .reloc  ascii   4 4$4(4,4044484<4@4D4H4L4P4T4X4\4`4d4h4l4p4t4x4|4
621  0x0000bc37 0x00415037 5   6    .reloc  ascii   5\b5\f5
622  0x0000bc43 0x00415043 49  50   .reloc  ascii   5 5$5(5,5054585<5@5D5H5L5P5T5X5\5`5d5h5l5p5t5x5|5
623  0x0000bcb7 0x004150b7 5   6    .reloc  ascii   6\b6\f6
624  0x0000bcc3 0x004150c3 47  48   .reloc  ascii   6 6$6(6,64686<6@6D6H6L6P6T6X6\6`6d6h6l6p6t6x6|6
625  0x0000bd35 0x00415135 5   6    .reloc  ascii   7\b7\f7
626  0x0000bd41 0x00415141 49  50   .reloc  ascii   7 7$7(7,7074787<7@7D7H7L7P7T7X7\7`7d7h7l7p7t7x7|7
627  0x0000bdab 0x004151ab 5   6    .reloc  ascii   8\b8\f8
628  0x0000bdb5 0x004151b5 49  50   .reloc  ascii   8 8$8(8,8084888<8@8D8H8L8P8T8X8\8`8d8h8l8p8t8x8|8
629  0x0000be03 0x00415203 25  26   .reloc  ascii   0%0)0/03090D0J0N0Z0c0l0x0
630  0x0000be37 0x00415237 11  12   .reloc  ascii   1$1=1g1q1{1
631  0x0000be59 0x00415259 5   6    .reloc  ascii   2\a2\f2
632  0x0000be68 0x00415268 22  23   .reloc  ascii   (0,0004080<0@0D0H0L0l0
633  0x0000be85 0x00415285 19  20   .reloc  ascii   0\f1,1L1074787<7@7D7
634  0x0000beb3 0x004152b3 25  26   .reloc  ascii   8 8(80888@8H8P8X8`8h8p8x8
635  0x0000bef3 0x004152f3 25  26   .reloc  ascii   9 9(90989@9H9P9X9`9h9p9x9
636  0x0000bf1b 0x0041531b 37  38   .reloc  ascii   94:<:@:D:H:L:P:T:X:\:`:d:h:l:p:t:x:|:
637  0x0000bf83 0x00415383 5   6    .reloc  ascii   <\b<\f<
638  0x0000bf8f 0x0041538f 49  50   .reloc  ascii   < <$<(<,<0<4<8<<<@<D<H<L<P<T<X<\<`<d<h<l<p<t<x<|<
639  0x0000c003 0x00415403 5   6    .reloc  ascii   =\b=\f=
640  0x0000c01f 0x0041541f 5   6    .reloc  ascii   0\b0\f0
641  0x0000c630 0x00416430 10  22   .rsrc   utf16le \tCHARTABLE
642  0x0000c646 0x00416446 28  58   .rsrc   utf16le DVCLAL\vPACKAGEINFO\bMAINICON(
643  0x0000cbda 0x004169da 8   9    .rsrc   ascii   5:=JMMJ8
644  0x0000cc08 0x00416a08 6   7    .rsrc   ascii   8=NS_d
645  0x0000cc36 0x00416a36 6   7    .rsrc   ascii   7=JQT`
646  0x0000cc64 0x00416a64 7   8    .rsrc   ascii   58=MQT`
647  0x0000cc93 0x00416a93 8   9    .rsrc   ascii   58=JQS_`
648  0x0000ccc2 0x00416ac2 9   10   .rsrc   ascii   58=JMQT_d
649  0x0000ccf1 0x00416af1 10  11   .rsrc   ascii   58;IMQQT`d
650  0x0000cd20 0x00416b20 6   7    .rsrc   ascii   58:=Jy
651  0x0000cd4f 0x00416b4f 6   7    .rsrc   ascii   58:=JE
652  0x0000cd87 0x00416b87 9   10   .rsrc   ascii   vhhiimmmq
653  0x0000cdb8 0x00416bb8 4   5    .rsrc   ascii   T``d
654  0x0000cde8 0x00416be8 4   5    .rsrc   ascii   d_``
655  0x0000ce19 0x00416c19 4   5    .rsrc   ascii   _``d
656  0x0000ce49 0x00416c49 4   5    .rsrc   ascii   _``d
657  0x0000ce69 0x00416c69 4   5    .rsrc   ascii   q8MX
658  0x0000ce6f 0x00416c6f 4   5    .rsrc   ascii   rQNq
659  0x0000ce7a 0x00416c7a 4   5    .rsrc   ascii   _`dd
660  0x0000ce99 0x00416c99 4   5    .rsrc   ascii   hIS[
661  0x0000ceaa 0x00416caa 4   5    .rsrc   ascii   _``d
662  0x0000cec9 0x00416cc9 4   5    .rsrc   ascii   >Q_]
663  0x0000ced9 0x00416cd9 5   6    .rsrc   ascii   p_``b
664  0x0000cf09 0x00416d09 4   5    .rsrc   ascii   +K_`
665  0x0000cf60 0x00416d60 7   8    .rsrc   ascii   ee``\_\
666  0x0000cf92 0x00416d92 6   8    .rsrc   utf8    dd`__\v
667  0x0000cfa0 0x00416da0 4   5    .rsrc   ascii   n`dd
