[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 6   7            ascii   !This 
1    0x00000059 0x00000059 32  33           ascii   m cannot be run in DOS mode.\r\r\n$
2    0x000000d8 0x000000d8 4   5            ascii   Rich
3    0x000001e8 0x000001e8 5   6            ascii   .text
4    0x0000020f 0x0000020f 7   8            ascii   `.rdata
5    0x00000238 0x00000238 5   6            ascii   .data
6    0x00000260 0x00000260 4   5            ascii   .CRT
7    0x00000287 0x00000287 6   7            ascii   @.rsrc
8    0x000002af 0x000002af 7   8            ascii   @.reloc
381  0x00008948 0x00409548 9   10   .rdata  ascii   J%%o\..r8
382  0x00008984 0x00409584 5   6    .rdata  ascii   |>>Bq
383  0x000089a4 0x004095a4 4   5    .rdata  ascii   j55_
384  0x000089f8 0x004095f8 4   5    .rdata  ascii   P((x
385  0x00008a28 0x00409628 4   5    .rdata  ascii   Z--w
386  0x00008a60 0x00409660 4   5    .rdata  ascii   P`00
387  0x00008a6a 0x0040966a 6   7    .rdata  ascii   gg}V++
388  0x00008a96 0x00409696 6   8    .rdata  utf8    YYɎGG\v blocks=Basic Latin,Latin Extended-B
389  0x00008acc 0x004096cc 12  13   .rdata  ascii   jL&&Zl66A~??
390  0x00008ae0 0x004096e0 4   5    .rdata  ascii   \h44
391  0x00008af8 0x004096f8 6   7    .rdata  ascii   Sb11?*
392  0x00008b08 0x00409708 5   6    .rdata  ascii   eF##^
393  0x00008b22 0x00409722 4   5    .rdata  ascii   \a\a6$
394  0x00008b34 0x00409734 4   5    .rdata  ascii   iN''
395  0x00008b48 0x00409748 6   7    .rdata  ascii   tX,,.4
396  0x00008b50 0x00409750 4   5    .rdata  ascii   -6\e\e
397  0x00008b62 0x00409762 7   8    .rdata  ascii   RRMv;;a
398  0x00008b70 0x00409770 5   6    .rdata  ascii   {R))>
399  0x00008b78 0x00409778 4   5    .rdata  ascii   q^//
400  0x00008b90 0x00409790 4   5    .rdata  ascii   `@  
401  0x00008bac 0x004097ac 10  13   .rdata  utf8    Kr99ޔJJԘLL blocks=Basic Latin,Thaana,Cyrillic Supplement
402  0x00008bd0 0x004097d0 10  13   .rdata  utf8    ņCCךMMUf33 blocks=Latin Extended-A,Basic Latin,Hebrew
403  0x00008bf2 0x004097f2 6   7    .rdata  ascii   PPDx<<
404  0x00008c18 0x00409818 4   5    .rdata  ascii   Hp88
405  0x00008c2c 0x0040982c 6   7    .rdata  ascii   cB!!0 
406  0x00008c46 0x00409846 4   5    .rdata  ascii   \f\f5&
407  0x00008c58 0x00409858 5   7    .rdata  utf8    ̈DD9. blocks=Combining Diacritical Marks,Basic Latin
408  0x00008c6a 0x0040986a 6   7    .rdata  ascii   ~~Gz==
409  0x00008c76 0x00409876 4   5    .rdata  ascii   ]]+2
410  0x00008c90 0x00409890 8   9    .rdata  ascii   fD""~T**
411  0x00008ca0 0x004098a0 4   6    .rdata  utf8    ʌFF) blocks=IPA Extensions,Basic Latin
412  0x00008cc4 0x004098c4 8   9    .rdata  ascii   Vd22Nt::
413  0x00008cce 0x004098ce 7   9    .rdata  utf8    \n\nےII\n\f blocks=Basic Latin,Arabic
414  0x00008cd8 0x004098d8 4   5    .rdata  ascii   lH$$
415  0x00008d08 0x00409908 4   5    .rdata  ascii   Yn77
416  0x00008d46 0x00409946 12  13   .rdata  ascii   xxoJ%%r\..$8
417  0x00008d6a 0x0040996a 4   5    .rdata  ascii   tt!>
418  0x00008d82 0x00409982 6   7    .rdata  ascii   ppB|>>
419  0x00008d8e 0x0040998e 5   7    .rdata  utf8    ffؐHH blocks=Basic Latin,Arabic
420  0x00008da2 0x004099a2 6   7    .rdata  ascii   aa_j55
421  0x00008df6 0x004099f6 7   8    .rdata  ascii   UUxP((z
422  0x00008e1e 0x00409a1e 5   7    .rdata  utf8    hhÂAA blocks=Basic Latin,Latin-1 Supplement
423  0x00008e28 0x00409a28 4   5    .rdata  ascii   wZ--
424  0x00008e60 0x00409a60 4   5    .rdata  ascii   0P`0
425  0x00008e6b 0x00409a6b 5   6    .rdata  ascii   g+}V+
426  0x00008e97 0x00409a97 4   6    .rdata  utf8    YGɎG blocks=Basic Latin,Latin Extended-B
427  0x00008ecc 0x00409acc 12  13   .rdata  ascii   &jL&6Zl6?A~?
428  0x00008ee0 0x00409ae0 4   5    .rdata  ascii   4\h4
429  0x00008ef8 0x00409af8 4   5    .rdata  ascii   1Sb1
430  0x00008f08 0x00409b08 4   5    .rdata  ascii   #eF#
431  0x00008f34 0x00409b34 4   5    .rdata  ascii   'iN'
432  0x00008f48 0x00409b48 4   5    .rdata  ascii   ,tX,
433  0x00008f50 0x00409b50 5   6    .rdata  ascii   \e-6\en
434  0x00008f63 0x00409b63 5   6    .rdata  ascii   R;Mv;
435  0x00008f70 0x00409b70 4   5    .rdata  ascii   ){R)
436  0x00008f78 0x00409b78 4   5    .rdata  ascii   /q^/
437  0x00008f90 0x00409b90 4   5    .rdata  ascii    `@ 
438  0x00008fac 0x00409bac 11  14   .rdata  utf8    9Kr9JޔJLԘLX blocks=Basic Latin,Thaana,Cyrillic Supplement
439  0x00008fd0 0x00409bd0 10  13   .rdata  utf8    CņCMךM3Uf3 blocks=Basic Latin,Latin Extended-A,Hebrew
440  0x00008ff3 0x00409bf3 5   6    .rdata  ascii   P<Dx<
441  0x00009018 0x00409c18 4   5    .rdata  ascii   8Hp8
442  0x0000902c 0x00409c2c 4   5    .rdata  ascii   !cB!
443  0x0000906b 0x00409c6b 6   7    .rdata  ascii   ~=Gz=d
444  0x00009090 0x00409c90 8   9    .rdata  ascii   "fD"*~T*
445  0x000090c4 0x00409cc4 9   10   .rdata  ascii   2Vd2:Nt:\n
446  0x000090cf 0x00409ccf 4   6    .rdata  utf8    \nIےI blocks=Basic Latin,Arabic
447  0x000090d8 0x00409cd8 5   6    .rdata  ascii   $lH$\
448  0x00009108 0x00409d08 5   6    .rdata  ascii   7Yn7m
449  0x00009147 0x00409d47 9   10   .rdata  ascii   x%oJ%.r\.
450  0x00009183 0x00409d83 5   6    .rdata  ascii   p>B|>
451  0x0000918f 0x00409d8f 4   6    .rdata  utf8    fHؐH blocks=Basic Latin,Arabic
452  0x000091a3 0x00409da3 6   7    .rdata  ascii   a5_j5W
453  0x000091f7 0x00409df7 5   6    .rdata  ascii   U(xP(
454  0x00009218 0x00409e18 4   6    .rdata  utf8    BƄBh blocks=Basic Latin,Latin Extended-B
455  0x0000921f 0x00409e1f 4   6    .rdata  utf8    hAÂA blocks=Basic Latin,Latin-1 Supplement
456  0x00009228 0x00409e28 4   5    .rdata  ascii   -wZ-
457  0x00009260 0x00409e60 4   5    .rdata  ascii   00P`
458  0x0000926c 0x00409e6c 4   5    .rdata  ascii   ++}V
459  0x000092cb 0x00409ecb 13  14   .rdata  ascii   =&&jL66Zl??A~
460  0x000092e0 0x00409ee0 4   5    .rdata  ascii   44\h
461  0x000092f8 0x00409ef8 4   5    .rdata  ascii   11Sb
462  0x00009308 0x00409f08 4   5    .rdata  ascii   ##eF
463  0x0000931f 0x00409f1f 4   5    .rdata  ascii   /\a\a\t
464  0x00009334 0x00409f34 4   5    .rdata  ascii   ''iN
465  0x00009348 0x00409f48 4   5    .rdata  ascii   ,,tX
466  0x0000934e 0x00409f4e 8   9    .rdata  ascii   .4\e\e-6nn
467  0x00009364 0x00409f64 4   5    .rdata  ascii   ;;Mv
468  0x0000936f 0x00409f6f 5   6    .rdata  ascii   })){R
469  0x00009378 0x00409f78 4   5    .rdata  ascii   //q^
470  0x00009390 0x00409f90 4   5    .rdata  ascii     `@
471  0x000093ab 0x00409fab 13  16   .rdata  utf8    g99KrJJޔLLԘXX blocks=Basic Latin,Thaana,Cyrillic Supplement
472  0x000093d0 0x00409fd0 10  13   .rdata  utf8    CCņMMך33Uf blocks=Basic Latin,Latin Extended-A,Hebrew
473  0x000093f4 0x00409ff4 4   5    .rdata  ascii   <<Dx
474  0x00009417 0x0040a017 5   6    .rdata  ascii   !88Hp
475  0x0000942c 0x0040a02c 4   5    .rdata  ascii   !!cB
476  0x00009457 0x0040a057 4   6    .rdata  utf8    5DD̈ blocks=Basic Latin,Combining Diacritical Marks
477  0x0000946c 0x0040a06c 6   7    .rdata  ascii   ==Gzdd
478  0x0000947a 0x0040a07a 4   5    .rdata  ascii   +2ss
479  0x00009490 0x0040a090 8   9    .rdata  ascii   ""fD**~T
480  0x0000949f 0x0040a09f 4   6    .rdata  utf8    \vFFʌ blocks=Basic Latin,IPA Extensions
481  0x000094c4 0x0040a0c4 10  11   .rdata  ascii   22Vd::Nt\n\n
482  0x000094d6 0x0040a0d6 8   9    .rdata  ascii   \n\f$$lH\\
483  0x00009508 0x0040a108 6   7    .rdata  ascii   77Ynmm
484  0x00009548 0x0040a148 8   9    .rdata  ascii   %%oJ..r\
485  0x0000956e 0x0040a16e 5   7    .rdata  utf8    !>KKݖ blocks=Basic Latin,Arabic Supplement
486  0x00009584 0x0040a184 4   5    .rdata  ascii   >>B|
487  0x000095a4 0x0040a1a4 6   7    .rdata  ascii   55_jWW
488  0x000095ce 0x0040a1ce 4   5    .rdata  ascii   3"ii
489  0x000095f8 0x0040a1f8 4   5    .rdata  ascii   ((xP
490  0x00009618 0x0040a218 5   7    .rdata  utf8    BBƄhh blocks=Basic Latin,Latin Extended-B
491  0x00009627 0x0040a227 5   6    .rdata  ascii   )--wZ
492  0x00009640 0x0040a240 9   40   .rdata  utf32le c|w{òkoÅ0 blocks=Basic Latin,Latin-1 Supplement
493  0x00009668 0x0040a268 7   32   .rdata  utf32le g+þ×«vÊ blocks=Basic Latin,Latin-1 Supplement
494  0x0000968c 0x0040a28c 9   40   .rdata  utf32le }úYGð­Ô¢¯ blocks=Basic Latin,Latin-1 Supplement
495  0x000096b8 0x0040a2b8 4   20   .rdata  utf32le rÀ·ý blocks=Basic Latin,Latin-1 Supplement
496  0x000096cc 0x0040a2cc 12  52   .rdata  utf32le &6?÷Ì4¥åñqØ1 blocks=Basic Latin,Latin-1 Supplement
497  0x00009734 0x0040a334 4   20   .rdata  utf32le '²u\t blocks=Basic Latin,Latin-1 Supplement
498  0x00009750 0x0040a350 11  48   .rdata  utf32le \enZ R;Ö³)ã/ blocks=Basic Latin,Latin-1 Supplement
499  0x00009790 0x0040a390 19  80   .rdata  utf32le  ü±[jË¾9JLXÏÐïªûCM3 blocks=Basic Latin,Latin-1 Supplement
500  0x00009818 0x0040a418 6   28   .rdata  utf32le 8õ¼¶Ú! blocks=Basic Latin,Latin-1 Supplement
501  0x00009868 0x0040a468 4   20   .rdata  utf32le ~=d]
502  0x00009888 0x0040a488 4   20   .rdata  utf32le OÜ"* blocks=Basic Latin,Latin-1 Supplement
503  0x000098b4 0x0040a4b4 8   36   .rdata  utf32le ^\vÛà2:\nI blocks=Basic Latin,Latin-1 Supplement
504  0x000098d8 0x0040a4d8 6   28   .rdata  utf32le $\ÂÓ¬b blocks=Basic Latin,Latin-1 Supplement
505  0x000098fc 0x0040a4fc 5   24   .rdata  utf32le yçÈ7m blocks=Basic Latin,Latin-1 Supplement
506  0x00009918 0x0040a518 14  60   .rdata  utf32le N©lVôêez®\bºx%. blocks=Basic Latin,Latin-1 Supplement
507  0x00009980 0x0040a580 5   24   .rdata  utf32le p>µfH blocks=Basic Latin,Latin-1 Supplement
508  0x000099a0 0x0040a5a0 4   20   .rdata  utf32le a5W¹ blocks=Basic Latin,Latin-1 Supplement
509  0x00009a0c 0x0040a60c 6   28   .rdata  utf32le \r¿æBhA blocks=Basic Latin,Latin-1 Supplement
510  0x0000a643 0x0040b243 5   6    .rdata  ascii   P~AeS
511  0x0000a680 0x0040b280 4   6    .rdata  utf8    ޱZI% blocks=Thaana,Basic Latin
512  0x0000a6b3 0x0040b2b3 4   5    .rdata  ascii   -Xt!
513  0x0000a6c9 0x0040b2c9 4   5    .rdata  ascii   X>k'
514  0x0000a6e9 0x0040b2e9 5   6    .rdata  ascii   Q3`bS
515  0x0000a700 0x0040b300 4   5    .rdata  ascii   pHhX
516  0x0000a7a3 0x0040b3a3 5   9    .rdata  utf8    $ֽ闉@C blocks=Basic Latin,Hebrew,CJK Unified Ideographs
517  0x0000a7bf 0x0040b3bf 6   8    .rdata  utf8    ۡ|\nG|B blocks=Arabic,Basic Latin
518  0x0000a7dc 0x0040b3dc 4   5    .rdata  ascii   lZrN
519  0x0000a7ec 0x0040b3ec 5   6    .rdata  ascii   6-9'\n
520  0x0000a7fc 0x0040b3fc 7   8    .rdata  ascii   $6.:\f\ng
521  0x0000a818 0x0040b418 4   5    .rdata  ascii   ZwKi
522  0x0000a820 0x0040b420 4   8    .rdata  utf8    ⓺\n * blocks=Enclosed Alphanumerics,Basic Latin
523  0x0000a881 0x0040b481 5   7    .rdata  utf8    J$}һ= blocks=Basic Latin,Cyrillic
524  0x0000a892 0x0040b492 4   6    .rdata  utf8    /Kܲ0 blocks=Basic Latin,Syriac
525  0x0000a8e7 0x0040b4e7 8   10   .rdata  utf8    \rj_̛T~Fb blocks=Basic Latin,Combining Diacritical Marks
526  0x0000a904 0x0040b504 4   6    .rdata  utf8    iГ|o blocks=Basic Latin,Cyrillic
527  0x0000a921 0x0040b521 5   6    .rdata  ascii   &x\tnY
528  0x0000a954 0x0040b554 5   7    .rdata  utf8    *?#1ƥ blocks=Basic Latin,Latin Extended-B
529  0x0000a987 0x0040b587 4   6    .rdata  utf8    M̪MT blocks=Basic Latin,Combining Diacritical Marks
530  0x0000a9fc 0x0040b5fc 4   7    .rdata  utf8    xDۆʯ blocks=Basic Latin,Arabic,IPA Extensions
531  0x0000aa07 0x0040b607 8   10   .rdata  utf8    >8$4,£@_ blocks=Basic Latin,Latin-1 Supplement
532  0x0000aa16 0x0040b616 5   6    .rdata  ascii   %\f(<I
533  0x0000aa2c 0x0040b62c 6   9    .rdata  utf8    dVP{˄a blocks=Basic Latin,Spacing Modifier Letters
534  0x0000aa37 0x0040b637 10  12   .rdata  utf8    pHl\tиWBPQ blocks=Basic Latin,Cyrillic
535  0x0000aa44 0x0040b644 4   5    .rdata  ascii   S~Ae
536  0x0000aa76 0x0040b676 5   7    .rdata  utf8    *ˀ&5D blocks=Basic Latin,Spacing Modifier Letters
537  0x0000aa80 0x0040b680 5   7    .rdata  utf8    IޱZg% blocks=Basic Latin,Thaana
538  0x0000aaaa 0x0040b6aa 7   10   .rdata  utf8    mzڕRY-Ծ blocks=Basic Latin,Arabic,Armenian
539  0x0000aab5 0x0040b6b5 5   6    .rdata  ascii   Xt!)I
540  0x0000aaea 0x0040b6ea 5   6    .rdata  ascii   Q3EbS
541  0x0000aafe 0x0040b6fe 6   7    .rdata  ascii   \b+XpHh
542  0x0000aba8 0x0040b7a8 6   9    .rdata  utf8    ̉@Cwgٞ blocks=Combining Diacritical Marks,Basic Latin,Arabic
543  0x0000abdb 0x0040b7db 5   6    .rdata  ascii   pNlZr
544  0x0000abec 0x0040b7ec 6   7    .rdata  ascii   '6-9d\n
545  0x0000abf8 0x0040b7f8 7   9    .rdata  utf8    ћ[T:$6. blocks=Cyrillic,Basic Latin
546  0x0000ac17 0x0040b817 5   6    .rdata  ascii    iZwK
547  0x0000ac25 0x0040b825 5   7    .rdata  utf8     *C<"
548  0x0000ac59 0x0040b859 5   6    .rdata  ascii   Df;4[
549  0x0000acec 0x0040b8ec 4   5    .rdata  ascii   bT~F
550  0x0000acf6 0x0040b8f6 4   6    .rdata  utf8    ظ^.9 blocks=Arabic,Basic Latin
551  0x0000ad54 0x0040b954 6   8    .rdata  utf8    1*?#0ƥ blocks=Basic Latin,Latin Extended-B
552  0x0000ad5f 0x0040b95f 4   5    .rdata  ascii   f7tN
553  0x0000ad92 0x0040b992 4   6    .rdata  utf8    ѵ\eLj blocks=Cyrillic,Basic Latin
554  0x0000adfd 0x0040b9fd 4   7    .rdata  utf8    xDہʯ blocks=Basic Latin,Arabic,IPA Extensions
555  0x0000ae08 0x0040ba08 8   10   .rdata  utf8    ,8$4_£@r blocks=Basic Latin,Latin-1 Supplement
556  0x0000ae19 0x0040ba19 4   5    .rdata  ascii   (<IA
557  0x0000ae30 0x0040ba30 4   6    .rdata  utf8    a{˄p blocks=Basic Latin,Spacing Modifier Letters
558  0x0000ae38 0x0040ba38 7   9    .rdata  utf8    tHl\BиW blocks=Basic Latin,Cyrillic
559  0x0000ae44 0x0040ba44 4   5    .rdata  ascii   eS~A
560  0x0000ae61 0x0040ba61 4   5    .rdata  ascii   U 0m
561  0x0000ae7f 0x0040ba7f 7   9    .rdata  utf8    bZIޱ\eg% blocks=Basic Latin,Thaana
562  0x0000aeab 0x0040baab 4   6    .rdata  utf8    mYڕR blocks=Basic Latin,Arabic
563  0x0000aeb6 0x0040bab6 5   6    .rdata  ascii   Xti)I
564  0x0000aeed 0x0040baed 4   5    .rdata  ascii   EbSw
565  0x0000aeff 0x0040baff 5   6    .rdata  ascii   \bhXpH
566  0x0000af1d 0x0040bb1d 5   6    .rdata  ascii   *fU(\a
567  0x0000afa6 0x0040bba6 4   7    .rdata  utf8    ֽC̉@ blocks=Hebrew,Basic Latin,Combining Diacritical Marks
568  0x0000afd5 0x0040bbd5 4   5    .rdata  ascii   H2+p
569  0x0000afdc 0x0040bbdc 4   5    .rdata  ascii   rNlZ
570  0x0000afec 0x0040bbec 4   5    .rdata  ascii   9'6-
571  0x0000aff5 0x0040bbf5 11  13   .rdata  utf8    !h\Tћ[.:$6g blocks=Basic Latin,Cyrillic
572  0x0000b018 0x0040bc18 4   5    .rdata  ascii   KiZw
573  0x0000b05a 0x0040bc5a 5   6    .rdata  ascii   Df~4[
574  0x0000b076 0x0040bc76 4   5    .rdata  ascii   Bc"@
575  0x0000b0be 0x0040bcbe 5   7    .rdata  utf8    "3NǇI blocks=Basic Latin,Latin Extended-B
576  0x0000b0e5 0x0040bce5 10  12   .rdata  utf8    \rPx̛j_FbT~ blocks=Basic Latin,Combining Diacritical Marks
577  0x0000b118 0x0040bd18 4   7    .rdata  utf8    cn蜻{ blocks=Basic Latin,CJK Unified Ideographs
578  0x0000b154 0x0040bd54 4   5    .rdata  ascii   #1*?
579  0x0000b161 0x0040bd61 4   6    .rdata  utf8    7tNʦ blocks=Basic Latin,IPA Extensions
580  0x0000b193 0x0040bd93 4   6    .rdata  utf8    ш\eLj blocks=Cyrillic,Basic Latin
581  0x0000b1fb 0x0040bdfb 4   6    .rdata  utf8    =ۆxD blocks=Basic Latin,Arabic
582  0x0000b207 0x0040be07 8   10   .rdata  utf8    h4,8$@_£ blocks=Basic Latin,Latin-1 Supplement
583  0x0000b22a 0x0040be2a 4   7    .rdata  utf8    شPdV blocks=Arabic,Basic Latin
584  0x0000b231 0x0040be31 4   6    .rdata  utf8    a{˶p blocks=Basic Latin,Spacing Modifier Letters
585  0x0000b237 0x0040be37 8   10   .rdata  utf8    2\tHlWBи blocks=Basic Latin,Cyrillic
586  0x0000b242 0x0040be42 6   7    .rdata  ascii   PQAeS~
587  0x0000b262 0x0040be62 4   5    .rdata  ascii   U vm
588  0x0000b2ee 0x0040beee 4   5    .rdata  ascii   Ebdw
589  0x0000b300 0x0040bf00 5   6    .rdata  ascii   HhXpE
590  0x0000b3a8 0x0040bfa8 6   9    .rdata  utf8    @C̉ٞwg blocks=Basic Latin,Combining Diacritical Marks,Arabic
591  0x0000b3bf 0x0040bfbf 4   5    .rdata  ascii   y|\nG
592  0x0000b3dc 0x0040bfdc 4   5    .rdata  ascii   ZrNl
593  0x0000b3eb 0x0040bfeb 5   6    .rdata  ascii   =-9'6
594  0x0000b3f6 0x0040bff6 11  13   .rdata  utf8    !h[Tћ6.:$\ng blocks=Basic Latin,Cyrillic
595  0x0000b417 0x0040c017 5   6    .rdata  ascii   awKiZ
596  0x0000b443 0x0040c043 4   5    .rdata  ascii   Wu\aL
597  0x0000b45d 0x0040c05d 6   7    .rdata  ascii   ~4[C)v
598  0x0000b48e 0x0040c08e 4   6    .rdata  utf8    mǞ/K blocks=Basic Latin,Latin Extended-B
599  0x0000b4bf 0x0040c0bf 5   7    .rdata  utf8    "INǇ8 blocks=Basic Latin,Latin Extended-B
600  0x0000b4e6 0x0040c0e6 9   11   .rdata  utf8    \rP_̛j~FbT blocks=Basic Latin,Combining Diacritical Marks
601  0x0000b553 0x0040c153 5   6    .rdata  ascii   1?#1*
602  0x0000b5f6 0x0040c1f6 4   5    .rdata  ascii   [_=o
603  0x0000b608 0x0040c208 4   5    .rdata  ascii   $4,8
604  0x0000b62c 0x0040c22c 7   10   .rdata  utf8    VPd˄a{2 blocks=Basic Latin,Spacing Modifier Letters
605  0x0000b638 0x0040c238 4   5    .rdata  ascii   l\tH
606  0x0000b640 0x0040c240 11  48   .rdata  utf32le R\tjÕ06¥8¿@£ blocks=Basic Latin,Latin-1 Supplement
607  0x0000b6a8 0x0040c2a8 8   36   .rdata  utf32le CDÄÞéËT{ blocks=Basic Latin,Latin-1 Supplement
608  0x0000b6cc 0x0040c2cc 7   32   .rdata  utf32le 2¦Â#=îL blocks=Basic Latin,Latin-1 Supplement
609  0x0000b6ec 0x0040c2ec 18  76   .rdata  utf32le \vBúÃN\b.¡f(Ù$²v[¢Im blocks=Basic Latin,Latin-1 Supplement
610  0x0000b73c 0x0040c33c 5   24   .rdata  utf32le %røöd blocks=Basic Latin,Latin-1 Supplement
611  0x0000b768 0x0040c368 5   24   .rdata  utf32le \Ì]e¶ blocks=Basic Latin,Latin-1 Supplement
612  0x0000b780 0x0040c380 9   40   .rdata  utf32le lpHPýí¹Ú^ blocks=Basic Latin,Latin-1 Supplement
613  0x0000b7dc 0x0040c3dc 4   20   .rdata  utf32le \n÷äX blocks=Basic Latin,Latin-1 Supplement
614  0x0000b84c 0x0040c44c 5   24   .rdata  utf32le AOgÜê blocks=Basic Latin,Latin-1 Supplement
615  0x0000b888 0x0040c488 5   24   .rdata  utf32le t"ç­5 blocks=Basic Latin,Latin-1 Supplement
616  0x0000b8b4 0x0040c4b4 5   24   .rdata  utf32le ußnGñ blocks=Basic Latin,Latin-1 Supplement
617  0x0000b8fc 0x0040c4fc 9   40   .rdata  utf32le \eüV>KÆÒy  blocks=Basic Latin,Latin-1 Supplement
618  0x0000b930 0x0040c530 4   20   .rdata  utf32le xÍZô blocks=Basic Latin,Latin-1 Supplement
619  0x0000b954 0x0040c554 4   20   .rdata  utf32le \aÇ1± blocks=Basic Latin,Latin-1 Supplement
620  0x0000b998 0x0040c598 5   24   .rdata  utf32le J\r-åz blocks=Basic Latin,Latin-1 Supplement
621  0x0000b9c8 0x0040c5c8 10  44   .rdata  utf32le ;M®*õ°Èë»< blocks=Basic Latin,Latin-1 Supplement
622  0x0000ba0c 0x0040c60c 7   32   .rdata  utf32le ~ºwÖ&ái blocks=Basic Latin,Latin-1 Supplement
623  0x0000c650 0x0040d250 30  31   .rdata  ascii   8$4,6-9'$6.:*?#1pHhX~AeSlZrNbS
624  0x0000c66f 0x0040d26f 8   9    .rdata  ascii   EHl\tFeQ
625  0x0000c678 0x0040d278 8   9    .rdata  ascii   T~FbZwKi
626  0x0000c751 0x0040d351 11  15   .rdata  utf8    RYڛ[Tщ@ĊIN blocks=Basic Latin,Arabic,Cyrillic,Combining Diacritical Marks
627  0x0000c793 0x0040d393 11  15   .rdata  utf8    j{˄aiГ|gٞw= blocks=Basic Latin,Spacing Modifier Letters,Cyrillic,Arabic
628  0x0000c7c4 0x0040d3c4 11  15   .rdata  utf8    xDۆj_̛dVPNi blocks=Basic Latin,Arabic,Combining Diacritical Marks
629  0x0000c97f 0x0040d57f 4   5    .rdata  ascii   h\f\ng
630  0x0000ca50 0x0040d650 31  32   .rdata  ascii   ,8$4'6-9:$6.1*?#XpHhS~AeNlZrEbS
631  0x0000ca70 0x0040d670 4   5    .rdata  ascii   tHl\
632  0x0000ca75 0x0040d675 11  12   .rdata  ascii   FeQbT~FiZwK
633  0x0000cb94 0x0040d794 9   13   .rdata  utf8    a{˄|iГwgٞ blocks=Basic Latin,Spacing Modifier Letters,Cyrillic,Arabic
634  0x0000cbc1 0x0040d7c1 14  19   .rdata  utf8    vMֆxDۛj_̐dVaNi blocks=Basic Latin,Armenian,Arabic,Combining Diacritical Marks
635  0x0000ccfd 0x0040d8fd 5   7    .rdata  utf8     *<zG
636  0x0000cdbd 0x0040d9bd 5   6    .rdata  ascii   V},z7
637  0x0000ce4f 0x0040da4f 29  30   .rdata  ascii   \e4,8$9'6-.:$6#1*?hXpHeS~ArNlZ
638  0x0000ce6d 0x0040da6d 8   9    .rdata  ascii   EbS\tHlQ
639  0x0000ce76 0x0040da76 11  13   .rdata  utf8    FeFbT~KiZwа blocks=Basic Latin,Cyrillic
640  0x0000cf95 0x0040db95 8   11   .rdata  utf8    a{˓|iОwg blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
641  0x0000cfc2 0x0040dbc2 11  15   .rdata  utf8    vMۆxD̛j_PdV blocks=Basic Latin,Arabic,Combining Diacritical Marks
642  0x0000d1be 0x0040ddbe 5   6    .rdata  ascii   V}\fz7
643  0x0000d250 0x0040de50 29  30   .rdata  ascii   $4,8-9'66.:$?#1*HhXpAeS~ZrNlS
644  0x0000d26e 0x0040de6e 8   9    .rdata  ascii   Ebl\tHeQ
645  0x0000d277 0x0040de77 9   10   .rdata  ascii   F~FbTwKiZ
646  0x0000d392 0x0040df92 11  15   .rdata  utf8    ju˄a{Г|iٞwg blocks=Basic Latin,Spacing Modifier Letters,Cyrillic,Arabic
647  0x0000d3c3 0x0040dfc3 11  15   .rdata  utf8    vDۆx_̛jVPdi blocks=Basic Latin,Arabic,Combining Diacritical Marks
648  0x0000d435 0x0040e035 8   11   .rdata  utf8    WBУ@_ªMT blocks=Basic Latin,Cyrillic,Latin-1 Supplement
649  0x0000d47f 0x0040e07f 4   5    .rdata  ascii   \e|\nG
650  0x0000d640 0x0040e240 7   16   .rdata  utf16le AppData
651  0x0000d650 0x0040e250 4   10   .rdata  utf16le "%s"
652  0x0000d65c 0x0040e25c 11  24   .rdata  utf16le \Microsoft\
653  0x0000d674 0x0040e274 4   10   .rdata  utf16le .exe
654  0x0000d680 0x0040e280 9   20   .rdata  utf16le GandCrab!
655  0x0000d694 0x0040e294 8   18   .rdata  utf16le win32app
656  0x0000d6a8 0x0040e2a8 7   16   .rdata  utf16le firefox
657  0x0000d6b8 0x0040e2b8 4   5    .rdata  ascii   mask
658  0x0000d6c0 0x0040e2c0 7   8    .rdata  ascii   pub_key
659  0x0000d6c8 0x0040e2c8 7   8    .rdata  ascii   DELETE}
660  0x0000d6d0 0x0040e2d0 8   9    .rdata  ascii   {DELETE}
661  0x0000d6dc 0x0040e2dc 12  13   .rdata  ascii   advapi32.dll
662  0x0000d6ec 0x0040e2ec 20  21   .rdata  ascii   CheckTokenMembership
663  0x0000d71c 0x0040e31c 9   20   .rdata  utf16le ransom_id
664  0x0000d730 0x0040e330 6   14   .rdata  utf16le os_bit
665  0x0000d740 0x0040e340 8   18   .rdata  utf16le os_major
666  0x0000d754 0x0040e354 7   16   .rdata  utf16le pc_keyb
667  0x0000d764 0x0040e364 7   16   .rdata  utf16le pc_lang
668  0x0000d77c 0x0040e37c 8   18   .rdata  utf16le pc_group
669  0x0000d790 0x0040e390 7   16   .rdata  utf16le pc_name
670  0x0000d7a0 0x0040e3a0 7   16   .rdata  utf16le pc_user
671  0x0000d7b0 0x0040e3b0 10  22   .rdata  utf16le ransom_id=
672  0x0000d7c8 0x0040e3c8 8   18   .rdata  utf16le {USERID}
673  0x0000d7dc 0x0040e3dc 4   10   .rdata  utf16le %s%s
674  0x0000d7e8 0x0040e3e8 4   10   .rdata  utf16le open
675  0x0000d7f4 0x0040e3f4 7   16   .rdata  utf16le Global\
