[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000ae 0x000000ae 4   5            ascii   p\f*/
2    0x000000b6 0x000000b6 4   5            ascii   p\f*/
3    0x000000be 0x000000be 4   5            ascii   p\f*/
4    0x000000c6 0x000000c6 7   8            ascii   p\fRich1
5    0x000001e0 0x000001e0 5   6            ascii   .text
6    0x00000207 0x00000207 7   8            ascii   `.rdata
7    0x0000022f 0x0000022f 6   7            ascii   @.data
8    0x00000258 0x00000258 5   6            ascii   .rsrc
9    0x0000027f 0x0000027f 7   8            ascii   @.reloc
360  0x000079f8 0x004079f8 11  12   .rdata  ascii   GetFileSize
361  0x00007a06 0x00407a06 8   9    .rdata  ascii   ReadFile
362  0x00007a12 0x00407a12 14  15   .rdata  ascii   SetFilePointer
363  0x00007a24 0x00407a24 25  26   .rdata  ascii   GetQueuedCompletionStatus
364  0x00007a40 0x00407a40 14  15   .rdata  ascii   FindFirstFileW
365  0x00007a52 0x00407a52 13  14   .rdata  ascii   FindNextFileW
366  0x00007a62 0x00407a62 9   10   .rdata  ascii   FindClose
367  0x00007a6e 0x00407a6e 8   9    .rdata  ascii   SetEvent
368  0x00007a7a 0x00407a7a 20  21   .rdata  ascii   InterlockedDecrement
369  0x00007a90 0x00407a90 12  13   .rdata  ascii   KERNEL32.dll
370  0x00007aa0 0x00407aa0 9   10   .rdata  ascii   wsprintfA
371  0x00007aac 0x00407aac 19  20   .rdata  ascii   IsCharAlphaNumericA
372  0x00007ac2 0x00407ac2 5   6    .rdata  ascii   GetDC
373  0x00007aca 0x00407aca 9   10   .rdata  ascii   ReleaseDC
374  0x00007ad6 0x00407ad6 7   8    .rdata  ascii   SetRect
375  0x00007ae0 0x00407ae0 8   9    .rdata  ascii   FillRect
376  0x00007aec 0x00407aec 9   10   .rdata  ascii   wsprintfW
377  0x00007af8 0x00407af8 21  22   .rdata  ascii   SystemParametersInfoW
378  0x00007b0e 0x00407b0e 10  11   .rdata  ascii   USER32.dll
379  0x00007b1c 0x00407b1c 13  14   .rdata  ascii   GetDeviceCaps
380  0x00007b2c 0x00407b2c 9   10   .rdata  ascii   CreateDCW
381  0x00007b38 0x00407b38 18  19   .rdata  ascii   CreateCompatibleDC
382  0x00007b4e 0x00407b4e 8   9    .rdata  ascii   DeleteDC
383  0x00007b5a 0x00407b5a 16  17   .rdata  ascii   CreateDIBSection
384  0x00007b6e 0x00407b6e 12  13   .rdata  ascii   SelectObject
385  0x00007b7e 0x00407b7e 16  17   .rdata  ascii   GetDIBColorTable
386  0x00007b92 0x00407b92 16  17   .rdata  ascii   CreateSolidBrush
387  0x00007ba6 0x00407ba6 12  13   .rdata  ascii   DeleteObject
388  0x00007bb4 0x00407bb4 9   10   .rdata  ascii   GDI32.dll
389  0x00007bc0 0x00407bc0 15  16   .rdata  ascii   CryptGetUserKey
390  0x00007bd2 0x00407bd2 11  12   .rdata  ascii   CryptGenKey
391  0x00007be0 0x00407be0 20  21   .rdata  ascii   CryptAcquireContextW
392  0x00007bf8 0x00407bf8 14  15   .rdata  ascii   CryptImportKey
393  0x00007c0a 0x00407c0a 14  15   .rdata  ascii   CryptExportKey
394  0x00007c1c 0x00407c1c 19  20   .rdata  ascii   CryptReleaseContext
395  0x00007c32 0x00407c32 12  13   .rdata  ascii   CryptEncrypt
396  0x00007c40 0x00407c40 12  13   .rdata  ascii   ADVAPI32.dll
397  0x00007c50 0x00407c50 16  17   .rdata  ascii   CoCreateInstance
398  0x00007c64 0x00407c64 21  22   .rdata  ascii   CreateStreamOnHGlobal
399  0x00007c7c 0x00407c7c 7   8    .rdata  ascii   OleDraw
400  0x00007c86 0x00407c86 14  15   .rdata  ascii   CoInitializeEx
401  0x00007c96 0x00407c96 9   10   .rdata  ascii   ole32.dll
402  0x00007ca0 0x00407ca0 12  13   .rdata  ascii   OLEAUT32.dll
403  0x00007cb0 0x00407cb0 6   7    .rdata  ascii   memset
404  0x00007cb8 0x00407cb8 9   10   .rdata  ascii   ntdll.dll
405  0x00008056 0x00408056 6   7    .data   ascii   nvGdqv
406  0x000091c0 0x004091c0 260 261  .rsrc   ascii   35326054031861368139563306184134167018130718569482731666001650817539108744401016633231304437224730790638615766740272106403143256\r\n35326054031861368139563306184134167018130718569482731666001650829864568371094444203557601170206844003631101722202233367975968667\r\n
407  0x000092c5 0x004092c5 9   10   .rsrc   ascii   5K2Z0F4H3
408  0x000092d1 0x004092d1 7   8    .rsrc   ascii   1R6[1W9
409  0x000092db 0x004092db 7   8    .rsrc   ascii   3@6U8R1
410  0x000092e5 0x004092e5 7   8    .rsrc   ascii   6G0W8I3
411  0x000092ef 0x004092ef 7   8    .rsrc   ascii   8V6K4L2
412  0x000092f9 0x004092f9 7   8    .rsrc   ascii   6R6U0C6
413  0x00009303 0x00409303 7   8    .rsrc   ascii   1T5R9U0
414  0x0000930d 0x0040930d 7   8    .rsrc   ascii   4P0F0V6
415  0x00009317 0x00409317 9   10   .rsrc   ascii   2~1c0q4t7
416  0x00009323 0x00409323 7   8    .rsrc   ascii   7A0V9B6
417  0x0000932d 0x0040932d 7   8    .rsrc   ascii   1C7S6P4
418  0x00009337 0x00409337 7   8    .rsrc   ascii   2K0_4@3
419  0x00009341 0x00409341 7   8    .rsrc   ascii   2A6u\nG5
420  0x0000934b 0x0040934b 7   8    .rsrc   ascii   0_4@3V8
421  0x00009355 0x00409355 7   8    .rsrc   ascii   6\1\9V6
422  0x0000935f 0x0040935f 7   8    .rsrc   ascii   6F8V1X4
423  0x00009369 0x00409369 7   8    .rsrc   ascii   0\8U3R7
424  0x00009371 0x00409371 9   10   .rsrc   ascii   8\e6O4[2Q3
425  0x0000937d 0x0040937d 9   10   .rsrc   ascii   6T0^6V0@2
426  0x00009389 0x00409389 7   8    .rsrc   ascii   4\6[3D1
427  0x00009393 0x00409393 7   8    .rsrc   ascii   4B4A0P5
428  0x0000939d 0x0040939d 7   8    .rsrc   ascii   0\1S0T0
429  0x000093a7 0x004093a7 7   8    .rsrc   ascii   4T0@6A1
430  0x000093b1 0x004093b1 7   8    .rsrc   ascii   7_2V0[2
431  0x000093bb 0x004093bb 7   8    .rsrc   ascii   6Z9D5^6
432  0x000093c5 0x004093c5 7   8    .rsrc   ascii   7u\n_5@2
433  0x000093cd 0x004093cd 9   10   .rsrc   ascii   0\e4@3A8B1
434  0x000093d9 0x004093d9 7   8    .rsrc   ascii   1C9E6@3
435  0x000093e3 0x004093e3 7   8    .rsrc   ascii   8[1Q4U6
436  0x000093ed 0x004093ed 7   8    .rsrc   ascii   8\3@7U8
437  0x000093f7 0x004093f7 7   8    .rsrc   ascii   4\2X3E6
438  0x00009401 0x00409401 7   8    .rsrc   ascii   0I6Y0L1
439  0x0000940b 0x0040940b 7   8    .rsrc   ascii   9A0W7@4
440  0x00009415 0x00409415 7   8    .rsrc   ascii   0^6T3G2
441  0x0000941f 0x0040941f 7   8    .rsrc   ascii   0\4G7_2
442  0x00009429 0x00409429 9   10   .rsrc   ascii   0_9D6^8Z1
443  0x00009435 0x00409435 7   8    .rsrc   ascii   6Z4Y2O2
444  0x0000943f 0x0040943f 7   8    .rsrc   ascii   4@3D4Q2
445  0x00009447 0x00409447 9   10   .rsrc   ascii   6#\nE5@2R0
446  0x00009453 0x00409453 7   8    .rsrc   ascii   3A8X1T6
447  0x0000945d 0x0040945d 7   8    .rsrc   ascii   9\6P3_6
448  0x00009467 0x00409467 7   8    .rsrc   ascii   1A4E6Q0
449  0x00009471 0x00409471 7   8    .rsrc   ascii   3_7U8A6
450  0x0000947d 0x0040947d 5   6    .rsrc   ascii   3U6[6
451  0x00009487 0x00409487 5   6    .rsrc   ascii   0\2J8
452  0x0000948d 0x0040948d 9   10   .rsrc   ascii   4\e6\3O1V9
453  0x00009499 0x00409499 7   8    .rsrc   ascii   4_0R5M7
454  0x000094a3 0x004094a3 7   8    .rsrc   ascii   1X0P0\8
455  0x000094b5 0x004094b5 7   8    .rsrc   ascii   7Q2P0@2
456  0x000094bf 0x004094bf 7   8    .rsrc   ascii   6S9R5[6
457  0x000094c9 0x004094c9 5   6    .rsrc   ascii   7j\nI5
458  0x000094d1 0x004094d1 7   8    .rsrc   ascii   0G4@3\8
459  0x000094db 0x004094db 9   10   .rsrc   ascii   6K1Z9A6K3
460  0x000094e7 0x004094e7 7   8    .rsrc   ascii   8@1R4C6
461  0x000094f1 0x004094f1 13  14   .rsrc   ascii   8E3Q7C8\e6^4B2
462  0x00009501 0x00409501 9   10   .rsrc   ascii   6L6Y0A6M0
463  0x0000950d 0x0040950d 7   8    .rsrc   ascii   5R9X0^7
464  0x00009517 0x00409517 7   8    .rsrc   ascii   0X0W6P3
465  0x00009521 0x00409521 7   8    .rsrc   ascii   1^0\a4F7
466  0x00009535 0x00409535 7   8    .rsrc   ascii   1X7_6S4
467  0x0000953f 0x0040953f 7   8    .rsrc   ascii   2Z0S4I3
468  0x00009549 0x00409549 7   8    .rsrc   ascii   2C6d\nQ5
469  0x00009553 0x00409553 7   8    .rsrc   ascii   0F4D3]8
470  0x0000955d 0x0040955d 7   8    .rsrc   ascii   6H1@9Q6
471  0x00009567 0x00409567 7   8    .rsrc   ascii   6^8B1R4
472  0x00009571 0x00409571 9   10   .rsrc   ascii   0I8\3_7U8
473  0x0000957d 0x0040957d 7   8    .rsrc   ascii   4O2S3P6
474  0x00009587 0x00409587 7   8    .rsrc   ascii   0A6G0V2
475  0x00009591 0x00409591 7   8    .rsrc   ascii   4O6H3Q1
476  0x0000959b 0x0040959b 7   8    .rsrc   ascii   4G4E0^5
477  0x000095a5 0x004095a5 7   8    .rsrc   ascii   0I1Z0^0
478  0x000095af 0x004095af 9   10   .rsrc   ascii   4H0_6@1\0
479  0x000095bb 0x004095bb 7   8    .rsrc   ascii   2B0S2A3
480  0x000095c5 0x004095c5 7   8    .rsrc   ascii   9C5P6Z6
481  0x000095cd 0x004095cd 9   10   .rsrc   ascii   7#\nD5R2A0
482  0x0000963d 0x0040963d 15  16   .rsrc   ascii   6T4_2Y2E0W4S3E4
483  0x0000964d 0x0040964d 9   10   .rsrc   ascii   2\e6i\nQ5K2
484  0x00009657 0x00409657 9   10   .rsrc   ascii   0\e4Z3_8B1
485  0x00009663 0x00409663 17  18   .rsrc   ascii   1^9T6C3Y6\8U1Z4]6
486  0x00009677 0x00409677 7   8    .rsrc   ascii   8^3Q7S8
487  0x00009681 0x00409681 7   8    .rsrc   ascii   4W2S3B6
488  0x0000968b 0x0040968b 9   10   .rsrc   ascii   0A6E0K2T8
489  0x00009695 0x00409695 11  12   .rsrc   ascii   4\e6H3G1D9Y4
490  0x000096a3 0x004096a3 7   8    .rsrc   ascii   0C5G7P0
491  0x000096ad 0x004096ad 7   8    .rsrc   ascii   0B0E8@4
492  0x000096b7 0x004096b7 7   8    .rsrc   ascii   6D1P0S7
493  0x000096c3 0x004096c3 5   6    .rsrc   ascii   2P3W6
494  0x000096cb 0x004096cb 5   6    .rsrc   ascii   5\n6_6
495  0x000096d7 0x004096d7 7   8    .rsrc   ascii   2l0|4`3
496  0x000096e1 0x004096e1 11  12   .rsrc   ascii   1R6[1P9Q6Q3
497  0x000096ef 0x004096ef 7   8    .rsrc   ascii   8U1\4X6
498  0x000096f9 0x004096f9 7   8    .rsrc   ascii   8P3C7W8
499  0x00009703 0x00409703 7   8    .rsrc   ascii   4Y2D3A6
500  0x0000970d 0x0040970d 9   10   .rsrc   ascii   0P6F0H1O5
501  0x00009719 0x00409719 7   8    .rsrc   ascii   0Y7G4L0
502  0x00009723 0x00409723 7   8    .rsrc   ascii   6W3E2Z1
503  0x0000972d 0x0040972d 7   8    .rsrc   ascii   4Q7S2_7
504  0x00009737 0x00409737 7   8    .rsrc   ascii   9S6V8D1
505  0x00009741 0x00409741 7   8    .rsrc   ascii   6T4V2P2
506  0x0000974b 0x0040974b 11  12   .rsrc   ascii   4S3]4R2F6~\n
507  0x00009759 0x00409759 13  14   .rsrc   ascii   2U0Z4^3W8_1T6
508  0x00009769 0x00409769 7   8    .rsrc   ascii   9V6@3C6
509  0x00009773 0x00409773 7   8    .rsrc   ascii   1P4B6A0
510  0x0000977d 0x0040977d 5   6    .rsrc   ascii   3T7S8
511  0x00009785 0x00409785 7   8    .rsrc   ascii   4\2S3B6
512  0x0000978f 0x0040978f 7   8    .rsrc   ascii   0W6\0^2
513  0x00009799 0x00409799 7   8    .rsrc   ascii   4S6T3A1
514  0x000097a3 0x004097a3 7   8    .rsrc   ascii   4]4V0K5
515  0x000097ad 0x004097ad 5   6    .rsrc   ascii   0[1D0
516  0x000097b5 0x004097b5 7   8    .rsrc   ascii   8_4G0^6
517  0x000097bf 0x004097bf 13  14   .rsrc   ascii   0]7S2Q0Q2W3Q6
518  0x000097cf 0x004097cf 9   10   .rsrc   ascii   5P6\6P7-\n
519  0x000097d9 0x004097d9 7   8    .rsrc   ascii   5_2_0A4
520  0x000097e3 0x004097e3 7   8    .rsrc   ascii   8[1Q6@1
521  0x000097eb 0x004097eb 7   8    .rsrc   ascii   9\e6^3T6
522  0x000097f5 0x004097f5 7   8    .rsrc   ascii   1^4]6U0
523  0x000097ff 0x004097ff 7   8    .rsrc   ascii   3]7^8C6
524  0x00009809 0x00409809 5   6    .rsrc   ascii   2Z3A6
525  0x00009813 0x00409813 5   6    .rsrc   ascii   6X0H1
526  0x0000981d 0x0040981d 7   8    .rsrc   ascii   0U7D4S0
527  0x00009827 0x00409827 11  12   .rsrc   ascii   6F3R2T1V0G4
528  0x00009835 0x00409835 7   8    .rsrc   ascii   2D7[0G9
529  0x0000983f 0x0040983f 7   8    .rsrc   ascii   8F1B7[6
530  0x00009849 0x00409849 5   6    .rsrc   ascii   2E2\0
531  0x00009851 0x00409851 9   10   .rsrc   ascii   3B4R2S6h\n
532  0x0000985d 0x0040985d 7   8    .rsrc   ascii   2E0T4F3
533  0x00009867 0x00409867 9   10   .rsrc   ascii   1@6Y1E9P6
534  0x00009873 0x00409873 7   8    .rsrc   ascii   6B8E1_4
535  0x0000987d 0x0040987d 7   8    .rsrc   ascii   0B8C3D7
536  0x00009885 0x00409885 9   10   .rsrc   ascii   8\e6J4O2Q3
537  0x00009891 0x00409891 7   8    .rsrc   ascii   6D0Y6X0
538  0x0000989b 0x0040989b 7   8    .rsrc   ascii   8@4Z6Z3
539  0x000098a5 0x004098a5 7   8    .rsrc   ascii   9C4U4D0
540  0x000098ad 0x004098ad 9   10   .rsrc   ascii   5\e7A0\1V0
541  0x000098b9 0x004098b9 7   8    .rsrc   ascii   8C4]0E6
542  0x000098c3 0x004098c3 9   10   .rsrc   ascii   0I7^2A0P2
543  0x000098cf 0x004098cf 7   8    .rsrc   ascii   6V9V5Z6
544  0x000098d9 0x004098d9 5   6    .rsrc   ascii   7l\nZ5
545  0x000098e1 0x004098e1 7   8    .rsrc   ascii   0T4B3F8
546  0x000098ef 0x004098ef 9   10   .rsrc   ascii   9\e6P3T6C8
547  0x000098fb 0x004098fb 7   8    .rsrc   ascii   4R6[0B8
548  0x00009905 0x00409905 7   8    .rsrc   ascii   7R8E6P4
549  0x0000990f 0x0040990f 7   8    .rsrc   ascii   3R6F6@0
550  0x00009917 0x00409917 7   8    .rsrc   ascii   6\e0[1D5
551  0x00009921 0x00409921 7   8    .rsrc   ascii   0\7V4\a0
552  0x0000992b 0x0040992b 9   10   .rsrc   ascii   6R3\2P1^0
553  0x00009937 0x00409937 9   10   .rsrc   ascii   7V2[7G0Z9
554  0x00009943 0x00409943 9   10   .rsrc   ascii   8R1Z7B6O4
555  0x0000994f 0x0040994f 7   8    .rsrc   ascii   2U0D4G3
556  0x00009959 0x00409959 7   8    .rsrc   ascii   2Q6u\nQ5
557  0x00009963 0x00409963 7   8    .rsrc   ascii   0P4@3B8
558  0x0000996d 0x0040996d 7   8    .rsrc   ascii   6^1_9T6
559  0x00009977 0x00409977 9   10   .rsrc   ascii   6W8X1R4R6
560  0x00009983 0x00409983 7   8    .rsrc   ascii   8W3H7V8
561  0x0000998d 0x0040998d 9   10   .rsrc   ascii   4R2V3G6W6
562  0x000099a9 0x004099a9 7   8    .rsrc   ascii   9D4W4V0
563  0x000099b1 0x004099b1 9   10   .rsrc   ascii   5\e7F0R1C0
564  0x000099bd 0x004099bd 5   6    .rsrc   ascii   8D4\0
565  0x000099c5 0x004099c5 9   10   .rsrc   ascii   1A0^7F2_0
566  0x000099d1 0x004099d1 9   10   .rsrc   ascii   3C6X9C5A6
567  0x000099dd 0x004099dd 9   10   .rsrc   ascii   7}\nC5R2[0
568  0x000099e9 0x004099e9 9   10   .rsrc   ascii   3A8F1@6@1
569  0x000099f3 0x004099f3 7   8    .rsrc   ascii   9\e6C3C6
570  0x000099fd 0x004099fd 17  18   .rsrc   ascii   1C4B6G0X8\3Q7V8P6
571  0x00009a1b 0x00409a1b 5   6    .rsrc   ascii   6G0O1
572  0x00009a25 0x00409a25 9   10   .rsrc   ascii   0K7X4P0\0
573  0x00009a31 0x00409a31 9   10   .rsrc   ascii   3@2_1W0L4
574  0x00009a3d 0x00409a3d 7   8    .rsrc   ascii   2G7E0P9
575  0x00009a47 0x00409a47 7   8    .rsrc   ascii   8B1R7W6
576  0x00009a51 0x00409a51 7   8    .rsrc   ascii   2@2A0E4
577  0x00009a5b 0x00409a5b 7   8    .rsrc   ascii   4K2Y6l\n
578  0x00009a65 0x00409a65 9   10   .rsrc   ascii   2N0Y4Q3\8
579  0x00009a71 0x00409a71 7   8    .rsrc   ascii   6@1_9X6
580  0x00009a7b 0x00409a7b 9   10   .rsrc   ascii   6I8X1G4\6
581  0x00009a87 0x00409a87 9   10   .rsrc   ascii   8I3\7E8M6
582  0x00009a93 0x00409a93 7   8    .rsrc   ascii   2O3]6A6
583  0x00009a9d 0x00409a9d 7   8    .rsrc   ascii   6T0[2M8
584  0x00009aa5 0x00409aa5 9   10   .rsrc   ascii   4\e6Y3S1@9
585  0x00009ab1 0x00409ab1 5   6    .rsrc   ascii   4S0_5
586  0x00009ab9 0x00409ab9 7   8    .rsrc   ascii   0S1\0B0
587  0x00009ac3 0x00409ac3 11  12   .rsrc   ascii   4R0_6V1_0U7
588  0x00009ad1 0x00409ad1 7   8    .rsrc   ascii   0Q2W3U6
589  0x00009adb 0x00409adb 9   10   .rsrc   ascii   5Z6\6N7-\n
590  0x00009ae5 0x00409ae5 7   8    .rsrc   ascii   5P2Q0X4
591  0x00009aef 0x00409aef 7   8    .rsrc   ascii   8U1A6\n1
592  0x00009af7 0x00409af7 9   10   .rsrc   ascii   9\e6W3Q6R8
593  0x00009b03 0x00409b03 7   8    .rsrc   ascii   4U6U0W8
594  0x00009b0d 0x00409b0d 7   8    .rsrc   ascii   7U8V6K4
595  0x00009b17 0x00409b17 7   8    .rsrc   ascii   3U6R6T0
596  0x00009b1f 0x00409b1f 15  16   .rsrc   ascii   6\e0\1R5@9X0_7Z4
597  0x00009b31 0x00409b31 7   8    .rsrc   ascii   0U6B3W2
598  0x00009b3b 0x00409b3b 7   8    .rsrc   ascii   0R4W7P2
599  0x00009b45 0x00409b45 7   8    .rsrc   ascii   0Q9V6U8
600  0x00009b4d 0x00409b4d 9   10   .rsrc   ascii   1\e7P6G4H2
601  0x00009b5f 0x00409b5f 7   8    .rsrc   ascii   4Z2\6k\n
602  0x00009b69 0x00409b69 9   10   .rsrc   ascii   2_0[4T3U8
603  0x00009b75 0x00409b75 9   10   .rsrc   ascii   6R1C9P6T3
604  0x00009b81 0x00409b81 7   8    .rsrc   ascii   8Y1\4B6
605  0x00009b8b 0x00409b8b 5   6    .rsrc   ascii   8_3T7
606  0x00009b91 0x00409b91 9   10   .rsrc   ascii   8\e6W4K2S3
607  0x00009b9d 0x00409b9d 7   8    .rsrc   ascii   6^0B6S0
608  0x00009ba7 0x00409ba7 7   8    .rsrc   ascii   8X4F6_3
609  0x00009bb1 0x00409bb1 7   8    .rsrc   ascii   9Z4G4Z0
610  0x00009bb9 0x00409bb9 9   10   .rsrc   ascii   5\e7Y0U1T0
611  0x00009bc5 0x00409bc5 7   8    .rsrc   ascii   8[4T0C6
612  0x00009bcf 0x00409bcf 7   8    .rsrc   ascii   0^7[2^0
613  0x00009bd9 0x00409bd9 7   8    .rsrc   ascii   3C6V9D5
614  0x00009be3 0x00409be3 7   8    .rsrc   ascii   6F7l\nG5
615  0x00009bed 0x00409bed 7   8    .rsrc   ascii   0E4U3W8
616  0x00009bf7 0x00409bf7 7   8    .rsrc   ascii   6H1G9M6
617  0x00009c01 0x00409c01 7   8    .rsrc   ascii   6@8V1Q4
618  0x00009c0b 0x00409c0b 7   8    .rsrc   ascii   0@8S3]7
619  0x00009c13 0x00409c13 9   10   .rsrc   ascii   8\e6J4Y2D3
620  0x00009c1d 0x00409c1d 9   10   .rsrc   ascii   6T6T0P6A0
621  0x00009c29 0x00409c29 7   8    .rsrc   ascii   5@9P0A7
622  0x00009c33 0x00409c33 5   6    .rsrc   ascii   0B0E6
623  0x00009c3d 0x00409c3d 5   6    .rsrc   ascii   1@0@4
624  0x00009c47 0x00409c47 7   8    .rsrc   ascii   7@0C9S6
625  0x00009c51 0x00409c51 7   8    .rsrc   ascii   1F7N6T4
626  0x00009c5b 0x00409c5b 7   8    .rsrc   ascii   2B0N4G3
627  0x00009c65 0x00409c65 7   8    .rsrc   ascii   2A6a\nT5
628  0x00009c6f 0x00409c6f 7   8    .rsrc   ascii   0B4Q3U8
629  0x00009c79 0x00409c79 7   8    .rsrc   ascii   6@1_9^6
630  0x00009c83 0x00409c83 9   10   .rsrc   ascii   6P8]1U4W6
631  0x00009c8f 0x00409c8f 7   8    .rsrc   ascii   8S3Y7_8
632  0x00009c99 0x00409c99 7   8    .rsrc   ascii   4Z2Z3A6
633  0x00009ca3 0x00409ca3 7   8    .rsrc   ascii   0R6X0L2
634  0x00009cad 0x00409cad 7   8    .rsrc   ascii   4Q6Y3C1
635  0x00009cb7 0x00409cb7 7   8    .rsrc   ascii   4P4[0G5
636  0x00009cc1 0x00409cc1 7   8    .rsrc   ascii   0T1S0P0
637  0x00009ccb 0x00409ccb 9   10   .rsrc   ascii   4V0_6E1G0
638  0x00009cd7 0x00409cd7 7   8    .rsrc   ascii   2U0[2U3
639  0x00009ce1 0x00409ce1 13  14   .rsrc   ascii   9P5K6W6C7}\n@5
640  0x00009cf1 0x00409cf1 7   8    .rsrc   ascii   0]4T3U8
641  0x00009cfb 0x00409cfb 7   8    .rsrc   ascii   6P1C9E6
642  0x00009d05 0x00409d05 7   8    .rsrc   ascii   6]8[1T4
643  0x00009d13 0x00409d13 5   6    .rsrc   ascii   3D7B8
644  0x00009d25 0x00409d25 7   8    .rsrc   ascii   0\6^0N1
645  0x00009d2f 0x00409d2f 7   8    .rsrc   ascii   9_0\7R4
646  0x00009d39 0x00409d39 11  12   .rsrc   ascii   0_6@3A2R1^0
647  0x00009d47 0x00409d47 7   8    .rsrc   ascii   7]2S7T0
648  0x00009d51 0x00409d51 7   8    .rsrc   ascii   6\8E1A7
649  0x00009d5b 0x00409d5b 7   8    .rsrc   ascii   4@2V2S0
650  0x00009d65 0x00409d65 9   10   .rsrc   ascii   3A4W2W6-\n
651  0x00009d6f 0x00409d6f 7   8    .rsrc   ascii   5C2_0S4
652  0x00009d79 0x00409d79 7   8    .rsrc   ascii   8G1V6\1
653  0x00009d81 0x00409d81 11  12   .rsrc   ascii   9\e6B3S6^8C1
654  0x00009d8f 0x00409d8f 9   10   .rsrc   ascii   6F0R8^3G7
655  0x00009d9d 0x00409d9d 7   8    .rsrc   ascii   4J2A3E6
656  0x00009da7 0x00409da7 5   6    .rsrc   ascii   0B6A0
657  0x00009db1 0x00409db1 7   8    .rsrc   ascii   4F6L3Z1
658  0x00009dbb 0x00409dbb 9   10   .rsrc   ascii   4B4P0\5M7
659  0x00009dc7 0x00409dc7 7   8    .rsrc   ascii   1A0V0_8
660  0x00009dd1 0x00409dd1 7   8    .rsrc   ascii   0E6[1U0
661  0x00009ddb 0x00409ddb 9   10   .rsrc   ascii   2D0Z2W3K6
662  0x00009de7 0x00409de7 9   10   .rsrc   ascii   5O6U6R7f\n
663  0x00009df3 0x00409df3 9   10   .rsrc   ascii   2@0X4C3U8
664  0x00009dff 0x00409dff 7   8    .rsrc   ascii   6N1^9M6
665  0x00009e09 0x00409e09 9   10   .rsrc   ascii   6G8Y1K4W6
666  0x00009e17 0x00409e17 5   6    .rsrc   ascii   3V7C8
667  0x00009e1f 0x00409e1f 7   8    .rsrc   ascii   4\v2G3C6
668  0x00009e29 0x00409e29 7   8    .rsrc   ascii   0P6W0\f1
669  0x00009e33 0x00409e33 11  12   .rsrc   ascii   9P0[7W4P0T0
670  0x00009e41 0x00409e41 11  12   .rsrc   ascii   3R2P1P0P4G7
671  0x00009e4f 0x00409e4f 7   8    .rsrc   ascii   7R0T9X6
672  0x00009e59 0x00409e59 7   8    .rsrc   ascii   1T7U6E4
673  0x00009e63 0x00409e63 7   8    .rsrc   ascii   2P0R4R3
674  0x00009e77 0x00409e77 5   6    .rsrc   ascii   0F4D3
675  0x00009e81 0x00409e81 7   8    .rsrc   ascii   6K1G9\r6
676  0x00009e8b 0x00409e8b 7   8    .rsrc   ascii   6B8@1W4
677  0x00009e95 0x00409e95 7   8    .rsrc   ascii   0B8E3Y7
678  0x00009e9d 0x00409e9d 9   10   .rsrc   ascii   8\e6J4L2@3
679  0x00009ea9 0x00409ea9 7   8    .rsrc   ascii   6C0E6M0
680  0x00009eb3 0x00409eb3 7   8    .rsrc   ascii   8E4M6\3
681  0x00009ebd 0x00409ebd 7   8    .rsrc   ascii   9G4L4U0
682  0x00009ec5 0x00409ec5 9   10   .rsrc   ascii   5\e7E0I1^0
683  0x00009ed1 0x00409ed1 7   8    .rsrc   ascii   8G4H0^6
684  0x00009edb 0x00409edb 7   8    .rsrc   ascii   0E7W2J0
685  0x00009ee5 0x00409ee5 15  16   .rsrc   ascii   3D6V9[5U6]6B7-\n
686  0x00009ef5 0x00409ef5 7   8    .rsrc   ascii   5D2T0\a4
687  0x00009eff 0x00409eff 7   8    .rsrc   ascii   8A1C6\1
688  0x00009f07 0x00409f07 5   6    .rsrc   ascii   9\e6K3
689  0x00009f1d 0x00409f1d 7   8    .rsrc   ascii   7I8\6J4
690  0x00009f27 0x00409f27 13  14   .rsrc   ascii   3H6U6R0R6G0Y1
691  0x00009f37 0x00409f37 7   8    .rsrc   ascii   9@0Z7C4
692  0x00009f41 0x00409f41 7   8    .rsrc   ascii   0@6T3K2
693  0x00009f4b 0x00409f4b 7   8    .rsrc   ascii   0E4Q7K2
694  0x00009f55 0x00409f55 7   8    .rsrc   ascii   0E9Q6U8
695  0x00009f5d 0x00409f5d 9   10   .rsrc   ascii   1\e7D6V4D2
696  0x00009f69 0x00409f69 7   8    .rsrc   ascii   0D4Q3F4
697  0x00009f75 0x00409f75 5   6    .rsrc   ascii   \nW5Q2
698  0x00009f7b 0x00409f7b 7   8    .rsrc   ascii   0G4G3]8
699  0x00009f85 0x00409f85 7   8    .rsrc   ascii   6J1D9O6
700  0x00009f8f 0x00409f8f 9   10   .rsrc   ascii   6B8\a1W4S6
701  0x00009f9b 0x00409f9b 5   6    .rsrc   ascii   8B3T7
702  0x00009fa5 0x00409fa5 7   8    .rsrc   ascii   4K2S3P6
703  0x00009faf 0x00409faf 7   8    .rsrc   ascii   0B6Q0^2
704  0x00009fb9 0x00409fb9 13  14   .rsrc   ascii   4F6I3[1Y9@4Q4
705  0x00009fc9 0x00409fc9 15  16   .rsrc   ascii   5F7G0]1^0F0S8\a4
