Metadata Signature: 0x7b1c0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1250
Stream name: #~ 4
DirectoryAddress: 12bc Size: fac
Stream name: #Strings 12
DirectoryAddress: 2268 Size: 304
Stream name: #US 4
DirectoryAddress: 256c Size: 10
Stream name: #GUID 8
DirectoryAddress: 257c Size: 6a4
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x7d000 0x00402000  0x7e000 -r-x .text
1   0x0007e000  0x28000 0x00480000  0x28000 -r-- .rsrc
2   0x000a6000   0x1000 0x004a8000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0047ee2e paddr=0x0007de2e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001000 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0007e23e 0x0048023e 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x0007e29c 0x0048029c 10  22   .rsrc   utf16le arFileInfo
2   0x0007e2ba 0x004802ba 11  24   .rsrc   utf16le Translation
3   0x0007e2de 0x004802de 14  30   .rsrc   utf16le StringFileInfo
4   0x0007e302 0x00480302 8   18   .rsrc   utf16le 000004b0
5   0x0007e31a 0x0048031a 8   18   .rsrc   utf16le Comments
6   0x0007e32c 0x0048032c 60  122  .rsrc   utf16le MiniTool Power Data Recovery - Bootable Media Builder Setup 
7   0x0007e3ae 0x004803ae 11  24   .rsrc   utf16le CompanyName
8   0x0007e3c8 0x004803c8 22  46   .rsrc   utf16le MiniTool Solution Ltd.
9   0x0007e3fe 0x004803fe 15  32   .rsrc   utf16le FileDescription
10  0x0007e420 0x00480420 53  108  .rsrc   utf16le MiniTool Power Data Recovery - Bootable Media Builder
11  0x0007e492 0x00480492 11  24   .rsrc   utf16le FileVersion
12  0x0007e4ac 0x004804ac 7   16   .rsrc   utf16le 4.1.1.0
13  0x0007e4c2 0x004804c2 12  26   .rsrc   utf16le InternalName
14  0x0007e4dc 0x004804dc 14  30   .rsrc   utf16le atusviewer.exe
15  0x0007e502 0x00480502 14  30   .rsrc   utf16le LegalCopyright
16  0x0007e52c 0x0048052c 15  32   .rsrc   utf16le riginalFilename
17  0x0007e54c 0x0048054c 14  30   .rsrc   utf16le atusviewer.exe
18  0x0007e572 0x00480572 14  30   .rsrc   utf16le ProductVersion
19  0x0007e590 0x00480590 7   16   .rsrc   utf16le 4.1.1.0
20  0x0007e5a6 0x004805a6 16  34   .rsrc   utf16le Assembly Version
21  0x0007e5c8 0x004805c8 7   16   .rsrc   utf16le 0.0.0.0
303 0x000994b8 0x0049b4b8 4   5    .rsrc   ascii   s]O\f
304 0x000994e4 0x0049b4e4 7   8    .rsrc   ascii   s]Ohs]O
305 0x000995d8 0x0049b5d8 4   5    .rsrc   ascii   s]Oh
306 0x0009983c 0x0049b83c 7   8    .rsrc   ascii   s]O*r\N
307 0x00099940 0x0049b940 4   5    .rsrc   ascii   s]O)
308 0x00099a78 0x0049ba78 7   8    .rsrc   ascii   s]O%s]O
309 0x00099b84 0x0049bb84 4   5    .rsrc   ascii   s]O%
310 0x00099b98 0x0049bb98 7   8    .rsrc   ascii   r\Nwr\N
311 0x00099ca4 0x0049bca4 4   5    .rsrc   ascii   r\Nw
312 0x00099dd4 0x0049bdd4 7   8    .rsrc   ascii   s]OCs]O
313 0x00099ee8 0x0049bee8 4   5    .rsrc   ascii   s]OC
314 0x0009a130 0x0049c130 7   8    .rsrc   ascii   r\N(r\N
315 0x0009a24c 0x0049c24c 11  12   .rsrc   ascii   r\N(s]OVs]O
316 0x0009a36c 0x0049c36c 11  12   .rsrc   ascii   r\NVs]O~s]O
317 0x0009a48c 0x0049c48c 7   8    .rsrc   ascii   r\N~s]O
318 0x0009b210 0x0049d210 7   8    .rsrc   ascii   s]O~s]O
319 0x0009b32c 0x0049d32c 11  12   .rsrc   ascii   r\N~s]OVs]O
320 0x0009b44c 0x0049d44c 11  12   .rsrc   ascii   r\NVr\N(r\N
321 0x0009b56c 0x0049d56c 4   5    .rsrc   ascii   r\N(
322 0x0009b7b4 0x0049d7b4 7   8    .rsrc   ascii   s]OCs]O
323 0x0009b8c8 0x0049d8c8 4   5    .rsrc   ascii   s]OC
324 0x0009b9f8 0x0049d9f8 7   8    .rsrc   ascii   r\Nwr\N
325 0x0009bb04 0x0049db04 4   5    .rsrc   ascii   r\Nw
326 0x0009bb18 0x0049db18 7   8    .rsrc   ascii   s]O%s]O
327 0x0009bc24 0x0049dc24 4   5    .rsrc   ascii   s]O%
328 0x0009bd5c 0x0049dd5c 7   8    .rsrc   ascii   s]O*r\N
329 0x0009be60 0x0049de60 4   5    .rsrc   ascii   s]O)
330 0x0009c0c4 0x0049e0c4 7   8    .rsrc   ascii   s]Ohs]O
331 0x0009c1b8 0x0049e1b8 4   5    .rsrc   ascii   s]Oh
332 0x0009c1e4 0x0049e1e4 7   8    .rsrc   ascii   s]O\vs]O
333 0x0009c2d8 0x0049e2d8 4   5    .rsrc   ascii   s]O\v
334 0x0009c308 0x0049e308 7   8    .rsrc   ascii   s]O*s]O
335 0x0009c3f4 0x0049e3f4 4   5    .rsrc   ascii   s]O*
336 0x0009c42c 0x0049e42c 7   8    .rsrc   ascii   r\NEr\N
337 0x0009c510 0x0049e510 4   5    .rsrc   ascii   r\NE
338 0x0009c550 0x0049e550 7   8    .rsrc   ascii   r\Ncs]O
339 0x0009c62c 0x0049e62c 7   8    .rsrc   ascii   s]Ocs]O
340 0x0009c674 0x0049e674 7   8    .rsrc   ascii   s]O}s]O
341 0x0009c748 0x0049e748 7   8    .rsrc   ascii   r\N}s]O
342 0x0009c8bc 0x0049e8bc 7   8    .rsrc   ascii   r\N}r\N
343 0x0009c980 0x0049e980 7   8    .rsrc   ascii   r\N}r\N
344 0x0009c9e0 0x0049e9e0 7   8    .rsrc   ascii   s]Ocr\N
345 0x0009ca9c 0x0049ea9c 7   8    .rsrc   ascii   s]Ocs]O
346 0x0009cb04 0x0049eb04 7   8    .rsrc   ascii   r\NEs]O
347 0x0009cbb8 0x0049ebb8 7   8    .rsrc   ascii   r\NEs]O
348 0x0009cc28 0x0049ec28 7   8    .rsrc   ascii   s]O*s]O
349 0x0009ccd4 0x0049ecd4 4   5    .rsrc   ascii   s]O*
350 0x0009cd4c 0x0049ed4c 11  12   .rsrc   ascii   s]O\fs]Ohs]O
351 0x0009cdec 0x0049edec 8   9    .rsrc   ascii   s]Ohs]O\v
352 0x0009cf9c 0x0049ef9c 7   8    .rsrc   ascii   s]O)s]O
353 0x0009d020 0x0049f020 7   8    .rsrc   ascii   s]O)r\N
354 0x0009d0c4 0x0049f0c4 11  12   .rsrc   ascii   s]O%r\Nws]O
355 0x0009d134 0x0049f134 11  12   .rsrc   ascii   r\Nws]O%s]O
356 0x0009d1f0 0x0049f1f0 7   8    .rsrc   ascii   s]OCs]O
357 0x0009d24c 0x0049f24c 7   8    .rsrc   ascii   s]OCs]O
358 0x0009d31c 0x0049f31c 15  16   .rsrc   ascii   r\N(r\NVr\N~r\N
359 0x0009d358 0x0049f358 12  13   .rsrc   ascii   r\N~r\NVr\N(
360 0x0009d7b8 0x0049f7b8 11  12   .rsrc   ascii   s]O0s]Oks]O
361 0x0009d7f0 0x0049f7f0 8   9    .rsrc   ascii   s]Oks]O0
362 0x0009d8a8 0x0049f8a8 11  12   .rsrc   ascii   s]O\bs]OOs]O
363 0x0009d900 0x0049f900 8   9    .rsrc   ascii   s]OOs]O\b
364 0x0009d9a0 0x0049f9a0 7   8    .rsrc   ascii   s]O s]O
365 0x0009da0c 0x0049fa0c 4   5    .rsrc   ascii   s]O 
366 0x0009da98 0x0049fa98 7   8    .rsrc   ascii   s]O$s]O
367 0x0009db14 0x0049fb14 4   5    .rsrc   ascii   s]O$
368 0x0009db90 0x0049fb90 7   8    .rsrc   ascii   s]O\bs]O
369 0x0009dc1c 0x0049fc1c 4   5    .rsrc   ascii   s]O\b
370 0x0009dc8c 0x0049fc8c 7   8    .rsrc   ascii   s]O;s]O
371 0x0009dd20 0x0049fd20 4   5    .rsrc   ascii   s]O;
372 0x0009dd88 0x0049fd88 7   8    .rsrc   ascii   s]O{s]O
373 0x0009de24 0x0049fe24 4   5    .rsrc   ascii   s]O{
374 0x0009de80 0x0049fe80 7   8    .rsrc   ascii   s]O\fs]O
375 0x0009df2c 0x0049ff2c 4   5    .rsrc   ascii   s]O\f
376 0x0009df7c 0x0049ff7c 7   8    .rsrc   ascii   s]O\fs]O
377 0x0009e030 0x004a0030 4   5    .rsrc   ascii   s]O\f
378 0x0009e078 0x004a0078 7   8    .rsrc   ascii   s]O\fs]O
379 0x0009e134 0x004a0134 4   5    .rsrc   ascii   s]O\f
380 0x0009e174 0x004a0174 7   8    .rsrc   ascii   s]O\fs]O
381 0x0009e238 0x004a0238 4   5    .rsrc   ascii   s]O\f
382 0x0009e370 0x004a0370 7   8    .rsrc   ascii   s]O{s]O
383 0x0009e43c 0x004a043c 4   5    .rsrc   ascii   s]O{
384 0x0009e46c 0x004a046c 7   8    .rsrc   ascii   s]O;s]O
385 0x0009e540 0x004a0540 4   5    .rsrc   ascii   s]O;
386 0x0009e568 0x004a0568 7   8    .rsrc   ascii   s]O\bs]O
387 0x0009e644 0x004a0644 4   5    .rsrc   ascii   s]O\b
388 0x0009e764 0x004a0764 7   8    .rsrc   ascii   s]O$s]O
389 0x0009e848 0x004a0848 4   5    .rsrc   ascii   s]O$
390 0x0009e960 0x004a0960 7   8    .rsrc   ascii   s]O s]O
391 0x0009ea4c 0x004a0a4c 4   5    .rsrc   ascii   s]O 
392 0x0009eb5c 0x004a0b5c 7   8    .rsrc   ascii   s]O\bs]O
393 0x0009ec50 0x004a0c50 4   5    .rsrc   ascii   s]O\b
394 0x0009ec5c 0x004a0c5c 7   8    .rsrc   ascii   s]OOs]O
395 0x0009ed50 0x004a0d50 4   5    .rsrc   ascii   s]OO
396 0x0009ef58 0x004a0f58 7   8    .rsrc   ascii   s]O0s]O
397 0x0009f054 0x004a1054 11  12   .rsrc   ascii   s]O0s]Oks]O
398 0x0009f154 0x004a1154 7   8    .rsrc   ascii   s]Oks]O
399 0x0009fd58 0x004a1d58 7   8    .rsrc   ascii   s]Oks]O
400 0x0009fe54 0x004a1e54 11  12   .rsrc   ascii   s]Oks]O0s]O
401 0x0009ff54 0x004a1f54 4   5    .rsrc   ascii   s]O0
402 0x000a015c 0x004a215c 7   8    .rsrc   ascii   s]OOs]O
403 0x000a0250 0x004a2250 4   5    .rsrc   ascii   s]OO
404 0x000a025c 0x004a225c 7   8    .rsrc   ascii   s]O\bs]O
405 0x000a0350 0x004a2350 4   5    .rsrc   ascii   s]O\b
406 0x000a0460 0x004a2460 7   8    .rsrc   ascii   s]O s]O
407 0x000a054c 0x004a254c 4   5    .rsrc   ascii   s]O 
408 0x000a0664 0x004a2664 7   8    .rsrc   ascii   s]O$s]O
409 0x000a0748 0x004a2748 4   5    .rsrc   ascii   s]O$
410 0x000a0868 0x004a2868 7   8    .rsrc   ascii   s]O\bs]O
411 0x000a0944 0x004a2944 4   5    .rsrc   ascii   s]O\b
412 0x000a096c 0x004a296c 7   8    .rsrc   ascii   s]O;s]O
413 0x000a0a40 0x004a2a40 4   5    .rsrc   ascii   s]O;
414 0x000a0a70 0x004a2a70 7   8    .rsrc   ascii   s]O{s]O
415 0x000a0b3c 0x004a2b3c 4   5    .rsrc   ascii   s]O{
416 0x000a0c74 0x004a2c74 7   8    .rsrc   ascii   s]O\fs]O
417 0x000a0d38 0x004a2d38 4   5    .rsrc   ascii   s]O\f
418 0x000a0d78 0x004a2d78 7   8    .rsrc   ascii   s]O\fs]O
419 0x000a0e34 0x004a2e34 4   5    .rsrc   ascii   s]O\f
420 0x000a0e7c 0x004a2e7c 7   8    .rsrc   ascii   s]O\fs]O
421 0x000a0f30 0x004a2f30 4   5    .rsrc   ascii   s]O\f
422 0x000a0f80 0x004a2f80 7   8    .rsrc   ascii   s]O\fs]O
423 0x000a102c 0x004a302c 4   5    .rsrc   ascii   s]O\f
424 0x000a1088 0x004a3088 7   8    .rsrc   ascii   s]O{s]O
425 0x000a1124 0x004a3124 4   5    .rsrc   ascii   s]O{
426 0x000a118c 0x004a318c 7   8    .rsrc   ascii   s]O;s]O
427 0x000a1220 0x004a3220 4   5    .rsrc   ascii   s]O;
428 0x000a1290 0x004a3290 7   8    .rsrc   ascii   s]O\bs]O
429 0x000a131c 0x004a331c 4   5    .rsrc   ascii   s]O\b
430 0x000a1398 0x004a3398 7   8    .rsrc   ascii   s]O$s]O
431 0x000a1414 0x004a3414 4   5    .rsrc   ascii   s]O$
432 0x000a14a0 0x004a34a0 7   8    .rsrc   ascii   s]O s]O
433 0x000a150c 0x004a350c 4   5    .rsrc   ascii   s]O 
434 0x000a15a8 0x004a35a8 11  12   .rsrc   ascii   s]O\bs]OOs]O
435 0x000a1600 0x004a3600 8   9    .rsrc   ascii   s]OOs]O\b
436 0x000a16b8 0x004a36b8 11  12   .rsrc   ascii   s]O0s]Oks]O
437 0x000a16f0 0x004a36f0 8   9    .rsrc   ascii   s]Oks]O0
438 0x000a19c4 0x004a39c4 11  12   .rsrc   ascii   r\N0s]Ols]O
439 0x000a19f4 0x004a39f4 11  12   .rsrc   ascii   r\Nls]O0s]O
440 0x000a1a78 0x004a3a78 7   8    .rsrc   ascii   r\N%s]O
441 0x000a1ac4 0x004a3ac4 7   8    .rsrc   ascii   r\N%s]O
442 0x000a1b30 0x004a3b30 7   8    .rsrc   ascii   r\N,r\N
443 0x000a1b8c 0x004a3b8c 4   5    .rsrc   ascii   r\N,
444 0x000a1ca4 0x004a3ca4 7   8    .rsrc   ascii   s]OAs]O
445 0x000a1d18 0x004a3d18 4   5    .rsrc   ascii   s]OA
446 0x000a1d60 0x004a3d60 7   8    .rsrc   ascii   r\Ngr\N
447 0x000a1ddc 0x004a3ddc 7   8    .rsrc   ascii   r\Ngr\N
448 0x000a1f94 0x004a3f94 7   8    .rsrc   ascii   r\Ngr\N
449 0x000a2028 0x004a4028 4   5    .rsrc   ascii   r\Ng
450 0x000a2050 0x004a4050 7   8    .rsrc   ascii   s]OAr\N
451 0x000a20ec 0x004a40ec 4   5    .rsrc   ascii   s]OA
452 0x000a2288 0x004a4288 7   8    .rsrc   ascii   r\N,r\N
453 0x000a2334 0x004a4334 4   5    .rsrc   ascii   r\N,
454 0x000a2404 0x004a4404 7   8    .rsrc   ascii   r\N%r\N
455 0x000a24b8 0x004a44b8 4   5    .rsrc   ascii   r\N%
456 0x000a2640 0x004a4640 7   8    .rsrc   ascii   r\N0r\N
457 0x000a26fc 0x004a46fc 11  12   .rsrc   ascii   r\N0s]Ols]O
458 0x000a27bc 0x004a47bc 7   8    .rsrc   ascii   r\Nls]O
459 0x000a2f40 0x004a4f40 7   8    .rsrc   ascii   r\Nlr\N
460 0x000a2ffc 0x004a4ffc 11  12   .rsrc   ascii   r\Nls]O0s]O
461 0x000a30bc 0x004a50bc 7   8    .rsrc   ascii   r\N0s]O
462 0x000a3244 0x004a5244 7   8    .rsrc   ascii   r\N%r\N
463 0x000a32f8 0x004a52f8 4   5    .rsrc   ascii   r\N%
464 0x000a33c8 0x004a53c8 7   8    .rsrc   ascii   r\N,s]O
465 0x000a3474 0x004a5474 4   5    .rsrc   ascii   r\N,
466 0x000a3610 0x004a5610 7   8    .rsrc   ascii   s]OAr\N
467 0x000a36ac 0x004a56ac 4   5    .rsrc   ascii   s]OA
468 0x000a36d4 0x004a56d4 7   8    .rsrc   ascii   r\Ngr\N
469 0x000a3768 0x004a5768 4   5    .rsrc   ascii   r\Nf
470 0x000a3920 0x004a5920 7   8    .rsrc   ascii   r\Ngr\N
471 0x000a399c 0x004a599c 7   8    .rsrc   ascii   r\Nfr\N
472 0x000a39e4 0x004a59e4 7   8    .rsrc   ascii   s]OAs]O
473 0x000a3a58 0x004a5a58 4   5    .rsrc   ascii   s]OA
474 0x000a3b70 0x004a5b70 7   8    .rsrc   ascii   r\N,r\N
475 0x000a3bcc 0x004a5bcc 4   5    .rsrc   ascii   r\N,
476 0x000a3c38 0x004a5c38 7   8    .rsrc   ascii   r\N%s]O
477 0x000a3c84 0x004a5c84 7   8    .rsrc   ascii   r\N%s]O
478 0x000a3d04 0x004a5d04 11  12   .rsrc   ascii   r\N0r\Nlr\N
479 0x000a3d34 0x004a5d34 11  12   .rsrc   ascii   r\Nlr\N0r\N
480 0x000a3f54 0x004a5f54 7   8    .rsrc   ascii   s]Ods]O
481 0x000a3f78 0x004a5f78 7   8    .rsrc   ascii   s]Ods]O
482 0x000a3fc8 0x004a5fc8 7   8    .rsrc   ascii   s]O0s]O
483 0x000a4004 0x004a6004 4   5    .rsrc   ascii   s]O0
484 0x000a40bc 0x004a60bc 7   8    .rsrc   ascii   s]O.s]O
485 0x000a4110 0x004a6110 4   5    .rsrc   ascii   s]O.
486 0x000a4138 0x004a6138 7   8    .rsrc   ascii   s]O;s]O
487 0x000a4194 0x004a6194 4   5    .rsrc   ascii   s]O;
488 0x000a41b4 0x004a61b4 7   8    .rsrc   ascii   s]O.s]O
489 0x000a4218 0x004a6218 4   5    .rsrc   ascii   s]O.
490 0x000a432c 0x004a632c 7   8    .rsrc   ascii   s]O0s]O
491 0x000a43a0 0x004a63a0 4   5    .rsrc   ascii   s]O0
492 0x000a44a8 0x004a64a8 7   8    .rsrc   ascii   s]Ods]O
493 0x000a4524 0x004a6524 7   8    .rsrc   ascii   s]Ods]O
494 0x000a4928 0x004a6928 7   8    .rsrc   ascii   s]Ods]O
495 0x000a49a4 0x004a69a4 7   8    .rsrc   ascii   s]Ods]O
496 0x000a4aac 0x004a6aac 7   8    .rsrc   ascii   s]O0s]O
497 0x000a4b20 0x004a6b20 4   5    .rsrc   ascii   s]O0
498 0x000a4c34 0x004a6c34 7   8    .rsrc   ascii   s]O.s]O
499 0x000a4c98 0x004a6c98 4   5    .rsrc   ascii   s]O.
500 0x000a4cb8 0x004a6cb8 7   8    .rsrc   ascii   s]O;s]O
501 0x000a4d14 0x004a6d14 4   5    .rsrc   ascii   s]O;
502 0x000a4d3c 0x004a6d3c 7   8    .rsrc   ascii   s]O.s]O
503 0x000a4d90 0x004a6d90 4   5    .rsrc   ascii   s]O.
504 0x000a4e48 0x004a6e48 7   8    .rsrc   ascii   s]O0s]O
505 0x000a4e84 0x004a6e84 4   5    .rsrc   ascii   s]O0
506 0x000a4ed4 0x004a6ed4 7   8    .rsrc   ascii   s]Ods]O
507 0x000a4ef8 0x004a6ef8 7   8    .rsrc   ascii   s]Ods]O
508 0x000a4fec 0x004a6fec 7   8    .rsrc   ascii   s]O*s]O
509 0x000a5010 0x004a7010 4   5    .rsrc   ascii   s]O*
510 0x000a5044 0x004a7044 7   8    .rsrc   ascii   r\N(s]O
511 0x000a5078 0x004a7078 4   5    .rsrc   ascii   s]O(
512 0x000a50a0 0x004a70a0 7   8    .rsrc   ascii   r\Ngr\N
513 0x000a50dc 0x004a70dc 4   5    .rsrc   ascii   r\Ng
514 0x000a5158 0x004a7158 7   8    .rsrc   ascii   r\Ngs]O
515 0x000a51a4 0x004a71a4 4   5    .rsrc   ascii   s]Og
516 0x000a51b4 0x004a71b4 7   8    .rsrc   ascii   r\N(r\N
517 0x000a5208 0x004a7208 4   5    .rsrc   ascii   r\N(
518 0x000a5270 0x004a7270 7   8    .rsrc   ascii   s]O*r\N
519 0x000a52cc 0x004a72cc 7   8    .rsrc   ascii   r\N*s]O
520 0x000a55d0 0x004a75d0 7   8    .rsrc   ascii   s]O*r\N
521 0x000a562c 0x004a762c 4   5    .rsrc   ascii   r\N*
522 0x000a5694 0x004a7694 7   8    .rsrc   ascii   s]O(s]O
523 0x000a56e8 0x004a76e8 4   5    .rsrc   ascii   s]O(
524 0x000a56f8 0x004a76f8 7   8    .rsrc   ascii   r\Ngs]O
525 0x000a5744 0x004a7744 4   5    .rsrc   ascii   s]Og
526 0x000a57c0 0x004a77c0 7   8    .rsrc   ascii   s]Ogs]O
527 0x000a57fc 0x004a77fc 4   5    .rsrc   ascii   s]Og
528 0x000a5824 0x004a7824 7   8    .rsrc   ascii   r\N(s]O
529 0x000a5858 0x004a7858 4   5    .rsrc   ascii   s]O(
530 0x000a588c 0x004a788c 7   8    .rsrc   ascii   r\N*r\N
531 0x000a58b0 0x004a78b0 4   5    .rsrc   ascii   r\N*
532 0x000a5968 0x004a7968 7   8    .rsrc   ascii   s]O6s]O
533 0x000a5984 0x004a7984 4   5    .rsrc   ascii   s]O6
534 0x000a59a0 0x004a79a0 7   8    .rsrc   ascii   s]O\vs]O
535 0x000a59cc 0x004a79cc 4   5    .rsrc   ascii   s]O\v
536 0x000a59dc 0x004a79dc 7   8    .rsrc   ascii   s]O\vs]O
537 0x000a5a10 0x004a7a10 4   5    .rsrc   ascii   s]O\v
538 0x000a5a58 0x004a7a58 7   8    .rsrc   ascii   s]O6s]O
539 0x000a5a94 0x004a7a94 7   8    .rsrc   ascii   s]O6s]O
540 0x000a5c18 0x004a7c18 7   8    .rsrc   ascii   s]O6s]O
541 0x000a5c54 0x004a7c54 4   5    .rsrc   ascii   s]O6
542 0x000a5c9c 0x004a7c9c 7   8    .rsrc   ascii   s]O\vs]O
543 0x000a5cd0 0x004a7cd0 4   5    .rsrc   ascii   s]O\v
544 0x000a5ce0 0x004a7ce0 7   8    .rsrc   ascii   s]O\vs]O
545 0x000a5d0c 0x004a7d0c 4   5    .rsrc   ascii   s]O\v
546 0x000a5d28 0x004a7d28 7   8    .rsrc   ascii   s]O6s]O
547 0x000a5d44 0x004a7d44 4   5    .rsrc   ascii   s]O6
arch     x86
baddr    0x400000
binsz    684032
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000ac9eb
compiled Tue Apr  7 20:41:00 2015
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     cil
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x552440dc
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x8
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x7d000
  SizeOfInitializedData : 0x29000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x7ee2e
  BaseOfCode : 0x2000
  BaseOfData : 0x80000
  ImageBase : 0x400000
  SectionAlignment : 0x2000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0xaa000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8540
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x7ede0
  Size : 0x4b
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x80000
  Size : 0x27e10
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0xa8000
  Size : 0xc
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x2000
  Size : 0x8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
IMAGE_DIRECTORY_ENTRY_COM_DESCRIPTOR
  VirtualAddress : 0x2008
  Size : 0x48
[Linked libraries]
mscoree.dll

1 library
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0007ee10 0x00001000 SET_32 mscoree.dll__CorExeMain


1 relocations
684032
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 4.1.1.0
  ProductVersion: 4.1.1.0
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  Comments: MiniTool Power Data Recovery - Bootable Media Builder Setup 
  CompanyName: MiniTool Solution Ltd.
  FileDescription: MiniTool Power Data Recovery - Bootable Media Builder
  FileVersion: 4.1.1.0
  InternalName: atusviewer.exe
  LegalCopyright:  
  OriginalFilename: atusviewer.exe
  ProductVersion: 4.1.1.0
  Assembly Version: 0.0.0.0
Section to Segment mapping:
Segment Section
---------------


