Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
2375  0x000359d0 0x000359d0 4   5            ascii   Ft$ 
2376  0x000359ef 0x000359ef 6   7            ascii   H$)q\bt
2377  0x000359fa 0x000359fa 4   5            ascii   A\f;A
2378  0x00035a34 0x00035a34 4   5            ascii   Ft$ 
2379  0x00035a75 0x00035a75 5   7            utf8    _^[Ës blocks=Basic Latin,Latin-1 Supplement
2380  0x00035a7e 0x00035a7e 6   8            utf8    _^[ËD$ blocks=Basic Latin,Latin-1 Supplement
2381  0x00035a90 0x00035a90 5   7            utf8    _^[Ë\a blocks=Basic Latin,Latin-1 Supplement
2382  0x00035ab9 0x00035ab9 6   8            utf8    _^[ËD$ blocks=Basic Latin,Latin-1 Supplement
2383  0x00035ad2 0x00035ad2 4   6            utf8    ^[Ë\a blocks=Basic Latin,Latin-1 Supplement
2384  0x00035bdf 0x00035bdf 6   7            ascii   \b\t\n\v\f\r
2385  0x00035d69 0x00035d69 4   5            ascii   t h!
2386  0x00035d75 0x00035d75 6   7            ascii   j|jqj 
2387  0x00035d86 0x00035d86 8   10           utf8    [_^YËS\bU blocks=Basic Latin,Latin-1 Supplement
2388  0x00035da4 0x00035da4 5   6            ascii   ][_^Y
2389  0x00035e0b 0x00035e0b 5   6            ascii   ][_^Y
2390  0x00035ed0 0x00035ed0 4   5            ascii   SVWh
2391  0x00035f34 0x00035f34 4   5            ascii   t,Vj
2392  0x00035fd5 0x00035fd5 6   7            ascii   jxj{j 
2393  0x00036044 0x00036044 6   7            ascii   jxj|j 
2394  0x00036059 0x00036059 4   5            ascii   t$\bj
2395  0x00036095 0x00036095 6   7            ascii   jxj}j 
2396  0x00036104 0x00036104 6   7            ascii   jxjzj 
2397  0x00036119 0x00036119 4   5            ascii   t$\bj
2398  0x000361b2 0x000361b2 4   5            ascii   \$\bU
2399  0x000361d8 0x000361d8 4   5            ascii   uIhp
2400  0x00036200 0x00036200 6   7            ascii   jAjyj 
2401  0x00036210 0x00036210 4   5            ascii   _^][
2402  0x00036227 0x00036227 4   5            ascii   uIhz
2403  0x0003624f 0x0003624f 6   7            ascii   jAjyj 
2404  0x0003625f 0x0003625f 4   5            ascii   _^][
2405  0x000362b4 0x000362b4 6   7            ascii   j{jyj 
2406  0x000362c4 0x000362c4 4   5            ascii   _^][
2407  0x00036340 0x00036340 7   8            ascii   @$)p\bt\v
2408  0x0003634b 0x0003634b 4   5            ascii   H\f;H
2409  0x000363a5 0x000363a5 5   7            utf8    \bËG$V blocks=Basic Latin,Latin-1 Supplement
2410  0x000363dd 0x000363dd 5   6            ascii   u\t[^3
2411  0x000363e6 0x000363e6 4   6            utf8    \bËG$ blocks=Basic Latin,Latin-1 Supplement
2412  0x000363fc 0x000363fc 4   5            ascii   u(9F
2413  0x00036403 0x00036403 4   7            utf8    j\tW腡 blocks=Basic Latin,CJK Unified Ideographs
2414  0x00036424 0x00036424 4   6            utf8    \bË~\f blocks=Basic Latin,Latin-1 Supplement
2415  0x0003642e 0x0003642e 4   6            utf8    B؉\$ blocks=Basic Latin,Arabic
2416  0x00036458 0x00036458 5   6            ascii   \f)^\bt
2417  0x00036464 0x00036464 4   5            ascii   ~\f;~
2418  0x0003648b 0x0003648b 4   5            ascii   ][^_
2419  0x00036491 0x00036491 4   6            utf8    \bËq\f blocks=Basic Latin,Latin-1 Supplement
2420  0x00036562 0x00036562 4   5            ascii   t$\bj
2421  0x00036578 0x00036578 4   6            utf8    ^ËV$ blocks=Basic Latin,Latin-1 Supplement
2422  0x00036594 0x00036594 6   7            ascii   j|jzj 
2423  0x000365c1 0x000365c1 6   8            utf8    _[^ËB\f blocks=Basic Latin,Latin-1 Supplement
2424  0x000365db 0x000365db 4   6            utf8    ;ǋD$ blocks=Basic Latin,Latin Extended-B
2425  0x00036639 0x00036639 4   5            ascii   ~HWj
2426  0x00036673 0x00036673 5   6            ascii   t\vj\nV
2427  0x000366a3 0x000366a3 4   5            ascii   |$\f3
2428  0x00036700 0x00036700 4   7            utf8    j\tW舞 blocks=Basic Latin,CJK Unified Ideographs
2429  0x00036742 0x00036742 4   5            ascii   t$\fW
2430  0x00036758 0x00036758 4   5            ascii   |$\f+
2431  0x000367a7 0x000367a7 5   6            ascii   t\vj\nW
2432  0x000367df 0x000367df 4   6            utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
2433  0x000367e5 0x000367e5 7   8            ascii   T$\fHSUV
2434  0x00036833 0x00036833 6   8            utf8    _^][Ã; blocks=Basic Latin,Latin-1 Supplement
2435  0x0003684d 0x0003684d 8   10           utf8    _^][Ë|$  blocks=Basic Latin,Latin-1 Supplement
2436  0x00036869 0x00036869 5   7            utf8    _^][Ã blocks=Basic Latin,Latin-1 Supplement
2437  0x0003687a 0x0003687a 5   7            utf8    _^][Ã blocks=Basic Latin,Latin-1 Supplement
2438  0x00036893 0x00036893 5   7            utf8    _^][Ã blocks=Basic Latin,Latin-1 Supplement
2439  0x000368c7 0x000368c7 4   6            utf8    ^][þ blocks=Basic Latin,Latin-1 Supplement
2440  0x000368d3 0x000368d3 5   7            utf8    ^][Ës blocks=Basic Latin,Latin-1 Supplement
2441  0x000368dc 0x000368dc 8   10           utf8    _^][Ël$  blocks=Basic Latin,Latin-1 Supplement
2442  0x00036948 0x00036948 5   7            utf8    _^][Ã blocks=Basic Latin,Latin-1 Supplement
2443  0x0003697c 0x0003697c 5   7            utf8    _^][Ã blocks=Basic Latin,Latin-1 Supplement
2444  0x000369b7 0x000369b7 5   7            utf8    _^][Ã blocks=Basic Latin,Latin-1 Supplement
2445  0x000369ce 0x000369ce 5   7            utf8    ^][ËK blocks=Basic Latin,Latin-1 Supplement
2446  0x000369f2 0x000369f2 4   6            utf8    ^][Ã blocks=Basic Latin,Latin-1 Supplement
2447  0x00036a0e 0x00036a0e 5   7            utf8    _^][Ã blocks=Basic Latin,Latin-1 Supplement
2448  0x00036a19 0x00036a19 5   7            utf8    ^][Ëw blocks=Basic Latin,Latin-1 Supplement
2449  0x00036a22 0x00036a22 6   8            utf8    _^][ÉW blocks=Basic Latin,Latin-1 Supplement
2450  0x00036a2c 0x00036a2c 7   9            utf8    _^][ËC\b blocks=Basic Latin,Latin-1 Supplement
2451  0x00036a8c 0x00036a8c 8   10           utf8    _^][ËD$  blocks=Basic Latin,Latin-1 Supplement
2452  0x00036a9d 0x00036a9d 5   7            utf8    ^][Ëw blocks=Basic Latin,Latin-1 Supplement
2453  0x00036c82 0x00036c82 4   5            ascii   t$\bh
2454  0x00036cd1 0x00036cd1 4   6            utf8    3\tN$
2455  0x00036def 0x00036def 4   6            utf8    ̃|$\b blocks=Combining Diacritical Marks,Basic Latin
2456  0x00036ee0 0x00036ee0 4   5            ascii   VhlS
2457  0x00036ef5 0x00036ef5 4   5            ascii   t$\bj
2458  0x00036f82 0x00036f82 5   6            ascii   \$\bUV
2459  0x00036fa3 0x00036fa3 4   5            ascii   -H2!
2460  0x0003713c 0x0003713c 4   5            ascii   -H2!
2461  0x00037179 0x00037179 4   5            ascii   jsj 
2462  0x000371ad 0x000371ad 4   5            ascii   jsj 
2463  0x000371cd 0x000371cd 4   5            ascii   jsj 
2464  0x00037215 0x00037215 6   7            ascii   jvjsj 
2465  0x00037284 0x00037284 6   7            ascii   jnjsj 
2466  0x000372a0 0x000372a0 6   7            ascii   jgjsj 
2467  0x000372c7 0x000372c7 6   8            utf8    \f_^][Ë blocks=Basic Latin,Latin-1 Supplement
2468  0x000372cf 0x000372cf 6   8            utf8    _^][ï{ blocks=Basic Latin,Latin-1 Supplement
2469  0x000374df 0x000374df 5   7            utf8    3ĉD$H blocks=Basic Latin,Latin Extended-A
2470  0x00037509 0x00037509 4   5            ascii   SUVj
2471  0x0003756a 0x0003756a 5   6            ascii   y\fhPT
2472  0x000375a2 0x000375a2 4   5            ascii   D$HP
2473  0x000375ad 0x000375ad 4   5            ascii   D$$P
2474  0x000375b2 0x000375b2 4   5            ascii   D$LP
2475  0x000375ed 0x000375ed 4   5            ascii   gfff
2476  0x00037618 0x00037618 5   7            utf8    }\a3ɍQ blocks=Basic Latin,Latin Extended-B
2477  0x00037621 0x00037621 4   6            utf8    +ȋC0 blocks=Basic Latin,Latin Extended-B
2478  0x0003762a 0x0003762a 6   7            ascii   9C4t\v;
2479  0x00037632 0x00037632 8   9            ascii   \auJ9S4|E
2480  0x00037673 0x00037673 5   6            ascii   y\nh`T
2481  0x00037684 0x00037684 4   5            ascii   D$ P
2482  0x00037689 0x00037689 4   5            ascii   D$0P
2483  0x000376bf 0x000376bf 5   6            ascii   D$,Pj
2484  0x000376ec 0x000376ec 4   7            utf8    j\tW蜎 blocks=Basic Latin,CJK Unified Ideographs
2485  0x00037715 0x00037715 5   6            ascii   k4iC0
2486  0x0003774a 0x0003774a 5   6            ascii   y\nh`T
2487  0x00037758 0x00037758 4   5            ascii   ^][_
2488  0x0003775d 0x0003775d 4   5            ascii   L$H3
2489  0x00037769 0x00037769 6   8            utf8    LËL$L3 blocks=Basic Latin,Latin-1 Supplement
2490  0x00037832 0x00037832 5   6            ascii   \$\fUV
2491  0x000378e4 0x000378e4 4   7            utf8    j\nW褌 blocks=Basic Latin,CJK Unified Ideographs
2492  0x000378f0 0x000378f0 4   6            utf8    ӉE _ blocks=Cyrillic,Basic Latin
2493  0x0003793b 0x0003793b 4   5            ascii   D$\fS
2494  0x00037940 0x00037940 4   5            ascii   \$\fH
2495  0x0003798b 0x0003798b 6   8            utf8    _^[YÃ{ blocks=Basic Latin,Latin-1 Supplement
2496  0x000379ac 0x000379ac 6   8            utf8    _^[YË{ blocks=Basic Latin,Latin-1 Supplement
2497  0x000379b6 0x000379b6 7   9            utf8    _^[YËD$ blocks=Basic Latin,Latin-1 Supplement
2498  0x000379c4 0x000379c4 4   5            ascii   _^[Y
2499  0x000379de 0x000379de 4   5            ascii   _^[Y
2500  0x00037a0e 0x00037a0e 14  17           utf8    _^[YËF$_^[YË|$ blocks=Basic Latin,Latin-1 Supplement
2501  0x00037a20 0x00037a20 11  14           utf8    ǉ~$_^[YËD$  blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
2502  0x00037a46 0x00037a46 4   5            ascii   _^[Y
2503  0x00037a92 0x00037a92 8   10           utf8    _^[YËL$  blocks=Basic Latin,Latin-1 Supplement
2504  0x00037aa8 0x00037aa8 8   10           utf8    _^[YËt$  blocks=Basic Latin,Latin-1 Supplement
2505  0x00037b04 0x00037b04 7   9            utf8    _^[YÍD$ blocks=Basic Latin,Latin-1 Supplement
2506  0x00037b45 0x00037b45 7   9            utf8    _^[YËt$ blocks=Basic Latin,Latin-1 Supplement
2507  0x00037b7d 0x00037b7d 8   10           utf8    _^[YËt$  blocks=Basic Latin,Latin-1 Supplement
2508  0x00037bc6 0x00037bc6 4   5            ascii   ~ L'
2509  0x00037bdb 0x00037bdb 8   10           utf8    _^[YÃ~ s blocks=Basic Latin,Latin-1 Supplement
2510  0x00037bf3 0x00037bf3 4   5            ascii   _^[Y
2511  0x00037c00 0x00037c00 4   6            utf8    \tD$\f
2512  0x00037c5b 0x00037c5b 7   9            utf8    _^[YËD$ blocks=Basic Latin,Latin-1 Supplement
2513  0x00037c69 0x00037c69 4   5            ascii   _^[Y
2514  0x00037c72 0x00037c72 6   8            utf8    _^[YÐn blocks=Basic Latin,Latin-1 Supplement
2515  0x00037cf9 0x00037cf9 6   7            ascii   \a\b\t\n\n\v
2516  0x0003800f 0x0003800f 6   8            utf8    3ĉD$ S blocks=Basic Latin,Latin Extended-A
2517  0x00038017 0x00038017 4   5            ascii   \$,W
2518  0x0003803c 0x0003803c 5   6            ascii   D$\fPh
2519  0x000380a2 0x000380a2 4   5            ascii   D$ P
2520  0x000380d1 0x000380d1 4   6            utf8    D$\fi
2521  0x000380dd 0x000380dd 4   5            ascii   gfff
2522  0x00038103 0x00038103 4   5            ascii   D$\f;
2523  0x00038108 0x00038108 5   7            utf8    }\a3ɍQ blocks=Basic Latin,Latin Extended-B
2524  0x00038111 0x00038111 4   6            utf8    +ȋw0 blocks=Basic Latin,Latin Extended-B
2525  0x0003811a 0x0003811a 6   7            ascii   9w4t\v;
2526  0x00038122 0x00038122 8   9            ascii   \auN9W4|I
2527  0x00038175 0x00038175 6   7            ascii   L$(_[3
2528  0x0003828b 0x0003828b 5   6            ascii   n4iF0
2529  0x000382ff 0x000382ff 4   6            utf8    3ĉD$ blocks=Basic Latin,Latin Extended-A
2530  0x00038317 0x00038317 4   5            ascii   D$\bP
2531  0x00038350 0x00038350 4   5            ascii   L$ +
2532  0x00038356 0x00038356 4   5            ascii   gfff
2533  0x000383db 0x000383db 6   9            utf8    t\vj\nW諁 blocks=Basic Latin,CJK Unified Ideographs
2534  0x00038407 0x00038407 4   5            ascii   tYWj
2535  0x0003844f 0x0003844f 4   7            utf8    _^Ëƅ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
2536  0x000384cc 0x000384cc 6   9            utf8    t\vj\nW躀 blocks=Basic Latin,CJK Unified Ideographs
2537  0x000384ff 0x000384ff 7   9            utf8    ̋D$\fVHW blocks=Combining Diacritical Marks,Basic Latin
2538  0x0003854b 0x0003854b 8   9            ascii   F<\nt-;t$
2539  0x00038563 0x00038563 5   6            ascii   t\rj\tS
2540  0x000385cf 0x000385cf 6   8            utf8    ̋D$\bHV blocks=Combining Diacritical Marks,Basic Latin
2541  0x0003865d 0x0003865d 6   8            utf8    _^Ët$\b blocks=Basic Latin,Latin-1 Supplement
2542  0x00038683 0x00038683 5   7            utf8    ^ËD$\b blocks=Basic Latin,Latin-1 Supplement
2543  0x0003868e 0x0003868e 5   7            utf8    ^ËD$\b blocks=Basic Latin,Latin-1 Supplement
2544  0x0003869d 0x0003869d 5   7            utf8    ^ËD$\b blocks=Basic Latin,Latin-1 Supplement
2545  0x000386e7 0x000386e7 4   5            ascii   \n\n\n\n
2546  0x000386f1 0x000386f1 119 120          ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\a\b\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\t\n\n\n\n
2547  0x00038a40 0x00038a40 4   5            ascii   VhpT
2548  0x00038b13 0x00038b13 4   5            ascii   N$WQ
2549  0x00038b6b 0x00038b6b 4   5            ascii   Pj\vj
2550  0x00038bcf 0x00038bcf 5   7            utf8    ̋L$\bV blocks=Combining Diacritical Marks,Basic Latin
2551  0x00038be8 0x00038be8 4   5            ascii   D$\b+
2552  0x00038bff 0x00038bff 4   5            ascii   P$Rj
2553  0x00038cbf 0x00038cbf 7   9            utf8    ̋D$\bSUV blocks=Combining Diacritical Marks,Basic Latin
2554  0x00038cf8 0x00038cf8 5   6            ascii   t$ Qt
2555  0x00038d09 0x00038d09 4   5            ascii   _^][
2556  0x00038d19 0x00038d19 4   5            ascii   _^][
2557  0x00038d33 0x00038d33 4   5            ascii   _^][
2558  0x00038d43 0x00038d43 4   5            ascii   _^][
2559  0x00038d5d 0x00038d5d 4   5            ascii   _^][
2560  0x00038d6d 0x00038d6d 4   5            ascii   _^][
2561  0x00038d7d 0x00038d7d 4   6            utf8    Ël$$ blocks=Latin-1 Supplement,Basic Latin
2562  0x00038df6 0x00038df6 4   5            ascii   _^][
2563  0x00038e1a 0x00038e1a 4   5            ascii   _^][
2564  0x00038e30 0x00038e30 4   5            ascii   _^][
2565  0x00038eac 0x00038eac 4   5            ascii   D$(P
2566  0x00038eba 0x00038eba 5   6            ascii   D$,PS
2567  0x00038ec9 0x00038ec9 4   5            ascii   uWh 
2568  0x00038eeb 0x00038eeb 7   8            ascii   D$,Ph0U
2569  0x00038ef4 0x00038ef4 4   5            ascii   Sh4U
2570  0x00038f0d 0x00038f0d 4   5            ascii   jtj 
2571  0x00038f1d 0x00038f1d 4   5            ascii   _^][
2572  0x00038f38 0x00038f38 4   5            ascii   _^][
2573  0x00038f47 0x00038f47 6   7            ascii   jejtj 
2574  0x00038f59 0x00038f59 8   10           utf8    _^][ËD$  blocks=Basic Latin,Latin-1 Supplement
2575  0x00038f6e 0x00038f6e 6   8            utf8    _^][Ë~ blocks=Basic Latin,Latin-1 Supplement
2576  0x00038f78 0x00038f78 7   9            utf8    _^][ËD$ blocks=Basic Latin,Latin-1 Supplement
2577  0x00038f86 0x00038f86 4   5            ascii   _^][
2578  0x00038fa9 0x00038fa9 4   5            ascii   u@h<
2579  0x00038fdd 0x00038fdd 5   8            utf8    jtj 裳 blocks=Basic Latin,CJK Unified Ideographs
2580  0x00038fed 0x00038fed 4   5            ascii   _^][
2581  0x00039023 0x00039023 4   5            ascii   \n\n\n\n
2582  0x0003902c 0x0003902c 115 116          ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\a\b\t\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
2583  0x000390a0 0x000390a0 4   5            ascii   \n\n\n\n
2584  0x0003926f 0x0003926f 7   8            ascii   utjEh\fU
2585  0x0003928d 0x0003928d 4   5            ascii   Vh0U
2586  0x00039294 0x00039294 6   7            ascii   t$0h4U
2587  0x000392cc 0x000392cc 4   5            ascii   Qh\fU
2588  0x000392d2 0x000392d2 6   9            utf8    Pjmj 議 blocks=Basic Latin,CJK Unified Ideographs
2589  0x00039313 0x00039313 5   6            ascii   WSjjV
2590  0x00039389 0x00039389 4   7            utf8    jjV褁 blocks=Basic Latin,CJK Unified Ideographs
2591  0x000393ef 0x000393ef 7   10           utf8    jsjuj 華 blocks=Basic Latin,CJK Unified Ideographs
2592  0x000393ff 0x000393ff 4   5            ascii   _^][
2593  0x00039417 0x00039417 6   7            ascii   j~juj 
2594  0x00039427 0x00039427 4   5            ascii   _^][
2595  0x0003943d 0x0003943d 6   7            ascii   u\a_^]3
2596  0x000394d2 0x000394d2 5   6            ascii   \$\bVW
2597  0x0003951d 0x0003951d 4   5            ascii   \f)~\b
2598  0x00039526 0x00039526 5   7            utf8    _^[Ã> blocks=Basic Latin,Latin-1 Supplement
2599  0x00039534 0x00039534 5   6            ascii   t\vj\tS
2600  0x0003959e 0x0003959e 6   7            ascii   jsjuj 
2601  0x000395da 0x000395da 6   7            ascii   u\a_^]3
2602  0x00039662 0x00039662 4   5            ascii   l$\bV
2603  0x000396a4 0x000396a4 5   6            ascii   \nt\aF;
2604  0x000396b7 0x000396b7 4   5            ascii   E$SW
2605  0x000396f3 0x000396f3 4   5            ascii   \f){\b
2606  0x0003971d 0x0003971d 4   5            ascii   _[^]
2607  0x000397bc 0x000397bc 4   5            ascii   v\bRP
2608  0x000397fc 0x000397fc 4   6            utf8    [ËD$ blocks=Basic Latin,Latin-1 Supplement
2609  0x00039808 0x00039808 7   9            utf8    ^][ËT$  blocks=Basic Latin,Latin-1 Supplement
2610  0x00039846 0x00039846 5   7            utf8    [Ël$  blocks=Basic Latin,Latin-1 Supplement
2611  0x00039866 0x00039866 4   6            utf8    ][Ë^ blocks=Basic Latin,Latin-1 Supplement
2612  0x0003986e 0x0003986e 7   9            utf8    _^][ËD$ blocks=Basic Latin,Latin-1 Supplement
2613  0x0003987d 0x0003987d 4   6            utf8    ^][Ë blocks=Basic Latin,Latin-1 Supplement
2614  0x00039885 0x00039885 4   5            ascii   _^][
2615  0x000398c7 0x000398c7 4   5            ascii   \v\v\v\v
2616  0x000398d0 0x000398d0 118 119          ascii   \a\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\b\t\v\v\v\v\v\v\v\v\v\v\v\v\v\v\n
2617  0x00039a0f 0x00039a0f 4   5            ascii   p$t%
2618  0x00039a89 0x00039a89 5   6            ascii   j^h\bV
2619  0x00039a90 0x00039a90 6   7            ascii   jsj~j 
2620  0x00039acc 0x00039acc 5   7            utf8    ^_ËJ$ blocks=Basic Latin,Latin-1 Supplement
2621  0x00039bf0 0x00039bf0 6   7            ascii   Vjsh\bV
2622  0x00039c1a 0x00039c1a 5   6            ascii   jxh\bV
2623  0x00039c2e 0x00039c2e 5   6            ascii   j{h\bV
2624  0x00039c4e 0x00039c4e 5   6            ascii   j}h\bV
2625  0x00039cbf 0x00039cbf 4   6            utf8    ̋D$\f blocks=Combining Diacritical Marks,Basic Latin
2626  0x00039cdf 0x00039cdf 4   6            utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
2627  0x00039d0f 0x00039d0f 5   7            utf8    ̋D$\bH blocks=Combining Diacritical Marks,Basic Latin
2628  0x00039d7b 0x00039d7b 4   5            ascii   |$\fj
2629  0x00039dad 0x00039dad 5   6            ascii   t\vj\nW
2630  0x00039de7 0x00039de7 4   5            ascii   t[Wj
2631  0x00039df3 0x00039df3 4   5            ascii   |$\fj
2632  0x00039e31 0x00039e31 4   7            utf8    _^Ëƅ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
2633  0x00039ebe 0x00039ebe 5   6            ascii   t\vj\nW
2634  0x00039eef 0x00039eef 4   6            utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
2635  0x00039f58 0x00039f58 4   6            utf8    ^ËL$ blocks=Basic Latin,Latin-1 Supplement
2636  0x0003a100 0x0003a100 4   5            ascii   VhdV
2637  0x0003a376 0x0003a376 4   5            ascii   G`PW
2638  0x0003a3ef 0x0003a3ef 6   8            utf8    3ĉD$@V blocks=Basic Latin,Latin Extended-A
2639  0x0003a404 0x0003a404 4   5            ascii   D$\b@
2640  0x0003a490 0x0003a490 5   6            ascii   D$ 5:
2641  0x0003a4a4 0x0003a4a4 6   10           utf8    т歋D$(5 blocks=Cyrillic,CJK Unified Ideographs,Basic Latin
2642  0x0003a4c2 0x0003a4c2 4   5            ascii   D$05
2643  0x0003a4e8 0x0003a4e8 5   6            ascii   F8y!~
2644  0x0003a58a 0x0003a58a 4   5            ascii   G`PW
2645  0x0003a5f3 0x0003a5f3 4   5            ascii   _^][
2646  0x0003a648 0x0003a648 4   5            ascii   SUVW
2647  0x0003a747 0x0003a747 5   7            utf8    (KL$8
2648  0x0003a751 0x0003a751 4   6            utf8    ˋT$( blocks=Spacing Modifier Letters,Basic Latin
2649  0x0003a786 0x0003a786 5   7            utf8    ݉\$Df blocks=Syriac,Basic Latin
2650  0x0003a799 0x0003a799 8   9            ascii   1\$81|$(
2651  0x0003a7b7 0x0003a7b7 4   5            ascii   |$83
2652  0x0003a7bc 0x0003a7bc 4   5            ascii   \v|$8
2653  0x0003a7c9 0x0003a7c9 4   5            ascii   \v\$(
2654  0x0003a7e4 0x0003a7e4 4   6            utf8    ωL$8 blocks=Greek and Coptic,Basic Latin
2655  0x0003a7eb 0x0003a7eb 6   8            utf8    3͉T$03 blocks=Basic Latin,Combining Diacritical Marks
2656  0x0003a804 0x0003a804 4   5            ascii   L$D\v
2657  0x0003a81b 0x0003a81b 4   6            utf8    L$D3
2658  0x0003a83e 0x0003a83e 5   7            utf8    \vډl$h blocks=Basic Latin,Arabic
2659  0x0003a885 0x0003a885 6   7            ascii   3HH3XL
2660  0x0003a88e 0x0003a88e 4   5            ascii   l>+\v
2661  0x0003a8a1 0x0003a8a1 4   6            utf8    ˉL$P blocks=Spacing Modifier Letters,Basic Latin
2662  0x0003a8a8 0x0003a8a8 5   7            utf8    3͉T$( blocks=Basic Latin,Combining Diacritical Marks
2663  0x0003a8b0 0x0003a8b0 5   6            ascii   3T$@3
2664  0x0003a8c3 0x0003a8c3 4   5            ascii   L$,\v
2665  0x0003a8db 0x0003a8db 4   6            utf8    ωL$, blocks=Greek and Coptic,Basic Latin
2666  0x0003a8e2 0x0003a8e2 5   8            utf8    3ˋىT$ blocks=Basic Latin,Spacing Modifier Letters,Arabic
2667  0x0003a8fa 0x0003a8fa 5   7            utf8    \vډt$t blocks=Basic Latin,Arabic
2668  0x0003a90b 0x0003a90b 14  18           utf8    \$(3ϋӉ\$L3Չt$H blocks=Basic Latin,Greek and Coptic,Cyrillic,Armenian
2669  0x0003a932 0x0003a932 5   7            utf8    \vʉ\$( blocks=Basic Latin,IPA Extensions
2670  0x0003a947 0x0003a947 4   6            utf8    ։L$P blocks=Armenian,Basic Latin
2671  0x0003a958 0x0003a958 5   7            utf8    \$p3ʁ blocks=Basic Latin,IPA Extensions
2672  0x0003a973 0x0003a973 4   5            ascii   \$@3
2673  0x0003a983 0x0003a983 4   6            utf8    ͉L$l blocks=Combining Diacritical Marks,Basic Latin
2674  0x0003a98a 0x0003a98a 5   7            utf8    3ΉT$p blocks=Basic Latin,Greek and Coptic
2675  0x0003a992 0x0003a992 5   6            ascii   3T$<3
2676  0x0003a9a5 0x0003a9a5 8   10           utf8    L$$\vڋT$@ blocks=Basic Latin,Arabic
2677  0x0003a9c4 0x0003a9c4 6   8            utf8    3͉T$@3 blocks=Basic Latin,Combining Diacritical Marks
2678  0x0003a9e3 0x0003a9e3 4   6            utf8    Չ|$\ blocks=Armenian,Basic Latin
2679  0x0003a9f3 0x0003a9f3 6   9            utf8    L$p3퉔$ blocks=Basic Latin,Hangul Syllables
2680  0x0003aa51 0x0003aa51 4   5            ascii   D$<\v
2681  0x0003aa71 0x0003aa71 8   10           utf8    ։L$l3L$  blocks=Armenian,Basic Latin
2682  0x0003aa7b 0x0003aa7b 4   6            utf8    T$p3
2683  0x0003aaa9 0x0003aaa9 4   6            utf8    ȉD$< blocks=Latin Extended-B,Basic Latin
2684  0x0003aab5 0x0003aab5 5   8            utf8    3ˋىT$ blocks=Basic Latin,Spacing Modifier Letters,Arabic
2685  0x0003aadd 0x0003aadd 4   6            utf8    ˉT$l blocks=Spacing Modifier Letters,Basic Latin
2686  0x0003aae3 0x0003aae3 4   6            utf8    L$p3
2687  0x0003aae9 0x0003aae9 4   5            ascii   L$p3
2688  0x0003aafc 0x0003aafc 5   7            utf8    ҋL$8\v blocks=Cyrillic,Basic Latin
2689  0x0003ab27 0x0003ab27 6   8            utf8    3ΉT$03 blocks=Basic Latin,Greek and Coptic
2690  0x0003ab39 0x0003ab39 6   9            utf8    L$(3Ӌڋ blocks=Basic Latin,Cyrillic,Arabic
2691  0x0003ab50 0x0003ab50 6   8            utf8    3ˉL$(3 blocks=Basic Latin,Spacing Modifier Letters
2692  0x0003ab65 0x0003ab65 4   5            ascii   |$P3
2693  0x0003ab6a 0x0003ab6a 8   9            ascii   \vL$P\v|$(
2694  0x0003ab7e 0x0003ab7e 4   6            utf8    ωL$  blocks=Greek and Coptic,Basic Latin
2695  0x0003ab90 0x0003ab90 10  14           utf8    D$03ʋЉD$43 blocks=Basic Latin,IPA Extensions,Cyrillic
2696  0x0003aba7 0x0003aba7 4   5            ascii   t$P3
2697  0x0003abb6 0x0003abb6 5   7            utf8    L$P\vʋ blocks=Basic Latin,IPA Extensions
2698  0x0003abbe 0x0003abbe 4   6            utf8    ӉL$P blocks=Cyrillic,Basic Latin
2699  0x0003abcc 0x0003abcc 4   5            ascii   L$03
