Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x00000270     0x20 0x00400270     0x20 -r-- .note.gnu.property
2   0x00000290     0x24 0x00400290     0x24 -r-- .note.gnu.build-id
3   0x000002b4     0x20 0x004002b4     0x20 -r-- .note.ABI-tag
4   0x000002d8    0x2a0 0x004002d8    0x2a0 -r-- .rela.plt
5   0x00001000     0x1b 0x00401000     0x1b -r-x .init
6   0x00001020    0x1c0 0x00401020    0x1c0 -r-x .plt
7   0x000011e0  0xb5f30 0x004011e0  0xb5f30 -r-x .text
8   0x000b7110   0x1fb0 0x004b7110   0x1fb0 -r-x __libc_freeres_fn
9   0x000b90c0      0xd 0x004b90c0      0xd -r-x .fini
10  0x000ba000  0x222b4 0x004ba000  0x222b4 -r-- .rodata
11  0x000dc2b4      0x1 0x004dc2b4      0x1 -r-- .stapsdt.base
12  0x000dc2b8   0xd55c 0x004dc2b8   0xd55c -r-- .eh_frame
13  0x000e9814     0xe1 0x004e9814     0xe1 -r-- .gcc_except_table
14  0x000e9f38     0x28 0x004eaf38     0x28 -rw- .tdata
15  0x000e9f60      0x0 0x004eaf60     0x4c -rw- .tbss
16  0x000e9f60     0x10 0x004eaf60     0x10 -rw- .init_array
17  0x000e9f70     0x10 0x004eaf70     0x10 -rw- .fini_array
18  0x000e9f80   0x2f54 0x004eaf80   0x2f54 -rw- .data.rel.ro
19  0x000eced8    0x110 0x004eded8    0x110 -rw- .got
20  0x000ed000     0xf8 0x004ee000     0xf8 -rw- .got.plt
21  0x000ed100   0x1b78 0x004ee100   0x1b78 -rw- .data
22  0x000eec78     0x80 0x004efc78     0x80 -rw- __libc_subfreeres
23  0x000eed00    0x828 0x004efd00    0x828 -rw- __libc_IO_vtables
24  0x000ef528      0x8 0x004f0528      0x8 -rw- __libc_atexit
25  0x000ef530      0x0 0x004f0540   0x4d28 -rw- .bss
26  0x000ef530      0x0 0x004f5268     0x48 -rw- __libc_freeres_ptrs
27  0x000ef530     0x2a 0x00000000     0x2a ---- .comment
28  0x000ef55c   0x13e8 0x00000000   0x13e8 ---- .note.stapsdt
29  0x000f0944    0x147 0x00000000    0x147 ---- .shstrtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x578 0x00400000    0x578 -r-- LOAD0
1   0x00001000  0xb80cd 0x00401000  0xb80cd -r-x LOAD1
2   0x000ba000  0x2f8f5 0x004ba000  0x2f8f5 -r-- LOAD2
3   0x000e9f38   0x55f8 0x004eaf38   0xa378 -rw- LOAD3
4   0x00000270     0x20 0x00400270     0x20 -r-- NOTE
5   0x00000290     0x44 0x00400290     0x44 -r-- NOTE_1
6   0x000e9f38     0x28 0x004eaf38     0x74 -r-- TLS
7   0x00000270     0x20 0x00400270     0x20 -r-- UNKNOWN
8   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
9   0x000e9f38   0x30c8 0x004eaf38   0x30c8 -r-- GNU_RELRO
10  0x00000000     0x40 0x00400000     0x40 -rw- ehdr

[Entrypoints]
vaddr=0x00401cd0 paddr=0x00001cd0 haddr=0x00000018 hvaddr=0x00400018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00408114 paddr=0x00408114
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
281  0x000c0174 0x004c0174 28  29   .rodata ascii   corrupted double-linked list
282  0x000c0191 0x004c0191 24  25   .rodata ascii   p->attached_threads == 0
283  0x000c01aa 0x004c01aa 23  24   .rodata ascii   <heap nr="%d">\n<sizes>\n
284  0x000c01c2 0x004c01c2 8   9    .rodata ascii   </heap>\n
285  0x000c01cb 0x004c01cb 23  24   .rodata ascii   free(): invalid pointer
286  0x000c01e3 0x004c01e3 20  21   .rodata ascii   free(): invalid size
287  0x000c01f8 0x004c01f8 28  29   .rodata ascii   invalid fastbin entry (free)
288  0x000c0215 0x004c0215 18  19   .rodata ascii   heap->ar_ptr == av
289  0x000c0228 0x004c0228 15  16   .rodata ascii   correction >= 0
290  0x000c0238 0x004c0238 26  27   .rodata ascii   chunk_main_arena (bck->bk)
291  0x000c0253 0x004c0253 22  23   .rodata ascii   chunk_main_arena (fwd)
292  0x000c026a 0x004c026a 8   9    .rodata ascii   bit != 0
293  0x000c0273 0x004c0273 28  29   .rodata ascii   malloc(): corrupted top size
294  0x000c0290 0x004c0290 27  28   .rodata ascii   realloc(): invalid old size
295  0x000c02ac 0x004c02ac 24  25   .rodata ascii   !chunk_is_mmapped (oldp)
296  0x000c02c5 0x004c02c5 28  29   .rodata ascii   realloc(): invalid next size
297  0x000c02e2 0x004c02e2 28  29   .rodata ascii   malloc: top chunk is corrupt
298  0x000c02ff 0x004c02ff 26  27   .rodata ascii   realloc(): invalid pointer
299  0x000c031a 0x004c031a 23  24   .rodata ascii   a->attached_threads > 0
300  0x000c0332 0x004c0332 12  13   .rodata ascii   nclears >= 3
301  0x000c033f 0x004c033f 10  11   .rodata ascii   Arena %d:\n
302  0x000c034a 0x004c034a 24  25   .rodata ascii   system bytes     = %10u\n
303  0x000c0363 0x004c0363 24  25   .rodata ascii   in use bytes     = %10u\n
304  0x000c037c 0x004c037c 20  21   .rodata ascii   Total (incl. mmap):\n
305  0x000c0391 0x004c0391 24  25   .rodata ascii   max mmap regions = %10u\n
306  0x000c03aa 0x004c03aa 25  26   .rodata ascii   max mmap bytes   = %10lu\n
307  0x000c03c4 0x004c03c4 21  22   .rodata ascii   <malloc version="1">\n
308  0x000c03da 0x004c03da 5   6    .rodata ascii   mtrim
309  0x000c03e0 0x004c03e0 38  39   .rodata ascii   %s%s%s:%u: %s%sAssertion `%s' failed.\n
310  0x000c0408 0x004c0408 31  32   .rodata ascii   munmap_chunk(): invalid pointer
311  0x000c0428 0x004c0428 31  32   .rodata ascii   mremap_chunk(): invalid pointer
312  0x000c0448 0x004c0448 36  37   .rodata ascii   replaced_arena->attached_threads > 0
313  0x000c0470 0x004c0470 40  41   .rodata ascii   corrupted double-linked list (not small)
314  0x000c04a0 0x004c04a0 40  41   .rodata ascii   malloc_consolidate(): invalid chunk size
315  0x000c04d0 0x004c04d0 40  41   .rodata ascii   corrupted size vs. prev_size in fastbins
316  0x000c0500 0x004c0500 54  55   .rodata ascii     <size from="%zu" to="%zu" total="%zu" count="%zu"/>\n
317  0x000c0538 0x004c0538 58  59   .rodata ascii     <unsorted from="%zu" to="%zu" total="%zu" count="%zu"/>\n
318  0x000c0578 0x004c0578 165 166  .rodata ascii   </sizes>\n<total type="fast" count="%zu" size="%zu"/>\n<total type="rest" count="%zu" size="%zu"/>\n<system type="current" size="%zu"/>\n<system type="max" size="%zu"/>\n
319  0x000c0620 0x004c0620 108 109  .rodata ascii   <aspace type="total" size="%zu"/>\n<aspace type="mprotect" size="%zu"/>\n<aspace type="subheaps" size="%zu"/>\n
320  0x000c0690 0x004c0690 71  72   .rodata ascii   <aspace type="total" size="%zu"/>\n<aspace type="mprotect" size="%zu"/>\n
321  0x000c06d8 0x004c06d8 280 281  .rodata ascii   <total type="fast" count="%zu" size="%zu"/>\n<total type="rest" count="%zu" size="%zu"/>\n<total type="mmap" count="%d" size="%zu"/>\n<system type="current" size="%zu"/>\n<system type="max" size="%zu"/>\n<aspace type="total" size="%zu"/>\n<aspace type="mprotect" size="%zu"/>\n</malloc>\n
322  0x000c07f8 0x004c07f8 40  41   .rodata ascii   free(): double free detected in tcache 2
323  0x000c0828 0x004c0828 32  33   .rodata ascii   free(): invalid next size (fast)
324  0x000c0850 0x004c0850 35  36   .rodata ascii   double free or corruption (fasttop)
325  0x000c0878 0x004c0878 31  32   .rodata ascii   double free or corruption (top)
326  0x000c0898 0x004c0898 31  32   .rodata ascii   double free or corruption (out)
327  0x000c08b8 0x004c08b8 33  34   .rodata ascii   double free or corruption (!prev)
328  0x000c08e0 0x004c08e0 34  35   .rodata ascii   free(): invalid next size (normal)
329  0x000c0908 0x004c0908 48  49   .rodata ascii   corrupted size vs. prev_size while consolidating
330  0x000c0940 0x004c0940 33  34   .rodata ascii   free(): corrupted unsorted chunks
331  0x000c0968 0x004c0968 40  41   .rodata ascii   chunksize_nomask (p) == (0 | PREV_INUSE)
332  0x000c0998 0x004c0998 47  48   .rodata ascii   new_size > 0 && new_size < (long) (2 * MINSIZE)
333  0x000c09c8 0x004c09c8 40  41   .rodata ascii   new_size > 0 && new_size < HEAP_MAX_SIZE
334  0x000c09f8 0x004c09f8 61  62   .rodata ascii   ((unsigned long) ((char *) p + new_size) & (pagesz - 1)) == 0
335  0x000c0a38 0x004c0a38 55  56   .rodata ascii   ((char *) p + new_size) == ((char *) heap + heap->size)
336  0x000c0a70 0x004c0a70 30  31   .rodata ascii   /proc/sys/vm/overcommit_memory
337  0x000c0a90 0x004c0a90 59  60   .rodata ascii   ((INTERNAL_SIZE_T) chunk2mem (mm) & MALLOC_ALIGN_MASK) == 0
338  0x000c0ad0 0x004c0ad0 164 165  .rodata ascii   (old_top == initial_top (av) && old_size == 0) || ((unsigned long) (old_size) >= MINSIZE && prev_inuse (old_top) && ((unsigned long) old_end & (pagesize - 1)) == 0)
339  0x000c0b78 0x004c0b78 59  60   .rodata ascii   (unsigned long) (old_size) < (unsigned long) (nb + MINSIZE)
340  0x000c0bb8 0x004c0bb8 35  36   .rodata ascii   break adjusted to free malloc space
341  0x000c0be0 0x004c0be0 58  59   .rodata ascii   ((unsigned long) chunk2mem (brk) & MALLOC_ALIGN_MASK) == 0
342  0x000c0c20 0x004c0c20 34  35   .rodata ascii   malloc(): memory corruption (fast)
343  0x000c0c48 0x004c0c48 47  48   .rodata ascii   malloc(): smallbin double linked list corrupted
344  0x000c0c78 0x004c0c78 33  34   .rodata ascii   malloc(): invalid size (unsorted)
345  0x000c0ca0 0x004c0ca0 38  39   .rodata ascii   malloc(): invalid next size (unsorted)
346  0x000c0cc8 0x004c0cc8 48  49   .rodata ascii   malloc(): mismatching next->prev_size (unsorted)
347  0x000c0d00 0x004c0d00 47  48   .rodata ascii   malloc(): unsorted double linked list corrupted
348  0x000c0d30 0x004c0d30 45  46   .rodata ascii   malloc(): invalid next->prev_inuse (unsorted)
349  0x000c0d60 0x004c0d60 58  59   .rodata ascii   malloc(): largebin double linked list corrupted (nextsize)
350  0x000c0da0 0x004c0da0 52  53   .rodata ascii   malloc(): largebin double linked list corrupted (bk)
351  0x000c0dd8 0x004c0dd8 35  36   .rodata ascii   malloc(): corrupted unsorted chunks
352  0x000c0e00 0x004c0e00 46  47   .rodata ascii   (unsigned long) (size) >= (unsigned long) (nb)
353  0x000c0e30 0x004c0e30 37  38   .rodata ascii   malloc(): corrupted unsorted chunks 2
354  0x000c0e58 0x004c0e58 69  70   .rodata ascii   newsize >= nb && (((unsigned long) (chunk2mem (p))) % alignment) == 0
355  0x000c0ea0 0x004c0ea0 49  50   .rodata ascii   (unsigned long) (newsize) >= (unsigned long) (nb)
356  0x000c0ed8 0x004c0ed8 103 104  .rodata ascii   !victim || chunk_is_mmapped (mem2chunk (victim)) || &main_arena == arena_for_chunk (mem2chunk (victim))
357  0x000c0f40 0x004c0f40 98  99   .rodata ascii   !victim || chunk_is_mmapped (mem2chunk (victim)) || ar_ptr == arena_for_chunk (mem2chunk (victim))
358  0x000c0fa8 0x004c0fa8 88  89   .rodata ascii   !p || chunk_is_mmapped (mem2chunk (p)) || &main_arena == arena_for_chunk (mem2chunk (p))
359  0x000c1008 0x004c1008 83  84   .rodata ascii   !p || chunk_is_mmapped (mem2chunk (p)) || ar_ptr == arena_for_chunk (mem2chunk (p))
360  0x000c1060 0x004c1060 92  93   .rodata ascii   !newp || chunk_is_mmapped (mem2chunk (newp)) || ar_ptr == arena_for_chunk (mem2chunk (newp))
361  0x000c10c0 0x004c10c0 85  86   .rodata ascii   !mem || chunk_is_mmapped (mem2chunk (mem)) || av == arena_for_chunk (mem2chunk (mem))
362  0x000c1118 0x004c1118 52  53   .rodata ascii   (char *) chunk2mem (p) + 4 * SIZE_SZ <= paligned_mem
363  0x000c1150 0x004c1150 32  33   .rodata ascii   (char *) p + size > paligned_mem
364  0x000c1178 0x004c1178 40  41   .rodata ascii   malloc_check_get_size: memory corruption
365  0x000c11a8 0x004c11a8 13  14   .rodata ascii   __libc_calloc
366  0x000c11b8 0x004c11b8 13  14   .rodata ascii   _mid_memalign
367  0x000c11c8 0x004c11c8 14  15   .rodata ascii   __libc_realloc
368  0x000c11d8 0x004c11d8 12  13   .rodata ascii   detach_arena
369  0x000c11e8 0x004c11e8 13  14   .rodata ascii   get_free_list
370  0x000c11f8 0x004c11f8 13  14   .rodata ascii   __libc_malloc
371  0x000c1208 0x004c1208 12  13   .rodata ascii   _int_realloc
372  0x000c1218 0x004c1218 12  13   .rodata ascii   mremap_chunk
373  0x000c1228 0x004c1228 12  13   .rodata ascii   munmap_chunk
374  0x000c1238 0x004c1238 9   10   .rodata ascii   heap_trim
375  0x000c1248 0x004c1248 9   10   .rodata ascii   _int_free
376  0x000c1258 0x004c1258 9   10   .rodata ascii   sysmalloc
377  0x000c1268 0x004c1268 11  12   .rodata ascii   _int_malloc
378  0x000c1278 0x004c1278 13  14   .rodata ascii   _int_memalign
379  0x000c12b0 0x004c12b0 21  22   .rodata ascii   remove_from_free_list
380  0x000c12d0 0x004c12d0 29  30   .rodata ascii   __malloc_arena_thread_freeres
381  0x000c1300 0x004c1300 14  15   .rodata ascii   Unknown error 
382  0x000c2310 0x004c2310 48  49   .rodata ascii   @@@@@@@@@@@@@@@@[[[[[[[[[[[[[[[[                
383  0x000c2400 0x004c2400 16  17   .rodata ascii   ZZZZZZZZZZZZZZZZ
384  0x000c26b7 0x004c26b7 7   8    .rodata ascii   \a\b\t\n\v\f\r
385  0x000c26cf 0x004c26cf 26  27   .rodata ascii   ../sysdeps/x86/cacheinfo.c
386  0x000c26ea 0x004c26ea 17  18   .rodata ascii   ! "cannot happen"
387  0x000c26fc 0x004c26fc 11  12   .rodata ascii   offset == 2
388  0x000c28a8 0x004c28a8 4   5    .rodata ascii   #\b@\t
389  0x000c28b0 0x004c28b0 4   5    .rodata ascii   %\b@\t
390  0x000c28b8 0x004c28b8 4   5    .rodata ascii   )\b@\t
391  0x000c2938 0x004c2938 4   5    .rodata ascii   G\b@\t
392  0x000c2950 0x004c2950 4   5    .rodata ascii   J\f@\t
393  0x000c2960 0x004c2960 4   5    .rodata ascii   L\f@\t
394  0x000c2a80 0x004c2a80 10  11   .rodata ascii   handle_amd
395  0x000c2a90 0x004c2a90 16  17   .rodata ascii   intel_check_word
396  0x000c2aa1 0x004c2aa1 24  25   .rodata ascii   ANSI_X3.4-1968//TRANSLIT
397  0x000c2ac0 0x004c2ac0 59  60   .rodata ascii   Fatal glibc error: gconv module reference counter overflow\n
398  0x000c2afc 0x004c2afc 13  14   .rodata ascii   mbsrtowcs_l.c
399  0x000c2b0a 0x004c2b0a 10  11   .rodata ascii   result > 0
400  0x000c2b15 0x004c2b15 25  26   .rodata ascii   __mbsinit (data.__statep)
401  0x000c2b30 0x004c2b30 40  41   .rodata ascii   ((wchar_t *) data.__outbuf)[-1] == L'\0'
402  0x000c2b60 0x004c2b60 159 160  .rodata ascii   status == __GCONV_OK || status == __GCONV_EMPTY_INPUT || status == __GCONV_ILLEGAL_INPUT || status == __GCONV_INCOMPLETE_INPUT || status == __GCONV_FULL_OUTPUT
403  0x000c2c00 0x004c2c00 13  14   .rodata ascii   __mbsrtowcs_l
404  0x000c2c0e 0x004c2c0e 16  17   .rodata ascii   /usr/lib/getconf
405  0x000c2c1f 0x004c2c1f 11  12   .rodata ascii   GETCONF_DIR
406  0x000c2c2b 0x004c2c2b 26  27   .rodata ascii   /proc/sys/kernel/rtsig-max
407  0x000c2c46 0x004c2c46 28  29   .rodata ascii   /proc/sys/kernel/ngroups_max
408  0x000c2c63 0x004c2c63 11  12   .rodata ascii   ILP32_OFF32
409  0x000c2c6f 0x004c2c6f 12  13   .rodata ascii   ILP32_OFFBIG
410  0x000c3108 0x004c3108 35  36   .rodata ascii   ../sysdeps/unix/sysv/linux/getcwd.c
411  0x000c3130 0x004c3130 43  44   .rodata ascii   errno != ERANGE || buf != NULL || size != 0
412  0x000c3160 0x004c3160 8   9    .rodata ascii   __getcwd
413  0x000c3169 0x004c3169 5   6    .rodata ascii   stdin
414  0x000c316f 0x004c316f 6   7    .rodata ascii   stdout
415  0x000c3176 0x004c3176 6   7    .rodata ascii   stderr
416  0x000c317d 0x004c317d 13  14   .rodata ascii   (unreachable)
417  0x000c318b 0x004c318b 8   9    .rodata ascii   /dev/pts
418  0x000c3194 0x004c3194 4   5    .rodata ascii   /dev
419  0x000c31a0 0x004c31a0 40  41   .rodata ascii   ../sysdeps/unix/sysv/linux/getpagesize.c
420  0x000c31d0 0x004c31d0 13  14   .rodata ascii   __getpagesize
421  0x000c31de 0x004c31de 22  23   .rodata ascii   GLRO(dl_pagesize) != 0
422  0x000c3210 0x004c3210 40  41   .rodata ascii   ../sysdeps/unix/sysv/linux/getsysstats.c
423  0x000c3240 0x004c3240 30  31   .rodata ascii   /sys/devices/system/cpu/online
424  0x000c3260 0x004c3260 9   10   .rodata ascii   next_line
425  0x000c326a 0x004c326a 10  11   .rodata ascii   *cp <= *re
426  0x000c3275 0x004c3275 10  11   .rodata ascii   /proc/stat
427  0x000c3280 0x004c3280 13  14   .rodata ascii   /proc/cpuinfo
428  0x000c328e 0x004c328e 9   10   .rodata ascii   processor
429  0x000c3298 0x004c3298 23  24   .rodata ascii   /sys/devices/system/cpu
430  0x000c32b0 0x004c32b0 24  25   .rodata ascii   buffer overflow detected
431  0x000c32c9 0x004c32c9 23  24   .rodata ascii   stack smashing detected
432  0x000c32e1 0x004c32e1 23  24   .rodata ascii   *** %s ***: terminated\n
433  0x000c32f9 0x004c32f9 15  16   .rodata ascii   gethostbyname_r
434  0x000c3310 0x004c3310 53  54   .rodata ascii   %s: line %d: cannot specify more than %d trim domains
435  0x000c3348 0x004c3348 50  51   .rodata ascii   %s: line %d: list delimiter not followed by domain
436  0x000c3380 0x004c3380 48  49   .rodata ascii   %s: line %d: expected `on' or `off', found `%s'\n
437  0x000c33b8 0x004c33b8 44  45   .rodata ascii   %s: line %d: ignoring trailing garbage `%s'\n
438  0x000c33e8 0x004c33e8 30  31   .rodata ascii   %s: line %d: bad command `%s'\n
439  0x000c340b 0x004c340b 14  15   .rodata ascii   /etc/host.conf
440  0x000c341a 0x004c341a 16  17   .rodata ascii   RESOLV_HOST_CONF
441  0x000c342b 0x004c342b 12  13   .rodata ascii   RESOLV_MULTI
442  0x000c3438 0x004c3438 14  15   .rodata ascii   RESOLV_REORDER
443  0x000c3447 0x004c3447 23  24   .rodata ascii   RESOLV_ADD_TRIM_DOMAINS
444  0x000c345f 0x004c345f 28  29   .rodata ascii   RESOLV_OVERRIDE_TRIM_DOMAINS
445  0x000c347c 0x004c347c 11  12   .rodata ascii   res_hconf.c
446  0x000c3488 0x004c3488 15  16   .rodata ascii   ifaddrs != NULL
447  0x000c34a0 0x004c34a0 24  25   .rodata ascii   _res_hconf_reorder_addrs
448  0x000c34c0 0x004c34c0 5   6    .rodata ascii   order
449  0x000c34d0 0x004c34d0 4   5    .rodata ascii   trim
450  0x000c34e0 0x004c34e0 5   6    .rodata ascii   multi
451  0x000c34f0 0x004c34f0 7   8    .rodata ascii   reorder
452  0x000c3500 0x004c3500 16  17   .rodata ascii   resolv_context.c
453  0x000c3511 0x004c3511 19  20   .rodata ascii   current->__from_res
454  0x000c3525 0x004c3525 23  24   .rodata ascii   current->__refcount > 0
455  0x000c353d 0x004c353d 17  18   .rodata ascii   ctx->conf == NULL
456  0x000c354f 0x004c354f 14  15   .rodata ascii   current == ctx
457  0x000c355e 0x004c355e 19  20   .rodata ascii   ctx->__refcount > 0
458  0x000c3580 0x004c3580 20  21   .rodata ascii   __resolv_context_put
459  0x000c3598 0x004c3598 10  11   .rodata ascii   maybe_init
460  0x000c35a8 0x004c35a8 13  14   .rodata ascii   context_reuse
461  0x000c35b6 0x004c35b6 13  14   .rodata ascii   resolv_conf.c
462  0x000c35c4 0x004c35c4 20  21   .rodata ascii   conf->__refcount > 0
463  0x000c35d9 0x004c35d9 16  17   .rodata ascii   /etc/resolv.conf
464  0x000c35ea 0x004c35ea 11  12   .rodata ascii   conf == ptr
465  0x000c35f8 0x004c35f8 47  48   .rodata ascii   init->nameserver_list[i]->sa_family == AF_INET6
466  0x000c3628 0x004c3628 34  35   .rodata ascii   !alloc_buffer_has_failed (&buffer)
467  0x000c3650 0x004c3650 69  70   .rodata ascii   global_copy->free_list_start == 0 || global_copy->free_list_start & 1
468  0x000c3698 0x004c3698 47  48   .rodata ascii   conf->nameserver_list[i]->sa_family == AF_INET6
469  0x000c36c8 0x004c36c8 32  33   .rodata ascii   resolv_conf_matches (resp, conf)
470  0x000c36f0 0x004c36f0 14  15   .rodata ascii   conf_decrement
471  0x000c3700 0x004c3700 16  17   .rodata ascii   update_from_conf
472  0x000c3720 0x004c3720 20  21   .rodata ascii   __resolv_conf_attach
473  0x000c3740 0x004c3740 22  23   .rodata ascii   __resolv_conf_allocate
474  0x000c3760 0x004c3760 17  18   .rodata ascii   resolv_conf_get_1
475  0x000c3780 0x004c3780 25  26   .rodata ascii   __resolv_conf_get_current
476  0x000c37b0 0x004c37b0 7   8    .rodata ascii   SUCCESS
477  0x000c37b8 0x004c37b8 7   8    .rodata ascii   UNAVAIL
478  0x000c37c0 0x004c37c0 8   9    .rodata ascii   NOTFOUND
479  0x000c37c9 0x004c37c9 8   9    .rodata ascii   TRYAGAIN
480  0x000c37d2 0x004c37d2 6   7    .rodata ascii   RETURN
481  0x000c37d9 0x004c37d9 8   9    .rodata ascii   CONTINUE
482  0x000c37e2 0x004c37e2 5   6    .rodata ascii   MERGE
483  0x000c37e8 0x004c37e8 27  28   .rodata ascii   nis [NOTFOUND=return] files
484  0x000c3804 0x004c3804 18  19   .rodata ascii   /etc/nsswitch.conf
485  0x000c3817 0x004c3817 18  19   .rodata ascii   libnss_%s.so.%d.%d
486  0x000c3830 0x004c3830 30  31   .rodata ascii   Illegal status in __nss_next.\n
487  0x000c3860 0x004c3860 13  14   .rodata ascii   digits_dots.c
488  0x000c386e 0x004c386e 14  15   .rodata ascii   af == AF_INET6
489  0x000c3880 0x004c3880 34  35   .rodata ascii   __nss_hostname_digits_dots_context
490  0x000c38a3 0x004c38a3 27  28   .rodata ascii   dns [!UNAVAIL=return] files
491  0x000c38bf 0x004c38bf 5   6    .rodata ascii   hosts
492  0x000c38c5 0x004c38c5 11  12   .rodata ascii   LOCALDOMAIN
493  0x000c38d1 0x004c38d1 13  14   .rodata ascii   nscd_helper.c
494  0x000c38df 0x004c38df 20  21   .rodata ascii   mapped->counter == 0
495  0x000c38f8 0x004c38f8 12  13   .rodata ascii   __nscd_unmap
496  0x000c3910 0x004c3910 25  26   .rodata ascii   /var/run/nscd/so/dev/ptmx
497  0x000c392a 0x004c392a 5   6    .rodata ascii   /dev/
498  0x000c3930 0x004c3930 16  17   .rodata ascii   0123456789abcdef
499  0x000c3950 0x004c3950 16  17   .rodata ascii   pqrstuvwxyzabcde
500  0x000c3965 0x004c3965 14  15   .rodata ascii   GLIBC_TUNABLES
501  0x000c3974 0x004c3974 15  16   .rodata ascii   /etc/suid-debug
502  0x000c3984 0x004c3984 27  28   .rodata ascii   glibc.malloc.trim_threshold
503  0x000c39a0 0x004c39a0 22  23   .rodata ascii   MALLOC_TRIM_THRESHOLD_
504  0x000c39b7 0x004c39b7 20  21   .rodata ascii   glibc.malloc.perturb
505  0x000c39cc 0x004c39cc 15  16   .rodata ascii   MALLOC_PERTURB_
506  0x000c39dc 0x004c39dc 19  20   .rodata ascii   glibc.elision.tries
507  0x000c39f0 0x004c39f0 20  21   .rodata ascii   glibc.elision.enable
508  0x000c3a05 0x004c3a05 19  20   .rodata ascii   glibc.malloc.mxfast
509  0x000c3a19 0x004c3a19 28  29   .rodata ascii   glibc.elision.skip_lock_busy
510  0x000c3a36 0x004c3a36 20  21   .rodata ascii   glibc.malloc.top_pad
511  0x000c3a4b 0x004c3a4b 15  16   .rodata ascii   MALLOC_TOP_PAD_
512  0x000c3a5b 0x004c3a5b 19  20   .rodata ascii   glibc.cpu.x86_shstk
513  0x000c3a6f 0x004c3a6f 20  21   .rodata ascii   glibc.cpu.hwcap_mask
514  0x000c3a84 0x004c3a84 13  14   .rodata ascii   LD_HWCAP_MASK
515  0x000c3a92 0x004c3a92 21  22   .rodata ascii   glibc.malloc.mmap_max
516  0x000c3aa8 0x004c3aa8 16  17   .rodata ascii   MALLOC_MMAP_MAX_
517  0x000c3ab9 0x004c3ab9 17  18   .rodata ascii   glibc.cpu.x86_ibt
518  0x000c3acb 0x004c3acb 16  17   .rodata ascii   glibc.cpu.hwcaps
519  0x000c3adc 0x004c3adc 22  23   .rodata ascii   glibc.malloc.arena_max
520  0x000c3af3 0x004c3af3 16  17   .rodata ascii   MALLOC_ARENA_MAX
521  0x000c3b04 0x004c3b04 27  28   .rodata ascii   glibc.malloc.mmap_threshold
522  0x000c3b20 0x004c3b20 22  23   .rodata ascii   MALLOC_MMAP_THRESHOLD_
523  0x000c3b37 0x004c3b37 29  30   .rodata ascii   glibc.cpu.x86_data_cache_size
524  0x000c3b55 0x004c3b55 25  26   .rodata ascii   glibc.malloc.tcache_count
525  0x000c3b6f 0x004c3b6f 23  24   .rodata ascii   glibc.malloc.arena_test
526  0x000c3b87 0x004c3b87 17  18   .rodata ascii   MALLOC_ARENA_TEST
527  0x000c3b99 0x004c3b99 23  24   .rodata ascii   glibc.malloc.tcache_max
528  0x000c3bb1 0x004c3bb1 18  19   .rodata ascii   glibc.malloc.check
529  0x000c3bc4 0x004c3bc4 13  14   .rodata ascii   MALLOC_CHECK_
530  0x000c3bd8 0x004c3bd8 41  42   .rodata ascii   sbrk() failure while processing tunables\n
531  0x000c3c08 0x004c3c08 37  38   .rodata ascii   glibc.elision.skip_lock_after_retries
532  0x000c3c30 0x004c3c30 31  32   .rodata ascii   glibc.cpu.x86_shared_cache_size
533  0x000c3c50 0x004c3c50 36  37   .rodata ascii   glibc.cpu.x86_non_temporal_threshold
534  0x000c3c78 0x004c3c78 41  42   .rodata ascii   glibc.elision.skip_trylock_internal_abort
535  0x000c3ca8 0x004c3ca8 34  35   .rodata ascii   glibc.malloc.tcache_unsorted_limit
536  0x000c3cd0 0x004c3cd0 38  39   .rodata ascii   glibc.elision.skip_lock_internal_abort
537  0x000c3cf8 0x004c3cf8 30  31   .rodata ascii   glibc.pthread.mutex_spin_count
538  0x000c3d9c 0x004c3d9c 8   9    .rodata ascii   /var/tmp
539  0x000c3da5 0x004c3da5 12  13   .rodata ascii   /var/profile
540  0x000c3dc0 0x004c3dc0 10  11   .rodata ascii   GCONV_PATH
541  0x000c3dcb 0x004c3dcb 11  12   .rodata ascii   GETCONF_DIR
542  0x000c3dd7 0x004c3dd7 11  12   .rodata ascii   HOSTALIASES
543  0x000c3de3 0x004c3de3 8   9    .rodata ascii   LD_AUDIT
544  0x000c3dec 0x004c3dec 8   9    .rodata ascii   LD_DEBUG
545  0x000c3df5 0x004c3df5 15  16   .rodata ascii   LD_DEBUG_OUTPUT
546  0x000c3e05 0x004c3e05 15  16   .rodata ascii   LD_DYNAMIC_WEAK
547  0x000c3e15 0x004c3e15 13  14   .rodata ascii   LD_HWCAP_MASK
548  0x000c3e23 0x004c3e23 15  16   .rodata ascii   LD_LIBRARY_PATH
