[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000095 0x00000095 5   6            ascii   bMS$m
2    0x0000009d 0x0000009d 7   8            ascii   bMSd~CS
3    0x000000ad 0x000000ad 5   6            ascii   bMS$m
4    0x000000d5 0x000000d5 7   8            ascii   bMSRich
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x00000200 0x00000200 6   7            ascii   PEC23O
7    0x00000210 0x00000210 5   6            ascii   .rsrc
8    0x0000025f 0x0000025f 7   8            ascii   b.reloc
710  0x0000962a 0x0040a22a 4   5    .text   ascii   T$Bx
711  0x00009717 0x0040a317 4   5    .text   ascii   z44+
712  0x0000971e 0x0040a31e 4   5    .text   ascii   {!qs
713  0x0000975b 0x0040a35b 4   5    .text   ascii   zLSG
714  0x00009770 0x0040a370 4   6    .text   utf8    *V7Ѿ blocks=Basic Latin,Cyrillic
715  0x0000977a 0x0040a37a 6   7    .text   ascii   <t\bqUM
716  0x00009782 0x0040a382 6   9    .text   utf8    Q/Է#|ʭ blocks=Basic Latin,Armenian,IPA Extensions
717  0x0000978c 0x0040a38c 5   6    .text   ascii   \bwVUO
718  0x000097c9 0x0040a3c9 4   7    .text   utf8    G뛭zM blocks=Basic Latin,Hangul Syllables
719  0x00009821 0x0040a421 4   6    .text   utf8    .}0ފ blocks=Basic Latin,Thaana
720  0x0000982e 0x0040a42e 4   5    .text   ascii   ">Gx
721  0x00009838 0x0040a438 4   5    .text   ascii   XE7u
722  0x0000985e 0x0040a45e 6   7    .text   ascii   ")UeK?
723  0x000098a3 0x0040a4a3 4   5    .text   ascii   \r2LD
724  0x000098c5 0x0040a4c5 4   6    .text   utf8    ߦ(#\v blocks=NKo,Basic Latin
725  0x000098ed 0x0040a4ed 6   7    .text   ascii   B_P+Im
726  0x000098f7 0x0040a4f7 5   6    .text   ascii   7E~f{
727  0x0000993d 0x0040a53d 5   7    .text   utf8    !Fʃ:H blocks=Basic Latin,IPA Extensions
728  0x00009963 0x0040a563 4   5    .text   ascii   ;( .
729  0x00009991 0x0040a591 4   5    .text   ascii   \r&u%
730  0x000099b6 0x0040a5b6 5   6    .text   ascii   \fnm{b
731  0x000099e5 0x0040a5e5 4   6    .text   utf8    CӼ=3 blocks=Basic Latin,Cyrillic
732  0x000099ed 0x0040a5ed 4   6    .text   utf8    PIܺ< blocks=Basic Latin,Syriac
733  0x00009a3f 0x0040a63f 10  12   .text   utf8    ER\e\i9ĖMAe blocks=Basic Latin,Latin Extended-A
734  0x00009a8e 0x0040a68e 5   7    .text   utf8    OT߱6  blocks=Basic Latin,NKo
735  0x00009ab1 0x0040a6b1 5   8    .text   utf8    ÿ́evɌ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
736  0x00009ace 0x0040a6ce 5   6    .text   ascii   HVJmb
737  0x00009ae0 0x0040a6e0 4   5    .text   ascii    t2/
738  0x00009b02 0x0040a702 4   5    .text   ascii   xkFN
739  0x00009b5f 0x0040a75f 4   5    .text   ascii   0\v\fI
740  0x00009b71 0x0040a771 4   5    .text   ascii   i;y\a
741  0x00009bf6 0x0040a7f6 4   5    .text   ascii    b2U
742  0x00009c69 0x0040a869 5   7    .text   utf8    *)N1|
743  0x00009cd5 0x0040a8d5 5   6    .text   ascii   Yvy;W
744  0x00009cde 0x0040a8de 4   6    .text   utf8    5܈ f blocks=Basic Latin,Syriac
745  0x00009d0e 0x0040a90e 11  13   .text   utf8    \vEa6٣c(55[s blocks=Basic Latin,Arabic
746  0x00009d34 0x0040a934 4   6    .text   utf8    B\a`ʧ blocks=Basic Latin,IPA Extensions
747  0x00009d4d 0x0040a94d 4   6    .text   utf8    (\aׂJ blocks=Basic Latin,Hebrew
748  0x00009d58 0x0040a958 4   6    .text   utf8    ΐ3P? blocks=Greek and Coptic,Basic Latin
749  0x00009d5e 0x0040a95e 5   8    .text   utf8    ĵ,J?· blocks=Latin Extended-A,Basic Latin,Greek and Coptic
750  0x00009d6f 0x0040a96f 8   10   .text   utf8    oʂK\e_:u- blocks=Basic Latin,IPA Extensions
751  0x00009d7d 0x0040a97d 4   5    .text   ascii   t@2e
752  0x00009dee 0x0040a9ee 4   5    .text   ascii   0v`K
753  0x00009e07 0x0040aa07 4   5    .text   ascii   cI:l
754  0x00009e9f 0x0040aa9f 9   11   .text   utf8    Чd%7\H}.L blocks=Cyrillic,Basic Latin
755  0x00009eea 0x0040aaea 4   5    .text   ascii   \aMsi
756  0x00009f02 0x0040ab02 6   8    .text   utf8    [/Mޑ\bz blocks=Basic Latin,Thaana
757  0x00009f0a 0x0040ab0a 4   5    .text   ascii   #c\bu
758  0x00009f13 0x0040ab13 4   6    .text   utf8    ʦS&L blocks=IPA Extensions,Basic Latin
759  0x00009f2f 0x0040ab2f 5   6    .text   ascii   2cJb~
760  0x00009f50 0x0040ab50 4   5    .text   ascii   A,pO
761  0x00009f88 0x0040ab88 4   6    .text   utf8    8)ܗv blocks=Basic Latin,Syriac
762  0x00009f93 0x0040ab93 5   7    .text   utf8    \fƅ0[L blocks=Basic Latin,Latin Extended-B
763  0x00009fec 0x0040abec 4   5    .text   ascii   )nLf
764  0x0000a015 0x0040ac15 5   7    .text   utf8    \rxI_Q
765  0x0000a026 0x0040ac26 4   5    .text   ascii   c0g\r
766  0x0000a043 0x0040ac43 8   11   .text   utf8    ˠPڷKqv'G blocks=Spacing Modifier Letters,Basic Latin,Arabic
767  0x0000a055 0x0040ac55 5   6    .text   ascii   s&YY 
768  0x0000a075 0x0040ac75 6   7    .text   ascii   @We}cw
769  0x0000a097 0x0040ac97 4   6    .text   utf8    y{Lҙ blocks=Basic Latin,Cyrillic
770  0x0000a0c3 0x0040acc3 8   10   .text   utf8    '=^\r+AӦ9 blocks=Basic Latin,Cyrillic
771  0x0000a0f6 0x0040acf6 4   5    .text   ascii   ^!lc
772  0x0000a100 0x0040ad00 6   8    .text   utf8    JMˌ{Gx blocks=Basic Latin,Spacing Modifier Letters
773  0x0000a115 0x0040ad15 6   7    .text   ascii   ?\f/+]!
774  0x0000a138 0x0040ad38 6   7    .text   ascii   7FptM\a
775  0x0000a148 0x0040ad48 4   6    .text   utf8    0g6Ʉ blocks=Basic Latin,Latin Extended-B
776  0x0000a16a 0x0040ad6a 5   6    .text   ascii   !qw\Q
777  0x0000a17e 0x0040ad7e 4   6    .text   utf8    ٷ~C' blocks=Arabic,Basic Latin
778  0x0000a1d0 0x0040add0 4   5    .text   ascii   8V<\
779  0x0000a21d 0x0040ae1d 4   5    .text   ascii   {z:O
780  0x0000a272 0x0040ae72 5   7    .text   utf8    O'Ͳ w blocks=Basic Latin,Greek and Coptic
781  0x0000a2bb 0x0040aebb 4   5    .text   ascii   ?p,\b
782  0x0000a2e8 0x0040aee8 4   5    .text   ascii   ZOd 
783  0x0000a31e 0x0040af1e 6   7    .text   ascii   \bx"M&n
784  0x0000a362 0x0040af62 4   5    .text   ascii   i\azW
785  0x0000a392 0x0040af92 5   6    .text   ascii   v7t)m
786  0x0000a3b2 0x0040afb2 4   7    .text   utf8    z䚭&8 blocks=Basic Latin,CJK Unified Ideographs Extension A
787  0x0000a3c2 0x0040afc2 4   6    .text   utf8    %Ùr\f blocks=Basic Latin,Latin-1 Supplement
788  0x0000a419 0x0040b019 4   6    .text   utf8    6Mݵ- blocks=Basic Latin,Arabic Supplement
789  0x0000a443 0x0040b043 4   5    .text   ascii   Z`bW
790  0x0000a466 0x0040b066 7   8    .text   ascii   ?8}2(\n\b
791  0x0000a46f 0x0040b06f 4   6    .text   utf8    \rڃwi blocks=Basic Latin,Arabic
792  0x0000a4d3 0x0040b0d3 8   11   .text   utf8    0۠mQ^ЦjK blocks=Basic Latin,Arabic,Cyrillic
793  0x0000a4de 0x0040b0de 4   5    .text   ascii   e,\tb
794  0x0000a4f1 0x0040b0f1 4   7    .text   utf8    ƍ̩(9 blocks=Latin Extended-B,Combining Diacritical Marks,Basic Latin
795  0x0000a52b 0x0040b12b 4   5    .text   ascii   |2r@
796  0x0000a574 0x0040b174 5   7    .text   utf8    |rEލb blocks=Basic Latin,Thaana
797  0x0000a57c 0x0040b17c 7   8    .text   ascii   E{>hEqh
798  0x0000a5a1 0x0040b1a1 4   5    .text   ascii   Di\bm
799  0x0000a5af 0x0040b1af 5   6    .text   ascii   P2\th~
800  0x0000a5b7 0x0040b1b7 6   8    .text   utf8    \r~p&ĵj blocks=Basic Latin,Latin Extended-A
801  0x0000a5e1 0x0040b1e1 4   5    .text   ascii   X*vW
802  0x0000a5e7 0x0040b1e7 4   5    .text   ascii   [;b.
803  0x0000a606 0x0040b206 4   5    .text   ascii   %U4m
804  0x0000a627 0x0040b227 5   6    .text   ascii   P}=0}
805  0x0000a631 0x0040b231 6   8    .text   utf8    ìg~2n% blocks=Latin-1 Supplement,Basic Latin
806  0x0000a652 0x0040b252 5   7    .text   utf8    H]Ȧwk blocks=Basic Latin,Latin Extended-B
807  0x0000a68c 0x0040b28c 4   5    .text   ascii   0#@d
808  0x0000a6c2 0x0040b2c2 6   7    .text   ascii   WX4X)5
809  0x0000a70d 0x0040b30d 5   6    .text   ascii   ws\ey7
810  0x0000a72b 0x0040b32b 5   7    .text   utf8    \f8YY\
811  0x0000a759 0x0040b359 5   9    .text   utf8    =d˿ٍ1 blocks=Basic Latin,Spacing Modifier Letters,Arabic
812  0x0000a763 0x0040b363 4   6    .text   utf8    ߴFs\t blocks=NKo,Basic Latin
813  0x0000a79a 0x0040b39a 5   6    .text   ascii   }^P;K
814  0x0000a7a0 0x0040b3a0 4   5    .text   ascii   dk\b-
815  0x0000a7b8 0x0040b3b8 5   7    .text   utf8    c`q\nޟ blocks=Basic Latin,Thaana
816  0x0000a7c7 0x0040b3c7 5   6    .text   ascii   >.uaR
817  0x0000a850 0x0040b450 4   5    .text   ascii   F[rz
818  0x0000a863 0x0040b463 7   8    .text   ascii   O\v'oI\bs
819  0x0000a87a 0x0040b47a 4   5    .text   ascii   ?\nX|
820  0x0000a8b4 0x0040b4b4 4   5    .text   ascii   }Ck%
821  0x0000a8c7 0x0040b4c7 4   7    .text   utf8    ^a>ᮡ blocks=Basic Latin,Sundanese
822  0x0000a8d4 0x0040b4d4 4   5    .text   ascii   N6\nt
823  0x0000a8ed 0x0040b4ed 4   5    .text   ascii   <Gu\b
824  0x0000a940 0x0040b540 5   6    .text   ascii   lJ[]2
825  0x0000a956 0x0040b556 5   7    .text   utf8    24Ɯ3r blocks=Basic Latin,Latin Extended-B
826  0x0000a9da 0x0040b5da 4   5    .text   ascii   )MBk
827  0x0000aa3e 0x0040b63e 9   11   .text   utf8    u-$tKw]Kֻ blocks=Basic Latin,Hebrew
828  0x0000aa9d 0x0040b69d 5   6    .text   ascii   5z.TP
829  0x0000aaa4 0x0040b6a4 7   8    .text   ascii   %$]4S\e\a
830  0x0000aaed 0x0040b6ed 5   7    .text   utf8    ҝf&xN blocks=Cyrillic,Basic Latin
831  0x0000ab23 0x0040b723 4   6    .text   utf8    %u[ֵ blocks=Basic Latin,Hebrew
832  0x0000abb9 0x0040b7b9 4   6    .text   utf8    e\eҽY blocks=Basic Latin,Cyrillic
833  0x0000abe6 0x0040b7e6 7   8    .text   ascii   4Odm@x=
834  0x0000ac1e 0x0040b81e 4   5    .text   ascii   $:Wj
835  0x0000acc2 0x0040b8c2 5   6    .text   ascii   "2TKp
836  0x0000ad2d 0x0040b92d 4   6    .text   utf8    Ă5T~ blocks=Latin Extended-A,Basic Latin
837  0x0000ad5f 0x0040b95f 6   8    .text   utf8    DǶ?I~T blocks=Basic Latin,Latin Extended-B
838  0x0000ad6a 0x0040b96a 6   7    .text   ascii   6X#VEQ
839  0x0000ad7a 0x0040b97a 4   5    .text   ascii   \n>2\e
840  0x0000addd 0x0040b9dd 5   6    .text   ascii   \@i\r_
841  0x0000ae00 0x0040ba00 6   7    .text   ascii   A(7T]\a
842  0x0000ae1c 0x0040ba1c 4   5    .text   ascii   Efoh
843  0x0000ae37 0x0040ba37 7   9    .text   utf8    *^5u;H˭ blocks=Basic Latin,Spacing Modifier Letters
844  0x0000ae4a 0x0040ba4a 6   8    .text   utf8    ǩP@90i blocks=Latin Extended-B,Basic Latin
845  0x0000ae98 0x0040ba98 4   5    .text   ascii   V52)
846  0x0000aea6 0x0040baa6 4   5    .text   ascii   [IK7
847  0x0000aed3 0x0040bad3 4   5    .text   ascii   :[]!
848  0x0000af26 0x0040bb26 4   6    .text   utf8    H/$ݢ blocks=Basic Latin,Arabic Supplement
849  0x0000af7e 0x0040bb7e 4   5    .text   ascii   R{*g
850  0x0000afc5 0x0040bbc5 7   9    .text   utf8    U>S^%Uٽ blocks=Basic Latin,Arabic
851  0x0000b033 0x0040bc33 5   7    .text   utf8    }['>Ԍ blocks=Basic Latin,Cyrillic Supplement
852  0x0000b090 0x0040bc90 4   6    .text   utf8    #lwݩ blocks=Basic Latin,Arabic Supplement
853  0x0000b116 0x0040bd16 6   7    .text   ascii   }I\v{00
854  0x0000b124 0x0040bd24 4   7    .text   utf8    䞋x:- blocks=CJK Unified Ideographs Extension A,Basic Latin
855  0x0000b173 0x0040bd73 4   5    .text   ascii   ~-Vf
856  0x0000b239 0x0040be39 4   5    .text   ascii   *3<x
857  0x0000b23f 0x0040be3f 5   8    .text   utf8    PT\tu璱 blocks=Basic Latin,CJK Unified Ideographs
858  0x0000b28e 0x0040be8e 4   5    .text   ascii   Do1<
859  0x0000b30a 0x0040bf0a 4   6    .text   utf8    @uċQ blocks=Basic Latin,Latin Extended-A
860  0x0000b36f 0x0040bf6f 4   5    .text   ascii   X4vP
861  0x0000b389 0x0040bf89 5   6    .text   ascii   oVKz&
862  0x0000b3da 0x0040bfda 4   5    .text   ascii   !B'm
863  0x0000b3e0 0x0040bfe0 4   5    .text   ascii   X+lj
864  0x0000b3e6 0x0040bfe6 7   8    .text   ascii   U~@:q0@
865  0x0000b3f6 0x0040bff6 4   6    .text   utf8    \awvp
866  0x0000b439 0x0040c039 6   9    .text   utf8    ϵܣ^PmB blocks=Greek and Coptic,Syriac,Basic Latin
867  0x0000b45a 0x0040c05a 4   6    .text   utf8    vUܼ" blocks=Basic Latin,Syriac
868  0x0000b480 0x0040c080 5   6    .text   ascii   Q{xaW
869  0x0000b4a9 0x0040c0a9 8   10   .text   utf8    ˼h@nC''m blocks=Spacing Modifier Letters,Basic Latin
870  0x0000b4b6 0x0040c0b6 4   5    .text   ascii   h~/J
871  0x0000b4e4 0x0040c0e4 6   9    .text   utf8    \elznT執 blocks=Basic Latin,CJK Unified Ideographs
872  0x0000b529 0x0040c129 4   6    .text   utf8    O͘7v blocks=Basic Latin,Combining Diacritical Marks
873  0x0000b587 0x0040c187 4   5    .text   ascii   6R`3
874  0x0000b5a8 0x0040c1a8 5   8    .text   utf8    Ƃb"#ȼ blocks=Latin Extended-B,Basic Latin
875  0x0000b5ba 0x0040c1ba 4   5    .text   ascii   :}}f
876  0x0000b622 0x0040c222 4   5    .text   ascii   \tK\a)
877  0x0000b69d 0x0040c29d 4   5    .text   ascii    h+_
878  0x0000b6cc 0x0040c2cc 4   6    .text   utf8    Ҡ7R= blocks=Cyrillic,Basic Latin
879  0x0000b6d2 0x0040c2d2 5   6    .text   ascii   qmj\fT
880  0x0000b740 0x0040c340 4   5    .text   ascii   \aby8
881  0x0000b76f 0x0040c36f 4   5    .text   ascii   Q#SC
882  0x0000b790 0x0040c390 4   6    .text   utf8    ʼ\rX\b blocks=Spacing Modifier Letters,Basic Latin
883  0x0000b844 0x0040c444 4   5    .text   ascii   q z,
884  0x0000b864 0x0040c464 4   5    .text   ascii   bCtB
885  0x0000b89c 0x0040c49c 4   5    .text   ascii   G[>j
886  0x0000b8d7 0x0040c4d7 4   5    .text   ascii   pS^F
887  0x0000b8e1 0x0040c4e1 4   5    .text   ascii   -@3l
888  0x0000b904 0x0040c504 6   8    .text   utf8    6!;3Ƴ\v blocks=Basic Latin,Latin Extended-B
889  0x0000b929 0x0040c529 5   6    .text   ascii   XQ\n7=
890  0x0000b961 0x0040c561 4   5    .text   ascii   jK(0
891  0x0000b980 0x0040c580 4   5    .text   ascii   5jd7
892  0x0000b9a7 0x0040c5a7 5   6    .text   ascii   8=\Vf
893  0x0000b9c0 0x0040c5c0 4   5    .text   ascii   y4Sf
894  0x0000ba1a 0x0040c61a 5   7    .text   utf8    #rʾ\r} blocks=Basic Latin,Spacing Modifier Letters
895  0x0000ba25 0x0040c625 4   5    .text   ascii   \n,YC
896  0x0000ba3e 0x0040c63e 5   6    .text   ascii   \t~s;C
897  0x0000ba71 0x0040c671 4   5    .text   ascii   Cg|"
898  0x0000ba79 0x0040c679 5   6    .text   ascii   J ,HU
899  0x0000ba9b 0x0040c69b 4   6    .text   utf8    rGu0
900  0x0000bac7 0x0040c6c7 6   9    .text   utf8    Vמ1aٚ& blocks=Basic Latin,Hebrew,Arabic
901  0x0000bad0 0x0040c6d0 6   9    .text   utf8    ě|kAر} blocks=Latin Extended-A,Basic Latin,Arabic
902  0x0000bae2 0x0040c6e2 5   6    .text   ascii   \t)\fZX
903  0x0000bae9 0x0040c6e9 7   8    .text   ascii   \vb!H8!d
904  0x0000bb3f 0x0040c73f 4   5    .text   ascii   }2vS
905  0x0000bb47 0x0040c747 12  13   .text   ascii   $W;<\n_Dg&{XY
906  0x0000bb71 0x0040c771 4   5    .text   ascii   ]\bt*
907  0x0000bbb1 0x0040c7b1 4   5    .text   ascii   lG\t\r
908  0x0000bbea 0x0040c7ea 6   7    .text   ascii   \v6W$ B
909  0x0000bc08 0x0040c808 6   7    .text   ascii   d\p( b
910  0x0000bc1a 0x0040c81a 4   5    .text   ascii   >/5]
911  0x0000bc1f 0x0040c81f 5   7    .text   utf8    ,\td4$
912  0x0000bc30 0x0040c830 4   5    .text   ascii   =o\v)
913  0x0000bc93 0x0040c893 4   5    .text   ascii   0qu+
914  0x0000bcac 0x0040c8ac 4   6    .text   utf8    {}r̈ blocks=Basic Latin,Combining Diacritical Marks
915  0x0000bce2 0x0040c8e2 4   6    .text   utf8    ɥN\ed blocks=IPA Extensions,Basic Latin
916  0x0000bd08 0x0040c908 4   6    .text   utf8    ٗ2'" blocks=Arabic,Basic Latin
917  0x0000bd1c 0x0040c91c 4   5    .text   ascii   B\a|&
918  0x0000bd7a 0x0040c97a 12  15   .text   utf8    ~s.^$զxeҶ`*- blocks=Basic Latin,Armenian,Cyrillic
919  0x0000bd93 0x0040c993 6   8    .text   utf8    fx՟4}( blocks=Basic Latin,Armenian
920  0x0000bda2 0x0040c9a2 4   5    .text   ascii   G\tgd
921  0x0000bde1 0x0040c9e1 6   7    .text   ascii   EvZ`y"
922  0x0000be30 0x0040ca30 5   6    .text   ascii   %f[5\t
923  0x0000be54 0x0040ca54 4   5    .text   ascii   L [l
924  0x0000bed0 0x0040cad0 5   6    .text   ascii   \n!Wq9
925  0x0000bed7 0x0040cad7 5   6    .text   ascii   qSh4r
926  0x0000bef8 0x0040caf8 4   5    .text   ascii   `\fwW
927  0x0000bf5f 0x0040cb5f 4   5    .text   ascii   \f!u{
928  0x0000bf77 0x0040cb77 4   5    .text   ascii   K_/%
929  0x0000bfcd 0x0040cbcd 5   6    .text   ascii   9\arQ#
930  0x0000bfd9 0x0040cbd9 6   7    .text   ascii   O\t Dj!
931  0x0000c05d 0x0040cc5d 4   5    .text   ascii    m]"
932  0x0000c067 0x0040cc67 4   5    .text   ascii   zUcZ
933  0x0000c0ea 0x0040ccea 5   6    .text   ascii   @Z6+]
934  0x0000c175 0x0040cd75 6   7    .text   ascii   a:20Ae
935  0x0000c17e 0x0040cd7e 7   8    .text   ascii   Aun\m#+
936  0x0000c1a7 0x0040cda7 4   5    .text   ascii   *!Fj
937  0x0000c246 0x0040ce46 4   6    .text   utf8    1Rrۘ blocks=Basic Latin,Arabic
938  0x0000c27a 0x0040ce7a 5   6    .text   ascii   dk{G\a
939  0x0000c281 0x0040ce81 4   5    .text   ascii   g;OF
940  0x0000c2ea 0x0040ceea 4   5    .text   ascii   \aT/r
941  0x0000c368 0x0040cf68 4   5    .text   ascii   e!&y
942  0x0000c379 0x0040cf79 4   5    .text   ascii   X6C_
943  0x0000c3a3 0x0040cfa3 4   7    .text   utf8    1֢]Ȏ blocks=Basic Latin,Hebrew,Latin Extended-B
944  0x0000c3e3 0x0040cfe3 4   5    .text   ascii   onG/
945  0x0000c4f3 0x0040d0f3 5   6    .text   ascii   w)e(\
946  0x0000c5b7 0x0040d1b7 5   6    .text   ascii   I)D[\v
947  0x0000c5e3 0x0040d1e3 5   7    .text   utf8    $Ȩ\t\f` blocks=Basic Latin,Latin Extended-B
948  0x0000c61d 0x0040d21d 5   7    .text   utf8    Nҥa0d blocks=Basic Latin,Cyrillic
949  0x0000c630 0x0040d230 6   9    .text   utf8    E*MA؞̝ blocks=Basic Latin,Arabic,Combining Diacritical Marks
950  0x0000c66f 0x0040d26f 4   5    .text   ascii   ok\nl
951  0x0000c693 0x0040d293 4   6    .text   utf8    6ȤIv blocks=Basic Latin,Latin Extended-B
952  0x0000c6a0 0x0040d2a0 4   5    .text   ascii   \bgu~
953  0x0000c6a8 0x0040d2a8 6   7    .text   ascii   F\r\e=+m
954  0x0000c6af 0x0040d2af 6   7    .text   ascii   jKZ}ft
955  0x0000c6f8 0x0040d2f8 4   5    .text   ascii   #BPv
956  0x0000c75c 0x0040d35c 4   6    .text   utf8    ¥]%v blocks=Latin-1 Supplement,Basic Latin
957  0x0000c768 0x0040d368 5   6    .text   ascii   \b}SZ8
958  0x0000c7f3 0x0040d3f3 4   5    .text   ascii   v^Cn
959  0x0000c84f 0x0040d44f 4   5    .text   ascii   \eucC
960  0x0000c863 0x0040d463 4   5    .text   ascii   M^~s
961  0x0000c891 0x0040d491 5   6    .text   ascii   fa]$5
962  0x0000c8b8 0x0040d4b8 5   8    .text   utf8    G̈́^Ļg blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A
963  0x0000c8d9 0x0040d4d9 5   6    .text   ascii   \tp/`R
964  0x0000c909 0x0040d509 4   6    .text   utf8    DҼD\b blocks=Basic Latin,Cyrillic
965  0x0000c915 0x0040d515 4   5    .text   ascii   7\ai{
966  0x0000c961 0x0040d561 6   7    .text   ascii   7I)$\ay
967  0x0000ca7f 0x0040d67f 4   5    .text   ascii   t9jp
968  0x0000cad2 0x0040d6d2 4   5    .text   ascii   K\t.q
969  0x0000cae6 0x0040d6e6 4   6    .text   utf8     ٭xD blocks=Basic Latin,Arabic
970  0x0000cb02 0x0040d702 6   7    .text   ascii   a8@2U_
971  0x0000cb73 0x0040d773 7   8    .text   ascii   \a4!UDe*
972  0x0000cba0 0x0040d7a0 4   5    .text   ascii   \nb\n\e
973  0x0000cbcf 0x0040d7cf 6   8    .text   utf8    -֛Bgj0 blocks=Basic Latin,Hebrew
974  0x0000cc0c 0x0040d80c 7   8    .text   ascii   UPUQ1J\n
975  0x0000cc6a 0x0040d86a 4   5    .text   ascii   Tx'z
976  0x0000ccbb 0x0040d8bb 4   5    .text   ascii   1@[Z
977  0x0000cce9 0x0040d8e9 5   6    .text   ascii   YQ#yR
978  0x0000cd05 0x0040d905 6   7    .text   ascii   a!\rDU\b
979  0x0000cd1a 0x0040d91a 4   5    .text   ascii   Ba0Z
980  0x0000cd33 0x0040d933 4   6    .text   utf8    0y;Ì blocks=Basic Latin,Latin-1 Supplement
981  0x0000cd47 0x0040d947 4   7    .text   utf8    ѠҴ4< blocks=Cyrillic,Basic Latin
982  0x0000cd57 0x0040d957 4   5    .text   ascii   g)Wf
983  0x0000cd5c 0x0040d95c 4   5    .text   ascii   c\nYC
984  0x0000cd74 0x0040d974 4   5    .text   ascii   lQJt
985  0x0000cd7b 0x0040d97b 4   5    .text   ascii   #Z=C
986  0x0000cd84 0x0040d984 5   6    .text   ascii   P'6r2
987  0x0000cda8 0x0040d9a8 4   5    .text   ascii   *>=z
988  0x0000cdcf 0x0040d9cf 4   7    .text   utf8    ?Jꥪd blocks=Basic Latin,Hangul Jamo Extended-A
989  0x0000cddb 0x0040d9db 4   6    .text   utf8    !Ѥ\t" blocks=Basic Latin,Cyrillic
990  0x0000ce18 0x0040da18 5   6    .text   ascii   Dg#z"
991  0x0000ce22 0x0040da22 4   5    .text   ascii   1dq\r
992  0x0000ce2d 0x0040da2d 5   6    .text   ascii   hJn0\b
993  0x0000ce6e 0x0040da6e 5   6    .text   ascii   \f<C\%
994  0x0000ce91 0x0040da91 4   5    .text   ascii   hqgb
995  0x0000cee6 0x0040dae6 6   7    .text   ascii   %z"FwG
996  0x0000cf30 0x0040db30 4   5    .text   ascii   4!?b
997  0x0000cf97 0x0040db97 6   7    .text   ascii   P+Np$I
998  0x0000cf9f 0x0040db9f 6   7    .text   ascii   J0mh[1
999  0x0000d001 0x0040dc01 6   8    .text   utf8    X\eҖDOl blocks=Basic Latin,Cyrillic
1000 0x0000d027 0x0040dc27 5   7    .text   utf8    \bJUݾC blocks=Basic Latin,Arabic Supplement
1001 0x0000d0a5 0x0040dca5 4   5    .text   ascii   ST(H
1002 0x0000d0fc 0x0040dcfc 4   5    .text   ascii   Yh9y
1003 0x0000d11e 0x0040dd1e 4   5    .text   ascii   |k,*
1004 0x0000d123 0x0040dd23 4   5    .text   ascii   d=\&
1005 0x0000d144 0x0040dd44 4   6    .text   utf8    @!ޣa blocks=Basic Latin,Thaana
1006 0x0000d14a 0x0040dd4a 4   5    .text   ascii   Wj>"
1007 0x0000d155 0x0040dd55 4   5    .text   ascii   YACy
1008 0x0000d1a5 0x0040dda5 4   6    .text   utf8    b\aҡ? blocks=Basic Latin,Cyrillic
1009 0x0000d1e2 0x0040dde2 5   6    .text   ascii   oH,$.
1010 0x0000d225 0x0040de25 5   6    .text   ascii   Td~d@
1011 0x0000d296 0x0040de96 10  11   .text   ascii   s\v\n9:"\b\t\
1012 0x0000d2f1 0x0040def1 11  12   .text   ascii   mo,*f`\*T" 
1013 0x0000d303 0x0040df03 4   5    .text   ascii   \e)k#
1014 0x0000d332 0x0040df32 4   5    .text   ascii   ZV$'
1015 0x0000d36e 0x0040df6e 5   6    .text   ascii   M;]6]
1016 0x0000d395 0x0040df95 6   7    .text   ascii   26SNW@
1017 0x0000d3b4 0x0040dfb4 4   5    .text   ascii   4R{9
1018 0x0000d3dc 0x0040dfdc 4   6    .text   utf8    Go֣\r blocks=Basic Latin,Hebrew
1019 0x0000d3ec 0x0040dfec 4   5    .text   ascii   B@3"
1020 0x0000d3f4 0x0040dff4 5   6    .text   ascii   vOU\v=
1021 0x0000d46b 0x0040e06b 5   6    .text   ascii   W\t*$:
1022 0x0000d50e 0x0040e10e 5   6    .text   ascii   &I;7h
1023 0x0000d52d 0x0040e12d 7   8    .text   ascii   ompact2
1024 0x0000d548 0x0040e148 5   7    .text   utf8    pJ/\no
1025 0x0000d55a 0x0040e15a 4   5    .text   ascii   k/4g
1026 0x0000d571 0x0040e171 5   6    .text   ascii   VmaV'
1027 0x0000d5d8 0x0040e1d8 4   7    .text   utf8    ~ϒLȅ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
1028 0x0000d5df 0x0040e1df 4   6    .text   utf8    Џ\v;8 blocks=Cyrillic,Basic Latin
1029 0x0000d628 0x0040e228 4   5    .text   ascii   \v\t\nm
1030 0x0000d6c3 0x0040e2c3 6   7    .text   ascii   0UQ1Mi
1031 0x0000d6f6 0x0040e2f6 4   7    .text   utf8    e#ƃĎ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
1032 0x0000d727 0x0040e327 4   5    .text   ascii   3\s\
1033 0x0000d731 0x0040e331 4   5    .text   ascii   Agu}
