[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004f 0x0000004f 28  29           ascii   !This is a Win32 program.\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000017e 0x0000017e 4   5            ascii     <q
3     0x0000019f 0x0000019f 6   7            ascii   `.data
4     0x000001c8 0x000001c8 5   6            ascii   .link
5     0x000001ce 0x000001ce 4   5            ascii     2\v
6     0x000001f0 0x000001f0 5   6            ascii   .UPX0
7     0x00000218 0x00000218 4   5            ascii   .tls
8     0x00000240 0x00000240 5   6            ascii   .UPX1
9     0x00000268 0x00000268 5   6            ascii   .rloc
10    0x0000028f 0x0000028f 6   7            ascii   @.rsrc
3454  0x000252aa 0x00287caa 4   5    .UPX1   ascii   {Ke`
3455  0x000252c9 0x00287cc9 5   6    .UPX1   ascii   @1cK]
3456  0x000252e7 0x00287ce7 4   5    .UPX1   ascii   0&$[
3457  0x0002531a 0x00287d1a 6   7    .UPX1   ascii   ?iSN~{
3458  0x00025347 0x00287d47 4   5    .UPX1   ascii   :{]L
3459  0x0002537c 0x00287d7c 4   6    .UPX1   utf8    ,נ@( blocks=Basic Latin,Hebrew
3460  0x00025383 0x00287d83 5   6    .UPX1   ascii   c?:kL
3461  0x000253ab 0x00287dab 4   5    .UPX1   ascii   %<@{
3462  0x000253c0 0x00287dc0 4   6    .UPX1   utf8    `B{؍ blocks=Basic Latin,Arabic
3463  0x000253d5 0x00287dd5 4   5    .UPX1   ascii   rM{#
3464  0x000253e2 0x00287de2 4   5    .UPX1   ascii   |oNL
3465  0x00025410 0x00287e10 6   9    .UPX1   utf8    9Ɨ-\eϡ^ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
3466  0x0002541d 0x00287e1d 6   7    .UPX1   ascii   4f{.6L
3467  0x0002542b 0x00287e2b 4   5    .UPX1   ascii   sNl3
3468  0x00025446 0x00287e46 4   5    .UPX1   ascii   {$]_
3469  0x00025459 0x00287e59 6   8    .UPX1   utf8    S6ӌkHy blocks=Basic Latin,Cyrillic
3470  0x00025461 0x00287e61 5   6    .UPX1   ascii   \a'_l\b
3471  0x0002546b 0x00287e6b 4   5    .UPX1   ascii   dk0?
3472  0x000254aa 0x00287eaa 5   6    .UPX1   ascii   ty&r?
3473  0x000254b2 0x00287eb2 5   6    .UPX1   ascii   kWVUw
3474  0x000254f3 0x00287ef3 5   6    .UPX1   ascii   aUx{b
3475  0x00025554 0x00287f54 5   6    .UPX1   ascii   OzbF}
3476  0x0002559a 0x00287f9a 5   7    .UPX1   utf8    {b1ĝ\v blocks=Basic Latin,Latin Extended-A
3477  0x000255be 0x00287fbe 5   6    .UPX1   ascii   oZ?GZ
3478  0x000255cf 0x00287fcf 5   6    .UPX1   ascii   !i\r{-
3479  0x00025661 0x00288061 4   6    .UPX1   utf8    FR{L
3480  0x000256ad 0x002880ad 4   6    .UPX1   utf8    KΏg\e blocks=Basic Latin,Greek and Coptic
3481  0x000256b3 0x002880b3 4   5    .UPX1   ascii   {Wi[
3482  0x000256d1 0x002880d1 5   8    .UPX1   utf8    ݶzQƜ{ blocks=Arabic Supplement,Basic Latin,Latin Extended-B
3483  0x000256e0 0x002880e0 4   5    .UPX1   ascii   [\efr
3484  0x00025701 0x00288101 5   6    .UPX1   ascii   64 )U
3485  0x0002574f 0x0028814f 5   6    .UPX1   ascii   NK{s\f
3486  0x00025765 0x00288165 8   9    .UPX1   ascii   \t+ z@"!7
3487  0x00025771 0x00288171 4   5    .UPX1   ascii   IW{^
3488  0x000257b1 0x002881b1 4   5    .UPX1   ascii   &}{d
3489  0x000257c9 0x002881c9 5   6    .UPX1   ascii   as$"@
3490  0x0002581a 0x0028821a 6   7    .UPX1   ascii   (kMgt\v
3491  0x00025828 0x00288228 4   5    .UPX1   ascii   [hl8
3492  0x000258a3 0x002882a3 4   5    .UPX1   ascii   N1#W
3493  0x000258b6 0x002882b6 5   7    .UPX1   utf8    k-ǙV{ blocks=Basic Latin,Latin Extended-B
3494  0x000258d2 0x002882d2 8   9    .UPX1   ascii   9U(C-\\b"
3495  0x000258ed 0x002882ed 4   5    .UPX1   ascii   E{@=
3496  0x0002592b 0x0028832b 4   5    .UPX1   ascii   Rj{/
3497  0x00025940 0x00288340 4   5    .UPX1   ascii   "{):
3498  0x00025980 0x00288380 5   6    .UPX1   ascii   iYv"\b
3499  0x000259b2 0x002883b2 5   6    .UPX1   ascii   b{~l@
3500  0x000259b8 0x002883b8 6   8    .UPX1   utf8    O\b1\v{۬ blocks=Basic Latin,Arabic
3501  0x000259f2 0x002883f2 4   6    .UPX1   utf8    ҿ{)6 blocks=Cyrillic,Basic Latin
3502  0x00025a0a 0x0028840a 4   5    .UPX1   ascii   <D%{
3503  0x00025a24 0x00288424 4   5    .UPX1   ascii   PgP\v
3504  0x00025a39 0x00288439 6   7    .UPX1   ascii   J ]S{N
3505  0x00025a4f 0x0028844f 4   5    .UPX1   ascii   ;O{)
3506  0x00025a63 0x00288463 5   7    .UPX1   utf8    =۪H{h blocks=Basic Latin,Arabic
3507  0x00025a6d 0x0028846d 6   7    .UPX1   ascii   $r:|T[
3508  0x00025a84 0x00288484 5   6    .UPX1   ascii   oy{F!
3509  0x00025aba 0x002884ba 4   5    .UPX1   ascii   d93{
3510  0x00025adc 0x002884dc 4   5    .UPX1   ascii   \a\{k
3511  0x00025ae2 0x002884e2 9   10   .UPX1   ascii   O\rEY]{D\e>
3512  0x00025b0f 0x0028850f 4   5    .UPX1   ascii   sR$G
3513  0x00025b1a 0x0028851a 5   6    .UPX1   ascii   0x&/p
3514  0x00025b2b 0x0028852b 4   6    .UPX1   utf8    ܷ0 2 blocks=Syriac,Basic Latin
3515  0x00025b3e 0x0028853e 5   6    .UPX1   ascii   {P\ed7
3516  0x00025b70 0x00288570 4   6    .UPX1   utf8    T,Ӟ. blocks=Basic Latin,Cyrillic
3517  0x00025bb5 0x002885b5 4   5    .UPX1   ascii   `][8
3518  0x00025bc1 0x002885c1 4   5    .UPX1   ascii   w'+{
3519  0x00025bdb 0x002885db 4   5    .UPX1   ascii   ._{6
3520  0x00025bf4 0x002885f4 4   5    .UPX1   ascii   !gw~
3521  0x00025c18 0x00288618 4   5    .UPX1   ascii   vM0c
3522  0x00025c43 0x00288643 5   7    .UPX1   utf8    \edz^\v
3523  0x00025d05 0x00288705 4   5    .UPX1   ascii   \vDwf
3524  0x00025d29 0x00288729 4   5    .UPX1   ascii   ;@GQ
3525  0x00025d45 0x00288745 4   5    .UPX1   ascii   #sj3
3526  0x00025d59 0x00288759 6   8    .UPX1   utf8    {}2Ȼ-% blocks=Basic Latin,Latin Extended-B
3527  0x00025d83 0x00288783 6   7    .UPX1   ascii   r{,oCY
3528  0x00025dbb 0x002887bb 5   6    .UPX1   ascii   g\nl\bK
3529  0x00025df3 0x002887f3 4   5    .UPX1   ascii   qlZ\e
3530  0x00025e07 0x00288807 4   5    .UPX1   ascii   9{y>
3531  0x00025e2b 0x0028882b 4   5    .UPX1   ascii   +{X5
3532  0x00025e40 0x00288840 4   5    .UPX1   ascii   [(Xo
3533  0x00025e7a 0x0028887a 6   7    .UPX1   ascii   RKWV{*
3534  0x00025e9a 0x0028889a 4   5    .UPX1   ascii   N`v{
3535  0x00025ea4 0x002888a4 4   5    .UPX1   ascii   \n2{-
3536  0x00025ecd 0x002888cd 6   7    .UPX1   ascii   kr\f=QK
3537  0x00025edb 0x002888db 4   5    .UPX1   ascii   c6MP
3538  0x00025ee0 0x002888e0 4   6    .UPX1   utf8    {w[3
3539  0x00025f55 0x00288955 4   5    .UPX1   ascii   \nG{
3540  0x00025f7a 0x0028897a 4   6    .UPX1   utf8    fŮ2Z blocks=Basic Latin,Latin Extended-A
3541  0x00025f8e 0x0028898e 4   5    .UPX1   ascii   #w}W
3542  0x00025fe3 0x002889e3 6   7    .UPX1   ascii   =&kt~\v
3543  0x00026015 0x00288a15 4   7    .UPX1   utf8    ٷ,ڇa blocks=Arabic,Basic Latin
3544  0x00026033 0x00288a33 5   6    .UPX1   ascii   cUS\eY
3545  0x0002604c 0x00288a4c 4   6    .UPX1   utf8    [ҡxp blocks=Basic Latin,Cyrillic
3546  0x00026067 0x00288a67 5   6    .UPX1   ascii   cI\v;p
3547  0x0002608f 0x00288a8f 7   9    .UPX1   utf8    L"!ܒ2V{ blocks=Basic Latin,Syriac
3548  0x0002609c 0x00288a9c 4   5    .UPX1   ascii   `}o{
3549  0x0002614f 0x00288b4f 5   6    .UPX1   ascii   ;/I?#
3550  0x000261e0 0x00288be0 11  12   .UPX1   ascii   c!f\v{~x[:1e
3551  0x000261f2 0x00288bf2 4   5    .UPX1   ascii   N%\a\v
3552  0x0002620a 0x00288c0a 4   6    .UPX1   utf8    {_ϣP blocks=Basic Latin,Greek and Coptic
3553  0x00026237 0x00288c37 4   5    .UPX1   ascii   cj[n
3554  0x00026242 0x00288c42 4   5    .UPX1   ascii   'A[e
3555  0x0002625c 0x00288c5c 4   5    .UPX1   ascii   -{/?
3556  0x00026268 0x00288c68 4   5    .UPX1   ascii   y(;=
3557  0x000262cd 0x00288ccd 4   5    .UPX1   ascii   Bo})
3558  0x000262db 0x00288cdb 4   6    .UPX1   utf8    @Q/ľ blocks=Basic Latin,Latin Extended-A
3559  0x000262e1 0x00288ce1 5   7    .UPX1   utf8    8Ɲim_ blocks=Basic Latin,Latin Extended-B
3560  0x000262f8 0x00288cf8 7   8    .UPX1   ascii   7)\f\b{\tM
3561  0x00026311 0x00288d11 6   8    .UPX1   utf8    ~CΝ|;W blocks=Basic Latin,Greek and Coptic
3562  0x0002631d 0x00288d1d 5   7    .UPX1   utf8    nÌf\aN blocks=Basic Latin,Latin-1 Supplement
3563  0x00026352 0x00288d52 5   6    .UPX1   ascii   I2@z{
3564  0x000263b0 0x00288db0 4   5    .UPX1   ascii   M{UT
3565  0x000263d6 0x00288dd6 6   7    .UPX1   ascii   I9 {b2
3566  0x000263e1 0x00288de1 4   5    .UPX1   ascii   Fh,4
3567  0x00026414 0x00288e14 5   8    .UPX1   utf8    贈K{3f blocks=CJK Unified Ideographs,Basic Latin
3568  0x00026421 0x00288e21 6   8    .UPX1   utf8    ހpxRH@ blocks=Thaana,Basic Latin
3569  0x00026437 0x00288e37 4   5    .UPX1   ascii   e{?\r
3570  0x00026478 0x00288e78 6   7    .UPX1   ascii   So]ueE
3571  0x0002648e 0x00288e8e 6   8    .UPX1   utf8    I}ʮ[ { blocks=Basic Latin,IPA Extensions
3572  0x000264a0 0x00288ea0 5   6    .UPX1   ascii   \aj(Fy
3573  0x000264be 0x00288ebe 4   5    .UPX1   ascii   \r2C1
3574  0x000264c7 0x00288ec7 6   7    .UPX1   ascii   '\tTisg
3575  0x000264ec 0x00288eec 4   5    .UPX1   ascii   &{V]
3576  0x00026510 0x00288f10 4   5    .UPX1   ascii   =XY{
3577  0x0002651a 0x00288f1a 5   6    .UPX1   ascii   r\a{Z`
3578  0x00026529 0x00288f29 5   6    .UPX1   ascii   {S*,E
3579  0x0002653a 0x00288f3a 5   7    .UPX1   utf8    ſ\t=&c blocks=Latin Extended-A,Basic Latin
3580  0x0002655e 0x00288f5e 4   5    .UPX1   ascii   V'&p
3581  0x0002657b 0x00288f7b 4   5    .UPX1   ascii   Zk\rh
3582  0x00026583 0x00288f83 4   6    .UPX1   utf8    U{_ɔ blocks=Basic Latin,IPA Extensions
3583  0x0002658c 0x00288f8c 4   5    .UPX1   ascii   \b{\ez
3584  0x00026599 0x00288f99 4   5    .UPX1   ascii   {Nsn
3585  0x000265c6 0x00288fc6 8   9    .UPX1   ascii   {3rO/BUI
3586  0x000265f6 0x00288ff6 5   6    .UPX1   ascii   xXG]9
3587  0x00026621 0x00289021 4   5    .UPX1   ascii   {(ID
3588  0x0002665c 0x0028905c 4   5    .UPX1   ascii   AoB{
3589  0x0002667e 0x0028907e 4   5    .UPX1   ascii   \rI\vl
3590  0x00026695 0x00289095 7   10   .UPX1   utf8    !ܼDxĽ,' blocks=Basic Latin,Syriac,Latin Extended-A
3591  0x000266b6 0x002890b6 4   5    .UPX1   ascii   D"bH
3592  0x000266c6 0x002890c6 8   10   .UPX1   utf8    +$ˑ93{\nT blocks=Basic Latin,Spacing Modifier Letters
3593  0x0002671c 0x0028911c 4   5    .UPX1   ascii   ql1%
3594  0x0002673a 0x0028913a 5   7    .UPX1   utf8    {\v+\eƤ blocks=Basic Latin,Latin Extended-B
3595  0x00026747 0x00289147 4   5    .UPX1   ascii   {SI-
3596  0x0002674d 0x0028914d 5   6    .UPX1   ascii   Pv[\bM
3597  0x00026753 0x00289153 4   5    .UPX1   ascii   \e3y~
3598  0x0002677c 0x0028917c 6   7    .UPX1   ascii   hhZH:,
3599  0x00026790 0x00289190 7   8    .UPX1   ascii   a5{EK/}
3600  0x000267a8 0x002891a8 4   5    .UPX1   ascii   6EsK
3601  0x000267c9 0x002891c9 4   7    .UPX1   utf8    kqسӎ blocks=Basic Latin,Arabic,Cyrillic
3602  0x000267f0 0x002891f0 4   5    .UPX1   ascii   cKwd
3603  0x00026837 0x00289237 5   6    .UPX1   ascii   CflI6
3604  0x00026843 0x00289243 4   5    .UPX1   ascii   Kyv|
3605  0x0002686a 0x0028926a 4   5    .UPX1   ascii   FX+k
3606  0x00026878 0x00289278 5   6    .UPX1   ascii   &fqN#
3607  0x00026884 0x00289284 5   6    .UPX1   ascii   +)U@|
3608  0x000268ae 0x002892ae 4   5    .UPX1   ascii   \e|l\t
3609  0x000268ba 0x002892ba 5   6    .UPX1   ascii   g\e{\fi
3610  0x000268da 0x002892da 5   6    .UPX1   ascii    <zCl
3611  0x000268ec 0x002892ec 4   5    .UPX1   ascii   P {8
3612  0x000268f3 0x002892f3 6   7    .UPX1   ascii   Dv^t{;
3613  0x00026929 0x00289329 4   5    .UPX1   ascii   ;`C_
3614  0x0002693a 0x0028933a 5   7    .UPX1   utf8    һ ~)[ blocks=Cyrillic,Basic Latin
3615  0x00026957 0x00289357 6   7    .UPX1   ascii   RHlj}g
3616  0x0002696a 0x0028936a 4   5    .UPX1   ascii   \bf94
3617  0x00026978 0x00289378 4   5    .UPX1   ascii   B\n>-
3618  0x00026988 0x00289388 5   6    .UPX1   ascii   Xwcay
3619  0x000269be 0x002893be 4   7    .UPX1   utf8    ئFGޠ blocks=Arabic,Basic Latin,Thaana
3620  0x000269fd 0x002893fd 4   5    .UPX1   ascii   {~`D
3621  0x00026a28 0x00289428 5   7    .UPX1   utf8    e,{ۛ` blocks=Basic Latin,Arabic
3622  0x00026a36 0x00289436 5   7    .UPX1   utf8    IMqؘK blocks=Basic Latin,Arabic
3623  0x00026a3d 0x0028943d 4   5    .UPX1   ascii   $j0k
3624  0x00026a44 0x00289444 4   5    .UPX1   ascii   %{R+
3625  0x00026a63 0x00289463 5   7    .UPX1   utf8    ]jA%ܟ blocks=Basic Latin,Syriac
3626  0x00026a6a 0x0028946a 4   6    .UPX1   utf8    iVhu
3627  0x00026a72 0x00289472 4   5    .UPX1   ascii   8{9V
3628  0x00026a87 0x00289487 5   6    .UPX1   ascii   Xf180
3629  0x00026a96 0x00289496 4   5    .UPX1   ascii   &9pJ
3630  0x00026ab1 0x002894b1 5   6    .UPX1   ascii   '8k5j
3631  0x00026ac6 0x002894c6 7   10   .UPX1   utf8    9LR"{沶~ blocks=Basic Latin,CJK Unified Ideographs
3632  0x00026ad9 0x002894d9 4   6    .UPX1   utf8    34\eڀ blocks=Basic Latin,Arabic
3633  0x00026ae1 0x002894e1 4   5    .UPX1   ascii   \b{Dm
3634  0x00026b1f 0x0028951f 7   9    .UPX1   utf8    {mȇQ(\a; blocks=Basic Latin,Latin Extended-B
3635  0x00026bb2 0x002895b2 4   5    .UPX1   ascii   Qh\vl
3636  0x00026bb7 0x002895b7 6   7    .UPX1   ascii   xiu=;G
3637  0x00026bef 0x002895ef 4   5    .UPX1   ascii   \eyg}
3638  0x00026c02 0x00289602 4   7    .UPX1   utf8    ﳒGCw blocks=Arabic Presentation Forms-A,Basic Latin
3639  0x00026c0f 0x0028960f 6   8    .UPX1   utf8    \[Բ';u blocks=Basic Latin,Armenian
3640  0x00026c2c 0x0028962c 7   9    .UPX1   utf8    ݜ.r(\e{~ blocks=Arabic Supplement,Basic Latin
3641  0x00026c4b 0x0028964b 4   5    .UPX1   ascii   ^ {`
3642  0x00026d39 0x00289739 7   9    .UPX1   utf8    NR6ߜ+wc blocks=Basic Latin,NKo
3643  0x00026d58 0x00289758 4   5    .UPX1   ascii   1&'\e
3644  0x00026d83 0x00289783 6   8    .UPX1   utf8    i{EQ`Ւ blocks=Basic Latin,Armenian
3645  0x00026e2a 0x0028982a 5   6    .UPX1   ascii   Pq>[3
3646  0x00026e38 0x00289838 4   5    .UPX1   ascii   \r{,\e
3647  0x00026e7c 0x0028987c 8   9    .UPX1   ascii   Iwe\ew~ =
3648  0x00026ea2 0x002898a2 5   6    .UPX1   ascii   {6"ZL
3649  0x00026ec6 0x002898c6 5   6    .UPX1   ascii   U;l R
3650  0x00026f0b 0x0028990b 6   7    .UPX1   ascii   HR>k\eX
3651  0x00026f15 0x00289915 4   5    .UPX1   ascii   -\a9\v
3652  0x00026f43 0x00289943 4   5    .UPX1   ascii   {gf\a
3653  0x00026f6e 0x0028996e 4   5    .UPX1   ascii   \f.38
3654  0x00026fab 0x002899ab 4   5    .UPX1   ascii   .{zg
3655  0x00026fb3 0x002899b3 5   7    .UPX1   utf8    fP{ՄI blocks=Basic Latin,Armenian
3656  0x00026fba 0x002899ba 5   6    .UPX1   ascii   c@\vmu
3657  0x00027012 0x00289a12 8   10   .UPX1   utf8    wDJ;wK˃< blocks=Basic Latin,Spacing Modifier Letters
3658  0x0002701c 0x00289a1c 4   6    .UPX1   utf8    \v{3̹ blocks=Basic Latin,Combining Diacritical Marks
3659  0x00027027 0x00289a27 4   6    .UPX1   utf8    1{U˔ blocks=Basic Latin,Spacing Modifier Letters
3660  0x00027030 0x00289a30 5   6    .UPX1   ascii    +S\v-
3661  0x00027066 0x00289a66 4   6    .UPX1   utf8    ʟo/R blocks=IPA Extensions,Basic Latin
3662  0x00027082 0x00289a82 4   6    .UPX1   utf8    \t5J{
3663  0x000270a8 0x00289aa8 4   6    .UPX1   utf8    z'0ϵ blocks=Basic Latin,Greek and Coptic
3664  0x000270ae 0x00289aae 5   6    .UPX1   ascii   =$?aC
3665  0x000270d7 0x00289ad7 5   6    .UPX1   ascii   {K);T
3666  0x00027124 0x00289b24 4   5    .UPX1   ascii   ~Mv[
3667  0x0002713b 0x00289b3b 4   5    .UPX1   ascii   [;q\v
3668  0x00027153 0x00289b53 4   5    .UPX1   ascii   wuaq
3669  0x00027170 0x00289b70 4   5    .UPX1   ascii   _$pr
3670  0x00027175 0x00289b75 9   11   .UPX1   utf8    {+Y̞SEd{\b blocks=Basic Latin,Combining Diacritical Marks
3671  0x00027185 0x00289b85 4   5    .UPX1   ascii   9{\|
3672  0x000271b0 0x00289bb0 4   5    .UPX1   ascii   {)Iv
3673  0x000271bb 0x00289bbb 7   9    .UPX1   utf8    kgɫF$8O blocks=Basic Latin,IPA Extensions
3674  0x000271ed 0x00289bed 5   7    .UPX1   utf8    aJթi{ blocks=Basic Latin,Armenian
3675  0x0002720d 0x00289c0d 6   8    .UPX1   utf8    Xg;\eӑO blocks=Basic Latin,Cyrillic
3676  0x0002721e 0x00289c1e 4   6    .UPX1   utf8    9W{֪ blocks=Basic Latin,Hebrew
3677  0x00027247 0x00289c47 4   6    .UPX1   utf8    bӭ|\r blocks=Basic Latin,Cyrillic
3678  0x00027255 0x00289c55 4   6    .UPX1   utf8    {1}K
3679  0x00027282 0x00289c82 5   6    .UPX1   ascii   \bP\t${
3680  0x000272a0 0x00289ca0 4   5    .UPX1   ascii   efJI
3681  0x0002733d 0x00289d3d 7   11   .UPX1   utf8    eeL}ֳ⦭  blocks=Basic Latin,Hebrew,Miscellaneous Mathematical Symbols-B
3682  0x0002735c 0x00289d5c 5   6    .UPX1   ascii   \fV@ln
3683  0x000273da 0x00289dda 4   5    .UPX1   ascii   >{\nM
3684  0x000273fa 0x00289dfa 4   5    .UPX1   ascii   v{<o
3685  0x00027435 0x00289e35 6   7    .UPX1   ascii   iY{l@w
3686  0x0002743f 0x00289e3f 4   5    .UPX1   ascii   oZs'
3687  0x00027459 0x00289e59 5   6    .UPX1   ascii   {Bzej
3688  0x00027477 0x00289e77 4   5    .UPX1   ascii   sf$:
3689  0x00027485 0x00289e85 5   9    .UPX1   utf8    ɆqWNё blocks=Latin Extended-B,Basic Latin,Cyrillic
3690  0x000274a2 0x00289ea2 7   8    .UPX1   ascii   ~3}y_;i
3691  0x000274ae 0x00289eae 6   7    .UPX1   ascii   \a-K(Ag
3692  0x000274e5 0x00289ee5 4   6    .UPX1   utf8    {=7Ś blocks=Basic Latin,Latin Extended-A
3693  0x00027506 0x00289f06 5   6    .UPX1   ascii   x&{ZI
3694  0x00027536 0x00289f36 4   5    .UPX1   ascii   D16g
3695  0x0002755c 0x00289f5c 5   7    .UPX1   utf8    ¹">sP blocks=Latin-1 Supplement,Basic Latin
3696  0x00027572 0x00289f72 5   6    .UPX1   ascii   `gWD`
3697  0x0002757f 0x00289f7f 4   7    .UPX1   utf8    \aزG߉ blocks=Basic Latin,Arabic,NKo
3698  0x00027598 0x00289f98 5   6    .UPX1   ascii   '08{\n
3699  0x000275df 0x00289fdf 4   5    .UPX1   ascii   !0\n{
3700  0x000275ea 0x00289fea 4   5    .UPX1   ascii   3{9q
3701  0x000275fa 0x00289ffa 4   5    .UPX1   ascii   cG/.
3702  0x00027612 0x0028a012 6   8    .UPX1   utf8    U ب{Do blocks=Basic Latin,Arabic
3703  0x00027638 0x0028a038 6   8    .UPX1   utf8    0!C4Aȳ blocks=Basic Latin,Latin Extended-B
3704  0x00027647 0x0028a047 4   5    .UPX1   ascii   #Zzg
3705  0x00027656 0x0028a056 4   5    .UPX1   ascii   f;[0
3706  0x00027664 0x0028a064 4   6    .UPX1   utf8    r'Y+
3707  0x00027671 0x0028a071 6   7    .UPX1   ascii   {r;Czi
3708  0x00027679 0x0028a079 4   5    .UPX1   ascii   \[\nE
3709  0x00027699 0x0028a099 6   7    .UPX1   ascii   (27a{\a
3710  0x000276a9 0x0028a0a9 9   10   .UPX1   ascii   {BG;'4lp{
3711  0x000276b3 0x0028a0b3 4   5    .UPX1   ascii   &=:`
3712  0x000276bf 0x0028a0bf 6   7    .UPX1   ascii   \t/18R0
3713  0x000276db 0x0028a0db 7   9    .UPX1   utf8    >u.{i~Ӆ blocks=Basic Latin,Cyrillic
3714  0x000276e4 0x0028a0e4 4   5    .UPX1   ascii   ?m5{
3715  0x00027722 0x0028a122 6   7    .UPX1   ascii   /Q{n\e`
3716  0x00027758 0x0028a158 5   7    .UPX1   utf8    gۿ )a blocks=Basic Latin,Arabic
3717  0x00027761 0x0028a161 5   7    .UPX1   utf8    /{\frԛ blocks=Basic Latin,Cyrillic Supplement
3718  0x0002776f 0x0028a16f 4   5    .UPX1   ascii   :)={
3719  0x00027778 0x0028a178 4   6    .UPX1   utf8    W^Z̽ blocks=Basic Latin,Combining Diacritical Marks
3720  0x0002779e 0x0028a19e 8   10   .UPX1   utf8    9{ѿ;L~4N blocks=Basic Latin,Cyrillic
3721  0x000277b5 0x0028a1b5 5   8    .UPX1   utf8    (佔XyR blocks=Basic Latin,CJK Unified Ideographs
3722  0x000277d6 0x0028a1d6 7   9    .UPX1   utf8    9͢[\eTA& blocks=Basic Latin,Combining Diacritical Marks
3723  0x000277e3 0x0028a1e3 4   5    .UPX1   ascii   aO{"
3724  0x000277ec 0x0028a1ec 5   6    .UPX1   ascii   \v4[#~
3725  0x00027818 0x0028a218 4   5    .UPX1   ascii   ;9<g
3726  0x00027841 0x0028a241 5   8    .UPX1   utf8    <ņ8{Z blocks=Basic Latin,Latin Extended-A
3727  0x00027865 0x0028a265 4   5    .UPX1   ascii   {t\tX
3728  0x00027889 0x0028a289 5   6    .UPX1   ascii   }V&[{
3729  0x00027899 0x0028a299 4   5    .UPX1   ascii   HMwQ
3730  0x000278b8 0x0028a2b8 8   9    .UPX1   ascii   5Gfl~{1k
3731  0x000278f3 0x0028a2f3 5   7    .UPX1   utf8    g̗!X~ blocks=Basic Latin,Combining Diacritical Marks
3732  0x0002790c 0x0028a30c 4   5    .UPX1   ascii   `9[=
3733  0x00027926 0x0028a326 4   5    .UPX1   ascii   /s\a:
3734  0x0002792b 0x0028a32b 4   6    .UPX1   utf8    r{փz blocks=Basic Latin,Armenian
3735  0x0002793f 0x0028a33f 6   8    .UPX1   utf8    4r\bRӳk blocks=Basic Latin,Cyrillic
3736  0x00027962 0x0028a362 7   9    .UPX1   utf8    {}\bËOs! blocks=Basic Latin,Latin-1 Supplement
3737  0x0002799a 0x0028a39a 4   5    .UPX1   ascii   kHtm
3738  0x0002799f 0x0028a39f 4   5    .UPX1   ascii   A^{W
3739  0x000279a9 0x0028a3a9 4   5    .UPX1   ascii   C;_5
3740  0x000279cf 0x0028a3cf 4   5    .UPX1   ascii   ds2`
3741  0x00027a00 0x0028a400 4   5    .UPX1   ascii   Nhl^
3742  0x00027a62 0x0028a462 6   7    .UPX1   ascii   WX\fHZI
3743  0x00027ac6 0x0028a4c6 4   5    .UPX1   ascii   j<\aj
3744  0x00027b06 0x0028a506 5   6    .UPX1   ascii   kCuvy
3745  0x00027b33 0x0028a533 4   7    .UPX1   utf8    렪l:Z blocks=Hangul Syllables,Basic Latin
3746  0x00027b4b 0x0028a54b 6   7    .UPX1   ascii   [M7JDf
3747  0x00027b5e 0x0028a55e 4   5    .UPX1   ascii   p6FL
3748  0x00027b67 0x0028a567 4   5    .UPX1   ascii   fAvB
3749  0x00027ba2 0x0028a5a2 4   5    .UPX1   ascii   "j=z
3750  0x00027bab 0x0028a5ab 7   8    .UPX1   ascii   sfqU[g8
3751  0x00027bed 0x0028a5ed 4   5    .UPX1   ascii   |x*s
3752  0x00027c2e 0x0028a62e 5   7    .UPX1   utf8    {\f0,Ϣ blocks=Basic Latin,Greek and Coptic
3753  0x00027c3c 0x0028a63c 6   7    .UPX1   ascii   !cEsRk
3754  0x00027c44 0x0028a644 4   5    .UPX1   ascii   x%{T
3755  0x00027c90 0x0028a690 6   7    .UPX1   ascii   O{%=Aw
3756  0x00027c99 0x0028a699 6   8    .UPX1   utf8    >q\!J̉ blocks=Basic Latin,Combining Diacritical Marks
3757  0x00027ca1 0x0028a6a1 4   5    .UPX1   ascii   {Hxl
3758  0x00027cc1 0x0028a6c1 5   7    .UPX1   utf8    ȇ\aqgs blocks=Latin Extended-B,Basic Latin
3759  0x00027cdc 0x0028a6dc 6   7    .UPX1   ascii   WqeqKl
3760  0x00027cea 0x0028a6ea 4   5    .UPX1   ascii   HN'\
3761  0x00027cfe 0x0028a6fe 4   5    .UPX1   ascii   KI}{
3762  0x00027d05 0x0028a705 8   11   .UPX1   utf8    ,nqz\t{m′ blocks=Basic Latin,General Punctuation
3763  0x00027d29 0x0028a729 4   5    .UPX1   ascii   \bh3[
3764  0x00027d2e 0x0028a72e 4   5    .UPX1   ascii   \n>O$
3765  0x00027d43 0x0028a743 9   11   .UPX1   utf8    (v{Tp\eӻoD blocks=Basic Latin,Cyrillic
3766  0x00027d88 0x0028a788 4   5    .UPX1   ascii   :{\-
3767  0x00027d9a 0x0028a79a 5   7    .UPX1   utf8    e${Q\v
3768  0x00027dba 0x0028a7ba 4   5    .UPX1   ascii   0!R{
3769  0x00027dc8 0x0028a7c8 6   8    .UPX1   utf8    ½&:,yc blocks=Latin-1 Supplement,Basic Latin
3770  0x00027e68 0x0028a868 6   7    .UPX1   ascii   ?!k\t5m
