Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d0 0x000000d0 6   7            ascii   RichJJ
2    0x000001d8 0x000001d8 5   6            ascii   .text
3    0x000001ff 0x000001ff 7   8            ascii   `.rdata
4    0x00000227 0x00000227 6   7            ascii   @.data
5    0x00000250 0x00000250 5   6            ascii   .rsrc
6    0x00000277 0x00000277 7   8            ascii   @.reloc
363  0x000056f4 0x004062f4 5   7    .rdata  utf8    xѳJub blocks=Basic Latin,Cyrillic
364  0x00005715 0x00406315 9   12   .rdata  utf8    eooLşރXS< blocks=Basic Latin,Latin Extended-A,Thaana
365  0x00005751 0x00406351 4   6    .rdata  utf8    =tӮo blocks=Basic Latin,Cyrillic
366  0x00005792 0x00406392 4   5    .rdata  ascii   \ftOt
367  0x0000579d 0x0040639d 5   6    .rdata  ascii   ~|H8R
368  0x000057d6 0x004063d6 6   10   .rdata  utf8    oЬ9Rj爐 blocks=Basic Latin,Cyrillic,CJK Compatibility Ideographs
369  0x00005804 0x00407004 4   5    .data   ascii   2KfF
370  0x00005838 0x00407038 4   5    .data   ascii   $X{/
371  0x0000586d 0x0040706d 5   8    .data   utf8    럔HGLa blocks=Hangul Syllables,Basic Latin
372  0x00005897 0x00407097 4   5    .data   ascii   \e!hg
373  0x000058a0 0x004070a0 4   5    .data   ascii   Soa&
374  0x000058d0 0x004070d0 4   5    .data   ascii   ,\f=X
375  0x000058ea 0x004070ea 4   6    .data   utf8    ܲWUw blocks=Syriac,Basic Latin
376  0x000058f3 0x004070f3 4   5    .data   ascii   D/t{
377  0x0000590e 0x0040710e 4   5    .data   ascii   EH:[
378  0x00005932 0x00407132 4   6    .data   utf8    s[u׆ blocks=Basic Latin,Hebrew
379  0x00005975 0x00407175 6   7    .data   ascii   G0^2/`
380  0x000059a4 0x004071a4 4   5    .data   ascii   d${U
381  0x000059bd 0x004071bd 4   5    .data   ascii   TA6\n
382  0x00005a20 0x00408020 4   5    .rsrc   ascii   +u[\a
383  0x00005a48 0x00408048 5   6    .rsrc   ascii   Eq\bi}
384  0x00005a6a 0x0040806a 5   7    .rsrc   utf8    Hi\b͒> blocks=Basic Latin,Combining Diacritical Marks
385  0x00005a95 0x00408095 4   5    .rsrc   ascii   L8Ux
386  0x00005aa0 0x004080a0 4   6    .rsrc   utf8    ޥi^o blocks=Thaana,Basic Latin
387  0x00005ae2 0x004080e2 4   5    .rsrc   ascii   )NcQ
388  0x00005afb 0x004080fb 4   7    .rsrc   utf8    dƹHφ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
389  0x00005b03 0x00408103 4   6    .rsrc   utf8    m2ϴ{ blocks=Basic Latin,Greek and Coptic
390  0x00005b13 0x00408113 5   6    .rsrc   ascii   <A/6W
391  0x00005b3a 0x0040813a 4   5    .rsrc   ascii   \f\nx;
392  0x00005bb7 0x004081b7 4   5    .rsrc   ascii   ~`'\
393  0x00005bd8 0x004081d8 4   5    .rsrc   ascii   \r+Jc
394  0x00005c0d 0x0040820d 4   5    .rsrc   ascii   INOe
395  0x00005c2f 0x0040822f 4   5    .rsrc   ascii   tpXW
396  0x00005c6c 0x0040826c 4   6    .rsrc   utf8    'uݼO blocks=Basic Latin,Arabic Supplement
397  0x00005c9f 0x0040829f 4   5    .rsrc   ascii   aO@Q
398  0x00005d05 0x00408305 4   7    .rsrc   utf8    2`}ؼ blocks=Basic Latin,Arabic
399  0x00005d2e 0x0040832e 4   5    .rsrc   ascii   a(E]
400  0x00005d44 0x00408344 5   6    .rsrc   ascii   t*.)\a
401  0x00005d6b 0x0040836b 6   7    .rsrc   ascii   8pP"=6
402  0x00005d72 0x00408372 4   5    .rsrc   ascii   aa3n
403  0x00005d83 0x00408383 4   5    .rsrc   ascii   >9AU
404  0x00005d93 0x00408393 4   7    .rsrc   utf8    |>Ꙭq blocks=Basic Latin,Cyrillic Extended-B
405  0x00005d9e 0x0040839e 5   6    .rsrc   ascii   n#S1>
406  0x00005daa 0x004083aa 5   6    .rsrc   ascii   5 H*?
407  0x00005dcf 0x004083cf 5   6    .rsrc   ascii   R)dP*
408  0x00005de9 0x004083e9 4   6    .rsrc   utf8    m>oҚ blocks=Basic Latin,Cyrillic
409  0x00005e22 0x00408422 5   6    .rsrc   ascii   rB|{p
410  0x00005e79 0x00408479 4   5    .rsrc   ascii   ua"z
411  0x00005ea3 0x004084a3 4   5    .rsrc   ascii   c^W3
412  0x00005eb9 0x004084b9 5   6    .rsrc   ascii   *ZCXY
413  0x00005edc 0x004084dc 4   6    .rsrc   utf8    JH"Ί blocks=Basic Latin,Greek and Coptic
414  0x00005f55 0x00408555 4   6    .rsrc   utf8    Ҕf5> blocks=Cyrillic,Basic Latin
415  0x00005f9d 0x0040859d 7   8    .rsrc   ascii   \tUOJ6HF
416  0x00005fe5 0x004085e5 4   5    .rsrc   ascii   A,\by
417  0x00005fef 0x004085ef 4   6    .rsrc   utf8    ÈoC| blocks=Latin-1 Supplement,Basic Latin
418  0x00005fff 0x004085ff 4   5    .rsrc   ascii   vcC\a
419  0x0000603f 0x0040863f 8   10   .rsrc   utf8    xYX`lQҴx blocks=Basic Latin,Cyrillic
420  0x0000605e 0x0040865e 4   6    .rsrc   utf8    u1Mҍ blocks=Basic Latin,Cyrillic
421  0x0000606a 0x0040866a 4   5    .rsrc   ascii   e'T 
422  0x00006093 0x00408693 4   7    .rsrc   utf8    O䣀v^ blocks=Basic Latin,CJK Unified Ideographs Extension A
423  0x0000609e 0x0040869e 6   7    .rsrc   ascii   b&;#+$
424  0x000060b4 0x004086b4 4   5    .rsrc   ascii   J!s{
425  0x00006145 0x00408745 4   6    .rsrc   utf8    ΌJMC blocks=Greek and Coptic,Basic Latin
426  0x00006162 0x00408762 4   5    .rsrc   ascii   WG\e?
427  0x00006177 0x00408777 5   6    .rsrc   ascii   C;\n#(
428  0x00006180 0x00408780 4   5    .rsrc   ascii   k!/S
429  0x00006186 0x00408786 4   6    .rsrc   utf8    J~q̈́ blocks=Basic Latin,Combining Diacritical Marks
430  0x000061d7 0x004087d7 10  12   .rsrc   utf8    #3$,P b-Р_ blocks=Basic Latin,Cyrillic
431  0x000061f2 0x004087f2 4   5    .rsrc   ascii   _u!j
432  0x00006235 0x00408835 4   5    .rsrc   ascii   )67x
433  0x00006326 0x00408926 4   5    .rsrc   ascii   T}B'
434  0x00006366 0x00408966 4   6    .rsrc   utf8    Bەo\b blocks=Basic Latin,Arabic
435  0x00006398 0x00408998 4   6    .rsrc   utf8    5ܳYN blocks=Basic Latin,Syriac
436  0x000063b7 0x004089b7 4   5    .rsrc   ascii   }Y$6
437  0x00006426 0x00408a26 8   10   .rsrc   utf8    BWK?EW"q
438  0x0000646a 0x00408a6a 6   8    .rsrc   utf8    <Zu|rǫ blocks=Basic Latin,Latin Extended-B
439  0x00006472 0x00408a72 5   6    .rsrc   ascii   ;Z?]z
440  0x000064c2 0x00408ac2 6   7    .rsrc   ascii   o^R#X9
441  0x000064d3 0x00408ad3 4   5    .rsrc   ascii   GtU"
442  0x00006534 0x00408b34 4   6    .rsrc   utf8    ̤-,, blocks=Combining Diacritical Marks,Basic Latin
443  0x00006563 0x00408b63 6   8    .rsrc   utf8    REoKҒs blocks=Basic Latin,Cyrillic
444  0x000065b7 0x00408bb7 5   6    .rsrc   ascii   aKrC~
445  0x000065c2 0x00408bc2 5   6    .rsrc   ascii   UK-\n}
446  0x000065c9 0x00408bc9 7   8    .rsrc   ascii   4('5U\n*
447  0x000065fd 0x00408bfd 4   6    .rsrc   utf8    ,kιv blocks=Basic Latin,Greek and Coptic
448  0x00006613 0x00408c13 4   6    .rsrc   utf8    1Uʧ. blocks=Basic Latin,IPA Extensions
449  0x0000661d 0x00408c1d 5   6    .rsrc   ascii   D:tSR
450  0x00006697 0x00408c97 4   5    .rsrc   ascii   {!{?
451  0x000066af 0x00408caf 7   9    .rsrc   utf8    ~7)E\\t=
452  0x000066f4 0x00408cf4 5   7    .rsrc   utf8    xѳJub blocks=Basic Latin,Cyrillic
453  0x00006715 0x00408d15 9   12   .rsrc   utf8    eooLşރXS< blocks=Basic Latin,Latin Extended-A,Thaana
454  0x00006751 0x00408d51 4   6    .rsrc   utf8    =tӮo blocks=Basic Latin,Cyrillic
455  0x00006792 0x00408d92 4   5    .rsrc   ascii   \ftOt
456  0x0000679d 0x00408d9d 5   6    .rsrc   ascii   ~|H8R
457  0x000067d6 0x00408dd6 6   10   .rsrc   utf8    oЬ9Rj爐 blocks=Basic Latin,Cyrillic,CJK Compatibility Ideographs
458  0x00006804 0x00408e04 4   5    .rsrc   ascii   2KfF
459  0x00006838 0x00408e38 4   5    .rsrc   ascii   $X{/
460  0x0000686d 0x00408e6d 5   8    .rsrc   utf8    럔HGLa blocks=Hangul Syllables,Basic Latin
461  0x00006897 0x00408e97 4   5    .rsrc   ascii   \e!hg
462  0x000068a0 0x00408ea0 4   5    .rsrc   ascii   Soa&
463  0x000068d0 0x00408ed0 4   5    .rsrc   ascii   ,\f=X
464  0x000068ea 0x00408eea 4   6    .rsrc   utf8    ܲWUw blocks=Syriac,Basic Latin
465  0x000068f3 0x00408ef3 4   5    .rsrc   ascii   D/t{
466  0x0000690e 0x00408f0e 4   5    .rsrc   ascii   EH:[
467  0x00006932 0x00408f32 4   6    .rsrc   utf8    s[u׆ blocks=Basic Latin,Hebrew
468  0x00006975 0x00408f75 6   7    .rsrc   ascii   G0^2/`
469  0x000069a4 0x00408fa4 4   5    .rsrc   ascii   d${U
470  0x000069bd 0x00408fbd 4   5    .rsrc   ascii   TA6\n
471  0x00006a20 0x00409020 4   5    .rsrc   ascii   +u[\a
472  0x00006a48 0x00409048 5   6    .rsrc   ascii   Eq\bi}
473  0x00006a6a 0x0040906a 5   7    .rsrc   utf8    Hi\b͒> blocks=Basic Latin,Combining Diacritical Marks
474  0x00006a95 0x00409095 4   5    .rsrc   ascii   L8Ux
475  0x00006aa0 0x004090a0 4   6    .rsrc   utf8    ޥi^o blocks=Thaana,Basic Latin
476  0x00006ae2 0x004090e2 4   5    .rsrc   ascii   )NcQ
477  0x00006afb 0x004090fb 4   7    .rsrc   utf8    dƹHφ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
478  0x00006b03 0x00409103 4   6    .rsrc   utf8    m2ϴ{ blocks=Basic Latin,Greek and Coptic
479  0x00006b13 0x00409113 5   6    .rsrc   ascii   <A/6W
480  0x00006b3a 0x0040913a 4   5    .rsrc   ascii   \f\nx;
481  0x00006bb7 0x004091b7 4   5    .rsrc   ascii   ~`'\
482  0x00006bd8 0x004091d8 4   5    .rsrc   ascii   \r+Jc
483  0x00006c0d 0x0040920d 4   5    .rsrc   ascii   INOe
484  0x00006c2f 0x0040922f 4   5    .rsrc   ascii   tpXW
485  0x00006c6c 0x0040926c 4   6    .rsrc   utf8    'uݼO blocks=Basic Latin,Arabic Supplement
486  0x00006c9f 0x0040929f 4   5    .rsrc   ascii   aO@Q
487  0x00006d05 0x00409305 4   7    .rsrc   utf8    2`}ؼ blocks=Basic Latin,Arabic
488  0x00006d2e 0x0040932e 4   5    .rsrc   ascii   a(E]
489  0x00006d44 0x00409344 5   6    .rsrc   ascii   t*.)\a
490  0x00006d6b 0x0040936b 6   7    .rsrc   ascii   8pP"=6
491  0x00006d72 0x00409372 4   5    .rsrc   ascii   aa3n
492  0x00006d83 0x00409383 4   5    .rsrc   ascii   >9AU
493  0x00006d93 0x00409393 4   7    .rsrc   utf8    |>Ꙭq blocks=Basic Latin,Cyrillic Extended-B
494  0x00006d9e 0x0040939e 5   6    .rsrc   ascii   n#S1>
495  0x00006daa 0x004093aa 5   6    .rsrc   ascii   5 H*?
496  0x00006dcf 0x004093cf 5   6    .rsrc   ascii   R)dP*
497  0x00006de9 0x004093e9 4   6    .rsrc   utf8    m>oҚ blocks=Basic Latin,Cyrillic
498  0x00006e22 0x00409422 5   6    .rsrc   ascii   rB|{p
499  0x00006e79 0x00409479 4   5    .rsrc   ascii   ua"z
500  0x00006ea3 0x004094a3 4   5    .rsrc   ascii   c^W3
501  0x00006eb9 0x004094b9 5   6    .rsrc   ascii   *ZCXY
502  0x00006edc 0x004094dc 4   6    .rsrc   utf8    JH"Ί blocks=Basic Latin,Greek and Coptic
503  0x00006f55 0x00409555 4   6    .rsrc   utf8    Ҕf5> blocks=Cyrillic,Basic Latin
504  0x00006f9d 0x0040959d 7   8    .rsrc   ascii   \tUOJ6HF
505  0x00006fe5 0x004095e5 4   5    .rsrc   ascii   A,\by
506  0x00006fef 0x004095ef 4   6    .rsrc   utf8    ÈoC| blocks=Latin-1 Supplement,Basic Latin
507  0x00008a3a 0x0040b03a 12  13   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f
508  0x00008aea 0x0040b0ea 4   5    .rsrc   ascii   \f\f\f\b
509  0x00008af2 0x0040b0f2 4   5    .rsrc   ascii   \a\f\f\f
510  0x00008b79 0x0040b179 5   6    .rsrc   ascii   PNG\r\n
511  0x00008b83 0x0040b183 5   6    .rsrc   ascii   \rIHDR
512  0x00008b9d 0x0040b19d 4   5    .rsrc   ascii   sRGB
513  0x00008baa 0x0040b1aa 4   5    .rsrc   ascii   gAMA
514  0x00008bb9 0x0040b1b9 5   6    .rsrc   ascii   \tpHYs
515  0x00008bcf 0x0040b1cf 6   7    .rsrc   ascii   IDATx^
516  0x00008bfd 0x0040b1fd 4   6    .rsrc   utf8    ǃg,_ blocks=Latin Extended-B,Basic Latin
517  0x00008c44 0x0040b244 5   6    .rsrc   ascii   ^@'j\r
518  0x00008cb0 0x0040b2b0 5   8    .rsrc   utf8    .P닿-5 blocks=Basic Latin,Hangul Syllables
519  0x00008cb8 0x0040b2b8 4   5    .rsrc   ascii   mbp>
520  0x00008cbe 0x0040b2be 4   6    .rsrc   utf8    \f[xѷ blocks=Basic Latin,Cyrillic
521  0x00008ceb 0x0040b2eb 4   5    .rsrc   ascii   Bw}r
522  0x00008d67 0x0040b367 4   8    .rsrc   utf8    իݵkך blocks=Armenian,Arabic Supplement,Basic Latin,Hebrew
523  0x00008d82 0x0040b382 4   5    .rsrc   ascii   %\bc=
524  0x00008d8c 0x0040b38c 4   5    .rsrc   ascii   yB5.
525  0x00008dea 0x0040b3ea 4   5    .rsrc   ascii   a9U~
526  0x00008e6f 0x0040b46f 4   5    .rsrc   ascii   #~?c
527  0x00008edc 0x0040b4dc 4   5    .rsrc   ascii   uXb 
528  0x00008f84 0x0040b584 4   5    .rsrc   ascii   _tzc
529  0x00008fa2 0x0040b5a2 4   5    .rsrc   ascii   |DW%
530  0x0000919c 0x0040b79c 6   7    .rsrc   ascii   J8\rL+i
531  0x000091a7 0x0040b7a7 5   6    .rsrc   ascii   8\rL#m
532  0x000092c9 0x0040b8c9 5   6    .rsrc   ascii   {9<<l
533  0x0000947b 0x0040ba7b 4   5    .rsrc   ascii   IEND
534  0x0000c03f 0x0040e63f 8   10   .rsrc   utf8    xYX`lQҴx blocks=Basic Latin,Cyrillic
535  0x0000c05e 0x0040e65e 4   6    .rsrc   utf8    u1Mҍ blocks=Basic Latin,Cyrillic
536  0x0000c06a 0x0040e66a 4   5    .rsrc   ascii   e'T 
537  0x0000c093 0x0040e693 4   7    .rsrc   utf8    O䣀v^ blocks=Basic Latin,CJK Unified Ideographs Extension A
538  0x0000c09e 0x0040e69e 6   7    .rsrc   ascii   b&;#+$
539  0x0000c0b4 0x0040e6b4 4   5    .rsrc   ascii   J!s{
540  0x0000c145 0x0040e745 4   6    .rsrc   utf8    ΌJMC blocks=Greek and Coptic,Basic Latin
541  0x0000c162 0x0040e762 4   5    .rsrc   ascii   WG\e?
542  0x0000c177 0x0040e777 5   6    .rsrc   ascii   C;\n#(
543  0x0000c180 0x0040e780 4   5    .rsrc   ascii   k!/S
544  0x0000c186 0x0040e786 4   6    .rsrc   utf8    J~q̈́ blocks=Basic Latin,Combining Diacritical Marks
545  0x0000c1d7 0x0040e7d7 10  12   .rsrc   utf8    #3$,P b-Р_ blocks=Basic Latin,Cyrillic
546  0x0000c1f2 0x0040e7f2 4   5    .rsrc   ascii   _u!j
547  0x0000c235 0x0040e835 4   5    .rsrc   ascii   )67x
548  0x0000c326 0x0040e926 4   5    .rsrc   ascii   T}B'
549  0x0000c366 0x0040e966 4   6    .rsrc   utf8    Bەo\b blocks=Basic Latin,Arabic
550  0x0000c398 0x0040e998 4   6    .rsrc   utf8    5ܳYN blocks=Basic Latin,Syriac
551  0x0000c3b7 0x0040e9b7 4   5    .rsrc   ascii   }Y$6
552  0x0000c426 0x0040ea26 8   10   .rsrc   utf8    BWK?EW"q
553  0x0000c46a 0x0040ea6a 6   8    .rsrc   utf8    <Zu|rǫ blocks=Basic Latin,Latin Extended-B
554  0x0000c472 0x0040ea72 5   6    .rsrc   ascii   ;Z?]z
555  0x0000c4c2 0x0040eac2 6   7    .rsrc   ascii   o^R#X9
556  0x0000c4d3 0x0040ead3 4   5    .rsrc   ascii   GtU"
557  0x0000c534 0x0040eb34 4   6    .rsrc   utf8    ̤-,, blocks=Combining Diacritical Marks,Basic Latin
558  0x0000c563 0x0040eb63 6   8    .rsrc   utf8    REoKҒs blocks=Basic Latin,Cyrillic
559  0x0000c5b7 0x0040ebb7 5   6    .rsrc   ascii   aKrC~
560  0x0000c5c2 0x0040ebc2 5   6    .rsrc   ascii   UK-\n}
561  0x0000c5c9 0x0040ebc9 7   8    .rsrc   ascii   4('5U\n*
562  0x0000c5fd 0x0040ebfd 4   6    .rsrc   utf8    ,kιv blocks=Basic Latin,Greek and Coptic
563  0x0000c613 0x0040ec13 4   6    .rsrc   utf8    1Uʧ. blocks=Basic Latin,IPA Extensions
564  0x0000c61d 0x0040ec1d 5   6    .rsrc   ascii   D:tSR
565  0x0000c697 0x0040ec97 4   5    .rsrc   ascii   {!{?
566  0x0000c6af 0x0040ecaf 7   9    .rsrc   utf8    ~7)E\\t=
567  0x0000c6f4 0x0040ecf4 5   7    .rsrc   utf8    xѳJub blocks=Basic Latin,Cyrillic
568  0x0000c715 0x0040ed15 9   12   .rsrc   utf8    eooLşރXS< blocks=Basic Latin,Latin Extended-A,Thaana
569  0x0000c751 0x0040ed51 4   6    .rsrc   utf8    =tӮo blocks=Basic Latin,Cyrillic
570  0x0000c792 0x0040ed92 4   5    .rsrc   ascii   \ftOt
571  0x0000c79d 0x0040ed9d 5   6    .rsrc   ascii   ~|H8R
572  0x0000c7d6 0x0040edd6 6   10   .rsrc   utf8    oЬ9Rj爐 blocks=Basic Latin,Cyrillic,CJK Compatibility Ideographs
573  0x0000c804 0x0040ee04 4   5    .rsrc   ascii   2KfF
574  0x0000c838 0x0040ee38 4   5    .rsrc   ascii   $X{/
575  0x0000c86d 0x0040ee6d 5   8    .rsrc   utf8    럔HGLa blocks=Hangul Syllables,Basic Latin
576  0x0000c897 0x0040ee97 4   5    .rsrc   ascii   \e!hg
577  0x0000c8a0 0x0040eea0 4   5    .rsrc   ascii   Soa&
578  0x0000c8d0 0x0040eed0 4   5    .rsrc   ascii   ,\f=X
579  0x0000c8ea 0x0040eeea 4   6    .rsrc   utf8    ܲWUw blocks=Syriac,Basic Latin
580  0x0000c8f3 0x0040eef3 4   5    .rsrc   ascii   D/t{
581  0x0000c90e 0x0040ef0e 4   5    .rsrc   ascii   EH:[
582  0x0000c932 0x0040ef32 4   6    .rsrc   utf8    s[u׆ blocks=Basic Latin,Hebrew
583  0x0000c975 0x0040ef75 6   7    .rsrc   ascii   G0^2/`
584  0x0000c9a4 0x0040efa4 4   5    .rsrc   ascii   d${U
585  0x0000c9bd 0x0040efbd 4   5    .rsrc   ascii   TA6\n
586  0x0000ca20 0x0040f020 4   5    .rsrc   ascii   +u[\a
587  0x0000ca48 0x0040f048 5   6    .rsrc   ascii   Eq\bi}
588  0x0000ca6a 0x0040f06a 5   7    .rsrc   utf8    Hi\b͒> blocks=Basic Latin,Combining Diacritical Marks
589  0x0000ca95 0x0040f095 4   5    .rsrc   ascii   L8Ux
590  0x0000caa0 0x0040f0a0 4   6    .rsrc   utf8    ޥi^o blocks=Thaana,Basic Latin
591  0x0000cae2 0x0040f0e2 4   5    .rsrc   ascii   )NcQ
592  0x0000cafb 0x0040f0fb 4   7    .rsrc   utf8    dƹHφ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
593  0x0000cb03 0x0040f103 4   6    .rsrc   utf8    m2ϴ{ blocks=Basic Latin,Greek and Coptic
594  0x0000cb13 0x0040f113 5   6    .rsrc   ascii   <A/6W
595  0x0000cb3a 0x0040f13a 4   5    .rsrc   ascii   \f\nx;
596  0x0000cbb7 0x0040f1b7 4   5    .rsrc   ascii   ~`'\
597  0x0000cbd8 0x0040f1d8 4   5    .rsrc   ascii   \r+Jc
598  0x0000cc0d 0x0040f20d 4   5    .rsrc   ascii   INOe
599  0x0000cc2f 0x0040f22f 4   5    .rsrc   ascii   tpXW
600  0x0000cc6c 0x0040f26c 4   6    .rsrc   utf8    'uݼO blocks=Basic Latin,Arabic Supplement
601  0x0000cc9f 0x0040f29f 4   5    .rsrc   ascii   aO@Q
602  0x0000cd05 0x0040f305 4   7    .rsrc   utf8    2`}ؼ blocks=Basic Latin,Arabic
603  0x0000cd2e 0x0040f32e 4   5    .rsrc   ascii   a(E]
604  0x0000cd44 0x0040f344 5   6    .rsrc   ascii   t*.)\a
605  0x0000cd6b 0x0040f36b 6   7    .rsrc   ascii   8pP"=6
606  0x0000cd72 0x0040f372 4   5    .rsrc   ascii   aa3n
607  0x0000cd83 0x0040f383 4   5    .rsrc   ascii   >9AU
608  0x0000cd93 0x0040f393 4   7    .rsrc   utf8    |>Ꙭq blocks=Basic Latin,Cyrillic Extended-B
609  0x0000cd9e 0x0040f39e 5   6    .rsrc   ascii   n#S1>
610  0x0000cdaa 0x0040f3aa 5   6    .rsrc   ascii   5 H*?
611  0x0000cdcf 0x0040f3cf 5   6    .rsrc   ascii   R)dP*
612  0x0000cde9 0x0040f3e9 4   6    .rsrc   utf8    m>oҚ blocks=Basic Latin,Cyrillic
613  0x0000ce22 0x0040f422 5   6    .rsrc   ascii   rB|{p
614  0x0000ce79 0x0040f479 4   5    .rsrc   ascii   ua"z
615  0x0000cea3 0x0040f4a3 4   5    .rsrc   ascii   c^W3
616  0x0000ceb9 0x0040f4b9 5   6    .rsrc   ascii   *ZCXY
617  0x0000cedc 0x0040f4dc 4   6    .rsrc   utf8    JH"Ί blocks=Basic Latin,Greek and Coptic
618  0x0000cf55 0x0040f555 4   6    .rsrc   utf8    Ҕf5> blocks=Cyrillic,Basic Latin
619  0x0000cf9d 0x0040f59d 7   8    .rsrc   ascii   \tUOJ6HF
620  0x0000cfe5 0x0040f5e5 4   5    .rsrc   ascii   A,\by
621  0x0000cfef 0x0040f5ef 4   6    .rsrc   utf8    ÈoC| blocks=Latin-1 Supplement,Basic Latin
622  0x0000cfff 0x0040f5ff 4   5    .rsrc   ascii   vcC\a
623  0x0000d03f 0x0040f63f 8   10   .rsrc   utf8    xYX`lQҴx blocks=Basic Latin,Cyrillic
624  0x0000d05e 0x0040f65e 4   6    .rsrc   utf8    u1Mҍ blocks=Basic Latin,Cyrillic
625  0x0000d06a 0x0040f66a 4   5    .rsrc   ascii   e'T 
626  0x0000d093 0x0040f693 4   7    .rsrc   utf8    O䣀v^ blocks=Basic Latin,CJK Unified Ideographs Extension A
627  0x0000d09e 0x0040f69e 6   7    .rsrc   ascii   b&;#+$
628  0x0000d0b4 0x0040f6b4 4   5    .rsrc   ascii   J!s{
629  0x0000d145 0x0040f745 4   6    .rsrc   utf8    ΌJMC blocks=Greek and Coptic,Basic Latin
630  0x0000d162 0x0040f762 4   5    .rsrc   ascii   WG\e?
631  0x0000d177 0x0040f777 5   6    .rsrc   ascii   C;\n#(
632  0x0000d180 0x0040f780 4   5    .rsrc   ascii   k!/S
633  0x0000d186 0x0040f786 4   6    .rsrc   utf8    J~q̈́ blocks=Basic Latin,Combining Diacritical Marks
634  0x0000d1d7 0x0040f7d7 10  12   .rsrc   utf8    #3$,P b-Р_ blocks=Basic Latin,Cyrillic
635  0x0000d1f2 0x0040f7f2 4   5    .rsrc   ascii   _u!j
636  0x0000d235 0x0040f835 4   5    .rsrc   ascii   )67x
637  0x0000d326 0x0040f926 4   5    .rsrc   ascii   T}B'
638  0x0000d366 0x0040f966 4   6    .rsrc   utf8    Bەo\b blocks=Basic Latin,Arabic
639  0x0000d398 0x0040f998 4   6    .rsrc   utf8    5ܳYN blocks=Basic Latin,Syriac
640  0x0000d3b7 0x0040f9b7 4   5    .rsrc   ascii   }Y$6
641  0x0000d426 0x0040fa26 8   10   .rsrc   utf8    BWK?EW"q
642  0x0000d46a 0x0040fa6a 6   8    .rsrc   utf8    <Zu|rǫ blocks=Basic Latin,Latin Extended-B
643  0x0000d472 0x0040fa72 5   6    .rsrc   ascii   ;Z?]z
644  0x0000d4c2 0x0040fac2 6   7    .rsrc   ascii   o^R#X9
645  0x0000d4d3 0x0040fad3 4   5    .rsrc   ascii   GtU"
646  0x0000d534 0x0040fb34 4   6    .rsrc   utf8    ̤-,, blocks=Combining Diacritical Marks,Basic Latin
647  0x0000d563 0x0040fb63 6   8    .rsrc   utf8    REoKҒs blocks=Basic Latin,Cyrillic
648  0x0000d5b7 0x0040fbb7 5   6    .rsrc   ascii   aKrC~
649  0x0000d5c2 0x0040fbc2 5   6    .rsrc   ascii   UK-\n}
650  0x0000d5c9 0x0040fbc9 7   8    .rsrc   ascii   4('5U\n*
651  0x0000d5fd 0x0040fbfd 4   6    .rsrc   utf8    ,kιv blocks=Basic Latin,Greek and Coptic
652  0x0000d613 0x0040fc13 4   6    .rsrc   utf8    1Uʧ. blocks=Basic Latin,IPA Extensions
653  0x0000d61d 0x0040fc1d 5   6    .rsrc   ascii   D:tSR
654  0x0000d697 0x0040fc97 4   5    .rsrc   ascii   {!{?
655  0x0000d6af 0x0040fcaf 7   9    .rsrc   utf8    ~7)E\\t=
656  0x0000d6f4 0x0040fcf4 5   7    .rsrc   utf8    xѳJub blocks=Basic Latin,Cyrillic
657  0x0000d715 0x0040fd15 9   12   .rsrc   utf8    eooLşރXS< blocks=Basic Latin,Latin Extended-A,Thaana
658  0x0000d751 0x0040fd51 4   6    .rsrc   utf8    =tӮo blocks=Basic Latin,Cyrillic
659  0x0000d792 0x0040fd92 4   5    .rsrc   ascii   \ftOt
660  0x0000d79d 0x0040fd9d 5   6    .rsrc   ascii   ~|H8R
661  0x0000d7d6 0x0040fdd6 6   10   .rsrc   utf8    oЬ9Rj爐 blocks=Basic Latin,Cyrillic,CJK Compatibility Ideographs
662  0x0000d804 0x0040fe04 4   5    .rsrc   ascii   2KfF
663  0x0000d838 0x0040fe38 4   5    .rsrc   ascii   $X{/
664  0x0000d86d 0x0040fe6d 5   8    .rsrc   utf8    럔HGLa blocks=Hangul Syllables,Basic Latin
665  0x0000d897 0x0040fe97 4   5    .rsrc   ascii   \e!hg
666  0x0000d8a0 0x0040fea0 4   5    .rsrc   ascii   Soa&
667  0x0000d8d0 0x0040fed0 4   5    .rsrc   ascii   ,\f=X
668  0x0000d8ea 0x0040feea 4   6    .rsrc   utf8    ܲWUw blocks=Syriac,Basic Latin
669  0x0000d8f3 0x0040fef3 4   5    .rsrc   ascii   D/t{
670  0x0000d90e 0x0040ff0e 4   5    .rsrc   ascii   EH:[
671  0x0000d932 0x0040ff32 4   6    .rsrc   utf8    s[u׆ blocks=Basic Latin,Hebrew
672  0x0000d975 0x0040ff75 6   7    .rsrc   ascii   G0^2/`
673  0x0000d9a4 0x0040ffa4 4   5    .rsrc   ascii   d${U
