Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400      0x0 0x00401000  0x43000 -rwx UPX0
1   0x00000400   0xee00 0x00444000   0xf000 -rwx UPX1
2   0x0000f200  0x28e00 0x00453000  0x29000 -rw- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00452b90 paddr=0x0000ef90 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0047bbd8 NONE FUNC KERNEL32.DLL LoadLibraryA
2   0x0047bbdc NONE FUNC KERNEL32.DLL GetProcAddress
3   0x0047bbe0 NONE FUNC KERNEL32.DLL VirtualProtect
4   0x0047bbe4 NONE FUNC KERNEL32.DLL VirtualAlloc
5   0x0047bbe8 NONE FUNC KERNEL32.DLL VirtualFree
6   0x0047bbec NONE FUNC KERNEL32.DLL ExitProcess
1   0x0047bbf4 NONE FUNC ADVAPI32.dll GetUserNameA
1   0x0047bbfc NONE FUNC IPHLPAPI.DLL GetNetworkParams
1   0x0047bc04 NONE FUNC SHELL32.dll  ShellExecuteW
1   0x0047bc0c NONE FUNC urlmon.dll   URLDownloadToFileA
1   0x0047bc14 NONE FUNC USER32.dll   wsprintfW
1   0x0047bc1c NONE FUNC WININET.dll  InternetOpenW
52  0x0047bc24 NONE FUNC WS2_32.dll   gethostbyname
1   0x0047bc2c NONE FUNC WTSAPI32.dll WTSFreeMemory

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00037dd8 0x0047bbd8 NONE FUNC 0    KERNEL32.DLL imp.LoadLibraryA
2   0x00037ddc 0x0047bbdc NONE FUNC 0    KERNEL32.DLL imp.GetProcAddress
3   0x00037de0 0x0047bbe0 NONE FUNC 0    KERNEL32.DLL imp.VirtualProtect
4   0x00037de4 0x0047bbe4 NONE FUNC 0    KERNEL32.DLL imp.VirtualAlloc
5   0x00037de8 0x0047bbe8 NONE FUNC 0    KERNEL32.DLL imp.VirtualFree
6   0x00037dec 0x0047bbec NONE FUNC 0    KERNEL32.DLL imp.ExitProcess
1   0x00037df4 0x0047bbf4 NONE FUNC 0    ADVAPI32.dll imp.GetUserNameA
1   0x00037dfc 0x0047bbfc NONE FUNC 0    IPHLPAPI.DLL imp.GetNetworkParams
1   0x00037e04 0x0047bc04 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
1   0x00037e0c 0x0047bc0c NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileA
1   0x00037e14 0x0047bc14 NONE FUNC 0    USER32.dll   imp.wsprintfW
1   0x00037e1c 0x0047bc1c NONE FUNC 0    WININET.dll  imp.InternetOpenW
52  0x00037e24 0x0047bc24 NONE FUNC 0    WS2_32.dll   imp.gethostbyname
1   0x00037e2c 0x0047bc2c NONE FUNC 0    WTSAPI32.dll imp.WTSFreeMemory
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000f815 0x00453615 6   7    .rsrc   ascii   \brbbbb
207 0x00018754 0x0045c554 60  244  .rsrc   utf32le \a
208 0x00018d43 0x0045cb43 4   5    .rsrc   ascii   \r\r\r\r
209 0x00018d48 0x0045cb48 5   6    .rsrc   ascii   \r\r\r\r\r
210 0x00018d63 0x0045cb63 4   5    .rsrc   ascii   \r\r\r\r
211 0x00018d68 0x0045cb68 5   6    .rsrc   ascii   \r\r\r\r\r
212 0x00018d83 0x0045cb83 4   5    .rsrc   ascii   \r\r\r\r
213 0x00018d88 0x0045cb88 5   6    .rsrc   ascii   \r\r\r\r\r
214 0x00018dc3 0x0045cbc3 4   5    .rsrc   ascii   \r\r\r\r
215 0x00018dc8 0x0045cbc8 5   6    .rsrc   ascii   \r\r\r\r\r
216 0x00018de3 0x0045cbe3 4   5    .rsrc   ascii   \r\r\r\r
217 0x00018de8 0x0045cbe8 5   6    .rsrc   ascii   \r\r\r\r\r
218 0x00018e03 0x0045cc03 4   5    .rsrc   ascii   \r\r\r\r
219 0x00018e08 0x0045cc08 5   6    .rsrc   ascii   \r\r\r\r\r
220 0x00018e43 0x0045cc43 4   5    .rsrc   ascii   \r\r\r\r
221 0x00018e48 0x0045cc48 5   6    .rsrc   ascii   \r\r\r\r\r
222 0x00018e63 0x0045cc63 4   5    .rsrc   ascii   \r\r\r\r
223 0x00018e68 0x0045cc68 5   6    .rsrc   ascii   \r\r\r\r\r
224 0x00018e83 0x0045cc83 4   5    .rsrc   ascii   \r\r\r\r
225 0x00018e88 0x0045cc88 5   6    .rsrc   ascii   \r\r\r\r\r
226 0x00018ec3 0x0045ccc3 4   5    .rsrc   ascii   \r\r\r\r
227 0x00018ec8 0x0045ccc8 5   6    .rsrc   ascii   \r\r\r\r\r
228 0x00018ee3 0x0045cce3 4   5    .rsrc   ascii   \r\r\r\r
229 0x00018ee8 0x0045cce8 5   6    .rsrc   ascii   \r\r\r\r\r
230 0x00018f03 0x0045cd03 4   5    .rsrc   ascii   \r\r\r\r
231 0x00018f08 0x0045cd08 5   6    .rsrc   ascii   \r\r\r\r\r
232 0x00018f43 0x0045cd43 4   5    .rsrc   ascii   \r\r\r\r
233 0x00018f48 0x0045cd48 5   6    .rsrc   ascii   \r\r\r\r\r
234 0x00018f63 0x0045cd63 4   5    .rsrc   ascii   \r\r\r\r
235 0x00018f68 0x0045cd68 5   6    .rsrc   ascii   \r\r\r\r\r
236 0x00018f83 0x0045cd83 4   5    .rsrc   ascii   \r\r\r\r
237 0x00018f88 0x0045cd88 5   6    .rsrc   ascii   \r\r\r\r\r
238 0x00018fbc 0x0045cdbc 5   6    .rsrc   ascii   \f\f\f\f\f
239 0x00018fc2 0x0045cdc2 5   6    .rsrc   ascii   \f\f\f\f\f
240 0x00018fdc 0x0045cddc 5   6    .rsrc   ascii   \f\f\f\f\f
241 0x00018fe2 0x0045cde2 5   6    .rsrc   ascii   \f\f\f\f\f
242 0x00018ffc 0x0045cdfc 5   6    .rsrc   ascii   \f\f\f\f\f
243 0x00019002 0x0045ce02 5   6    .rsrc   ascii   \f\f\f\f\f
244 0x0001957d 0x0045d37d 18  19   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
245 0x000195cc 0x0045d3cc 4   5    .rsrc   ascii   \t\t\t\t
246 0x000195d1 0x0045d3d1 4   5    .rsrc   ascii   \t\t\t\t
247 0x000195e4 0x0045d3e4 4   5    .rsrc   ascii   \t\t\t\t
248 0x000195e9 0x0045d3e9 4   5    .rsrc   ascii   \t\t\t\t
249 0x00019614 0x0045d414 4   5    .rsrc   ascii   \t\t\t\t
250 0x00019619 0x0045d419 4   5    .rsrc   ascii   \t\t\t\t
251 0x0001962c 0x0045d42c 4   5    .rsrc   ascii   \t\t\t\t
252 0x00019631 0x0045d431 4   5    .rsrc   ascii   \t\t\t\t
253 0x0001965c 0x0045d45c 4   5    .rsrc   ascii   \t\t\t\t
254 0x00019661 0x0045d461 4   5    .rsrc   ascii   \t\t\t\t
255 0x00019674 0x0045d474 4   5    .rsrc   ascii   \t\t\t\t
256 0x00019679 0x0045d479 4   5    .rsrc   ascii   \t\t\t\t
257 0x000196a4 0x0045d4a4 4   5    .rsrc   ascii   \t\t\t\t
258 0x000196a9 0x0045d4a9 4   5    .rsrc   ascii   \t\t\t\t
259 0x000196bc 0x0045d4bc 4   5    .rsrc   ascii   \t\t\t\t
260 0x000196c1 0x0045d4c1 4   5    .rsrc   ascii   \t\t\t\t
261 0x000196ec 0x0045d4ec 5   6    .rsrc   ascii   \b\b\b\b\r
262 0x00019704 0x0045d504 5   6    .rsrc   ascii   \b\b\b\b\r
263 0x00019775 0x0045d575 12  13   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r
264 0x00019e02 0x0045dc02 6   14   .rsrc   utf16le 0ðpðð믨 blocks=Basic Latin,Latin-1 Supplement,Hangul Syllables
265 0x0001a37d 0x0045e17d 5   6    .rsrc   ascii   PNG\r\n
266 0x0001a387 0x0045e187 5   6    .rsrc   ascii   \rIHDR
267 0x0001a3a0 0x0045e1a0 5   6    .rsrc   ascii   \tpHYs
268 0x0001a3b6 0x0045e1b6 5   6    .rsrc   ascii   IDATx
269 0x0001a3cf 0x0045e1cf 4   5    .rsrc   ascii   -6bU
270 0x0001a401 0x0045e201 8   12   .rsrc   utf8    G𡱥:NHU\eS blocks=Basic Latin,CJK Unified Ideographs Extension B
271 0x0001a41c 0x0045e21c 4   5    .rsrc   ascii   .l`w
272 0x0001a45d 0x0045e25d 4   5    .rsrc   ascii   |4|o
273 0x0001a491 0x0045e291 4   5    .rsrc   ascii   K&?|
274 0x0001a4b9 0x0045e2b9 4   5    .rsrc   ascii   VEee
275 0x0001a4c3 0x0045e2c3 4   6    .rsrc   utf8    Ո@~\b blocks=Armenian,Basic Latin
276 0x0001a5a4 0x0045e3a4 4   5    .rsrc   ascii   AX"@
277 0x0001a5df 0x0045e3df 4   7    .rsrc   utf8    YHD䣠 blocks=Basic Latin,CJK Unified Ideographs Extension A
278 0x0001a647 0x0045e447 4   5    .rsrc   ascii   W.^<
279 0x0001a659 0x0045e459 4   5    .rsrc   ascii   ETU]
280 0x0001a6c3 0x0045e4c3 8   9    .rsrc   ascii   \rA,6=7#C
281 0x0001a6cd 0x0045e4cd 5   6    .rsrc   ascii   297-C
282 0x0001a6dc 0x0045e4dc 6   7    .rsrc   ascii   ""w;z}
283 0x0001a70b 0x0045e50b 4   7    .rsrc   utf8    Hⳤ$& blocks=Basic Latin,Coptic
284 0x0001a745 0x0045e545 4   6    .rsrc   utf8    ͘mcu blocks=Combining Diacritical Marks,Basic Latin
285 0x0001a7de 0x0045e5de 4   7    .rsrc   utf8    ٲq̶a blocks=Arabic,Basic Latin,Combining Diacritical Marks
286 0x0001a806 0x0045e606 6   7    .rsrc   ascii   |GMT*K
287 0x0001a86f 0x0045e66f 4   5    .rsrc   ascii   w>#W
288 0x0001a87a 0x0045e67a 6   8    .rsrc   utf8    Z[7Uɾh blocks=Basic Latin,IPA Extensions
289 0x0001a8e7 0x0045e6e7 4   5    .rsrc   ascii   ;r3>
290 0x0001a933 0x0045e733 5   6    .rsrc   ascii   M-+~f
291 0x0001a976 0x0045e776 4   5    .rsrc   ascii   \--;
292 0x0001a9f3 0x0045e7f3 5   6    .rsrc   ascii   iaP.7
293 0x0001aa14 0x0045e814 4   6    .rsrc   utf8    ɆK~m blocks=Latin Extended-B,Basic Latin
294 0x0001aa34 0x0045e834 7   8    .rsrc   ascii   d1=7#].
295 0x0001aa5a 0x0045e85a 4   5    .rsrc   ascii    \v7;
296 0x0001aa78 0x0045e878 6   8    .rsrc   utf8    Lņ2i_e blocks=Basic Latin,Latin Extended-A
297 0x0001aabf 0x0045e8bf 4   5    .rsrc   ascii   } /^
298 0x0001aaf6 0x0045e8f6 4   5    .rsrc   ascii   p h\b
299 0x0001ab76 0x0045e976 9   10   .rsrc   ascii   znFz\ao8^5
300 0x0001abcd 0x0045e9cd 6   7    .rsrc   ascii   !Ws{o7
301 0x0001abd5 0x0045e9d5 4   5    .rsrc   ascii   2\v@P
302 0x0001acf7 0x0045eaf7 4   6    .rsrc   utf8    j#{ץ blocks=Basic Latin,Hebrew
303 0x0001ad07 0x0045eb07 4   5    .rsrc   ascii   Ib<)
304 0x0001ad4a 0x0045eb4a 7   8    .rsrc   ascii   \v3_=^x(
305 0x0001ad5a 0x0045eb5a 4   7    .rsrc   utf8    c%\e屒 blocks=Basic Latin,CJK Unified Ideographs
306 0x0001ad6a 0x0045eb6a 4   5    .rsrc   ascii   _,Hr
307 0x0001ad7b 0x0045eb7b 4   5    .rsrc   ascii   %9?Y
308 0x0001adcc 0x0045ebcc 4   5    .rsrc   ascii   b @1
309 0x0001ae6b 0x0045ec6b 4   5    .rsrc   ascii   IEND
310 0x0002a1ff 0x0046dfff 4   5    .rsrc   ascii   ?;Z 
311 0x0002c0ff 0x0046feff 4   5    .rsrc   ascii   o;Z 
312 0x0002c7ac 0x004705ac 4   5    .rsrc   ascii   >>Ai
313 0x0002c8a8 0x004706a8 4   5    .rsrc   ascii   >>Ai
314 0x0002c9a4 0x004707a4 4   5    .rsrc   ascii   >>Ai
315 0x0002caa0 0x004708a0 4   5    .rsrc   ascii   >>Ai
316 0x0002cb9c 0x0047099c 4   5    .rsrc   ascii   >>Ai
317 0x0002cc98 0x00470a98 4   5    .rsrc   ascii   >>Ai
318 0x0002cd94 0x00470b94 4   5    .rsrc   ascii   >>Ai
319 0x0002ce90 0x00470c90 4   5    .rsrc   ascii   >>Ai
320 0x0002cf8c 0x00470d8c 4   5    .rsrc   ascii   >>Ai
321 0x0002d088 0x00470e88 4   5    .rsrc   ascii   >>Ai
322 0x0002d184 0x00470f84 4   5    .rsrc   ascii   >>Ai
323 0x0002d280 0x00471080 4   5    .rsrc   ascii   >>Ai
324 0x0002d37c 0x0047117c 4   5    .rsrc   ascii   >>Ai
325 0x000319af 0x004757af 4   5    .rsrc   ascii   ?4J 
326 0x00032baf 0x004769af 4   5    .rsrc   ascii   ?4J 
327 0x00034c3c 0x00478a3c 4   5    .rsrc   ascii   =<?o
328 0x00035308 0x00479108 60  244  .rsrc   utf32le \a
329 0x000360d0 0x00479ed0 4   5    .rsrc   ascii   =<?o
330 0x0003614c 0x00479f4c 4   5    .rsrc   ascii   =<?o
331 0x000361c8 0x00479fc8 4   5    .rsrc   ascii   =<?o
332 0x00036244 0x0047a044 4   5    .rsrc   ascii   =<?o
333 0x000362c0 0x0047a0c0 4   5    .rsrc   ascii   =<?o
334 0x0003633c 0x0047a13c 4   5    .rsrc   ascii   =<?o
335 0x00036647 0x0047a447 4   5    .rsrc   ascii   ?6P 
336 0x00036be7 0x0047a9e7 4   5    .rsrc   ascii   ?6P 
337 0x00036f4f 0x0047ad4f 4   5    .rsrc   ascii   ?6P 
338 0x00036f8e 0x0047ad8e 4   5    .rsrc   ascii   "fFr
339 0x00036fde 0x0047adde 4   5    .rsrc   ascii   "fFr
340 0x0003702e 0x0047ae2e 4   5    .rsrc   ascii   "fFr
341 0x0003707e 0x0047ae7e 4   5    .rsrc   ascii   "fFr
342 0x000370ce 0x0047aece 4   5    .rsrc   ascii   "fFr
343 0x0003711e 0x0047af1e 4   5    .rsrc   ascii   "fFr
344 0x0003716e 0x0047af6e 4   5    .rsrc   ascii   "fFr
345 0x000371be 0x0047afbe 4   5    .rsrc   ascii   "fFr
346 0x0003720e 0x0047b00e 4   5    .rsrc   ascii   "fFr
347 0x0003725e 0x0047b05e 4   5    .rsrc   ascii   "fFr
348 0x000372ae 0x0047b0ae 4   5    .rsrc   ascii   "fFr
349 0x000372fe 0x0047b0fe 4   5    .rsrc   ascii   "fFr
350 0x0003734e 0x0047b14e 4   5    .rsrc   ascii   "`Fr
351 0x000373af 0x0047b1af 4   5    .rsrc   ascii   /1D!
352 0x00037526 0x0047b326 6   14   .rsrc   utf16le 0ðpðð鋠 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
353 0x000375da 0x0047b3da 4   5    .rsrc   ascii   "fFr
354 0x0003761a 0x0047b41a 4   5    .rsrc   ascii   "fFr
355 0x0003765a 0x0047b45a 4   5    .rsrc   ascii   "fFr
356 0x0003769a 0x0047b49a 4   5    .rsrc   ascii   "fFr
357 0x000376da 0x0047b4da 4   5    .rsrc   ascii   "fFr
358 0x0003771a 0x0047b51a 4   5    .rsrc   ascii   "fFr
359 0x0003775a 0x0047b55a 4   5    .rsrc   ascii   "fFr
360 0x0003779a 0x0047b59a 4   5    .rsrc   ascii   "fFr
361 0x000377da 0x0047b5da 4   5    .rsrc   ascii   "fFr
362 0x0003781a 0x0047b61a 4   5    .rsrc   ascii   "fFr
363 0x0003785a 0x0047b65a 4   5    .rsrc   ascii   "`Fr
364 0x00037aef 0x0047b8ef 545 546  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"><trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security><requestedPrivileges><requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel></requestedPrivileges></security></trustInfo><application xmlns="urn:schemas-microsoft-com:asm.v3"><windowsSettings><dpiAware xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">true</dpiAware></windowsSettings></application></assembly>
365 0x00037e34 0x0047bc34 12  13   .rsrc   ascii   KERNEL32.DLL
366 0x00037e41 0x0047bc41 12  13   .rsrc   ascii   ADVAPI32.dll
367 0x00037e4e 0x0047bc4e 12  13   .rsrc   ascii   IPHLPAPI.DLL
368 0x00037e5b 0x0047bc5b 11  12   .rsrc   ascii   SHELL32.dll
369 0x00037e67 0x0047bc67 10  11   .rsrc   ascii   urlmon.dll
370 0x00037e72 0x0047bc72 10  11   .rsrc   ascii   USER32.dll
371 0x00037e7d 0x0047bc7d 11  12   .rsrc   ascii   WININET.dll
372 0x00037e89 0x0047bc89 10  11   .rsrc   ascii   WS2_32.dll
373 0x00037e94 0x0047bc94 12  13   .rsrc   ascii   WTSAPI32.dll
374 0x00037ea2 0x0047bca2 12  13   .rsrc   ascii   LoadLibraryA
375 0x00037eb0 0x0047bcb0 14  15   .rsrc   ascii   GetProcAddress
376 0x00037ec0 0x0047bcc0 14  15   .rsrc   ascii   VirtualProtect
377 0x00037ed0 0x0047bcd0 12  13   .rsrc   ascii   VirtualAlloc
378 0x00037ede 0x0047bcde 11  12   .rsrc   ascii   VirtualFree
379 0x00037eec 0x0047bcec 11  12   .rsrc   ascii   ExitProcess
380 0x00037efa 0x0047bcfa 12  13   .rsrc   ascii   GetUserNameA
381 0x00037f08 0x0047bd08 16  17   .rsrc   ascii   GetNetworkParams
382 0x00037f1a 0x0047bd1a 13  14   .rsrc   ascii   ShellExecuteW
383 0x00037f2a 0x0047bd2a 18  19   .rsrc   ascii   URLDownloadToFileA
384 0x00037f3e 0x0047bd3e 9   10   .rsrc   ascii   wsprintfW
385 0x00037f4a 0x0047bd4a 13  14   .rsrc   ascii   InternetOpenW
386 0x00037f5a 0x0047bd5a 13  14   .rsrc   ascii   WTSFreeMemory
arch     x86
baddr    0x400000
binsz    229376
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00040d75
compiled Tue Jun 20 00:42:31 2017
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x59486f77
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xb
  MinorLinkerVersion : 0x0
  SizeOfCode : 0xf000
  SizeOfInitializedData : 0x29000
  SizeOfUninitializedData : 0x43000
  AddressOfEntryPoint : 0x52b90
  BaseOfCode : 0x44000
  BaseOfData : 0x53000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x7c000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 204 Name: Linker1100 Version: 50727 Times: 1
  Product: 151 Name: Resource900 Version: 0 Times: 1
  Product: 201 Name: Cvtres1100 Version: 50727 Times: 1
  Product: 211 Name: Utc1700_LTCG_CPP Version: 50727 Times: 2
  Product: 207 Name: Utc1700_CPP Version: 50628 Times: 44
  Product: 185 Name: Implib1010 Version: 30716 Times: 19
  Product: 1 Name: Import0 Version: 0 Times: 143
  Product: 206 Name: Utc1700_C Version: 50628 Times: 132
  Product: 205 Name: Masm1100 Version: 50628 Times: 23
  Product: 199 Name: AliasObj1100 Version: 41118 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x7bb10
  Size : 0x258
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x53000
  Size : 0x28b10
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x7bd68
  Size : 0x10
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x52d7c
  Size : 0x48
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
advapi32.dll
iphlpapi.dll
shell32.dll
urlmon.dll
user32.dll
wininet.dll
ws2_32.dll
wtsapi32.dll

9 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0007bca0 0x00037dd8 SET_32 KERNEL32.DLL_LoadLibraryA
0x0007bcae 0x00037ddc SET_32 KERNEL32.DLL_GetProcAddress
0x0007bcbe 0x00037de0 SET_32 KERNEL32.DLL_VirtualProtect
0x0007bcce 0x00037de4 SET_32 KERNEL32.DLL_VirtualAlloc
0x0007bcdc 0x00037de8 SET_32 KERNEL32.DLL_VirtualFree
0x0007bcea 0x00037dec SET_32 KERNEL32.DLL_ExitProcess
0x0007bcf8 0x00037df4 SET_32 ADVAPI32.dll_GetUserNameA
0x0007bd06 0x00037dfc SET_32 IPHLPAPI.DLL_GetNetworkParams
0x0007bd18 0x00037e04 SET_32 SHELL32.dll_ShellExecuteW
0x0007bd28 0x00037e0c SET_32 urlmon.dll_URLDownloadToFileA
0x0007bd3c 0x00037e14 SET_32 USER32.dll_wsprintfW
0x0007bd48 0x00037e1c SET_32 WININET.dll_InternetOpenW
0x0007bd58 0x00037e2c SET_32 WTSAPI32.dll_WTSFreeMemory
0x80000034 0x00037e24 SET_32 WS2_32.dll_gethostbyname


14 relocations
229376
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


