[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x00000100 0x00000100 4   5            ascii   zr#J
3    0x000001f0 0x000001f0 5   6            ascii   .text
4    0x00000217 0x00000217 7   8            ascii   `.rdata
5    0x0000023f 0x0000023f 6   7            ascii   @.data
6    0x00000268 0x00000268 6   7            ascii   .idata
7    0x00000290 0x00000290 5   6            ascii   .rsrc
8    0x000002b7 0x000002b7 7   8            ascii   @.reloc
1141 0x0003b6ae 0x1003d6ae 14  15   .idata  ascii   GetProcAddress
1142 0x0003b6c0 0x1003d6c0 12  13   .idata  ascii   LoadLibraryA
1143 0x0003b6d0 0x1003d6d0 8   9    .idata  ascii   lstrcpyA
1144 0x0003b6dc 0x1003d6dc 8   9    .idata  ascii   lstrcatA
1145 0x0003b6e8 0x1003d6e8 19  20   .idata  ascii   WideCharToMultiByte
1146 0x0003b6fe 0x1003d6fe 18  19   .idata  ascii   OutputDebugStringA
1147 0x0003b714 0x1003d714 19  20   .idata  ascii   GetSystemDirectoryA
1148 0x0003b72a 0x1003d72a 23  24   .idata  ascii   GetLogicalDriveStringsA
1149 0x0003b744 0x1003d744 9   10   .idata  ascii   HeapAlloc
1150 0x0003b750 0x1003d750 14  15   .idata  ascii   GetProcessHeap
1151 0x0003b762 0x1003d762 9   10   .idata  ascii   FindClose
1152 0x0003b76e 0x1003d76e 13  14   .idata  ascii   FindNextFileA
1153 0x0003b77e 0x1003d77e 14  15   .idata  ascii   FindFirstFileA
1154 0x0003b790 0x1003d790 12  13   .idata  ascii   SetErrorMode
1155 0x0003b79e 0x1003d79e 12  13   .idata  ascii   KERNEL32.dll
1156 0x0003b7ae 0x1003d7ae 9   10   .idata  ascii   CharNextA
1157 0x0003b7ba 0x1003d7ba 9   10   .idata  ascii   wsprintfA
1158 0x0003b7c4 0x1003d7c4 10  11   .idata  ascii   USER32.dll
1159 0x0003b7d2 0x1003d7d2 16  17   .idata  ascii   CoCreateInstance
1160 0x0003b7e4 0x1003d7e4 9   10   .idata  ascii   ole32.dll
1161 0x0003b7ee 0x1003d7ee 12  13   .idata  ascii   OLEAUT32.dll
1162 0x0003b7fe 0x1003d7fe 10  11   .idata  ascii   DebugBreak
1163 0x0003b80c 0x1003d80c 12  13   .idata  ascii   GetStdHandle
1164 0x0003b81c 0x1003d81c 9   10   .idata  ascii   WriteFile
1165 0x0003b828 0x1003d828 15  16   .idata  ascii   GetCommandLineA
1166 0x0003b83a 0x1003d83a 10  11   .idata  ascii   GetVersion
1167 0x0003b848 0x1003d848 13  14   .idata  ascii   IsBadWritePtr
1168 0x0003b858 0x1003d858 12  13   .idata  ascii   IsBadReadPtr
1169 0x0003b868 0x1003d868 12  13   .idata  ascii   HeapValidate
1170 0x0003b878 0x1003d878 11  12   .idata  ascii   ExitProcess
1171 0x0003b886 0x1003d886 16  17   .idata  ascii   TerminateProcess
1172 0x0003b89a 0x1003d89a 17  18   .idata  ascii   GetCurrentProcess
1173 0x0003b8ae 0x1003d8ae 12  13   .idata  ascii   GetLastError
1174 0x0003b8be 0x1003d8be 21  22   .idata  ascii   SetConsoleCtrlHandler
1175 0x0003b8d6 0x1003d8d6 13  14   .idata  ascii   FatalAppExitA
1176 0x0003b8e6 0x1003d8e6 11  12   .idata  ascii   CloseHandle
1177 0x0003b8f4 0x1003d8f4 18  19   .idata  ascii   GetCurrentThreadId
1178 0x0003b90a 0x1003d90a 11  12   .idata  ascii   TlsSetValue
1179 0x0003b918 0x1003d918 8   9    .idata  ascii   TlsAlloc
1180 0x0003b924 0x1003d924 7   8    .idata  ascii   TlsFree
1181 0x0003b92e 0x1003d92e 12  13   .idata  ascii   SetLastError
1182 0x0003b93e 0x1003d93e 11  12   .idata  ascii   TlsGetValue
1183 0x0003b94c 0x1003d94c 16  17   .idata  ascii   GetCurrentThread
1184 0x0003b960 0x1003d960 14  15   .idata  ascii   SetHandleCount
1185 0x0003b972 0x1003d972 11  12   .idata  ascii   GetFileType
1186 0x0003b980 0x1003d980 15  16   .idata  ascii   GetStartupInfoA
1187 0x0003b992 0x1003d992 23  24   .idata  ascii   FreeEnvironmentStringsA
1188 0x0003b9ac 0x1003d9ac 23  24   .idata  ascii   FreeEnvironmentStringsW
1189 0x0003b9c6 0x1003d9c6 21  22   .idata  ascii   GetEnvironmentStrings
1190 0x0003b9de 0x1003d9de 22  23   .idata  ascii   GetEnvironmentStringsW
1191 0x0003b9f8 0x1003d9f8 23  24   .idata  ascii   GetEnvironmentVariableA
1192 0x0003ba12 0x1003da12 13  14   .idata  ascii   GetVersionExA
1193 0x0003ba22 0x1003da22 10  11   .idata  ascii   HeapCreate
1194 0x0003ba30 0x1003da30 8   9    .idata  ascii   HeapFree
1195 0x0003ba3c 0x1003da3c 11  12   .idata  ascii   VirtualFree
1196 0x0003ba4a 0x1003da4a 9   10   .idata  ascii   RtlUnwind
1197 0x0003ba56 0x1003da56 11  12   .idata  ascii   HeapReAlloc
1198 0x0003ba64 0x1003da64 12  13   .idata  ascii   VirtualAlloc
1199 0x0003ba74 0x1003da74 24  25   .idata  ascii   UnhandledExceptionFilter
1200 0x0003ba90 0x1003da90 14  15   .idata  ascii   SetFilePointer
1201 0x0003baa2 0x1003daa2 12  13   .idata  ascii   SetStdHandle
1202 0x0003bab2 0x1003dab2 16  17   .idata  ascii   FlushFileBuffers
1203 0x0003bac6 0x1003dac6 11  12   .idata  ascii   CreateFileA
1204 0x0003bad4 0x1003dad4 9   10   .idata  ascii   GetCPInfo
1205 0x0003bae0 0x1003dae0 6   7    .idata  ascii   GetACP
1206 0x0003baea 0x1003daea 8   9    .idata  ascii   GetOEMCP
1207 0x0003baf6 0x1003daf6 14  15   .idata  ascii   GetStringTypeA
1208 0x0003bb08 0x1003db08 14  15   .idata  ascii   GetStringTypeW
1209 0x0003bb1a 0x1003db1a 5   6    .idata  ascii   Sleep
1210 0x0003bb22 0x1003db22 12  13   .idata  ascii   SetEndOfFile
1211 0x0003bb32 0x1003db32 8   9    .idata  ascii   ReadFile
1212 0x0003bb3e 0x1003db3e 12  13   .idata  ascii   LCMapStringA
1213 0x0003bb4e 0x1003db4e 12  13   .idata  ascii   LCMapStringW
1214 0x0003bb5e 0x1003db5e 13  14   .idata  ascii   IsValidLocale
1215 0x0003bb6e 0x1003db6e 15  16   .idata  ascii   IsValidCodePage
1216 0x0003bb80 0x1003db80 14  15   .idata  ascii   GetLocaleInfoA
1217 0x0003bb92 0x1003db92 18  19   .idata  ascii   EnumSystemLocalesA
1218 0x0003bba8 0x1003dba8 18  19   .idata  ascii   GetUserDefaultLCID
1219 0x0003bbbe 0x1003dbbe 22  23   .idata  ascii   GetTimeZoneInformation
1220 0x0003bbd8 0x1003dbd8 14  15   .idata  ascii   GetLocaleInfoW
1221 0x0003bbea 0x1003dbea 14  15   .idata  ascii   CompareStringA
1222 0x0003bbfc 0x1003dbfc 14  15   .idata  ascii   CompareStringW
1223 0x0003bc0e 0x1003dc0e 23  24   .idata  ascii   SetEnvironmentVariableA
1224 0x0003c130 0x1003e130 17  36   .rsrc   utf16le \bREGISTRY\aTYPELIB
1225 0x0003c2a6 0x1003e2a6 15  32   .rsrc   utf16le VS_VERSION_INFO
1226 0x0003c302 0x1003e302 14  30   .rsrc   utf16le StringFileInfo
1227 0x0003c326 0x1003e326 8   18   .rsrc   utf16le 040904B0
1228 0x0003c340 0x1003e340 10  22   .rsrc   utf16le ompanyName
1229 0x0003c35e 0x1003e35e 15  32   .rsrc   utf16le FileDescription
1230 0x0003c380 0x1003e380 17  36   .rsrc   utf16le Filesystem Module
1231 0x0003c3aa 0x1003e3aa 11  24   .rsrc   utf16le FileVersion
1232 0x0003c3c4 0x1003e3c4 10  22   .rsrc   utf16le 1, 0, 0, 1
1233 0x0003c3e2 0x1003e3e2 12  26   .rsrc   utf16le InternalName
1234 0x0003c3fc 0x1003e3fc 10  22   .rsrc   utf16le Filesystem
1235 0x0003c41a 0x1003e41a 14  30   .rsrc   utf16le LegalCopyright
1236 0x0003c438 0x1003e438 14  30   .rsrc   utf16le Copyright 2007
1237 0x0003c45e 0x1003e45e 16  34   .rsrc   utf16le OriginalFilename
1238 0x0003c480 0x1003e480 14  30   .rsrc   utf16le Filesystem.DLL
1239 0x0003c4a6 0x1003e4a6 11  24   .rsrc   utf16le ProductName
1240 0x0003c4c0 0x1003e4c0 17  36   .rsrc   utf16le Filesystem Module
1241 0x0003c4ea 0x1003e4ea 14  30   .rsrc   utf16le ProductVersion
1242 0x0003c508 0x1003e508 10  22   .rsrc   utf16le 1, 0, 0, 1
1243 0x0003c528 0x1003e528 14  30   .rsrc   utf16le LESelfRegister
1244 0x0003c550 0x1003e550 10  22   .rsrc   utf16le arFileInfo
1245 0x0003c56e 0x1003e56e 11  24   .rsrc   utf16le Translation
1246 0x0003c590 0x1003e590 587 588  .rsrc   ascii   HKCR\r\n{\r\n\tFilesystem.SystemInfo.1 = s 'SystemInfo Class'\r\n\t{\r\n\t\tCLSID = s '{37AB2779-F234-4D9D-B3FB-59A3FACB8D60}'\r\n\t}\r\n\tFilesystem.SystemInfo = s 'SystemInfo Class'\r\n\t{\r\n\t\tCLSID = s '{37AB2779-F234-4D9D-B3FB-59A3FACB8D60}'\r\n\t\tCurVer = s 'Filesystem.SystemInfo.1'\r\n\t}\r\n\tNoRemove CLSID\r\n\t{\r\n\t\tForceRemove {37AB2779-F234-4D9D-B3FB-59A3FACB8D60} = s 'SystemInfo Class'\r\n\t\t{\r\n\t\t\tProgID = s 'Filesystem.SystemInfo.1'\r\n\t\t\tVersionIndependentProgID = s 'Filesystem.SystemInfo'\r\n\t\t\tInprocServer32 = s '%MODULE%'\r\n\t\t\t{\r\n\t\t\t}\r\n\t\t\t'TypeLib' = s '{772BA12D-8A62-4DD3-B3E8-92DA702E6F3D}'\r\n\t\t}\r\n\t}\r\n}\r\n
1247 0x0003c7e0 0x1003e7e0 4   5    .rsrc   ascii   MSFT
1248 0x0003ca80 0x1003ea80 4   5    .rsrc   ascii   p.o=
1249 0x0003cb46 0x1003eb46 14  15   .rsrc   ascii   stdole2.tlbWWW
1250 0x0003cd5f 0x1003ed5f 17  18   .rsrc   ascii   pFILESYSTEMLibWWW
1251 0x0003cd78 0x1003ed78 17  18   .rsrc   ascii   \n8nPSystemInfoWWd
1252 0x0003cd94 0x1003ed94 13  14   .rsrc   ascii   ISystemInfoWd
1253 0x0003cdab 0x1003edab 14  15   .rsrc   ascii   }GetDrivesWWWd
1254 0x0003cdc3 0x1003edc3 9   10   .rsrc   ascii   iGetFiles
1255 0x0003cdd7 0x1003edd7 10  11   .rsrc   ascii   Yinstring\e
1256 0x0003cde2 0x1003ede2 30  31   .rsrc   ascii   Filesystem 1.0 Type LibraryWWW
1257 0x0003ce02 0x1003ee02 18  19   .rsrc   ascii   SystemInfo ClassWW
1258 0x0003ce16 0x1003ee16 22  23   .rsrc   ascii   ISystemInfo InterfaceW
1259 0x0003ce2e 0x1003ee2e 18  19   .rsrc   ascii   method GetDrivesWW
1260 0x0003ce42 0x1003ee42 18  19   .rsrc   ascii   method GetFilesWWW
1261 0x0003ce56 0x1003ee56 6   7    .rsrc   ascii   yr#JWW
1262 0x0003cef0 0x1003eef0 11  24   .rsrc   utf16le \nFilesystem
1263 0x0003e009 0x10040009 11  12   .reloc  ascii   4/585=5N5b5
1264 0x0003e01b 0x1004001b 5   6    .reloc  ascii   6q7}7
1265 0x0003e03c 0x1004003c 4   5    .reloc  ascii   F1R1
1266 0x0003e043 0x10040043 5   6    .reloc  ascii   1J2O2
1267 0x0003e05b 0x1004005b 9   10   .reloc  ascii   8\f8A8_;k;
1268 0x0003e067 0x10040067 7   8    .reloc  ascii   ;\n< <6<
1269 0x0003e084 0x10040084 4   5    .reloc  ascii   o0{0
1270 0x0003e08b 0x1004008b 11  12   .reloc  ascii   0N1d1z1"2:2
1271 0x0003e097 0x10040097 11  12   .reloc  ascii   2\v3?3K3o3{3
1272 0x0003e0a7 0x100400a7 5   6    .reloc  ascii   5S6_6
1273 0x0003e0bb 0x100400bb 9   10   .reloc  ascii   9/:;:_:k:
1274 0x0003e0c5 0x100400c5 9   10   .reloc  ascii   <\r<V<_<e<
1275 0x0003e0db 0x100400db 5   6    .reloc  ascii   >%?1?
1276 0x0003e0ff 0x100400ff 5   6    .reloc  ascii   5x7~7
1277 0x0003e113 0x10040113 5   6    .reloc  ascii   :W;c;
1278 0x0003e125 0x10040125 5   6    .reloc  ascii   <,=~=
1279 0x0003e143 0x10040143 5   6    .reloc  ascii   0Q102
1280 0x0003e169 0x10040169 5   6    .reloc  ascii   ;R;^;
1281 0x0003e179 0x10040179 5   6    .reloc  ascii   <O=[=
1282 0x0003e18c 0x1004018c 14  15   .reloc  ascii   \t0$0B0P0\0i0x0
1283 0x0003e1af 0x100401af 7   8    .reloc  ascii   3'3F3S3
1284 0x0003e1db 0x100401db 33  34   .reloc  ascii   5"5(5.545:5@5F5L5R5X5^5d5j5p5v5|5
1285 0x0003e20f 0x1004020f 7   8    .reloc  ascii   6A6\6l6
1286 0x0003e23d 0x1004023d 9   10   .reloc  ascii   8$8)8/8j8
1287 0x0003e24f 0x1004024f 7   8    .reloc  ascii   8 9=9j9
1288 0x0003e277 0x10040277 5   6    .reloc  ascii   :\a;M;
1289 0x0003e287 0x10040287 11  12   .reloc  ascii   <)<5<P<`<l<
1290 0x0003e29d 0x1004029d 9   10   .reloc  ascii   <7===Z=s=
1291 0x0003e2b9 0x100402b9 21  22   .reloc  ascii   ?;?U?\?`?d?h?l?p?t?x?
1292 0x0003e2e0 0x100402e0 14  15   .reloc  ascii   :0E0`0g0l0p0t0
1293 0x0003e2fd 0x100402fd 5   6    .reloc  ascii   1\b1\f1
1294 0x0003e303 0x10040303 11  12   .reloc  ascii   1Z1`1d1h1l1
1295 0x0003e319 0x10040319 9   10   .reloc  ascii   3M4V4`7i7
1296 0x0003e345 0x10040345 17  18   .reloc  ascii   :$:.:H:Q:_:h:q:w:
1297 0x0003e367 0x10040367 5   6    .reloc  ascii   <\e<Q<
1298 0x0003e36f 0x1004036f 5   6    .reloc  ascii   <a=v=
1299 0x0003e37d 0x1004037d 9   10   .reloc  ascii   =\b>\r>D>l>
1300 0x0003e38d 0x1004038d 9   10   .reloc  ascii   ?e?n?s?{?
1301 0x0003e3b0 0x100403b0 10  11   .reloc  ascii   \t0#0B061;1
1302 0x0003e3bb 0x100403bb 9   10   .reloc  ascii   2,282T2`2
1303 0x0003e3cd 0x100403cd 7   8    .reloc  ascii   2A3F3w3
1304 0x0003e3d9 0x100403d9 5   6    .reloc  ascii   384D4
1305 0x0003e3f9 0x100403f9 5   6    .reloc  ascii   585T5
1306 0x0003e407 0x10040407 9   10   .reloc  ascii   636P6Z6f6
1307 0x0003e423 0x10040423 7   8    .reloc  ascii   7X8m8y8
1308 0x0003e433 0x10040433 5   6    .reloc  ascii   9[9g9
1309 0x0003e441 0x10040441 7   8    .reloc  ascii   90:6:u:
1310 0x0003e453 0x10040453 9   10   .reloc  ascii   ;%;N;X;d;
1311 0x0003e467 0x10040467 7   8    .reloc  ascii   ;!<f<k<
1312 0x0003e477 0x10040477 5   6    .reloc  ascii   <C=O=
1313 0x0003e4a0 0x100404a0 12  13   .reloc  ascii   %0*0/0U0Z0}0
1314 0x0003e4b7 0x100404b7 7   8    .reloc  ascii   1k1w1~1
1315 0x0003e4c3 0x100404c3 5   6    .reloc  ascii   2?2_2
1316 0x0003e4cb 0x100404cb 13  14   .reloc  ascii   24383<3@3U3g3
1317 0x0003e4df 0x100404df 5   6    .reloc  ascii   3D4\4
1318 0x0003e4eb 0x100404eb 7   8    .reloc  ascii   5 5^5}5
1319 0x0003e503 0x10040503 9   10   .reloc  ascii   7\v7*7/7j7
1320 0x0003e50d 0x1004050d 7   8    .reloc  ascii   7=8g8s8
1321 0x0003e51f 0x1004051f 5   6    .reloc  ascii   :!:P:
1322 0x0003e539 0x10040539 5   6    .reloc  ascii   <0=]=
1323 0x0003e541 0x10040541 7   8    .reloc  ascii   =#>5>:>
1324 0x0003e558 0x10040558 4   5    .reloc  ascii   \2e2
1325 0x0003e55f 0x1004055f 13  14   .reloc  ascii   254>4C4H4U4Z4
1326 0x0003e573 0x10040573 17  18   .reloc  ascii   5"5.575L5b5g5t5y5
1327 0x0003e5a5 0x100405a5 11  12   .reloc  ascii   7"7.7f7r7z7
1328 0x0003e5b5 0x100405b5 13  14   .reloc  ascii   7+8/83878;8y8
1329 0x0003e5c3 0x100405c3 11  12   .reloc  ascii   8-949;9X9r9
1330 0x0003e5cf 0x100405cf 5   6    .reloc  ascii   9e:y:
1331 0x0003e5e1 0x100405e1 5   6    .reloc  ascii   ;`;t;
1332 0x0003e5f7 0x100405f7 19  20   .reloc  ascii   <\e< <*</<5<><M<Z<s<
1333 0x0003e621 0x10040621 21  22   .reloc  ascii   >*>1>7>>>D>K>P>W>j>w>
1334 0x0003e643 0x10040643 9   10   .reloc  ascii   ?+?6?P?Y?
1335 0x0003e654 0x10040654 4   5    .reloc  ascii   T0]0
1336 0x0003e65b 0x1004065b 9   10   .reloc  ascii   0.1<1.2Z2
1337 0x0003e673 0x10040673 7   8    .reloc  ascii   4H5O5\v6
1338 0x0003e67b 0x1004067b 5   6    .reloc  ascii   6D7c8
1339 0x0003e683 0x10040683 5   6    .reloc  ascii   8\e9{>
1340 0x0003e6ab 0x100406ab 5   6    .reloc  ascii   >\a?\v?
1341 0x0003e6b9 0x100406b9 17  18   .reloc  ascii   ?#?'?+?/?3?7?;???
1342 0x0003e6db 0x100406db 19  20   .reloc  ascii   1"1+191?1H1V1`1n1t1
1343 0x0003e6f7 0x100406f7 11  12   .reloc  ascii   2+2F2O2Y2w2
1344 0x0003e70d 0x1004070d 5   6    .reloc  ascii   3)3A3
1345 0x0003e715 0x10040715 7   8    .reloc  ascii   3#4]4f4
1346 0x0003e725 0x10040725 9   10   .reloc  ascii   6\t737I7j7
1347 0x0003e74b 0x1004074b 7   8    .reloc  ascii   ;\t;*;3;
1348 0x0003e76d 0x1004076d 5   6    .reloc  ascii   =n>|>
1349 0x0003e77f 0x1004077f 13  14   .reloc  ascii   ?"?1?>?G?T?]?
1350 0x0003e79d 0x1004079d 13  14   .reloc  ascii   0\f0&0Z0b0i0o0
1351 0x0003e7b7 0x100407b7 11  12   .reloc  ascii   0\b1-1E1W1^1
1352 0x0003e7c3 0x100407c3 11  12   .reloc  ascii   2:2A2U2e2|2
1353 0x0003e7d5 0x100407d5 5   6    .reloc  ascii   2d3w3
1354 0x0003e7e3 0x100407e3 5   6    .reloc  ascii   3X4r4
1355 0x0003e7fb 0x100407fb 7   8    .reloc  ascii   6*6H6\6
1356 0x0003e80b 0x1004080b 7   8    .reloc  ascii   7[7j7}7
1357 0x0003e823 0x10040823 5   6    .reloc  ascii   8W8`8
1358 0x0003e853 0x10040853 5   6    .reloc  ascii   >J?{?
1359 0x0003e864 0x10040864 8   9    .reloc  ascii   \b0f1k1q1
1360 0x0003e87f 0x1004087f 17  18   .reloc  ascii   2+2?2M2T2e2m2t2|2
1361 0x0003e8a3 0x100408a3 7   8    .reloc  ascii   3M3`3y3
1362 0x0003e8bb 0x100408bb 5   6    .reloc  ascii   4Z4k4
1363 0x0003e8c9 0x100408c9 11  12   .reloc  ascii   5$5?5K5d5u5
1364 0x0003e8d7 0x100408d7 7   8    .reloc  ascii   5V6p6y6
1365 0x0003e8df 0x100408df 7   8    .reloc  ascii   7V8[8u8
1366 0x0003e8eb 0x100408eb 5   6    .reloc  ascii   9T9[9
1367 0x0003e903 0x10040903 5   6    .reloc  ascii   :f;m;
1368 0x0003e90f 0x1004090f 9   10   .reloc  ascii   ;\e<f< ='=
1369 0x0003e937 0x10040937 7   8    .reloc  ascii   0 0f0k0
1370 0x0003e945 0x10040945 5   6    .reloc  ascii   1u1|1
1371 0x0003e953 0x10040953 9   10   .reloc  ascii   1!2g2n2x2
1372 0x0003e967 0x10040967 7   8    .reloc  ascii   313R3i3
1373 0x0003e975 0x10040975 21  22   .reloc  ascii   3\e4"4'4-4=4C4I4O4Y4c4
1374 0x0003e9a1 0x100409a1 15  16   .reloc  ascii   :(:6:B:S:^:g:}:
1375 0x0003e9cf 0x100409cf 5   6    .reloc  ascii   ;(;1;
1376 0x0003e9db 0x100409db 7   8    .reloc  ascii   ;/<;<\<
1377 0x0003e9ec 0x100409ec 12  13   .reloc  ascii   (030;0e0k0s0
1378 0x0003ea0d 0x10040a0d 9   10   .reloc  ascii   1#1*1P1X1
1379 0x0003ea17 0x10040a17 7   8    .reloc  ascii   2V9b9k9
1380 0x0003ea39 0x10040a39 21  22   .reloc  ascii   :$:+:0:9:A:L:V:e:n:t:
1381 0x0003ea6d 0x10040a6d 17  18   .reloc  ascii   1\a1+1N1]1e1n1r1x1
1382 0x0003ea99 0x10040a99 7   8    .reloc  ascii   3!3)3G3
1383 0x0003eaa9 0x10040aa9 5   6    .reloc  ascii   4$5y5
1384 0x0003eab7 0x10040ab7 5   6    .reloc  ascii   6$717
1385 0x0003eaed 0x10040aed 7   8    .reloc  ascii   5#5Y5q5
1386 0x0003eaf5 0x10040af5 5   6    .reloc  ascii   6-6f6
1387 0x0003eb21 0x10040b21 13  14   .reloc  ascii   8\f9\e939\9i9t9
1388 0x0003eb53 0x10040b53 5   6    .reloc  ascii   <,<i<
1389 0x0003eb63 0x10040b63 7   8    .reloc  ascii   <\f=H=`=
1390 0x0003eb75 0x10040b75 9   10   .reloc  ascii   ?3?>?e?p?
1391 0x0003eba1 0x10040ba1 5   6    .reloc  ascii   3<4v5
1392 0x0003ebb9 0x10040bb9 15  16   .reloc  ascii   6+717:7L7R7\7j7
1393 0x0003ebd1 0x10040bd1 7   8    .reloc  ascii   8\a8h8t8
1394 0x0003ebe7 0x10040be7 9   10   .reloc  ascii   9U9e9o9}9
1395 0x0003ebfd 0x10040bfd 5   6    .reloc  ascii   :\b:\f:
1396 0x0003ec03 0x10040c03 9   10   .reloc  ascii   :T:]:g:q:
1397 0x0003ec1d 0x10040c1d 5   6    .reloc  ascii   <X<g<
1398 0x0003ec2b 0x10040c2b 9   10   .reloc  ascii   <.===R=r=
1399 0x0003ec55 0x10040c55 7   8    .reloc  ascii   0X3p3w3
1400 0x0003ec6f 0x10040c6f 5   6    .reloc  ascii   4\b4\f4
1401 0x0003ec79 0x10040c79 11  12   .reloc  ascii   4b4h4l4p4t4
1402 0x0003ec89 0x10040c89 5   6    .reloc  ascii   5\a5\f5
1403 0x0003ec91 0x10040c91 5   6    .reloc  ascii   515[5
1404 0x0003ecad 0x10040cad 9   10   .reloc  ascii   6\b6\f6f6k6
1405 0x0003eccb 0x10040ccb 5   6    .reloc  ascii   7*7Q7
1406 0x0003ecd3 0x10040cd3 9   10   .reloc  ascii   8^8f8l8w8
1407 0x0003ecdf 0x10040cdf 5   6    .reloc  ascii   9o9x9
1408 0x0003ece9 0x10040ce9 7   8    .reloc  ascii   95:>:R;
1409 0x0003ed07 0x10040d07 11  12   .reloc  ascii   =/=A=M=`={=
1410 0x0003ed23 0x10040d23 13  14   .reloc  ascii   >(>0>D>J>b>o>
1411 0x0003ed37 0x10040d37 5   6    .reloc  ascii   >5?N?
1412 0x0003ed57 0x10040d57 11  12   .reloc  ascii   0+0<0#162a2
1413 0x0003ed65 0x10040d65 5   6    .reloc  ascii   2-393
1414 0x0003ed6d 0x10040d6d 5   6    .reloc  ascii   595Q5
1415 0x0003ed75 0x10040d75 5   6    .reloc  ascii   666V6
1416 0x0003ed81 0x10040d81 5   6    .reloc  ascii   637m7
1417 0x0003ed8d 0x10040d8d 5   6    .reloc  ascii   8$8A8
1418 0x0003ed9d 0x10040d9d 15  16   .reloc  ascii   :\e:8:F:S:]:n:{:
1419 0x0003edd1 0x10040dd1 9   10   .reloc  ascii   >\b>(>W>u>
1420 0x0003eddd 0x10040ddd 5   6    .reloc  ascii   ?V?d?
1421 0x0003edfb 0x10040dfb 5   6    .reloc  ascii   0A0M0
1422 0x0003ee07 0x10040e07 9   10   .reloc  ascii   909N9d9u9
1423 0x0003ee2b 0x10040e2b 17  18   .reloc  ascii   :#:,:5:;:N:_:o:~:
1424 0x0003ee51 0x10040e51 15  16   .reloc  ascii   ;!;3;<;L;X;b;h;
1425 0x0003ee85 0x10040e85 5   6    .reloc  ascii   ="=A=
1426 0x0003eea3 0x10040ea3 5   6    .reloc  ascii   0k1r1
1427 0x0003eeb5 0x10040eb5 9   10   .reloc  ascii   3(3.393K3
1428 0x0003eecd 0x10040ecd 15  16   .reloc  ascii   3(595E5N5g5m5u5
1429 0x0003eef7 0x10040ef7 9   10   .reloc  ascii   606d6w6~6
1430 0x0003ef1b 0x10040f1b 13  14   .reloc  ascii   8&8,828B8Q8^8
1431 0x0003ef33 0x10040f33 21  22   .reloc  ascii   9\f9$979C9K9Q9W9b9s9{9
1432 0x0003ef61 0x10040f61 11  12   .reloc  ascii   :::D:\:s:|:
1433 0x0003ef8b 0x10040f8b 17  18   .reloc  ascii   ;";+;4;?;c;k;q;};
1434 0x0003efad 0x10040fad 11  12   .reloc  ascii   ;\b<=<X<b<z<
1435 0x0003efd3 0x10040fd3 17  18   .reloc  ascii   =(=-=D=[=b=h=n={=
1436 0x0003eff3 0x10040ff3 17  18   .reloc  ascii   >%>*>D>N>T>Y>_>e>
1437 0x0003f02b 0x1004102b 7   8    .reloc  ascii   1 111A1
1438 0x0003f045 0x10041045 5   6    .reloc  ascii   4H5x6
1439 0x0003f051 0x10041051 7   8    .reloc  ascii   :!:':M:
1440 0x0003f05d 0x1004105d 5   6    .reloc  ascii   :f;l;
1441 0x0003f065 0x10041065 13  14   .reloc  ascii   ;P<Y<P=V=y=~=
1442 0x0003f07d 0x1004107d 5   6    .reloc  ascii   >@>E>
1443 0x0003f0a0 0x100410a0 8   9    .reloc  ascii   )0.0`0f0
1444 0x0003f0af 0x100410af 5   6    .reloc  ascii   1\t1\r1
1445 0x0003f0bb 0x100410bb 31  32   .reloc  ascii   1!1%1)1-1115191=1A1E1I1M1Q1U1\r2
1446 0x0003f0e3 0x100410e3 5   6    .reloc  ascii   4Q4W4
1447 0x0003f0ed 0x100410ed 7   8    .reloc  ascii   4"545T5
1448 0x0003f0f5 0x100410f5 5   6    .reloc  ascii   5^6;7
1449 0x0003f0fb 0x100410fb 5   6    .reloc  ascii   7y8}8
1450 0x0003f119 0x10041119 5   6    .reloc  ascii   9\b9\f9
1451 0x0003f12d 0x1004112d 5   6    .reloc  ascii   ;D;[;
1452 0x0003f141 0x10041141 13  14   .reloc  ascii   <#<-<@<Y<d<v<
1453 0x0003f161 0x10041161 5   6    .reloc  ascii   ?t?z?
1454 0x0003f17b 0x1004117b 5   6    .reloc  ascii   091`1
1455 0x0003f183 0x10041183 5   6    .reloc  ascii   1e2x2
1456 0x0003f197 0x10041197 21  22   .reloc  ascii   3 3/393B3K3T3]3e3n3x3
1457 0x0003f1cb 0x100411cb 9   10   .reloc  ascii   4+474O4X4
1458 0x0003f1ed 0x100411ed 13  14   .reloc  ascii   6%61676E6T6`6
1459 0x0003f20b 0x1004120b 17  18   .reloc  ascii   7\e7%7/7N7W7a7k7t7
1460 0x0003f233 0x10041233 7   8    .reloc  ascii   8$8-8;8
1461 0x0003f24b 0x1004124b 7   8    .reloc  ascii   9-9f9q9
1462 0x0003f257 0x10041257 5   6    .reloc  ascii   9S:b:
1463 0x0003f26b 0x1004126b 23  24   .reloc  ascii   ;*;1;7;@;L;R;[;c;n;x;~;
