Metadata Signature: 0x31e0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2804
Stream name: #~ 4
DirectoryAddress: 2870 Size: 26ac
Stream name: #Strings 12
DirectoryAddress: 4f1c Size: 374
Stream name: #US 4
DirectoryAddress: 5290 Size: 10
Stream name: #GUID 8
DirectoryAddress: 52a0 Size: 1030
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000099 0x00000099 4   7            utf8    tሶ&r blocks=Basic Latin,Ethiopic
2    0x000000c1 0x000000c1 4   7            utf8    t戳&r blocks=Basic Latin,CJK Unified Ideographs
3    0x000000c9 0x000000c9 4   7            utf8    t㈳&r blocks=Basic Latin,Enclosed CJK Letters and Months
4    0x000000d0 0x000000d0 4   5            ascii   Rich
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x0000020f 0x0000020f 7   8            ascii   `.rdata
7    0x00000237 0x00000237 6   7            ascii   @.data
8    0x00000260 0x00000260 5   6            ascii   .rsrc
9    0x00000287 0x00000287 7   8            ascii   @.reloc
2297 0x0001d16a 0x0042016a 6   7    .rsrc   ascii   Eb%y4g
2298 0x0001d18a 0x0042018a 5   6    .rsrc   ascii   =ds>W
2299 0x0001d1cc 0x004201cc 5   7    .rsrc   utf8    -wfNb
2300 0x0001d207 0x00420207 4   7    .rsrc   utf8    \e\a,뤘 blocks=Basic Latin,Hangul Syllables
2301 0x0001d217 0x00420217 4   5    .rsrc   ascii   GQN\
2302 0x0001d23e 0x0042023e 5   7    .rsrc   utf8    eNEݾ\e blocks=Basic Latin,Arabic Supplement
2303 0x0001d246 0x00420246 4   5    .rsrc   ascii   Hz"{
2304 0x0001d276 0x00420276 4   5    .rsrc   ascii   <b?\a
2305 0x0001d288 0x00420288 6   8    .rsrc   utf8    ͷ6BQ:0 blocks=Greek and Coptic,Basic Latin
2306 0x0001d2aa 0x004202aa 4   5    .rsrc   ascii   ]:aA
2307 0x0001d2c1 0x004202c1 4   6    .rsrc   utf8    LFJɬ blocks=Basic Latin,IPA Extensions
2308 0x0001d31c 0x0042031c 4   5    .rsrc   ascii   \vhJ1
2309 0x0001d344 0x00420344 4   5    .rsrc   ascii   -(5:
2310 0x0001d356 0x00420356 5   6    .rsrc   ascii   pmBdu
2311 0x0001d373 0x00420373 4   5    .rsrc   ascii   O}}^
2312 0x0001d3b0 0x004203b0 5   6    .rsrc   ascii   UR{U4
2313 0x0001d3c4 0x004203c4 4   5    .rsrc   ascii   /,sm
2314 0x0001d3ce 0x004203ce 4   5    .rsrc   ascii   `0\rk
2315 0x0001d402 0x00420402 4   5    .rsrc   ascii   %"-@
2316 0x0001d410 0x00420410 4   5    .rsrc   ascii   9\fIu
2317 0x0001d441 0x00420441 4   5    .rsrc   ascii   \r[!J
2318 0x0001d45f 0x0042045f 4   6    .rsrc   utf8    z{I8
2319 0x0001d46b 0x0042046b 4   6    .rsrc   utf8    \f\aPա blocks=Basic Latin,Armenian
2320 0x0001d47c 0x0042047c 4   5    .rsrc   ascii   &^me
2321 0x0001d487 0x00420487 4   5    .rsrc   ascii   pUDb
2322 0x0001d525 0x00420525 4   5    .rsrc   ascii   S"Y\r
2323 0x0001d52b 0x0042052b 4   6    .rsrc   utf8    >̛Cg blocks=Basic Latin,Combining Diacritical Marks
2324 0x0001d57e 0x0042057e 5   6    .rsrc   ascii   K>/(=
2325 0x0001d5b7 0x004205b7 4   6    .rsrc   utf8    f*E#
2326 0x0001d5ee 0x004205ee 4   5    .rsrc   ascii   ibCf
2327 0x0001d5f8 0x004205f8 6   7    .rsrc   ascii   Qi:<\bY
2328 0x0001d66c 0x0042066c 4   5    .rsrc   ascii   Z$?7
2329 0x0001d671 0x00420671 4   5    .rsrc   ascii   >Z=/
2330 0x0001d676 0x00420676 4   6    .rsrc   utf8    `<Δ. blocks=Basic Latin,Greek and Coptic
2331 0x0001d67c 0x0042067c 5   6    .rsrc   ascii   9CyYA
2332 0x0001d6e0 0x004206e0 5   6    .rsrc   ascii   T\f}-g
2333 0x0001d6ee 0x004206ee 5   6    .rsrc   ascii   Au_e3
2334 0x0001d716 0x00420716 5   7    .rsrc   utf8    p~ɯP0 blocks=Basic Latin,IPA Extensions
2335 0x0001d720 0x00420720 4   6    .rsrc   utf8    ُMk# blocks=Arabic,Basic Latin
2336 0x0001d72b 0x0042072b 4   8    .rsrc   utf8    ˘σ]ð blocks=Spacing Modifier Letters,Greek and Coptic,Basic Latin,Latin-1 Supplement
2337 0x0001d76c 0x0042076c 4   5    .rsrc   ascii   lOu+
2338 0x0001d77d 0x0042077d 4   5    .rsrc   ascii   }M*G
2339 0x0001d83c 0x0042083c 4   5    .rsrc   ascii   =*Bk
2340 0x0001d842 0x00420842 4   6    .rsrc   utf8    H٣@D blocks=Basic Latin,Arabic
2341 0x0001d86e 0x0042086e 5   7    .rsrc   utf8    sg?\n֫ blocks=Basic Latin,Hebrew
2342 0x0001d8b5 0x004208b5 6   7    .rsrc   ascii   cB^Kv\e
2343 0x0001d8e9 0x004208e9 4   5    .rsrc   ascii   ~V\a>
2344 0x0001d94a 0x0042094a 4   5    .rsrc   ascii   ;\n\v,
2345 0x0001d963 0x00420963 4   5    .rsrc   ascii   B(\n]
2346 0x0001d98c 0x0042098c 5   6    .rsrc   ascii   g}nPu
2347 0x0001d9ea 0x004209ea 4   5    .rsrc   ascii   \v\f\ek
2348 0x0001d9ef 0x004209ef 5   6    .rsrc   ascii   hK/PO
2349 0x0001da84 0x00420a84 4   6    .rsrc   utf8    9ŢW] blocks=Basic Latin,Latin Extended-A
2350 0x0001daf9 0x00420af9 5   7    .rsrc   utf8    ۅ;\b(/ blocks=Arabic,Basic Latin
2351 0x0001db09 0x00420b09 4   5    .rsrc   ascii   z?<;
2352 0x0001db2a 0x00420b2a 4   5    .rsrc   ascii   X9u)
2353 0x0001db38 0x00420b38 4   5    .rsrc   ascii   p\a,7
2354 0x0001db86 0x00420b86 4   6    .rsrc   utf8    ˬ"e\t blocks=Spacing Modifier Letters,Basic Latin
2355 0x0001db8d 0x00420b8d 5   6    .rsrc   ascii   Pej9F
2356 0x0001dbf3 0x00420bf3 4   5    .rsrc   ascii   2\rZ]
2357 0x0001dc9a 0x00420c9a 5   6    .rsrc   ascii   glMQ7
2358 0x0001dcc6 0x00420cc6 5   7    .rsrc   utf8    7ѭs,\ blocks=Basic Latin,Cyrillic
2359 0x0001dd10 0x00420d10 5   8    .rsrc   utf8    =᮴^s} blocks=Basic Latin,Sundanese
2360 0x0001dd18 0x00420d18 7   10   .rsrc   utf8    Şߓj!<\f< blocks=Latin Extended-A,NKo,Basic Latin
2361 0x0001dd39 0x00420d39 4   5    .rsrc   ascii   &J2@
2362 0x0001ddd2 0x00420dd2 5   6    .rsrc   ascii   \eZ;X
2363 0x0001ddec 0x00420dec 4   5    .rsrc   ascii   \er$6
2364 0x0001deac 0x00420eac 5   6    .rsrc   ascii   ,9!;H
2365 0x0001ded0 0x00420ed0 4   5    .rsrc   ascii   h0f.
2366 0x0001df18 0x00420f18 4   5    .rsrc   ascii   \fh=r
2367 0x0001df22 0x00420f22 6   8    .rsrc   utf8    h=m*Ь0 blocks=Basic Latin,Cyrillic
2368 0x0001dfa0 0x00420fa0 4   5    .rsrc   ascii   T\eRd
2369 0x0001dfd7 0x00420fd7 6   8    .rsrc   utf8    \b=vĿET blocks=Basic Latin,Latin Extended-A
2370 0x0001e049 0x00421049 4   5    .rsrc   ascii   _F<H
2371 0x0001e055 0x00421055 4   5    .rsrc   ascii   {Dx<
2372 0x0001e082 0x00421082 5   7    .rsrc   utf8    4KCBǐ blocks=Basic Latin,Latin Extended-B
2373 0x0001e095 0x00421095 4   5    .rsrc   ascii   si%@
2374 0x0001e09a 0x0042109a 4   5    .rsrc   ascii   O\b!/
2375 0x0001e0a9 0x004210a9 6   7    .rsrc   ascii   |&4yN,
2376 0x0001e100 0x00421100 4   5    .rsrc   ascii   D*OV
2377 0x0001e116 0x00421116 5   7    .rsrc   utf8    %ݖ<~\ blocks=Basic Latin,Arabic Supplement
2378 0x0001e12a 0x0042112a 4   5    .rsrc   ascii   9#p"
2379 0x0001e197 0x00421197 4   5    .rsrc   ascii   >$.z
2380 0x0001e1a1 0x004211a1 4   5    .rsrc   ascii   !\vuX
2381 0x0001e1dd 0x004211dd 5   6    .rsrc   ascii   1\r\fyf
2382 0x0001e1ea 0x004211ea 7   10   .rsrc   utf8    Cf⠳]kl< blocks=Basic Latin,Braille Patterns
2383 0x0001e290 0x00421290 6   8    .rsrc   utf8    vӐ 9kq blocks=Basic Latin,Cyrillic
2384 0x0001e298 0x00421298 6   7    .rsrc   ascii   #vM\ej>
2385 0x0001e2a2 0x004212a2 6   7    .rsrc   ascii   ~?f]7J
2386 0x0001e30a 0x0042130a 4   5    .rsrc   ascii   T6CZ
2387 0x0001e34a 0x0042134a 8   9    .rsrc   ascii   ?~i7\tFsU
2388 0x0001e375 0x00421375 4   5    .rsrc   ascii   V)+o
2389 0x0001e38d 0x0042138d 6   7    .rsrc   ascii   jl|93M
2390 0x0001e3d2 0x004213d2 4   5    .rsrc   ascii   \t\a>]
2391 0x0001e3f4 0x004213f4 4   5    .rsrc   ascii   S#c<
2392 0x0001e485 0x00421485 5   6    .rsrc   ascii   1'/hO
2393 0x0001e4ad 0x004214ad 4   5    .rsrc   ascii   zA|#
2394 0x0001e4b8 0x004214b8 4   5    .rsrc   ascii   G\eR`
2395 0x0001e510 0x00421510 4   7    .rsrc   utf8    ϚYEؙ blocks=Greek and Coptic,Basic Latin,Arabic
2396 0x0001e542 0x00421542 4   5    .rsrc   ascii   I4\aM
2397 0x0001e55f 0x0042155f 4   5    .rsrc   ascii   tc\fT
2398 0x0001e58a 0x0042158a 6   7    .rsrc   ascii   j\vXng>
2399 0x0001e5ff 0x004215ff 4   5    .rsrc   ascii   3Nd;
2400 0x0001e64d 0x0042164d 4   6    .rsrc   utf8    1g݈b blocks=Basic Latin,Syriac
2401 0x0001e664 0x00421664 4   6    .rsrc   utf8    -ղW~ blocks=Basic Latin,Armenian
2402 0x0001e692 0x00421692 6   7    .rsrc   ascii    $K_u#
2403 0x0001e6a2 0x004216a2 4   5    .rsrc   ascii   R~k&
2404 0x0001e6d0 0x004216d0 4   5    .rsrc   ascii   woS(
2405 0x0001e710 0x00421710 4   5    .rsrc   ascii   \a:c6
2406 0x0001e748 0x00421748 5   6    .rsrc   ascii   6/I\D
2407 0x0001e751 0x00421751 4   5    .rsrc   ascii   hP)n
2408 0x0001e7b2 0x004217b2 4   5    .rsrc   ascii   M!#x
2409 0x0001e7d6 0x004217d6 5   6    .rsrc   ascii   >i7<h
2410 0x0001e835 0x00421835 4   5    .rsrc   ascii   65r\e
2411 0x0001e8b8 0x004218b8 6   7    .rsrc   ascii   e9zPS\
2412 0x0001e90a 0x0042190a 5   6    .rsrc   ascii   R T\n!
2413 0x0001e959 0x00421959 5   6    .rsrc   ascii   S`E|)
2414 0x0001e966 0x00421966 5   6    .rsrc   ascii   0Er/ 
2415 0x0001e9c5 0x004219c5 4   5    .rsrc   ascii   )*E0
2416 0x0001e9cd 0x004219cd 5   8    .rsrc   utf8    jΠԄ2r blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
2417 0x0001e9d8 0x004219d8 6   7    .rsrc   ascii   ^o\a\aVK
2418 0x0001ea0c 0x00421a0c 4   5    .rsrc   ascii   r~6:
2419 0x0001ea27 0x00421a27 6   7    .rsrc   ascii   \b]Z|DN
2420 0x0001ea4c 0x00421a4c 5   6    .rsrc   ascii   o.G&a
2421 0x0001ea64 0x00421a64 5   7    .rsrc   utf8    Ձ65EA blocks=Armenian,Basic Latin
2422 0x0001ea76 0x00421a76 4   5    .rsrc   ascii   E+7K
2423 0x0001eaa1 0x00421aa1 5   6    .rsrc   ascii   Wu97(
2424 0x0001eada 0x00421ada 4   6    .rsrc   utf8    \r֚ ^ blocks=Basic Latin,Hebrew
2425 0x0001eaf6 0x00421af6 4   5    .rsrc   ascii   ,X2R
2426 0x0001eafb 0x00421afb 4   5    .rsrc   ascii   JhH\
2427 0x0001eb38 0x00421b38 4   7    .rsrc   utf8    \e[ꎃ- blocks=Basic Latin,Yi Syllables
2428 0x0001eb71 0x00421b71 5   6    .rsrc   ascii   17~a%
2429 0x0001eb80 0x00421b80 4   6    .rsrc   utf8    }fݏ< blocks=Basic Latin,Syriac
2430 0x0001ebd4 0x00421bd4 5   6    .rsrc   ascii   4/N'=
2431 0x0001ec2d 0x00421c2d 4   5    .rsrc   ascii   t.}&
2432 0x0001ecbb 0x00421cbb 6   9    .rsrc   utf8    ْuW۞MY blocks=Arabic,Basic Latin
2433 0x0001ed0e 0x00421d0e 4   5    .rsrc   ascii   e\iC
2434 0x0001ed4f 0x00421d4f 5   6    .rsrc   ascii   Z\teHz
2435 0x0001ed97 0x00421d97 5   6    .rsrc   ascii   _O%++
2436 0x0001edb8 0x00421db8 7   8    .rsrc   ascii   H/\rIMqx
2437 0x0001ede9 0x00421de9 8   9    .rsrc   ascii   7:,J\nvzE
2438 0x0001edf9 0x00421df9 4   5    .rsrc   ascii   u3xr
2439 0x0001ee14 0x00421e14 4   5    .rsrc   ascii   ,nuC
2440 0x0001ee19 0x00421e19 6   8    .rsrc   utf8    _e\vd\tý blocks=Basic Latin,Latin-1 Supplement
2441 0x0001ee31 0x00421e31 5   7    .rsrc   utf8    u%זK\t blocks=Basic Latin,Hebrew
2442 0x0001ee40 0x00421e40 6   7    .rsrc   ascii   G[\pq;
2443 0x0001ee5e 0x00421e5e 4   5    .rsrc   ascii   =9~:
2444 0x0001ee95 0x00421e95 4   7    .rsrc   utf8    Rlҥϫ blocks=Basic Latin,Cyrillic,Greek and Coptic
2445 0x0001eedd 0x00421edd 5   6    .rsrc   ascii   &M>WE
2446 0x0001ef1c 0x00421f1c 4   6    .rsrc   utf8    T|уI blocks=Basic Latin,Cyrillic
2447 0x0001ef2f 0x00421f2f 4   5    .rsrc   ascii   qE9V
2448 0x0001ef41 0x00421f41 4   5    .rsrc   ascii   xfbH
2449 0x0001ef56 0x00421f56 5   6    .rsrc   ascii   s#npJ
2450 0x0001ef5d 0x00421f5d 5   6    .rsrc   ascii   vU<p{
2451 0x0001ef88 0x00421f88 4   5    .rsrc   ascii   P==\r
2452 0x0001efa6 0x00421fa6 4   5    .rsrc   ascii   k\aV\b
2453 0x0001eff0 0x00421ff0 4   5    .rsrc   ascii   _p[\v
2454 0x0001eff6 0x00421ff6 4   5    .rsrc   ascii   n!sP
2455 0x0001f031 0x00422031 4   5    .rsrc   ascii   aYPo
2456 0x0001f075 0x00422075 4   5    .rsrc   ascii   0}R\b
2457 0x0001f098 0x00422098 4   6    .rsrc   utf8    7\aÍT blocks=Basic Latin,Latin-1 Supplement
2458 0x0001f0de 0x004220de 5   6    .rsrc   ascii   -:96\a
2459 0x0001f10b 0x0042210b 9   10   .rsrc   ascii   ,2o`<{q4j
2460 0x0001f1bf 0x004221bf 4   5    .rsrc   ascii   o[YQ
2461 0x0001f1d8 0x004221d8 4   5    .rsrc   ascii   aB4z
2462 0x0001f21e 0x0042221e 5   6    .rsrc   ascii   |4Y|k
2463 0x0001f2a5 0x004222a5 5   6    .rsrc   ascii   "!C~U
2464 0x0001f2c0 0x004222c0 6   7    .rsrc   ascii   \eo5=Cp
2465 0x0001f373 0x00422373 4   6    .rsrc   utf8    Q54͢ blocks=Basic Latin,Combining Diacritical Marks
2466 0x0001f458 0x00422458 4   6    .rsrc   utf8    pRӏu blocks=Basic Latin,Cyrillic
2467 0x0001f46b 0x0042246b 4   5    .rsrc   ascii   <p-H
2468 0x0001f485 0x00422485 4   5    .rsrc   ascii   A =\v
2469 0x0001f4a4 0x004224a4 4   5    .rsrc   ascii   gs\b5
2470 0x0001f4b6 0x004224b6 4   5    .rsrc   ascii   \rk|0
2471 0x0001f4bb 0x004224bb 5   7    .rsrc   utf8    ھ69ms blocks=Arabic,Basic Latin
2472 0x0001f4cd 0x004224cd 4   8    .rsrc   utf8    >\y blocks=Basic Latin,Private Use Area
2473 0x0001f503 0x00422503 6   7    .rsrc   ascii   6\e*%bf
2474 0x0001f542 0x00422542 4   5    .rsrc   ascii   DyzZ
2475 0x0001f55f 0x0042255f 4   5    .rsrc   ascii   (CjA
2476 0x0001f578 0x00422578 5   7    .rsrc   utf8    RFЃ?B blocks=Basic Latin,Cyrillic
2477 0x0001f583 0x00422583 4   5    .rsrc   ascii   _|?(
2478 0x0001f592 0x00422592 4   5    .rsrc   ascii   g1ml
2479 0x0001f5d6 0x004225d6 4   6    .rsrc   utf8    YoBĖ blocks=Basic Latin,Latin Extended-A
2480 0x0001f5ef 0x004225ef 5   7    .rsrc   utf8    W{͉aC blocks=Basic Latin,Combining Diacritical Marks
2481 0x0001f5fd 0x004225fd 6   7    .rsrc   ascii   1P^9.Q
2482 0x0001f609 0x00422609 10  11   .rsrc   ascii   a\e~%LAG&n5
2483 0x0001f617 0x00422617 4   5    .rsrc   ascii   %G!`
2484 0x0001f622 0x00422622 4   5    .rsrc   ascii   N\a&+
2485 0x0001f652 0x00422652 5   6    .rsrc   ascii   %uva{
2486 0x0001f676 0x00422676 5   7    .rsrc   utf8    JnN\aϦ blocks=Basic Latin,Greek and Coptic
2487 0x0001f6be 0x004226be 4   5    .rsrc   ascii   \r!)f
2488 0x0001f6cf 0x004226cf 5   6    .rsrc   ascii   5s\aiw
2489 0x0001f6ff 0x004226ff 4   7    .rsrc   utf8    粶+G' blocks=CJK Unified Ideographs,Basic Latin
2490 0x0001f725 0x00422725 5   6    .rsrc   ascii   m]O\aM
2491 0x0001f771 0x00422771 8   9    .rsrc   ascii   dkEX)`Q;
2492 0x0001f7a8 0x004227a8 4   5    .rsrc   ascii   1|$b
2493 0x0001f7f6 0x004227f6 7   8    .rsrc   ascii   M7|PI!E
2494 0x0001f841 0x00422841 4   5    .rsrc   ascii   N)]s
2495 0x0001f8ab 0x004228ab 4   5    .rsrc   ascii   oc;d
2496 0x0001f93a 0x0042293a 5   6    .rsrc   ascii   \f5`\f;
2497 0x0001f98b 0x0042298b 4   5    .rsrc   ascii   ?LoQ
2498 0x0001fa06 0x00422a06 4   5    .rsrc   ascii   `Q7M
2499 0x0001fa0e 0x00422a0e 4   5    .rsrc   ascii   5j\vd
2500 0x0001fad3 0x00422ad3 4   5    .rsrc   ascii   /P$,
2501 0x0001faf8 0x00422af8 4   5    .rsrc   ascii   \t7Wq
2502 0x0001fb16 0x00422b16 4   5    .rsrc   ascii   x\eyS
2503 0x0001fb2d 0x00422b2d 4   5    .rsrc   ascii   c\eGm
2504 0x0001fb43 0x00422b43 4   5    .rsrc   ascii   %]SV
2505 0x0001fb7f 0x00422b7f 10  12   .rsrc   utf8    8nJ!F:R+8\e
2506 0x0001fb91 0x00422b91 4   6    .rsrc   utf8    Kʍ6\a blocks=Basic Latin,IPA Extensions
2507 0x0001fbc5 0x00422bc5 4   5    .rsrc   ascii   'D|`
2508 0x0001fbe3 0x00422be3 5   6    .rsrc   ascii   U<etN
2509 0x0001fc71 0x00422c71 4   5    .rsrc   ascii   \t\tgw
2510 0x0001fcd2 0x00422cd2 4   5    .rsrc   ascii   H\rz2
2511 0x0001fd00 0x00422d00 4   5    .rsrc   ascii   Se6X
2512 0x0001fd36 0x00422d36 4   5    .rsrc   ascii   SYd$
2513 0x0001fdb0 0x00422db0 4   6    .rsrc   utf8    ɱ\fId blocks=IPA Extensions,Basic Latin
2514 0x0001fde7 0x00422de7 4   6    .rsrc   utf8    \fYD̛ blocks=Basic Latin,Combining Diacritical Marks
2515 0x0001fdf5 0x00422df5 4   5    .rsrc   ascii   A[*a
2516 0x0001fe31 0x00422e31 6   7    .rsrc   ascii   *o\vJ2u
2517 0x0001fe44 0x00422e44 4   5    .rsrc   ascii   U!l4
2518 0x0001fe4d 0x00422e4d 5   6    .rsrc   ascii   0Wt\f7
2519 0x0001fe81 0x00422e81 4   5    .rsrc   ascii   <)O5
2520 0x0001fe8e 0x00422e8e 5   6    .rsrc   ascii   Gu$xp
2521 0x0001fea2 0x00422ea2 5   6    .rsrc   ascii   gZ.\b/
2522 0x0001fec0 0x00422ec0 5   7    .rsrc   utf8    .#wBb
2523 0x0001fed8 0x00422ed8 6   7    .rsrc   ascii   Ajkq(p
2524 0x0001ff03 0x00422f03 4   5    .rsrc   ascii   :4In
2525 0x0001ff37 0x00422f37 4   6    .rsrc   utf8    4fnɍ blocks=Basic Latin,Latin Extended-B
2526 0x0001ff5c 0x00422f5c 4   5    .rsrc   ascii   .\()
2527 0x0001ff98 0x00422f98 4   5    .rsrc   ascii   _i{7
2528 0x0001ffa4 0x00422fa4 5   7    .rsrc   utf8    fº"'Q blocks=Basic Latin,Latin-1 Supplement
2529 0x0001ffdf 0x00422fdf 5   6    .rsrc   ascii   \K^\nO
2530 0x00020071 0x00423071 5   7    .rsrc   utf8    N՜JLn blocks=Basic Latin,Armenian
2531 0x0002009b 0x0042309b 4   5    .rsrc   ascii   6$?]
2532 0x000200ab 0x004230ab 5   6    .rsrc   ascii   7ivW@
2533 0x00020127 0x00423127 4   5    .rsrc   ascii   fs\t-
2534 0x0002012c 0x0042312c 4   6    .rsrc   utf8    *gϞ? blocks=Basic Latin,Greek and Coptic
2535 0x0002014a 0x0042314a 4   5    .rsrc   ascii   [P3C
2536 0x0002019a 0x0042319a 4   5    .rsrc   ascii   l}H2
2537 0x000201c6 0x004231c6 5   6    .rsrc   ascii   )p'59
2538 0x000201e7 0x004231e7 4   5    .rsrc   ascii   AG0B
2539 0x00020219 0x00423219 4   5    .rsrc   ascii   ~WF<
2540 0x0002027d 0x0042327d 4   5    .rsrc   ascii   +D\}
2541 0x00020286 0x00423286 4   6    .rsrc   utf8    _ԔY\e blocks=Basic Latin,Cyrillic Supplement
2542 0x00020303 0x00423303 4   6    .rsrc   utf8    _>ܯ! blocks=Basic Latin,Syriac
2543 0x00020348 0x00423348 6   7    .rsrc   ascii   \bw Kz>
2544 0x0002035f 0x0042335f 4   5    .rsrc   ascii   >%$M
2545 0x00020397 0x00423397 6   7    .rsrc   ascii   \fTq|h4
2546 0x000203f9 0x004233f9 5   6    .rsrc   ascii   t,~"D
2547 0x0002043a 0x0042343a 6   7    .rsrc   ascii   Juw< I
2548 0x00020466 0x00423466 4   6    .rsrc   utf8    !|Vط blocks=Basic Latin,Arabic
2549 0x00020491 0x00423491 4   5    .rsrc   ascii   %g+'
2550 0x000204c3 0x004234c3 6   7    .rsrc   ascii   aMdS<6
2551 0x000204ee 0x004234ee 6   9    .rsrc   utf8    -WŌ9͝a blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
2552 0x0002051a 0x0042351a 4   5    .rsrc   ascii   ISd_
2553 0x0002055b 0x0042355b 5   7    .rsrc   utf8    ǳ6g,\a blocks=Latin Extended-B,Basic Latin
2554 0x0002056c 0x0042356c 4   5    .rsrc   ascii   P+kI
2555 0x00020571 0x00423571 5   6    .rsrc   ascii   [ a*L
2556 0x00020584 0x00423584 4   5    .rsrc   ascii   saJ}
2557 0x000205b4 0x004235b4 6   7    .rsrc   ascii   xc~aV!
2558 0x0002062f 0x0042362f 5   9    .rsrc   utf8    ΨPFZ鰓 blocks=Greek and Coptic,Basic Latin,CJK Unified Ideographs
2559 0x00020664 0x00423664 5   8    .rsrc   utf8    >mⵌ#u blocks=Basic Latin,Tifinagh
2560 0x00020671 0x00423671 8   9    .rsrc   ascii   hr%\tB'#j
2561 0x000206d9 0x004236d9 5   8    .rsrc   utf8    j+tv쁗 blocks=Basic Latin,Hangul Syllables
2562 0x00020730 0x00423730 5   6    .rsrc   ascii   ;+*Jc
2563 0x00020742 0x00423742 6   7    .rsrc   ascii   v(.);*
2564 0x00020750 0x00423750 4   5    .rsrc   ascii   8Gfz
2565 0x00020756 0x00423756 4   6    .rsrc   utf8    Zc֬D blocks=Basic Latin,Hebrew
2566 0x0002076d 0x0042376d 4   6    .rsrc   utf8    tm*Ӓ blocks=Basic Latin,Cyrillic
2567 0x00020792 0x00423792 5   6    .rsrc   ascii   hQ1G_
2568 0x000207b5 0x004237b5 4   5    .rsrc   ascii   g1fK
2569 0x00020829 0x00423829 4   5    .rsrc   ascii   "sld
2570 0x00020831 0x00423831 5   6    .rsrc   ascii   /5~iE
2571 0x0002083c 0x0042383c 4   6    .rsrc   utf8    W\eհ- blocks=Basic Latin,Armenian
2572 0x00020889 0x00423889 4   5    .rsrc   ascii   }d(@
2573 0x00020891 0x00423891 4   5    .rsrc   ascii   I8*O
2574 0x000208bb 0x004238bb 5   6    .rsrc   ascii   W:E@ 
2575 0x000208c2 0x004238c2 5   7    .rsrc   utf8    = \rS\v
2576 0x00020925 0x00423925 5   6    .rsrc   ascii   W.0fH
2577 0x0002093c 0x0042393c 4   6    .rsrc   utf8    d ܗ\n blocks=Basic Latin,Syriac
2578 0x00020a33 0x00423a33 5   7    .rsrc   utf8    ~g6՛e blocks=Basic Latin,Armenian
2579 0x00020a3c 0x00423a3c 6   7    .rsrc   ascii   m+Z\r?A
2580 0x00020a63 0x00423a63 6   7    .rsrc   ascii   JFzP}n
2581 0x00020a71 0x00423a71 4   5    .rsrc   ascii   i\b9Q
2582 0x00020ac1 0x00423ac1 5   9    .rsrc   utf8    ｓΑ%^: blocks=Halfwidth and Fullwidth Forms,Greek and Coptic,Basic Latin
2583 0x00020b9e 0x00423b9e 5   6    .rsrc   ascii   cBy1o
2584 0x00020bc8 0x00423bc8 4   5    .rsrc   ascii   'bE3
2585 0x00020bcd 0x00423bcd 5   6    .rsrc   ascii   |3%Eu
2586 0x00020be6 0x00423be6 5   6    .rsrc   ascii   ` :lJ
2587 0x00020c13 0x00423c13 4   5    .rsrc   ascii   27)H
2588 0x00020c18 0x00423c18 4   5    .rsrc   ascii   rbcl
2589 0x00020c80 0x00423c80 4   6    .rsrc   utf8    G?ۘx blocks=Basic Latin,Arabic
2590 0x00020c90 0x00423c90 6   7    .rsrc   ascii   bGR\r>)
2591 0x00020cea 0x00423cea 4   5    .rsrc   ascii   NZu@
2592 0x00020cf2 0x00423cf2 6   7    .rsrc   ascii   \v 9,pa
2593 0x00020d54 0x00423d54 4   6    .rsrc   utf8    (b\ܽ blocks=Basic Latin,Syriac
2594 0x00020d7f 0x00423d7f 5   8    .rsrc   utf8    P]~뤼; blocks=Basic Latin,Hangul Syllables
2595 0x00020d8b 0x00423d8b 5   6    .rsrc   ascii   wJ,f?
2596 0x00020d9f 0x00423d9f 4   5    .rsrc   ascii   =)zO
2597 0x00020dcf 0x00423dcf 5   6    .rsrc   ascii   @rfYB
2598 0x00020df6 0x00423df6 7   8    .rsrc   ascii   E='z:ux
2599 0x00020dfe 0x00423dfe 7   9    .rsrc   utf8    ֨Q\n;q>* blocks=Hebrew,Basic Latin
2600 0x00020e33 0x00423e33 7   8    .rsrc   ascii   \b@C!{]a
2601 0x00020e3f 0x00423e3f 6   8    .rsrc   utf8    ܓd8ns\f blocks=Syriac,Basic Latin
2602 0x00020e54 0x00423e54 5   7    .rsrc   utf8    AsHޞ4 blocks=Basic Latin,Thaana
2603 0x00020e68 0x00423e68 5   6    .rsrc   ascii   @uCl+
2604 0x00020e85 0x00423e85 5   6    .rsrc   ascii   \n\e-]|
2605 0x00020ebd 0x00423ebd 5   6    .rsrc   ascii   v\vdS&
2606 0x00020ee1 0x00423ee1 5   6    .rsrc   ascii   :|YJ5
2607 0x00020eea 0x00423eea 7   10   .rsrc   utf8    :ρ\fc'۟6 blocks=Basic Latin,Greek and Coptic,Arabic
