[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000cf 0x000000cf 4   6            utf8    y͢(y blocks=Basic Latin,Combining Diacritical Marks
2    0x000000d7 0x000000d7 5   6            ascii   yRich
3    0x000001e8 0x000001e8 5   6            ascii   .text
4    0x000001f0 0x000001f0 4   20           utf32le 듘က똀Ѐ blocks=Hangul Syllables,Myanmar,Cyrillic
5    0x0000020f 0x0000020f 7   8            ascii   `.rdata
6    0x00000237 0x00000237 6   7            ascii   @.data
7    0x00000260 0x00000260 5   6            ascii   .rsrc
8    0x00000287 0x00000287 7   8            ascii   @.reloc
342  0x0000cc08 0x0040e208 5   12   .rdata  utf16le psapi
343  0x0000cc14 0x0040e214 9   20   .rdata  utf16le psapi.dll
344  0x0000cc28 0x0040e228 19  20   .rdata  ascii   GetNativeSystemInfo
345  0x0000cc3c 0x0040e23c 25  26   .rdata  ascii   NtQueryInformationProcess
346  0x0000cc58 0x0040e258 20  21   .rdata  ascii   GetModuleInformation
347  0x0000cc70 0x0040e270 18  19   .rdata  ascii   EnumProcessModules
348  0x0000cc84 0x0040e284 20  21   .rdata  ascii   GetModuleFileNameExW
349  0x0000cc9c 0x0040e29c 12  26   .rdata  utf16le kernel32.dll
350  0x0000ccb8 0x0040e2b8 20  21   .rdata  ascii   InternetQueryOptionA
351  0x0000ccd0 0x0040e2d0 6   7    .rdata  ascii   .rdata
352  0x0000ccd8 0x0040e2d8 5   6    .rdata  ascii   .text
353  0x0000cce0 0x0040e2e0 8   9    .rdata  ascii   PR_Write
354  0x0000ccec 0x0040e2ec 16  17   .rdata  ascii   HttpSendRequestA
355  0x0000cd00 0x0040e300 16  17   .rdata  ascii   HttpSendRequestW
356  0x0000cd14 0x0040e314 17  18   .rdata  ascii   InternetWriteFile
357  0x0000cd28 0x0040e328 11  12   .rdata  ascii   FreeLibrary
358  0x0000cd34 0x0040e334 12  13   .rdata  ascii   LoadLibraryA
359  0x0000cd44 0x0040e344 12  13   .rdata  ascii   LoadLibraryW
360  0x0000cd54 0x0040e354 14  15   .rdata  ascii   LoadLibraryExA
361  0x0000cd64 0x0040e364 14  15   .rdata  ascii   LoadLibraryExW
362  0x0000cd74 0x0040e374 24  25   .rdata  ascii   CreateToolhelp32Snapshot
363  0x0000cd90 0x0040e390 13  14   .rdata  ascii   Thread32First
364  0x0000cda0 0x0040e3a0 12  13   .rdata  ascii   Thread32Next
365  0x0000cde0 0x0040e3e0 4   5    .rdata  ascii   xmm0
366  0x0000cde8 0x0040e3e8 4   5    .rdata  ascii   xmm1
367  0x0000cdf0 0x0040e3f0 4   5    .rdata  ascii   xmm2
368  0x0000cdf8 0x0040e3f8 4   5    .rdata  ascii   xmm3
369  0x0000ce00 0x0040e400 4   5    .rdata  ascii   xmm4
370  0x0000ce08 0x0040e408 4   5    .rdata  ascii   xmm5
371  0x0000ce10 0x0040e410 4   5    .rdata  ascii   xmm6
372  0x0000ce18 0x0040e418 4   5    .rdata  ascii   xmm7
373  0x0000ce80 0x0040e480 5   6    .rdata  ascii   st(0)
374  0x0000ce88 0x0040e488 5   6    .rdata  ascii   st(1)
375  0x0000ce90 0x0040e490 5   6    .rdata  ascii   st(2)
376  0x0000ce98 0x0040e498 5   6    .rdata  ascii   st(3)
377  0x0000cea0 0x0040e4a0 5   6    .rdata  ascii   st(4)
378  0x0000cea8 0x0040e4a8 5   6    .rdata  ascii   st(5)
379  0x0000ceb0 0x0040e4b0 5   6    .rdata  ascii   st(6)
380  0x0000ceb8 0x0040e4b8 5   6    .rdata  ascii   st(7)
381  0x0000ced8 0x0040e4d8 5   6    .rdata  ascii   ERROR
382  0x0000cf48 0x0040e548 4   5    .rdata  ascii   r10b
383  0x0000cf50 0x0040e550 4   5    .rdata  ascii   r11b
384  0x0000cf58 0x0040e558 4   5    .rdata  ascii   r12b
385  0x0000cf60 0x0040e560 4   5    .rdata  ascii   r13b
386  0x0000cf68 0x0040e568 4   5    .rdata  ascii   r14b
387  0x0000cf70 0x0040e570 4   5    .rdata  ascii   r15b
388  0x0000cf80 0x0040e580 4   5    .rdata  ascii   r10w
389  0x0000cf88 0x0040e588 4   5    .rdata  ascii   r11w
390  0x0000cf90 0x0040e590 4   5    .rdata  ascii   r12w
391  0x0000cf98 0x0040e598 4   5    .rdata  ascii   r13w
392  0x0000cfa0 0x0040e5a0 4   5    .rdata  ascii   r14w
393  0x0000cfa8 0x0040e5a8 4   5    .rdata  ascii   r15w
394  0x0000cfb8 0x0040e5b8 4   5    .rdata  ascii   r10d
395  0x0000cfc0 0x0040e5c0 4   5    .rdata  ascii   r11d
396  0x0000cfc8 0x0040e5c8 4   5    .rdata  ascii   r12d
397  0x0000cfd0 0x0040e5d0 4   5    .rdata  ascii   r13d
398  0x0000cfd8 0x0040e5d8 4   5    .rdata  ascii   r14d
399  0x0000cfe0 0x0040e5e0 4   5    .rdata  ascii   r15d
400  0x0000d028 0x0040e628 8   9    .rdata  ascii   byte ptr
401  0x0000d034 0x0040e634 8   9    .rdata  ascii   word ptr
402  0x0000d040 0x0040e640 9   10   .rdata  ascii   dword ptr
403  0x0000d04c 0x0040e64c 10  11   .rdata  ascii   6_byte ptr
404  0x0000d058 0x0040e658 9   10   .rdata  ascii   qword ptr
405  0x0000d064 0x0040e664 11  12   .rdata  ascii   10_byte ptr
406  0x0000d070 0x0040e670 11  12   .rdata  ascii   INVALID PTR
407  0x0000d07c 0x0040e67c 9   10   .rdata  ascii   oword ptr
408  0x0000d088 0x0040e688 5   6    .rdata  ascii   flags
409  0x0000d090 0x0040e690 6   7    .rdata  ascii   eflags
410  0x0000d098 0x0040e698 6   7    .rdata  ascii   rflags
411  0x0000d0a0 0x0040e6a0 7   8    .rdata  ascii   ip+ilen
412  0x0000d0a8 0x0040e6a8 8   9    .rdata  ascii   eip+ilen
413  0x0000d0b4 0x0040e6b4 8   9    .rdata  ascii   rip+ilen
414  0x0000d0c8 0x0040e6c8 4   5    .rdata  ascii   tr10
415  0x0000d0d0 0x0040e6d0 4   5    .rdata  ascii   tr11
416  0x0000d0d8 0x0040e6d8 4   5    .rdata  ascii   tr12
417  0x0000d0e0 0x0040e6e0 4   5    .rdata  ascii   tr13
418  0x0000d0e8 0x0040e6e8 4   5    .rdata  ascii   tr14
419  0x0000d0f0 0x0040e6f0 4   5    .rdata  ascii   tr15
420  0x0000d100 0x0040e700 4   5    .rdata  ascii   cr10
421  0x0000d108 0x0040e708 4   5    .rdata  ascii   cr11
422  0x0000d110 0x0040e710 4   5    .rdata  ascii   cr12
423  0x0000d118 0x0040e718 4   5    .rdata  ascii   cr13
424  0x0000d120 0x0040e720 4   5    .rdata  ascii   cr14
425  0x0000d128 0x0040e728 4   5    .rdata  ascii   cr15
426  0x0000d138 0x0040e738 4   5    .rdata  ascii   dr10
427  0x0000d140 0x0040e740 4   5    .rdata  ascii   dr11
428  0x0000d148 0x0040e748 4   5    .rdata  ascii   dr12
429  0x0000d150 0x0040e750 4   5    .rdata  ascii   dr13
430  0x0000d158 0x0040e758 4   5    .rdata  ascii   dr14
431  0x0000d160 0x0040e760 4   5    .rdata  ascii   dr15
432  0x0000d168 0x0040e768 4   5    .rdata  ascii   xmm8
433  0x0000d170 0x0040e770 4   5    .rdata  ascii   xmm9
434  0x0000d178 0x0040e778 5   6    .rdata  ascii   xmm10
435  0x0000d180 0x0040e780 5   6    .rdata  ascii   xmm11
436  0x0000d188 0x0040e788 5   6    .rdata  ascii   xmm12
437  0x0000d190 0x0040e790 5   6    .rdata  ascii   xmm13
438  0x0000d198 0x0040e798 5   6    .rdata  ascii   xmm14
439  0x0000d1a0 0x0040e7a0 5   6    .rdata  ascii   xmm15
440  0x0000d1a8 0x0040e7a8 12  13   .rdata  ascii   %d_byte ptr 
441  0x0000d1c0 0x0040e7c0 9   10   .rdata  ascii   0x%04I64X
442  0x0000d1cc 0x0040e7cc 7   8    .rdata  ascii   0x%04lX
443  0x0000d1d4 0x0040e7d4 6   7    .rdata  ascii   0x%04X
444  0x0000d1e8 0x0040e7e8 10  11   .rdata  ascii   +0x%02I64X
445  0x0000d1f4 0x0040e7f4 10  11   .rdata  ascii   -0x%02I64X
446  0x0000d200 0x0040e800 8   9    .rdata  ascii   +0x%02lX
447  0x0000d20c 0x0040e80c 8   9    .rdata  ascii   -0x%02lX
448  0x0000d218 0x0040e818 7   8    .rdata  ascii   +0x%02X
449  0x0000d220 0x0040e820 7   8    .rdata  ascii   -0x%02X
450  0x0000d228 0x0040e828 12  13   .rdata  ascii   =[0x%04I64X]
451  0x0000d23c 0x0040e83c 5   6    .rdata  ascii   repe 
452  0x0000d244 0x0040e844 4   5    .rdata  ascii   rep 
453  0x0000d24c 0x0040e84c 6   7    .rdata  ascii   repne 
454  0x0000d254 0x0040e854 5   6    .rdata  ascii   lock 
455  0x0000d25c 0x0040e85c 9   10   .rdata  ascii   hinttake 
456  0x0000d268 0x0040e868 9   10   .rdata  ascii   hintskip 
457  0x0000d278 0x0040e878 7   8    .rdata  ascii   COND:{ 
458  0x0000d28c 0x0040e88c 4   5    .rdata  ascii   NLE 
459  0x0000d2a0 0x0040e8a0 4   5    .rdata  ascii   NGE 
460  0x0000d2b4 0x0040e8b4 4   5    .rdata  ascii   NAE 
461  0x0000d2c8 0x0040e8c8 4   5    .rdata  ascii   NBE 
462  0x0000d314 0x0040e914 6   7    .rdata  ascii   SET:{ 
463  0x0000d320 0x0040e920 6   7    .rdata  ascii   CLR:{ 
464  0x0000d328 0x0040e928 8   9    .rdata  ascii   FPU_ALL 
465  0x0000d334 0x0040e934 7   8    .rdata  ascii   FPU_C0 
466  0x0000d33c 0x0040e93c 7   8    .rdata  ascii   FPU_C1 
467  0x0000d344 0x0040e944 7   8    .rdata  ascii   FPU_C2 
468  0x0000d34c 0x0040e94c 7   8    .rdata  ascii   FPU_C3 
469  0x0000d354 0x0040e954 6   7    .rdata  ascii   MOD:{ 
470  0x0000d35c 0x0040e95c 10  11   .rdata  ascii   FLAGS_ALL 
471  0x0000d368 0x0040e968 13  14   .rdata  ascii   FLAGS_COMMON 
472  0x0000d378 0x0040e978 6   7    .rdata  ascii   TOG:{ 
473  0x0000d38c 0x0040e98c 6   7    .rdata  ascii   <0xFF>
474  0x0000d394 0x0040e994 9   10   .rdata  ascii   <TSC_MSR>
475  0x0000d3a0 0x0040e9a0 8   9    .rdata  ascii   <CS_MSR>
476  0x0000d3ac 0x0040e9ac 9   10   .rdata  ascii   <EIP_MSR>
477  0x0000d3b8 0x0040e9b8 9   10   .rdata  ascii   <ESP_MSR>
478  0x0000d3c4 0x0040e9c4 14  15   .rdata  ascii   <KRNLBASE_MSR>
479  0x0000d3d4 0x0040e9d4 10  11   .rdata  ascii   <STAR_MSR>
480  0x0000d3e0 0x0040e9e0 11  12   .rdata  ascii   <CSTAR_MSR>
481  0x0000d3ec 0x0040e9ec 11  12   .rdata  ascii   <LSTAR_MSR>
482  0x0000d3f8 0x0040e9f8 11  12   .rdata  ascii   <FMASK_MSR>
483  0x0000d404 0x0040ea04 4   5    .rdata  ascii   <%s>
484  0x0000d40c 0x0040ea0c 9   10   .rdata  ascii   <RCX:RBX>
485  0x0000d418 0x0040ea18 9   10   .rdata  ascii   <ECX:EBX>
486  0x0000d424 0x0040ea24 7   8    .rdata  ascii   <CX:BX>
487  0x0000d42c 0x0040ea2c 9   10   .rdata  ascii   <RDX:RAX>
488  0x0000d438 0x0040ea38 9   10   .rdata  ascii   <EDX:EAX>
489  0x0000d444 0x0040ea44 7   8    .rdata  ascii   <DX:AX>
490  0x0000d44c 0x0040ea4c 17  18   .rdata  ascii   <EDX:ECX:EBX:EAX>
491  0x0000d460 0x0040ea60 9   10   .rdata  ascii   <FPUSTAT>
492  0x0000d46c 0x0040ea6c 9   10   .rdata  ascii   <FPUCTRL>
493  0x0000d478 0x0040ea78 8   9    .rdata  ascii   <FPUTAG>
494  0x0000d484 0x0040ea84 5   6    .rdata  ascii   <0.0>
495  0x0000d48c 0x0040ea8c 5   6    .rdata  ascii   <1.0>
496  0x0000d494 0x0040ea94 4   5    .rdata  ascii   <pi>
497  0x0000d49c 0x0040ea9c 10  11   .rdata  ascii   <log_2 10>
498  0x0000d4a8 0x0040eaa8 9   10   .rdata  ascii   <log_2 e>
499  0x0000d4b4 0x0040eab4 10  11   .rdata  ascii   <log_10 2>
500  0x0000d4c0 0x0040eac0 6   7    .rdata  ascii   <ln 2>
501  0x0000d4c8 0x0040eac8 7   8    .rdata  ascii   %s:[%s]
502  0x0000d4d0 0x0040ead0 10  11   .rdata  ascii   0x%02I64X=
503  0x0000d4dc 0x0040eadc 5   6    .rdata  ascii   %I64u
504  0x0000d4e4 0x0040eae4 5   6    .rdata  ascii   %I64d
505  0x0000d4ec 0x0040eaec 8   9    .rdata  ascii   0x%02lX=
506  0x0000d500 0x0040eb00 7   8    .rdata  ascii   0x%02X=
507  0x0000d510 0x0040eb10 9   10   .rdata  ascii   [rip+ilen
508  0x0000d51c 0x0040eb1c 11  12   .rdata  ascii   ]=0x%04I64X
509  0x0000d528 0x0040eb28 9   10   .rdata  ascii   [eip+ilen
510  0x0000d534 0x0040eb34 9   10   .rdata  ascii   ]=0x%04lX
511  0x0000d540 0x0040eb40 8   9    .rdata  ascii   [ip+ilen
512  0x0000d54c 0x0040eb4c 8   9    .rdata  ascii   ]=0x%04X
513  0x0000d558 0x0040eb58 11  12   .rdata  ascii   %s 0x%02X:[
514  0x0000d564 0x0040eb64 7   8    .rdata  ascii   %s %s:[
515  0x0000d56c 0x0040eb6c 8   9    .rdata  ascii   seg_%02X
516  0x0000d578 0x0040eb78 5   6    .rdata  ascii   cpu.c
517  0x0000d7ca 0x0040edca 7   8    .rdata  ascii   _wcslwr
518  0x0000d7d4 0x0040edd4 4   5    .rdata  ascii   free
519  0x0000d7dc 0x0040eddc 6   7    .rdata  ascii   malloc
520  0x0000d7e6 0x0040ede6 5   6    .rdata  ascii   _itow
521  0x0000d7ee 0x0040edee 6   7    .rdata  ascii   strstr
522  0x0000d7f8 0x0040edf8 4   5    .rdata  ascii   time
523  0x0000d800 0x0040ee00 7   8    .rdata  ascii   _assert
524  0x0000d808 0x0040ee08 10  11   .rdata  ascii   msvcrt.dll
525  0x0000d816 0x0040ee16 6   7    .rdata  ascii   memset
526  0x0000d820 0x0040ee20 6   7    .rdata  ascii   memcpy
527  0x0000d82a 0x0040ee2a 7   8    .rdata  ascii   memmove
528  0x0000d834 0x0040ee34 14  15   .rdata  ascii   __wgetmainargs
529  0x0000d846 0x0040ee46 6   7    .rdata  ascii   _cexit
530  0x0000d850 0x0040ee50 5   6    .rdata  ascii   _exit
531  0x0000d858 0x0040ee58 11  12   .rdata  ascii   _XcptFilter
532  0x0000d866 0x0040ee66 4   5    .rdata  ascii   exit
533  0x0000d86e 0x0040ee6e 7   8    .rdata  ascii   _wcmdln
534  0x0000d878 0x0040ee78 9   10   .rdata  ascii   _initterm
535  0x0000d884 0x0040ee84 10  11   .rdata  ascii   _amsg_exit
536  0x0000d892 0x0040ee92 16  17   .rdata  ascii   __setusermatherr
537  0x0000d8a6 0x0040eea6 12  13   .rdata  ascii   __p__commode
538  0x0000d8b6 0x0040eeb6 10  11   .rdata  ascii   __p__fmode
539  0x0000d8c4 0x0040eec4 14  15   .rdata  ascii   __set_app_type
540  0x0000d8d6 0x0040eed6 4   5    .rdata  ascii   _iob
541  0x0000d8de 0x0040eede 9   10   .rdata  ascii   _snprintf
542  0x0000d8ea 0x0040eeea 17  18   .rdata  ascii   ?terminate@@YAXXZ
543  0x0000d8fe 0x0040eefe 10  11   .rdata  ascii   _controlfp
544  0x0000d90c 0x0040ef0c 6   7    .rdata  ascii   fflush
545  0x0000d916 0x0040ef16 12  13   .rdata  ascii   CreateMutexW
546  0x0000d926 0x0040ef26 19  20   .rdata  ascii   WaitForSingleObject
547  0x0000d93c 0x0040ef3c 16  17   .rdata  ascii   GetModuleHandleW
548  0x0000d950 0x0040ef50 11  12   .rdata  ascii   VirtualFree
549  0x0000d95e 0x0040ef5e 14  15   .rdata  ascii   FormatMessageA
550  0x0000d970 0x0040ef70 18  19   .rdata  ascii   CreateRemoteThread
551  0x0000d986 0x0040ef86 11  12   .rdata  ascii   OpenProcess
552  0x0000d994 0x0040ef94 13  14   .rdata  ascii   VirtualFreeEx
553  0x0000d9a4 0x0040efa4 5   6    .rdata  ascii   Sleep
554  0x0000d9ac 0x0040efac 10  11   .rdata  ascii   OpenMutexW
555  0x0000d9ba 0x0040efba 12  13   .rdata  ascii   GetLastError
556  0x0000d9ca 0x0040efca 14  15   .rdata  ascii   GetProcAddress
557  0x0000d9dc 0x0040efdc 12  13   .rdata  ascii   VirtualAlloc
558  0x0000d9ec 0x0040efec 14  15   .rdata  ascii   VirtualAllocEx
559  0x0000d9fe 0x0040effe 12  13   .rdata  ascii   LoadLibraryA
560  0x0000da0e 0x0040f00e 15  16   .rdata  ascii   Process32FirstW
561  0x0000da20 0x0040f020 17  18   .rdata  ascii   GetExitCodeThread
562  0x0000da34 0x0040f034 14  15   .rdata  ascii   Process32NextW
563  0x0000da46 0x0040f046 24  25   .rdata  ascii   CreateToolhelp32Snapshot
564  0x0000da62 0x0040f062 11  12   .rdata  ascii   CloseHandle
565  0x0000da70 0x0040f070 19  20   .rdata  ascii   GetCurrentProcessId
566  0x0000da86 0x0040f086 9   10   .rdata  ascii   LocalFree
567  0x0000da92 0x0040f092 18  19   .rdata  ascii   WriteProcessMemory
568  0x0000daa8 0x0040f0a8 12  13   .rdata  ascii   CreateThread
569  0x0000dab8 0x0040f0b8 12  13   .rdata  ascii   LoadLibraryW
570  0x0000dac8 0x0040f0c8 17  18   .rdata  ascii   GetCurrentProcess
571  0x0000dadc 0x0040f0dc 14  15   .rdata  ascii   IsWow64Process
572  0x0000daee 0x0040f0ee 14  15   .rdata  ascii   Module32FirstW
573  0x0000db00 0x0040f100 13  14   .rdata  ascii   Module32NextW
574  0x0000db10 0x0040f110 13  14   .rdata  ascii   GetSystemInfo
575  0x0000db20 0x0040f120 9   10   .rdata  ascii   RtlUnwind
576  0x0000db2c 0x0040f12c 19  20   .rdata  ascii   InterlockedExchange
577  0x0000db42 0x0040f142 26  27   .rdata  ascii   InterlockedCompareExchange
578  0x0000db60 0x0040f160 15  16   .rdata  ascii   GetStartupInfoW
579  0x0000db72 0x0040f172 16  17   .rdata  ascii   TerminateProcess
580  0x0000db86 0x0040f186 24  25   .rdata  ascii   UnhandledExceptionFilter
581  0x0000dba2 0x0040f1a2 27  28   .rdata  ascii   SetUnhandledExceptionFilter
582  0x0000dbc0 0x0040f1c0 16  17   .rdata  ascii   GetModuleHandleA
583  0x0000dbd4 0x0040f1d4 23  24   .rdata  ascii   QueryPerformanceCounter
584  0x0000dbee 0x0040f1ee 12  13   .rdata  ascii   GetTickCount
585  0x0000dbfe 0x0040f1fe 18  19   .rdata  ascii   GetCurrentThreadId
586  0x0000dc14 0x0040f214 23  24   .rdata  ascii   GetSystemTimeAsFileTime
587  0x0000dc2e 0x0040f22e 16  17   .rdata  ascii   GetThreadContext
588  0x0000dc42 0x0040f242 12  13   .rdata  ascii   VirtualQuery
589  0x0000dc52 0x0040f252 16  17   .rdata  ascii   GetCurrentThread
590  0x0000dc66 0x0040f266 25  26   .rdata  ascii   InitializeCriticalSection
591  0x0000dc82 0x0040f282 20  21   .rdata  ascii   LeaveCriticalSection
592  0x0000dc9a 0x0040f29a 17  18   .rdata  ascii   SetThreadPriority
593  0x0000dcae 0x0040f2ae 21  22   .rdata  ascii   FlushInstructionCache
594  0x0000dcc6 0x0040f2c6 20  21   .rdata  ascii   EnterCriticalSection
595  0x0000dcde 0x0040f2de 16  17   .rdata  ascii   VirtualProtectEx
596  0x0000dcf2 0x0040f2f2 10  11   .rdata  ascii   OpenThread
597  0x0000dd00 0x0040f300 17  18   .rdata  ascii   GetThreadPriority
598  0x0000dd14 0x0040f314 13  14   .rdata  ascii   SuspendThread
599  0x0000dd24 0x0040f324 12  13   .rdata  ascii   ResumeThread
600  0x0000dd32 0x0040f332 12  13   .rdata  ascii   KERNEL32.dll
601  0x0000de38 0x00410038 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
602  0x0000df22 0x00410122 4   5    .data   ascii   kU'9
603  0x0000df72 0x00410172 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
604  0x0000dfac 0x004101ac 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
605  0x0000dfcb 0x004101cb 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
606  0x0000dfd7 0x004101d7 4   5    .data   ascii   ?Zd;
607  0x0000e01f 0x0041021f 4   5    .data   ascii   ?/L[
608  0x0000e02e 0x0041022e 4   5    .data   ascii   S;uD
609  0x0000e041 0x00410241 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
610  0x0000e047 0x00410247 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
611  0x0000e04e 0x0041024e 5   6    .data   ascii   z?aUY
612  0x0000e066 0x00410266 4   5    .data   ascii   D?$?
613  0x0000e07e 0x0041027e 4   5    .data   ascii   U>c{
614  0x0000e090 0x00410290 8   10   .data   utf8    zc%C1,<!
615  0x0000e0a3 0x004102a3 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
616  0x0000e0af 0x004102af 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
617  0x0000e0ba 0x004102ba 4   5    .data   ascii   .:3q
618  0x0000e0e3 0x004102e3 5   6    .data   ascii   -64OS
619  0x0000e104 0x00410304 4   5    .data   ascii   NKeb
620  0x0000e18c 0x0041038c 6   7    .data   ascii   fxsave
621  0x0000e1c4 0x004103c4 7   8    .data   ascii   fxrstor
622  0x0000e1fc 0x004103fc 7   8    .data   ascii   ldmxcsr
623  0x0000e234 0x00410434 7   8    .data   ascii   stmxcsr
624  0x0000e2a4 0x004104a4 6   7    .data   ascii   lfence
625  0x0000e2dc 0x004104dc 6   7    .data   ascii   mfence
626  0x0000e314 0x00410514 6   7    .data   ascii   sfence
627  0x0000e3bc 0x004105bc 5   6    .data   ascii   psrld
628  0x0000e42c 0x0041062c 5   6    .data   ascii   psrad
629  0x0000e49c 0x0041069c 5   6    .data   ascii   pslld
630  0x0000e9dc 0x00410bdc 4   5    .data   ascii   push
631  0x0000eb9c 0x00410d9c 4   5    .data   ascii   push
632  0x0000ed5c 0x00410f5c 4   5    .data   ascii   push
633  0x0000ef1c 0x0041111c 4   5    .data   ascii   push
634  0x0000fa0c 0x00411c0c 4   5    .data   ascii   push
635  0x0000fa44 0x00411c44 4   5    .data   ascii   push
636  0x0000fa7c 0x00411c7c 4   5    .data   ascii   push
637  0x0000fab4 0x00411cb4 4   5    .data   ascii   push
638  0x0000faec 0x00411cec 4   5    .data   ascii   push
639  0x0000fb24 0x00411d24 4   5    .data   ascii   push
640  0x0000fb5c 0x00411d5c 4   5    .data   ascii   push
641  0x0000fb94 0x00411d94 4   5    .data   ascii   push
642  0x0000fd8c 0x00411f8c 6   7    .data   ascii   pushad
643  0x0000fdc4 0x00411fc4 5   6    .data   ascii   popad
644  0x0000fdfc 0x00411ffc 5   6    .data   ascii   bound
645  0x0000ff4c 0x0041214c 4   5    .data   ascii   push
646  0x0000ff84 0x00412184 4   5    .data   ascii   imul
647  0x0000ffbc 0x004121bc 4   5    .data   ascii   push
648  0x0000fff4 0x004121f4 4   5    .data   ascii   imul
649  0x0001002c 0x0041222c 4   5    .data   ascii   insb
650  0x00010064 0x00412264 4   5    .data   ascii   insd
651  0x0001009c 0x0041229c 5   6    .data   ascii   outsb
652  0x000100d4 0x004122d4 5   6    .data   ascii   outsd
653  0x0001056c 0x0041276c 4   5    .data   ascii   test
654  0x000105a4 0x004127a4 4   5    .data   ascii   test
655  0x000105dc 0x004127dc 4   5    .data   ascii   xchg
656  0x00010614 0x00412814 4   5    .data   ascii   xchg
657  0x00010844 0x00412a44 4   5    .data   ascii   xchg
658  0x0001087c 0x00412a7c 4   5    .data   ascii   xchg
659  0x000108b4 0x00412ab4 4   5    .data   ascii   xchg
660  0x000108ec 0x00412aec 4   5    .data   ascii   xchg
661  0x00010924 0x00412b24 4   5    .data   ascii   xchg
662  0x0001095c 0x00412b5c 4   5    .data   ascii   xchg
663  0x00010994 0x00412b94 4   5    .data   ascii   xchg
664  0x000109cc 0x00412bcc 4   5    .data   ascii   cwde
665  0x00010a3c 0x00412c3c 4   5    .data   ascii   call
666  0x00010a74 0x00412c74 4   5    .data   ascii   wait
667  0x00010aac 0x00412cac 5   6    .data   ascii   pushf
668  0x00010ae4 0x00412ce4 4   5    .data   ascii   popf
669  0x00010b1c 0x00412d1c 4   5    .data   ascii   sahf
670  0x00010b54 0x00412d54 4   5    .data   ascii   lahf
671  0x00010c6c 0x00412e6c 5   6    .data   ascii   movsb
672  0x00010ca4 0x00412ea4 5   6    .data   ascii   movsd
673  0x00010cdc 0x00412edc 5   6    .data   ascii   cmpsb
674  0x00010d14 0x00412f14 5   6    .data   ascii   cmpsd
675  0x00010d4c 0x00412f4c 4   5    .data   ascii   test
676  0x00010d84 0x00412f84 4   5    .data   ascii   test
677  0x00010dbc 0x00412fbc 5   6    .data   ascii   stosb
678  0x00010df4 0x00412ff4 5   6    .data   ascii   stosd
679  0x00010e2c 0x0041302c 5   6    .data   ascii   lodsb
680  0x00010e64 0x00413064 5   6    .data   ascii   lodsd
681  0x00010e9c 0x0041309c 5   6    .data   ascii   scasb
682  0x00010ed4 0x004130d4 5   6    .data   ascii   scasd
683  0x0001144c 0x0041364c 5   6    .data   ascii   enter
684  0x00011484 0x00413684 5   6    .data   ascii   leave
685  0x000114bc 0x004136bc 4   5    .data   ascii   retf
686  0x000114f4 0x004136f4 4   5    .data   ascii   retf
687  0x0001152c 0x0041372c 4   5    .data   ascii   int3
688  0x0001159c 0x0041379c 4   5    .data   ascii   into
689  0x000115d4 0x004137d4 4   5    .data   ascii   iret
690  0x0001175c 0x0041395c 4   5    .data   ascii   salc
691  0x00011794 0x00413994 4   5    .data   ascii   xlat
692  0x0001198c 0x00413b8c 6   7    .data   ascii   loopnz
693  0x000119c4 0x00413bc4 5   6    .data   ascii   loopz
694  0x000119fc 0x00413bfc 4   5    .data   ascii   loop
695  0x00011a34 0x00413c34 5   6    .data   ascii   jecxz
696  0x00011b4c 0x00413d4c 4   5    .data   ascii   call
697  0x00011d44 0x00413f44 4   5    .data   ascii   int1
698  0x0001208c 0x0041428c 4   5    .data   ascii   fadd
699  0x000120c4 0x004142c4 4   5    .data   ascii   fmul
700  0x000120fc 0x004142fc 4   5    .data   ascii   fcom
701  0x0001210d 0x0041430d 5   6    .data   ascii    \b\r1 
702  0x00012134 0x00414334 5   6    .data   ascii   fcomp
703  0x00012145 0x00414345 5   6    .data   ascii    \b\r1 
704  0x0001216c 0x0041436c 4   5    .data   ascii   fsub
705  0x000121a4 0x004143a4 5   6    .data   ascii   fsubr
706  0x000121dc 0x004143dc 4   5    .data   ascii   fdiv
707  0x00012214 0x00414414 5   6    .data   ascii   fdivr
708  0x0001224c 0x0041444c 4   5    .data   ascii   fadd
709  0x00012284 0x00414484 4   5    .data   ascii   fadd
710  0x000122bc 0x004144bc 4   5    .data   ascii   fadd
711  0x000122f4 0x004144f4 4   5    .data   ascii   fadd
712  0x0001232c 0x0041452c 4   5    .data   ascii   fadd
713  0x00012364 0x00414564 4   5    .data   ascii   fadd
