[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d7 0x000000d7 6   7            ascii   URich1
2    0x000001e0 0x000001e0 4   5            ascii   UPX0
3    0x00000208 0x00000208 4   5            ascii   UPX1
4    0x00000230 0x00000230 5   6            ascii   .rsrc
5    0x00000258 0x00000258 5   6            ascii   .lif\a
6    0x000003db 0x000003db 4   5            ascii   3.09
7    0x000003e0 0x000003e0 6   7            ascii   UPX!\r\t
945  0x00008fd4 0x00551bd4 5   6    UPX1    ascii   ]5Ee\b
946  0x00008ffc 0x00551bfc 5   7    UPX1    utf8    oYؼOB blocks=Basic Latin,Arabic
947  0x00009016 0x00551c16 4   5    UPX1    ascii   c\v\t<
948  0x00009025 0x00551c25 4   6    UPX1    utf8    ~Ӂ\a+ blocks=Basic Latin,Cyrillic
949  0x000090a3 0x00551ca3 5   6    UPX1    ascii   <C\fv"
950  0x000090b6 0x00551cb6 5   6    UPX1    ascii   w{\r{,
951  0x000090db 0x00551cdb 4   5    UPX1    ascii   /Z{<
952  0x00009154 0x00551d54 4   5    UPX1    ascii   X\fy\a
953  0x00009175 0x00551d75 6   7    UPX1    ascii   >YN\v Z
954  0x00009184 0x00551d84 4   5    UPX1    ascii   }bm(
955  0x000091ae 0x00551dae 4   5    UPX1    ascii   mC@F
956  0x00009232 0x00551e32 4   5    UPX1    ascii   u\aWR
957  0x00009256 0x00551e56 4   5    UPX1    ascii   \rUU+
958  0x0000926b 0x00551e6b 4   5    UPX1    ascii   PUV;
959  0x000092a6 0x00551ea6 4   5    UPX1    ascii   t.i$
960  0x000092ad 0x00551ead 6   7    UPX1    ascii   o_ WPS
961  0x000092d2 0x00551ed2 4   5    UPX1    ascii   !qht
962  0x000093b9 0x00551fb9 4   5    UPX1    ascii   _P4i
963  0x00009456 0x00552056 5   6    UPX1    ascii   ]qC\bK
964  0x00009489 0x00552089 4   5    UPX1    ascii   Flm\b
965  0x000094d4 0x005520d4 4   5    UPX1    ascii   it:4
966  0x0000953e 0x0055213e 4   6    UPX1    utf8    !٦\" blocks=Basic Latin,Arabic
967  0x00009577 0x00552177 4   5    UPX1    ascii   9l;#
968  0x0000957c 0x0055217c 5   6    UPX1    ascii   'tY;d
969  0x000095a0 0x005521a0 5   6    UPX1    ascii   =\\b/4
970  0x000095ad 0x005521ad 4   6    UPX1    utf8    Ŋ\v!S blocks=Latin Extended-A,Basic Latin
971  0x000095e3 0x005521e3 4   6    UPX1    utf8    ѱsbs blocks=Cyrillic,Basic Latin
972  0x000095ef 0x005521ef 5   6    UPX1    ascii   1\$@|
973  0x00009601 0x00552201 4   5    UPX1    ascii   E%-\a
974  0x0000963d 0x0055223d 4   5    UPX1    ascii   t\r\bd
975  0x0000969b 0x0055229b 4   5    UPX1    ascii   h>%8
976  0x000096b8 0x005522b8 5   6    UPX1    ascii   CD=}k
977  0x000096d7 0x005522d7 5   6    UPX1    ascii   }^_\n\b
978  0x000096f2 0x005522f2 4   5    UPX1    ascii   J\'8
979  0x00009711 0x00552311 6   7    UPX1    ascii   '9|,xp
980  0x00009746 0x00552346 7   9    UPX1    utf8    2r6<KÊT blocks=Basic Latin,Latin-1 Supplement
981  0x00009774 0x00552374 5   6    UPX1    ascii   L<v_\f
982  0x000097a1 0x005523a1 5   6    UPX1    ascii   $,S\r6
983  0x000097b8 0x005523b8 4   5    UPX1    ascii   7pB^
984  0x00009816 0x00552416 5   6    UPX1    ascii   ]9MBg
985  0x00009822 0x00552422 4   5    UPX1    ascii   ^t\eF
986  0x00009894 0x00552494 4   5    UPX1    ascii   D\a\f>
987  0x000098ad 0x005524ad 4   5    UPX1    ascii   \tB9-
988  0x0000991c 0x0055251c 4   5    UPX1    ascii   L^aT
989  0x00009937 0x00552537 5   6    UPX1    ascii   /<]%:
990  0x00009941 0x00552541 4   5    UPX1    ascii   ?\aC 
991  0x00009956 0x00552556 6   7    UPX1    ascii   \v\nT`\3
992  0x000099ac 0x005525ac 4   5    UPX1    ascii   J\n ~
993  0x00009a0a 0x0055260a 4   5    UPX1    ascii   \v\n+w
994  0x00009a12 0x00552612 5   6    UPX1    ascii   /\v\n ,
995  0x00009a87 0x00552687 5   6    UPX1    ascii   ?E@\n 
996  0x00009ab4 0x005526b4 4   5    UPX1    ascii   My[^
997  0x00009b9d 0x0055279d 4   5    UPX1    ascii   7Fs\t
998  0x00009c13 0x00552813 4   5    UPX1    ascii   >IEo
999  0x00009c7a 0x0055287a 4   6    UPX1    utf8    ~û]w blocks=Basic Latin,Latin-1 Supplement
1000 0x00009d0d 0x0055290d 6   7    UPX1    ascii   q`?dbx
1001 0x00009d7d 0x0055297d 11  13   UPX1    utf8    VJ ?]/||PW؆ blocks=Basic Latin,Arabic
1002 0x00009d8a 0x0055298a 11  12   UPX1    ascii   e5@%X`|X%n3
1003 0x00009dca 0x005529ca 4   5    UPX1    ascii   * ^H
1004 0x00009dd9 0x005529d9 4   5    UPX1    ascii   _bHP
1005 0x00009df5 0x005529f5 4   5    UPX1    ascii   \aY_p
1006 0x00009ec3 0x00552ac3 4   6    UPX1    utf8    Ӌc?7 blocks=Cyrillic,Basic Latin
1007 0x00009ecd 0x00552acd 4   5    UPX1    ascii   K|\e\t
1008 0x00009ee7 0x00552ae7 5   6    UPX1    ascii   L,6DV
1009 0x00009f12 0x00552b12 5   6    UPX1    ascii   w0\t\n 
1010 0x00009f27 0x00552b27 6   7    UPX1    ascii   \bC$qou
1011 0x00009f3f 0x00552b3f 4   5    UPX1    ascii   \n Z1
1012 0x00009f64 0x00552b64 4   5    UPX1    ascii   =\e@8
1013 0x00009f6a 0x00552b6a 5   7    UPX1    utf8    +W|~Ő blocks=Basic Latin,Latin Extended-A
1014 0x00009fad 0x00552bad 4   5    UPX1    ascii   \n NA
1015 0x00009fcc 0x00552bcc 4   5    UPX1    ascii   #+6o
1016 0x00009ff0 0x00552bf0 4   5    UPX1    ascii   hefE
1017 0x0000a113 0x00552d13 5   6    UPX1    ascii   9Pj\nA
1018 0x0000a12d 0x00552d2d 4   5    UPX1    ascii   \n ~\a
1019 0x0000a154 0x00552d54 4   6    UPX1    utf8    _xكD blocks=Basic Latin,Arabic
1020 0x0000a186 0x00552d86 7   8    UPX1    ascii   g0@:\f&6
1021 0x0000a18e 0x00552d8e 5   6    UPX1    ascii   ;3d\f}
1022 0x0000a213 0x00552e13 4   5    UPX1    ascii   5~C.
1023 0x0000a22a 0x00552e2a 4   5    UPX1    ascii   {O-8
1024 0x0000a238 0x00552e38 6   7    UPX1    ascii   r8DY@3
1025 0x0000a2c1 0x00552ec1 5   6    UPX1    ascii   ~\e3[}
1026 0x0000a2ce 0x00552ece 4   6    UPX1    utf8    ݜ\aep blocks=Arabic Supplement,Basic Latin
1027 0x0000a320 0x00552f20 5   6    UPX1    ascii   ld)XY
1028 0x0000a3e9 0x00552fe9 4   5    UPX1    ascii   )OGF
1029 0x0000a3ff 0x00552fff 7   8    UPX1    ascii   4oP{*j|
1030 0x0000a495 0x00553095 5   6    UPX1    ascii   x3)* 
1031 0x0000a4c8 0x005530c8 4   5    UPX1    ascii   M #E
1032 0x0000a4e5 0x005530e5 4   5    UPX1    ascii   Ghy\b
1033 0x0000a51b 0x0055311b 4   5    UPX1    ascii   g\aKw
1034 0x0000a529 0x00553129 4   5    UPX1    ascii   |Hpu
1035 0x0000a577 0x00553177 6   8    UPX1    utf8    ҡ\b<RT@ blocks=Cyrillic,Basic Latin
1036 0x0000a5ab 0x005531ab 7   8    UPX1    ascii   ;\a3RT@|
1037 0x0000a603 0x00553203 6   7    UPX1    ascii   \vhwOgq
1038 0x0000a61c 0x0055321c 5   6    UPX1    ascii   a+7(w
1039 0x0000a711 0x00553311 4   5    UPX1    ascii   }p{\v
1040 0x0000a79f 0x0055339f 4   5    UPX1    ascii   R(\tk
1041 0x0000a7e0 0x005533e0 4   5    UPX1    ascii   \a\b}7
1042 0x0000a930 0x00553530 6   7    UPX1    ascii   ru\vB\e1
1043 0x0000a999 0x00553599 6   7    UPX1    ascii   nIh&HM
1044 0x0000a9b3 0x005535b3 4   5    UPX1    ascii   ca\r(
1045 0x0000a9c7 0x005535c7 5   6    UPX1    ascii   \n Lc2
1046 0x0000aa00 0x00553600 5   6    UPX1    ascii   KwuC+
1047 0x0000aa25 0x00553625 5   6    UPX1    ascii   &4\t\n 
1048 0x0000aa3a 0x0055363a 4   5    UPX1    ascii   ;q\n7
1049 0x0000aa80 0x00553680 4   7    UPX1    utf8    ɞO@A blocks=IPA Extensions,Basic Latin
1050 0x0000aa8a 0x0055368a 4   5    UPX1    ascii   \n Z\b
1051 0x0000ab09 0x00553709 5   6    UPX1    ascii   !57\vu
1052 0x0000ab37 0x00553737 6   7    UPX1    ascii   (N("(}
1053 0x0000aba0 0x005537a0 4   6    UPX1    utf8    8F|\f
1054 0x0000abc3 0x005537c3 4   5    UPX1    ascii    .%Z
1055 0x0000abf1 0x005537f1 7   10   UPX1    utf8    %ԝˌf>7F blocks=Basic Latin,Cyrillic Supplement,Spacing Modifier Letters
1056 0x0000ac1d 0x0055381d 5   6    UPX1    ascii   IQM\b~
1057 0x0000ac9c 0x0055389c 7   9    UPX1    utf8    l¦?zI?, blocks=Basic Latin,Latin-1 Supplement
1058 0x0000aca9 0x005538a9 8   9    UPX1    ascii   o?XAn;^\b
1059 0x0000ad79 0x00553979 6   7    UPX1    ascii   9<xT#-
1060 0x0000ada7 0x005539a7 4   5    UPX1    ascii   !b_,
1061 0x0000adc3 0x005539c3 5   7    UPX1    utf8    npڍd@ blocks=Basic Latin,Arabic
1062 0x0000add7 0x005539d7 5   7    UPX1    utf8    ?ڐ]}* blocks=Basic Latin,Arabic
1063 0x0000adfc 0x005539fc 5   6    UPX1    ascii   ~O"Y8
1064 0x0000ae17 0x00553a17 5   6    UPX1    ascii   "6$?o
1065 0x0000ae29 0x00553a29 4   6    UPX1    utf8    ߨP$N blocks=NKo,Basic Latin
1066 0x0000ae55 0x00553a55 5   6    UPX1    ascii   @|S\a7
1067 0x0000ae6c 0x00553a6c 4   5    UPX1    ascii   <v*x
1068 0x0000aea5 0x00553aa5 7   8    UPX1    ascii   \f~0 *{W
1069 0x0000aec4 0x00553ac4 4   5    UPX1    ascii   x+dq
1070 0x0000aef2 0x00553af2 4   5    UPX1    ascii   a$h\r
1071 0x0000aef7 0x00553af7 5   6    UPX1    ascii   \t'Czq
1072 0x0000af0a 0x00553b0a 5   6    UPX1    ascii   hqWq2
1073 0x0000af34 0x00553b34 4   5    UPX1    ascii   K@tA
1074 0x0000af8f 0x00553b8f 5   6    UPX1    ascii   "t)  
1075 0x0000afed 0x00553bed 4   5    UPX1    ascii   ?VQ@
1076 0x0000affe 0x00553bfe 4   5    UPX1    ascii   /( .
1077 0x0000b007 0x00553c07 4   5    UPX1    ascii   \vibl
1078 0x0000b016 0x00553c16 5   6    UPX1    ascii   -]VQ@
1079 0x0000b0b1 0x00553cb1 4   5    UPX1    ascii   /0VQ
1080 0x0000b0c3 0x00553cc3 4   6    UPX1    utf8    Rة]d blocks=Basic Latin,Arabic
1081 0x0000b0f7 0x00553cf7 5   6    UPX1    ascii   =\a?\aQ
1082 0x0000b135 0x00553d35 6   7    UPX1    ascii   \rH\aL&"
1083 0x0000b161 0x00553d61 4   5    UPX1    ascii   px\a|
1084 0x0000b1a3 0x00553da3 4   5    UPX1    ascii   6J\n\
1085 0x0000b1aa 0x00553daa 4   6    UPX1    utf8    \vعV\n blocks=Basic Latin,Arabic
1086 0x0000b1dd 0x00553ddd 5   6    UPX1    ascii   \n`.xA
1087 0x0000b1f4 0x00553df4 5   6    UPX1    ascii   @\f\\r%
1088 0x0000b219 0x00553e19 4   5    UPX1    ascii   48[\f
1089 0x0000b230 0x00553e30 7   9    UPX1    utf8    rٶP\nTX\ blocks=Basic Latin,Arabic
1090 0x0000b2df 0x00553edf 5   6    UPX1    ascii   oZjc\e
1091 0x0000b30b 0x00553f0b 4   5    UPX1    ascii   `_RG
1092 0x0000b388 0x00553f88 4   5    UPX1    ascii   1&|6
1093 0x0000b3ba 0x00553fba 4   5    UPX1    ascii   w1{,
1094 0x0000b3c8 0x00553fc8 5   6    UPX1    ascii   \n ~\e\v
1095 0x0000b452 0x00554052 6   7    UPX1    ascii   \}\b%1(
1096 0x0000b48b 0x0055408b 5   6    UPX1    ascii   o"\v]V
1097 0x0000b491 0x00554091 4   5    UPX1    ascii   @O>U
1098 0x0000b49e 0x0055409e 4   5    UPX1    ascii   ?`#\
1099 0x0000b4f9 0x005540f9 4   5    UPX1    ascii   ;4MY
1100 0x0000b50f 0x0055410f 5   6    UPX1    ascii   \t\r-st
1101 0x0000b52a 0x0055412a 4   5    UPX1    ascii   ;f( 
1102 0x0000b550 0x00554150 4   6    UPX1    utf8    QCΈ7 blocks=Basic Latin,Greek and Coptic
1103 0x0000b580 0x00554180 5   6    UPX1    ascii   IP\et$
1104 0x0000b5be 0x005541be 8   10   UPX1    utf8    tхFI`I-I blocks=Basic Latin,Cyrillic
1105 0x0000b646 0x00554246 4   5    UPX1    ascii   iKLK
1106 0x0000b68a 0x0055428a 4   6    UPX1    utf8    'ۘs$ blocks=Basic Latin,Arabic
1107 0x0000b6a1 0x005542a1 5   6    UPX1    ascii   4D1[K
1108 0x0000b6b7 0x005542b7 5   7    UPX1    utf8    4]Ӱpk blocks=Basic Latin,Cyrillic
1109 0x0000b6cc 0x005542cc 6   7    UPX1    ascii   \fB\t\f\b\b
1110 0x0000b730 0x00554330 4   5    UPX1    ascii   xL4X
1111 0x0000b743 0x00554343 5   6    UPX1    ascii   7$x@S
1112 0x0000b777 0x00554377 4   5    UPX1    ascii   lw|3
1113 0x0000b7f7 0x005543f7 5   7    UPX1    utf8    0`\tѱ_ blocks=Basic Latin,Cyrillic
1114 0x0000b80f 0x0055440f 5   7    UPX1    utf8    \vˆu_8 blocks=Basic Latin,Spacing Modifier Letters
1115 0x0000b87c 0x0055447c 4   6    UPX1    utf8    (|Dե blocks=Basic Latin,Armenian
1116 0x0000b885 0x00554485 5   6    UPX1    ascii   Ot6}w
1117 0x0000b88b 0x0055448b 5   6    UPX1    ascii   Ku\v\b 
1118 0x0000b89f 0x0055449f 6   7    UPX1    ascii   HB\v\v\b?
1119 0x0000b8c5 0x005544c5 4   6    UPX1    utf8    Ё3\b\ blocks=Cyrillic,Basic Latin
1120 0x0000b924 0x00554524 4   5    UPX1    ascii   A2"]
1121 0x0000b95a 0x0055455a 4   5    UPX1    ascii   UP\bO
1122 0x0000b9a4 0x005545a4 5   6    UPX1    ascii   \v7.KM
1123 0x0000b9c4 0x005545c4 5   6    UPX1    ascii   \v6&D4
1124 0x0000b9d1 0x005545d1 4   5    UPX1    ascii   oLtQ
1125 0x0000b9f9 0x005545f9 6   7    UPX1    ascii    0@P`p
1126 0x0000ba3a 0x0055463a 4   5    UPX1    ascii   30KZ
1127 0x0000ba49 0x00554649 4   5    UPX1    ascii   j\n-m
1128 0x0000ba8b 0x0055468b 4   5    UPX1    ascii   oVo^
1129 0x0000baa6 0x005546a6 9   10   UPX1    ascii   onovo~p"g
1130 0x0000baec 0x005546ec 4   5    UPX1    ascii   Bt\t4
1131 0x0000bb0d 0x0055470d 4   5    UPX1    ascii   BH0|
1132 0x0000bb2a 0x0055472a 4   5    UPX1    ascii   R,"2
1133 0x0000bb45 0x00554745 4   7    UPX1    utf8    ma亾, blocks=Basic Latin,CJK Unified Ideographs
1134 0x0000bb75 0x00554775 6   7    UPX1    ascii   @\Vu<+
1135 0x0000bbbb 0x005547bb 4   5    UPX1    ascii   Tl51
1136 0x0000bc82 0x00554882 4   5    UPX1    ascii   _~>s
1137 0x0000bc87 0x00554887 7   8    UPX1    ascii   AU;YL)z
1138 0x0000bccb 0x005548cb 5   8    UPX1    utf8    Ͷ?~\vɹ blocks=Greek and Coptic,Basic Latin,IPA Extensions
1139 0x0000bdf0 0x005549f0 4   5    UPX1    ascii   @|W(
1140 0x0000be40 0x00554a40 4   5    UPX1    ascii   VR@l
1141 0x0000be88 0x00554a88 5   6    UPX1    ascii   \em!" 
1142 0x0000bed9 0x00554ad9 4   5    UPX1    ascii   Qa@4
1143 0x0000bee2 0x00554ae2 4   6    UPX1    utf8    @4̐" blocks=Basic Latin,Combining Diacritical Marks
1144 0x0000bf65 0x00554b65 4   6    UPX1    utf8    ˕\thO blocks=Spacing Modifier Letters,Basic Latin
1145 0x0000bf9f 0x00554b9f 5   6    UPX1    ascii   ;!\aAD
1146 0x0000bfe0 0x00554be0 6   7    UPX1    ascii   ly\vn-\v
1147 0x0000c00c 0x00554c0c 4   5    UPX1    ascii   -nkk
1148 0x0000c032 0x00554c32 5   6    UPX1    ascii   -?{\eQ
1149 0x0000c043 0x00554c43 6   7    UPX1    ascii   'Sotr7
1150 0x0000c068 0x00554c68 5   6    UPX1    ascii   dCkTG
1151 0x0000c076 0x00554c76 4   5    UPX1    ascii   M?n3
1152 0x0000c0e3 0x00554ce3 6   7    UPX1    ascii   #ulC~n
1153 0x0000c0fc 0x00554cfc 5   6    UPX1    ascii   \aFeb]
1154 0x0000c104 0x00554d04 7   8    UPX1    ascii   ru\r#an\n
1155 0x0000c136 0x00554d36 6   7    UPX1    ascii   ~OI\t ^
1156 0x0000c13d 0x00554d3d 5   7    UPX1    utf8    Uִg\a{ blocks=Basic Latin,Hebrew
1157 0x0000c17d 0x00554d7d 6   8    UPX1    utf8    r\v\aCН_ blocks=Basic Latin,Cyrillic
1158 0x0000c18f 0x00554d8f 8   9    UPX1    ascii   L[SW sr%
1159 0x0000c1a2 0x00554da2 4   5    UPX1    ascii   G1=k
1160 0x0000c1ac 0x00554dac 4   5    UPX1    ascii   OYA!
1161 0x0000c1c1 0x00554dc1 6   7    UPX1    ascii   X3i-CA
1162 0x0000c1f4 0x00554df4 4   5    UPX1    ascii   /G q
1163 0x0000c210 0x00554e10 4   6    UPX1    utf8    ,҇[i blocks=Basic Latin,Cyrillic
1164 0x0000c23c 0x00554e3c 6   7    UPX1    ascii   s 52tv
1165 0x0000c245 0x00554e45 4   5    UPX1    ascii   nsyI
1166 0x0000c299 0x00554e99 8   9    UPX1    ascii   -'m{_eC|
1167 0x0000c2cb 0x00554ecb 8   9    UPX1    ascii   a\rZ=u5\a 
1168 0x0000c2e4 0x00554ee4 4   5    UPX1    ascii   a\t.z
1169 0x0000c31f 0x00554f1f 6   8    UPX1    utf8    \tˣwg[` blocks=Basic Latin,Spacing Modifier Letters
1170 0x0000c32a 0x00554f2a 4   5    UPX1    ascii   $91W
1171 0x0000c378 0x00554f78 4   5    UPX1    ascii   lQ!w
1172 0x0000c37f 0x00554f7f 4   6    UPX1    utf8    ~íC  blocks=Basic Latin,Latin-1 Supplement
1173 0x0000c3b3 0x00554fb3 4   7    UPX1    utf8    䀉o5p blocks=CJK Unified Ideographs Extension A,Basic Latin
1174 0x0000c422 0x00555022 4   5    UPX1    ascii   WG,C
1175 0x0000c427 0x00555027 4   5    UPX1    ascii   >p1c
1176 0x0000c470 0x00555070 5   6    UPX1    ascii   :,i\bW
1177 0x0000c47c 0x0055507c 6   7    UPX1    ascii   tOR+s\f
1178 0x0000c4c1 0x005550c1 6   7    UPX1    ascii   FsSO0E
1179 0x0000c4c8 0x005550c8 4   5    UPX1    ascii   \}\av
1180 0x0000c4da 0x005550da 4   5    UPX1    ascii   <0<p
1181 0x0000c4f4 0x005550f4 4   5    UPX1    ascii   3]\v_
1182 0x0000c50d 0x0055510d 5   6    UPX1    ascii   `umG$
1183 0x0000c54f 0x0055514f 8   9    UPX1    ascii   <{fPy\a4z
1184 0x0000c59b 0x0055519b 9   10   UPX1    ascii   \n9V.\a.\b<`
1185 0x0000c5a9 0x005551a9 4   6    UPX1    utf8    g_aߑ blocks=Basic Latin,NKo
1186 0x0000c5df 0x005551df 4   5    UPX1    ascii   :LST
1187 0x0000c60e 0x0055520e 4   5    UPX1    ascii   /{`A
1188 0x0000c657 0x00555257 6   9    UPX1    utf8    `!&/햽l blocks=Basic Latin,Hangul Syllables
1189 0x0000c69b 0x0055529b 4   5    UPX1    ascii   \b7a#
1190 0x0000c6b4 0x005552b4 4   5    UPX1    ascii   ABCM
1191 0x0000c6d3 0x005552d3 4   5    UPX1    ascii   @,t1
1192 0x0000c6e0 0x005552e0 6   8    UPX1    utf8    Wޚs1\eC blocks=Basic Latin,Thaana
1193 0x0000c738 0x00555338 4   5    UPX1    ascii   pPUP
1194 0x0000c769 0x00555369 11  12   UPX1    ascii   drLoadDlx+n
1195 0x0000c779 0x00555379 4   5    UPX1    ascii   Sy5z
1196 0x0000c797 0x00555397 5   6    UPX1    ascii   #G?c\
1197 0x0000c79d 0x0055539d 4   5    UPX1    ascii   {[17
1198 0x0000c7a9 0x005553a9 5   6    UPX1    ascii   [x\a-4
1199 0x0000c7c6 0x005553c6 4   5    UPX1    ascii   &C#6
1200 0x0000c7ec 0x005553ec 4   5    UPX1    ascii   w%K\a
1201 0x0000c7f4 0x005553f4 4   6    UPX1    utf8    X©]g blocks=Basic Latin,Latin-1 Supplement
1202 0x0000c839 0x00555439 5   6    UPX1    ascii   33\0F
1203 0x0000c84e 0x0055544e 4   5    UPX1    ascii   4\v5\e
1204 0x0000c853 0x00555453 5   6    UPX1    ascii   9gx04
1205 0x0000c8a2 0x005554a2 4   5    UPX1    ascii   _She
1206 0x0000c8ae 0x005554ae 4   5    UPX1    ascii   uteE
1207 0x0000c8c6 0x005554c6 4   5    UPX1    ascii   mPaN
1208 0x0000c961 0x00555561 4   5    UPX1    ascii   [:`?
1209 0x0000c9f0 0x005555f0 4   6    UPX1    utf8    ނ<\a\v blocks=Thaana,Basic Latin
1210 0x0000ca06 0x00555606 4   6    UPX1    utf8    F\e߂# blocks=Basic Latin,NKo
1211 0x0000ca44 0x00555644 12  13   UPX1    ascii   \e|xtplhd1DE\r
1212 0x0000ca56 0x00555656 5   6    UPX1    ascii   </4\a,
1213 0x0000ca8d 0x0055568d 4   5    UPX1    ascii   [\b[d
1214 0x0000caa0 0x005556a0 4   5    UPX1    ascii   '_d\b
1215 0x0000cb13 0x00555713 4   5    UPX1    ascii   p+}a
1216 0x0000cb2d 0x0055572d 4   5    UPX1    ascii   K\aq 
1217 0x0000cbad 0x005557ad 5   6    UPX1    ascii   c'[_~
1218 0x0000cbe8 0x005557e8 5   6    UPX1    ascii   *p\t\a\a
1219 0x0000cc01 0x00555801 5   6    UPX1    ascii   \ffBW;
1220 0x0000cc2e 0x0055582e 5   6    UPX1    ascii   3R\ah\a
1221 0x0000cc39 0x00555839 6   8    UPX1    utf8    ʇ_Y'7f blocks=IPA Extensions,Basic Latin
1222 0x0000ccbb 0x005558bb 5   7    UPX1    utf8    \tK§o blocks=Basic Latin,Latin-1 Supplement
1223 0x0000cd08 0x00555908 4   6    UPX1    utf8    \nڮZ) blocks=Basic Latin,Arabic
1224 0x0000cd1f 0x0055591f 6   7    UPX1    ascii   l\er\vn+
1225 0x0000cd29 0x00555929 4   7    UPX1    utf8    ̨*mA blocks=Combining Diacritical Marks,Basic Latin
1226 0x0000cd3f 0x0055593f 4   5    UPX1    ascii   #ca\v
1227 0x0000cd4c 0x0055594c 4   5    UPX1    ascii   pXWa
1228 0x0000cd54 0x00555954 4   5    UPX1    ascii   \flSS
1229 0x0000cd6a 0x0055596a 4   5    UPX1    ascii   =VPh
1230 0x0000cd71 0x00555971 4   5    UPX1    ascii   o9P?
1231 0x0000cd89 0x00555989 8   9    UPX1    ascii   ?\vAd`n0?
1232 0x0000cda7 0x005559a7 5   6    UPX1    ascii   U[!MY
1233 0x0000cdb6 0x005559b6 6   7    UPX1    ascii   :sY!uM
1234 0x0000cdce 0x005559ce 4   5    UPX1    ascii   fA0Q
1235 0x0000cdd7 0x005559d7 4   5    UPX1    ascii   \e*3E
1236 0x0000cdeb 0x005559eb 6   7    UPX1    ascii   P6sdIs
1237 0x0000cdff 0x005559ff 4   5    UPX1    ascii   ~bpo
1238 0x0000ce1e 0x00555a1e 4   5    UPX1    ascii   C=\aH
1239 0x0000ce67 0x00555a67 5   6    UPX1    ascii   cep>w
1240 0x0000ce7c 0x00555a7c 4   5    UPX1    ascii   bugg
1241 0x0000ce88 0x00555a88 4   5    UPX1    ascii   En{(
1242 0x0000ce95 0x00555a95 4   5    UPX1    ascii   ,sn[
1243 0x0000ceb4 0x00555ab4 4   5    UPX1    ascii   X@TU
1244 0x0000ceba 0x00555aba 4   5    UPX1    ascii   p(w#
1245 0x0000ced9 0x00555ad9 5   6    UPX1    ascii   K@d1I
1246 0x0000cf00 0x00555b00 4   5    UPX1    ascii   eiAa
1247 0x0000cf2d 0x00555b2d 4   5    UPX1    ascii   *sCH
1248 0x0000cf39 0x00555b39 4   5    UPX1    ascii   Tosl
1249 0x0000cf3e 0x00555b3e 4   5    UPX1    ascii   BytK
1250 0x0000cf57 0x00555b57 4   5    UPX1    ascii   QuZU
1251 0x0000cf89 0x00555b89 4   6    UPX1    utf8    ۴\t+a blocks=Arabic,Basic Latin
1252 0x0000cfa4 0x00555ba4 7   8    UPX1    ascii   \aOEMs?m
1253 0x0000cfdf 0x00555bdf 4   5    UPX1    ascii   C8\t&
1254 0x0000d00d 0x00555c0d 5   6    UPX1    ascii   ArgvW
1255 0x0000d01e 0x00555c1e 6   7    UPX1    ascii   prAfu$
1256 0x0000d026 0x00555c26 4   5    UPX1    ascii   \r\b%n
1257 0x0000d045 0x00555c45 6   7    UPX1    ascii   F \ta4x
1258 0x0000d053 0x00555c53 5   6    UPX1    ascii   ,)\a!\v
1259 0x0000d077 0x00555c77 6   7    UPX1    ascii   \f\v\a0\f\f
1260 0x0000d081 0x00555c81 5   6    UPX1    ascii   \n'ME\a
1261 0x0000d08d 0x00555c8d 7   9    UPX1    utf8    47'\v\r,ۭ blocks=Basic Latin,Arabic
1262 0x0000d0ae 0x00555cae 11  12   UPX1    ascii   \a\n+\vh\r)#mwp
1263 0x0000d10c 0x00555d0c 8   9    UPX1    ascii   8&z#\n8\bL
1264 0x0000d126 0x00555d26 5   7    UPX1    utf8    \b\a\n1ֽ blocks=Basic Latin,Hebrew
1265 0x0000d16e 0x00555d6e 4   5    UPX1    ascii   &oE\a
1266 0x0000d18b 0x00555d8b 5   6    UPX1    ascii   8\nA\v\n
1267 0x0000d1d2 0x00555dd2 4   5    UPX1    ascii   LOHT
1268 0x0000d1f5 0x00555df5 4   5    UPX1    ascii   \n)75
1269 0x0000d21e 0x00555e1e 5   7    UPX1    utf8    4\nv{7
1270 0x0000d240 0x00555e40 5   6    UPX1    ascii   \n\r>\a\r
1271 0x0000d25c 0x00555e5c 6   8    UPX1    utf8    |{ۗraG blocks=Basic Latin,Arabic
1272 0x0000d2b6 0x00555eb6 4   5    UPX1    ascii   ?[#\v
1273 0x0000d32e 0x00555f2e 4   5    UPX1    ascii   {/U\v
1274 0x0000d382 0x00555f82 4   5    UPX1    ascii   25I~
1275 0x0000d3e9 0x00555fe9 4   5    UPX1    ascii   (\a^\e
1276 0x0000d3ef 0x00555fef 4   6    UPX1    utf8    ߐw@. blocks=NKo,Basic Latin
1277 0x0000d47f 0x0055607f 4   5    UPX1    ascii   r;`/
1278 0x0000d4ab 0x005560ab 4   5    UPX1    ascii   \fu A
1279 0x0000d4d2 0x005560d2 4   5    UPX1    ascii   cQDA
1280 0x0000d53d 0x0055613d 4   6    UPX1    utf8    oݕN\b blocks=Basic Latin,Arabic Supplement
1281 0x0000d54f 0x0055614f 4   5    UPX1    ascii   At.\a
1282 0x0000d567 0x00556167 5   6    UPX1    ascii   \n,\e"<
