Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 4   5            ascii   UPX0
2     0x000001b0 0x000001b0 4   5            ascii   UPX1
3     0x000001d8 0x000001d8 5   6            ascii   .rsrc
4852  0x0003b8e6 0x0074c6e6 4   5    UPX1    ascii   58gS
4853  0x0003b8f2 0x0074c6f2 5   6    UPX1    ascii   iV8uF
4854  0x0003b92c 0x0074c72c 4   5    UPX1    ascii   /Gg\e
4855  0x0003b937 0x0074c737 4   5    UPX1    ascii   \r4GF
4856  0x0003b942 0x0074c742 6   7    UPX1    ascii   SZeIpH
4857  0x0003b97d 0x0074c77d 4   5    UPX1    ascii   wW2_
4858  0x0003b999 0x0074c799 4   5    UPX1    ascii   rz](
4859  0x0003b9a8 0x0074c7a8 4   6    UPX1    utf8    DO{Ĉ blocks=Basic Latin,Latin Extended-A
4860  0x0003ba05 0x0074c805 5   6    UPX1    ascii   Qe<r|
4861  0x0003ba86 0x0074c886 4   5    UPX1    ascii   \rUC&
4862  0x0003ba8d 0x0074c88d 5   8    UPX1    utf8    ʔ.\a-C blocks=IPA Extensions,Basic Latin
4863  0x0003baa6 0x0074c8a6 4   6    UPX1    utf8    BWވE blocks=Basic Latin,Thaana
4864  0x0003baac 0x0074c8ac 5   8    UPX1    utf8    ˃"\?Ǡ blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B
4865  0x0003bace 0x0074c8ce 5   6    UPX1    ascii   \\r<Od
4866  0x0003baff 0x0074c8ff 7   8    UPX1    ascii   B! ,jLF
4867  0x0003bb15 0x0074c915 4   5    UPX1    ascii    43?
4868  0x0003bb1f 0x0074c91f 7   8    UPX1    ascii   \ew8"s!O
4869  0x0003bb49 0x0074c949 6   7    UPX1    ascii   Em(~q"
4870  0x0003bb62 0x0074c962 7   8    UPX1    ascii   (kK\bKoH
4871  0x0003bbc1 0x0074c9c1 4   5    UPX1    ascii   E3@e
4872  0x0003bbc9 0x0074c9c9 4   6    UPX1    utf8    `PrЩ blocks=Basic Latin,Cyrillic
4873  0x0003bbe0 0x0074c9e0 4   5    UPX1    ascii   F)XA
4874  0x0003bc14 0x0074ca14 5   8    UPX1    utf8    $(ˆu0 blocks=Basic Latin,Spacing Modifier Letters
4875  0x0003bc3a 0x0074ca3a 4   5    UPX1    ascii   %\r$\t
4876  0x0003bc8b 0x0074ca8b 6   7    UPX1    ascii   o{*z3b
4877  0x0003bd4f 0x0074cb4f 5   7    UPX1    utf8    \fKŽ\b0 blocks=Basic Latin,Latin Extended-A
4878  0x0003bd7a 0x0074cb7a 6   7    UPX1    ascii   g-biAk
4879  0x0003bdb3 0x0074cbb3 4   5    UPX1    ascii   gL&]
4880  0x0003bdc4 0x0074cbc4 5   7    UPX1    utf8    1'GتL blocks=Basic Latin,Arabic
4881  0x0003bdd0 0x0074cbd0 4   5    UPX1    ascii   p( w
4882  0x0003be6e 0x0074cc6e 4   5    UPX1    ascii   AYX-
4883  0x0003be74 0x0074cc74 5   6    UPX1    ascii   -}J|8
4884  0x0003be99 0x0074cc99 4   5    UPX1    ascii   fu{z
4885  0x0003be9e 0x0074cc9e 6   7    UPX1    ascii   \aa7S(p
4886  0x0003bec5 0x0074ccc5 4   5    UPX1    ascii   wxLO
4887  0x0003beca 0x0074ccca 4   5    UPX1    ascii   \n\b<l
4888  0x0003bedd 0x0074ccdd 6   7    UPX1    ascii   Y9b8)-
4889  0x0003bee8 0x0074cce8 6   7    UPX1    ascii   pR&\eh!
4890  0x0003bf3d 0x0074cd3d 5   6    UPX1    ascii   Jf~\t]
4891  0x0003bf4d 0x0074cd4d 5   6    UPX1    ascii   k\\n*\f
4892  0x0003bfa1 0x0074cda1 4   6    UPX1    utf8    T\nXњ blocks=Basic Latin,Cyrillic
4893  0x0003bff1 0x0074cdf1 8   10   UPX1    utf8    O;-S3aw̫ blocks=Basic Latin,Combining Diacritical Marks
4894  0x0003c00a 0x0074ce0a 4   5    UPX1    ascii   &*jx
4895  0x0003c037 0x0074ce37 5   7    UPX1    utf8    GYӭ\e\e blocks=Basic Latin,Cyrillic
4896  0x0003c09b 0x0074ce9b 4   5    UPX1    ascii   li'y
4897  0x0003c0ca 0x0074ceca 4   5    UPX1    ascii   XsYR
4898  0x0003c0de 0x0074cede 4   5    UPX1    ascii   \b>w)
4899  0x0003c121 0x0074cf21 5   6    UPX1    ascii   fdsr'
4900  0x0003c13c 0x0074cf3c 4   5    UPX1    ascii   \kqp
4901  0x0003c142 0x0074cf42 4   5    UPX1    ascii   b\ezl
4902  0x0003c1fe 0x0074cffe 5   6    UPX1    ascii   Ty1".
4903  0x0003c22e 0x0074d02e 6   7    UPX1    ascii   e`_q-"
4904  0x0003c24b 0x0074d04b 5   6    UPX1    ascii   a;Y{m
4905  0x0003c26c 0x0074d06c 5   8    UPX1    utf8    쀯kk:/ blocks=Hangul Syllables,Basic Latin
4906  0x0003c2ab 0x0074d0ab 6   7    UPX1    ascii   49!U;r
4907  0x0003c2c6 0x0074d0c6 4   5    UPX1    ascii   5EtU
4908  0x0003c2f0 0x0074d0f0 5   6    UPX1    ascii   l\Ph;
4909  0x0003c2f6 0x0074d0f6 6   7    UPX1    ascii   5]c{l 
4910  0x0003c360 0x0074d160 5   6    UPX1    ascii   b`)!=
4911  0x0003c38a 0x0074d18a 6   7    UPX1    ascii   $?s{hF
4912  0x0003c3bf 0x0074d1bf 4   5    UPX1    ascii   wRqk
4913  0x0003c3f5 0x0074d1f5 4   5    UPX1    ascii   i\e/M
4914  0x0003c3fb 0x0074d1fb 4   5    UPX1    ascii   `$Q=
4915  0x0003c414 0x0074d214 4   5    UPX1    ascii   `PFR
4916  0x0003c45d 0x0074d25d 7   9    UPX1    utf8    _tN\nʯS? blocks=Basic Latin,IPA Extensions
4917  0x0003c497 0x0074d297 4   5    UPX1    ascii   7?/I
4918  0x0003c49c 0x0074d29c 4   5    UPX1    ascii   \n++;
4919  0x0003c4a6 0x0074d2a6 6   9    UPX1    utf8    ?8Lҁѳk blocks=Basic Latin,Cyrillic
4920  0x0003c4c5 0x0074d2c5 4   5    UPX1    ascii   5HF+
4921  0x0003c4ca 0x0074d2ca 4   6    UPX1    utf8    ֢A>\r blocks=Hebrew,Basic Latin
4922  0x0003c4eb 0x0074d2eb 4   5    UPX1    ascii   WaL\v
4923  0x0003c4f6 0x0074d2f6 4   5    UPX1    ascii   |aq/
4924  0x0003c585 0x0074d385 5   6    UPX1    ascii   \t1HVc
4925  0x0003c5bb 0x0074d3bb 5   6    UPX1    ascii   [k+N)
4926  0x0003c5d1 0x0074d3d1 4   5    UPX1    ascii   h+<C
4927  0x0003c613 0x0074d413 4   5    UPX1    ascii   ~ `\r
4928  0x0003c61c 0x0074d41c 4   5    UPX1    ascii   93\v[
4929  0x0003c63e 0x0074d43e 5   6    UPX1    ascii   \asF>\
4930  0x0003c66b 0x0074d46b 4   5    UPX1    ascii   <5ut
4931  0x0003c69e 0x0074d49e 4   5    UPX1    ascii   &_?R
4932  0x0003c6ee 0x0074d4ee 5   6    UPX1    ascii   4|\v=+
4933  0x0003c740 0x0074d540 5   6    UPX1    ascii   8P0e'
4934  0x0003c74c 0x0074d54c 4   8    UPX1    utf8    6w+论 blocks=Basic Latin,CJK Unified Ideographs
4935  0x0003c793 0x0074d593 4   5    UPX1    ascii   DSzF
4936  0x0003c7c4 0x0074d5c4 4   6    UPX1    utf8    fxŖ\f blocks=Basic Latin,Latin Extended-A
4937  0x0003c7db 0x0074d5db 4   5    UPX1    ascii   g`e\r
4938  0x0003c7e0 0x0074d5e0 4   5    UPX1    ascii   `f\nO
4939  0x0003c81b 0x0074d61b 6   7    UPX1    ascii   s<D[Z*
4940  0x0003c878 0x0074d678 4   6    UPX1    utf8    \f$_Ų blocks=Basic Latin,Latin Extended-A
4941  0x0003c881 0x0074d681 4   5    UPX1    ascii   M'YU
4942  0x0003c886 0x0074d686 4   5    UPX1    ascii   i$0T
4943  0x0003c88d 0x0074d68d 7   10   UPX1    utf8    <,`ۂ̰Yg blocks=Basic Latin,Arabic,Combining Diacritical Marks
4944  0x0003c897 0x0074d697 4   5    UPX1    ascii   0vY{
4945  0x0003c8b1 0x0074d6b1 5   7    UPX1    utf8    %2ZǦ) blocks=Basic Latin,Latin Extended-B
4946  0x0003c8fd 0x0074d6fd 6   7    UPX1    ascii   id$~m]
4947  0x0003c9a2 0x0074d7a2 6   9    UPX1    utf8    jvZp䚳- blocks=Basic Latin,CJK Unified Ideographs Extension A
4948  0x0003c9c8 0x0074d7c8 9   11   UPX1    utf8    {8DlН($u1 blocks=Basic Latin,Cyrillic
4949  0x0003c9d9 0x0074d7d9 4   5    UPX1    ascii   [3|G
4950  0x0003ca0c 0x0074d80c 5   7    UPX1    utf8    \a93ܮV blocks=Basic Latin,Syriac
4951  0x0003ca52 0x0074d852 4   5    UPX1    ascii   'T9\
4952  0x0003ca57 0x0074d857 7   9    UPX1    utf8    \n٘.aVzB blocks=Basic Latin,Arabic
4953  0x0003cac0 0x0074d8c0 5   7    UPX1    utf8    X}\e̡, blocks=Basic Latin,Combining Diacritical Marks
4954  0x0003cac7 0x0074d8c7 6   7    UPX1    ascii   ")%Ri>
4955  0x0003cacf 0x0074d8cf 4   5    UPX1    ascii   }^VV
4956  0x0003cb41 0x0074d941 4   6    UPX1    utf8    q*ѧ' blocks=Basic Latin,Cyrillic
4957  0x0003cb60 0x0074d960 5   6    UPX1    ascii   `f>dd
4958  0x0003cb9a 0x0074d99a 4   5    UPX1    ascii   ]02=
4959  0x0003cbb1 0x0074d9b1 6   9    UPX1    utf8    HFOk0ẜ blocks=Basic Latin,Latin Extended Additional
4960  0x0003cbc6 0x0074d9c6 4   5    UPX1    ascii   ?`8C
4961  0x0003cbcf 0x0074d9cf 4   6    UPX1    utf8    TRŘ~ blocks=Basic Latin,Latin Extended-A
4962  0x0003cbe2 0x0074d9e2 4   5    UPX1    ascii    1IK
4963  0x0003cc1f 0x0074da1f 4   5    UPX1    ascii   [=}x
4964  0x0003cc7e 0x0074da7e 5   6    UPX1    ascii   yJ@OY
4965  0x0003cce2 0x0074dae2 4   5    UPX1    ascii   bO"(
4966  0x0003cd29 0x0074db29 4   5    UPX1    ascii   C8)S
4967  0x0003cd4c 0x0074db4c 4   5    UPX1    ascii   +2w\b
4968  0x0003cd55 0x0074db55 5   6    UPX1    ascii   fj\vsg
4969  0x0003cd84 0x0074db84 4   5    UPX1    ascii   +H!f
4970  0x0003cdc7 0x0074dbc7 5   7    UPX1    utf8    "Dѵx< blocks=Basic Latin,Cyrillic
4971  0x0003cde2 0x0074dbe2 6   8    UPX1    utf8    OĬ1ym. blocks=Basic Latin,Latin Extended-A
4972  0x0003cdea 0x0074dbea 4   5    UPX1    ascii   dTT'
4973  0x0003ce4c 0x0074dc4c 4   5    UPX1    ascii   1vxi
4974  0x0003cef5 0x0074dcf5 4   5    UPX1    ascii   BHJ,
4975  0x0003cf2b 0x0074dd2b 4   5    UPX1    ascii   W;u3
4976  0x0003cf31 0x0074dd31 4   5    UPX1    ascii   xQ'r
4977  0x0003cf3d 0x0074dd3d 4   6    UPX1    utf8    `ˆ~/ blocks=Basic Latin,Spacing Modifier Letters
4978  0x0003cf43 0x0074dd43 5   6    UPX1    ascii   2\e\r\rs
4979  0x0003cf58 0x0074dd58 5   6    UPX1    ascii   XBGxS
4980  0x0003cf7e 0x0074dd7e 4   6    UPX1    utf8    2[\nǹ blocks=Basic Latin,Latin Extended-B
4981  0x0003cf93 0x0074dd93 4   6    UPX1    utf8    \e\vń| blocks=Basic Latin,Latin Extended-A
4982  0x0003cf99 0x0074dd99 8   9    UPX1    ascii   (`\aJlx!0
4983  0x0003d01c 0x0074de1c 4   6    UPX1    utf8    H|)Ս blocks=Basic Latin,Armenian
4984  0x0003d024 0x0074de24 5   7    UPX1    utf8    ҭ(I]  blocks=Cyrillic,Basic Latin
4985  0x0003d0bc 0x0074debc 4   5    UPX1    ascii   \am+f
4986  0x0003d0e2 0x0074dee2 4   5    UPX1    ascii   T\f:T
4987  0x0003d10c 0x0074df0c 4   5    UPX1    ascii   D,y*
4988  0x0003d126 0x0074df26 8   9    UPX1    ascii    I\a*EZv[
4989  0x0003d16a 0x0074df6a 4   5    UPX1    ascii   =~J^
4990  0x0003d193 0x0074df93 4   5    UPX1    ascii   7C\er
4991  0x0003d1bd 0x0074dfbd 4   6    UPX1    utf8    r݇8L blocks=Basic Latin,Syriac
4992  0x0003d204 0x0074e004 5   6    UPX1    ascii   5!2Q=
4993  0x0003d215 0x0074e015 4   5    UPX1    ascii   \fazT
4994  0x0003d221 0x0074e021 4   5    UPX1    ascii   >wLx
4995  0x0003d239 0x0074e039 6   8    UPX1    utf8    ̈AZEv; blocks=Combining Diacritical Marks,Basic Latin
4996  0x0003d26a 0x0074e06a 7   9    UPX1    utf8    ɳ.;~Pdu blocks=IPA Extensions,Basic Latin
4997  0x0003d284 0x0074e084 4   5    UPX1    ascii   N8E!
4998  0x0003d30d 0x0074e10d 7   9    UPX1    utf8    ó'TW3\f< blocks=Latin-1 Supplement,Basic Latin
4999  0x0003d34b 0x0074e14b 5   7    UPX1    utf8    e}ΜD\t blocks=Basic Latin,Greek and Coptic
5000  0x0003d3af 0x0074e1af 4   5    UPX1    ascii   d.kW
5001  0x0003d3cb 0x0074e1cb 4   5    UPX1    ascii   VC/]
5002  0x0003d3e2 0x0074e1e2 4   5    UPX1    ascii   wUhY
5003  0x0003d3f4 0x0074e1f4 4   5    UPX1    ascii   _jM#
5004  0x0003d431 0x0074e231 5   6    UPX1    ascii   l3=gg
5005  0x0003d466 0x0074e266 5   6    UPX1    ascii   =jV2\
5006  0x0003d485 0x0074e285 4   5    UPX1    ascii   K#A/
5007  0x0003d4a1 0x0074e2a1 4   6    UPX1    utf8    țo[n blocks=Latin Extended-B,Basic Latin
5008  0x0003d4ce 0x0074e2ce 4   5    UPX1    ascii   *M\f|
5009  0x0003d514 0x0074e314 4   5    UPX1    ascii   h\n,^
5010  0x0003d536 0x0074e336 4   5    UPX1    ascii   }JFD
5011  0x0003d545 0x0074e345 4   5    UPX1    ascii   \t\vP_
5012  0x0003d56d 0x0074e36d 4   6    UPX1    utf8    ΅2!4 blocks=Greek and Coptic,Basic Latin
5013  0x0003d5b9 0x0074e3b9 4   5    UPX1    ascii   Am1!
5014  0x0003d60d 0x0074e40d 4   7    UPX1    utf8    YM慭} blocks=Basic Latin,CJK Unified Ideographs
5015  0x0003d614 0x0074e414 5   7    UPX1    utf8    "F_ũ2 blocks=Basic Latin,Latin Extended-A
5016  0x0003d63b 0x0074e43b 4   5    UPX1    ascii   ikIf
5017  0x0003d64c 0x0074e44c 4   5    UPX1    ascii   4J@l
5018  0x0003d6a2 0x0074e4a2 6   8    UPX1    utf8    \fjeqU؆ blocks=Basic Latin,Arabic
5019  0x0003d6b7 0x0074e4b7 4   5    UPX1    ascii   425K
5020  0x0003d74d 0x0074e54d 4   5    UPX1    ascii   t>Qp
5021  0x0003d791 0x0074e591 5   7    UPX1    utf8    Ԓ"W#~ blocks=Cyrillic Supplement,Basic Latin
5022  0x0003d7a8 0x0074e5a8 7   9    UPX1    utf8    lMڄ\f\r$J blocks=Basic Latin,Arabic
5023  0x0003d7f7 0x0074e5f7 4   7    UPX1    utf8    ;݁ Ν blocks=Basic Latin,Syriac,Greek and Coptic
5024  0x0003d828 0x0074e628 4   5    UPX1    ascii   /B(g
5025  0x0003d878 0x0074e678 5   7    UPX1    utf8    r"8@A
5026  0x0003d8de 0x0074e6de 4   5    UPX1    ascii   k(-A
5027  0x0003d91f 0x0074e71f 7   8    UPX1    ascii   ,\xF%e`
5028  0x0003d983 0x0074e783 4   5    UPX1    ascii   hnVl
5029  0x0003d98f 0x0074e78f 4   5    UPX1    ascii   &:[H
5030  0x0003d9cf 0x0074e7cf 6   7    UPX1    ascii   \n\v`X\v+
5031  0x0003d9d7 0x0074e7d7 4   5    UPX1    ascii   B{vg
5032  0x0003da49 0x0074e849 4   6    UPX1    utf8    jעNF blocks=Basic Latin,Hebrew
5033  0x0003da52 0x0074e852 4   5    UPX1    ascii   7[LR
5034  0x0003dac2 0x0074e8c2 5   6    UPX1    ascii   Z`\K0
5035  0x0003dae3 0x0074e8e3 4   6    UPX1    utf8    YŶhG blocks=Basic Latin,Latin Extended-A
5036  0x0003daf3 0x0074e8f3 4   5    UPX1    ascii   A7zB
5037  0x0003db5b 0x0074e95b 5   8    UPX1    utf8    V`:Pф blocks=Basic Latin,Cyrillic
5038  0x0003db6e 0x0074e96e 4   5    UPX1    ascii   |`07
5039  0x0003dbe1 0x0074e9e1 4   5    UPX1    ascii   .GEW
5040  0x0003dc2a 0x0074ea2a 4   5    UPX1    ascii   ZBxd
5041  0x0003dc36 0x0074ea36 6   7    UPX1    ascii   #z\?oO
5042  0x0003dc46 0x0074ea46 4   6    UPX1    utf8    /ی~q blocks=Basic Latin,Arabic
5043  0x0003dc65 0x0074ea65 4   5    UPX1    ascii   )\v.4
5044  0x0003dc72 0x0074ea72 5   6    UPX1    ascii   y@-\f\a
5045  0x0003dd0a 0x0074eb0a 4   6    UPX1    utf8    nVē\b blocks=Basic Latin,Latin Extended-A
5046  0x0003dd2b 0x0074eb2b 7   8    UPX1    ascii   g'Md\vl5
5047  0x0003dd70 0x0074eb70 4   5    UPX1    ascii   (N:2
5048  0x0003dd76 0x0074eb76 5   6    UPX1    ascii   \nWRA4
5049  0x0003dda1 0x0074eba1 4   5    UPX1    ascii   OQ<\v
5050  0x0003ddce 0x0074ebce 5   8    UPX1    utf8    귌7P&i blocks=Hangul Syllables,Basic Latin
5051  0x0003de55 0x0074ec55 5   6    UPX1    ascii   4X]!5
5052  0x0003de8d 0x0074ec8d 5   6    UPX1    ascii   %B6ua
5053  0x0003de94 0x0074ec94 4   6    UPX1    utf8    jܽ\n! blocks=Basic Latin,Syriac
5054  0x0003decd 0x0074eccd 6   7    UPX1    ascii   Vb<DNv
5055  0x0003ded9 0x0074ecd9 5   7    UPX1    utf8    1ҼvO{ blocks=Basic Latin,Cyrillic
5056  0x0003df11 0x0074ed11 4   5    UPX1    ascii   \bdY]
5057  0x0003dfa1 0x0074eda1 4   5    UPX1    ascii   u|Y-
5058  0x0003dfa6 0x0074eda6 4   5    UPX1    ascii   v"ph
5059  0x0003dfb9 0x0074edb9 4   5    UPX1    ascii   `gL&
5060  0x0003dff4 0x0074edf4 4   6    UPX1    utf8    ӛN5g blocks=Cyrillic,Basic Latin
5061  0x0003dffb 0x0074edfb 5   6    UPX1    ascii   ;P\t5Q
5062  0x0003e041 0x0074ee41 5   6    UPX1    ascii   vn\fJP
5063  0x0003e05f 0x0074ee5f 5   6    UPX1    ascii   y^5D*
5064  0x0003e08d 0x0074ee8d 4   5    UPX1    ascii   2w%b
5065  0x0003e0a9 0x0074eea9 4   7    UPX1    utf8    B2ԃ֠ blocks=Basic Latin,Cyrillic Supplement,Hebrew
5066  0x0003e0ee 0x0074eeee 5   6    UPX1    ascii   KB6&g
5067  0x0003e104 0x0074ef04 4   5    UPX1    ascii   R\tXO
5068  0x0003e16b 0x0074ef6b 4   6    UPX1    utf8    4}HЅ blocks=Basic Latin,Cyrillic
5069  0x0003e1b1 0x0074efb1 4   6    UPX1    utf8    fǕi] blocks=Basic Latin,Latin Extended-B
5070  0x0003e1bd 0x0074efbd 4   6    UPX1    utf8    -ɲBE blocks=Basic Latin,IPA Extensions
5071  0x0003e242 0x0074f042 4   5    UPX1    ascii   y\v\t8
5072  0x0003e30a 0x0074f10a 4   5    UPX1    ascii   N1-F
5073  0x0003e33d 0x0074f13d 4   5    UPX1    ascii   C?:$
5074  0x0003e387 0x0074f187 4   5    UPX1    ascii   *]y>
5075  0x0003e39f 0x0074f19f 4   6    UPX1    utf8    ̏[\tw blocks=Combining Diacritical Marks,Basic Latin
5076  0x0003e3ad 0x0074f1ad 4   5    UPX1    ascii   Z_jr
5077  0x0003e3d6 0x0074f1d6 5   7    UPX1    utf8    a'/\§ blocks=Basic Latin,Latin-1 Supplement
5078  0x0003e3fa 0x0074f1fa 5   6    UPX1    ascii   I=VQ\a
5079  0x0003e415 0x0074f215 4   7    UPX1    utf8    nɰ*# blocks=Basic Latin,IPA Extensions
5080  0x0003e455 0x0074f255 4   6    UPX1    utf8    hT;%
5081  0x0003e465 0x0074f265 4   6    UPX1    utf8    \aEݙ: blocks=Basic Latin,Arabic Supplement
5082  0x0003e48a 0x0074f28a 4   5    UPX1    ascii   60\rE
5083  0x0003e4f5 0x0074f2f5 4   6    UPX1    utf8    ;ʪe> blocks=Basic Latin,IPA Extensions
5084  0x0003e4fe 0x0074f2fe 5   7    UPX1    utf8    \r,P˅( blocks=Basic Latin,Spacing Modifier Letters
5085  0x0003e50d 0x0074f30d 4   5    UPX1    ascii   \fzY\b
5086  0x0003e529 0x0074f329 4   5    UPX1    ascii   gJGS
5087  0x0003e536 0x0074f336 4   5    UPX1    ascii   W[!1
5088  0x0003e53b 0x0074f33b 4   5    UPX1    ascii   zvh\t
5089  0x0003e55f 0x0074f35f 4   5    UPX1    ascii   _.4Z
5090  0x0003e567 0x0074f367 5   7    UPX1    utf8    DO&֟7 blocks=Basic Latin,Hebrew
5091  0x0003e56e 0x0074f36e 4   5    UPX1    ascii   )&PD
5092  0x0003e593 0x0074f393 5   7    UPX1    utf8    '\t<lш blocks=Basic Latin,Cyrillic
5093  0x0003e59b 0x0074f39b 5   6    UPX1    ascii   8&Oj.
5094  0x0003e5cc 0x0074f3cc 4   6    UPX1    utf8    ^בa| blocks=Basic Latin,Hebrew
5095  0x0003e66b 0x0074f46b 5   6    UPX1    ascii   SL\fu.
5096  0x0003e68c 0x0074f48c 4   7    UPX1    utf8    Ѭ,˗3 blocks=Cyrillic,Basic Latin,Spacing Modifier Letters
5097  0x0003e695 0x0074f495 4   6    UPX1    utf8    ݢEeP blocks=Arabic Supplement,Basic Latin
5098  0x0003e709 0x0074f509 4   5    UPX1    ascii   |\n2=
5099  0x0003e761 0x0074f561 5   6    UPX1    ascii   #:nx`
5100  0x0003e78d 0x0074f58d 4   6    UPX1    utf8    ͑P~V blocks=Combining Diacritical Marks,Basic Latin
5101  0x0003e79e 0x0074f59e 4   5    UPX1    ascii   ?[?=
5102  0x0003e7b4 0x0074f5b4 4   5    UPX1    ascii   !o@9
5103  0x0003e858 0x0074f658 4   5    UPX1    ascii   Jvxp
5104  0x0003e8c8 0x0074f6c8 5   7    UPX1    utf8    kޝ(N; blocks=Basic Latin,Thaana
5105  0x0003e8db 0x0074f6db 4   5    UPX1    ascii   %snx
5106  0x0003e8f7 0x0074f6f7 4   5    UPX1    ascii   &d\t~
5107  0x0003e92b 0x0074f72b 5   8    UPX1    utf8    W\rk寭E blocks=Basic Latin,CJK Unified Ideographs
5108  0x0003e94f 0x0074f74f 4   5    UPX1    ascii   lYcu
5109  0x0003e9ea 0x0074f7ea 4   5    UPX1    ascii   O562
5110  0x0003eaa0 0x0074f8a0 5   7    UPX1    utf8    dhP\ˎ blocks=Basic Latin,Spacing Modifier Letters
5111  0x0003eaea 0x0074f8ea 5   6    UPX1    ascii   %_4sr
5112  0x0003eb3d 0x0074f93d 4   5    UPX1    ascii   8ra\e
5113  0x0003eb51 0x0074f951 5   6    UPX1    ascii   \f<TIK
5114  0x0003eba9 0x0074f9a9 4   5    UPX1    ascii   jdS\e
5115  0x0003ebd1 0x0074f9d1 5   6    UPX1    ascii   TL\v9W
5116  0x0003ec06 0x0074fa06 4   5    UPX1    ascii   hnw\e
5117  0x0003ec1c 0x0074fa1c 5   6    UPX1    ascii   i\nwvz
5118  0x0003ec2a 0x0074fa2a 4   5    UPX1    ascii   ZoH)
5119  0x0003ec6c 0x0074fa6c 4   5    UPX1    ascii   \bT@<
5120  0x0003ed0d 0x0074fb0d 4   5    UPX1    ascii   OIOW
5121  0x0003ed24 0x0074fb24 4   5    UPX1    ascii   Ej+~
5122  0x0003ed88 0x0074fb88 5   6    UPX1    ascii   ~wC)s
5123  0x0003edfa 0x0074fbfa 4   5    UPX1    ascii   "w\tb
5124  0x0003ee53 0x0074fc53 4   5    UPX1    ascii   <\eH5
5125  0x0003ee9f 0x0074fc9f 5   7    UPX1    utf8    Fd!/ŝ blocks=Basic Latin,Latin Extended-A
5126  0x0003ef14 0x0074fd14 5   6    UPX1    ascii   `O"<b
5127  0x0003ef38 0x0074fd38 8   11   UPX1    utf8    3\nߩܘX7ak blocks=Basic Latin,NKo,Syriac
5128  0x0003ef7e 0x0074fd7e 4   5    UPX1    ascii   'd2p
5129  0x0003ef84 0x0074fd84 6   8    UPX1    utf8    l6a׃yn blocks=Basic Latin,Hebrew
5130  0x0003efa1 0x0074fda1 4   5    UPX1    ascii   *HE5
5131  0x0003f03a 0x0074fe3a 4   5    UPX1    ascii   \1%8
5132  0x0003f050 0x0074fe50 4   5    UPX1    ascii   z\be\f
5133  0x0003f059 0x0074fe59 7   10   UPX1    utf8    \b \t[AȅЅ blocks=Basic Latin,Latin Extended-B,Cyrillic
5134  0x0003f068 0x0074fe68 4   5    UPX1    ascii   f*dj
5135  0x0003f07e 0x0074fe7e 5   7    UPX1    utf8    ~*\eՆs blocks=Basic Latin,Armenian
5136  0x0003f0d5 0x0074fed5 6   9    UPX1    utf8    \n.]Ȇnص blocks=Basic Latin,Latin Extended-B,Arabic
5137  0x0003f0eb 0x0074feeb 4   7    UPX1    utf8    僴U]Z blocks=CJK Unified Ideographs,Basic Latin
5138  0x0003f0f6 0x0074fef6 6   9    UPX1    utf8    Ầ*$yP% blocks=Latin Extended Additional,Basic Latin
5139  0x0003f111 0x0074ff11 6   7    UPX1    ascii   s'Cc.E
5140  0x0003f11b 0x0074ff1b 4   5    UPX1    ascii   ]F:U
5141  0x0003f13a 0x0074ff3a 5   7    UPX1    utf8    :4@F۫ blocks=Basic Latin,Arabic
5142  0x0003f17b 0x0074ff7b 7   8    UPX1    ascii   FJhm%| 
5143  0x0003f184 0x0074ff84 5   8    UPX1    utf8    ŖXȍ7} blocks=Latin Extended-A,Basic Latin,Latin Extended-B
5144  0x0003f1cc 0x0074ffcc 4   6    UPX1    utf8    &͔|c blocks=Basic Latin,Combining Diacritical Marks
5145  0x0003f1eb 0x0074ffeb 4   5    UPX1    ascii   Y*iG
5146  0x0003f240 0x00750040 5   6    UPX1    ascii   P\tvhE
5147  0x0003f27e 0x0075007e 5   6    UPX1    ascii   .\rZ'3
5148  0x0003f287 0x00750087 4   5    UPX1    ascii   Cj=y
5149  0x0003f2d7 0x007500d7 5   7    UPX1    utf8    ؊>&\ak blocks=Arabic,Basic Latin
5150  0x0003f2e5 0x007500e5 10  11   UPX1    ascii   C\a?^"xAavU
5151  0x0003f2f3 0x007500f3 4   6    UPX1    utf8    d\Fӆ blocks=Basic Latin,Cyrillic
5152  0x0003f31c 0x0075011c 5   6    UPX1    ascii   (2$t\a
5153  0x0003f374 0x00750174 4   5    UPX1    ascii   lvQt
5154  0x0003f3b5 0x007501b5 4   5    UPX1    ascii   O~>N
5155  0x0003f3ca 0x007501ca 4   5    UPX1    ascii   o\trJ
5156  0x0003f3e9 0x007501e9 4   6    UPX1    utf8    jSӚ| blocks=Basic Latin,Cyrillic
5157  0x0003f3f2 0x007501f2 4   5    UPX1    ascii   W-27
5158  0x0003f3f7 0x007501f7 4   6    UPX1    utf8    rl\vʇ blocks=Basic Latin,IPA Extensions
5159  0x0003f40a 0x0075020a 4   5    UPX1    ascii   ;-:_
5160  0x0003f415 0x00750215 4   5    UPX1    ascii   )r$2
