[Strings]
nth  paddr      vaddr       len size section       type    string
810  0x0002de04 0x140030404 10  11   .rdata        ascii   splitChunk
811  0x0002de0f 0x14003040f 8   9    .rdata        ascii   clearBit
812  0x0002de18 0x140030418 22  23   .rdata        ascii   removeChunkFromMatrix2
813  0x0002de2f 0x14003042f 11  12   .rdata        ascii   getBigChunk
814  0x0002de3b 0x14003043b 13  14   .rdata        ascii   getSmallChunk
815  0x0002de49 0x140030449 7   8    .rdata        ascii   listAdd
816  0x0002de51 0x140030451 10  11   .rdata        ascii   listRemove
817  0x0002de5c 0x14003045c 12  13   .rdata        ascii   getHugeChunk
818  0x0002de69 0x140030469 9   10   .rdata        ascii   getBottom
819  0x0002de73 0x140030473 12  13   .rdata        ascii   allocAvlNode
820  0x0002de80 0x140030480 4   5    .rdata        ascii   skew
821  0x0002de85 0x140030485 5   6    .rdata        ascii   split
822  0x0002de8f 0x14003048f 8   9    .rdata        ascii   rawAlloc
823  0x0002de98 0x140030498 5   6    .rdata        ascii   alloc
824  0x0002de9e 0x14003049e 21  22   .rdata        ascii   removeChunkFromMatrix
825  0x0002deb4 0x1400304b4 4   5    .rdata        ascii   excl
826  0x0002deb9 0x1400304b9 12  13   .rdata        ascii   freeBigChunk
827  0x0002dec6 0x1400304c6 14  15   .rdata        ascii   deallocAvlNode
828  0x0002ded9 0x1400304d9 10  11   .rdata        ascii   decCurrMem
829  0x0002dee4 0x1400304e4 14  15   .rdata        ascii   osDeallocPages
830  0x0002def3 0x1400304f3 20  21   .rdata        ascii   virtualFree failing!
831  0x0002df08 0x140030508 13  14   .rdata        ascii   freeHugeChunk
832  0x0002df16 0x140030516 10  11   .rdata        ascii   rawDealloc
833  0x0002df21 0x140030521 7   8    .rdata        ascii   dealloc
834  0x0002df30 0x140030530 69  70   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/cellseqs_v1.nim
835  0x0002df76 0x140030576 9   10   .rdata        ascii   cellToUsr
836  0x0002df80 0x140030580 14  15   .rdata        ascii   prepareDealloc
837  0x0002df8f 0x14003058f 9   10   .rdata        ascii   usrToCell
838  0x0002df99 0x140030599 6   7    .rdata        ascii   addZCT
839  0x0002dfa0 0x1400305a0 9   10   .rdata        ascii   rtlAddZCT
840  0x0002dfaa 0x1400305aa 6   7    .rdata        ascii   decRef
841  0x0002dfb1 0x1400305b1 7   8    .rdata        ascii   nextTry
842  0x0002dfc0 0x1400305c0 66  67   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/cellsets.nim
843  0x0002e003 0x140030603 6   7    .rdata        ascii   alloc0
844  0x0002e00a 0x14003060a 16  17   .rdata        ascii   cellSetRawInsert
845  0x0002e01b 0x14003061b 14  15   .rdata        ascii   cellSetEnlarge
846  0x0002e030 0x140030630 69  70   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/iterators_1.nim
847  0x0002e076 0x140030676 10  11   .rdata        ascii   cellSetPut
848  0x0002e081 0x140030681 10  11   .rdata        ascii   cellSetGet
849  0x0002e08c 0x14003068c 14  15   .rdata        ascii   containsOrIncl
850  0x0002e09b 0x14003069b 15  16   .rdata        ascii   getDiscriminant
851  0x0002e0b0 0x1400306b0 57  58   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system.nim
852  0x0002e0ea 0x1400306ea 12  13   .rdata        ascii   selectBranch
853  0x0002e160 0x140030760 6   7    .rdata        ascii   newObj
854  0x0002e167 0x140030767 9   10   .rdata        ascii   newObjRC1
855  0x0002e171 0x140030771 17  18   .rdata        ascii   nimGCunrefNoCycle
856  0x0002e183 0x140030783 7   8    .rdata        ascii   toFloat
857  0x0002e18b 0x14003078b 6   7    .rdata        ascii   newSeq
858  0x0002e192 0x140030792 9   10   .rdata        ascii   isOnStack
859  0x0002e19c 0x14003079c 13  14   .rdata        ascii   unsureAsgnRef
860  0x0002e1aa 0x1400307aa 14  15   .rdata        ascii   extGetCellType
861  0x0002e1b9 0x1400307b9 7   8    .rdata        ascii   asgnRef
862  0x0002e1c1 0x1400307c1 8   9    .rdata        ascii   sysFatal
863  0x0002e1d0 0x1400307d0 63  64   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/fatal.nim
864  0x0002e210 0x140030810 11  12   .rdata        ascii   RangeDefect
865  0x0002e21c 0x14003081c 11  12   .rdata        ascii   IndexDefect
866  0x0002e228 0x140030828 6   7    .rdata        ascii   addInt
867  0x0002e230 0x140030830 74  75   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/std/private/digitsutils.nim
868  0x0002e27b 0x14003087b 13  14   .rdata        ascii   ReraiseDefect
869  0x0002e28a 0x14003088a 14  15   .rdata        ascii   OverflowDefect
870  0x0002e299 0x140030899 5   6    .rdata        ascii   align
871  0x0002e29f 0x14003089f 6   7    .rdata        ascii   deinit
872  0x0002e2a6 0x1400308a6 4   5    .rdata        ascii   init
873  0x0002e2ab 0x1400308ab 12  13   .rdata        ascii   cellsetReset
874  0x0002e2b8 0x1400308b8 6   7    .rdata        ascii   isCell
875  0x0002e2bf 0x1400308bf 12  13   .rdata        ascii   newObjNoInit
876  0x0002e2cc 0x1400308cc 6   7    .rdata        ascii   initGC
877  0x0002e2d3 0x1400308d3 28  29   .rdata        ascii   nimRegisterThreadLocalMarker
878  0x0002e2f0 0x1400308f0 75  76   .rdata        ascii   [GC] cannot register thread local variable; too many thread local variables
879  0x0002e33c 0x14003093c 15  16   .rdata        ascii   AssertionDefect
880  0x0002e34c 0x14003094c 9   10   .rdata        ascii   GC_enable
881  0x0002e356 0x140030956 14  15   .rdata        ascii   internRefcount
882  0x0002e365 0x140030965 16  17   .rdata        ascii   could not load: 
883  0x0002e378 0x140030978 48  49   .rdata        ascii   \n(bad format; library may be wrong architecture)
884  0x0002e3ab 0x1400309ab 18  19   .rdata        ascii   could not import: 
885  0x0002e3be 0x1400309be 23  24   .rdata        ascii   nimRegisterGlobalMarker
886  0x0002e3d8 0x1400309d8 63  64   .rdata        ascii   [GC] cannot register global variable; too many global variables
887  0x0002e418 0x140030a18 5   6    .rdata        ascii   toU32
888  0x0002e41e 0x140030a1e 15  16   .rdata        ascii   DivByZeroDefect
889  0x0002e42e 0x140030a2e 22  23   .rdata        ascii   ObjectConversionDefect
890  0x0002e445 0x140030a45 6   7    .rdata        ascii   substr
891  0x0002e44c 0x140030a4c 6   7    .rdata        ascii   parent
892  0x0002e453 0x140030a53 4   5    .rdata        ascii   name
893  0x0002e45c 0x140030a5c 8   9    .rdata        ascii   procname
894  0x0002e465 0x140030a65 4   5    .rdata        ascii   line
895  0x0002e46a 0x140030a6a 8   9    .rdata        ascii   filename
896  0x0002e473 0x140030a73 5   6    .rdata        ascii   trace
897  0x0002e47c 0x140030a7c 9   10   .rdata        ascii   errorCode
898  0x0002e4cf 0x140030acf 22  23   .rdata        ascii   @invalid format string
899  0x0002e4e8 0x140030ae8 4   5    .rdata        ascii   find
900  0x0002e4f0 0x140030af0 64  65   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/pure/strutils.nim
901  0x0002e538 0x140030b38 69  70   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/iterators_1.nim
902  0x0002e57e 0x140030b7e 8   9    .rdata        ascii   contains
903  0x0002e590 0x140030b90 69  70   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/arithmetics.nim
904  0x0002e5e0 0x140030be0 69  70   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/comparisons.nim
905  0x0002e626 0x140030c26 9   10   .rdata        ascii   rtlAddZCT
906  0x0002e630 0x140030c30 60  61   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/gc.nim
907  0x0002e66d 0x140030c6d 6   7    .rdata        ascii   decRef
908  0x0002e674 0x140030c74 9   10   .rdata        ascii   usrToCell
909  0x0002e67e 0x140030c7e 17  18   .rdata        ascii   nimGCunrefNoCycle
910  0x0002e693 0x140030c93 6   7    .rdata        ascii   incRef
911  0x0002e69a 0x140030c9a 7   8    .rdata        ascii   asgnRef
912  0x0002e6a2 0x140030ca2 19  20   .rdata        ascii   invalidFormatString
913  0x0002e6b6 0x140030cb6 10  11   .rdata        ascii   ValueError
914  0x0002e6c1 0x140030cc1 7   8    .rdata        ascii   toFloat
915  0x0002e6d0 0x140030cd0 57  58   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system.nim
916  0x0002e70a 0x140030d0a 12  13   .rdata        ascii   toLowerAscii
917  0x0002e718 0x140030d18 70  71   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/std/private/strimpl.nim
918  0x0002e75f 0x140030d5f 14  15   .rdata        ascii   cmpIgnoreStyle
919  0x0002e76e 0x140030d6e 14  15   .rdata        ascii   findNormalized
920  0x0002e77d 0x140030d7d 4   5    .rdata        ascii   addf
921  0x0002e8a1 0x140030ea1 7   8    .rdata        ascii   loadLib
922  0x0002e8b0 0x140030eb0 62  63   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/pure/dynlib.nim
923  0x0002e8ef 0x140030eef 7   8    .rdata        ascii   symAddr
924  0x0002e90f 0x140030f0f 11  12   .rdata        ascii   @Ws2_32.dll
925  0x0002e92f 0x140030f2f 11  12   .rdata        ascii   @Ws2_32.dll
926  0x0002e94f 0x140030f4f 9   10   .rdata        ascii   @kernel32
927  0x0002e96f 0x140030f6f 9   10   .rdata        ascii   @kernel32
928  0x0002e980 0x140030f80 7   8    .rdata        ascii   FD_ZERO
929  0x0002e988 0x140030f88 66  67   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/windows/winlean.nim
930  0x0002e9cb 0x140030fcb 6   7    .rdata        ascii   FD_SET
931  0x0002e9d2 0x140030fd2 8   9    .rdata        ascii   FD_ISSET
932  0x0002e9db 0x140030fdb 7   8    .rdata        ascii   winlean
933  0x0002e9e3 0x140030fe3 9   10   .rdata        ascii   inet_ntop
934  0x0002e9ed 0x140030fed 10  11   .rdata        ascii   WSAStartup
935  0x0002e9f8 0x140030ff8 14  15   .rdata        ascii   FormatMessageW
936  0x0002ea07 0x140031007 9   10   .rdata        ascii   LocalFree
937  0x0002ea11 0x140031011 12  13   .rdata        ascii   GetLastError
938  0x0002ea1e 0x14003101e 6   7    .rdata        ascii   socket
939  0x0002ea25 0x140031025 11  12   .rdata        ascii   closesocket
940  0x0002ea31 0x140031031 15  16   .rdata        ascii   GetCommandLineW
941  0x0002ea41 0x140031041 11  12   .rdata        ascii   getaddrinfo
942  0x0002ea4d 0x14003104d 7   8    .rdata        ascii   connect
943  0x0002ea55 0x140031055 12  13   .rdata        ascii   freeaddrinfo
944  0x0002ea62 0x140031062 6   7    .rdata        ascii   select
945  0x0002ea69 0x140031069 12  13   .rdata        ascii   __WSAFDIsSet
946  0x0002ea76 0x140031076 4   5    .rdata        ascii   recv
947  0x0002ea7b 0x14003107b 10  11   .rdata        ascii   CreatePipe
948  0x0002ea86 0x140031086 20  21   .rdata        ascii   SetHandleInformation
949  0x0002ea9b 0x14003109b 16  17   .rdata        ascii   CreateNamedPipeW
950  0x0002eaac 0x1400310ac 11  12   .rdata        ascii   CreateFileW
951  0x0002eab8 0x1400310b8 17  18   .rdata        ascii   GetCurrentProcess
952  0x0002eaca 0x1400310ca 15  16   .rdata        ascii   DuplicateHandle
953  0x0002eada 0x1400310da 11  12   .rdata        ascii   CloseHandle
954  0x0002eae6 0x1400310e6 12  13   .rdata        ascii   GetStdHandle
955  0x0002eaf3 0x1400310f3 14  15   .rdata        ascii   CreateProcessW
956  0x0002eb02 0x140031102 8   9    .rdata        ascii   ReadFile
957  0x0002eb0b 0x14003110b 9   10   .rdata        ascii   WriteFile
958  0x0002eb15 0x140031115 19  20   .rdata        ascii   WaitForSingleObject
959  0x0002eb29 0x140031129 4   5    .rdata        ascii   send
960  0x0002eb80 0x140031180 14  15   .rdata        ascii   toBiggestFloat
961  0x0002eb90 0x140031190 57  58   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system.nim
962  0x0002ebca 0x1400311ca 7   8    .rdata        ascii   convert
963  0x0002ebd8 0x1400311d8 61  62   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/pure/times.nim
964  0x0002ec16 0x140031216 14  15   .rdata        ascii   inMilliseconds
965  0x0002ec25 0x140031225 9   10   .rdata        ascii   normalize
966  0x0002ec34 0x140031234 12  13   .rdata        ascii   initDuration
967  0x0002ec41 0x140031241 6   7    .rdata        ascii   Field0
968  0x0002ec48 0x140031248 6   7    .rdata        ascii   Field1
969  0x0002ec4f 0x14003124f 21  22   .rdata        ascii   zonedTimeFromTimeImpl
970  0x0002ec65 0x140031265 24  25   .rdata        ascii   zonedTimeFromAdjTimeImpl
971  0x0002ec7e 0x14003127e 4   5    .rdata        ascii   name
972  0x0002eccf 0x1400312cf 18  19   .rdata        ascii   @Additional info: 
973  0x0002ed0f 0x14003130f 17  18   .rdata        ascii   @unknown OS error
974  0x0002ed4f 0x14003134f 44  45   .rdata        ascii   @index out of bounds, the container is empty
975  0x0002ed8f 0x14003138f 7   8    .rdata        ascii   @index 
976  0x0002edaf 0x1400313af 14  15   .rdata        ascii   @ not in 0 .. 
977  0x0002ee2f 0x14003142f 148 149  .rdata        ascii   @/home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/iterators.nim(258, 11) `len(a) == L` the length of the string changed while iterating over it
978  0x0002eec8 0x1400314c8 10  11   .rdata        ascii   osErrorMsg
979  0x0002eed8 0x1400314d8 70  71   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/pure/includes/oserr.nim
980  0x0002ef28 0x140031528 69  70   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/arithmetics.nim
981  0x0002ef6e 0x14003156e 6   7    .rdata        ascii   incRef
982  0x0002ef78 0x140031578 60  61   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/gc.nim
983  0x0002efb8 0x1400315b8 9   10   .rdata        ascii   usrToCell
984  0x0002efc8 0x1400315c8 69  70   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/comparisons.nim
985  0x0002f00e 0x14003160e 9   10   .rdata        ascii   rtlAddZCT
986  0x0002f018 0x140031618 6   7    .rdata        ascii   decRef
987  0x0002f01f 0x14003161f 7   8    .rdata        ascii   asgnRef
988  0x0002f030 0x140031630 57  58   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system.nim
989  0x0002f06a 0x14003166a 17  18   .rdata        ascii   nimGCunrefNoCycle
990  0x0002f07c 0x14003167c 10  11   .rdata        ascii   newOSError
991  0x0002f087 0x140031687 7   8    .rdata        ascii   OSError
992  0x0002f08f 0x14003168f 12  13   .rdata        ascii   raiseOSError
993  0x0002f09c 0x14003169c 12  13   .rdata        ascii   parseCmdLine
994  0x0002f0b0 0x1400316b0 58  59   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/pure/os.nim
995  0x0002f0f0 0x1400316f0 69  70   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/iterators_1.nim
996  0x0002f136 0x140031736 8   9    .rdata        ascii   paramStr
997  0x0002f13f 0x14003173f 11  12   .rdata        ascii   IndexDefect
998  0x0002f150 0x140031750 69  70   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/indexerrors.nim
999  0x0002f196 0x140031796 7   8    .rdata        ascii   toFloat
1000 0x0002f19e 0x14003179e 17  18   .rdata        ascii   quoteShellWindows
1001 0x0002f1b0 0x1400317b0 67  68   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/iterators.nim
1002 0x0002f1f4 0x1400317f4 10  11   .rdata        ascii   quoteShell
1003 0x0002f22f 0x14003182f 145 146  .rdata        ascii   @/home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/iterators.nim(240, 11) `len(a) == L` the length of the seq changed while iterating over it
1004 0x0002f2c8 0x1400318c8 14  15   .rdata        ascii   setInheritable
1005 0x0002f2d8 0x1400318d8 69  70   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/pure/nativesockets.nim
1006 0x0002f31e 0x14003191e 5   6    .rdata        ascii   close
1007 0x0002f324 0x140031924 18  19   .rdata        ascii   createNativeSocket
1008 0x0002f337 0x140031937 5   6    .rdata        ascii   toInt
1009 0x0002f385 0x140031985 11  12   .rdata        ascii   getAddrInfo
1010 0x0002f391 0x140031991 7   8    .rdata        ascii   toFloat
1011 0x0002f3a0 0x1400319a0 57  58   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system.nim
1012 0x0002f3da 0x1400319da 23  24   .rdata        ascii   timeValFromMilliseconds
1013 0x0002f3f2 0x1400319f2 11  12   .rdata        ascii   createFdSet
1014 0x0002f400 0x140031a00 67  68   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/iterators.nim
1015 0x0002f444 0x140031a44 14  15   .rdata        ascii   pruneSocketSet
1016 0x0002f453 0x140031a53 10  11   .rdata        ascii   selectRead
1017 0x0002f45e 0x140031a5e 13  14   .rdata        ascii   nativesockets
1018 0x0002f46c 0x140031a6c 9   10   .rdata        ascii   AF_UNSPEC
1019 0x0002f476 0x140031a76 7   8    .rdata        ascii   AF_UNIX
1020 0x0002f47e 0x140031a7e 7   8    .rdata        ascii   AF_INET
1021 0x0002f486 0x140031a86 8   9    .rdata        ascii   AF_INET6
1022 0x0002f4c0 0x140031ac0 11  12   .rdata        ascii   SOCK_STREAM
1023 0x0002f4cc 0x140031acc 10  11   .rdata        ascii   SOCK_DGRAM
1024 0x0002f4d7 0x140031ad7 8   9    .rdata        ascii   SOCK_RAW
1025 0x0002f4e0 0x140031ae0 14  15   .rdata        ascii   SOCK_SEQPACKET
1026 0x0002f520 0x140031b20 11  12   .rdata        ascii   IPPROTO_TCP
1027 0x0002f52c 0x140031b2c 11  12   .rdata        ascii   IPPROTO_UDP
1028 0x0002f538 0x140031b38 10  11   .rdata        ascii   IPPROTO_IP
1029 0x0002f543 0x140031b43 12  13   .rdata        ascii   IPPROTO_IPV6
1030 0x0002f550 0x140031b50 11  12   .rdata        ascii   IPPROTO_RAW
1031 0x0002f55c 0x140031b5c 12  13   .rdata        ascii   IPPROTO_ICMP
1032 0x0002f569 0x140031b69 14  15   .rdata        ascii   IPPROTO_ICMPV6
1033 0x0002f5ef 0x140031bef 9   10   .rdata        ascii   @kernel32
1034 0x0002f60f 0x140031c0f 9   10   .rdata        ascii   @kernel32
1035 0x0002f620 0x140031c20 11  12   .rdata        ascii   getMonoTime
1036 0x0002f630 0x140031c30 64  65   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/std/monotimes.nim
1037 0x0002f673 0x140031c73 23  24   .rdata        ascii   QueryPerformanceCounter
1038 0x0002f68b 0x140031c8b 25  26   .rdata        ascii   QueryPerformanceFrequency
1039 0x0002f6cf 0x140031ccf 94  95   .rdata        ascii   @/home/kali/.choosenim/toolchains/nim-1.6.6/lib/pure/net.nim(241, 10) `fd != osInvalidSocket` 
1040 0x0002f74f 0x140031d4f 79  80   .rdata        ascii   @/home/kali/.choosenim/toolchains/nim-1.6.6/lib/pure/net.nim(1412, 24) `false` 
1041 0x0002f7af 0x140031daf 10  11   .rdata        ascii   @Call to '
1042 0x0002f7cf 0x140031dcf 13  14   .rdata        ascii   @' timed out.
1043 0x0002f7ef 0x140031def 9   10   .rdata        ascii   @readLine
1044 0x0002f80f 0x140031e0f 124 125  .rdata        ascii   @/home/kali/.choosenim/toolchains/nim-1.6.6/lib/pure/net.nim(1328, 9) `not socket.isClosed` Cannot `recv` on a closed socket
1045 0x0002f8af 0x140031eaf 94  95   .rdata        ascii   @/home/kali/.choosenim/toolchains/nim-1.6.6/lib/pure/net.nim(1376, 14) `size - read >= chunk` 
1046 0x0002f92f 0x140031f2f 37  38   .rdata        ascii   @No valid socket error code available
1047 0x0002f98f 0x140031f8f 124 125  .rdata        ascii   @/home/kali/.choosenim/toolchains/nim-1.6.6/lib/pure/net.nim(1730, 9) `not socket.isClosed` Cannot `send` on a closed socket
1048 0x0002fa2f 0x14003202f 25  26   .rdata        ascii   @Could not send all data.
1049 0x0002fa50 0x140032050 9   10   .rdata        ascii   newSocket
1050 0x0002fa60 0x140032060 59  60   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/pure/net.nim
1051 0x0002fa9c 0x14003209c 7   8    .rdata        ascii   connect
1052 0x0002faa8 0x1400320a8 69  70   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/arithmetics.nim
1053 0x0002faee 0x1400320ee 6   7    .rdata        ascii   incRef
1054 0x0002faf8 0x1400320f8 60  61   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/gc.nim
1055 0x0002fb38 0x140032138 9   10   .rdata        ascii   usrToCell
1056 0x0002fb48 0x140032148 69  70   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/comparisons.nim
1057 0x0002fb8e 0x14003218e 9   10   .rdata        ascii   rtlAddZCT
1058 0x0002fb98 0x140032198 6   7    .rdata        ascii   decRef
1059 0x0002fb9f 0x14003219f 7   8    .rdata        ascii   asgnRef
1060 0x0002fba7 0x1400321a7 15  16   .rdata        ascii   hasDataBuffered
1061 0x0002fbb7 0x1400321b7 6   7    .rdata        ascii   select
1062 0x0002fbbe 0x1400321be 7   8    .rdata        ascii   waitFor
1063 0x0002fbc6 0x1400321c6 12  13   .rdata        ascii   TimeoutError
1064 0x0002fbd3 0x1400321d3 8   9    .rdata        ascii   isClosed
1065 0x0002fbdc 0x1400321dc 7   8    .rdata        ascii   uniRecv
1066 0x0002fbe4 0x1400321e4 11  12   .rdata        ascii   readIntoBuf
1067 0x0002fbf0 0x1400321f0 4   5    .rdata        ascii   recv
1068 0x0002fbf5 0x1400321f5 14  15   .rdata        ascii   getSocketError
1069 0x0002fc04 0x140032204 20  21   .rdata        ascii   isDisconnectionError
1070 0x0002fc19 0x140032219 11  12   .rdata        ascii   socketError
1071 0x0002fc25 0x140032225 8   9    .rdata        ascii   peekChar
1072 0x0002fc2e 0x14003222e 8   9    .rdata        ascii   readLine
1073 0x0002fc37 0x140032237 8   9    .rdata        ascii   recvLine
1074 0x0002fc40 0x140032240 4   5    .rdata        ascii   send
1075 0x0002fc46 0x140032246 5   6    .rdata        ascii   close
1076 0x0002fc4f 0x14003224f 10  11   .rdata        ascii   isBuffered
1077 0x0002fc5a 0x14003225a 6   7    .rdata        ascii   buffer
1078 0x0002fc61 0x140032261 7   8    .rdata        ascii   currPos
1079 0x0002fc69 0x140032269 6   7    .rdata        ascii   bufLen
1080 0x0002fc70 0x140032270 9   10   .rdata        ascii   lastError
1081 0x0002fc7a 0x14003227a 6   7    .rdata        ascii   domain
1082 0x0002fc81 0x140032281 8   9    .rdata        ascii   sockType
1083 0x0002fc8a 0x14003228a 8   9    .rdata        ascii   protocol
1084 0x0002fca0 0x1400322a0 5   6    .rdata        ascii   close
1085 0x0002fca8 0x1400322a8 63  64   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/pure/streams.nim
1086 0x0002fce8 0x1400322e8 8   9    .rdata        ascii   readData
1087 0x0002fcf1 0x1400322f1 8   9    .rdata        ascii   readChar
1088 0x0002fcfa 0x1400322fa 8   9    .rdata        ascii   readLine
1089 0x0002fd03 0x140032303 9   10   .rdata        ascii   closeImpl
1090 0x0002fd0d 0x14003230d 9   10   .rdata        ascii   atEndImpl
1091 0x0002fd17 0x140032317 15  16   .rdata        ascii   setPositionImpl
1092 0x0002fd27 0x140032327 15  16   .rdata        ascii   getPositionImpl
1093 0x0002fd37 0x140032337 15  16   .rdata        ascii   readDataStrImpl
1094 0x0002fd47 0x140032347 12  13   .rdata        ascii   readLineImpl
1095 0x0002fd54 0x140032354 12  13   .rdata        ascii   readDataImpl
1096 0x0002fd61 0x140032361 12  13   .rdata        ascii   peekDataImpl
1097 0x0002fd6e 0x14003236e 13  14   .rdata        ascii   writeDataImpl
1098 0x0002fd7c 0x14003237c 9   10   .rdata        ascii   flushImpl
1099 0x0002fdaf 0x1400323af 16  17   .rdata        ascii   @\\.\pipe\stdout
1100 0x0002fdcf 0x1400323cf 15  16   .rdata        ascii   @\\.\pipe\stdin
1101 0x0002fdef 0x1400323ef 89  90   .rdata        ascii   @/home/kali/.choosenim/toolchains/nim-1.6.6/lib/pure/osproc.nim(708, 14) `args.len == 0` 
1102 0x0002fe8f 0x14003248f 162 163  .rdata        ascii   @/home/kali/.choosenim/toolchains/nim-1.6.6/lib/pure/osproc.nim(774, 14) `p.outStream == nil or\n    FileHandleStream(p.outStream).handle != INVALID_HANDLE_VALUE` 
1103 0x0002ff4f 0x14003254f 162 163  .rdata        ascii   @/home/kali/.choosenim/toolchains/nim-1.6.6/lib/pure/osproc.nim(775, 14) `p.errStream == nil or\n    FileHandleStream(p.errStream).handle != INVALID_HANDLE_VALUE` 
1104 0x0003000f 0x14003260f 45  46   .rdata        ascii   @Requested command not found: '$1'. OS error:
1105 0x0003004f 0x14003264f 178 179  .rdata        ascii   @/home/kali/.choosenim/toolchains/nim-1.6.6/lib/pure/osproc.nim(840, 17) `poParentStreams notin p.options` API usage error: stream access not allowed when you use poParentStreams
1106 0x00030128 0x140032728 17  18   .rdata        ascii   createPipeHandles
1107 0x00030140 0x140032740 62  63   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/pure/osproc.nim
1108 0x0003017f 0x14003277f 5   6    .rdata        ascii   myDup
1109 0x00030185 0x140032785 16  17   .rdata        ascii   closeHandleCheck
1110 0x00030196 0x140032796 20  21   .rdata        ascii   createAllPipeHandles
1111 0x000301ac 0x1400327ac 16  17   .rdata        ascii   buildCommandLine
1112 0x000301c0 0x1400327c0 69  70   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/iterators_1.nim
1113 0x00030206 0x140032806 8   9    .rdata        ascii   buildEnv
1114 0x00030210 0x140032810 63  64   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/pure/strtabs.nim
1115 0x00030250 0x140032850 9   10   .rdata        ascii   fileClose
1116 0x00030260 0x140032860 57  58   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system.nim
1117 0x0003029a 0x14003289a 27  28   .rdata        ascii   closeThreadAndProcessHandle
1118 0x000302b6 0x1400328b6 5   6    .rdata        ascii   close
1119 0x000302bc 0x1400328bc 12  13   .rdata        ascii   startProcess
1120 0x000302c9 0x1400328c9 7   8    .rdata        ascii   hsClose
1121 0x000302d1 0x1400328d1 7   8    .rdata        ascii   hsAtEnd
1122 0x000302d9 0x1400328d9 10  11   .rdata        ascii   hsReadData
1123 0x000302e4 0x1400328e4 11  12   .rdata        ascii   hsWriteData
1124 0x000302f0 0x1400328f0 19  20   .rdata        ascii   newFileHandleStream
1125 0x00030308 0x140032908 69  70   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/arithmetics.nim
1126 0x0003034e 0x14003294e 6   7    .rdata        ascii   incRef
1127 0x00030358 0x140032958 60  61   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/gc.nim
1128 0x00030398 0x140032998 9   10   .rdata        ascii   usrToCell
1129 0x000303a8 0x1400329a8 69  70   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/comparisons.nim
