[Strings]
nth  paddr      vaddr      len size section  type    string
373  0x0000a3e8 0x0040a3e8 4   5    .text    ascii   80t-
374  0x0000a3f7 0x0040a3f7 5   6    .text    ascii   -jd[;
375  0x0000a407 0x0040a407 4   5    .text    ascii   j\n[;
376  0x0000a44c 0x0040a44c 5   6    .text    ascii   WWWWW
377  0x0000a4d5 0x0040a4d5 5   7    .text    utf8    PQ3Ƀ} blocks=Basic Latin,Latin Extended-B
378  0x0000a5d3 0x0040a5d3 4   5    .text    ascii   y&8]
379  0x0000a5ef 0x0040a5ef 4   5    .text    ascii   Wj0V
380  0x0000a673 0x0040a673 4   7    .text    utf8    t\r3\v
381  0x0000a6b5 0x0040a6b5 4   5    .text    ascii   PSVW
382  0x0000a77a 0x0040a77a 4   5    .text    ascii   |+;E
383  0x0000a81d 0x0040a81d 10  11   .text    ascii   \t<et\v<Et\aB
384  0x0000a99f 0x0040a99f 5   6    .text    ascii   VVVVV
385  0x0000a9cf 0x0040a9cf 4   6    .text    utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
386  0x0000a9ec 0x0040a9ec 4   5    .text    ascii   L$\fW
387  0x0000aa1f 0x0040aa1f 5   7    .text    utf8    t\f+ш\a blocks=Basic Latin,Cyrillic
388  0x0000aa56 0x0040aa56 7   9    .text    utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
389  0x0000ab5e 0x0040ab5e 4   6    .text    utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
390  0x0000ac14 0x0040ac14 5   6    .text    ascii   x$;\r(
391  0x0000ad5f 0x0040ad5f 4   5    .text    ascii   M\fV3
392  0x0000ae53 0x0040ae53 5   7    .text    utf8    3ɋ@l9 blocks=Basic Latin,Latin Extended-B
393  0x0000b107 0x0040b107 6   7    .text    ascii   t"j\rXP
394  0x0000b201 0x0040b201 4   5    .text    ascii   \a\rGA
395  0x0000b409 0x0040b409 4   5    .text    ascii   j\r_f
396  0x0000b434 0x0040b434 5   6    .text    ascii   VVhU\r
397  0x0000b5b2 0x0040b5b2 6   9    .text    utf8    u؉u܋}\b blocks=Basic Latin,Arabic,Syriac
398  0x0000b654 0x0040b654 4   7    .text    utf8    މu؉] blocks=Thaana,Basic Latin,Arabic
399  0x0000b6a5 0x0040b6a5 4   5    .text    ascii   u\bWV
400  0x0000b7e6 0x0040b7e6 6   7    .text    ascii   @\f@ucP
401  0x0000b8c7 0x0040b8c7 4   5    .text    ascii   8P`A
402  0x0000b93f 0x0040b93f 6   7    .text    ascii   \bt/HHt
403  0x0000ba52 0x0040ba52 5   6    .text    ascii   8lu\f@
404  0x0000bb8c 0x0040bb8c 10  11   .text    ascii   HHtVHHt\bHH
405  0x0000bc7b 0x0040bc7b 4   5    .text    ascii   HHtp
406  0x0000be0d 0x0040be0d 4   6    .text    utf8    guVǅ blocks=Basic Latin,Latin Extended-B
407  0x0000c02e 0x0040c02e 4   5    .text    ascii   RPWQ
408  0x0000c083 0x0040c083 5   6    .text    ascii   >0t-N
409  0x0000c16c 0x0040c16c 4   7    .text    utf8    Wj0谬 blocks=Basic Latin,CJK Unified Ideographs
410  0x0000c2b5 0x0040c2b5 5   6    .text    ascii   _^[t\n
411  0x0000c2fb 0x0040c2fb 4   5    .text    ascii   SVAW
412  0x0000c381 0x0040c381 6   7    .text    ascii   \bA_^[]
413  0x0000c39b 0x0040c39b 4   5    .text    ascii   tf=x
414  0x0000c4be 0x0040c4be 4   7    .text    utf8    u\aP莰 blocks=Basic Latin,CJK Unified Ideographs
415  0x0000c4dc 0x0040c4dc 5   6    .text    ascii   Y_^[]
416  0x0000c579 0x0040c579 5   6    .text    ascii   1N_^[
417  0x0000c582 0x0040c582 4   5    .text    ascii   j\fh`
418  0x0000c5a0 0x0040c5a0 4   5    .text    ascii   Npt"
419  0x0000c5b4 0x0040c5b4 4   5    .text    ascii   u\bj 
420  0x0000c64a 0x0040c64a 5   7    .text    utf8    _]Ã=8 blocks=Basic Latin,Latin-1 Supplement
421  0x0000c718 0x0040c718 5   6    .text    ascii   ]\bVWh
422  0x0000c730 0x0040c730 4   6    .text    utf8    3\t{\b
423  0x0000c76d 0x0040c76d 4   5    .text    ascii   _^[]
424  0x0000c927 0x0040c927 4   5    .text    ascii   9wlt
425  0x0000c931 0x0040c931 4   5    .text    ascii   u\bj 
426  0x0000c9d5 0x0040c9d5 4   5    .text    ascii   E\b;F
427  0x0000ca9a 0x0040ca9a 4   5    .text    ascii   DK\ff
428  0x0000cb1a 0x0040cb1a 4   5    .text    ascii   }\bj\r
429  0x0000cc3b 0x0040cc3b 5   6    .text    ascii   \b\b@Iu
430  0x0000cc58 0x0040cc58 6   8    .text    utf8    ~\b3\r~\f
431  0x0000cd84 0x0040cd84 6   8    .text    utf8    YY]Ë\r\b blocks=Basic Latin,Latin-1 Supplement
432  0x0000ce11 0x0040ce11 5   6    .text    ascii   t\vWVS
433  0x0000ce63 0x0040ce63 7   8    .text    ascii   u\fQVWSj
434  0x0000ce7f 0x0040ce7f 4   5    .text    ascii   9u\fu
435  0x0000cea0 0x0040cea0 5   6    .text    ascii   t\vWVS
436  0x0000ceee 0x0040ceee 4   5    .text    ascii   D$\f3
437  0x0000cef6 0x0040cef6 4   6    .text    utf8    ؋D$\b blocks=Arabic,Basic Latin
438  0x0000cf3f 0x0040cf3f 7   8    .text    ascii   ;T$\fw\br
439  0x0000cf47 0x0040cf47 10  11   .text    ascii   ;D$\bv\tN+D$
440  0x0000cf58 0x0040cf58 8   9    .text    ascii   +D$\b\eT$\f
441  0x0000cf68 0x0040cf68 4   9    .text    utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
442  0x0000cffd 0x0040cffd 5   7    .text    utf8    j\bh$A
443  0x0000d13e 0x0040d13e 4   5    .text    ascii   _^[]
444  0x0000d168 0x0040d168 4   5    .text    ascii   \bSVW
445  0x0000d1d1 0x0040d1d1 4   5    .text    ascii   Y_^[
446  0x0000d202 0x0040d202 4   5    .text    ascii   Y_^[
447  0x0000d21b 0x0040d21b 4   5    .text    ascii   f9\bt
448  0x0000d222 0x0040d222 4   6    .text    utf8    ]ËH< blocks=Basic Latin,Latin-1 Supplement
449  0x0000d286 0x0040d286 4   6    .text    utf8    }؋u\b blocks=Basic Latin,Arabic
450  0x0000d2ea 0x0040d2ea 4   5    .text    ascii   t#Ht
451  0x0000d370 0x0040d370 4   6    .text    utf8    Eԃg` blocks=Basic Latin,Cyrillic Supplement
452  0x0000d40d 0x0040d40d 4   6    .text    utf8    EԉG` blocks=Basic Latin,Cyrillic Supplement
453  0x0000d418 0x0040d418 5   7    .text    utf8    EЉGd3 blocks=Basic Latin,Cyrillic
454  0x0000d433 0x0040d433 4   5    .text    ascii   u\b9r
455  0x0000d44f 0x0040d44f 4   5    .text    ascii   s\t9r
456  0x0000d529 0x0040d529 4   5    .text    ascii   ;E\fs
457  0x0000d5af 0x0040d5af 7   8    .text    ascii   URPQQh0
458  0x0000d5c5 0x0040d5c5 6   8    .text    utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
459  0x0000d5da 0x0040d5da 4   5    .text    ascii   L$,3
460  0x0000d62c 0x0040d62c 6   8    .text    utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
461  0x0000d692 0x0040d692 4   5    .text    ascii   UVWS
462  0x0000d6a4 0x0040d6a4 5   7    .text    utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
463  0x0000d6c5 0x0040d6c5 4   5    .text    ascii   SVWj
464  0x0000d6d6 0x0040d6d6 4   5    .text    ascii   _^[]
465  0x0000d6dd 0x0040d6dd 5   6    .text    ascii   l$\bRQ
466  0x0000d713 0x0040d713 4   5    .text    ascii   SVW3
467  0x0000d759 0x0040d759 4   5    .text    ascii   _^[]
468  0x0000d7e2 0x0040d7e2 4   5    .text    ascii   M\fSW
469  0x0000d7e7 0x0040d7e7 9   10   .text    ascii   }\bjA[jZZ+
470  0x0000d800 0x0040d800 4   5    .text    ascii   r\rf;
471  0x0000d817 0x0040d817 5   6    .text    ascii   r\ff;E
472  0x0000d828 0x0040d828 4   5    .text    ascii   Nt\nf
473  0x0000d974 0x0040d974 5   7    .text    utf8    @t\bƅp blocks=Basic Latin,Latin Extended-B
474  0x0000d9a1 0x0040d9a1 5   7    .text    utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
475  0x0000d9e0 0x0040d9e0 5   7    .text    utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
476  0x0000db07 0x0040db07 5   7    .text    utf8    ËD$\b% blocks=Latin-1 Supplement,Basic Latin
477  0x0000db18 0x0040db18 4   6    .text    utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
478  0x0000db51 0x0040db51 4   6    .text    utf8    ,$ZÃ blocks=Basic Latin,Latin-1 Supplement
479  0x0000dcaf 0x0040dcaf 4   6    .text    utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
480  0x0000dd70 0x0040dd70 8   9    .text    ascii   u\r9M\fu&3
481  0x0000ddcb 0x0040ddcb 4   5    .text    ascii   t%Ou
482  0x0000df58 0x0040df58 4   5    .text    ascii   tO9=
483  0x0000e013 0x0040e013 5   6    .text    ascii   SVWUj
484  0x0000e028 0x0040e028 4   5    .text    ascii   ]_^[
485  0x0000e02e 0x0040e02e 4   6    .text    utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
486  0x0000e0b4 0x0040e0b4 6   7    .text    ascii   ;t$,v-
487  0x0000e10f 0x0040e10f 6   7    .text    ascii   R\f9Q\bu
488  0x0000e137 0x0040e137 10  11   .text    ascii   k\fUQPXY]Y[
489  0x0000e2fe 0x0040e2fe 4   6    .text    utf8    \b\vЀ} blocks=Basic Latin,Cyrillic
490  0x0000e362 0x0040e362 4   5    .text    ascii   }\bww
491  0x0000e45c 0x0040e45c 4   8    .text    utf8    뽋}\b3 blocks=Hangul Syllables,Basic Latin
492  0x0000e4c5 0x0040e4c5 6   7    .text    ascii   @9E\fw\t
493  0x0000e503 0x0040e503 4   5    .text    ascii   ?5|\r
494  0x0000e524 0x0040e524 4   5    .text    ascii   @PSV
495  0x0000e532 0x0040e532 4   5    .text    ascii   [_^]
496  0x0000e569 0x0040e569 6   7    .text    ascii   PWWWWV
497  0x0000e5c2 0x0040e5c2 4   6    .text    utf8    M܃ap blocks=Basic Latin,Syriac
498  0x0000e604 0x0040e604 6   7    .text    ascii   PSSSSV
499  0x0000e687 0x0040e687 5   6    .text    ascii   E\fSVW
500  0x0000e6dd 0x0040e6dd 4   5    .text    ascii   E\b!P
501  0x0000e740 0x0040e740 5   6    .text    ascii   {\b_^[
502  0x0000e762 0x0040e762 6   8    .text    utf8    E܍E\bWP blocks=Basic Latin,Syriac
503  0x0000e78e 0x0040e78e 4   6    .text    utf8    u܉C\b blocks=Basic Latin,Syriac
504  0x0000e7cc 0x0040e7cc 5   6    .text    ascii   PPPPP
505  0x0000e7e0 0x0040e7e0 4   5    .text    ascii   WVU3
506  0x0000e886 0x0040e886 6   7    .text    ascii   v\tN+D$
507  0x0000e8a6 0x0040e8a6 4   9    .text    utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
508  0x0000e972 0x0040e972 4   5    .text    ascii   \at0f
509  0x0000eaf6 0x0040eaf6 7   9    .text    utf8    u\b3ۋF\f$ blocks=Basic Latin,Arabic
510  0x0000eb0e 0x0040eb0e 4   5    .text    ascii   >+~\b
511  0x0000eba0 0x0040eba0 5   8    .text    utf8    tWPV薿 blocks=Basic Latin,CJK Unified Ideographs
512  0x0000ebed 0x0040ebed 4   6    .text    utf8    \tE܃e blocks=Basic Latin,Syriac
513  0x0000ebf9 0x0040ebf9 4   7    .text    utf8    F녋]\b blocks=Basic Latin,Hangul Syllables
514  0x0000ec41 0x0040ec41 4   5    .text    ascii   j\bhh
515  0x0000ec66 0x0040ec66 7   8    .text    ascii   9^\bu1j\n
516  0x0000ec76 0x0040ec76 4   5    .text    ascii   9^\bu
517  0x0000ecc2 0x0040ecc2 5   7    .text    utf8    Ë}\bj\n blocks=Latin-1 Supplement,Basic Latin
518  0x0000ecd3 0x0040ecd3 4   5    .text    ascii   E\bVW
519  0x0000ed13 0x0040ed13 5   6    .text    ascii   Ht\bHu
520  0x0000ed77 0x0040ed77 5   6    .text    ascii   x&;\r(
521  0x0000ee58 0x0040ee58 8   9    .text    ascii   ~';_t|%3
522  0x0000ee6c 0x0040ee6c 5   6    .text    ascii   wtVj\t
523  0x0000ee7f 0x0040ee7f 7   8    .text    ascii   u\v;_tr.
524  0x0000eea2 0x0040eea2 5   6    .text    ascii   GWVj\t
525  0x0000ef1c 0x0040ef1c 4   5    .text    ascii   M\bQP
526  0x0000ef98 0x0040ef98 4   7    .text    utf8    t\aP贅 blocks=Basic Latin,CJK Unified Ideographs
527  0x0000efaa 0x0040efaa 4   7    .text    utf8    t\aP袅 blocks=Basic Latin,CJK Unified Ideographs
528  0x0000efbc 0x0040efbc 4   7    .text    utf8    t\aP萅 blocks=Basic Latin,CJK Unified Ideographs
529  0x0000f08f 0x0040f08f 4   7    .text    utf8    t\aP轄 blocks=Basic Latin,CJK Unified Ideographs
530  0x0000f0a1 0x0040f0a1 4   7    .text    utf8    t\aP諄 blocks=Basic Latin,CJK Unified Ideographs
531  0x0000f0b3 0x0040f0b3 4   7    .text    utf8    t\aP虄 blocks=Basic Latin,CJK Unified Ideographs
532  0x0000f0c5 0x0040f0c5 4   7    .text    utf8    t\aP臄 blocks=Basic Latin,CJK Unified Ideographs
533  0x0000f481 0x0040f481 4   6    .text    utf8    H;ƍp blocks=Basic Latin,Latin Extended-B
534  0x0000f49d 0x0040f49d 4   6    .text    utf8    ȉE$3 blocks=Latin Extended-B,Basic Latin
535  0x0000f4a3 0x0040f4a3 4   5    .text    ascii   9E(j
536  0x0000f4df 0x0040f4df 4   6    .text    utf8    ɍA\b; blocks=Latin Extended-B,Basic Latin
537  0x0000f5fa 0x0040f5fa 4   5    .text    ascii   WVPS
538  0x0000f612 0x0040f612 6   7    .text    ascii   PP9E u
539  0x0000f6ac 0x0040f6ac 4   5    .text    ascii   SVW3
540  0x0000f6c5 0x0040f6c5 4   5    .text    ascii   9E W
541  0x0000f743 0x0040f743 5   8    .text    utf8    \ePWV脲 blocks=Basic Latin,CJK Unified Ideographs
542  0x0000f7e2 0x0040f7e2 5   7    .text    utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
543  0x0000f7f8 0x0040f7f8 5   7    .text    utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
544  0x0000f844 0x0040f844 8   9    .text    ascii   Ht+Ht$Ht
545  0x0000f853 0x0040f853 8   9    .text    ascii   HHt\aHuzj
546  0x0000f872 0x0040f872 4   5    .text    ascii   j\b_Q
547  0x0000f8b6 0x0040f8b6 5   6    .text    ascii   F\bPQW
548  0x0000f8e0 0x0040f8e0 5   6    .text    ascii   >\bYYt
549  0x0000f96f 0x0040f96f 4   6    .text    utf8    \n3Ɉ] blocks=Basic Latin,Latin Extended-B
550  0x0000f9dd 0x0040f9dd 4   5    .text    ascii   t*j\f
551  0x0000fa29 0x0040fa29 5   6    .text    ascii   M\bSVW
552  0x0000fa30 0x0040fa30 6   8    .text    utf8    A\n3ۋ}\f blocks=Basic Latin,Arabic
553  0x0000faf9 0x0040faf9 4   5    .text    ascii   u\nB;
554  0x0000fb21 0x0040fb21 4   6    .text    utf8    @+ȉ] blocks=Basic Latin,Latin Extended-B
555  0x0000fb3b 0x0040fb3b 4   7    .text    utf8    ;ȋE؋ blocks=Basic Latin,Latin Extended-B,Arabic
556  0x0000fb62 0x0040fb62 4   7    .text    utf8    ˉ]ԍx blocks=Spacing Modifier Letters,Basic Latin,Cyrillic Supplement
557  0x0000fb88 0x0040fb88 4   7    .text    utf8    MЋUċ blocks=Basic Latin,Cyrillic,Latin Extended-A
558  0x0000fbdf 0x0040fbdf 4   6    .text    utf8    +U܍u blocks=Basic Latin,Syriac
559  0x0000fbf9 0x0040fbf9 5   8    .text    utf8    EċEХ% blocks=Basic Latin,Latin Extended-A,Cyrillic
560  0x0000fc3a 0x0040fc3a 4   6    .text    utf8    #E؋M blocks=Basic Latin,Arabic
561  0x0000fc4c 0x0040fc4c 5   8    .text    utf8    |ߋEčU blocks=Basic Latin,NKo,Latin Extended-A
562  0x0000fc9e 0x0040fc9e 4   6    .text    utf8    X+IE
563  0x0000fcc6 0x0040fcc6 4   5    .text    ascii   u\aB;
564  0x0000fd43 0x0040fd43 4   7    .text    utf8    MЋUԋ blocks=Basic Latin,Cyrillic,Cyrillic Supplement
565  0x0000fd99 0x0040fd99 8   12   .text    utf8    Y+ˉẺM܋T blocks=Basic Latin,Spacing Modifier Letters,Combining Diacritical Marks,Syriac
566  0x0000fe3e 0x0040fe3e 4   6    .text    utf8    X+I]
567  0x0000fe68 0x0040fe68 5   8    .text    utf8    |ߋu̍U blocks=Basic Latin,NKo,Combining Diacritical Marks
568  0x0000fee4 0x0040fee4 4   6    .text    utf8    X+ÉM blocks=Basic Latin,Latin-1 Supplement
569  0x0000ff0e 0x0040ff0e 5   8    .text    utf8    |ߋ}؍U blocks=Basic Latin,NKo,Arabic
570  0x0000ff9b 0x0040ff9b 5   6    .text    ascii   M\bSVW
571  0x0000ffa2 0x0040ffa2 6   8    .text    utf8    A\n3ۋ}\f blocks=Basic Latin,Arabic
572  0x0001006b 0x0041006b 4   5    .text    ascii   u\nB;
573  0x00010093 0x00410093 4   6    .text    utf8    @+ȉ] blocks=Basic Latin,Latin Extended-B
574  0x000100ad 0x004100ad 4   7    .text    utf8    ;ȋE؋ blocks=Basic Latin,Latin Extended-B,Arabic
575  0x000100d4 0x004100d4 4   7    .text    utf8    ˉ]ԍx blocks=Spacing Modifier Letters,Basic Latin,Cyrillic Supplement
576  0x000100fa 0x004100fa 4   7    .text    utf8    MЋUċ blocks=Basic Latin,Cyrillic,Latin Extended-A
577  0x00010151 0x00410151 4   6    .text    utf8    +U܍u blocks=Basic Latin,Syriac
578  0x0001016b 0x0041016b 5   8    .text    utf8    EċEХ% blocks=Basic Latin,Latin Extended-A,Cyrillic
579  0x000101ac 0x004101ac 4   6    .text    utf8    #E؋M blocks=Basic Latin,Arabic
580  0x000101be 0x004101be 5   8    .text    utf8    |ߋEčU blocks=Basic Latin,NKo,Latin Extended-A
581  0x00010210 0x00410210 4   6    .text    utf8    X+IE
582  0x00010238 0x00410238 4   5    .text    ascii   u\aB;
583  0x000102b5 0x004102b5 4   7    .text    utf8    MЋUԋ blocks=Basic Latin,Cyrillic,Cyrillic Supplement
584  0x0001030b 0x0041030b 8   12   .text    utf8    Y+ˉẺM܋T blocks=Basic Latin,Spacing Modifier Letters,Combining Diacritical Marks,Syriac
585  0x000103b0 0x004103b0 4   6    .text    utf8    X+I]
586  0x000103da 0x004103da 5   8    .text    utf8    |ߋu̍U blocks=Basic Latin,NKo,Combining Diacritical Marks
587  0x00010456 0x00410456 4   6    .text    utf8    X+ÉM blocks=Basic Latin,Latin-1 Supplement
588  0x00010480 0x00410480 5   8    .text    utf8    |ߋ}؍U blocks=Basic Latin,NKo,Arabic
589  0x0001053f 0x0041053f 4   5    .text    ascii   9E$u
590  0x00010775 0x00410775 6   7    .text    ascii   <\bw\aj\t
591  0x00010785 0x00410785 6   7    .text    ascii   +t"HHt
592  0x000107db 0x004107db 5   6    .text    ascii   9] t"
593  0x00010802 0x00410802 4   5    .text    ascii   j\nXJ
594  0x00010898 0x00410898 6   7    .text    ascii   u\nHAO8
595  0x000109f8 0x004109f8 4   5    .text    ascii   u\t9Y
596  0x00010a19 0x00410a19 4   6    .text    utf8    uč4F blocks=Basic Latin,Latin Extended-A
597  0x00010b14 0x00410b14 5   8    .text    utf8    U܉E؉} blocks=Basic Latin,Syriac,Arabic
598  0x00010b5f 0x00410b5f 4   7    .text    utf8    Eډ]փ blocks=Basic Latin,Arabic,Armenian
599  0x00010b80 0x00410b80 4   5    .text    ascii   \ff@f
600  0x00010bce 0x00410bce 7   11   .text    utf8    EċE؉EƉM blocks=Basic Latin,Latin Extended-A,Arabic,Latin Extended-B
601  0x00010bf4 0x00410bf4 7   11   .text    utf8    Ẻ]ȉ]ċU blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B,Latin Extended-A
602  0x00010c0f 0x00410c0f 5   8    .text    utf8    MċUƋu blocks=Basic Latin,Latin Extended-A,Latin Extended-B
603  0x00010d68 0x00410d68 4   5    .text    ascii   @u\ah
604  0x00010de6 0x00410de6 4   6    .text    utf8    \b3ۉ} blocks=Basic Latin,Arabic
605  0x00010e8d 0x00410e8d 5   8    .text    utf8    }čMĉM blocks=Basic Latin,Latin Extended-A
606  0x00010eca 0x00410eca 6   9    .text    utf8    f;Ƌu\t] blocks=Basic Latin,Latin Extended-B
607  0x00010f46 0x00410f46 4   5    .text    ascii   u\t9Y
608  0x00010f91 0x00410f91 5   7    .text    utf8    \f8;ȉM blocks=Basic Latin,Latin Extended-B
609  0x0001107b 0x0041107b 4   6    .text    utf8    \tE\vE
610  0x000110fa 0x004110fa 4   5    .text    ascii   \ff@f
611  0x0001124f 0x0041124f 4   6    .text    utf8    E؍<W blocks=Basic Latin,Arabic
612  0x00011595 0x00411595 4   7    .text    utf8    űKU blocks=Basic Latin,Combining Diacritical Marks
613  0x000115ef 0x004115ef 4   5    .text    ascii   <5|E
614  0x000115f6 0x004115f6 4   5    .text    ascii   99u\b
615  0x00011630 0x00411630 5   7    .text    utf8    ]À90u blocks=Basic Latin,Latin-1 Supplement
616  0x0001166d 0x0041166d 5   6    .text    ascii   SSSSS
617  0x0001190e 0x0041190e 4   5    .text    ascii   j@%@
618  0x00011964 0x00411964 4   6    .text    utf8    E\f3Ʉ blocks=Basic Latin,Latin Extended-B
619  0x00011b38 0x00411b38 4   6    .text    utf8    3\vu\b
620  0x00011b5f 0x00411b5f 4   5    .text    ascii   F\f@t
621  0x00011e21 0x00411e21 6   7    .text    ascii   F\b;B\bt
622  0x00011eb2 0x00411eb2 6   7    .text    ascii   F\f;B\ft
623  0x0001218b 0x0041218b 4   5    .text    ascii   j Y+
624  0x000133ae 0x004133ae 4   6    .text    utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
625  0x0001343e 0x0041343e 4   6    .text    utf8    3ҸN@ blocks=Basic Latin,Cyrillic
626  0x00013450 0x00413450 5   6    .text    ascii   S\b9U\f
627  0x000134aa 0x004134aa 5   7    .text    utf8    {\b3ɉE blocks=Basic Latin,Latin Extended-B
628  0x00013597 0x00413597 5   6    .text    ascii   9S\bu.
629  0x00013607 0x00413607 5   6    .text    ascii   S\b_^f
630  0x00013797 0x00413797 4   5    .text    ascii   F\f\bt
631  0x000137bf 0x004137bf 4   6    .text    utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
632  0x000137c8 0x004137c8 7   9    .text    utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
633  0x000137dd 0x004137dd 4   6    .text    utf8    ؋D$\b blocks=Arabic,Basic Latin
634  0x000137e7 0x004137e7 4   6    .text    utf8    ؋D$\b blocks=Arabic,Basic Latin
635  0x000138f9 0x004138f9 6   8    .text    utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
636  0x00014284 0x00414284 14  15   .rdata   ascii   bad allocation
637  0x000147f8 0x004147f8 17  18   .rdata   ascii   permission denied
638  0x0001480c 0x0041480c 11  12   .rdata   ascii   file exists
639  0x00014818 0x00414818 14  15   .rdata   ascii   no such device
640  0x00014828 0x00414828 17  18   .rdata   ascii   filename too long
641  0x0001483c 0x0041483c 23  24   .rdata   ascii   device or resource busy
642  0x00014854 0x00414854 8   9    .rdata   ascii   io error
643  0x00014860 0x00414860 19  20   .rdata   ascii   directory not empty
644  0x00014874 0x00414874 16  17   .rdata   ascii   invalid argument
645  0x00014888 0x00414888 18  19   .rdata   ascii   no space on device
646  0x0001489c 0x0041489c 25  26   .rdata   ascii   no such file or directory
647  0x000148b8 0x004148b8 22  23   .rdata   ascii   function not supported
648  0x000148d0 0x004148d0 17  18   .rdata   ascii   no lock available
649  0x000148e4 0x004148e4 17  18   .rdata   ascii   not enough memory
650  0x000148f8 0x004148f8 30  31   .rdata   ascii   resource unavailable try again
651  0x00014918 0x00414918 17  18   .rdata   ascii   cross device link
652  0x0001492c 0x0041492c 18  19   .rdata   ascii   operation canceled
653  0x00014940 0x00414940 19  20   .rdata   ascii   too many files open
654  0x00014954 0x00414954 17  18   .rdata   ascii   permission_denied
655  0x00014968 0x00414968 14  15   .rdata   ascii   address_in_use
656  0x00014978 0x00414978 21  22   .rdata   ascii   address_not_available
657  0x00014990 0x00414990 28  29   .rdata   ascii   address_family_not_supported
658  0x000149b0 0x004149b0 30  31   .rdata   ascii   connection_already_in_progress
659  0x000149d0 0x004149d0 19  20   .rdata   ascii   bad_file_descriptor
660  0x000149e4 0x004149e4 18  19   .rdata   ascii   connection_aborted
661  0x000149f8 0x004149f8 18  19   .rdata   ascii   connection_refused
662  0x00014a0c 0x00414a0c 16  17   .rdata   ascii   connection_reset
663  0x00014a20 0x00414a20 28  29   .rdata   ascii   destination_address_required
664  0x00014a40 0x00414a40 11  12   .rdata   ascii   bad_address
665  0x00014a4c 0x00414a4c 16  17   .rdata   ascii   host_unreachable
666  0x00014a60 0x00414a60 21  22   .rdata   ascii   operation_in_progress
667  0x00014a78 0x00414a78 11  12   .rdata   ascii   interrupted
668  0x00014a84 0x00414a84 16  17   .rdata   ascii   invalid_argument
669  0x00014a98 0x00414a98 17  18   .rdata   ascii   already_connected
670  0x00014aac 0x00414aac 19  20   .rdata   ascii   too_many_files_open
671  0x00014ac0 0x00414ac0 12  13   .rdata   ascii   message_size
672  0x00014ad0 0x00414ad0 17  18   .rdata   ascii   filename_too_long
673  0x00014ae4 0x00414ae4 12  13   .rdata   ascii   network_down
674  0x00014af4 0x00414af4 13  14   .rdata   ascii   network_reset
675  0x00014b04 0x00414b04 19  20   .rdata   ascii   network_unreachable
676  0x00014b18 0x00414b18 15  16   .rdata   ascii   no_buffer_space
677  0x00014b28 0x00414b28 18  19   .rdata   ascii   no_protocol_option
678  0x00014b3c 0x00414b3c 13  14   .rdata   ascii   not_connected
679  0x00014b4c 0x00414b4c 12  13   .rdata   ascii   not_a_socket
680  0x00014b5c 0x00414b5c 23  24   .rdata   ascii   operation_not_supported
681  0x00014b74 0x00414b74 22  23   .rdata   ascii   protocol_not_supported
682  0x00014b8c 0x00414b8c 19  20   .rdata   ascii   wrong_protocol_type
683  0x00014ba0 0x00414ba0 9   10   .rdata   ascii   timed_out
684  0x00014bac 0x00414bac 21  22   .rdata   ascii   operation_would_block
685  0x00014bc4 0x00414bc4 28  29   .rdata   ascii   address family not supported
686  0x00014be4 0x00414be4 14  15   .rdata   ascii   address in use
687  0x00014bf4 0x00414bf4 21  22   .rdata   ascii   address not available
688  0x00014c0c 0x00414c0c 17  18   .rdata   ascii   already connected
689  0x00014c20 0x00414c20 22  23   .rdata   ascii   argument list too long
690  0x00014c38 0x00414c38 22  23   .rdata   ascii   argument out of domain
691  0x00014c50 0x00414c50 11  12   .rdata   ascii   bad address
692  0x00014c5c 0x00414c5c 19  20   .rdata   ascii   bad file descriptor
693  0x00014c70 0x00414c70 11  12   .rdata   ascii   bad message
694  0x00014c7c 0x00414c7c 11  12   .rdata   ascii   broken pipe
695  0x00014c88 0x00414c88 18  19   .rdata   ascii   connection aborted
696  0x00014c9c 0x00414c9c 30  31   .rdata   ascii   connection already in progress
697  0x00014cbc 0x00414cbc 18  19   .rdata   ascii   connection refused
698  0x00014cd0 0x00414cd0 16  17   .rdata   ascii   connection reset
