[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 10  11           ascii   !This Qcw\b
1    0x00000059 0x00000059 32  33           ascii   m cannot be run in DOS mode.\r\r\n$
2    0x000000e0 0x000000e0 4   5            ascii   Rich
3    0x000001f0 0x000001f0 5   6            ascii   .text
4    0x00000217 0x00000217 7   8            ascii   `.rdata
5    0x0000023f 0x0000023f 6   7            ascii   @.data
6    0x00000268 0x00000268 4   5            ascii   .CRT
7    0x0000028f 0x0000028f 6   7            ascii   @.rsrc
8    0x000002b7 0x000002b7 7   8            ascii   @.reloc
381  0x00008ff8 0x1000a5f8 4   5    .rdata  ascii   P((x
382  0x00009028 0x1000a628 4   5    .rdata  ascii   Z--w
383  0x00009060 0x1000a660 4   5    .rdata  ascii   P`00
384  0x0000906a 0x1000a66a 6   7    .rdata  ascii   gg}V++
385  0x00009096 0x1000a696 6   8    .rdata  utf8    YYɎGG\v blocks=Basic Latin,Latin Extended-B
386  0x000090cc 0x1000a6cc 12  13   .rdata  ascii   jL&&Zl66A~??
387  0x000090e0 0x1000a6e0 4   5    .rdata  ascii   \h44
388  0x000090f8 0x1000a6f8 6   7    .rdata  ascii   Sb11?*
389  0x00009108 0x1000a708 5   6    .rdata  ascii   eF##^
390  0x00009122 0x1000a722 4   5    .rdata  ascii   \a\a6$
391  0x00009134 0x1000a734 4   5    .rdata  ascii   iN''
392  0x00009148 0x1000a748 6   7    .rdata  ascii   tX,,.4
393  0x00009150 0x1000a750 4   5    .rdata  ascii   -6\e\e
394  0x00009162 0x1000a762 7   8    .rdata  ascii   RRMv;;a
395  0x00009170 0x1000a770 5   6    .rdata  ascii   {R))>
396  0x00009178 0x1000a778 4   5    .rdata  ascii   q^//
397  0x00009190 0x1000a790 4   5    .rdata  ascii   `@  
398  0x000091ac 0x1000a7ac 10  13   .rdata  utf8    Kr99ޔJJԘLL blocks=Basic Latin,Thaana,Cyrillic Supplement
399  0x000091d0 0x1000a7d0 10  13   .rdata  utf8    ņCCךMMUf33 blocks=Latin Extended-A,Basic Latin,Hebrew
400  0x000091f2 0x1000a7f2 6   7    .rdata  ascii   PPDx<<
401  0x00009218 0x1000a818 4   5    .rdata  ascii   Hp88
402  0x0000922c 0x1000a82c 6   7    .rdata  ascii   cB!!0 
403  0x00009246 0x1000a846 4   5    .rdata  ascii   \f\f5&
404  0x00009258 0x1000a858 5   7    .rdata  utf8    ̈DD9. blocks=Combining Diacritical Marks,Basic Latin
405  0x0000926a 0x1000a86a 6   7    .rdata  ascii   ~~Gz==
406  0x00009276 0x1000a876 4   5    .rdata  ascii   ]]+2
407  0x00009290 0x1000a890 8   9    .rdata  ascii   fD""~T**
408  0x000092a0 0x1000a8a0 4   6    .rdata  utf8    ʌFF) blocks=IPA Extensions,Basic Latin
409  0x000092c4 0x1000a8c4 8   9    .rdata  ascii   Vd22Nt::
410  0x000092ce 0x1000a8ce 7   9    .rdata  utf8    \n\nےII\n\f blocks=Basic Latin,Arabic
411  0x000092d8 0x1000a8d8 4   5    .rdata  ascii   lH$$
412  0x00009308 0x1000a908 4   5    .rdata  ascii   Yn77
413  0x00009346 0x1000a946 12  13   .rdata  ascii   xxoJ%%r\..$8
414  0x0000936a 0x1000a96a 4   5    .rdata  ascii   tt!>
415  0x00009382 0x1000a982 6   7    .rdata  ascii   ppB|>>
416  0x0000938e 0x1000a98e 5   7    .rdata  utf8    ffؐHH blocks=Basic Latin,Arabic
417  0x000093a2 0x1000a9a2 6   7    .rdata  ascii   aa_j55
418  0x000093f6 0x1000a9f6 7   8    .rdata  ascii   UUxP((z
419  0x0000941e 0x1000aa1e 5   7    .rdata  utf8    hhÂAA blocks=Basic Latin,Latin-1 Supplement
420  0x00009428 0x1000aa28 4   5    .rdata  ascii   wZ--
421  0x00009460 0x1000aa60 4   5    .rdata  ascii   0P`0
422  0x0000946b 0x1000aa6b 5   6    .rdata  ascii   g+}V+
423  0x00009497 0x1000aa97 4   6    .rdata  utf8    YGɎG blocks=Basic Latin,Latin Extended-B
424  0x000094cc 0x1000aacc 12  13   .rdata  ascii   &jL&6Zl6?A~?
425  0x000094e0 0x1000aae0 4   5    .rdata  ascii   4\h4
426  0x000094f8 0x1000aaf8 4   5    .rdata  ascii   1Sb1
427  0x00009508 0x1000ab08 4   5    .rdata  ascii   #eF#
428  0x00009534 0x1000ab34 4   5    .rdata  ascii   'iN'
429  0x00009548 0x1000ab48 4   5    .rdata  ascii   ,tX,
430  0x00009550 0x1000ab50 5   6    .rdata  ascii   \e-6\en
431  0x00009563 0x1000ab63 5   6    .rdata  ascii   R;Mv;
432  0x00009570 0x1000ab70 4   5    .rdata  ascii   ){R)
433  0x00009578 0x1000ab78 4   5    .rdata  ascii   /q^/
434  0x00009590 0x1000ab90 4   5    .rdata  ascii    `@ 
435  0x000095ac 0x1000abac 11  14   .rdata  utf8    9Kr9JޔJLԘLX blocks=Basic Latin,Thaana,Cyrillic Supplement
436  0x000095d0 0x1000abd0 10  13   .rdata  utf8    CņCMךM3Uf3 blocks=Basic Latin,Latin Extended-A,Hebrew
437  0x000095f3 0x1000abf3 5   6    .rdata  ascii   P<Dx<
438  0x00009618 0x1000ac18 4   5    .rdata  ascii   8Hp8
439  0x0000962c 0x1000ac2c 4   5    .rdata  ascii   !cB!
440  0x0000966b 0x1000ac6b 6   7    .rdata  ascii   ~=Gz=d
441  0x00009690 0x1000ac90 8   9    .rdata  ascii   "fD"*~T*
442  0x000096c4 0x1000acc4 9   10   .rdata  ascii   2Vd2:Nt:\n
443  0x000096cf 0x1000accf 4   6    .rdata  utf8    \nIےI blocks=Basic Latin,Arabic
444  0x000096d8 0x1000acd8 5   6    .rdata  ascii   $lH$\
445  0x00009708 0x1000ad08 5   6    .rdata  ascii   7Yn7m
446  0x00009747 0x1000ad47 9   10   .rdata  ascii   x%oJ%.r\.
447  0x00009783 0x1000ad83 5   6    .rdata  ascii   p>B|>
448  0x0000978f 0x1000ad8f 4   6    .rdata  utf8    fHؐH blocks=Basic Latin,Arabic
449  0x000097a3 0x1000ada3 6   7    .rdata  ascii   a5_j5W
450  0x000097f7 0x1000adf7 5   6    .rdata  ascii   U(xP(
451  0x00009818 0x1000ae18 4   6    .rdata  utf8    BƄBh blocks=Basic Latin,Latin Extended-B
452  0x0000981f 0x1000ae1f 4   6    .rdata  utf8    hAÂA blocks=Basic Latin,Latin-1 Supplement
453  0x00009828 0x1000ae28 4   5    .rdata  ascii   -wZ-
454  0x00009860 0x1000ae60 4   5    .rdata  ascii   00P`
455  0x0000986c 0x1000ae6c 4   5    .rdata  ascii   ++}V
456  0x000098cb 0x1000aecb 13  14   .rdata  ascii   =&&jL66Zl??A~
457  0x000098e0 0x1000aee0 4   5    .rdata  ascii   44\h
458  0x000098f8 0x1000aef8 4   5    .rdata  ascii   11Sb
459  0x00009908 0x1000af08 4   5    .rdata  ascii   ##eF
460  0x0000991f 0x1000af1f 4   5    .rdata  ascii   /\a\a\t
461  0x00009934 0x1000af34 4   5    .rdata  ascii   ''iN
462  0x00009948 0x1000af48 4   5    .rdata  ascii   ,,tX
463  0x0000994e 0x1000af4e 8   9    .rdata  ascii   .4\e\e-6nn
464  0x00009964 0x1000af64 4   5    .rdata  ascii   ;;Mv
465  0x0000996f 0x1000af6f 5   6    .rdata  ascii   })){R
466  0x00009978 0x1000af78 4   5    .rdata  ascii   //q^
467  0x00009990 0x1000af90 4   5    .rdata  ascii     `@
468  0x000099ab 0x1000afab 13  16   .rdata  utf8    g99KrJJޔLLԘXX blocks=Basic Latin,Thaana,Cyrillic Supplement
469  0x000099d0 0x1000afd0 10  13   .rdata  utf8    CCņMMך33Uf blocks=Basic Latin,Latin Extended-A,Hebrew
470  0x000099f4 0x1000aff4 4   5    .rdata  ascii   <<Dx
471  0x00009a17 0x1000b017 5   6    .rdata  ascii   !88Hp
472  0x00009a2c 0x1000b02c 4   5    .rdata  ascii   !!cB
473  0x00009a57 0x1000b057 4   6    .rdata  utf8    5DD̈ blocks=Basic Latin,Combining Diacritical Marks
474  0x00009a6c 0x1000b06c 6   7    .rdata  ascii   ==Gzdd
475  0x00009a7a 0x1000b07a 4   5    .rdata  ascii   +2ss
476  0x00009a90 0x1000b090 8   9    .rdata  ascii   ""fD**~T
477  0x00009a9f 0x1000b09f 4   6    .rdata  utf8    \vFFʌ blocks=Basic Latin,IPA Extensions
478  0x00009ac4 0x1000b0c4 10  11   .rdata  ascii   22Vd::Nt\n\n
479  0x00009ad6 0x1000b0d6 8   9    .rdata  ascii   \n\f$$lH\\
480  0x00009b08 0x1000b108 6   7    .rdata  ascii   77Ynmm
481  0x00009b48 0x1000b148 8   9    .rdata  ascii   %%oJ..r\
482  0x00009b6e 0x1000b16e 5   7    .rdata  utf8    !>KKݖ blocks=Basic Latin,Arabic Supplement
483  0x00009b84 0x1000b184 4   5    .rdata  ascii   >>B|
484  0x00009ba4 0x1000b1a4 6   7    .rdata  ascii   55_jWW
485  0x00009bce 0x1000b1ce 4   5    .rdata  ascii   3"ii
486  0x00009bf8 0x1000b1f8 4   5    .rdata  ascii   ((xP
487  0x00009c18 0x1000b218 5   7    .rdata  utf8    BBƄhh blocks=Basic Latin,Latin Extended-B
488  0x00009c27 0x1000b227 5   6    .rdata  ascii   )--wZ
489  0x00009c40 0x1000b240 9   40   .rdata  utf32le c|w{òkoÅ0 blocks=Basic Latin,Latin-1 Supplement
490  0x00009c68 0x1000b268 7   32   .rdata  utf32le g+þ×«vÊ blocks=Basic Latin,Latin-1 Supplement
491  0x00009c8c 0x1000b28c 9   40   .rdata  utf32le }úYGð­Ô¢¯ blocks=Basic Latin,Latin-1 Supplement
492  0x00009cb8 0x1000b2b8 4   20   .rdata  utf32le rÀ·ý blocks=Basic Latin,Latin-1 Supplement
493  0x00009ccc 0x1000b2cc 12  52   .rdata  utf32le &6?÷Ì4¥åñqØ1 blocks=Basic Latin,Latin-1 Supplement
494  0x00009d34 0x1000b334 4   20   .rdata  utf32le '²u\t blocks=Basic Latin,Latin-1 Supplement
495  0x00009d50 0x1000b350 11  48   .rdata  utf32le \enZ R;Ö³)ã/ blocks=Basic Latin,Latin-1 Supplement
496  0x00009d90 0x1000b390 19  80   .rdata  utf32le  ü±[jË¾9JLXÏÐïªûCM3 blocks=Basic Latin,Latin-1 Supplement
497  0x00009e18 0x1000b418 6   28   .rdata  utf32le 8õ¼¶Ú! blocks=Basic Latin,Latin-1 Supplement
498  0x00009e68 0x1000b468 4   20   .rdata  utf32le ~=d]
499  0x00009e88 0x1000b488 4   20   .rdata  utf32le OÜ"* blocks=Basic Latin,Latin-1 Supplement
500  0x00009eb4 0x1000b4b4 8   36   .rdata  utf32le ^\vÛà2:\nI blocks=Basic Latin,Latin-1 Supplement
501  0x00009ed8 0x1000b4d8 6   28   .rdata  utf32le $\ÂÓ¬b blocks=Basic Latin,Latin-1 Supplement
502  0x00009efc 0x1000b4fc 5   24   .rdata  utf32le yçÈ7m blocks=Basic Latin,Latin-1 Supplement
503  0x00009f18 0x1000b518 14  60   .rdata  utf32le N©lVôêez®\bºx%. blocks=Basic Latin,Latin-1 Supplement
504  0x00009f80 0x1000b580 5   24   .rdata  utf32le p>µfH blocks=Basic Latin,Latin-1 Supplement
505  0x00009fa0 0x1000b5a0 4   20   .rdata  utf32le a5W¹ blocks=Basic Latin,Latin-1 Supplement
506  0x0000a00c 0x1000b60c 6   28   .rdata  utf32le \r¿æBhA blocks=Basic Latin,Latin-1 Supplement
507  0x0000ac43 0x1000c243 5   6    .rdata  ascii   P~AeS
508  0x0000ac80 0x1000c280 4   6    .rdata  utf8    ޱZI% blocks=Thaana,Basic Latin
509  0x0000acb3 0x1000c2b3 4   5    .rdata  ascii   -Xt!
510  0x0000acc9 0x1000c2c9 4   5    .rdata  ascii   X>k'
511  0x0000ace9 0x1000c2e9 5   6    .rdata  ascii   Q3`bS
512  0x0000ad00 0x1000c300 4   5    .rdata  ascii   pHhX
513  0x0000ada3 0x1000c3a3 5   9    .rdata  utf8    $ֽ闉@C blocks=Basic Latin,Hebrew,CJK Unified Ideographs
514  0x0000adbf 0x1000c3bf 6   8    .rdata  utf8    ۡ|\nG|B blocks=Arabic,Basic Latin
515  0x0000addc 0x1000c3dc 4   5    .rdata  ascii   lZrN
516  0x0000adec 0x1000c3ec 5   6    .rdata  ascii   6-9'\n
517  0x0000adfc 0x1000c3fc 7   8    .rdata  ascii   $6.:\f\ng
518  0x0000ae18 0x1000c418 4   5    .rdata  ascii   ZwKi
519  0x0000ae20 0x1000c420 4   8    .rdata  utf8    ⓺\n * blocks=Enclosed Alphanumerics,Basic Latin
520  0x0000ae81 0x1000c481 5   7    .rdata  utf8    J$}һ= blocks=Basic Latin,Cyrillic
521  0x0000ae92 0x1000c492 4   6    .rdata  utf8    /Kܲ0 blocks=Basic Latin,Syriac
522  0x0000aee7 0x1000c4e7 8   10   .rdata  utf8    \rj_̛T~Fb blocks=Basic Latin,Combining Diacritical Marks
523  0x0000af04 0x1000c504 4   6    .rdata  utf8    iГ|o blocks=Basic Latin,Cyrillic
524  0x0000af21 0x1000c521 5   6    .rdata  ascii   &x\tnY
525  0x0000af54 0x1000c554 5   7    .rdata  utf8    *?#1ƥ blocks=Basic Latin,Latin Extended-B
526  0x0000af87 0x1000c587 4   6    .rdata  utf8    M̪MT blocks=Basic Latin,Combining Diacritical Marks
527  0x0000affc 0x1000c5fc 4   7    .rdata  utf8    xDۆʯ blocks=Basic Latin,Arabic,IPA Extensions
528  0x0000b007 0x1000c607 8   10   .rdata  utf8    >8$4,£@_ blocks=Basic Latin,Latin-1 Supplement
529  0x0000b016 0x1000c616 5   6    .rdata  ascii   %\f(<I
530  0x0000b02c 0x1000c62c 6   9    .rdata  utf8    dVP{˄a blocks=Basic Latin,Spacing Modifier Letters
531  0x0000b037 0x1000c637 10  12   .rdata  utf8    pHl\tиWBPQ blocks=Basic Latin,Cyrillic
532  0x0000b044 0x1000c644 4   5    .rdata  ascii   S~Ae
533  0x0000b076 0x1000c676 5   7    .rdata  utf8    *ˀ&5D blocks=Basic Latin,Spacing Modifier Letters
534  0x0000b080 0x1000c680 5   7    .rdata  utf8    IޱZg% blocks=Basic Latin,Thaana
535  0x0000b0aa 0x1000c6aa 7   10   .rdata  utf8    mzڕRY-Ծ blocks=Basic Latin,Arabic,Armenian
536  0x0000b0b5 0x1000c6b5 5   6    .rdata  ascii   Xt!)I
537  0x0000b0ea 0x1000c6ea 5   6    .rdata  ascii   Q3EbS
538  0x0000b0fe 0x1000c6fe 6   7    .rdata  ascii   \b+XpHh
539  0x0000b1a8 0x1000c7a8 6   9    .rdata  utf8    ̉@Cwgٞ blocks=Combining Diacritical Marks,Basic Latin,Arabic
540  0x0000b1db 0x1000c7db 5   6    .rdata  ascii   pNlZr
541  0x0000b1ec 0x1000c7ec 6   7    .rdata  ascii   '6-9d\n
542  0x0000b1f8 0x1000c7f8 7   9    .rdata  utf8    ћ[T:$6. blocks=Cyrillic,Basic Latin
543  0x0000b217 0x1000c817 5   6    .rdata  ascii    iZwK
544  0x0000b225 0x1000c825 5   7    .rdata  utf8     *C<"
545  0x0000b259 0x1000c859 5   6    .rdata  ascii   Df;4[
546  0x0000b2ec 0x1000c8ec 4   5    .rdata  ascii   bT~F
547  0x0000b2f6 0x1000c8f6 4   6    .rdata  utf8    ظ^.9 blocks=Arabic,Basic Latin
548  0x0000b354 0x1000c954 6   8    .rdata  utf8    1*?#0ƥ blocks=Basic Latin,Latin Extended-B
549  0x0000b35f 0x1000c95f 4   5    .rdata  ascii   f7tN
550  0x0000b392 0x1000c992 4   6    .rdata  utf8    ѵ\eLj blocks=Cyrillic,Basic Latin
551  0x0000b3fd 0x1000c9fd 4   7    .rdata  utf8    xDہʯ blocks=Basic Latin,Arabic,IPA Extensions
552  0x0000b408 0x1000ca08 8   10   .rdata  utf8    ,8$4_£@r blocks=Basic Latin,Latin-1 Supplement
553  0x0000b419 0x1000ca19 4   5    .rdata  ascii   (<IA
554  0x0000b430 0x1000ca30 4   6    .rdata  utf8    a{˄p blocks=Basic Latin,Spacing Modifier Letters
555  0x0000b438 0x1000ca38 7   9    .rdata  utf8    tHl\BиW blocks=Basic Latin,Cyrillic
556  0x0000b444 0x1000ca44 4   5    .rdata  ascii   eS~A
557  0x0000b461 0x1000ca61 4   5    .rdata  ascii   U 0m
558  0x0000b47f 0x1000ca7f 7   9    .rdata  utf8    bZIޱ\eg% blocks=Basic Latin,Thaana
559  0x0000b4ab 0x1000caab 4   6    .rdata  utf8    mYڕR blocks=Basic Latin,Arabic
560  0x0000b4b6 0x1000cab6 5   6    .rdata  ascii   Xti)I
561  0x0000b4ed 0x1000caed 4   5    .rdata  ascii   EbSw
562  0x0000b4ff 0x1000caff 5   6    .rdata  ascii   \bhXpH
563  0x0000b51d 0x1000cb1d 5   6    .rdata  ascii   *fU(\a
564  0x0000b5a6 0x1000cba6 4   7    .rdata  utf8    ֽC̉@ blocks=Hebrew,Basic Latin,Combining Diacritical Marks
565  0x0000b5d5 0x1000cbd5 4   5    .rdata  ascii   H2+p
566  0x0000b5dc 0x1000cbdc 4   5    .rdata  ascii   rNlZ
567  0x0000b5ec 0x1000cbec 4   5    .rdata  ascii   9'6-
568  0x0000b5f5 0x1000cbf5 11  13   .rdata  utf8    !h\Tћ[.:$6g blocks=Basic Latin,Cyrillic
569  0x0000b618 0x1000cc18 4   5    .rdata  ascii   KiZw
570  0x0000b65a 0x1000cc5a 5   6    .rdata  ascii   Df~4[
571  0x0000b676 0x1000cc76 4   5    .rdata  ascii   Bc"@
572  0x0000b6be 0x1000ccbe 5   7    .rdata  utf8    "3NǇI blocks=Basic Latin,Latin Extended-B
573  0x0000b6e5 0x1000cce5 10  12   .rdata  utf8    \rPx̛j_FbT~ blocks=Basic Latin,Combining Diacritical Marks
574  0x0000b718 0x1000cd18 4   7    .rdata  utf8    cn蜻{ blocks=Basic Latin,CJK Unified Ideographs
575  0x0000b754 0x1000cd54 4   5    .rdata  ascii   #1*?
576  0x0000b761 0x1000cd61 4   6    .rdata  utf8    7tNʦ blocks=Basic Latin,IPA Extensions
577  0x0000b793 0x1000cd93 4   6    .rdata  utf8    ш\eLj blocks=Cyrillic,Basic Latin
578  0x0000b7fb 0x1000cdfb 4   6    .rdata  utf8    =ۆxD blocks=Basic Latin,Arabic
579  0x0000b807 0x1000ce07 8   10   .rdata  utf8    h4,8$@_£ blocks=Basic Latin,Latin-1 Supplement
580  0x0000b82a 0x1000ce2a 4   7    .rdata  utf8    شPdV blocks=Arabic,Basic Latin
581  0x0000b831 0x1000ce31 4   6    .rdata  utf8    a{˶p blocks=Basic Latin,Spacing Modifier Letters
582  0x0000b837 0x1000ce37 8   10   .rdata  utf8    2\tHlWBи blocks=Basic Latin,Cyrillic
583  0x0000b842 0x1000ce42 6   7    .rdata  ascii   PQAeS~
584  0x0000b862 0x1000ce62 4   5    .rdata  ascii   U vm
585  0x0000b8ee 0x1000ceee 4   5    .rdata  ascii   Ebdw
586  0x0000b900 0x1000cf00 5   6    .rdata  ascii   HhXpE
587  0x0000b9a8 0x1000cfa8 6   9    .rdata  utf8    @C̉ٞwg blocks=Basic Latin,Combining Diacritical Marks,Arabic
588  0x0000b9bf 0x1000cfbf 4   5    .rdata  ascii   y|\nG
589  0x0000b9dc 0x1000cfdc 4   5    .rdata  ascii   ZrNl
590  0x0000b9eb 0x1000cfeb 5   6    .rdata  ascii   =-9'6
591  0x0000b9f6 0x1000cff6 11  13   .rdata  utf8    !h[Tћ6.:$\ng blocks=Basic Latin,Cyrillic
592  0x0000ba17 0x1000d017 5   6    .rdata  ascii   awKiZ
593  0x0000ba43 0x1000d043 4   5    .rdata  ascii   Wu\aL
594  0x0000ba5d 0x1000d05d 6   7    .rdata  ascii   ~4[C)v
595  0x0000ba8e 0x1000d08e 4   6    .rdata  utf8    mǞ/K blocks=Basic Latin,Latin Extended-B
596  0x0000babf 0x1000d0bf 5   7    .rdata  utf8    "INǇ8 blocks=Basic Latin,Latin Extended-B
597  0x0000bae6 0x1000d0e6 9   11   .rdata  utf8    \rP_̛j~FbT blocks=Basic Latin,Combining Diacritical Marks
598  0x0000bb53 0x1000d153 5   6    .rdata  ascii   1?#1*
599  0x0000bbf6 0x1000d1f6 4   5    .rdata  ascii   [_=o
600  0x0000bc08 0x1000d208 4   5    .rdata  ascii   $4,8
601  0x0000bc2c 0x1000d22c 7   10   .rdata  utf8    VPd˄a{2 blocks=Basic Latin,Spacing Modifier Letters
602  0x0000bc38 0x1000d238 4   5    .rdata  ascii   l\tH
603  0x0000bc40 0x1000d240 11  48   .rdata  utf32le R\tjÕ06¥8¿@£ blocks=Basic Latin,Latin-1 Supplement
604  0x0000bca8 0x1000d2a8 8   36   .rdata  utf32le CDÄÞéËT{ blocks=Basic Latin,Latin-1 Supplement
605  0x0000bccc 0x1000d2cc 7   32   .rdata  utf32le 2¦Â#=îL blocks=Basic Latin,Latin-1 Supplement
606  0x0000bcec 0x1000d2ec 18  76   .rdata  utf32le \vBúÃN\b.¡f(Ù$²v[¢Im blocks=Basic Latin,Latin-1 Supplement
607  0x0000bd3c 0x1000d33c 5   24   .rdata  utf32le %røöd blocks=Basic Latin,Latin-1 Supplement
608  0x0000bd68 0x1000d368 5   24   .rdata  utf32le \Ì]e¶ blocks=Basic Latin,Latin-1 Supplement
609  0x0000bd80 0x1000d380 9   40   .rdata  utf32le lpHPýí¹Ú^ blocks=Basic Latin,Latin-1 Supplement
610  0x0000bddc 0x1000d3dc 4   20   .rdata  utf32le \n÷äX blocks=Basic Latin,Latin-1 Supplement
611  0x0000be4c 0x1000d44c 5   24   .rdata  utf32le AOgÜê blocks=Basic Latin,Latin-1 Supplement
612  0x0000be88 0x1000d488 5   24   .rdata  utf32le t"ç­5 blocks=Basic Latin,Latin-1 Supplement
613  0x0000beb4 0x1000d4b4 5   24   .rdata  utf32le ußnGñ blocks=Basic Latin,Latin-1 Supplement
614  0x0000befc 0x1000d4fc 9   40   .rdata  utf32le \eüV>KÆÒy  blocks=Basic Latin,Latin-1 Supplement
615  0x0000bf30 0x1000d530 4   20   .rdata  utf32le xÍZô blocks=Basic Latin,Latin-1 Supplement
616  0x0000bf54 0x1000d554 4   20   .rdata  utf32le \aÇ1± blocks=Basic Latin,Latin-1 Supplement
617  0x0000bf98 0x1000d598 5   24   .rdata  utf32le J\r-åz blocks=Basic Latin,Latin-1 Supplement
618  0x0000bfc8 0x1000d5c8 10  44   .rdata  utf32le ;M®*õ°Èë»< blocks=Basic Latin,Latin-1 Supplement
619  0x0000c00c 0x1000d60c 7   32   .rdata  utf32le ~ºwÖ&ái blocks=Basic Latin,Latin-1 Supplement
620  0x0000cc50 0x1000e250 30  31   .rdata  ascii   8$4,6-9'$6.:*?#1pHhX~AeSlZrNbS
621  0x0000cc6f 0x1000e26f 8   9    .rdata  ascii   EHl\tFeQ
622  0x0000cc78 0x1000e278 8   9    .rdata  ascii   T~FbZwKi
623  0x0000cd51 0x1000e351 11  15   .rdata  utf8    RYڛ[Tщ@ĊIN blocks=Basic Latin,Arabic,Cyrillic,Combining Diacritical Marks
624  0x0000cd93 0x1000e393 11  15   .rdata  utf8    j{˄aiГ|gٞw= blocks=Basic Latin,Spacing Modifier Letters,Cyrillic,Arabic
625  0x0000cdc4 0x1000e3c4 11  15   .rdata  utf8    xDۆj_̛dVPNi blocks=Basic Latin,Arabic,Combining Diacritical Marks
626  0x0000cf7f 0x1000e57f 4   5    .rdata  ascii   h\f\ng
627  0x0000d050 0x1000e650 31  32   .rdata  ascii   ,8$4'6-9:$6.1*?#XpHhS~AeNlZrEbS
628  0x0000d070 0x1000e670 4   5    .rdata  ascii   tHl\
629  0x0000d075 0x1000e675 11  12   .rdata  ascii   FeQbT~FiZwK
630  0x0000d194 0x1000e794 9   13   .rdata  utf8    a{˄|iГwgٞ blocks=Basic Latin,Spacing Modifier Letters,Cyrillic,Arabic
631  0x0000d1c1 0x1000e7c1 14  19   .rdata  utf8    vMֆxDۛj_̐dVaNi blocks=Basic Latin,Armenian,Arabic,Combining Diacritical Marks
632  0x0000d2fd 0x1000e8fd 5   7    .rdata  utf8     *<zG
633  0x0000d3bd 0x1000e9bd 5   6    .rdata  ascii   V},z7
634  0x0000d44f 0x1000ea4f 29  30   .rdata  ascii   \e4,8$9'6-.:$6#1*?hXpHeS~ArNlZ
635  0x0000d46d 0x1000ea6d 8   9    .rdata  ascii   EbS\tHlQ
636  0x0000d476 0x1000ea76 11  13   .rdata  utf8    FeFbT~KiZwа blocks=Basic Latin,Cyrillic
637  0x0000d595 0x1000eb95 8   11   .rdata  utf8    a{˓|iОwg blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
638  0x0000d5c2 0x1000ebc2 11  15   .rdata  utf8    vMۆxD̛j_PdV blocks=Basic Latin,Arabic,Combining Diacritical Marks
639  0x0000d7be 0x1000edbe 5   6    .rdata  ascii   V}\fz7
640  0x0000d850 0x1000ee50 29  30   .rdata  ascii   $4,8-9'66.:$?#1*HhXpAeS~ZrNlS
641  0x0000d86e 0x1000ee6e 8   9    .rdata  ascii   Ebl\tHeQ
642  0x0000d877 0x1000ee77 9   10   .rdata  ascii   F~FbTwKiZ
643  0x0000d992 0x1000ef92 11  15   .rdata  utf8    ju˄a{Г|iٞwg blocks=Basic Latin,Spacing Modifier Letters,Cyrillic,Arabic
644  0x0000d9c3 0x1000efc3 11  15   .rdata  utf8    vDۆx_̛jVPdi blocks=Basic Latin,Arabic,Combining Diacritical Marks
645  0x0000da35 0x1000f035 8   11   .rdata  utf8    WBУ@_ªMT blocks=Basic Latin,Cyrillic,Latin-1 Supplement
646  0x0000da7f 0x1000f07f 4   5    .rdata  ascii   \e|\nG
647  0x0000dc40 0x1000f240 7   16   .rdata  utf16le AppData
648  0x0000dc50 0x1000f250 4   10   .rdata  utf16le "%s"
649  0x0000dc5c 0x1000f25c 11  24   .rdata  utf16le \Microsoft\
650  0x0000dc74 0x1000f274 4   10   .rdata  utf16le .exe
651  0x0000dc80 0x1000f280 9   20   .rdata  utf16le GandCrab!
652  0x0000dc94 0x1000f294 8   18   .rdata  utf16le win32app
653  0x0000dca8 0x1000f2a8 7   16   .rdata  utf16le firefox
654  0x0000dcb8 0x1000f2b8 4   5    .rdata  ascii   mask
655  0x0000dcc0 0x1000f2c0 7   8    .rdata  ascii   pub_key
656  0x0000dcc8 0x1000f2c8 7   8    .rdata  ascii   DELETE}
657  0x0000dcd0 0x1000f2d0 8   9    .rdata  ascii   {DELETE}
658  0x0000dce4 0x1000f2e4 11  12   .rdata  ascii   Fatal error
659  0x0000dcf0 0x1000f2f0 50  51   .rdata  ascii   Fatal error: rsaenh.dll is not initialized as well
660  0x0000dd24 0x1000f324 12  13   .rdata  ascii   advapi32.dll
661  0x0000dd34 0x1000f334 20  21   .rdata  ascii   CheckTokenMembership
662  0x0000dd64 0x1000f364 9   20   .rdata  utf16le ransom_id
663  0x0000dd78 0x1000f378 6   14   .rdata  utf16le os_bit
664  0x0000dd88 0x1000f388 8   18   .rdata  utf16le os_major
665  0x0000dd9c 0x1000f39c 7   16   .rdata  utf16le pc_keyb
666  0x0000ddac 0x1000f3ac 7   16   .rdata  utf16le pc_lang
667  0x0000ddc4 0x1000f3c4 8   18   .rdata  utf16le pc_group
668  0x0000ddd8 0x1000f3d8 7   16   .rdata  utf16le pc_name
669  0x0000dde8 0x1000f3e8 7   16   .rdata  utf16le pc_user
670  0x0000ddf8 0x1000f3f8 10  22   .rdata  utf16le ransom_id=
671  0x0000de10 0x1000f410 8   18   .rdata  utf16le {USERID}
672  0x0000de2c 0x1000f42c 4   10   .rdata  utf16le open
