Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000ce 0x000000ce 5   7            utf8    ߬Rich blocks=NKo,Basic Latin
2    0x000000f0 0x000000f0 4   5            ascii   j=$P
3    0x000001e0 0x000001e0 5   6            ascii   .text
4    0x00000207 0x00000207 7   8            ascii   `.rdata
5    0x0000022f 0x0000022f 6   7            ascii   @.data
6    0x00000258 0x00000258 5   6            ascii   .rsrc
7    0x0000027f 0x0000027f 7   8            ascii   @.reloc
362  0x0000b02d 0x0040bc2d 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
363  0x0000b0e0 0x0040bce0 4   5    .text   ascii   to=(
364  0x0000b1e2 0x0040bde2 4   7    .text   utf8    u\aP诰 blocks=Basic Latin,CJK Unified Ideographs
365  0x0000b1f9 0x0040bdf9 4   7    .text   utf8    u\aP蘰 blocks=Basic Latin,CJK Unified Ideographs
366  0x0000b210 0x0040be10 6   8    .text   utf8    Y_^[]Ë blocks=Basic Latin,Latin-1 Supplement
367  0x0000b263 0x0040be63 4   5    .text   ascii   j\fhP
368  0x0000b27c 0x0040be7c 4   5    .text   ascii   Fpt"
369  0x0000b290 0x0040be90 4   5    .text   ascii   u\bj 
370  0x0000b35f 0x0040bf5f 4   5    .text   ascii   j\bhp
371  0x0000b3ff 0x0040bfff 4   5    .text   ascii   u\bj\r
372  0x0000b4de 0x0040c0de 4   7    .text   utf8    t\aP賭 blocks=Basic Latin,CJK Unified Ideographs
373  0x0000b4ec 0x0040c0ec 4   7    .text   utf8    t\aP襭 blocks=Basic Latin,CJK Unified Ideographs
374  0x0000b4fa 0x0040c0fa 4   7    .text   utf8    t\aP藭 blocks=Basic Latin,CJK Unified Ideographs
375  0x0000b508 0x0040c108 4   7    .text   utf8    t\aP艭 blocks=Basic Latin,CJK Unified Ideographs
376  0x0000b585 0x0040c185 4   5    .text   ascii   Y;=\b
377  0x0000b5be 0x0040c1be 4   5    .text   ascii   u\bj\r
378  0x0000b5c7 0x0040c1c7 6   8    .text   utf8    YËu\bj\f blocks=Basic Latin,Latin-1 Supplement
379  0x0000b7b0 0x0040c3b0 4   6    .text   utf8    \n3Ɉ] blocks=Basic Latin,Latin Extended-B
380  0x0000b84f 0x0040c44f 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
381  0x0000b9df 0x0040c5df 5   6    .text   ascii   PPPPP
382  0x0000ba0e 0x0040c60e 5   7    .text   utf8    j\rX]Ë blocks=Basic Latin,Latin-1 Supplement
383  0x0000ba9f 0x0040c69f 4   6    .text   utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
384  0x0000baaa 0x0040c6aa 7   9    .text   utf8    ti3\nD$\b
385  0x0000bad9 0x0040c6d9 5   7    .text   utf8    t\f+ш\a blocks=Basic Latin,Cyrillic
386  0x0000bb10 0x0040c710 7   9    .text   utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
387  0x0000bbbf 0x0040c7bf 4   5    .text   ascii   t$WV
388  0x0000bc4f 0x0040c84f 6   7    .text   ascii   j@j ^V
389  0x0000bcb5 0x0040c8b5 5   6    .text   ascii   SWf9M
390  0x0000bcf1 0x0040c8f1 4   5    .text   ascii   j@j 
391  0x0000bd2e 0x0040c92e 4   5    .text   ascii   @ \n\n
392  0x0000bd78 0x0040c978 4   5    .text   ascii   \bu\vP
393  0x0000c05a 0x0040cc5a 4   5    .text   ascii   @\f@t
394  0x0000c112 0x0040cd12 4   5    .text   ascii   E\bSV
395  0x0000c255 0x0040ce55 4   5    .text   ascii   \bt%+
396  0x0000c2e0 0x0040cee0 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
397  0x0000c333 0x0040cf33 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
398  0x0000c6f7 0x0040d2f7 4   5    .text   ascii    t\ff
399  0x0000c752 0x0040d352 4   6    .text   utf8    guhǅ blocks=Basic Latin,Latin Extended-B
400  0x0000c8cb 0x0040d4cb 4   5    .text   ascii   j0Xf
401  0x0000c9bf 0x0040d5bf 4   5    .text   ascii   RPSW
402  0x0000ca0d 0x0040d60d 4   5    .text   ascii   90tO
403  0x0000ca8e 0x0040d68e 4   5    .text   ascii   j Xf
404  0x0000cb0f 0x0040d70f 4   5    .text   ascii   \bYt1
405  0x0000ccc1 0x0040d8c1 4   5    .text   ascii   A\f@t
406  0x0000cd3e 0x0040d93e 4   5    .text   ascii   8*u\r
407  0x0000cdfe 0x0040d9fe 6   7    .text   ascii   F\f@u^V
408  0x0000cf1c 0x0040db1c 6   7    .text   ascii   \bt%HHt
409  0x0000cfa7 0x0040dba7 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
410  0x0000cff8 0x0040dbf8 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
411  0x0000d063 0x0040dc63 4   5    .text   ascii   \a<6u
412  0x0000d15f 0x0040dd5f 10  11   .text   ascii   HHtXHHt\bHH
413  0x0000d24f 0x0040de4f 5   6    .text   ascii   HHty+
414  0x0000d39e 0x0040df9e 4   5    .text   ascii    t\ff
415  0x0000d3f8 0x0040dff8 4   6    .text   utf8    gucǅ blocks=Basic Latin,Latin Extended-B
416  0x0000d655 0x0040e255 4   5    .text   ascii   RPSW
417  0x0000d6a0 0x0040e2a0 4   5    .text   ascii   90tW
418  0x0000d6b5 0x0040e2b5 7   8    .text   ascii   ?If90t\a
419  0x0000d7ab 0x0040e3ab 4   5    .text   ascii   \bYt(
420  0x0000d91c 0x0040e51c 5   6    .text   ascii   E\fVW3
421  0x0000d9e3 0x0040e5e3 5   6    .text   ascii   WWWWW
422  0x0000da3b 0x0040e63b 5   6    .text   ascii   \aY<\u
423  0x0000da4d 0x0040e64d 5   7    .text   utf8    t,hġA blocks=Basic Latin,Latin Extended-A
424  0x0000da5f 0x0040e65f 4   5    .text   ascii   \e</t
425  0x0000da98 0x0040e698 4   5    .text   ascii   u\fSV
426  0x0000dae0 0x0040e6e0 5   6    .text   ascii   t;j\V
427  0x0000db3f 0x0040e73f 5   6    .text   ascii   PPPPP
428  0x0000db50 0x0040e750 4   5    .text   ascii   98u\n
429  0x0000dc33 0x0040e833 5   6    .text   ascii   SVj\W
430  0x0000dc50 0x0040e850 5   6    .text   ascii   unj:W
431  0x0000dcac 0x0040e8ac 5   6    .text   ascii   PPPPP
432  0x0000ddb7 0x0040e9b7 5   6    .text   ascii   }\fY9}
433  0x0000ddd0 0x0040e9d0 5   6    .text   ascii   WWWWW
434  0x0000dde2 0x0040e9e2 4   5    .text   ascii   9u\bu
435  0x0000de75 0x0040ea75 4   5    .text   ascii   u\e95
436  0x0000deb3 0x0040eab3 4   5    .text   ascii   <8=u
437  0x0000ded4 0x0040ead4 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
438  0x0000def9 0x0040eaf9 5   7    .text   utf8    3\v}\b;
439  0x0000df73 0x0040eb73 4   5    .text   ascii   \eSVP
440  0x0000dfa4 0x0040eba4 5   6    .text   ascii   WWWWW
441  0x0000e08d 0x0040ec8d 5   7    .text   utf8    @_^Ã$ blocks=Basic Latin,Latin-1 Supplement
442  0x0000e21e 0x0040ee1e 4   5    .text   ascii   u\bW3
443  0x0000e526 0x0040f126 6   7    .text   ascii   t)j\rXP
444  0x0000e699 0x0040f299 4   5    .text   ascii   j\r[f
445  0x0000e76e 0x0040f36e 4   5    .text   ascii   j\r[f
446  0x0000e795 0x0040f395 5   6    .text   ascii   VVhU\r
447  0x0000e9c5 0x0040f5c5 4   6    .text   utf8    Ë]\bS blocks=Latin-1 Supplement,Basic Latin
448  0x0000eb5c 0x0040f75c 4   5    .text   ascii   u\bWV
449  0x0000eff5 0x0040fbf5 4   6    .text   utf8    Ë]\bS blocks=Latin-1 Supplement,Basic Latin
450  0x0000f008 0x0040fc08 4   5    .text   ascii   u\bWV
451  0x0000f155 0x0040fd55 4   6    .text   utf8    Ë]\bS blocks=Latin-1 Supplement,Basic Latin
452  0x0000f16c 0x0040fd6c 4   5    .text   ascii   8csm
453  0x0000f1b6 0x0040fdb6 6   8    .text   utf8    3\vM\b;\f
454  0x0000f1ef 0x0040fdef 4   5    .text   ascii   u\bWV
455  0x0000f297 0x0040fe97 5   6    .text   ascii   PPPPP
456  0x0000f2ab 0x0040feab 4   5    .text   ascii   <v*V
457  0x0000f318 0x0040ff18 6   7    .text   ascii   ^SSSSS
458  0x0000f334 0x0040ff34 6   8    .text   utf8    tA3\n\fG
459  0x0000f345 0x0040ff45 5   6    .text   ascii   Gt\b@=
460  0x0000f4ea 0x004100ea 4   5    .text   ascii   vdj\b
461  0x0000f505 0x00410105 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
462  0x0000f57e 0x0041017e 5   6    .text   ascii   tAVWP
463  0x0000f5bc 0x004101bc 4   5    .text   ascii   Y[_^
464  0x0000f5da 0x004101da 5   6    .text   ascii   PPPPP
465  0x0000f5fc 0x004101fc 5   6    .text   ascii   9U\bt\t
466  0x0000f611 0x00410211 4   6    .text   utf8    }\f3Ʌ blocks=Basic Latin,Latin Extended-B
467  0x0000f687 0x00410287 5   6    .text   ascii   9U\bt\t
468  0x0000f6aa 0x004102aa 4   5    .text   ascii   8"u8
469  0x0000f6d9 0x004102d9 6   7    .text   ascii   t\tj\Yf
470  0x0000f6f0 0x004102f0 4   5    .text   ascii   t$9U
471  0x0000f740 0x00410340 6   7    .text   ascii   QQSVWh
472  0x0000f7d8 0x004103d8 4   5    .text   ascii   5|\tB
473  0x0000f806 0x00410406 4   5    .text   ascii   f9\bu
474  0x0000f80e 0x0041040e 4   5    .text   ascii   f9\bu
475  0x0000f813 0x00410413 4   6    .text   utf8    S+ƍX blocks=Basic Latin,Latin Extended-B
476  0x0000fa3a 0x0041063a 4   5    .text   ascii   Pj1S
477  0x0000fa4c 0x0041064c 6   7    .text   ascii   F\bPj2S
478  0x0000fa60 0x00410660 6   7    .text   ascii   F\fPj3S
479  0x0000fa76 0x00410676 4   5    .text   ascii   Pj4S
480  0x0000fa8d 0x0041068d 4   5    .text   ascii   Pj5S
481  0x0000faa1 0x004106a1 4   5    .text   ascii   Pj6S
482  0x0000fab0 0x004106b0 5   6    .text   ascii   Vj7S\v
483  0x0000fac4 0x004106c4 6   7    .text   ascii   F Pj*S
484  0x0000fadb 0x004106db 7   8    .text   ascii   F$Pj+Sj
485  0x0000faef 0x004106ef 6   7    .text   ascii   F(Pj,S
486  0x0000fb03 0x00410703 6   7    .text   ascii   F,Pj-S
487  0x0000fb17 0x00410717 6   7    .text   ascii   F0Pj.S
488  0x0000fb2e 0x0041072e 6   7    .text   ascii   F4Pj/S
489  0x0000fb44 0x00410744 4   5    .text   ascii   Pj0S
490  0x0000fb56 0x00410756 6   7    .text   ascii   F8PjDS
491  0x0000fb6a 0x0041076a 6   7    .text   ascii   F<PjES
492  0x0000fb81 0x00410781 6   7    .text   ascii   F@PjFS
493  0x0000fb95 0x00410795 6   7    .text   ascii   FDPjGS
494  0x0000fba9 0x004107a9 6   7    .text   ascii   FHPjHS
495  0x0000fbbd 0x004107bd 6   7    .text   ascii   FLPjIS
496  0x0000fbd4 0x004107d4 6   7    .text   ascii   FPPjJS
497  0x0000fbe8 0x004107e8 6   7    .text   ascii   FTPjKS
498  0x0000fbfc 0x004107fc 6   7    .text   ascii   FXPjLS
499  0x0000fc10 0x00410810 6   7    .text   ascii   F\PjMS
500  0x0000fc27 0x00410827 6   7    .text   ascii   F`PjNS
501  0x0000fc3b 0x0041083b 6   7    .text   ascii   FdPjOS
502  0x0000fc4f 0x0041084f 6   7    .text   ascii   FhPj8S
503  0x0000fc63 0x00410863 6   7    .text   ascii   FlPj9S
504  0x0000fc7a 0x0041087a 6   7    .text   ascii   FpPj:S
505  0x0000fc8e 0x0041088e 6   7    .text   ascii   FtPj;S
506  0x0000fca2 0x004108a2 6   7    .text   ascii   FxPj<S
507  0x0000fcb6 0x004108b6 6   7    .text   ascii   F|Pj=S
508  0x0000fcd2 0x004108d2 4   5    .text   ascii   Pj>S
509  0x0000fce9 0x004108e9 4   5    .text   ascii   Pj?S
510  0x0000fd00 0x00410900 4   5    .text   ascii   Pj@S
511  0x0000fd17 0x00410917 4   5    .text   ascii   PjAS
512  0x0000fd31 0x00410931 4   5    .text   ascii   PjBS
513  0x0000fd48 0x00410948 4   5    .text   ascii   PjCS
514  0x0000fd5f 0x0041095f 4   5    .text   ascii   Pj(S
515  0x0000fd76 0x00410976 4   5    .text   ascii   Pj)S
516  0x0000fe06 0x00410a06 4   5    .text   ascii   Pj1S
517  0x0000fe1d 0x00410a1d 4   5    .text   ascii   Pj2S
518  0x0000fe34 0x00410a34 4   5    .text   ascii   Pj3S
519  0x0000fe4b 0x00410a4b 4   5    .text   ascii   Pj4S
520  0x0000fe65 0x00410a65 4   5    .text   ascii   Pj5S
521  0x0000fe7c 0x00410a7c 4   5    .text   ascii   Pj6S
522  0x0000fe93 0x00410a93 4   5    .text   ascii   Pj7S
523  0x0000feaa 0x00410aaa 4   5    .text   ascii   Pj*S
524  0x0000fec4 0x00410ac4 4   5    .text   ascii   Pj+S
525  0x0000fedb 0x00410adb 4   5    .text   ascii   Pj,S
526  0x0000fef2 0x00410af2 4   5    .text   ascii   Pj-S
527  0x0000ff09 0x00410b09 4   5    .text   ascii   Pj.S
528  0x0000ff23 0x00410b23 4   5    .text   ascii   Pj/S
529  0x0000ff3a 0x00410b3a 4   5    .text   ascii   Pj0S
530  0x0000ff51 0x00410b51 4   5    .text   ascii   PjDS
531  0x0000ff68 0x00410b68 4   5    .text   ascii   PjES
532  0x0000ff82 0x00410b82 4   5    .text   ascii   PjFS
533  0x0000ff99 0x00410b99 4   5    .text   ascii   PjGS
534  0x0000ffb0 0x00410bb0 4   5    .text   ascii   PjHS
535  0x0000ffc7 0x00410bc7 4   5    .text   ascii   PjIS
536  0x0000ffe1 0x00410be1 4   5    .text   ascii   PjJS
537  0x0000fff8 0x00410bf8 4   5    .text   ascii   PjKS
538  0x0001000f 0x00410c0f 4   5    .text   ascii   PjLS
539  0x00010026 0x00410c26 4   5    .text   ascii   PjMS
540  0x00010040 0x00410c40 4   5    .text   ascii   PjNS
541  0x00010057 0x00410c57 5   6    .text   ascii   PjOSj
542  0x0001006e 0x00410c6e 4   5    .text   ascii   Pj8S
543  0x00010085 0x00410c85 4   5    .text   ascii   Pj9S
544  0x0001009f 0x00410c9f 4   5    .text   ascii   Pj:S
545  0x000100b6 0x00410cb6 4   5    .text   ascii   Pj;S
546  0x000100cd 0x00410ccd 4   5    .text   ascii   Pj<S
547  0x000100e4 0x00410ce4 4   5    .text   ascii   Pj=S
548  0x000100fe 0x00410cfe 4   5    .text   ascii   Pj>S
549  0x00010115 0x00410d15 4   5    .text   ascii   Pj?S
550  0x0001012c 0x00410d2c 4   5    .text   ascii   Pj@S
551  0x00010143 0x00410d43 4   5    .text   ascii   PjAS
552  0x0001015d 0x00410d5d 4   5    .text   ascii   PjBS
553  0x00010174 0x00410d74 4   5    .text   ascii   PjCS
554  0x0001018b 0x00410d8b 4   5    .text   ascii   Pj(S
555  0x000101a2 0x00410da2 5   6    .text   ascii   Pj)Sj
556  0x00010596 0x00411196 4   5    .text   ascii   tBhd
557  0x000105fa 0x004111fa 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
558  0x00010654 0x00411254 5   6    .text   ascii   v4;5\
559  0x00010664 0x00411264 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
560  0x00010673 0x00411273 4   5    .text   ascii   u\bW3
561  0x00010713 0x00411313 4   5    .text   ascii   v>Sj
562  0x0001073b 0x0041133b 4   5    .text   ascii   C\bPj
563  0x0001074f 0x0041134f 4   5    .text   ascii   C0Pj
564  0x00010766 0x00411366 4   5    .text   ascii   C4Pj
565  0x00010942 0x00411542 5   6    .text   ascii   vL;5t
566  0x00010952 0x00411552 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
567  0x00010961 0x00411561 4   5    .text   ascii   u\bW3
568  0x000109ec 0x004115ec 4   5    .text   ascii   C\fPj
569  0x00010a53 0x00411653 6   7    .text   ascii   C PjPV
570  0x00010a67 0x00411667 6   7    .text   ascii   C$PjQV
571  0x00010a7b 0x0041167b 4   5    .text   ascii   C(Pj
572  0x00010a92 0x00411692 4   5    .text   ascii   C)Pj
573  0x00010aa6 0x004116a6 6   7    .text   ascii   C*PjTV
574  0x00010aba 0x004116ba 6   7    .text   ascii   C+PjUV
575  0x00010ace 0x004116ce 6   7    .text   ascii   C,PjVV
576  0x00010ae5 0x004116e5 6   7    .text   ascii   C-PjWV
577  0x00010af9 0x004116f9 6   7    .text   ascii   C.PjRV
578  0x00010b0d 0x0041170d 6   7    .text   ascii   C/PjSV
579  0x00010b21 0x00411721 4   5    .text   ascii   C8Pj
580  0x00010b38 0x00411738 4   5    .text   ascii   C<Pj
581  0x00010b4c 0x0041174c 4   5    .text   ascii   C@Pj
582  0x00010b60 0x00411760 4   5    .text   ascii   CDPj
583  0x00010b74 0x00411774 6   7    .text   ascii   CHPjPV
584  0x00010b8b 0x0041178b 6   7    .text   ascii   CLPjQV
585  0x00010cbc 0x004118bc 4   5    .text   ascii   M\bVW
586  0x00010d36 0x00411936 8   9    .text   ascii   PPPPPPPP
587  0x00010d7c 0x0041197c 4   5    .text   ascii   E\bS3
588  0x00010d81 0x00411981 4   5    .text   ascii   VW9]
589  0x00010d8c 0x0041198c 4   5    .text   ascii   9]\fu
590  0x00010d93 0x00411993 4   5    .text   ascii   _^[]
591  0x00010dde 0x004119de 4   5    .text   ascii   t"Ou
592  0x00010df1 0x004119f1 4   5    .text   ascii   t\bOt
593  0x00010e0d 0x00411a0d 4   5    .text   ascii   M\fjP
594  0x00010e35 0x00411a35 8   9    .text   ascii   @9]\f|FVW
595  0x00010e7a 0x00411a7a 4   5    .text   ascii   ;]\f~
596  0x00010e7f 0x00411a7f 4   6    .text   utf8    _^3Ʌ blocks=Basic Latin,Latin Extended-B
597  0x00010e9a 0x00411a9a 4   5    .text   ascii   tKhh
598  0x00010eab 0x00411aab 4   5    .text   ascii   t:hd
599  0x00010f1a 0x00411b1a 4   5    .text   ascii   M\bf;
600  0x00010f67 0x00411b67 4   6    .text   utf8    3\n\nB
601  0x00011161 0x00411d61 6   7    .text   ascii   Y;F\fu!
602  0x000111d8 0x00411dd8 4   5    .text   ascii   F\b9^
603  0x000111e8 0x00411de8 6   7    .text   ascii   H9^\ft<
604  0x000111f5 0x00411df5 8   9    .text   ascii   Y;F\fu/Vj
605  0x00011203 0x00411e03 7   8    .text   ascii   u49^\ft/
606  0x000112a3 0x00411ea3 4   5    .text   ascii   !F\b@
607  0x000112b8 0x00411eb8 4   5    .text   ascii   u\n9F
608  0x000112bd 0x00411ebd 4   5    .text   ascii   u1Vj
609  0x00011433 0x00412033 4   5    .text   ascii   Wj@h
610  0x00011540 0x00412140 7   8    .text   ascii   f9\bu hl
611  0x0001154a 0x0041214a 4   7    .text   utf8    j@S赋 blocks=Basic Latin,CJK Unified Ideographs
612  0x0001155b 0x0041215b 5   6    .text   ascii   PPPPP
613  0x00011565 0x00412165 4   5    .text   ascii   j@Sh
614  0x00011574 0x00412174 4   5    .text   ascii   t,j@
615  0x00011579 0x00412179 4   5    .text   ascii   C@Ph
616  0x000115a4 0x004121a4 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
617  0x000115de 0x004121de 6   7    .text   ascii   E\bSj Z
618  0x000115ea 0x004121ea 5   6    .text   ascii   0;1tt
619  0x000116f6 0x004122f6 7   8    .text   ascii   p\b;q\btv
620  0x0001177e 0x0041237e 7   8    .text   ascii   p\f;q\ftv
621  0x00012a77 0x00413677 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
622  0x00012b2e 0x0041372e 5   6    .text   ascii   9] SS
623  0x00012b5e 0x0041375e 4   5    .text   ascii   D?\b=
624  0x00012c5a 0x0041385a 4   5    .text   ascii   tR:Q
625  0x00012c66 0x00413866 4   5    .text   ascii   t<:Q
626  0x00012c72 0x00413872 4   5    .text   ascii   t&:Q
627  0x00012ccb 0x004138cb 6   7    .text   ascii   u\r@FA;
628  0x00012cf6 0x004138f6 8   9    .text   ascii   PPPPPPPP
629  0x00012d32 0x00413932 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
630  0x00012d48 0x00413948 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
631  0x00012d76 0x00413976 5   6    .text   ascii   E\bSVW
632  0x00012dbc 0x004139bc 5   6    .text   ascii   zuxVV
633  0x00012ddd 0x004139dd 5   6    .text   ascii   tXFVP
634  0x00012e4c 0x00413a4c 4   5    .text   ascii   QSVP
635  0x00012e6f 0x00413a6f 5   6    .text   ascii   WWWWW
636  0x00012f2a 0x00413b2a 4   5    .text   ascii   ;E\fs
637  0x0001304c 0x00413c4c 4   5    .text   ascii   M\fS3
638  0x00013078 0x00413c78 5   6    .text   ascii   9]\bt\v
639  0x000130af 0x00413caf 6   8    .text   utf8    _^[]ø0 blocks=Basic Latin,Latin-1 Supplement
640  0x000130ea 0x00413cea 11  12   .text   ascii   <at,<rt"<wt
641  0x0001315b 0x00413d5b 6   7    .text   ascii   \vtRHtC
642  0x000131e9 0x00413de9 5   6    .text   ascii   tEHt0
643  0x00013222 0x00413e22 4   5    .text   ascii   u%\tU
644  0x0001328c 0x00413e8c 5   6    .text   ascii   >=unF
645  0x000132b4 0x00413eb4 6   8    .text   utf8    ?j\bhķA blocks=Basic Latin,Latin Extended-A
646  0x000132d3 0x00413ed3 6   8    .text   utf8     j\ahзA blocks=Basic Latin,Cyrillic
647  0x0001333d 0x00413f3d 5   7    .text   utf8    H\f3ɉH blocks=Basic Latin,Latin Extended-B
648  0x000133d8 0x00413fd8 4   5    .text   ascii   t\fPV
649  0x000133e1 0x00413fe1 4   7    .text   utf8    YYF둋 blocks=Basic Latin,Hangul Syllables
650  0x0001349f 0x0041409f 9   10   .text   ascii   URPQQh 5A
651  0x000134b5 0x004140b5 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
652  0x000134ca 0x004140ca 4   5    .text   ascii   L$,3
653  0x0001351c 0x0041411c 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
654  0x00013582 0x00414182 4   5    .text   ascii   UVWS
655  0x00013594 0x00414194 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
656  0x000135b5 0x004141b5 4   5    .text   ascii   SVWj
657  0x000135c6 0x004141c6 4   5    .text   ascii   _^[]
658  0x000135cd 0x004141cd 5   6    .text   ascii   l$\bRQ
659  0x0001371f 0x0041431f 4   6    .text   utf8    Ë]\bS blocks=Latin-1 Supplement,Basic Latin
660  0x0001378b 0x0041438b 4   5    .text   ascii   u\b+G
661  0x00013805 0x00414405 4   5    .text   ascii   u\b!U
662  0x00013859 0x00414459 4   5    .text   ascii   E\b@;
663  0x00013887 0x00414487 4   5    .text   ascii   9E\bw
664  0x000138af 0x004144af 4   5    .text   ascii   E\b)E
665  0x00013916 0x00414516 4   5    .text   ascii   M\b^;
666  0x00013933 0x00414533 4   5    .text   ascii   j h@
667  0x00013945 0x00414545 4   6    .text   utf8    }؋]\b blocks=Basic Latin,Arabic
668  0x000139a4 0x004145a4 4   5    .text   ascii   t!Ht
669  0x00013a09 0x00414609 4   7    .text   utf8    t\aP輧 blocks=Basic Latin,CJK Unified Ideographs
670  0x00013a11 0x00414611 4   6    .text   utf8    Y3\tE
671  0x00013a2a 0x0041462a 4   6    .text   utf8    MԉG` blocks=Basic Latin,Cyrillic Supplement
672  0x00013a4d 0x0041464d 4   6    .text   utf8    M܋\r| blocks=Basic Latin,Syriac
673  0x00013abe 0x004146be 4   6    .text   utf8    EԉG` blocks=Basic Latin,Cyrillic Supplement
674  0x00013ac9 0x004146c9 5   7    .text   utf8    EЉGd3 blocks=Basic Latin,Cyrillic
675  0x00013b24 0x00414724 4   6    .text   utf8    ]ËA< blocks=Basic Latin,Latin-1 Supplement
676  0x00013b2a 0x0041472a 4   6    .text   utf8    A8PE
677  0x00013b8f 0x0041478f 4   5    .text   ascii   _^[]
678  0x00013bba 0x004147ba 4   5    .text   ascii   \bSVW
679  0x00013c23 0x00414823 4   5    .text   ascii   Y_^[
680  0x00013c2f 0x0041482f 4   6    .text   utf8    \b3ҁ9 blocks=Basic Latin,Cyrillic
681  0x00013c54 0x00414854 4   5    .text   ascii   Y_^[
682  0x00013d52 0x00414952 5   6    .text   ascii   |\b;5<
683  0x00013dc9 0x004149c9 5   6    .text   ascii   9]\ft5
684  0x00013ed2 0x00414ad2 4   5    .text   ascii   %\nu%
685  0x00013f7c 0x00414b7c 4   5    .text   ascii   <\rt\f
686  0x00013f98 0x00414b98 4   5    .text   ascii   8\nu\v
687  0x000140b3 0x00414cb3 4   5    .text   ascii   Ht%C
688  0x00014125 0x00414d25 6   7    .text   ascii   ;E\ft\aP
689  0x000141b8 0x00414db8 4   5    .text   ascii   9\nu\r
690  0x00014206 0x00414e06 4   5    .text   ascii   Ht(f
691  0x00014210 0x00414e10 4   5    .text   ascii   j\rXf
692  0x00014252 0x00414e52 7   8    .text   ascii   \nt\tj\rXf
693  0x000143b7 0x00414fb7 4   6    .text   utf8    Ë]\bS blocks=Latin-1 Supplement,Basic Latin
694  0x00014431 0x00415031 4   5    .text   ascii   F\f@W
695  0x0001447b 0x0041507b 4   6    .text   utf8    Ê@$$ blocks=Latin-1 Supplement,Basic Latin
696  0x000144c4 0x004150c4 4   6    .text   utf8    Ê@$$ blocks=Latin-1 Supplement,Basic Latin
697  0x00014586 0x00415186 4   5    .text   ascii   E\bVP
698  0x00014634 0x00415234 4   5    .text   ascii   ~%9M
699  0x00014645 0x00415245 6   7    .text   ascii   u\bQVj\t
700  0x00014664 0x00415264 4   5    .text   ascii   r 8^
701  0x000146fe 0x004152fe 4   5    .text   ascii   D$\f3
702  0x00014706 0x00415306 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
703  0x0001474f 0x0041534f 7   8    .text   ascii   ;T$\fw\br
704  0x00014757 0x00415357 10  11   .text   ascii   ;D$\bv\tN+D$
705  0x00014768 0x00415368 8   9    .text   ascii   +D$\b\eT$\f
706  0x00014778 0x00415378 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
707  0x000147fd 0x004153fd 5   6    .text   ascii   v\vWSV
708  0x0001487a 0x0041547a 7   8    .text   ascii   M\fQSWVj
709  0x0001493b 0x0041553b 4   5    .text   ascii   9^\bu
710  0x00014949 0x00415549 4   5    .text   ascii   YY8]
711  0x00014974 0x00415574 4   5    .text   ascii   9E\fu
712  0x00014982 0x00415582 4   5    .text   ascii   9E\fu
713  0x000149eb 0x004155eb 6   7    .text   ascii   tIj"[:
714  0x00014a8e 0x0041568e 5   6    .text   ascii   9^\bu:
715  0x00014abc 0x004156bc 6   7    .text   ascii   9M\fu\vH
716  0x00014ac7 0x004156c7 6   7    .text   ascii   9U\ft\t@
717  0x00014ad8 0x004156d8 4   5    .text   ascii   9M\fu
718  0x00014b1d 0x0041571d 4   5    .text   ascii   E\bS3
719  0x00014b7b 0x0041577b 5   6    .text   ascii   VjD^V
720  0x00014c49 0x00415849 4   6    .text   utf8    3ҍD0 blocks=Basic Latin,Cyrillic
