Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17a00 0x10001000  0x18000 -r-x .text
1   0x00017e00   0x2c00 0x10019000   0x3000 -r-- .rdata
2   0x0001aa00   0x1e00 0x1001c000   0x2000 -rw- .data
3   0x0001c800   0xc800 0x1001e000   0xd000 -rw- .41hfa
4   0x00029000    0x800 0x1002b000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10010a04 paddr=0x0000fe04 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10019000 NONE FUNC KERNEL32.dll lstrlenW
2   0x10019004 NONE FUNC KERNEL32.dll CloseHandle
3   0x10019008 NONE FUNC KERNEL32.dll SetErrorMode
4   0x1001900c NONE FUNC KERNEL32.dll CreateThread

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00017e00 0x10019000 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
2   0x00017e04 0x10019004 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
3   0x00017e08 0x10019008 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
4   0x00017e0c 0x1001900c NONE FUNC 0    KERNEL32.dll imp.CreateThread
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00017e34 0x10019034 14  30   .rdata  utf16le ServicesActive
289 0x00019a0e 0x1001ac0e 4   5    .rdata  ascii   [4)C
290 0x00019a2d 0x1001ac2d 4   6    .rdata  utf8    Ƅ $J blocks=Latin Extended-B,Basic Latin
291 0x00019a68 0x1001ac68 6   8    .rdata  utf8    ,}Vؐ3" blocks=Basic Latin,Arabic
292 0x00019a9c 0x1001ac9c 4   5    .rdata  ascii   F~Tb
293 0x00019ae7 0x1001ace7 4   6    .rdata  utf8    ~ϼ!\b blocks=Basic Latin,Greek and Coptic
294 0x00019b04 0x1001ad04 4   5    .rdata  ascii   #?*1
295 0x00019b0e 0x1001ad0e 6   9    .rdata  utf8    5<Nt7ʂ blocks=Basic Latin,IPA Extensions
296 0x00019b49 0x1001ad49 5   7    .rdata  utf8    ,xQeF
297 0x00019ba6 0x1001ada6 4   5    .rdata  ascii   _[o=
298 0x00019bb7 0x1001adb7 6   7    .rdata  ascii   >4$8,@
299 0x00019bc7 0x1001adc7 4   5    .rdata  ascii   \fI<(
300 0x00019be7 0x1001ade7 6   7    .rdata  ascii   p\lHtW
301 0x00019bf4 0x1001adf4 4   5    .rdata  ascii   A~Se
302 0x00019c69 0x1001ae69 5   7    .rdata  utf8    I)iɎD blocks=Basic Latin,Latin Extended-B
303 0x00019c9a 0x1001ae9a 5   6    .rdata  ascii   `3SbE
304 0x00019caf 0x1001aeaf 6   7    .rdata  ascii   +HpXhE
305 0x00019cdb 0x1001aedb 6   8    .rdata  utf8    {7ӥ\b(0 blocks=Basic Latin,Cyrillic
306 0x00019d72 0x1001af72 4   5    .rdata  ascii   G\nB|
307 0x00019d8b 0x1001af8b 5   6    .rdata  ascii   pZlNr
308 0x00019d9c 0x1001af9c 4   5    .rdata  ascii   -6'9
309 0x00019dab 0x1001afab 7   8    .rdata  ascii   T6$:.\n\f
310 0x00019dc7 0x1001afc7 5   6    .rdata  ascii    wZiK
311 0x00019dd7 0x1001afd7 4   5    .rdata  ascii   *"<C
312 0x00019e0d 0x1001b00d 4   5    .rdata  ascii   [4~C
313 0x00019e2a 0x1001b02a 4   6    .rdata  utf8    @"Ƅ  blocks=Basic Latin,Latin Extended-B
314 0x00019e9c 0x1001b09c 4   5    .rdata  ascii   ~TbF
315 0x00019ed2 0x1001b0d2 4   5    .rdata  ascii   \txYn
316 0x00019f04 0x1001b104 4   5    .rdata  ascii   ?*1#
317 0x00019f0f 0x1001b10f 4   5    .rdata  ascii   fNt7
318 0x00019fb8 0x1001b1b8 4   5    .rdata  ascii   $8,4
319 0x00019fc6 0x1001b1c6 4   5    .rdata  ascii   \f%<(
320 0x00019fe8 0x1001b1e8 4   5    .rdata  ascii   lHt\
321 0x00019fee 0x1001b1ee 4   5    .rdata  ascii   BWQP
322 0x00019ff4 0x1001b1f4 4   5    .rdata  ascii   ~SeA
323 0x0001a066 0x1001b266 5   6    .rdata  ascii   !tI)i
324 0x0001a079 0x1001b279 4   5    .rdata  ascii   k>X'
325 0x0001a099 0x1001b299 5   6    .rdata  ascii   `3QbE
326 0x0001a0ae 0x1001b2ae 6   7    .rdata  ascii   +\bpXhH
327 0x0001a0dc 0x1001b2dc 4   6    .rdata  utf8    ӥ\b70 blocks=Cyrillic,Basic Latin
328 0x0001a15a 0x1001b35a 4   5    .rdata  ascii   C@gw
329 0x0001a16f 0x1001b36f 5   7    .rdata  utf8    ȡG\n|| blocks=Latin Extended-B,Basic Latin
330 0x0001a18c 0x1001b38c 4   5    .rdata  ascii   lNrZ
331 0x0001a19a 0x1001b39a 7   9    .rdata  utf8    ծ6'9-\nd blocks=Armenian,Basic Latin
332 0x0001a1aa 0x1001b3aa 7   8    .rdata  ascii   T[$:.6\f
333 0x0001a1c8 0x1001b3c8 4   5    .rdata  ascii   ZiKw
334 0x0001a20a 0x1001b40a 5   6    .rdata  ascii   ;f[4~
335 0x0001a22f 0x1001b42f 4   6    .rdata  utf8    ƅ}$J blocks=Latin Extended-B,Basic Latin
336 0x0001a27b 0x1001b47b 5   9    .rdata  utf8    ʘ6\vԦρ blocks=IPA Extensions,Basic Latin,Cyrillic Supplement,Greek and Coptic
337 0x0001a29b 0x1001b49b 5   6    .rdata  ascii   _TbF~
338 0x0001a2d1 0x1001b4d1 4   5    .rdata  ascii   \tx&n
339 0x0001a304 0x1001b504 4   5    .rdata  ascii   *1#?
340 0x0001a3b7 0x1001b5b7 5   6    .rdata  ascii   h8,4$
341 0x0001a3e7 0x1001b5e7 5   6    .rdata  ascii   2Ht\l
342 0x0001a3f0 0x1001b5f0 12  13   .rdata  ascii   RRRR\t\t\t\tjjjj
343 0x0001a400 0x1001b600 8   9    .rdata  ascii   00006666
344 0x0001a40c 0x1001b60c 4   5    .rdata  ascii   8888
345 0x0001a414 0x1001b614 4   5    .rdata  ascii   @@@@
346 0x0001a430 0x1001b630 4   5    .rdata  ascii   ||||
347 0x0001a438 0x1001b638 4   5    .rdata  ascii   9999
348 0x0001a444 0x1001b644 4   5    .rdata  ascii   ////
349 0x0001a450 0x1001b650 4   5    .rdata  ascii   4444
350 0x0001a458 0x1001b658 8   9    .rdata  ascii   CCCCDDDD
351 0x0001a470 0x1001b670 8   9    .rdata  ascii   TTTT{{{{
352 0x0001a47c 0x1001b67c 4   5    .rdata  ascii   2222
353 0x0001a488 0x1001b688 8   9    .rdata  ascii   ####====
354 0x0001a494 0x1001b694 4   5    .rdata  ascii   LLLL
355 0x0001a49c 0x1001b69c 8   9    .rdata  ascii   \v\v\v\vBBBB
356 0x0001a4ac 0x1001b6ac 12  13   .rdata  ascii   NNNN\b\b\b\b....
357 0x0001a4bc 0x1001b6bc 8   9    .rdata  ascii   ffff((((
358 0x0001a4c8 0x1001b6c8 4   5    .rdata  ascii   $$$$
359 0x0001a4d0 0x1001b6d0 8   9    .rdata  ascii   vvvv[[[[
360 0x0001a4dc 0x1001b6dc 8   9    .rdata  ascii   IIIImmmm
361 0x0001a4ec 0x1001b6ec 8   9    .rdata  ascii   %%%%rrrr
362 0x0001a4fc 0x1001b6fc 4   5    .rdata  ascii   dddd
363 0x0001a504 0x1001b704 4   5    .rdata  ascii   hhhh
364 0x0001a518 0x1001b718 4   5    .rdata  ascii   \\\\
365 0x0001a520 0x1001b720 8   9    .rdata  ascii   ]]]]eeee
366 0x0001a530 0x1001b730 16  17   .rdata  ascii   llllppppHHHHPPPP
367 0x0001a550 0x1001b750 4   5    .rdata  ascii   ^^^^
368 0x0001a558 0x1001b758 8   9    .rdata  ascii   FFFFWWWW
369 0x0001a58c 0x1001b78c 4   5    .rdata  ascii   \n\n\n\n
370 0x0001a598 0x1001b798 4   5    .rdata  ascii   XXXX
371 0x0001a5a8 0x1001b7a8 4   5    .rdata  ascii   EEEE
372 0x0001a5b4 0x1001b7b4 4   5    .rdata  ascii   ,,,,
373 0x0001a5c4 0x1001b7c4 4   5    .rdata  ascii   ????
374 0x0001a5ec 0x1001b7ec 8   9    .rdata  ascii   kkkk::::
375 0x0001a5fc 0x1001b7fc 12  13   .rdata  ascii   AAAAOOOOgggg
376 0x0001a62c 0x1001b82c 4   5    .rdata  ascii   ssss
377 0x0001a638 0x1001b838 8   9    .rdata  ascii   tttt""""
378 0x0001a648 0x1001b848 4   5    .rdata  ascii   5555
379 0x0001a658 0x1001b858 4   5    .rdata  ascii   7777
380 0x0001a664 0x1001b864 4   5    .rdata  ascii   uuuu
381 0x0001a66c 0x1001b86c 8   9    .rdata  ascii   nnnnGGGG
382 0x0001a67c 0x1001b87c 4   5    .rdata  ascii   qqqq
383 0x0001a684 0x1001b884 4   5    .rdata  ascii   ))))
384 0x0001a690 0x1001b890 4   5    .rdata  ascii   oooo
385 0x0001a698 0x1001b898 4   5    .rdata  ascii   bbbb
386 0x0001a6ac 0x1001b8ac 4   5    .rdata  ascii   \e\e\e\e
387 0x0001a6b4 0x1001b8b4 12  13   .rdata  ascii   VVVV>>>>KKKK
388 0x0001a6c8 0x1001b8c8 8   9    .rdata  ascii   yyyy    
389 0x0001a6e0 0x1001b8e0 4   5    .rdata  ascii   xxxx
390 0x0001a6e8 0x1001b8e8 4   5    .rdata  ascii   ZZZZ
391 0x0001a6fc 0x1001b8fc 4   5    .rdata  ascii   3333
392 0x0001a704 0x1001b904 4   5    .rdata  ascii   \a\a\a\a
393 0x0001a70c 0x1001b90c 4   5    .rdata  ascii   1111
394 0x0001a71c 0x1001b91c 8   9    .rdata  ascii   YYYY''''
395 0x0001a72c 0x1001b92c 12  13   .rdata  ascii   ____````QQQQ
396 0x0001a748 0x1001b948 12  13   .rdata  ascii   JJJJ\r\r\r\r----
397 0x0001a758 0x1001b958 4   5    .rdata  ascii   zzzz
398 0x0001a778 0x1001b978 8   9    .rdata  ascii   ;;;;MMMM
399 0x0001a784 0x1001b984 4   5    .rdata  ascii   ****
400 0x0001a79c 0x1001b99c 4   5    .rdata  ascii   <<<<
401 0x0001a7a4 0x1001b9a4 4   5    .rdata  ascii   SSSS
402 0x0001a7ac 0x1001b9ac 4   5    .rdata  ascii   aaaa
403 0x0001a7b4 0x1001b9b4 4   5    .rdata  ascii   ++++
404 0x0001a7bc 0x1001b9bc 4   5    .rdata  ascii   ~~~~
405 0x0001a7c4 0x1001b9c4 4   5    .rdata  ascii   wwww
406 0x0001a7cc 0x1001b9cc 4   5    .rdata  ascii   &&&&
407 0x0001a7d4 0x1001b9d4 4   5    .rdata  ascii   iiii
408 0x0001a7dc 0x1001b9dc 20  21   .rdata  ascii   ccccUUUU!!!!\f\f\f\f}}}}
409 0x0001a92e 0x1001bb2e 8   9    .rdata  ascii   lstrlenW
410 0x0001a93a 0x1001bb3a 11  12   .rdata  ascii   CloseHandle
411 0x0001a948 0x1001bb48 12  13   .rdata  ascii   SetErrorMode
412 0x0001a958 0x1001bb58 12  13   .rdata  ascii   CreateThread
413 0x0001a966 0x1001bb66 12  13   .rdata  ascii   KERNEL32.dll
0   0x0001aa00 0x1001c000 4   5    .data   ascii   6}I0
1   0x0001aa08 0x1001c008 5   6    .data   ascii   h`KKz
2   0x0001aa40 0x1001c040 4   10   .data   utf16le \\?\
3   0x0001ac8c 0x1001c28c 4   5    .data   ascii   \bU8G
4   0x0001ad21 0x1001c321 9   11   .data   utf8    aX`I͊0qYi blocks=Basic Latin,Combining Diacritical Marks
5   0x0001ad3d 0x1001c33d 4   6    .data   utf8    OCJQ
6   0x0001ad7f 0x1001c37f 4   5    .data   ascii   if}M
7   0x0001ad8b 0x1001c38b 4   5    .data   ascii   Ij\aJ
8   0x0001adcb 0x1001c3cb 4   6    .data   utf8    5Ǟ\n^ blocks=Basic Latin,Latin Extended-B
9   0x0001ae32 0x1001c432 5   6    .data   ascii   3~\ejl
10  0x0001ae58 0x1001c458 5   6    .data   ascii   -iBq6
11  0x0001ae8b 0x1001c48b 4   5    .data   ascii   W?\vf
12  0x0001aeb9 0x1001c4b9 4   6    .data   utf8    Ѽlxi blocks=Cyrillic,Basic Latin
13  0x0001aed6 0x1001c4d6 5   7    .data   utf8    ]6Y˚K blocks=Basic Latin,Spacing Modifier Letters
14  0x0001aeed 0x1001c4ed 5   8    .data   utf8    \Րߴ4: blocks=Basic Latin,Armenian,NKo
15  0x0001aefe 0x1001c4fe 5   7    .data   utf8    *չv\ne blocks=Basic Latin,Armenian
16  0x0001af34 0x1001c534 4   5    .data   ascii   _{J4
17  0x0001af3b 0x1001c53b 6   7    .data   ascii   >yL~BA
18  0x0001afa0 0x1001c5a0 4   6    .data   utf8    ȣ-6\a blocks=Latin Extended-B,Basic Latin
19  0x0001afc2 0x1001c5c2 4   5    .data   ascii   ?z\vg
20  0x0001afc7 0x1001c5c7 4   5    .data   ascii   Y}\nP
21  0x0001b007 0x1001c607 6   7    .data   ascii   lyB%me
22  0x0001b015 0x1001c615 5   6    .data   ascii   5\e\ed\a
23  0x0001b07b 0x1001c67b 10  12   .data   utf8    /8.\nvvŦ4tL blocks=Basic Latin,Latin Extended-A
24  0x0001b08b 0x1001c68b 7   8    .data   ascii   3VyN+]V
25  0x0001b0b8 0x1001c6b8 4   5    .data   ascii   0\eB\v
26  0x0001b0ce 0x1001c6ce 4   7    .data   utf8    b<6S
27  0x0001b10a 0x1001c70a 4   6    .data   utf8    >:Vک blocks=Basic Latin,Arabic
28  0x0001b15c 0x1001c75c 4   6    .data   utf8    TӃ"v blocks=Basic Latin,Cyrillic
29  0x0001b168 0x1001c768 4   5    .data   ascii   *gNv
30  0x0001b178 0x1001c778 6   7    .data   ascii   a\/>AW
31  0x0001b19f 0x1001c79f 4   7    .data   utf8    ]QP blocks=Private Use Area,Basic Latin
32  0x0001b2b4 0x1001c8b4 4   5    .data   ascii   (\nsO
33  0x0001b2d9 0x1001c8d9 5   6    .data   ascii   i&p\ar
34  0x0001b330 0x1001c930 5   6    .data   ascii   >Z#v;
35  0x0001b374 0x1001c974 5   6    .data   ascii   =I:HO
36  0x0001b3e6 0x1001c9e6 4   5    .data   ascii   q\fhq
37  0x0001b405 0x1001ca05 4   6    .data   utf8    3ś9^ blocks=Basic Latin,Latin Extended-A
38  0x0001b4a2 0x1001caa2 4   5    .data   ascii   DnY1
39  0x0001b4bb 0x1001cabb 4   5    .data   ascii   +%OI
40  0x0001b4cf 0x1001cacf 5   7    .data   utf8    1+*j˔ blocks=Basic Latin,Spacing Modifier Letters
41  0x0001b4d6 0x1001cad6 4   6    .data   utf8    PDٕ` blocks=Basic Latin,Arabic
42  0x0001b4f4 0x1001caf4 12  13   .data   ascii   F/B{b?"JPdB\e
43  0x0001b51f 0x1001cb1f 4   6    .data   utf8    ةRfQ blocks=Arabic,Basic Latin
44  0x0001b585 0x1001cb85 4   5    .data   ascii   \rr#=
45  0x0001b5a0 0x1001cba0 5   6    .data   ascii   cF{p(
46  0x0001b5fd 0x1001cbfd 4   6    .data   utf8    ݨ`LN blocks=Arabic Supplement,Basic Latin
47  0x0001b619 0x1001cc19 4   5    .data   ascii   be\n(
48  0x0001b631 0x1001cc31 4   5    .data   ascii   :3c]
49  0x0001b63d 0x1001cc3d 4   5    .data   ascii   zKZd
50  0x0001b66e 0x1001cc6e 6   8    .data   utf8    bw^NlЕ blocks=Basic Latin,Cyrillic
51  0x0001b6d4 0x1001ccd4 9   11   .data   utf8    \n|פQ1e\vlW blocks=Basic Latin,Hebrew
52  0x0001b6ed 0x1001cced 4   5    .data   ascii   &1aV
53  0x0001b6f5 0x1001ccf5 4   5    .data   ascii   SX|C
54  0x0001b712 0x1001cd12 6   7    .data   ascii   p<@mV2
55  0x0001b72f 0x1001cd2f 4   5    .data   ascii   eQv\a
56  0x0001b786 0x1001cd86 4   5    .data   ascii   98F\b
57  0x0001b7cf 0x1001cdcf 4   6    .data   utf8    6!˪U blocks=Basic Latin,Spacing Modifier Letters
58  0x0001b7ec 0x1001cdec 4   5    .data   ascii   \e31/
59  0x0001b843 0x1001ce43 4   5    .data   ascii   u~OY
60  0x0001b875 0x1001ce75 5   7    .data   utf8    e`:҂\f blocks=Basic Latin,Cyrillic
61  0x0001b88b 0x1001ce8b 8   10   .data   utf8    @[H<υ\v)_ blocks=Basic Latin,Greek and Coptic
62  0x0001b8bc 0x1001cebc 6   8    .data   utf8    _#>\ԸP blocks=Basic Latin,Armenian
63  0x0001b918 0x1001cf18 4   10   .data   utf16le \v0\r`
64  0x0001b955 0x1001cf55 5   8    .data   utf8    ٰ%fQ˭ blocks=Arabic,Basic Latin,Spacing Modifier Letters
65  0x0001b99f 0x1001cf9f 4   5    .data   ascii   1\fEM
66  0x0001ba1c 0x1001d01c 6   7    .data   ascii   \fBQxjN
67  0x0001ba5d 0x1001d05d 5   6    .data   ascii   @czQN
68  0x0001ba6a 0x1001d06a 6   7    .data   ascii   {cf\fLj
69  0x0001ba9f 0x1001d09f 5   7    .data   utf8    @~oۓ' blocks=Basic Latin,Arabic
70  0x0001bc2d 0x1001d22d 5   7    .data   utf8    WnZ[:
71  0x0001bc5a 0x1001d25a 4   6    .data   utf8    dsNʿ blocks=Basic Latin,Spacing Modifier Letters
72  0x0001bc9d 0x1001d29d 4   5    .data   ascii   sq%L
73  0x0001bca9 0x1001d2a9 4   6    .data   utf8    v[,ֆ blocks=Basic Latin,Armenian
74  0x0001bcaf 0x1001d2af 4   5    .data   ascii   \v?\eI
75  0x0001bcc1 0x1001d2c1 6   7    .data   ascii   +r\a_2t
76  0x0001bd42 0x1001d342 4   5    .data   ascii   3%EQ
77  0x0001bdf4 0x1001d3f4 4   6    .data   utf8    Oaڬ- blocks=Basic Latin,Arabic
78  0x0001be06 0x1001d406 5   6    .data   ascii   ;yFX}
79  0x0001be23 0x1001d423 4   5    .data   ascii   }$bd
80  0x0001be4c 0x1001d44c 5   6    .data   ascii   6iDVp
81  0x0001be80 0x1001d480 4   5    .data   ascii   ;w%g
82  0x0001be90 0x1001d490 5   6    .data   ascii   9JuV#
83  0x0001beed 0x1001d4ed 4   7    .data   utf8    ܣ܉t" blocks=Syriac,Basic Latin
84  0x0001bf63 0x1001d563 4   5    .data   ascii   \b\fam
85  0x0001bf77 0x1001d577 4   5    .data   ascii   :cY_
86  0x0001bf85 0x1001d585 6   8    .data   utf8    Zݒd\eUD blocks=Basic Latin,Arabic Supplement
87  0x0001bfcb 0x1001d5cb 5   7    .data   utf8    9xtѸ" blocks=Basic Latin,Cyrillic
88  0x0001bfdc 0x1001d5dc 5   6    .data   ascii   p4JUc
89  0x0001c003 0x1001d603 4   5    .data   ascii   X]gG
90  0x0001c032 0x1001d632 5   6    .data   ascii   $1@PK
91  0x0001c04b 0x1001d64b 6   7    .data   ascii   a8Ynz<
92  0x0001c057 0x1001d657 4   5    .data   ascii    {+[
93  0x0001c0ac 0x1001d6ac 5   6    .data   ascii   \n}t\2
94  0x0001c0ba 0x1001d6ba 5   6    .data   ascii   >_,\bo
95  0x0001c144 0x1001d744 4   6    .data   utf8    Ǝg^( blocks=Latin Extended-B,Basic Latin
96  0x0001c170 0x1001d770 4   5    .data   ascii   @b0\n
97  0x0001c18d 0x1001d78d 5   7    .data   utf8    C>3>ڨ blocks=Basic Latin,Arabic
98  0x0001c194 0x1001d794 5   6    .data   ascii   ?qR#\e
99  0x0001c1d5 0x1001d7d5 4   5    .data   ascii   mtte
100 0x0001c1ee 0x1001d7ee 7   8    .data   ascii   "wfekVn
101 0x0001c22b 0x1001d82b 6   7    .data   ascii   "#q4PM
102 0x0001c24a 0x1001d84a 4   6    .data   utf8    Φ}iT blocks=Greek and Coptic,Basic Latin
103 0x0001c276 0x1001d876 4   5    .data   ascii   I%N,
104 0x0001c298 0x1001d898 5   6    .data   ascii   R'bP>
105 0x0001c2e4 0x1001d8e4 5   7    .data   utf8    /Pɯ>M blocks=Basic Latin,IPA Extensions
106 0x0001c329 0x1001d929 5   6    .data   ascii   2Mmvn
107 0x0001c36c 0x1001d96c 4   5    .data   ascii   ezy=
108 0x0001c3be 0x1001d9be 5   6    .data   ascii   |d},!
109 0x0001c3db 0x1001d9db 4   5    .data   ascii   H\r37
110 0x0001c3e6 0x1001d9e6 6   7    .data   ascii   ~J|I]\e
111 0x0001c44a 0x1001da4a 4   5    .data   ascii   ~%}L
112 0x0001c458 0x1001da58 4   6    .data   utf8    ]!̷a blocks=Basic Latin,Combining Diacritical Marks
113 0x0001c47b 0x1001da7b 6   7    .data   ascii   y:,\n{,
114 0x0001c4ca 0x1001daca 5   6    .data   ascii   JkRp-
115 0x0001c507 0x1001db07 5   6    .data   ascii   fx.f3
116 0x0001c518 0x1001db18 4   5    .data   ascii   \f(kS
117 0x0001c561 0x1001db61 4   7    .data   utf8    ؈*i֢ blocks=Arabic,Basic Latin,Hebrew
118 0x0001c56b 0x1001db6b 5   6    .data   ascii   \aZa$\f
119 0x0001c571 0x1001db71 5   7    .data   utf8    ا{3;k blocks=Arabic,Basic Latin
120 0x0001c5c0 0x1001dbc0 8   9    .data   ascii   %nGU+UYH
121 0x0001c5fd 0x1001dbfd 5   7    .data   utf8    QǈWcR blocks=Basic Latin,Latin Extended-B
arch     x86
baddr    0x10000000
binsz    169984
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0002bf4a
compiled Tue Feb 11 20:03:38 2020
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x5e43089a
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x17a00
  SizeOfInitializedData : 0x11c00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x10a04
  BaseOfCode : 0x1000
  BaseOfData : 0x19000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x2c000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x40
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 24215 Times: 1
  Product: 260 Name: Utc1900_C Version: 24215 Times: 27
  Product: 208 Name: Utc1700_CVTCIL_C Version: 65501 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 24
  Product: 203 Name: Implib1100 Version: 65501 Times: 3
  Product: 206 Name: Utc1700_C Version: 65501 Times: 1
  Product: 260 Name: Utc1900_C Version: 24123 Times: 1
  Product: 259 Name: Masm1400 Version: 24123 Times: 2
  Product: 261 Name: Utc1900_CPP Version: 24123 Times: 1
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1baf0
  Size : 0x28
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x2b000
  Size : 0x61c
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x19000
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll

1 library
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0001bb2c 0x00017e00 SET_32 KERNEL32.dll_lstrlenW
0x0001bb38 0x00017e04 SET_32 KERNEL32.dll_CloseHandle
0x0001bb46 0x00017e08 SET_32 KERNEL32.dll_SetErrorMode
0x0001bb56 0x00017e0c SET_32 KERNEL32.dll_CreateThread


4 relocations
169984
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


