[Strings]
nth  paddr      vaddr      len size section  type    string
331  0x00008915 0x00a48915 4   6    .text    utf8    \n3Ћ} blocks=Basic Latin,Cyrillic
332  0x00008942 0x00a48942 7   11   .text    utf8    \v3ȉUċƋu blocks=Basic Latin,Latin Extended-B,Latin Extended-A
333  0x00008976 0x00a48976 4   6    .text    utf8    \r3ȉ} blocks=Basic Latin,Latin Extended-B
334  0x00008982 0x00a48982 4   7    .text    utf8    3ȋE؋ blocks=Basic Latin,Latin Extended-B,Arabic
335  0x0000899d 0x00a4899d 4   7    .text    utf8    Mȋы] blocks=Basic Latin,Latin Extended-B,Cyrillic
336  0x000089d9 0x00a489d9 5   8    .text    utf8    \v3ȉU\v blocks=Basic Latin,Latin Extended-B
337  0x000089ea 0x00a489ea 4   7    .text    utf8    ʋ]ԋU blocks=IPA Extensions,Basic Latin,Cyrillic Supplement
338  0x00008a10 0x00a48a10 6   9    .text    utf8    \r3ȉ]ԋE blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
339  0x00008a37 0x00a48a37 4   7    .text    utf8    Mċыu blocks=Basic Latin,Latin Extended-A,Cyrillic
340  0x00008a76 0x00a48a76 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
341  0x00008a8c 0x00a48a8c 4   6    .text    utf8    #EԋU blocks=Basic Latin,Cyrillic Supplement
342  0x00008aaa 0x00a48aaa 6   9    .text    utf8    \r3ȉu؋E blocks=Basic Latin,Latin Extended-B,Arabic
343  0x00008ace 0x00a48ace 6   10   .text    utf8    M܋M\vы} blocks=Basic Latin,Syriac,Cyrillic
344  0x00008b10 0x00a48b10 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
345  0x00008b26 0x00a48b26 4   6    .text    utf8    #E؋U blocks=Basic Latin,Arabic
346  0x00008b44 0x00a48b44 4   6    .text    utf8    \r3ȉ} blocks=Basic Latin,Latin Extended-B
347  0x00008baa 0x00a48baa 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
348  0x00008bde 0x00a48bde 4   6    .text    utf8    \r3ȉ] blocks=Basic Latin,Latin Extended-B
349  0x00008bea 0x00a48bea 4   7    .text    utf8    3ȋE܋ blocks=Basic Latin,Latin Extended-B,Syriac
350  0x00008c41 0x00a48c41 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
351  0x00008c78 0x00a48c78 4   6    .text    utf8    \r3ȉu blocks=Basic Latin,Latin Extended-B
352  0x00008cde 0x00a48cde 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
353  0x00008d00 0x00a48d00 4   5    .text    ascii   8!\e.
354  0x00008d12 0x00a48d12 6   9    .text    utf8    \r3ȉ}܋E blocks=Basic Latin,Latin Extended-B,Syriac
355  0x00008d1e 0x00a48d1e 4   7    .text    utf8    3ȋEԋ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
356  0x00008d78 0x00a48d78 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
357  0x00008d8e 0x00a48d8e 4   6    .text    utf8    #E܋U blocks=Basic Latin,Syriac
358  0x00008dac 0x00a48dac 4   6    .text    utf8    \r3ȉ] blocks=Basic Latin,Latin Extended-B
359  0x00008db8 0x00a48db8 4   7    .text    utf8    3ȋEԋ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
360  0x00008df8 0x00a48df8 4   7    .text    utf8    U\vƋu blocks=Basic Latin,Latin Extended-B
361  0x00008e12 0x00a48e12 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
362  0x00008e46 0x00a48e46 4   6    .text    utf8    \r3ȉu blocks=Basic Latin,Latin Extended-B
363  0x00008e52 0x00a48e52 4   7    .text    utf8    3ȋE؋ blocks=Basic Latin,Latin Extended-B,Arabic
364  0x00008ea9 0x00a48ea9 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
365  0x00008ece 0x00a48ece 4   5    .text    ascii   Ts\ne
366  0x00008ee0 0x00a48ee0 6   9    .text    utf8    \r3ȉ}ԋE blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
367  0x00008f46 0x00a48f46 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
368  0x00008f5c 0x00a48f5c 4   6    .text    utf8    #EԋU blocks=Basic Latin,Cyrillic Supplement
369  0x00008f65 0x00a48f65 5   8    .text    utf8    A»\njv blocks=Basic Latin,Latin-1 Supplement
370  0x00008f7a 0x00a48f7a 6   9    .text    utf8    \r3ȉ]؋E blocks=Basic Latin,Latin Extended-B,Arabic
371  0x00008fe0 0x00a48fe0 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
372  0x00008ff6 0x00a48ff6 4   6    .text    utf8    #E؋U blocks=Basic Latin,Arabic
373  0x00009014 0x00a49014 4   6    .text    utf8    \r3ȉu blocks=Basic Latin,Latin Extended-B
374  0x0000907a 0x00a4907a 4   6    .text    utf8    \a3ȉU blocks=Basic Latin,Latin Extended-B
375  0x000090ae 0x00a490ae 4   6    .text    utf8    \r3ȉ} blocks=Basic Latin,Latin Extended-B
376  0x000090ba 0x00a490ba 4   7    .text    utf8    3ȋE܋ blocks=Basic Latin,Latin Extended-B,Syriac
377  0x00009111 0x00a49111 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
378  0x00009148 0x00a49148 4   6    .text    utf8    \r3ȉ] blocks=Basic Latin,Latin Extended-B
379  0x000091ae 0x00a491ae 7   11   .text    utf8    \v3ȉŰË] blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks,Latin-1 Supplement
380  0x000091e2 0x00a491e2 6   9    .text    utf8    \r3ȉu܋E blocks=Basic Latin,Latin Extended-B,Syriac
381  0x00009248 0x00a49248 7   11   .text    utf8    \v3ȉUȋƋu blocks=Basic Latin,Latin Extended-B
382  0x0000925e 0x00a4925e 4   6    .text    utf8    #E܋U blocks=Basic Latin,Syriac
383  0x0000927c 0x00a4927c 4   6    .text    utf8    \r3ȉ} blocks=Basic Latin,Latin Extended-B
384  0x000092a3 0x00a492a3 5   9    .text    utf8    M̋ы]\v blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
385  0x000092df 0x00a492df 7   11   .text    utf8    \a3ȉUċǋ] blocks=Basic Latin,Latin Extended-B,Latin Extended-A
386  0x00009301 0x00a49301 4   7    .text    utf8    A£Ql blocks=Basic Latin,Latin-1 Supplement
387  0x00009316 0x00a49316 4   6    .text    utf8    \r3ȉ] blocks=Basic Latin,Latin Extended-B
388  0x00009322 0x00a49322 4   7    .text    utf8    3ȋE؋ blocks=Basic Latin,Latin Extended-B,Arabic
389  0x0000933a 0x00a4933a 6   10   .text    utf8    MԋMȋыu blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B,Cyrillic
390  0x0000937c 0x00a4937c 7   11   .text    utf8    \v3ȉU\vË] blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
391  0x000093b3 0x00a493b3 4   6    .text    utf8    \r3ȋE blocks=Basic Latin,Latin Extended-B
392  0x000093d7 0x00a493d7 4   7    .text    utf8    Mċы} blocks=Basic Latin,Latin Extended-A,Cyrillic
393  0x00009416 0x00a49416 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
394  0x0000944a 0x00a4944a 6   9    .text    utf8    \r3ȉ}؋E blocks=Basic Latin,Latin Extended-B,Arabic
395  0x00009456 0x00a49456 4   7    .text    utf8    3ȋEԋ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
396  0x00009471 0x00a49471 4   7    .text    utf8    M\vы] blocks=Basic Latin,Cyrillic
397  0x000094b0 0x00a494b0 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
398  0x000094c6 0x00a494c6 4   6    .text    utf8    #E؋U blocks=Basic Latin,Arabic
399  0x000094e4 0x00a494e4 4   6    .text    utf8    \r3ȉ] blocks=Basic Latin,Latin Extended-B
400  0x0000954a 0x00a4954a 7   11   .text    utf8    \a3ȋuԋË] blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement,Latin-1 Supplement
401  0x0000957e 0x00a4957e 6   9    .text    utf8    \r3ȉuԋE blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
402  0x000095e4 0x00a495e4 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
403  0x000096ad 0x00a496ad 4   6    .text    utf8    \n3ȉ] blocks=Basic Latin,Latin Extended-B
404  0x0000971e 0x00a4971e 7   9    .text    utf8    LwH'3ȋE blocks=Basic Latin,Latin Extended-B
405  0x00009770 0x00a49770 4   6    .text    utf8    \r3Љ] blocks=Basic Latin,Cyrillic
406  0x000097d9 0x00a497d9 4   6    .text    utf8    \r3ȋE blocks=Basic Latin,Latin Extended-B
407  0x000097e2 0x00a497e2 4   7    .text    utf8    3ȋE܋ blocks=Basic Latin,Latin Extended-B,Syriac
408  0x00009837 0x00a49837 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
409  0x0000986d 0x00a4986d 4   6    .text    utf8    \r3ȋE blocks=Basic Latin,Latin Extended-B
410  0x0000987e 0x00a4987e 4   6    .text    utf8    #E܉E blocks=Basic Latin,Syriac
411  0x00009889 0x00a49889 4   6    .text    utf8    #E؋] blocks=Basic Latin,Arabic
412  0x000098a2 0x00a498a2 5   8    .text    utf8    \r3ЋË] blocks=Basic Latin,Cyrillic,Latin-1 Supplement
413  0x000098d4 0x00a498d4 4   6    .text    utf8    \a3ȉ] blocks=Basic Latin,Latin Extended-B
414  0x00009908 0x00a49908 4   6    .text    utf8    \r3ȋE blocks=Basic Latin,Latin Extended-B
415  0x00009911 0x00a49911 4   7    .text    utf8    3ȋE؋ blocks=Basic Latin,Latin Extended-B,Arabic
416  0x00009969 0x00a49969 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
417  0x000099a2 0x00a499a2 4   6    .text    utf8    \r3ȋE blocks=Basic Latin,Latin Extended-B
418  0x000099b5 0x00a499b5 5   8    .text    utf8    #E؋ӉE blocks=Basic Latin,Arabic,Cyrillic
419  0x000099d1 0x00a499d1 4   7    .text    utf8    3ЋË] blocks=Basic Latin,Cyrillic,Latin-1 Supplement
420  0x00009a02 0x00a49a02 4   6    .text    utf8    \a3ȉ] blocks=Basic Latin,Latin Extended-B
421  0x00009a36 0x00a49a36 4   6    .text    utf8    \r3ȋE blocks=Basic Latin,Latin Extended-B
422  0x00009a6e 0x00a49a6e 5   8    .text    utf8    \n3ЋE̋ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
423  0x00009a99 0x00a49a99 4   6    .text    utf8    \v3ȉu blocks=Basic Latin,Latin Extended-B
424  0x00009ab3 0x00a49ab3 4   6    .text    utf8    3E܋U blocks=Basic Latin,Syriac
425  0x00009af6 0x00a49af6 4   6    .text    utf8    \r3Љu blocks=Basic Latin,Cyrillic
426  0x00009b00 0x00a49b00 5   8    .text    utf8    \n3Ћ]ȋ blocks=Basic Latin,Cyrillic,Latin Extended-B
427  0x00009b30 0x00a49b30 4   7    .text    utf8    űU܋ blocks=Basic Latin,Combining Diacritical Marks,Syriac
428  0x00009b3f 0x00a49b3f 4   6    .text    utf8    x3ȋE blocks=Basic Latin,Latin Extended-B
429  0x00009c19 0x00a49c19 7   11   .text    utf8    \n3։]܋u\v blocks=Basic Latin,Armenian,Syriac
430  0x00009c7f 0x00a49c7f 4   7    .text    utf8    3ȋEԋ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
431  0x00009d09 0x00a49d09 4   7    .text    utf8    3ȋE܋ blocks=Basic Latin,Latin Extended-B,Syriac
432  0x00009d2d 0x00a49d2d 6   9    .text    utf8    \n3։]̋u blocks=Basic Latin,Armenian,Combining Diacritical Marks
433  0x00009d93 0x00a49d93 4   7    .text    utf8    3ȋE؋ blocks=Basic Latin,Latin Extended-B,Arabic
434  0x00009da8 0x00a49da8 4   8    .text    utf8    ًMԋы blocks=Arabic,Basic Latin,Cyrillic Supplement,Cyrillic
435  0x00009e1d 0x00a49e1d 4   7    .text    utf8    3ȋE̋ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
436  0x00009ee2 0x00a49ee2 4   5    .text    ascii   B$_^
437  0x00009f8a 0x00a49f8a 4   5    .text    ascii   \f_^[
438  0x0000a229 0x00a4a229 5   6    .text    ascii   WSVQj
439  0x0000a244 0x00a4a244 4   5    .text    ascii   \fC_^
440  0x0000a272 0x00a4a272 5   7    .text    utf8    ~9+ƉE blocks=Basic Latin,Latin Extended-B
441  0x0000a355 0x00a4a355 5   6    .text    ascii   t\vC;]
442  0x0000a3d4 0x00a4a3d4 4   5    .text    ascii   U\bW3
443  0x0000a499 0x00a4a499 5   7    .text    utf8    t53\rI
444  0x0000a503 0x00a4a503 4   5    .text    ascii   SVQj
445  0x0000a56e 0x00a4a56e 4   5    .text    ascii   };jd
446  0x0000a75a 0x00a4a75a 4   6    .text    utf8    ]ԍd$ blocks=Basic Latin,Cyrillic Supplement
447  0x0000a817 0x00a4a817 5   6    .text    ascii   C\bVW3
448  0x0000a9f2 0x00a4a9f2 6   7    .text    ascii   Pj@jlV
449  0x0000aa0d 0x00a4aa0d 4   6    .text    utf8    V,3Ʌ blocks=Basic Latin,Latin Extended-B
450  0x0000aa62 0x00a4aa62 4   6    .text    utf8    +ЉQ- blocks=Basic Latin,Cyrillic
451  0x0000ab67 0x00a4ab67 4   5    .text    ascii   jlVS
452  0x0000ac60 0x00a4ac60 6   7    .text    ascii   ,;\at\vA
453  0x0000ad48 0x00a4ad48 5   7    .text    utf8    ځ>oV4 blocks=Arabic,Basic Latin
454  0x0000ada2 0x00a4ada2 4   5    .text    ascii   F\bj&
455  0x0000adc8 0x00a4adc8 4   6    .text    utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
456  0x0000adce 0x00a4adce 4   5    .text    ascii   _^[]
457  0x0000ade6 0x00a4ade6 5   6    .text    ascii   }\bjpj
458  0x0000ae01 0x00a4ae01 5   6    .text    ascii   Ht8Ht
459  0x0000ae0d 0x00a4ae0d 4   6    .text    utf8    ^]É> blocks=Basic Latin,Latin-1 Supplement
460  0x0000ae23 0x00a4ae23 4   6    .text    utf8    ^]É> blocks=Basic Latin,Latin-1 Supplement
461  0x0000ae39 0x00a4ae39 4   6    .text    utf8    ^]É> blocks=Basic Latin,Latin-1 Supplement
462  0x0000b28f 0x00a4b28f 4   5    .text    ascii   Ph\f]
463  0x0000b2b2 0x00a4b2b2 4   5    .text    ascii   D0\b]
464  0x0000b652 0x00a4b652 4   5    .text    ascii   Ph\f]
465  0x0000b661 0x00a4b661 4   5    .text    ascii   D0\b[
466  0x0000b71c 0x00a4b71c 4   5    .text    ascii   D0\b]
467  0x0000b74f 0x00a4b74f 4   5    .text    ascii   D0\b(
468  0x0000b7ce 0x00a4b7ce 4   5    .text    ascii   D0\b)
469  0x0000b851 0x00a4b851 4   6    .text    utf8    3ɋE\f blocks=Basic Latin,Latin Extended-B
470  0x0000b934 0x00a4b934 5   7    .text    utf8    DЉT$( blocks=Basic Latin,Cyrillic
471  0x0000b9bd 0x00a4b9bd 5   8    .text    utf8    +A<Řz blocks=Basic Latin,Latin Extended-A
472  0x0000ba17 0x00a4ba17 4   5    .text    ascii   t\a@;
473  0x0000ba58 0x00a4ba58 6   7    .text    ascii   G] t\b\f
474  0x0000ba8a 0x00a4ba8a 6   7    .text    ascii   G]@t\b\f
475  0x0000bb6f 0x00a4bb6f 6   7    .text    ascii   G]\bt\b\f
476  0x0000bbbb 0x00a4bbbb 6   7    .text    ascii   G]\bt\b\f
477  0x0000bbcf 0x00a4bbcf 5   7    .text    utf8    tĀO]\b blocks=Basic Latin,Latin Extended-A
478  0x0000bbec 0x00a4bbec 6   7    .text    ascii   G]\bt\b\f
479  0x0000bc1d 0x00a4bc1d 6   7    .text    ascii   G]\bt\b\f
480  0x0000bc4f 0x00a4bc4f 6   7    .text    ascii   G]\bt\b\f
481  0x0000bc74 0x00a4bc74 6   7    .text    ascii   G]\bt\b\f
482  0x0000bd3a 0x00a4bd3a 6   7    .text    ascii   g@2OA2
483  0x0000bd41 0x00a4bd41 4   6    .text    utf8    $ 2Ȋ blocks=Basic Latin,Latin Extended-B
484  0x0000bd4c 0x00a4bd4c 5   8    .text    utf8    $@2ȊĀ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
485  0x0000bd57 0x00a4bd57 5   7    .text    utf8    \a\nȈOA blocks=Basic Latin,Latin Extended-B
486  0x0000be78 0x00a4be78 4   6    .text    utf8    \nHG^
487  0x0000be87 0x00a4be87 4   6    .text    utf8    G=ƆA blocks=Basic Latin,Latin Extended-B
488  0x0000bf85 0x00a4bf85 4   5    .text    ascii   ft"-
489  0x0000bfe4 0x00a4bfe4 5   6    .text    ascii   2Ga$|
490  0x0000bffb 0x00a4bffb 5   6    .text    ascii   t\vIu!
491  0x0000c0ab 0x00a4c0ab 8   9    .text    ascii   2Ga$|0Ga
492  0x0000c0bd 0x00a4c0bd 4   6    .text    utf8    \nHG^
493  0x0000c12d 0x00a4c12d 8   9    .text    ascii   2G^$\b2G^
494  0x0000c18b 0x00a4c18b 8   9    .text    ascii   2Ga$|0Ga
495  0x0000c30d 0x00a4c30d 4   5    .text    ascii   ~C0f
496  0x0000c3b8 0x00a4c3b8 4   5    .text    ascii   u\t9C
497  0x0000c3f1 0x00a4c3f1 4   5    .text    ascii   ~C0f
498  0x0000c449 0x00a4c449 4   5    .text    ascii   4tC=
499  0x0000c468 0x00a4c468 6   7    .text    ascii   G]\bt\b\f
500  0x0000c49a 0x00a4c49a 6   7    .text    ascii   G]\bt\b\f
501  0x0000c4fe 0x00a4c4fe 4   5    .text    ascii   t2=\t
502  0x0000c505 0x00a4c505 4   5    .text    ascii   ~\a=\f
503  0x0000c52d 0x00a4c52d 6   8    .text    utf8    \nȈO`B; blocks=Basic Latin,Latin Extended-B
504  0x0000c5ba 0x00a4c5ba 5   6    .text    ascii   |5=\b\b
505  0x0000c6ba 0x00a4c6ba 4   5    .text    ascii   G]@t
506  0x0000c712 0x00a4c712 5   6    .text    ascii   G]@t2
507  0x0000c81a 0x00a4c81a 4   5    .text    ascii   D0\b 
508  0x0000c83d 0x00a4c83d 4   5    .text    ascii   D0\b 
509  0x0000c85e 0x00a4c85e 5   7    .text    utf8    3ɍC\fP blocks=Basic Latin,Latin Extended-B
510  0x0000c8a8 0x00a4c8a8 4   5    .text    ascii   D0\b 
511  0x0000c8c5 0x00a4c8c5 4   5    .text    ascii   D0\b 
512  0x0000c948 0x00a4c948 4   5    .text    ascii   G]\bt
513  0x0000c9e9 0x00a4c9e9 8   9    .text    ascii   <.t(<>uK
514  0x0000cab8 0x00a4cab8 4   5    .text    ascii   D0\b 
515  0x0000cadb 0x00a4cadb 4   5    .text    ascii   D0\b 
516  0x0000cb7a 0x00a4cb7a 5   6    .text    ascii   D$ t4
517  0x0000cbbd 0x00a4cbbd 5   6    .text    ascii   D$$t4
518  0x0000cdba 0x00a4cdba 5   6    .text    ascii   D$ t7
519  0x0000cdfe 0x00a4cdfe 5   6    .text    ascii   D$$t;
520  0x0000d105 0x00a4d105 5   6    .text    ascii   D$$t7
521  0x0000d380 0x00a4d380 4   5    .text    ascii   D0\b}
522  0x0000d493 0x00a4d493 4   5    .text    ascii   D0\b}
523  0x0000d7c8 0x00a4d7c8 4   5    .text    ascii   D0\b}
524  0x0000dbc8 0x00a4dbc8 4   5    .text    ascii   D0\b}
525  0x0000dc54 0x00a4dc54 4   5    .text    ascii   D0\b}
526  0x0000dd2b 0x00a4dd2b 9   10   .text    ascii   T$(9S\fr*w
527  0x0000dd35 0x00a4dd35 5   6    .text    ascii   9C\br#
528  0x0000dd47 0x00a4dd47 7   8    .text    ascii   D$(9C\fw
529  0x0000dd51 0x00a4dd51 5   6    .text    ascii   9S\bs\a
530  0x0000dd90 0x00a4dd90 8   10   .text    utf8    C\b\vC\ft'ǆ blocks=Basic Latin,Latin Extended-B
531  0x0000de2b 0x00a4de2b 4   6    .text    utf8    3ɋGh blocks=Basic Latin,Latin Extended-B
532  0x0000deae 0x00a4deae 5   6    .text    ascii   C\b\vC\f
533  0x0000df25 0x00a4df25 9   11   .text    utf8    3ۋB\b\vB\fta blocks=Basic Latin,Arabic
534  0x0000df35 0x00a4df35 4   6    .text    utf8    t,ǆX blocks=Basic Latin,Latin Extended-B
535  0x0000dfe6 0x00a4dfe6 5   6    .text    ascii   f;D$,
536  0x0000e019 0x00a4e019 4   6    .text    utf8    3ɋGh blocks=Basic Latin,Latin Extended-B
537  0x0000e099 0x00a4e099 4   6    .text    utf8    3ɋGh blocks=Basic Latin,Latin Extended-B
538  0x0000e175 0x00a4e175 6   7    .text    ascii   \bt\rHu]
539  0x0000e31e 0x00a4e31e 4   5    .text    ascii   ~\a=\b
540  0x0000e397 0x00a4e397 4   5    .text    ascii   Ht\fH
541  0x0000e499 0x00a4e499 5   6    .text    ascii   Ht\fHu
542  0x0000e551 0x00a4e551 7   8    .text    ascii   \v\v\v\v\v\v\v
543  0x0000e559 0x00a4e559 7   8    .text    ascii   \v\v\v\v\v\v\v
544  0x0000e561 0x00a4e561 7   8    .text    ascii   \v\v\v\v\v\v\v
545  0x0000e569 0x00a4e569 37  38   .text    ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
546  0x0000e591 0x00a4e591 141 142  .text    ascii   \a\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\b\v\t\n
547  0x0000ed09 0x00a4ed09 4   5    .text    ascii   D0\b<
548  0x0000ed57 0x00a4ed57 4   5    .text    ascii   D0\b>
549  0x0000fdd1 0x00a4fdd1 4   6    .text    utf8    wrtȁ blocks=Basic Latin,Latin Extended-B
550  0x0000fe05 0x00a4fe05 4   5    .text    ascii   \bt\b\f
551  0x0000fe8c 0x00a4fe8c 5   6    .text    ascii   \vwatF
552  0x000102e1 0x00a502e1 4   5    .text    ascii   \bt\b\f
553  0x000105ca 0x00a505ca 4   5    .text    ascii   D0\b]
554  0x00010a0d 0x00a50a0d 4   6    .text    utf8    +ȋG$ blocks=Basic Latin,Latin Extended-B
555  0x00010a42 0x00a50a42 7   9    .text    utf8    +ȋG$PSh blocks=Basic Latin,Latin Extended-B
556  0x00010f3c 0x00a50f3c 4   5    .text    ascii   \bt\b\f
557  0x00011007 0x00a51007 4   5    .text    ascii   2SP3
558  0x0001107c 0x00a5107c 4   5    .text    ascii   G\fPQ
559  0x00011250 0x00a51250 4   5    .text    ascii   Ph\f]
560  0x00011dd0 0x00a51dd0 4   5    .text    ascii   D0\b{
561  0x00011dec 0x00a51dec 4   5    .text    ascii   D0\br
562  0x00011e08 0x00a51e08 4   5    .text    ascii   D0\bf
563  0x00011e24 0x00a51e24 4   5    .text    ascii   D0\bc
564  0x00011e42 0x00a51e42 4   5    .text    ascii   D0\bX
565  0x00011e54 0x00a51e54 4   5    .text    ascii   D0\bR
566  0x00011e70 0x00a51e70 4   5    .text    ascii   D0\bc
567  0x00011e8c 0x00a51e8c 4   5    .text    ascii   D0\bW
568  0x00011ea8 0x00a51ea8 4   5    .text    ascii   D0\bS
569  0x00011ec4 0x00a51ec4 4   5    .text    ascii   D0\bA
570  0x00011ee0 0x00a51ee0 4   5    .text    ascii   D0\bP
571  0x00011efc 0x00a51efc 4   5    .text    ascii   D0\bL
572  0x00011f18 0x00a51f18 4   5    .text    ascii   D0\bG
573  0x00011f2c 0x00a51f2c 4   5    .text    ascii   D0\b}
574  0x00012043 0x00a52043 12  13   .text    ascii   111111111111
575  0x00012053 0x00a52053 15  16   .text    ascii   \a\b\t\n11111111\v\f\r
576  0x00012065 0x00a52065 10  11   .text    ascii   1111111111
577  0x00012081 0x00a52081 74  75   .text    ascii    !"#$%11111111111111111111111111111111111111111111111111111111&'()*+,-.1/0
578  0x000121e0 0x00a521e0 6   7    .text    ascii   Jt@Jt%
579  0x000122e0 0x00a522e0 4   5    .text    ascii   U\ft<
580  0x00012375 0x00a52375 5   7    .text    utf8    []Ëu\b blocks=Basic Latin,Latin-1 Supplement
581  0x00012383 0x00a52383 6   7    .text    ascii   Ht:HuN
582  0x00012415 0x00a52415 4   5    .text    ascii   U\ft<
583  0x00012585 0x00a52585 4   5    .text    ascii   \bSVW
584  0x000125a9 0x00a525a9 4   5    .text    ascii   \f_^[
585  0x0001267a 0x00a5267a 4   5    .text    ascii   <@u\n
586  0x0001278b 0x00a5278b 4   6    .text    utf8    \bu\nǇ blocks=Basic Latin,Latin Extended-B
587  0x000127db 0x00a527db 5   6    .text    ascii   \bw%tO
588  0x000128e9 0x00a528e9 4   5    .text    ascii   U\ft<
589  0x00012a6f 0x00a52a6f 4   6    .text    utf8    0\nЊE blocks=Basic Latin,Cyrillic
590  0x00012acc 0x00a52acc 6   7    .text    ascii   Ht@HuT
591  0x00012b75 0x00a52b75 4   5    .text    ascii   \bSVW
592  0x00012c38 0x00a52c38 6   8    .text    utf8    0\n؊E\f$ blocks=Basic Latin,Arabic
593  0x00012c8a 0x00a52c8a 7   10   .text    utf8    \nKM\b\nË] blocks=Basic Latin,Latin-1 Supplement
594  0x00012ce1 0x00a52ce1 4   5    .text    ascii   <Pu:
595  0x00012d83 0x00a52d83 4   5    .text    ascii   <Pu:
596  0x00012f0c 0x00a52f0c 6   7    .text    ascii   t,<\bt\e
597  0x00013014 0x00a53014 4   6    .text    utf8    U\f]Ë blocks=Basic Latin,Latin-1 Supplement
598  0x00013075 0x00a53075 5   6    .text    ascii   HtIHu
599  0x000130bf 0x00a530bf 4   6    .text    utf8    tЊN^ blocks=Basic Latin,Cyrillic
600  0x000130c6 0x00a530c6 6   8    .text    utf8    \btȊF>$ blocks=Basic Latin,Latin Extended-B
601  0x00013109 0x00a53109 4   6    .text    utf8    ^Ð\a1 blocks=Basic Latin,Latin-1 Supplement
602  0x00014250 0x00a54250 48  49   .rdata   ascii   Invalid parameter passed to C runtime function.\n
603  0x000142b5 0x00a542b5 5   6    .rdata   ascii   ('8PW
604  0x000142be 0x00a542be 5   6    .rdata   ascii   700PP
605  0x000142d0 0x00a542d0 17  18   .rdata   ascii   ```hhh\b\b\axppwpp\b\b
606  0x000142f0 0x00a542f0 9   20   .rdata   utf16le refox.exe
607  0x00014304 0x00a54304 9   20   .rdata   utf16le nspr4.dll
608  0x00014318 0x00a54318 8   18   .rdata   utf16le nss3.dll
609  0x0001432c 0x00a5432c 12  26   .rdata   utf16le iexplore.exe
610  0x00014348 0x00a54348 11  24   .rdata   utf16le wininet.dll
611  0x00014360 0x00a54360 10  22   .rdata   utf16le chrome.exe
612  0x00014378 0x00a54378 10  22   .rdata   utf16le chrome.dll
613  0x000151c0 0x00a551c0 14  30   .rdata   utf16le __NTDLL_CORE__
614  0x000151e0 0x00a551e0 34  35   .rdata   ascii   1NoKsR7jcTTufgrvh6zyvyJmL2z73aQXQP
615  0x00015204 0x00a55204 15  16   .rdata   ascii   gtagmanager.com
616  0x00015238 0x00a55238 34  35   .rdata   ascii   /info.php?key=vTeJ5ZEbXaB7jNU3iDC5
617  0x00015290 0x00a55290 8   9    .rdata   ascii   HTTP/1.1
