[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d  41  42           ascii   !This program cannot be run in DOS mode.$
750  0x0001b304 0x14001bf04 4   5    .text   ascii   D$(H
751  0x0001b30a 0x14001bf0a 13  14   .text   ascii   0[]_^A\A]A^A_
752  0x0001b320 0x14001bf20 6   7    .text   ascii   AVVWSH
753  0x0001b543 0x14001c143 5   7    .text   utf8    غyr\e\n blocks=Arabic,Basic Latin
754  0x0001b577 0x14001c177 4   5    .text   ascii   =JYR
755  0x0001b5ce 0x14001c1ce 5   6    .text   ascii   =Kd\fi
756  0x0001b5f9 0x14001c1f9 4   5    .text   ascii   =jKW
757  0x0001b60f 0x14001c20f 4   5    .text   ascii   =u';
758  0x0001b64a 0x14001c24a 4   7    .text   utf8    0ȸܮr blocks=Basic Latin,Latin Extended-B,Syriac
759  0x0001b68d 0x14001c28d 5   6    .text   ascii   =yr\e\n
760  0x0001ba48 0x14001c648 5   6    .text   ascii   =Xl=f
761  0x0001bcaa 0x14001c8aa 4   5    .text   ascii   =OXr
762  0x0001bd56 0x14001c956 4   6    .text   utf8    غu'; blocks=Arabic,Basic Latin
763  0x0001bde8 0x14001c9e8 4   5    .text   ascii   =KYR
764  0x0001be6d 0x14001ca6d 4   5    .text   ascii   =kKW
765  0x0001bfa7 0x14001cba7 4   6    .text   utf8    =ݦ\v< blocks=Basic Latin,Arabic Supplement
766  0x0001c118 0x14001cd18 4   6    .text   utf8    0ظnt blocks=Basic Latin,Arabic
767  0x0001c127 0x14001cd27 4   5    .text   ascii   yr\e\n
768  0x0001c1ea 0x14001cdea 5   7    .text   utf8    غXl=f blocks=Arabic,Basic Latin
769  0x0001c1f1 0x14001cdf1 4   5    .text   ascii   Xl=f
770  0x0001c3be 0x14001cfbe 4   6    .text   utf8    غKYR blocks=Arabic,Basic Latin
771  0x0001c520 0x14001d120 5   7    .text   utf8    غKd\fi blocks=Arabic,Basic Latin
772  0x0001c527 0x14001d127 4   5    .text   ascii   Kd\fi
773  0x0001c93c 0x14001d53c 4   6    .text   utf8    [A0Є blocks=Basic Latin,Cyrillic
774  0x0001ca36 0x14001d636 6   7    .text   ascii   8[_^A^
775  0x0001ca40 0x14001d640 13  14   .text   ascii   AWAVAUATVWUSH
776  0x0001ca6b 0x14001d66b 4   5    .text   ascii   D$\a@
777  0x0001ca7d 0x14001d67d 4   5    .text   ascii   zP\bA
778  0x0001cac3 0x14001d6c3 5   7    .text   utf8    DǉD$T blocks=Basic Latin,Latin Extended-B
779  0x0001caf6 0x14001d6f6 6   8    .text   utf8    E։T$\E blocks=Basic Latin,Armenian
780  0x0001cb09 0x14001d709 4   5    .text   ascii   |$PE
781  0x0001cb33 0x14001d733 5   7    .text   utf8    DǉD$D blocks=Basic Latin,Latin Extended-B
782  0x0001cb54 0x14001d754 5   7    .text   utf8    6FԽ'K blocks=Basic Latin,Armenian
783  0x0001cb85 0x14001d785 5   7    .text   utf8    D\tD$<
784  0x0001cb92 0x14001d792 6   8    .text   utf8    D\tD$8A
785  0x0001cbaf 0x14001d7af 5   7    .text   utf8    DID$4
786  0x0001cbc2 0x14001d7c2 6   8    .text   utf8    DID$0A
787  0x0001cbd4 0x14001d7d4 4   5    .text   ascii   OreA
788  0x0001cbdf 0x14001d7df 6   8    .text   utf8    DID$,A
789  0x0001cbfc 0x14001d7fc 6   8    .text   utf8    DID$(A
790  0x0001cc0a 0x14001d80a 4   6    .text   utf8    DѸHz blocks=Basic Latin,Cyrillic
791  0x0001cc19 0x14001d819 6   8    .text   utf8    DID$$H
792  0x0001cc21 0x14001d821 4   5    .text   ascii   L$`A
793  0x0001cc27 0x14001d827 4   5    .text   ascii   1LHE
794  0x0001cc39 0x14001d839 5   7    .text   utf8    DȉL$  blocks=Basic Latin,Latin Extended-B
795  0x0001cc45 0x14001d845 4   6    .text   utf8    DȉL$ blocks=Basic Latin,Latin Extended-B
796  0x0001d0f5 0x14001dcf5 4   5    .text   ascii   D$\bH
797  0x0001d143 0x14001dd43 4   5    .text   ascii   D$`H
798  0x0001d165 0x14001dd65 4   5    .text   ascii   D$hH
799  0x0001d16b 0x14001dd6b 13  14   .text   ascii   p[]_^A\A]A^A_
800  0x0001d180 0x14001dd80 8   9    .text   ascii   AWAVVWSH
801  0x0001d1cc 0x14001ddcc 5   6    .text   ascii   s=QXk
802  0x0001d1ee 0x14001ddee 4   5    .text   ascii   =DS7
803  0x0001d21c 0x14001de1c 4   6    .text   utf8    غ-!u blocks=Arabic,Basic Latin
804  0x0001d29b 0x14001de9b 4   5    .text   ascii   =Ru^
805  0x0001d2a6 0x14001dea6 4   5    .text   ascii   =RXk
806  0x0001d2b1 0x14001deb1 4   5    .text   ascii   =0s_
807  0x0001d2bc 0x14001debc 4   5    .text   ascii   =4b.
808  0x0001d3be 0x14001dfbe 5   6    .text   ascii   =@]>+
809  0x0001d3ec 0x14001dfec 4   5    .text   ascii   L$0H
810  0x0001d407 0x14001e007 4   6    .text   utf8    غDS7 blocks=Arabic,Basic Latin
811  0x0001d441 0x14001e041 4   5    .text   ascii   =-!u
812  0x0001d4f2 0x14001e0f2 4   5    .text   ascii   =JB}
813  0x0001d527 0x14001e127 4   5    .text   ascii   =Su^
814  0x0001d638 0x14001e238 8   11   .text   utf8    غ4b.ڸ4b. blocks=Arabic,Basic Latin
815  0x0001d651 0x14001e251 5   6    .text   ascii   =A]>+
816  0x0001d69f 0x14001e29f 4   5    .text   ascii   L$0H
817  0x0001d800 0x14001e400 5   7    .text   utf8    غQ,X^ blocks=Arabic,Basic Latin
818  0x0001d807 0x14001e407 4   5    .text   ascii   Q,X^
819  0x0001d8f0 0x14001e4f0 7   10   .text   utf8    غSu^ܸ`\n blocks=Arabic,Basic Latin,Syriac
820  0x0001d94e 0x14001e54e 4   5    .text   ascii   D$0I
821  0x0001d9b3 0x14001e5b3 4   5    .text   ascii   A]>+
822  0x0001da50 0x14001e650 4   5    .text   ascii   L$0H
823  0x0001da70 0x14001e670 4   5    .text   ascii   L$0H
824  0x0001db40 0x14001e740 5   6    .text   ascii   =Q,X^
825  0x0001db4e 0x14001e74e 8   9    .text   ascii   @[_^A^A_
826  0x0001db60 0x14001e760 13  14   .text   ascii   AWAVAUATVWUSH
827  0x0001db9a 0x14001e79a 4   5    .text   ascii   D$\a@
828  0x0001dbbd 0x14001e7bd 5   8    .text   utf8    0ӻ\bǍF blocks=Basic Latin,Cyrillic,Latin Extended-B
829  0x0001dbd6 0x14001e7d6 4   6    .text   utf8    \bǍFD blocks=Basic Latin,Latin Extended-B
830  0x0001dbf9 0x14001e7f9 7   9    .text   utf8    EÉD$ A\b blocks=Basic Latin,Latin-1 Supplement
831  0x0001dcac 0x14001e8ac 4   6    .text   utf8    DŉD$ blocks=Basic Latin,Latin Extended-A
832  0x0001dcc3 0x14001e8c3 5   6    .text   ascii   >|]\aD
833  0x0001dcd6 0x14001e8d6 6   8    .text   utf8    DЉT$\fD blocks=Basic Latin,Cyrillic
834  0x0001dcf8 0x14001e8f8 5   7    .text   utf8    DЉT$\b blocks=Basic Latin,Cyrillic
835  0x0001dd04 0x14001e904 6   8    .text   utf8    DЉT$$A blocks=Basic Latin,Cyrillic
836  0x0001dd8b 0x14001e98b 4   5    .text   ascii   =|]\a
837  0x0001deb3 0x14001eab3 4   5    .text   ascii   >|]\a
838  0x0001e01f 0x14001ec1f 4   5    .text   ascii   >|]\a
839  0x0001e102 0x14001ed02 4   5    .text   ascii   D$(H
840  0x0001e108 0x14001ed08 13  14   .text   ascii   0[]_^A\A]A^A_
841  0x0001e120 0x14001ed20 13  14   .text   ascii   AWAVAUATVWUSH
842  0x0001e199 0x14001ed99 6   8    .text   utf8    DƉD$DD blocks=Basic Latin,Latin Extended-B
843  0x0001e1b3 0x14001edb3 4   6    .text   utf8    0иy= blocks=Basic Latin,Cyrillic
844  0x0001e1c0 0x14001edc0 5   7    .text   utf8    DǉD$@ blocks=Basic Latin,Latin Extended-B
845  0x0001e1ed 0x14001eded 4   5    .text   ascii   l$<D
846  0x0001e222 0x14001ee22 5   7    .text   utf8    DЉT$T blocks=Basic Latin,Cyrillic
847  0x0001e236 0x14001ee36 4   5    .text   ascii   l$0A
848  0x0001e24e 0x14001ee4e 6   8    .text   utf8    DЉT$PA blocks=Basic Latin,Cyrillic
849  0x0001e256 0x14001ee56 4   6    .text   utf8    ИKMD blocks=Cyrillic,Basic Latin
850  0x0001e269 0x14001ee69 5   7    .text   utf8    DÉD$L blocks=Basic Latin,Latin-1 Supplement
851  0x0001e27b 0x14001ee7b 4   5    .text   ascii   D$,A
852  0x0001e299 0x14001ee99 4   6    .text   utf8    @ʹgD blocks=Basic Latin,Greek and Coptic
853  0x0001e2d0 0x14001eed0 5   7    .text   utf8    DƉD$H blocks=Basic Latin,Latin Extended-B
854  0x0001e2dc 0x14001eedc 4   5    .text   ascii   $zjY
855  0x0001e2e1 0x14001eee1 4   6    .text   utf8    Dؿci blocks=Basic Latin,Arabic
856  0x0001e30e 0x14001ef0e 4   5    .text   ascii   |$ H
857  0x0001e31f 0x14001ef1f 4   6    .text   utf8    ">Cʸ blocks=Basic Latin,Spacing Modifier Letters
858  0x0001e329 0x14001ef29 4   6    .text   utf8    DȉL$ blocks=Basic Latin,Latin Extended-B
859  0x0001e335 0x14001ef35 4   6    .text   utf8    DȉL$ blocks=Basic Latin,Latin Extended-B
860  0x0001e346 0x14001ef46 4   6    .text   utf8    EȉL$ blocks=Basic Latin,Latin Extended-B
861  0x0001e362 0x14001ef62 4   5    .text   ascii   =@S4
862  0x0001e42e 0x14001f02e 4   5    .text   ascii   #zjY
863  0x0001e617 0x14001f217 4   5    .text   ascii   $zjY
864  0x0001e6a3 0x14001f2a3 4   5    .text   ascii   D$XH
865  0x0001e7c8 0x14001f3c8 4   5    .text   ascii   D$\bH
866  0x0001e7ee 0x14001f3ee 4   5    .text   ascii   $zjY
867  0x0001e82a 0x14001f42a 4   5    .text   ascii   D$`H
868  0x0001e830 0x14001f430 13  14   .text   ascii   h[]_^A\A]A^A_
869  0x0001e840 0x14001f440 13  14   .text   ascii   AWAVAUATVWUSH
870  0x0001e903 0x14001f503 4   6    .text   utf8    D։T$ blocks=Basic Latin,Armenian
871  0x0001e926 0x14001f526 4   5    .text   ascii   l$ A
872  0x0001e930 0x14001f530 5   6    .text   ascii   *4<1D
873  0x0001e940 0x14001f540 5   8    .text   utf8    D⺏j{8 blocks=Basic Latin,CJK Radicals Supplement
874  0x0001e948 0x14001f548 4   6    .text   utf8    DЉT$ blocks=Basic Latin,Cyrillic
875  0x0001e94f 0x14001f54f 4   5    .text   ascii   f1?D
876  0x0001e961 0x14001f561 4   6    .text   utf8    DغZE blocks=Basic Latin,Arabic
877  0x0001e96e 0x14001f56e 4   6    .text   utf8    DЉT$ blocks=Basic Latin,Cyrillic
878  0x0001e97a 0x14001f57a 5   7    .text   utf8    DЉT$$ blocks=Basic Latin,Cyrillic
879  0x0001e998 0x14001f598 5   7    .text   utf8    DƉD$\f blocks=Basic Latin,Latin Extended-B
880  0x0001e9a9 0x14001f5a9 5   7    .text   utf8    DID$\b
881  0x0001ea60 0x14001f660 4   5    .text   ascii   e1?D
882  0x0001eb00 0x14001f700 4   5    .text   ascii   )4<1
883  0x0001eb79 0x14001f779 4   5    .text   ascii   f1?D
884  0x0001ec84 0x14001f884 4   5    .text   ascii   *4<1
885  0x0001ed23 0x14001f923 4   5    .text   ascii   t$$A
886  0x0001ed7b 0x14001f97b 4   5    .text   ascii   D$(H
887  0x0001ed81 0x14001f981 13  14   .text   ascii   0[]_^A\A]A^A_
888  0x0001ed90 0x14001f990 13  14   .text   ascii   AWAVAUATVWUSH
889  0x0001edd3 0x14001f9d3 4   5    .text   ascii   D$\aE
890  0x0001eddf 0x14001f9df 4   6    .text   utf8    0ӈ\$ blocks=Basic Latin,Cyrillic
891  0x0001ee10 0x14001fa10 6   8    .text   utf8    DЉT$\fE blocks=Basic Latin,Cyrillic
892  0x0001ee56 0x14001fa56 5   7    .text   utf8    DЉT$  blocks=Basic Latin,Cyrillic
893  0x0001ee96 0x14001fa96 5   7    .text   utf8    DЉT$P blocks=Basic Latin,Cyrillic
894  0x0001eea2 0x14001faa2 4   5    .text   ascii   }KHN
895  0x0001eea7 0x14001faa7 5   7    .text   utf8    DЉT$@ blocks=Basic Latin,Cyrillic
896  0x0001eeb3 0x14001fab3 4   6    .text   utf8    DЉT$ blocks=Basic Latin,Cyrillic
897  0x0001eeba 0x14001faba 4   6    .text   utf8    \egD̸ blocks=Basic Latin,Combining Diacritical Marks
898  0x0001eec4 0x14001fac4 6   8    .text   utf8    DЉT$<A blocks=Basic Latin,Cyrillic
899  0x0001eedf 0x14001fadf 6   8    .text   utf8    DЉT$8A blocks=Basic Latin,Cyrillic
900  0x0001ef09 0x14001fb09 4   5    .text   ascii   .9h>
901  0x0001ef13 0x14001fb13 5   7    .text   utf8    DЉT$4 blocks=Basic Latin,Cyrillic
902  0x0001ef1f 0x14001fb1f 5   7    .text   utf8    DЉT$\ blocks=Basic Latin,Cyrillic
903  0x0001ef30 0x14001fb30 5   7    .text   utf8    DЉT$0 blocks=Basic Latin,Cyrillic
904  0x0001ef3c 0x14001fb3c 5   7    .text   utf8    DЉT$, blocks=Basic Latin,Cyrillic
905  0x0001ef4d 0x14001fb4d 5   7    .text   utf8    DЉT$X blocks=Basic Latin,Cyrillic
906  0x0001ef59 0x14001fb59 5   7    .text   utf8    DЉT$( blocks=Basic Latin,Cyrillic
907  0x0001ef61 0x14001fb61 4   5    .text   ascii   2C{A
908  0x0001ef98 0x14001fb98 6   8    .text   utf8    EǉD$$H blocks=Basic Latin,Latin Extended-B
909  0x0001efad 0x14001fbad 6   8    .text   utf8    EȉL$\f@ blocks=Basic Latin,Latin Extended-B
910  0x0001efb5 0x14001fbb5 7   8    .text   ascii   |$\b@\n|$
911  0x0001eff0 0x14001fbf0 4   5    .text   ascii   |$ H
912  0x0001eff5 0x14001fbf5 5   6    .text   ascii   D$`\bD
913  0x0001f0e9 0x14001fce9 4   5    .text   ascii   .9h>
914  0x0001f12b 0x14001fd2b 4   5    .text   ascii   T$\A
915  0x0001f18b 0x14001fd8b 4   5    .text   ascii   T$TA
916  0x0001f1d2 0x14001fdd2 4   5    .text   ascii   T$\bA
917  0x0001f1f4 0x14001fdf4 4   5    .text   ascii   D$`H
918  0x0001f312 0x14001ff12 4   5    .text   ascii   }KHN
919  0x0001f3f1 0x14001fff1 4   5    .text   ascii   T$XA
920  0x0001f42a 0x14002002a 4   5    .text   ascii   T$\fA
921  0x0001f461 0x140020061 4   5    .text   ascii   T$PA
922  0x0001f530 0x140020130 4   5    .text   ascii   D$hH
923  0x0001f536 0x140020136 13  14   .text   ascii   p[]_^A\A]A^A_
924  0x0001f5cf 0x1400201cf 4   5    .text   ascii   =oUD
925  0x0001f64b 0x14002024b 4   5    .text   ascii   =q7]
926  0x0001f6dc 0x1400202dc 4   5    .text   ascii   QmZ'
927  0x0001f6e1 0x1400202e1 4   5    .text   ascii   QmZ'
928  0x0001f7cc 0x1400203cc 5   6    .text   ascii   =PmZ'
929  0x0001f7d7 0x1400203d7 4   5    .text   ascii   =r7]
930  0x0001fa03 0x140020603 5   6    .text   ascii   =;1OP
931  0x0001fa99 0x140020699 5   6    .text   ascii   =QmZ'
932  0x0001fafa 0x1400206fa 4   5    .text   ascii   ;1OP
933  0x0001faff 0x1400206ff 4   5    .text   ascii   ;1OP
934  0x0001fb52 0x140020752 5   9    .text   utf8    ӈ ̸ӈ  blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
935  0x0001fcb3 0x1400208b3 4   6    .text   utf8    0иZj blocks=Basic Latin,Cyrillic
936  0x0001fdaf 0x1400209af 4   5    .text   ascii   ;1OP
937  0x0001ff9e 0x140020b9e 4   5    .text   ascii   D$\bH
938  0x0001ffb0 0x140020bb0 13  14   .text   ascii   AWAVAUATVWUSH
939  0x0001ffdf 0x140020bdf 4   5    .text   ascii   D$-L
940  0x0001ffe4 0x140020be4 4   5    .text   ascii   L$`E
941  0x0001fff6 0x140020bf6 4   5    .text   ascii   D$XL
942  0x0002014b 0x140020d4b 4   5    .text   ascii   =.^b
943  0x00020156 0x140020d56 4   5    .text   ascii   =Rx&
944  0x0002016c 0x140020d6c 4   5    .text   ascii   =Sx&
945  0x00020182 0x140020d82 4   5    .text   ascii   =Dx<
946  0x00020291 0x140020e91 4   5    .text   ascii   =~GD
947  0x0002042b 0x14002102b 4   6    .text   utf8    =з}4 blocks=Basic Latin,Cyrillic
948  0x00020441 0x140021041 4   6    .text   utf8    =ѷ}4 blocks=Basic Latin,Cyrillic
949  0x00020469 0x140021069 4   5    .text   ascii   L$+A
950  0x0002048d 0x14002108d 4   5    .text   ascii   =kJ$
951  0x00020498 0x140021098 4   5    .text   ascii   =lJ$
952  0x000204d2 0x1400210d2 4   5    .text   ascii   O\p@
953  0x0002057c 0x14002117c 4   5    .text   ascii   =9+J
954  0x000205f8 0x1400211f8 4   5    .text   ascii   =f{6
955  0x00020624 0x140021224 4   5    .text   ascii   =H9`
956  0x0002067c 0x14002127c 4   6    .text   utf8    =hӳm blocks=Basic Latin,Cyrillic
957  0x00020b4d 0x14002174d 4   6    .text   utf8    0ʺGz blocks=Basic Latin,Spacing Modifier Letters
958  0x00020b80 0x140021780 4   5    .text   ascii   =:9[
959  0x00020cb9 0x1400218b9 4   5    .text   ascii   L$+A
960  0x00020df4 0x1400219f4 4   5    .text   ascii   =|lu
961  0x00020e96 0x140021a96 4   5    .text   ascii   =f?O
962  0x00020ead 0x140021aad 4   5    .text   ascii   L$8H
963  0x00020eb5 0x140021ab5 4   5    .text   ascii   D$@D
964  0x00020edb 0x140021adb 4   5    .text   ascii   =/!0
965  0x00020f79 0x140021b79 4   5    .text   ascii   =/^b
966  0x00021047 0x140021c47 4   5    .text   ascii   L$8H
967  0x0002104f 0x140021c4f 4   5    .text   ascii   D$@D
968  0x0002140f 0x14002200f 4   5    .text   ascii   \$-D
969  0x0002145d 0x14002205d 4   5    .text   ascii   =g{6
970  0x0002148b 0x14002208b 4   6    .text   utf8    iӳm@ blocks=Basic Latin,Cyrillic
971  0x000214a3 0x1400220a3 4   6    .text   utf8    =iӳm blocks=Basic Latin,Cyrillic
972  0x0002194a 0x14002254a 4   6    .text   utf8    ѷ}4@ blocks=Cyrillic,Basic Latin
973  0x00021a41 0x140022641 4   6    .text   utf8    D0~U
974  0x00021ace 0x1400226ce 4   5    .text   ascii   L$+A
975  0x00021b95 0x140022795 4   7    .text   utf8    躕M%G blocks=CJK Unified Ideographs,Basic Latin
976  0x00021b9d 0x14002279d 4   5    .text   ascii   M%G@
977  0x00021bed 0x1400227ed 4   5    .text   ascii   Hwqu
978  0x00021c39 0x140022839 4   6    .text   utf8    0ȿ.4 blocks=Basic Latin,Latin Extended-B
979  0x00021cb8 0x1400228b8 4   5    .text   ascii   L$+A
980  0x00021e49 0x140022a49 4   5    .text   ascii   m&0@
981  0x000221a4 0x140022da4 4   5    .text   ascii   L$8H
982  0x000221ac 0x140022dac 4   5    .text   ascii   D$@D
983  0x0002224c 0x140022e4c 6   7    .text   ascii   HcD$$H
984  0x00022253 0x140022e53 4   5    .text   ascii   D$HH
985  0x00022258 0x140022e58 4   5    .text   ascii   D$HH
986  0x00022349 0x140022f49 4   5    .text   ascii   L$8H
987  0x00022351 0x140022f51 4   5    .text   ascii   D$@D
988  0x000225e6 0x1400231e6 4   5    .text   ascii   t$8L
989  0x000225f8 0x1400231f8 4   5    .text   ascii   L$8H
990  0x00022600 0x140023200 4   5    .text   ascii   D$XH
991  0x00022605 0x140023205 4   5    .text   ascii   D$@H
992  0x000226ad 0x1400232ad 13  14   .text   ascii   h[]_^A\A]A^A_
993  0x000226c0 0x1400232c0 13  14   .text   ascii   AWAVAUATVWUSH
994  0x000226f9 0x1400232f9 4   5    .text   ascii   D$/A
995  0x0002271d 0x14002331d 4   7    .text   utf8    D\bÉـ blocks=Basic Latin,Latin-1 Supplement,Arabic
996  0x00022733 0x140023333 5   6    .text   ascii   C$`6A
997  0x00022773 0x140023373 4   5    .text   ascii   l$<E
998  0x00022794 0x140023394 5   7    .text   utf8    E\b˸'} blocks=Basic Latin,Spacing Modifier Letters
999  0x0002279e 0x14002339e 6   8    .text   utf8    D\tD$|A
1000 0x000227ce 0x1400233ce 5   7    .text   utf8    DΉL$x blocks=Basic Latin,Greek and Coptic
1001 0x000227da 0x1400233da 5   7    .text   utf8    DΉL$t blocks=Basic Latin,Greek and Coptic
1002 0x000227eb 0x1400233eb 6   8    .text   utf8    DΉL$pA blocks=Basic Latin,Greek and Coptic
1003 0x00022806 0x140023406 5   7    .text   utf8    DΉL$l blocks=Basic Latin,Greek and Coptic
1004 0x00022821 0x140023421 6   8    .text   utf8    DȉL$hA blocks=Basic Latin,Latin Extended-B
1005 0x00022863 0x140023463 5   6    .text   ascii   $3`GD
1006 0x0002287a 0x14002347a 6   8    .text   utf8    DǉD$\A blocks=Basic Latin,Latin Extended-B
1007 0x00022895 0x140023495 5   7    .text   utf8    DȉL$T blocks=Basic Latin,Latin Extended-B
1008 0x000228b8 0x1400234b8 4   5    .text   ascii   t@Xl
1009 0x000228bd 0x1400234bd 6   8    .text   utf8    DǉD$HA blocks=Basic Latin,Latin Extended-B
1010 0x00022901 0x140023501 5   7    .text   utf8    D\tD$@
1011 0x00022912 0x140023512 4   5    .text   ascii   T$<A
1012 0x00022927 0x140023527 4   5    .text   ascii   t$XD
1013 0x0002292c 0x14002352c 4   5    .text   ascii   |$PD
1014 0x00022958 0x140023558 4   5    .text   ascii   ~F=!
1015 0x0002299a 0x14002359a 6   9    .text   utf8    L$t뱐=% blocks=Basic Latin,Hangul Syllables
1016 0x00022a73 0x140023673 4   5    .text   ascii   =mk9
1017 0x00022a87 0x140023687 5   6    .text   ascii   =B$`6
1018 0x00022aad 0x1400236ad 4   6    .text   utf8    =Fʖ3 blocks=Basic Latin,IPA Extensions
1019 0x00022b1b 0x14002371b 5   6    .text   ascii   =$3`G
1020 0x00022b28 0x140023728 5   6    .text   ascii   =t@Xl
1021 0x00022b96 0x140023796 4   6    .text   utf8    ='Ũ( blocks=Basic Latin,Latin Extended-A
1022 0x00022c27 0x140023827 4   5    .text   ascii   =;Ks
1023 0x00022c3b 0x14002383b 5   6    .text   ascii   =C$`6
1024 0x00022d64 0x140023964 4   5    .text   ascii   t$DD
1025 0x00022d69 0x140023969 4   5    .text   ascii   |$PA
1026 0x00022d76 0x140023976 4   5    .text   ascii   l$`D
1027 0x00022d7b 0x14002397b 4   5    .text   ascii   d$dH
1028 0x00022e05 0x140023a05 12  13   .text   ascii   []_^A\A]A^A_
1029 0x00022e20 0x140023a20 13  14   .text   ascii   AWAVAUATVWUSH
1030 0x00022e50 0x140023a50 4   5    .text   ascii   D$/I
1031 0x00022e99 0x140023a99 4   6    .text   utf8    O\<ݹ blocks=Basic Latin,Arabic Supplement
1032 0x00022eb1 0x140023ab1 4   6    .text   utf8    DC=2
1033 0x0002308a 0x140023c8a 4   6    .text   utf8    Dƃ=Y blocks=Basic Latin,Latin Extended-B
1034 0x000230d3 0x140023cd3 4   5    .text   ascii   D$0H
1035 0x000230fb 0x140023cfb 4   5    .text   ascii   =N\<
1036 0x000232a1 0x140023ea1 4   6    .text   utf8    DŃ=B blocks=Basic Latin,Latin Extended-A
1037 0x00023331 0x140023f31 4   5    .text   ascii   =O\<
1038 0x0002339c 0x140023f9c 4   5    .text   ascii   D$0H
1039 0x00023418 0x140024018 4   5    .text   ascii   D$0H
1040 0x000234b7 0x1400240b7 4   6    .text   utf8    O\<ݹ blocks=Basic Latin,Arabic Supplement
1041 0x00023611 0x140024211 4   5    .text   ascii   D$0H
1042 0x00023694 0x140024294 4   6    .text   utf8    Eƃ=O blocks=Basic Latin,Latin Extended-B
1043 0x000236c2 0x1400242c2 13  14   .text   ascii   8[]_^A\A]A^A_
1044 0x000236d0 0x1400242d0 13  14   .text   ascii   UAWAVAUATVWSH
1045 0x00023771 0x140024371 4   6    .text   utf8    DC=z
1046 0x0002377d 0x14002437d 4   5    .text   ascii   =]<3
1047 0x00023782 0x140024382 5   6    .text   ascii   ~\=zT
1048 0x000237db 0x1400243db 4   7    .text   utf8    [?랐= blocks=Basic Latin,Hangul Syllables
1049 0x00023996 0x140024596 4   5    .text   ascii   =+3@
1050 0x000239ac 0x1400245ac 4   5    .text   ascii   =,3@
1051 0x000239c2 0x1400245c2 4   5    .text   ascii   =z2 
1052 0x00023a19 0x140024619 4   6    .text   utf8    =!ۺh blocks=Basic Latin,Arabic
1053 0x00023aa2 0x1400246a2 4   5    .text   ascii   =SW\v
1054 0x00023ab8 0x1400246b8 4   5    .text   ascii   =TW\v
1055 0x00023e32 0x140024a32 4   7    .text   utf8    pB鹸q blocks=Basic Latin,CJK Unified Ideographs
1056 0x00023ebe 0x140024abe 4   8    .text   utf8    Eȅ҉Ⱥ blocks=Basic Latin,Latin Extended-B,Cyrillic
1057 0x00023f8c 0x140024b8c 4   5    .text   ascii   -&BD
1058 0x0002400c 0x140024c0c 6   8    .text   utf8    jƹ{i0] blocks=Basic Latin,Latin Extended-B
1059 0x00024140 0x140024d40 5   9    .text   utf8    ĴtĹدH blocks=Latin Extended-A,Basic Latin,Arabic
1060 0x00024256 0x140024e56 4   6    .text   utf8    %ǹd! blocks=Basic Latin,Latin Extended-B
1061 0x000242eb 0x140024eeb 4   5    .text   ascii   =}$K
1062 0x00024400 0x140025000 4   5    .text   ascii   :E~^
1063 0x0002448e 0x14002508e 5   6    .text   ascii   ={i0]
1064 0x000244e4 0x1400250e4 5   6    .text   ascii   =sG\5
1065 0x00024523 0x140025123 4   5    .text   ascii   sG\5
1066 0x00024544 0x140025144 4   5    .text   ascii   =1+L
1067 0x00024593 0x140025193 4   6    .text   utf8    0xy+
1068 0x000245d3 0x1400251d3 4   5    .text   ascii   =^<3
1069 0x00024745 0x140025345 5   6    .text   ascii   =:E~^
1070 0x00024801 0x140025401 5   6    .text   ascii   =4{!O
1071 0x000248a6 0x1400254a6 4   6    .text   utf8    EC=E
1072 0x00024aa5 0x1400256a5 4   5    .text   ascii   sG\5
1073 0x00024d6f 0x14002596f 4   8    .text   utf8    ĴtĹӗ blocks=Latin Extended-A,Basic Latin,Cyrillic
1074 0x000251a6 0x140025da6 5   6    .text   ascii   -&BE1
1075 0x000251e5 0x140025de5 4   5    .text   ascii   -&BD
1076 0x000252e0 0x140025ee0 4   5    .text   ascii   :E~^
1077 0x00025524 0x140026124 5   7    .text   utf8    Yȹ^<3 blocks=Basic Latin,Latin Extended-B
1078 0x0002559f 0x14002619f 4   5    .text   ascii   4{!O
1079 0x000255fa 0x1400261fa 14  15   .text   ascii   e\b[_^A\A]A^A_]
1080 0x00025610 0x140026210 13  14   .text   ascii   AWAVAUATVWUSH
1081 0x0002563f 0x14002623f 4   5    .text   ascii   D$5I
1082 0x000256a7 0x1400262a7 4   5    .text   ascii   =1+k
1083 0x0002571b 0x14002631b 4   5    .text   ascii   =q\t\a
1084 0x000257a0 0x1400263a0 5   6    .text   ascii   =lS\ee
1085 0x000257ab 0x1400263ab 4   6    .text   utf8    =ę'V blocks=Basic Latin,Latin Extended-A
1086 0x00025822 0x140026422 5   8    .text   utf8    0ʺř'V blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-A
1087 0x00025871 0x140026471 4   5    .text   ascii   =YsP
1088 0x00025980 0x140026580 4   5    .text   ascii   =?,Z
1089 0x000259b7 0x1400265b7 4   5    .text   ascii   =J6{
1090 0x00025a58 0x140026658 4   5    .text   ascii   IckM
